<doc id="wr_1757-06-18" attrs="word" year="1757" month="06" day="18" corpus="2">
<head id="h2_d153e3912">
Paris	w1_d153e3916
von	w11_d153e31523
Anbegin	w13_d153e31527
an,	w15_d153e31530
und	w17_d153e31533
nachhe	w19_d153e31536
ro	w1_d153e31542
durch	w3_d153e31545
zehen	w5_d153e31548
ganzer	w7_d153e31551
Jahren,	w9_d153e31554
in	w11_d153e31557
der	w13_d153e31561
einzigen	w15_d153e31564
Absicht	w17_d153e31567
bestanden	w19_d153e31570
sey,	w21_d153e31573
wider	w1_d153e31578
die	w3_d153e31581
Preußische	w5_d153e31584
gefährliche	w7_d153e31587
Nachbarschaft	w9_d153e31590
sich	w11_d153e31593
eine	w13_d153e31597
ausgäbige	w15_d153e31600
Si	w17_d153e31603
cherheit	w1_d153e31608
zu	w3_d153e31611
verschaffen,	w5_d153e31614
und	w7_d153e31617
zugleich	w9_d153e31620
zur	w11_d153e31623
Handhabung	w13_d153e31627
der	w15_d153e31630
allgemeinen	w17_d153e31633
Ruhe,	w1_d153e31638
im	w3_d153e31641
Voraus	w5_d153e31644
zulängliche	w7_d153e31647
Maßnehmungen	w9_d153e31650
einzuschlagen,	w11_d153e31653
die	w13_d153e31657
mit	w15_d153e31660
beeden	w1_d153e31666
Mächten	w3_d153e31669
durch	w5_d153e31672
Compactaten	w7_d153e31675
ohnehin	w9_d153e31678
verbundene	w11_d153e31681
Republic	w13_d153e31685
Poh	w15_d153e31688
len	w1_d153e31693
darunter	w3_d153e31696
namentlich	w5_d153e31699
mit	w7_d153e31702
zu	w9_d153e31705
begreiffen,	w11_d153e31708
so	w13_d153e31712
werden	w15_d153e31715
auch	w17_d153e31718
alle	w19_d153e31721
von	w21_d153e31724
weiten	w1_d153e31729
hergeholte	w3_d153e31732
Preußische	w5_d153e31735
Jnductionen	w7_d153e31738
und	w9_d153e31741
leere	w11_d153e31744
Vorbildungen	w13_d153e31748
von	w15_d153e31751
offensiven	w1_d153e31756
Vorhaben,	w3_d153e31759
sowol	w5_d153e31762
durch	w7_d153e31765
die	w9_d153e31768
Beschaffenheit,	w11_d153e31771
als	w13_d153e31775
den	w15_d153e31778
klaren	w17_d153e31781
Buchstaben	w1_d153e31787
des	w3_d153e31790
mehr	w5_d153e31793
besagten	w7_d153e31796
geheimen	w9_d153e31799
Articuls	w11_d153e31802
gänzlich	w13_d153e31806
vereitelt.	w15_d153e31809
Wofern	w1_d153e31814
man	w3_d153e31817
aber	w5_d153e31820
gebunden	w7_d153e31823
wäre,	w9_d153e31826
zu	w11_d153e31829
einem	w13_d153e31833
so	w15_d153e31836
heilsamen	w17_d153e31839
Ent	w19_d153e31842
zweck,	w1_d153e31847
als	w3_d153e31850
wie	w5_d153e31853
die	w7_d153e31856
Wienerische	w9_d153e31859
und	w11_d153e31862
Rußische	w13_d153e31866
Kaiserliche	w15_d153e31869
Höfe	w17_d153e31872
bey	w19_d153e31875
dem	w21_d153e31878
</p>
<p id="p16_d153e31892">
Petersburger=tractat	w1_d153e31896
vor	w3_d153e31899
Augen	w5_d153e31902
gehabt,	w7_d153e31905
nur	w9_d153e31908
einige	w11_d153e31911
Hülfe	w13_d153e31915
anzuwen	w15_d153e31918
den,	w1_d153e31923
ohne	w3_d153e31926
gegen	w5_d153e31929
den	w7_d153e31932
anfänglichen	w9_d153e31935
Ruhe=stöhrer	w11_d153e31938
sich	w13_d153e31942
noch	w15_d153e31945
enger	w17_d153e31948
verknü	w19_d153e31951
pfen,	w1_d153e31956
und	w3_d153e31959
mit	w5_d153e31962
gesammter	w7_d153e31965
Hand	w9_d153e31968
für	w11_d153e31971
einen	w13_d153e31975
Mann	w15_d153e31978
stehen	w17_d153e31981
zu	w19_d153e31984
können,	w21_d153e31987
so	w23_d153e31990
wür	w25_d153e31994
den	w1_d153e32000
derley	w3_d153e32003
Maßnehmungen	w5_d153e32006
nicht	w7_d153e32009
nur	w9_d153e32012
unzureichend,	w11_d153e32015
sondern	w13_d153e32019
auch	w15_d153e32022
deren	w17_d153e32025
Vollziehung	w1_d153e32030
sehr	w3_d153e32033
gefährlich,	w5_d153e32036
und	w7_d153e32039
wol	w9_d153e32042
gar	w11_d153e32045
unmöglich	w13_d153e32049
geworden	w15_d153e32052
seyn,	w17_d153e32055
wei	w19_d153e32058
len	w1_d153e32063
die	w3_d153e32066
stipulirte	w5_d153e32069
sechzig	w7_d153e32072
tausend	w9_d153e32075
Mann	w11_d153e32078
nach	w13_d153e32082
weit	w15_d153e32085
entfernten	w17_d153e32088
Landen	w19_d153e32091
nicht	w1_d153e32096
hätten	w3_d153e32099
abgegeben	w5_d153e32102
werden	w7_d153e32105
können,	w9_d153e32108
ohne	w11_d153e32111
die	w13_d153e32115
Sicherheit	w15_d153e32118
derer	w17_d153e32121
eige	w19_d153e32124
nen	w1_d153e32130
Gränzen	w3_d153e32133
zu	w5_d153e32136
schwächen.	w7_d153e32139
</p>
<p id="p18_d153e32142">
Der	w1_d153e32146
gemeinsamen	w3_d153e32149
friedfertigen	w5_d153e32152
Gesinnung	w7_d153e32155
beschahe	w9_d153e32158
schon	w11_d153e32161
dadurch	w13_d153e32165
ein	w1_d153e32170
hinlängliches	w3_d153e32173
Genügen,	w5_d153e32176
daß	w7_d153e32179
beederseitige	w9_d153e32182
Verbindlichkeiten.	w11_d153e32185
nur	w13_d153e32189
auf	w1_d153e32194
den	w3_d153e32197
Fall	w5_d153e32200
gerichtet	w7_d153e32203
worden,	w9_d153e32206
da	w11_d153e32209
Preussen	w13_d153e32213
den	w15_d153e32216
ersten	w17_d153e32219
Angrif	w19_d153e32222
unter	w21_d153e32225
nehmen,	w1_d153e32231
und	w3_d153e32234
die	w5_d153e32237
Ruhe	w7_d153e32240
neuer	w9_d153e32243
Dingen	w11_d153e32246
stöhren	w13_d153e32250
würde,	w15_d153e32253
welches	w17_d153e32256
sonden	w19_d153e32259
Zweifel	w1_d153e32264
das	w3_d153e32267
alleinige	w5_d153e32270
wahre	w7_d153e32273
Kennzeichen	w9_d153e32276
ist,	w11_d153e32279
um	w13_d153e32283
Defensib=bindnüsser	w15_d153e32286
von	w1_d153e32291
denen	w3_d153e32294
Offensiven	w5_d153e32297
zu	w7_d153e32300
unterscheiden.	w9_d153e32303
</p>
<p id="p20_d153e32306">
Die	w1_d153e32310
eigene	w3_d153e32313
Preußische	w5_d153e32316
Schriften=steller	w7_d153e32319
aber	w9_d153e32322
gehen	w11_d153e32325
viel	w13_d153e32329
weiter,	w15_d153e32332
und	w1_d153e32337
geben	w3_d153e32340
sich	w5_d153e32343
alle	w7_d153e32346
ersinnliche	w9_d153e32349
Muhe,	w11_d153e32352
um	w13_d153e32356
so	w15_d153e32359
gar	w17_d153e32362
die	w19_d153e32365
Welt	w21_d153e32368
zu	w23_d153e32371
überreden	w25_d153e32375
daß	w1_d153e32380
man	w3_d153e32383
einen	w5_d153e32386
feindlichen	w7_d153e32389
Einfall	w9_d153e32392
zu	w11_d153e32395
thun	w13_d153e32399
berechtiget	w15_d153e32402
seye,	w17_d153e32405
wann	w19_d153e32408
auch	w21_d153e32411
nur	w1_d153e32417
sehr	w3_d153e32420
wahrscheinliche	w5_d153e32423
Vermutungen	w7_d153e32426
eines	w9_d153e32429
zu	w11_d153e32432
befahren	w13_d153e32436
habenden	w15_d153e32439
An	w17_d153e32442
grifs	w1_d153e32447
vorhanden.	w3_d153e32450
Wie	w5_d153e32453
ist	w7_d153e32456
es	w9_d153e32459
also	w11_d153e32462
zu	w13_d153e32466
behaupten	w15_d153e32469
möglich,	w17_d153e32472
daß	w19_d153e32475
der	w21_d153e32478
Kai	w23_d153e32481
serin=Königin	w1_d153e32486
Majestät	w3_d153e32489
wider	w5_d153e32492
einen	w7_d153e32495
unruhigen	w9_d153e32498
Nachbarn	w11_d153e32501
(der	w13_d153e32505
schon	w15_d153e32508
drey=bis	w1_d153e32513
viermalen	w3_d153e32516
den	w5_d153e32519
Frieden	w7_d153e32522
gebrochen,	w9_d153e32525
ohne	w11_d153e32528
daß	w13_d153e32532
ihme	w15_d153e32535
von	w17_d153e32538
Seiten	w19_d153e32541
des	w1_d153e32547
Erz=hauses	w3_d153e32550
Oesterreich,	w5_d153e32553
oder	w7_d153e32556
dessen	w9_d153e32559
Aliirten	w11_d153e32562
dergleichen	w13_d153e32566
nur	w15_d153e32569
ein	w17_d153e32572
einzi	w19_d153e32575
gesmal	w1_d153e32580
widerfahren	w3_d153e32583
wäre)	w5_d153e32586
durch	w7_d153e32589
einen	w9_d153e32592
Tractat,	w11_d153e32595
wie	w13_d153e32599
der	w15_d153e32602
mit	w17_d153e32605
Rußland	w19_d153e32608
geschlossene	w1_d153e32613
ist,	w3_d153e32616
sich	w5_d153e32619
nicht	w7_d153e32622
hätten	w9_d153e32625
vorsehen	w11_d153e32628
können,	w13_d153e32632
noch	w15_d153e32635
sollen?	w17_d153e32638
da	w19_d153e32641
die	w21_d153e32644
in	w1_d153e32649
dem	w3_d153e32652
Natur=recht	w5_d153e32655
gegründete	w7_d153e32658
Selbst=erhaltung	w9_d153e32661
die	w11_d153e32664
Nohtwendigkeit	w13_d153e32668
mit	w1_d153e32674
sich	w3_d153e32677
führet,	w5_d153e32680
daß	w7_d153e32683
je	w9_d153e32686
grösser	w11_d153e32689
die	w13_d153e32693
Ubermacht	w15_d153e32696
des	w17_d153e32699
Ruhe=stöhrers	w19_d153e32702
ist,	w21_d153e32705
de	w23_d153e32708
sto	w1_d153e32713
mehrers	w3_d153e32716
auf	w5_d153e32719
ausgäbige	w7_d153e32722
und	w9_d153e32725
vorsichtige	w11_d153e32728
Mittel	w13_d153e32732
fürzudenken	w15_d153e32735
sey,	w17_d153e32738
um	w19_d153e32741
demselben	w1_d153e32746
mit	w3_d153e32749
kräftigem	w5_d153e32752
Widerstand	w7_d153e32755
zu	w9_d153e32758
begegnen.	w11_d153e32761
</p>
<p id="p22_d153e32764">
Annebens	w1_d153e32768
ist	w3_d153e32771
eine	w5_d153e32774
jede	w7_d153e32777
Macht	w9_d153e32780
unstrittig	w11_d153e32783
berechtiget,	w13_d153e32787
für	w15_d153e32790
die	w17_d153e32793
allge	w19_d153e32796
meine	w1_d153e32801
Ruhe	w3_d153e32804
und	w5_d153e32807
Sicherheit	w7_d153e32810
zu	w9_d153e32813
sorgen,	w11_d153e32816
und	w13_d153e32820
zu	w15_d153e32823
deren	w17_d153e32826
blossen	w19_d153e32829
Handha	w21_d153e32832
bung,	w1_d153e32837
ohne	w3_d153e32840
Beleidigung	w5_d153e32843
oder	w7_d153e32846
Abbruch	w9_d153e32849
sich	w11_d153e32852
mit	w13_d153e32856
anderen	w15_d153e32859
zu	w17_d153e32862
verbinden.	w19_d153e32865
Ja,	w1_d153e32871
es	w3_d153e32874
erheuschet	w5_d153e32877
in	w7_d153e32880
verschiedenen	w9_d153e32883
Umständen	w11_d153e32886
öfters	w13_d153e32890
das	w15_d153e32893
geheiligte	w17_d153e32896
Band	w19_d153e32899
der	w1_d153e32904
menschlichen	w3_d153e32907
Gemeinschaft,	w5_d153e32910
daß	w7_d153e32913
sich	w9_d153e32916
solcher	w11_d153e32919
gestalten	w13_d153e32923
mehrere	w15_d153e32926
mit	w17_d153e32929
einander	w1_d153e32934
vereinigen.	w3_d153e32937
Dann,	w5_d153e32940
wann	w7_d153e32943
solches	w9_d153e32946
nicht	w11_d153e32949
geschähe,	w13_d153e32953
und	w15_d153e32956
jeder	w17_d153e32959
Ruhe=stöhrer	w1_d153e32964
sicher	w3_d153e32967
wäre,	w5_d153e32970
bey	w7_d153e32973
neuer	w9_d153e32976
Dingen	w11_d153e32979
ausüibenden	w13_d153e32983
Feindseligkei	w15_d153e32986
</p>
<p id="p28_d153e33000">
ten,	w1_d153e33004
gleichwolen	w3_d153e33007
alles,	w5_d153e33010
was	w7_d153e33013
ihm	w9_d153e33016
vorhin	w11_d153e33019
Friedens	w13_d153e33023
halber	w15_d153e33026
überlassen	w17_d153e33029
wor	w19_d153e33032
den,	w1_d153e33037
fernerhin	w3_d153e33040
beyzubehalten,	w5_d153e33043
mithin	w7_d153e33046
nie	w9_d153e33049
verlieren,	w11_d153e33052
wol	w13_d153e33056
aber	w15_d153e33059
gewin	w17_d153e33062
nen,	w1_d153e33067
und	w3_d153e33070
sich	w5_d153e33073
immerzu	w7_d153e33076
auf	w9_d153e33079
Unkosten	w11_d153e33082
seiner	w13_d153e33086
Nachbaren	w15_d153e33089
vergrösseren	w17_d153e33092
zu	w19_d153e33095
können,	w1_d153e33101
so	w3_d153e33104
würde	w5_d153e33107
wol	w7_d153e33110
niemand	w9_d153e33113
mehr	w11_d153e33116
vor	w13_d153e33120
fremden	w15_d153e33123
Uberfall	w17_d153e33126
jemals	w19_d153e33129
in	w21_d153e33132
Sicherheit	w1_d153e33137
leben	w3_d153e33140
können.	w5_d153e33143
</p>
<p id="p30_d153e33146">
Man	w1_d153e33150
wolle	w3_d153e33153
sich	w5_d153e33156
nur	w7_d153e33159
zuruck	w9_d153e33162
entsinnen,	w11_d153e33165
was	w13_d153e33169
nach	w15_d153e33172
Anleitung	w17_d153e33175
obste	w19_d153e33178
henden	w1_d153e33183
Principii,	w3_d153e33186
in	w5_d153e33189
der	w7_d153e33192
beruffenen	w9_d153e33195
Quadruple-allianz	w11_d153e33198
von	w13_d153e33202
An.	w15_d153e33205
1718.	w17_d153e33208
in	w1_d153e33213
dem	w3_d153e33216
siebenden,	w5_d153e33219
und	w7_d153e33222
darzu	w9_d153e33225
gehörigen	w11_d153e33228
geheimen	w13_d153e33232
dritten	w15_d153e33235
Artickul,	w17_d153e33238
wie	w19_d153e33241
auch	w1_d153e33247
besonders	w3_d153e33250
in	w5_d153e33253
dem	w7_d153e33256
zweyten	w9_d153e33259
Artickul	w11_d153e33262
des	w13_d153e33266
Accessions-acts	w15_d153e33269
derer	w17_d153e33272
Ge	w19_d153e33275
neral=staaten	w1_d153e33280
vom	w3_d153e33283
20.	w5_d153e33286
Febr.	w7_d153e33289
1732.	w9_d153e33292
zu	w11_d153e33295
alleiniger	w13_d153e33299
Beybehaltung	w15_d153e33302
des	w17_d153e33305
offentlichen	w1_d153e33310
Ruhe=stands,	w3_d153e33313
mit	w5_d153e33316
allgemeinem	w7_d153e33319
Beyfall	w9_d153e33322
geschlossen	w11_d153e33325
und	w13_d153e33329
zu	w15_d153e33332
gesaget	w1_d153e33337
worden,	w3_d153e33340
um	w5_d153e33343
vollkommen	w7_d153e33346
überzeuget	w9_d153e33349
zu	w11_d153e33352
seyn,	w13_d153e33356
daß	w15_d153e33359
darinn	w17_d153e33362
die	w19_d153e33365
bee	w21_d153e33368
de	w1_d153e33374
See=mächten	w3_d153e33377
im	w5_d153e33380
Fall	w7_d153e33383
eines	w9_d153e33386
feindlichen	w11_d153e33389
Angrifs	w13_d153e33393
sich	w15_d153e33396
gegen	w17_d153e33399
den	w19_d153e33402
Wie	w21_d153e33405
nerischen	w1_d153e33410
Hof	w3_d153e33413
zu	w5_d153e33416
weit	w7_d153e33419
mehrern,	w9_d153e33422
als	w11_d153e33425
Rußland	w13_d153e33429
in	w15_d153e33432
dem	w17_d153e33435
vierten	w19_d153e33438
geheimen.	w21_d153e33441
Artickul	w1_d153e33446
des	w3_d153e33449
Petersburger=tractats	w5_d153e33452
anhenschig	w7_d153e33455
gemacht	w9_d153e33458
haben.	w11_d153e33461
Zuma	w13_d153e33465
len	w1_d153e33470
der	w3_d153e33473
letzt	w5_d153e33476
angezogene	w7_d153e33479
Artickul	w9_d153e33482
sich	w11_d153e33485
in	w13_d153e33489
folgenden	w15_d153e33492
Formalien	w17_d153e33495
ausdrucket:	w19_d153e33498
Ubi	w1_d153e33504
vero	w3_d153e33507
auxilia	w5_d153e33510
supra	w7_d153e33513
enumerata	w9_d153e33516
impendenti	w11_d153e33519
necessitati	w13_d153e33523
imparia	w15_d153e33526
forent,	w17_d153e33529
partes	w1_d153e33534
contractantes	w3_d153e33537
de	w5_d153e33540
ferendis	w7_d153e33543
amplioribus	w9_d153e33546
suppetiis	w11_d153e33549
indilatim	w13_d153e33553
con-	w15_d153e33556
venient,	w1_d153e33561
teneanturque	w3_d153e33564
pro	w5_d153e33567
repellenda	w7_d153e33570
vi	w9_d153e33573
hostili,	w11_d153e33576
ac	w13_d153e33580
procuranda	w15_d153e33583
parti	w17_d153e33586
læesæ	w1_d153e33591
satisfactione	w3_d153e33594
ac	w5_d153e33597
reparatione,	w7_d153e33600
&	w9_d153e33603
plena	w11_d153e33606
securitate,	w13_d153e33610
causa	w15_d153e33613
exigente,	w17_d153e33616
socium	w1_d153e33622
omnibus	w3_d153e33625
viribus	w5_d153e33628
adjuvare,	w7_d153e33631
bellumque	w9_d153e33634
aggressori	w11_d153e33637
denuntidre,	w13_d153e33641
welche	w1_d153e33646
letztere	w3_d153e33649
Worte	w5_d153e33652
folglich	w7_d153e33655
auch	w9_d153e33658
alle	w11_d153e33661
Würkungen	w13_d153e33665
eines	w15_d153e33668
angekündeten	w17_d153e33671
Kriegs,	w1_d153e33676
in	w3_d153e33679
Ansehung	w5_d153e33682
des	w7_d153e33685
Hülf=leistenden	w9_d153e33688
Theils	w11_d153e33691
unwidersprechlich	w13_d153e33695
ein	w15_d153e33698
schliessen.	w1_d153e33703
</p>
<p id="p32_d153e33706">
Um	w1_d153e33710
so	w3_d153e33713
viel	w5_d153e33716
weniger	w7_d153e33719
hätte	w9_d153e33722
demnach	w11_d153e33725
der	w13_d153e33729
König	w15_d153e33732
in	w17_d153e33735
Preussen	w19_d153e33738
eine	w21_d153e33741
ge	w23_d153e33744
gründete	w1_d153e33749
Ursach	w3_d153e33752
sich	w5_d153e33755
an	w7_d153e33758
den	w9_d153e33761
obgemeldeten	w11_d153e33764
geheimen	w13_d153e33768
Artickul	w15_d153e33771
des	w17_d153e33774
Peters	w19_d153e33777
bürger	w1_d153e33782
Tractats	w3_d153e33785
zu	w5_d153e33788
stossen,	w7_d153e33791
als	w9_d153e33794
beede	w11_d153e33797
paciscirende	w13_d153e33801
Theile	w15_d153e33804
sich	w17_d153e33807
dessen	w19_d153e33810
nie	w21_d153e33813
würden	w1_d153e33819
haben	w3_d153e33822
bedienen	w5_d153e33825
können,	w7_d153e33828
um	w9_d153e33831
an	w11_d153e33834
die	w13_d153e33838
Wieder=eroberung	w15_d153e33841
von	w17_d153e33844
Schle	w19_d153e33847
sien	w1_d153e33852
zu	w3_d153e33855
gedenken,	w5_d153e33858
wann	w7_d153e33861
anders	w9_d153e33864
der	w11_d153e33867
ernannte	w13_d153e33871
König	w15_d153e33874
sich	w17_d153e33877
hätte	w19_d153e33880
überwin	w21_d153e33883
den	w1_d153e33888
mögen,	w3_d153e33891
derer	w5_d153e33894
durch	w7_d153e33897
den	w9_d153e33900
Dreßdner=frieden	w11_d153e33903
versicherten	w13_d153e33907
grossen	w15_d153e33910
Vor	w17_d153e33913
theile	w1_d153e33918
in	w3_d153e33921
der	w5_d153e33924
Ruhe	w7_d153e33927
fortan	w9_d153e33930
zu	w11_d153e33933
geniessen.	w13_d153e33937
Zumalen	w15_d153e33940
an	w17_d153e33943
der	w19_d153e33946
nämlichen	w21_d153e33949
Stelle,	w1_d153e33955
wo	w3_d153e33958
in	w5_d153e33961
diesem	w7_d153e33964
Artickul	w9_d153e33967
von	w11_d153e33970
dem	w13_d153e33974
feindlichen	w15_d153e33977
Preußischen	w17_d153e33980
Angrif	w19_d153e33983
Meldung	w1_d153e33988
geschihet,	w3_d153e33991
die	w5_d153e33994
merkwürdige	w7_d153e33997
Wörter	w9_d153e34000
vorausgesetzet	w11_d153e34003
sich	w13_d153e34007
befin	w15_d153e34010
den:	w1_d153e34015
Wann	w3_d153e34018
gegen	w5_d153e34021
alle	w7_d153e34024
Hofnung,	w9_d153e34027
und	w11_d153e34030
den	w13_d153e34034
gemeinsamen	w15_d153e34037
Wunsch	w17_d153e34040
zum	w19_d153e34043
ersten	w1_d153e34048
von	w3_d153e34051
sothanem	w5_d153e34054
Frieden	w7_d153e34057
des	w9_d153e34060
Königs	w11_d153e34063
von	w13_d153e34067
Preussen	w15_d153e34070
Majestät	w17_d153e34073
abgehen	w19_d153e34076
</p>
<p id="p38_d153e34090">
sollte.	w1_d153e34094
Und	w3_d153e34097
nachhero	w5_d153e34100
wird	w7_d153e34103
noch	w9_d153e34106
weiters	w11_d153e34109
so	w13_d153e34113
kräftig,	w15_d153e34116
als	w17_d153e34119
möglich,	w19_d153e34122
ausbe	w21_d153e34125
dungen,	w1_d153e34130
daß	w3_d153e34133
zu	w5_d153e34136
dessen	w7_d153e34139
Verhütung	w9_d153e34142
beede	w11_d153e34145
Paciscenten	w13_d153e34149
sich	w15_d153e34152
unausgesetzt	w17_d153e34155
verwenden,	w1_d153e34160
und	w3_d153e34163
was	w5_d153e34166
folget,	w7_d153e34169
nur	w9_d153e34172
alsdann,	w11_d153e34175
ehender	w13_d153e34179
aber	w15_d153e34182
nicht	w17_d153e34185
Statt	w19_d153e34188
ha	w21_d153e34191
ben	w1_d153e34197
solle,	w3_d153e34200
als	w5_d153e34203
wann	w7_d153e34206
sie	w9_d153e34209
hierinfalls	w11_d153e34212
nicht	w13_d153e34216
auslangeten.	w15_d153e34219
</p>
<p id="p40_d153e34222">
Jst	w1_d153e34226
aber	w3_d153e34229
wol	w5_d153e34232
jemals	w7_d153e34235
eine	w9_d153e34238
grössere	w11_d153e34241
Sorge	w13_d153e34245
getragen	w15_d153e34248
worden,	w17_d153e34251
um	w19_d153e34254
allen	w21_d153e34257
auch	w1_d153e34262
mindesten	w3_d153e34265
Schatten	w5_d153e34268
einer	w7_d153e34271
Beleidigung	w9_d153e34274
zu	w11_d153e34277
vermeiden?	w13_d153e34281
und	w15_d153e34284
dannoch	w17_d153e34287
will	w1_d153e34292
in	w3_d153e34295
dem	w5_d153e34298
Memoire	w7_d153e34301
raisonné,	w9_d153e34304
deren	w11_d153e34307
eine	w13_d153e34311
daraus	w15_d153e34314
erzwungen,	w17_d153e34317
und	w19_d153e34320
das	w21_d153e34323
jenige,	w1_d153e34329
wodurch	w3_d153e34332
man	w5_d153e34335
allem	w7_d153e34338
Argwohn	w9_d153e34341
eines	w11_d153e34344
offensiven	w13_d153e34348
Vorhabens	w15_d153e34351
vorzu	w17_d153e34354
kommen	w1_d153e34359
getrachtet	w3_d153e34362
hat,	w5_d153e34365
pour	w7_d153e34368
un	w9_d153e34371
plan	w11_d153e34374
formel	w13_d153e34378
d'une	w15_d153e34381
Alliance	w17_d153e34384
Offensive	w19_d153e34387
tendant	w1_d153e34392
à	w3_d153e34395
enlever	w5_d153e34398
au	w7_d153e34401
Roi	w9_d153e34404
de	w11_d153e34407
Prusse	w13_d153e34411
la	w15_d153e34414
Silesie,	w17_d153e34417
geltend	w19_d153e34420
gemacht	w21_d153e34423
werden	w23_d153e34426
</p>
<p id="p42_d153e34429">
Der	w1_d153e34433
Verfasser	w3_d153e34436
sothanen	w5_d153e34439
Memoire	w7_d153e34442
nennet	w9_d153e34445
den	w11_d153e34448
viel=besagten	w13_d153e34452
gehei	w15_d153e34455
men	w1_d153e34460
Artickul	w3_d153e34463
das	w5_d153e34466
pivot,	w7_d153e34469
sur	w9_d153e34472
le	w11_d153e34475
quel	w13_d153e34479
a	w15_d153e34482
roulé	w17_d153e34485
toute	w19_d153e34488
la	w21_d153e34491
politique	w23_d153e34494
Autri-	w25_d153e34498
chienne,	w1_d153e34503
und	w3_d153e34506
um	w5_d153e34509
dieses	w7_d153e34512
sein	w9_d153e34515
gekünsteltes	w11_d153e34518
Gedicht	w13_d153e34522
auszuführen,	w15_d153e34525
so	w17_d153e34528
hat	w19_d153e34531
er	w1_d153e34537
nicht	w3_d153e34540
nur	w5_d153e34543
vorermeldete	w7_d153e34546
Clausul	w9_d153e34549
in	w11_d153e34552
dem	w13_d153e34556
Memoire	w15_d153e34559
ausgelassen,	w17_d153e34562
sondern	w19_d153e34565
auch	w1_d153e34570
so	w3_d153e34573
gar	w5_d153e34576
keine	w7_d153e34579
Scheu	w9_d153e34582
getragen,	w11_d153e34585
den	w13_d153e34589
Sinn	w15_d153e34592
und	w17_d153e34595
Verstand	w19_d153e34598
des	w21_d153e34601
Arti	w23_d153e34604
ckuls	w1_d153e34609
gänzlich	w3_d153e34612
zu	w5_d153e34615
verdrähen	w7_d153e34618
und	w9_d153e34621
zu	w11_d153e34624
mißdeuten.	w13_d153e34628
Dann,	w15_d153e34631
nachdem	w17_d153e34634
der	w19_d153e34637
selbe	w1_d153e34642
nur	w3_d153e34645
obenhin	w5_d153e34648
eingestanden,	w7_d153e34651
daß	w9_d153e34654
sich	w11_d153e34657
darinnen	w13_d153e34661
auf	w15_d153e34664
den	w17_d153e34667
vorhergehen	w19_d153e34670
den	w1_d153e34676
Preußischen	w3_d153e34679
Angrif	w5_d153e34682
bezogen	w7_d153e34685
werde,	w9_d153e34688
so	w11_d153e34691
wird	w13_d153e34695
gleich	w15_d153e34698
pag.	w17_d153e34701
7.	w19_d153e34704
und	w21_d153e34707
in	w23_d153e34710
mehr	w25_d153e34714
anderen	w1_d153e34719
Stellen	w3_d153e34722
des	w5_d153e34725
Memoire	w7_d153e34728
vorgegeben,	w9_d153e34731
daß	w11_d153e34734
vermög	w13_d153e34738
des	w15_d153e34741
oft	w17_d153e34744
wieder	w19_d153e34747
holten	w1_d153e34752
Artickuls,	w3_d153e34755
ein	w5_d153e34758
jeder	w7_d153e34761
zwischen	w9_d153e34764
Rußland	w11_d153e34767
oder	w13_d153e34771
Pohlen,	w15_d153e34774
und	w17_d153e34777
einem	w19_d153e34780
Kö	w21_d153e34783
nig	w1_d153e34788
von	w3_d153e34791
Preussen	w5_d153e34794
entstehender	w7_d153e34797
Krieg	w9_d153e34800
chaque	w11_d153e34803
guerre	w13_d153e34807
qui	w15_d153e34810
pourra	w17_d153e34813
surve	w19_d153e34816
nir,	w1_d153e34822
oder,	w3_d153e34825
wie	w5_d153e34828
es	w7_d153e34831
anderwärts	w9_d153e34834
heisset,	w11_d153e34837
jede	w13_d153e34841
Mißverständnuß	w15_d153e34844
chaque	w17_d153e34847
dif-	w19_d153e34850
ferent	w1_d153e34855
für	w3_d153e34858
einen	w5_d153e34861
Unterbruch	w7_d153e34864
des	w9_d153e34867
Dreßdner=friedens,	w11_d153e34870
und	w13_d153e34874
eine	w15_d153e34877
gegründe	w17_d153e34880
te	w1_d153e34885
Ursach	w3_d153e34888
sich	w5_d153e34891
anwiederum	w7_d153e34894
von	w9_d153e34897
Schlesien	w11_d153e34900
zu	w13_d153e34904
bemeistern,	w15_d153e34907
ausgegeben	w17_d153e34910
wer	w19_d153e34913
de.	w1_d153e34918
Und	w3_d153e34921
hierinnen	w5_d153e34924
bestehet	w7_d153e34927
der	w9_d153e34930
Haupt=grund,	w11_d153e34933
aus	w13_d153e34937
welchem	w15_d153e34940
hiernächst	w17_d153e34943
alle	w1_d153e34949
übrige	w3_d153e34952
listig=erhobene	w5_d153e34955
Folgerungen	w7_d153e34958
zur	w9_d153e34961
Last	w11_d153e34964
des	w13_d153e34968
Wienerischen	w15_d153e34971
Ho	w17_d153e34974
fes	w1_d153e34979
gezogen	w3_d153e34982
werden	w5_d153e34985
wollen.	w7_d153e34988
</p>
<p id="p44_d153e34991">
Jch	w1_d153e34995
