<doc id="wr_1761-08-19" attrs="word" year="1761" month="08" day="19" corpus="2">
<head id="h2_d579e3198">
Paris	w1_d579e3202
nunmehro	w15_d579e28536
gegen	w17_d579e28539
die	w19_d579e28542
Nieder	w21_d579e28545
oder	w1_d579e28551
gezogen,	w3_d579e28554
zu	w5_d579e28557
wieder	w7_d579e28560
Errichtung	w9_d579e28563
der	w11_d579e28566
Communication	w13_d579e28570
mit	w15_d579e28573
selbiger,	w17_d579e28576
und	w19_d579e28579
um	w21_d579e28582
den	w23_d579e28585
König	w1_d579e28590
den	w3_d579e28593
Marsch	w5_d579e28596
nach	w7_d579e28599
Schweidnitz	w9_d579e28602
abzugewinnen,	w11_d579e28605
gleich	w13_d579e28609
nach	w15_d579e28612
Mitternacht	w17_d579e28615
aus	w19_d579e28618
dem	w21_d579e28621
bisherigen	w1_d579e28626
Lager	w3_d579e28629
aufbrache,	w5_d579e28632
und	w7_d579e28635
nach	w9_d579e28638
einem	w11_d579e28641
zuruckgelegten	w13_d579e28645
Marsch	w15_d579e28648
von	w17_d579e28651
6.	w19_d579e28654
Meilen	w21_d579e28657
</p>
<p id="p28_d579e28660">
Den	w1_d579e28664
9.	w3_d579e28667
mit	w5_d579e28670
der	w7_d579e28673
Armee	w9_d579e28676
die	w11_d579e28679
Position	w13_d579e28683
auf	w15_d579e28686
denen	w17_d579e28689
sogenannten	w19_d579e28692
Bogen=Bergen	w21_d579e28695
nah	w23_d579e28698
me,	w1_d579e28703
der	w3_d579e28706
Herr	w5_d579e28709
General	w7_d579e28712
von	w9_d579e28715
Brentano	w11_d579e28718
aber	w13_d579e28722
wurde	w15_d579e28725
sogleich	w17_d579e28728
bis	w19_d579e28731
Strigau,	w21_d579e28734
dann	w23_d579e28737
ein	w25_d579e28741
an	w27_d579e28744
deres	w1_d579e28749
Corps	w3_d579e28752
gegen	w5_d579e28755
Hohen=fridberg	w7_d579e28758
poußiret,	w9_d579e28761
und	w11_d579e28764
endlich	w13_d579e28768
wiederum	w15_d579e28771
ein	w17_d579e28774
besonderes	w19_d579e28777
Com	w21_d579e28780
mando	w1_d579e28786
Hussaren	w3_d579e28789
gegen	w5_d579e28792
Leubus	w7_d579e28795
detaschiret,	w9_d579e28798
um	w11_d579e28801
die	w13_d579e28805
Communication	w15_d579e28808
mit	w17_d579e28811
wiederholter	w19_d579e28814
Kaiserl.	w1_d579e28819
Rußischen	w3_d579e28822
Armee	w5_d579e28825
zu	w7_d579e28828
eröfnen.	w9_d579e28831
Der	w11_d579e28834
Herr	w13_d579e28838
Feld=marschall=leutenant	w15_d579e28841
Baron	w17_d579e28844
von	w1_d579e28849
Lutzinsky	w3_d579e28852
hingegen	w5_d579e28855
setzte	w7_d579e28858
sich	w9_d579e28861
bey	w11_d579e28864
Pohlnisch=peistritz,	w13_d579e28868
worauf	w15_d579e28871
der	w17_d579e28874
König,	w19_d579e28877
nachdeme	w21_d579e28880
er	w1_d579e28885
den	w3_d579e28888
Marsch	w5_d579e28891
diesseitiger	w7_d579e28894
Armee	w9_d579e28897
gewahr	w11_d579e28900
worden,	w13_d579e28904
ebenfalls	w15_d579e28907
aus	w17_d579e28910
seinem	w19_d579e28913
Lager	w21_d579e28916
von	w23_d579e28919
Strehlen	w1_d579e28925
abruckte,	w3_d579e28928
und	w5_d579e28931
sich	w7_d579e28934
mit	w9_d579e28937
der	w11_d579e28940
Armee	w13_d579e28944
gegen	w15_d579e28947
Cant	w17_d579e28950
zoge,	w19_d579e28953
Den	w21_d579e28956
General	w23_d579e28959
Ziethen	w1_d579e28964
aber	w3_d579e28967
mit	w5_d579e28970
einem	w7_d579e28973
Corps	w9_d579e28976
von	w11_d579e28979
ungefähr	w13_d579e28983
20000.	w15_d579e28986
Mann	w17_d579e28989
)	w1_d579e28994
bey	w1_d579e28999
Rallschloß	w3_d579e29002
stehen	w5_d579e29005
liesse.	w7_d579e29008
</p>
</doc>
