<doc id="wr_1756-12-04" attrs="word" year="1756" month="12" day="04" corpus="2">
<head id="h2_d97e3534">
Constantinopel	w1_d97e3538
das	w15_d97e29011
Geräusche	w17_d97e29014
der	w19_d97e29017
Waffen	w21_d97e29020
solte	w23_d97e29023
durchdringen	w1_d97e29028
können,	w3_d97e29031
so	w5_d97e29034
ist	w7_d97e29037
von	w9_d97e29040
einer	w11_d97e29043
Seite	w13_d97e29047
von	w15_d97e29050
dem	w17_d97e29053
zu	w19_d97e29056
Torgau	w21_d97e29059
anmaßlich	w1_d97e29064
niedergesetzten	w3_d97e29067
Königl.	w5_d97e29070
Preußischen	w7_d97e29073
Kriegs=directorio	w9_d97e29076
mit	w1_d97e29082
einerley	w3_d97e29085
sowol	w5_d97e29088
nach	w7_d97e29091
ihrem	w9_d97e29094
Jnnhalt,	w11_d97e29097
als	w13_d97e29101
ihrer	w15_d97e29104
Form,	w17_d97e29107
dem	w19_d97e29110
Wol,	w21_d97e29113
und	w1_d97e29118
denen	w3_d97e29121
Einrichtungen	w5_d97e29124
des	w7_d97e29127
Landes	w9_d97e29130
widerstreitenden	w11_d97e29133
Anordnun	w13_d97e29137
gen	w1_d97e29142
fortgefahren,	w3_d97e29145
von	w5_d97e29148
der	w7_d97e29151
andern	w9_d97e29154
Seite	w11_d97e29157
aber	w13_d97e29161
auch	w15_d97e29164
hingegen	w17_d97e29167
von	w19_d97e29170
denen	w1_d97e29175
Sächsischen	w3_d97e29178
Dicasteriis,	w5_d97e29181
so	w7_d97e29184
der	w9_d97e29187
König	w11_d97e29190
von	w13_d97e29194
Preussen	w15_d97e29197
noch	w17_d97e29200
nicht	w19_d97e29203
aufgehoben,	w1_d97e29209
mit	w3_d97e29212
denen	w5_d97e29215
beweglichsten	w7_d97e29218
Gegen=vorstellungen	w9_d97e29221
zu	w11_d97e29224
Be	w13_d97e29228
wahrung	w1_d97e29233
ihrer	w3_d97e29236
Pflicht,	w5_d97e29239
und	w7_d97e29242
Gehorsams	w9_d97e29245
angehalten	w11_d97e29248
worden.	w13_d97e29252
</p>
<p id="p40_d97e29255">
Zum	w1_d97e29259
Schluß	w3_d97e29262
des	w5_d97e29265
aus	w7_d97e29268
der	w9_d97e29271
Utrechter=zeitung	w11_d97e29274
mehr	w13_d97e29278
angezogenen	w15_d97e29281
</p>
<p id="p46_d97e29294">
Artickuls	w1_d97e29298
wird	w3_d97e29301
angeführt,	w5_d97e29304
daß	w7_d97e29307
die	w9_d97e29310
seit	w11_d97e29313
drey	w13_d97e29317
Tagen	w15_d97e29320
zu	w17_d97e29323
bemerken	w19_d97e29326
geweste	w1_d97e29331
öftere	w3_d97e29334
Hin	w5_d97e29337
und	w7_d97e29340
Hersendungen,	w9_d97e29343
die	w11_d97e29346
Einräumung	w13_d97e29350
der	w15_d97e29353
Fe	w17_d97e29356
stung	w1_d97e29361
Königsstein	w3_d97e29364
an	w5_d97e29367
die	w7_d97e29370
Preussen	w9_d97e29373
betroffen,	w11_d97e29376
welche	w13_d97e29380
in	w15_d97e29383
Folge	w17_d97e29386
der	w19_d97e29389
Ca	w21_d97e29392
pitulation	w1_d97e29398
auch	w3_d97e29401
noch	w5_d97e29404
das	w7_d97e29407
Schloß	w9_d97e29410
zu	w11_d97e29413
Pirna,	w13_d97e29417
der	w15_d97e29420
Sonnenstein	w17_d97e29423
ge	w19_d97e29426
nannt,	w1_d97e29431
besetzen	w3_d97e29434
würden.	w5_d97e29437
Daß	w7_d97e29440
man	w9_d97e29443
so	w11_d97e29446
etwas	w13_d97e29450
vorgeben	w15_d97e29453
mögen,	w17_d97e29456
ist	w19_d97e29459
um	w1_d97e29464
so	w3_d97e29467
mehr	w5_d97e29470
zu	w7_d97e29473
verwundern,	w9_d97e29476
weil	w11_d97e29479
die	w13_d97e29483
zwischen	w15_d97e29486
dem	w17_d97e29489
Königl.	w19_d97e29492
Preus	w21_d97e29495
sischen	w1_d97e29500
General=leutenant	w3_d97e29503
von	w5_d97e29506
Winterfeld,	w7_d97e29509
und	w9_d97e29512
dem	w11_d97e29515
Sächsischen	w13_d97e29519
General	w1_d97e29525
von	w3_d97e29528
Spörcken,	w5_d97e29531
wegen	w7_d97e29534
der	w9_d97e29537
Festung	w11_d97e29540
Königstein	w13_d97e29544
geschlossene	w15_d97e29547
vor	w1_d97e29552
aller	w3_d97e29555
Augen	w5_d97e29558
ligende	w7_d97e29561
Capitulation	w9_d97e29564
deren	w11_d97e29567
Neutralität	w13_d97e29571
auf	w15_d97e29574
das	w17_d97e29577
deutlichste	w1_d97e29582
besagt;	w3_d97e29585
der	w5_d97e29588
Sonnenstein	w7_d97e29591
aber	w9_d97e29594
bloß,	w11_d97e29597
und	w13_d97e29601
allein	w15_d97e29604
in	w17_d97e29607
Folge	w19_d97e29610
eben	w1_d97e29615
des	w3_d97e29618
neu=ausgedachten	w5_d97e29621
Rechts	w7_d97e29624
von	w9_d97e29627
Deposito	w11_d97e29630
weggenommen	w13_d97e29634
worden,	w1_d97e29640
aus	w3_d97e29643
welchen	w5_d97e29646
man	w7_d97e29649
Preußischer	w9_d97e29652
Seits	w11_d97e29655
die	w13_d97e29659
Befestigungs	w15_d97e29662
werke	w1_d97e29667
zu	w3_d97e29670
Wittenberg	w5_d97e29673
niedergerissen,	w7_d97e29676
dergleichen	w9_d97e29679
dagegen	w11_d97e29682
zu	w13_d97e29686
Torgau	w15_d97e29689
errichtet,	w1_d97e29694
die	w3_d97e29697
Residenz	w5_d97e29700
eines	w7_d97e29703
Nachbars,	w9_d97e29706
den	w11_d97e29709
man	w13_d97e29713
zu	w15_d97e29716
lieben,	w17_d97e29719
und	w19_d97e29722
sein	w1_d97e29727
Schiksal	w3_d97e29730
zu	w5_d97e29733
beklagen	w7_d97e29736
bezeugt,	w9_d97e29739
mit	w11_d97e29742
Guarnison	w13_d97e29746
belegt,	w15_d97e29749
dessen	w17_d97e29752
Armee	w1_d97e29758
bloquirt,	w3_d97e29761
auf	w5_d97e29764
das	w7_d97e29767
äusserste	w9_d97e29770
gebracht,	w11_d97e29773
zu	w13_d97e29777
Kriegs=gefangenen	w15_d97e29780
erklärt,	w1_d97e29785
und	w3_d97e29788
darauf	w5_d97e29791
dem	w7_d97e29794
ungeachtet	w9_d97e29797
auf	w11_d97e29800
das	w13_d97e29804
härteste,	w15_d97e29807
und	w17_d97e29810
grau	w19_d97e29813
samste	w1_d97e29818
gehalten.	w3_d97e29821
Eben	w5_d97e29824
so	w7_d97e29827
erstaunlich	w9_d97e29830
ist	w11_d97e29833
die	w13_d97e29837
Erdichtung,	w15_d97e29840
so	w17_d97e29843
der	w19_d97e29846
in	w1_d97e29851
gedachter	w3_d97e29854
Utrechter=zeitung	w5_d97e29857
unter	w7_d97e29860
der	w9_d97e29863
Rubric	w11_d97e29866
von	w13_d97e29870
Leipzig	w15_d97e29873
fol	w17_d97e29876
gende	w1_d97e29882
Artickul	w3_d97e29885
wegen	w5_d97e29888
einer	w7_d97e29891
Militar=strasse	w9_d97e29894
aus	w11_d97e29897
Sachsen	w13_d97e29901
nach	w15_d97e29904
Böhmen	w1_d97e29909
enthält.	w3_d97e29912
Daß	w5_d97e29915
der	w7_d97e29918
König	w9_d97e29921
von	w11_d97e29924
Polen	w13_d97e29928
so	w15_d97e29931
kurtz	w17_d97e29934
vorher	w19_d97e29937
eine	w21_d97e29940
Reduction	w1_d97e29945
unter	w3_d97e29948
seinen	w5_d97e29951
Trupen	w7_d97e29954
gemacht;	w9_d97e29957
daß	w11_d97e29960
man	w13_d97e29964
nicht	w15_d97e29967
das	w17_d97e29970
min	w19_d97e29973
deste	w1_d97e29978
Magazin	w3_d97e29981
in	w5_d97e29984
Sachsen	w7_d97e29987
anzulegen	w9_d97e29990
begehrt;	w11_d97e29993
daß	w13_d97e29997
bis	w15_d97e30000
zu	w17_d97e30003
der	w19_d97e30006
Zeit,	w21_d97e30009
da	w1_d97e30015
die	w3_d97e30018
Preussen	w5_d97e30021
eingeruckt,	w7_d97e30024
alles	w9_d97e30027
daselbst	w11_d97e30030
in	w13_d97e30034
der	w15_d97e30037
grösten	w17_d97e30040
Stille,	w19_d97e30043
und	w21_d97e30046
Sicherheit	w1_d97e30051
gelebt,	w3_d97e30054
alsdann	w5_d97e30057
aber	w7_d97e30060
dem	w9_d97e30063
Könige	w11_d97e30066
von	w13_d97e30070
Preussen	w15_d97e30073
sofort	w17_d97e30076
mit	w1_d97e30081
denen	w3_d97e30084
durch	w5_d97e30087
den	w7_d97e30090
Lord	w9_d97e30093
Stormond	w11_d97e30096
geschehenen	w13_d97e30100
bekannten	w15_d97e30103
vortheil	w17_d97e30106
haften	w1_d97e30111
Propositionen	w3_d97e30114
entgegen	w5_d97e30117
gegangen;	w7_d97e30120
alles	w9_d97e30123
das	w11_d97e30126
sind	w13_d97e30130
Umstände,	w15_d97e30133
welche	w1_d97e30139
von	w3_d97e30142
der	w5_d97e30145
vorgegebenen	w7_d97e30148
Militar=strasse	w9_d97e30151
nicht	w11_d97e30154
einmal	w13_d97e30158
die	w15_d97e30161
Idée	w17_d97e30164
geschweige	w1_d97e30169
daß	w3_d97e30172
daran	w5_d97e30175
die	w7_d97e30178
mindeste	w9_d97e30181
Spuhr	w11_d97e30184
vorhanden	w13_d97e30188
seyn	w15_d97e30191
solte,	w17_d97e30194
gestat	w19_d97e30197
ten,	w1_d97e30202
zumal	w3_d97e30205
solche	w5_d97e30208
auch	w7_d97e30211
noch	w9_d97e30214
durch	w11_d97e30217
die	w13_d97e30221
natürliche	w15_d97e30224
Lage	w17_d97e30227
der	w19_d97e30230
von	w21_d97e30233
allen	w23_d97e30236
Seiten	w1_d97e30241
offen	w3_d97e30244
stehenden	w5_d97e30247
Sächsischen	w7_d97e30250
Landen	w9_d97e30253
unnütze,	w11_d97e30256
und	w13_d97e30260
vergeblich	w15_d97e30263
seyn	w1_d97e30269
würde.	w3_d97e30272
Wann	w5_d97e30275
dermalen	w7_d97e30278
Militar=strassen	w9_d97e30281
zu	w11_d97e30284
suchen,	w13_d97e30288
so	w15_d97e30291
sind	w17_d97e30294
es	w19_d97e30297
diejenige,	w1_d97e30302
durch	w3_d97e30305
welche	w5_d97e30308
der	w7_d97e30311
König	w9_d97e30314
von	w11_d97e30317
Preussen	w13_d97e30321
auf	w15_d97e30324
einmal	w17_d97e30327
fremde	w19_d97e30330
Lande	w1_d97e30335
mit	w3_d97e30338
seinen	w5_d97e30341
Kriegs=völkern	w7_d97e30344
überschwemmet,	w9_d97e30347
und	w11_d97e30350
solche	w13_d97e30354
unter	w15_d97e30357
</p>
<p id="p52_d97e30371">
dem	w1_d97e30375
Titul	w3_d97e30378
von	w5_d97e30381
Deposito,	w7_d97e30384
und	w9_d97e30387
Verwahrung	w11_d97e30390
zu	w13_d97e30394
Grunde	w15_d97e30397
richtet.	w17_d97e30400
Die	w1_d97e30405
Art,	w3_d97e30408
wie	w5_d97e30411
Sr.	w7_d97e30414
Majestät	w9_d97e30417
dem	w11_d97e30420
Könige	w13_d97e30424
von	w15_d97e30427
Polen,	w17_d97e30430
der	w19_d97e30433
Königin,	w21_d97e30436
und	w1_d97e30441
der	w3_d97e30444
ganzen	w5_d97e30447
Königl.	w7_d97e30450
Famille	w9_d97e30453
von	w11_d97e30456
dem	w13_d97e30460
ersten	w15_d97e30463
Tage	w17_d97e30466
des	w19_d97e30469
Preußischen	w21_d97e30472
Einfalls	w1_d97e30478
an,	w3_d97e30481
denen	w5_d97e30484
ausdrüklich	w7_d97e30487
vorherigen	w9_d97e30490
Versicherungen	w11_d97e30493
Sr.	w13_d97e30497
Ma	w15_d97e30500
jestät	w1_d97e30505
des	w3_d97e30508
Königs	w5_d97e30511
von	w7_d97e30514
Preussen	w9_d97e30517
zuwider,	w11_d97e30520
begegnet	w13_d97e30524
worden,	w15_d97e30527
kan	w17_d97e30530
ge	w19_d97e30533
wiß	w1_d97e30538
nicht	w3_d97e30541
für	w5_d97e30544
eine	w7_d97e30547
Folge	w9_d97e30550
des	w11_d97e30553
Benehmens	w13_d97e30557
von	w15_d97e30560
dem	w17_d97e30563
Grafen	w19_d97e30566
von	w21_d97e30569
Brühl	w1_d97e30574
ausgegeben	w3_d97e30577
werden.	w5_d97e30580
Ohne	w7_d97e30583
der	w9_d97e30586
aus	w11_d97e30589
dem	w13_d97e30593
Königl.	w15_d97e30596
Gabinet,	w17_d97e30599
und	w1_d97e30605
also	w3_d97e30608
aus	w5_d97e30611
einem	w7_d97e30614
sonst	w9_d97e30617
jederzeit	w11_d97e30620
für	w13_d97e30624
heilig	w15_d97e30627
betrachteten	w17_d97e30630
Asylo	w19_d97e30633
weggenommenen	w1_d97e30638
Papieren,	w3_d97e30641
ohne	w5_d97e30644
des	w7_d97e30647
Gebrauchs,	w9_d97e30650
so	w11_d97e30653
man	w13_d97e30657
durch	w15_d97e30660
das	w17_d97e30663
ganze	w1_d97e30668
Land,	w3_d97e30671
und	w5_d97e30674
besonders	w7_d97e30677
in	w9_d97e30680
der	w11_d97e30683
Residenz	w13_d97e30687
Dreßden	w15_d97e30690
von	w17_d97e30693
denen	w19_d97e30696
Kö	w21_d97e30699
nigl.	w1_d97e30704
Gebäuden	w3_d97e30707
für	w5_d97e30710
die	w7_d97e30713
Preußischen	w9_d97e30716
Trupen	w11_d97e30719
macht,	w13_d97e30723
und	w15_d97e30726
ohne	w17_d97e30729
der	w19_d97e30732
wiederholten	w1_d97e30738
Verweigerung	w3_d97e30741
einer	w5_d97e30744
zwischen	w7_d97e30747
dem	w9_d97e30750
König,	w11_d97e30753
und	w13_d97e30757
der	w15_d97e30760
Kö	w17_d97e30763
nigin	w1_d97e30768
von	w3_d97e30771
Polen	w5_d97e30774
verlangten	w7_d97e30777
freyen	w9_d97e30780
Correspondenz	w11_d97e30783
zu	w13_d97e30787
erwehnen,	w15_d97e30790
so	w17_d97e30793
lauft	w1_d97e30798
die	w3_d97e30801
so	w5_d97e30804
sehr	w7_d97e30807
heraus	w9_d97e30810
gestrichene	w11_d97e30813
Sorgfalt,	w13_d97e30817
so	w15_d97e30820
man	w17_d97e30823
Preußischer	w19_d97e30826
Zeits	w1_d97e30831
für	w3_d97e30834
die	w5_d97e30837
Höchste	w7_d97e30840
Person	w9_d97e30843
Sr.	w11_d97e30846
Majestät	w13_d97e30850
des	w15_d97e30853
Königs	w17_d97e30856
von	w19_d97e30859
Polen	w21_d97e30862
will	w1_d97e30868
gehabt	w3_d97e30871
haben,	w5_d97e30874
dahin	w7_d97e30877
aus,	w9_d97e30880
daß	w11_d97e30883
etwann	w13_d97e30887
alle	w15_d97e30890
8.	w17_d97e30893
oder	w19_d97e30896
14.	w21_d97e30899
Tage	w23_d97e30902
einmal	w1_d97e30907
zwey	w3_d97e30910
Wägen	w5_d97e30913
mit	w7_d97e30916
Lebens=mitteln	w9_d97e30919
in	w11_d97e30922
das	w13_d97e30926
Lager	w15_d97e30929
bey	w17_d97e30932
Pirna	w19_d97e30935
gesendet,	w1_d97e30940
der	w3_d97e30943
Königin	w5_d97e30946
aber	w7_d97e30949
mehr	w9_d97e30952
nicht	w11_d97e30955
als,	w13_d97e30959
wie	w15_d97e30962
man	w17_d97e30965
theuer	w19_d97e30968
ver	w21_d97e30971
sichern	w1_d97e30976
kan,	w3_d97e30979
gegen	w5_d97e30982
Ende	w7_d97e30985
des	w9_d97e30988
Monats	w11_d97e30991
September	w13_d97e30995
7800.	w15_d97e30998
Rhthlr.	w17_d97e31001
aus	w19_d97e31004
gezahlt	w1_d97e31010
worden.	w3_d97e31013
Als	w5_d97e31016
Höchst=dieselbe	w7_d97e31019
seit	w9_d97e31022
deme	w11_d97e31025
Sr.	w13_d97e31029
Majestät	w15_d97e31032
den	w17_d97e31035
König	w1_d97e31040
von	w3_d97e31043
Preussen	w5_d97e31046
verschiedentlich	w7_d97e31049
vorstellen	w9_d97e31052
lassen,	w11_d97e31055
daß,	w13_d97e31059
nachdem	w15_d97e31062
sich	w1_d97e31067
alle	w3_d97e31070
Landes=einkünfte	w5_d97e31073
in	w7_d97e31076
seinen	w9_d97e31079
Händen	w11_d97e31082
befinden,	w13_d97e31086
Sie	w15_d97e31089
Sich	w17_d97e31092
Jhren	w19_d97e31095
Hof=staat	w1_d97e31100
zu	w3_d97e31103
unterhalten	w5_d97e31106
ausser	w7_d97e31109
Stand	w9_d97e31112
sehe,	w11_d97e31115
hat	w13_d97e31119
gedachten	w15_d97e31122
Sou	w17_d97e31125
verains	w1_d97e31131
Antwort	w3_d97e31134
darinne	w5_d97e31137
bestanden,	w7_d97e31140
daß	w9_d97e31143
er	w11_d97e31146
das	w13_d97e31150
Geld,	w15_d97e31153
so	w17_d97e31156
bey	w19_d97e31159
der	w21_d97e31162
Cammer	w1_d97e31167
die	w3_d97e31170
bevorstehende	w5_d97e31173
Michaelis=messe	w7_d97e31176
eingehen	w9_d97e31179
werde,	w11_d97e31182
bereits	w13_d97e31186
zur	w1_d97e31191
Bezahlung	w3_d97e31194
der	w5_d97e31197
an	w7_d97e31200
seine	w9_d97e31203
Armee	w11_d97e31206
geschehenen	w13_d97e31210
Lieferungen	w15_d97e31213
bestimmt	w17_d97e31216
habe,	w1_d97e31221
so	w3_d97e31224
daß,	w5_d97e31227
wann	w7_d97e31230
er	w9_d97e31233
an	w11_d97e31236
gedachte	w13_d97e31240
Jhre	w15_d97e31243
Majestät	w17_d97e31246
die	w19_d97e31249
Königin	w21_d97e31252
eini	w23_d97e31255
ges	w1_d97e31261
Geld	w3_d97e31264
zahlen	w5_d97e31267
solte,	w7_d97e31270
es	w9_d97e31273
aus	w11_d97e31276
seiner	w13_d97e31280
eignen	w15_d97e31283
Kriegs=casse	w17_d97e31286
würde	w19_d97e31289
ge	w21_d97e31292
nommen	w1_d97e31297
werden	w3_d97e31300
müssen.	w5_d97e31303
Vermutlich	w7_d97e31306
müssen	w9_d97e31309
aber	w11_d97e31312
Sr.	w13_d97e31316
Königl.	w15_d97e31319
Preußischen	w1_d97e31324
Majestät,	w3_d97e31327
dergleichen	w5_d97e31330
Einrichtung	w7_d97e31333
zu	w9_d97e31336
treffen,	w11_d97e31339
nicht	w13_d97e31343
diensam	w15_d97e31346
geschienen	w1_d97e31351
haben,	w3_d97e31354
weil	w5_d97e31357
der	w7_d97e31360
zu	w9_d97e31363
Dresden	w11_d97e31366
commandirende	w13_d97e31370
General	w15_d97e31373
Willich	w17_d97e31376
in	w1_d97e31382
Dero	w3_d97e31385
Namen	w5_d97e31388
Jhrer	w7_d97e31391
Majestät	w9_d97e31394
der	w11_d97e31397
Königin	w13_d97e31401
von	w15_d97e31404
Polen	w17_d97e31407
am	w19_d97e31410
15.	w21_d97e31413
October	w1_d97e31418
eröfnet,	w3_d97e31421
daß,	w5_d97e31424
was	w7_d97e31427
das	w9_d97e31430
zu	w11_d97e31433
Unterhaltung	w13_d97e31437
Jhres	w15_d97e31440
Hofes,	w17_d97e31443
und	w19_d97e31446
Königl.	w1_d97e31451
Hauses	w3_d97e31454
verlangende	w5_d97e31457
Geld	w7_d97e31460
betreffe,	w9_d97e31463
Höchst=dieselbe	w11_d97e31466
solches	w13_d97e31470
künftig.	w1_d97e31475
</p>
<p id="p56_d97e31480">
künftig	w1_d97e31484
lieber	w3_d97e31487
von	w5_d97e31490
dem	w7_d97e31493
König	w9_d97e31496
Jhrem	w11_d97e31499
Gemahl	w13_d97e31503
empfangen	w15_d97e31506
würden,	w17_d97e31509
indem	w1_d97e31514
er	w3_d97e31517
der	w5_d97e31520
König	w7_d97e31523
von	w9_d97e31526
Preussen	w11_d97e31529
sich	w13_d97e31533
mit	w15_d97e31536
Selbigen	w17_d97e31539
zu	w19_d97e31542
setzen	w21_d97e31545
in	w23_d97e31548
Be	w25_d97e31552
if	w1_d97e31557
sey,	w3_d97e31560
und	w5_d97e31563
Jhm	w7_d97e31566
frey	w9_d97e31569
stehen	w11_d97e31572
werde,	w13_d97e31576
sich	w15_d97e31579
nach	w17_d97e31582
Polen	w19_d97e31585
zu	w21_d97e31588
begeben.	w23_d97e31591
ger.	w1_d97e31597
Und	w1_d97e31602
hierinnen	w3_d97e31605
besteht	w5_d97e31608
nun	w7_d97e31611
alle	w9_d97e31614
die	w11_d97e31617
Achtsamkeit,	w13_d97e31621
und	w15_d97e31624
besondere	w17_d97e31627
Sorg	w19_d97e31630
falt,	w1_d97e31635
so	w3_d97e31638
man	w5_d97e31641
für	w7_d97e31644
die	w9_d97e31647
Königin	w11_d97e31650
von	w13_d97e31654
Polen	w15_d97e31657
zu	w17_d97e31660
erweisen,	w19_d97e31663
und	w21_d97e31666
Jhr	w23_d97e31669
nichts	w25_d97e31673
von	w1_d97e31678
dem,	w3_d97e31681
was	w5_d97e31684
Jhr	w7_d97e31687
nach	w9_d97e31690
Jhrem	w11_d97e31693
Rang,	w13_d97e31697
und	w15_d97e31700
Jhrer	w17_d97e31703
Geburt	w19_d97e31706
zukommt,	w21_d97e31709
abgehen	w1_d97e31715
zu	w3_d97e31718
lassen,	w5_d97e31721
Preußischer	w7_d97e31724
Seits	w9_d97e31727
so	w11_d97e31730
hoch	w13_d97e31734
angerühmt.	w15_d97e31737
Es	w17_d97e31740
ha	w19_d97e31743
ben	w1_d97e31748
aber	w3_d97e31751
Selbige	w5_d97e31754
anstatt	w7_d97e31757
einem	w9_d97e31760
geliebten	w11_d97e31763
Gemahl	w13_d97e31767
nach	w15_d97e31770
Polen	w17_d97e31773
zu	w19_d97e31776
folgen,	w1_d97e31781
lieber	w3_d97e31784
im	w5_d97e31787
Lande	w7_d97e31790
zu	w9_d97e31793
bleiben,	w11_d97e31796
und	w13_d97e31800
denen	w15_d97e31803
dasigen	w17_d97e31806
getreuen	w19_d97e31809
Unter	w21_d97e31812
thanen	w1_d97e31817
durch	w3_d97e31820
Jhre	w5_d97e31823
Gegenwart	w7_d97e31826
ein	w9_d97e31829
ausnehmendes	w11_d97e31832
Exempel	w13_d97e31836
von	w15_d97e31839
Stand	w17_d97e31842
haftigkeit	w1_d97e31848
sowol	w3_d97e31851
als	w5_d97e31854
ein	w7_d97e31857
Unterpfand	w9_d97e31860
der	w11_d97e31863
zärtlichen	w13_d97e31867
Liebe	w15_d97e31870
zu	w17_d97e31873
geben,	w19_d97e31876
vor	w21_d97e31879
gezogen,	w1_d97e31884
so	w3_d97e31887
letzte	w5_d97e31890
von	w7_d97e31893
ihren	w9_d97e31896
Landes=herrn	w11_d97e31899
unverändert	w13_d97e31903
zu	w15_d97e31906
erwarten	w17_d97e31909
haben.	w1_d97e31914
</p>
<p id="p58_d97e31917">
Was	w1_d97e31921
übrigens	w3_d97e31924
zu	w5_d97e31927
Ende	w7_d97e31930
dieses	w9_d97e31933
aus	w11_d97e31936
der	w13_d97e31940
Utrechter=zeitung	w15_d97e31943
an	w17_d97e31946
gezogenen	w1_d97e31951
Artickuls	w3_d97e31954
von	w5_d97e31957
der	w7_d97e31960
Kriegs=list	w9_d97e31963
angeführt	w11_d97e31966
ist,	w13_d97e31970
daß	w15_d97e31973
man	w17_d97e31976
einen	w19_d97e31979
Theil	w1_d97e31984
Preußischer	w3_d97e31987
Trupen	w5_d97e31990
Oesterreichische	w7_d97e31993
Montur	w9_d97e31996
anlegen	w11_d97e31999
lassen,	w13_d97e32003
und	w1_d97e32009
dadurch	w3_d97e32012
die	w5_d97e32015
Sachsen	w7_d97e32018
verleitet	w9_d97e32021
hätte,	w11_d97e32024
verräht,	w13_d97e32028
daß	w15_d97e32031
es	w17_d97e32034
ein	w19_d97e32037
Mährlein	w21_d97e32040
sey,	w1_d97e32045
sich	w3_d97e32048
also	w5_d97e32051
von	w7_d97e32054
selbst,	w9_d97e32057
daß	w11_d97e32060
mit	w13_d97e32064
dessen	w15_d97e32067
Widerlegung	w17_d97e32070
sich	w19_d97e32073
aufzuhalten,	w21_d97e32076
und	w1_d97e32081
zugleich	w3_d97e32084
zu	w5_d97e32087
zeigen,	w7_d97e32090
wie	w9_d97e32093
ungeräumt	w11_d97e32096
es	w13_d97e32100
sey,	w15_d97e32103
Umstände,	w17_d97e32106
so	w19_d97e32109
an	w21_d97e32112
sich	w23_d97e32115
ernsthaft	w1_d97e32120
sind,	w3_d97e32123
und	w5_d97e32126
zur	w7_d97e32129
Historie	w9_d97e32132
der	w11_d97e32135
gegenwärtigen	w13_d97e32139
Zeit	w15_d97e32142
gehören,	w17_d97e32145
in	w1_d97e32151
eine	w3_d97e32154
solche	w5_d97e32157
lustige,	w7_d97e32160
und	w9_d97e32163
lächerliche	w11_d97e32166
Erzehlung,	w13_d97e32170
wie	w15_d97e32173
hie	w17_d97e32176
bey	w1_d97e32181
vorkommt,	w3_d97e32184
einzukleiden,	w5_d97e32187
nicht	w7_d97e32190
der	w9_d97e32193
Mühe	w1_d97e32198
verlohnen	w3_d97e32201
würde.	w5_d97e32204
</p>
</doc>
