<doc id="wr_1763-05-18" attrs="word" year="1763" month="05" day="18" corpus="2">
<head id="h2_d759e3192">
Madrid	w1_d759e3196
wissen	w5_d759e28459
wird.	w7_d759e28462
Wien	w9_d759e28465
den	w11_d759e28468
13.	w13_d759e28472
May	w15_d759e28475
1763.	w17_d759e28478
</p>
<list id="l84_d759e28482">
Den	w1_d759e28486
26.	w3_d759e28489
May	w5_d759e28492
dieses	w7_d759e28495
laufenden	w9_d759e28498
Jahrs	w11_d759e28501
Vormit	w13_d759e28505
</list>
<p id="p86_d759e28509">
Den	w1_d759e28513
26.	w3_d759e28516
May	w5_d759e28519
dieses	w7_d759e28522
laufenden	w9_d759e28525
Jahrs	w11_d759e28528
Vormit	w13_d759e28532
tag	w1_d759e28537
von	w3_d759e28540
9.	w5_d759e28543
bis	w7_d759e28546
12.	w9_d759e28549
und	w11_d759e28552
Nachmittag	w13_d759e28556
von	w15_d759e28559
3.	w17_d759e28562
bis	w19_d759e28565
6.	w1_d759e28570
Uhr	w3_d759e28573
werden	w5_d759e28576
bey	w7_d759e28579
dem	w9_d759e28582
Hrn	w11_d759e28585
Franz	w13_d759e28589
Leopold	w15_d759e28592
Grund	w17_d759e28595
Burgerl.	w1_d759e28601
Buchbindern	w3_d759e28604
in	w5_d759e28607
der	w7_d759e28610
Singerstrassen	w9_d759e28613
im	w11_d759e28616
Ludwigischen	w1_d759e28621
Haus	w3_d759e28624
neben	w5_d759e28627
dem	w7_d759e28630
Fähnrich=hof	w9_d759e28633
im	w11_d759e28636
ersten	w1_d759e28641
Stock	w3_d759e28644
verschiedene	w5_d759e28647
in	w7_d759e28650
Silber,	w9_d759e28653
Jnvelen,	w11_d759e28656
dann	w13_d759e28660
Wäsch	w1_d759e28665
bestehende	w3_d759e28668
Schmidische	w5_d759e28671
Pfänder	w7_d759e28674
dem	w9_d759e28677
Meist	w11_d759e28680
bietenden	w1_d759e28686
käuflichen	w3_d759e28689
hindan	w5_d759e28692
gelassen,	w7_d759e28695
wer	w9_d759e28698
solche	w11_d759e28701
zu	w1_d759e28706
kaufen	w3_d759e28709
Belieben	w5_d759e28712
traget,	w7_d759e28715
kan	w9_d759e28718
sich	w11_d759e28721
in	w13_d759e28725
obbemeld	w15_d759e28728
tem	w1_d759e28733
Ort	w3_d759e28736
und	w5_d759e28739
Tag	w7_d759e28742
einfinden.	w9_d759e28745
</p>
<list id="l88_d759e28748">
Es	w1_d759e28752
ist	w3_d759e28755
das	w5_d759e28758
Gasteigerische,	w7_d759e28761
oder	w9_d759e28764
sonst	w11_d759e28767
genannte	w13_d759e28771
</list>
<p id="p90_d759e28775">
Es	w1_d759e28779
ist	w3_d759e28782
das	w5_d759e28785
Gasteigerische,	w7_d759e28788
oder	w9_d759e28791
sonst	w11_d759e28794
genannte	w13_d759e28798
Strickerische	w1_d759e28803
Haus	w3_d759e28806
in	w5_d759e28809
dem	w7_d759e28812
Juden=gässel	w9_d759e28815
nächst	w11_d759e28818
dem	w1_d759e28823
Doctor	w3_d759e28826
Lazen=hof	w5_d759e28829
gegen	w7_d759e28832
über,	w9_d759e28835
so	w11_d759e28838
gut	w13_d759e28842
bey	w15_d759e28845
Bau	w1_d759e28851
und	w3_d759e28854
5.	w5_d759e28857
Stock	w7_d759e28860
hoch,	w9_d759e28863
dann	w11_d759e28866
mit	w13_d759e28870
guten	w15_d759e28873
Kel	w17_d759e28876
lern	w1_d759e28881
versehen	w3_d759e28884
ist,	w5_d759e28887
alltäglich	w7_d759e28890
zu	w9_d759e28893
verkaufen,	w11_d759e28896
wer	w13_d759e28900
es	w15_d759e28903
alio	w1_d759e28908
käuflich	w3_d759e28911
an	w5_d759e28914
sich	w7_d759e28917
zu	w9_d759e28920
bringen	w11_d759e28923
gedenket,	w13_d759e28927
beliebe	w15_d759e28930
sich	w1_d759e28935
bey	w3_d759e28938
dem	w5_d759e28941
Hausmeister	w7_d759e28944
allda	w9_d759e28947
anzumelden.	w11_d759e28950
</p>
<list id="l92_d759e28953">
Es	w1_d759e28957
wird	w3_d759e28960
hiemit	w5_d759e28963
kund	w7_d759e28966
gemacht,	w9_d759e28969
daß	w11_d759e28972
die	w13_d759e28976
nächst	w15_d759e28979
</list>
<p id="p94_d759e28983">
Es	w1_d759e28987
wird	w3_d759e28990
hiemit	w5_d759e28993
kund	w7_d759e28996
gemacht,	w9_d759e28999
daß	w11_d759e29002
die	w13_d759e29006
nächst	w15_d759e29009
Baaden	w1_d759e29014
auf	w3_d759e29017
der	w5_d759e29020
Löbl.	w7_d759e29023
Stift=Mölkerischen	w9_d759e29026
Herr	w11_d759e29029
schaft	w1_d759e29034
Leestorf	w3_d759e29037
liegende	w5_d759e29040
Papier=mühle	w7_d759e29043
in	w9_d759e29046
ihrem	w11_d759e29049
Bau	w1_d759e29055
mit	w3_d759e29058
vieler	w5_d759e29061
Verstärkung	w7_d759e29064
des	w9_d759e29067
Werkes	w11_d759e29070
vollkum	w13_d759e29074
men	w1_d759e29079
und	w3_d759e29082
auf	w5_d759e29085
das	w7_d759e29088
beständigste	w9_d759e29091
hergestellet	w11_d759e29094
seye;	w13_d759e29098
wer	w1_d759e29103
also	w3_d759e29106
Belieben	w5_d759e29109
traget,	w7_d759e29112
besagtes	w9_d759e29115
Werk	w11_d759e29118
käuflich	w13_d759e29122
an	w1_d759e29127
sich	w3_d759e29130
zu	w5_d759e29133
bringen,	w7_d759e29136
mag	w9_d759e29139
sich	w11_d759e29142
bey	w13_d759e29146
dermaligem	w15_d759e29149
Be	w17_d759e29152
sitzer	w1_d759e29158
auf	w3_d759e29161
gemeldter	w5_d759e29164
Papier=mühle	w7_d759e29167
täglich	w9_d759e29170
an	w11_d759e29173
melden.	w1_d759e29178
</p>
</doc>
