<doc id="wr_1757-02-19" attrs="word" year="1757" month="02" day="19" corpus="2">
<head id="h2_d119e3179">
Beschaffenheit,	w5_d119e28474
daß	w7_d119e28477
sie	w9_d119e28480
einige	w11_d119e28483
harte	w13_d119e28487
Stösse	w15_d119e28490
aushalten	w17_d119e28493
könne,	w19_d119e28496
ohne	w21_d119e28499
gänzlich	w1_d119e28504
über	w3_d119e28507
den	w5_d119e28510
Hauffen	w7_d119e28513
zu	w9_d119e28516
fallen.	w11_d119e28519
Dieses	w13_d119e28523
würde	w15_d119e28526
nicht	w17_d119e28529
das	w19_d119e28532
erste	w21_d119e28535
Exem	w23_d119e28538
pel	w1_d119e28543
seyn,	w3_d119e28546
daß	w5_d119e28549
einer,	w7_d119e28552
der	w9_d119e28555
einem	w11_d119e28558
verdienten	w13_d119e28562
Unglück	w15_d119e28565
durch	w17_d119e28568
ungerechte	w19_d119e28571
Mit	w21_d119e28574
tel	w1_d119e28579
vorbeugen	w3_d119e28582
will,	w5_d119e28585
sich	w7_d119e28588
in	w9_d119e28591
ein	w11_d119e28594
noch	w13_d119e28598
viel	w15_d119e28601
grösseres	w17_d119e28604
stürzet	w19_d119e28607
Wann	w1_d119e28613
ich	w3_d119e28616
ein	w5_d119e28619
Urtheil	w7_d119e28622
in	w9_d119e28625
einer	w11_d119e28628
Streit=sache	w13_d119e28632
zwischen	w15_d119e28635
zweyen	w17_d119e28638
Par	w19_d119e28641
</p>
<p id="p42_d119e28644">
ticuliers	w1_d119e28648
fällen	w3_d119e28651
solte,	w5_d119e28654
davon	w7_d119e28657
einer	w9_d119e28660
eine	w11_d119e28663
so	w13_d119e28667
gewaltthätige	w15_d119e28670
Handlung	w17_d119e28673
gegen	w19_d119e28676
den	w1_d119e28681
andern	w3_d119e28684
ausgeübet	w5_d119e28687
hätte,	w7_d119e28690
so	w9_d119e28693
würde	w11_d119e28696
ich	w13_d119e28700
sagen,	w15_d119e28703
daß	w17_d119e28706
die	w19_d119e28709
Verzweifelung	w21_d119e28712
ihn	w1_d119e28717
dazu	w3_d119e28720
verleitet	w5_d119e28723
habe;	w7_d119e28726
allein	w9_d119e28729
die	w11_d119e28732
einem	w13_d119e28736
grossen	w15_d119e28739
Prinzen	w17_d119e28742
schuldige	w19_d119e28745
Ehr	w21_d119e28748
forcht	w1_d119e28754
gestattet	w3_d119e28757
mir	w5_d119e28760
nicht,	w7_d119e28763
eines	w9_d119e28766
solchen	w11_d119e28769
Ausdrucks	w13_d119e28773
mich	w15_d119e28776
zu	w17_d119e28779
bedienen.	w19_d119e28782
Jch	w1_d119e28787
bin	w3_d119e28790
Dero	w5_d119e28793
rc.	w7_d119e28796
</p>
</doc>
