<doc id="wr_1762-05-29" attrs="word" year="1762" month="05" day="29" corpus="2">
<head id="h2_d660e3602">
Sachsen	w9_d660e28926
stehenden	w11_d660e28929
gegentheiligen	w13_d660e28933
Armee	w15_d660e28936
in	w17_d660e28939
Folge	w19_d660e28942
der	w21_d660e28945
schon	w1_d660e28950
jüngst	w3_d660e28953
beschehenen	w5_d660e28956
Erwehnung	w7_d660e28959
letzter	w9_d660e28962
Hand	w11_d660e28965
gelungen,	w13_d660e28969
die	w15_d660e28972
diesseiti	w17_d660e28975
ge	w1_d660e28980
sammentliche	w3_d660e28983
Vorpostem	w5_d660e28986
zum	w7_d660e28989
weichen	w9_d660e28992
zu	w11_d660e28995
bringen,	w13_d660e28999
somit	w15_d660e29002
sich	w17_d660e29005
deren	w19_d660e29008
beeden	w21_d660e29011
Po	w23_d660e29014
sten	w1_d660e29020
von	w3_d660e29023
Freyberg	w5_d660e29026
und	w7_d660e29029
Chemnitz	w9_d660e29032
zu	w11_d660e29035
bemächtigen,	w13_d660e29039
so	w15_d660e29042
wurde	w17_d660e29045
von	w19_d660e29048
des	w21_d660e29051
die	w23_d660e29054
K.	w25_d660e29058
K.	w27_d660e29061
und	w29_d660e29064
combinirte	w1_d660e29069
Reichs=armee	w3_d660e29072
commandirenden	w5_d660e29075
Herrn	w7_d660e29078
F.	w9_d660e29081
M.	w11_d660e29084
Grafens	w13_d660e29088
von	w15_d660e29091
Ser	w17_d660e29094
belloni	w1_d660e29099
Excellenz	w3_d660e29102
nach	w5_d660e29105
einem	w7_d660e29108
von	w9_d660e29111
demselben	w11_d660e29114
unterm	w13_d660e29118
24.	w15_d660e29121
dieses	w17_d660e29124
eingelangten	w19_d660e29127
Bericht,	w1_d660e29132
dem	w3_d660e29135
mit	w5_d660e29138
seinem	w7_d660e29141
Corps	w9_d660e29144
bey	w11_d660e29147
Zwickau	w13_d660e29151
gestandenen	w15_d660e29154
Herrn	w17_d660e29157
Reichsfeld	w19_d660e29160
zeug=meister	w1_d660e29166
Prinzen	w3_d660e29169
von	w5_d660e29172
Stolberg	w7_d660e29175
durch	w9_d660e29178
den	w11_d660e29181
eigends	w13_d660e29185
dahin	w15_d660e29188
abgeschickten	w17_d660e29191
K.	w1_d660e29196
K.	w3_d660e29199
General=adjutanten	w5_d660e29202
Obristen	w7_d660e29205
Drexel	w9_d660e29208
der	w11_d660e29211
Befehl	w13_d660e29215
ertheilet,	w15_d660e29218
daß	w17_d660e29221
sel	w19_d660e29224
ber	w1_d660e29229
sich	w3_d660e29232
mit	w5_d660e29235
dem	w7_d660e29238
General=Luzinskyschen	w9_d660e29241
Corps,	w11_d660e29244
und	w13_d660e29248
denen	w15_d660e29251
unter	w17_d660e29254
Comman	w19_d660e29257
do	w1_d660e29262
des	w3_d660e29265
Obristen	w5_d660e29268
Töröck	w7_d660e29271
bishero	w9_d660e29274
ebenfalls	w11_d660e29277
nach	w13_d660e29281
detaschirt=gewesten	w15_d660e29284
Trupen	w17_d660e29287
ungesaumt	w1_d660e29293
conjungiren,	w3_d660e29296
sofort	w5_d660e29299
nach	w7_d660e29302
findender	w9_d660e29305
Thunlichkeit	w11_d660e29308
mit	w13_d660e29312
vereinigten	w15_d660e29315
Kräften	w1_d660e29320
bis	w3_d660e29323
Tschoppa	w5_d660e29326
und	w7_d660e29329
Chemnitz	w9_d660e29332
neuerdings	w11_d660e29335
vordringen,	w13_d660e29339
und	w15_d660e29342
sich	w17_d660e29345
deren	w19_d660e29348
dortigen	w1_d660e29353
Gegenden	w3_d660e29356
wiederum	w5_d660e29359
Meister	w7_d660e29362
zu	w9_d660e29365
machen,	w11_d660e29368
trachten	w13_d660e29372
sollte.	w15_d660e29375
Da	w17_d660e29378
nun	w19_d660e29381
in	w21_d660e29384
Folge	w1_d660e29389
dessen	w3_d660e29392
die	w5_d660e29395
Conjunction	w7_d660e29398
dieser	w9_d660e29401
beeden	w11_d660e29404
Corps	w13_d660e29408
den	w15_d660e29411
20.	w17_d660e29414
dieses	w19_d660e29417
würklich	w21_d660e29420
ge	w23_d660e29423
schahe,	w1_d660e29429
und	w3_d660e29432
mittlerweile	w5_d660e29435
gedachtem	w7_d660e29438
Herrn	w9_d660e29441
F.	w11_d660e29444
Z.	w13_d660e29448
M.	w15_d660e29451
Prinzen	w17_d660e29454
v.	w19_d660e29457
Stolberg	w21_d660e29460
die	w23_d660e29463
Nachricht	w1_d660e29468
zulangte,	w3_d660e29471
daß	w5_d660e29474
bey	w7_d660e29477
Chemnitz	w9_d660e29480
ein	w11_d660e29483
feindliches	w13_d660e29487
Corps	w15_d660e29490
von	w17_d660e29493
5.	w19_d660e29496
Bataillons	w21_d660e29499
und	w1_d660e29504
dem	w3_d660e29507
Schmetauischen	w5_d660e29510
Curißier=regiment,	w7_d660e29513
nebst	w9_d660e29516
einem	w11_d660e29519
starken	w13_d660e29523
Comman	w15_d660e29526
do	w1_d660e29531
von	w3_d660e29534
Hussaren	w5_d660e29537
und	w7_d660e29540
freyen	w9_d660e29543
Dragonern	w11_d660e29546
des	w13_d660e29550
Kleistischen	w15_d660e29553
Corps	w17_d660e29556
unter	w19_d660e29559
Com	w21_d660e29562
mando	w1_d660e29568
des	w3_d660e29571
Königl.	w5_d660e29574
Preußischen	w7_d660e29577
Generals	w9_d660e29580
Bandomer	w11_d660e29583
stunde;	w13_d660e29587
so	w15_d660e29590
wur	w17_d660e29593
de	w1_d660e29598
die	w3_d660e29601
Veranstaltung	w5_d660e29604
dermassen	w7_d660e29607
getroffen,	w9_d660e29610
daß	w11_d660e29613
der	w13_d660e29617
Obriste	w15_d660e29620
Töröck	w17_d660e29623
mit	w19_d660e29626
denen	w21_d660e29629
leichten	w1_d660e29634
Trupen	w3_d660e29637
aufwärts	w5_d660e29640
der	w7_d660e29643
Flöhe,	w9_d660e29646
bis	w11_d660e29649
in	w13_d660e29653
die	w15_d660e29656
Gegend	w17_d660e29659
von	w19_d660e29662
Augustusburg	w21_d660e29665
und	w1_d660e29670
Tschoppa,	w3_d660e29673
dann	w5_d660e29676
der	w7_d660e29679
Herr	w9_d660e29682
Feld=marschall=leutenant	w11_d660e29685
Luzinsky	w13_d660e29689
mit	w15_d660e29692
sei	w17_d660e29695
nem	w1_d660e29701
ganzen	w3_d660e29704
Corps	w5_d660e29707
in	w7_d660e29710
einem	w9_d660e29713
forcirten	w11_d660e29716
Marsche	w13_d660e29720
bey	w15_d660e29723
Chemnitz	w17_d660e29726
vorzurucken	w19_d660e29729
hätte,	w1_d660e29734
wo	w3_d660e29737
inzwischen	w5_d660e29740
der	w7_d660e29743
Herr	w9_d660e29746
Feld=zeug=meister	w11_d660e29749
Prinz	w13_d660e29753
von	w15_d660e29756
Stolberg	w17_d660e29759
mit	w19_d660e29762
seinem	w1_d660e29767
unterhabenden	w3_d660e29770
Corps	w5_d660e29773
zu	w7_d660e29776
dessen	w9_d660e29779
Soutien	w11_d660e29782
ebenfalls	w13_d660e29786
vorwärts	w15_d660e29789
bey	w17_d660e29792
Lich	w19_d660e29795
fenstein	w1_d660e29800
die	w3_d660e29803
Position	w5_d660e29806
nehmen	w7_d660e29809
würde.	w9_d660e29812
</p>
<p id="p8_d660e29817">
Alles	w1_d660e29821
dieses	w3_d660e29824
geschahe	w5_d660e29827
auch	w7_d660e29830
den	w9_d660e29833
21.	w11_d660e29836
fruhe	w13_d660e29840
um	w15_d660e29843
3.	w17_d660e29846
Uhr	w19_d660e29849
in	w21_d660e29852
bester	w23_d660e29855
Ordnung,	w25_d660e29859
und	w1_d660e29864
die	w3_d660e29867
bey	w5_d660e29870
Hohenstein	w7_d660e29873
gestandene	w9_d660e29876
feindliche	w11_d660e29879
Vorposten	w13_d660e29883
wurden	w15_d660e29886
sogleich	w17_d660e29889
zer	w19_d660e29892
sprenget,	w1_d660e29897
und	w3_d660e29900
12.	w5_d660e29903
Mann	w7_d660e29906
davon	w9_d660e29909
gefangen	w11_d660e29912
genommen,	w13_d660e29916
dann	w15_d660e29919
14.	w17_d660e29922
Pferde	w19_d660e29925
er	w21_d660e29928
beutet;	w1_d660e29934
gegen	w3_d660e29937
1.	w5_d660e29940
Uhr	w7_d660e29943
Mittags	w9_d660e29946
traffen	w11_d660e29949
die	w13_d660e29953
Vortrupen	w15_d660e29956
des	w17_d660e29959
Luzinskyschen	w19_d660e29962
Cor	w21_d660e29965
vo,	w1_d660e29970
welche	w3_d660e29973
aus	w5_d660e29976
denen	w7_d660e29979
Jägern,	w9_d660e29982
dann	w11_d660e29985
einem	w13_d660e29989
starken	w15_d660e29992
Commando	w17_d660e29995
von	w19_d660e29998
Bara	w21_d660e30001
nyay	w1_d660e30006
und	w3_d660e30009
Haddick	w5_d660e30012
Hussaren,	w7_d660e30015
unter	w9_d660e30018
Anführung	w11_d660e30021
des	w13_d660e30025
Obrist=leutenant	w15_d660e30028
Nost	w17_d660e30031
rowidsky,	w1_d660e30036
und	w3_d660e30039
2.	w5_d660e30042
Grenadiers=compagnien	w7_d660e30045
von	w9_d660e30048
Hohenlohe,	w11_d660e30051
und	w13_d660e30055
1.	w15_d660e30058
deto	w1_d660e30064
von	w3_d660e30067
dem	w5_d660e30070
Licaner=croaten=bataillon	w7_d660e30073
bestanden,	w9_d660e30076
in	w11_d660e30079
der	w13_d660e30083
Gegend	w15_d660e30086
Chem	w17_d660e30089
nitz	w1_d660e30094
ein,	w3_d660e30097
denen	w5_d660e30100
sogleich	w7_d660e30103
das	w9_d660e30106
sammentliche	w11_d660e30109
Bataillon	w13_d660e30113
Croaten	w15_d660e30116
nebst	w17_d660e30119
denen	w19_d660e30122
übrigen	w1_d660e30127
Trupen	w3_d660e30130
nachfolgte.	w5_d660e30133
Als	w7_d660e30136
dies	w9_d660e30139
diesseitige	w11_d660e30142
Corpo	w13_d660e30146
sich	w15_d660e30149
der	w17_d660e30152
Stadt	w19_d660e30155
Chem	w21_d660e30158
nitz	w1_d660e30163
annäherte,	w3_d660e30166
fienge	w5_d660e30169
der	w7_d660e30172
Feind	w9_d660e30175
sogleich	w11_d660e30178
an,	w13_d660e30182
aus	w15_d660e30185
denen	w17_d660e30188
Canonen	w19_d660e30191
zu	w21_d660e30194
feuern.	w23_d660e30197
und	w1_d660e30203
die	w3_d660e30206
in	w5_d660e30209
denen	w7_d660e30212
Verschanzungen	w9_d660e30215
der	w11_d660e30218
Stadt	w13_d660e30222
an	w15_d660e30225
zerschiedenen	w17_d660e30228
Orten	w19_d660e30231
postirt	w21_d660e30234
gestandene	w1_d660e30239
Jnfanterie	w3_d660e30242
leistete	w5_d660e30245
mit	w7_d660e30248
dem	w9_d660e30251
Musqueten=feuer	w11_d660e30254
ebenfalls	w13_d660e30258
einen	w15_d660e30261
sehr	w1_d660e30266
häftigen	w3_d660e30269
Widerstand,	w5_d660e30272
dessen	w7_d660e30275
unerachtet	w9_d660e30278
jedoch	w11_d660e30281
selbe	w13_d660e30285
durch	w15_d660e30288
die	w17_d660e30291
ganz	w19_d660e30294
be	w21_d660e30297
sondere	w1_d660e30302
Bravour	w3_d660e30305
deren	w5_d660e30308
diesseitigen	w7_d660e30311
Trupen,	w9_d660e30314
nach	w11_d660e30317
einer	w13_d660e30321
gar	w15_d660e30324
kurzen	w17_d660e30327
Zeit,	w19_d660e30330
aus	w21_d660e30333
sammentlichen	w1_d660e30339
Schanzen	w3_d660e30342
vertrieben	w5_d660e30345
wurden,	w7_d660e30348
worauf	w9_d660e30351
die	w11_d660e30354
Garnison	w13_d660e30358
sich	w15_d660e30361
mit	w17_d660e30364
denen	w1_d660e30369
Stucken	w3_d660e30372
aus	w5_d660e30375
der	w7_d660e30378
Stadt	w9_d660e30381
gegen	w11_d660e30384
Freyberg	w13_d660e30388
retirirte.	w15_d660e30391
</p>
<p id="p10_d660e30394">
Da	w1_d660e30398
aber	w3_d660e30401
der	w5_d660e30404
vorernannte	w7_d660e30407
Haddickische	w9_d660e30410
Obrist=leutenant	w11_d660e30413
Nostrowitzky	w13_d660e30417
mit	w1_d660e30422
seinen	w3_d660e30425
Hussaren,	w5_d660e30428
und	w7_d660e30431
der	w9_d660e30434
Obrist=leutenant	w11_d660e30437
Wartensleben	w13_d660e30441
mit	w15_d660e30444
denen	w17_d660e30447
Croaten	w1_d660e30452
diesem	w3_d660e30455
des	w5_d660e30458
Feindes	w7_d660e30461
Vorhaben	w9_d660e30464
allschon	w11_d660e30467
bevorgekommen,	w13_d660e30471
folgbar	w15_d660e30474
demselben	w1_d660e30480
den	w3_d660e30483
Weeg	w5_d660e30486
nacher	w7_d660e30489
Freyberg	w9_d660e30492
abgeschnitten	w11_d660e30495
hatten;	w13_d660e30499
so	w15_d660e30502
sahe	w17_d660e30505
sich	w19_d660e30508
diese	w21_d660e30511
aus	w1_d660e30516
300.	w3_d660e30519
Mann	w5_d660e30522
bestandene	w7_d660e30525
feindliche	w9_d660e30528
Garnison	w11_d660e30531
genöhtiget,	w13_d660e30535
sich	w15_d660e30538
als	w17_d660e30541
Kriegs	w19_d660e30544
gefangene	w1_d660e30549
zu	w3_d660e30552
ergeben,	w5_d660e30555
bey	w7_d660e30558
welcher	w9_d660e30561
Gelegenheit	w11_d660e30564
dann	w13_d660e30568
auch	w15_d660e30571
2.	w17_d660e30574
Stuck	w19_d660e30577
eroberet	w21_d660e30580
worden;	w1_d660e30585
während	w3_d660e30588
dieser	w5_d660e30591
Attaque	w7_d660e30594
sienge	w9_d660e30597
nicht	w11_d660e30600
nur	w13_d660e30604
die	w15_d660e30607
feindliche	w17_d660e30610
Cavallerie	w19_d660e30613
an	w21_d660e30616
rechts	w1_d660e30622
und	w3_d660e30625
links	w5_d660e30628
der	w7_d660e30631
Freyberger=strassen,	w9_d660e30634
am	w11_d660e30637
Fuß	w13_d660e30641
des	w15_d660e30644
Berges,	w17_d660e30647
in	w19_d660e30650
vollem	w21_d660e30653
Trapp	w1_d660e30658
aufzumarschiren,	w3_d660e30661
sondern	w5_d660e30664
es	w7_d660e30667
eilte	w9_d660e30670
auch	w11_d660e30673
die	w13_d660e30677
Jnfanterie,	w15_d660e30680
welche	w17_d660e30683
in	w19_d660e30686
dem	w21_d660e30689
Lager	w1_d660e30694
von	w3_d660e30697
Wiese	w5_d660e30700
vorhero	w7_d660e30703
campirte,	w9_d660e30706
mit	w11_d660e30709
schnellen	w13_d660e30713
Schritten	w15_d660e30716
und	w17_d660e30719
vieler	w19_d660e30722
Ar	w21_d660e30725
lerie	w1_d660e30730
herbey;	w3_d660e30733
nachdeme	w5_d660e30736
jedoch	w7_d660e30739
die	w9_d660e30742
Unternehmung	w11_d660e30745
gegen	w13_d660e30749
Chemnitz	w15_d660e30752
bereits	w17_d660e30755
mit	w19_d660e30758
so	w1_d660e30764
gutem	w3_d660e30767
Erfolg	w5_d660e30770
bewürket	w7_d660e30773
ware,	w9_d660e30776
so	w11_d660e30779
attaquirte	w13_d660e30783
der	w15_d660e30786
Obrist=leutenant	w17_d660e30789
Nostro	w19_d660e30792
witzky	w1_d660e30797
mit	w3_d660e30800
seinem	w5_d660e30803
beygehabten	w7_d660e30806
Commando	w9_d660e30809
ohne	w11_d660e30812
Zeit=verlust,	w13_d660e30816
wie	w15_d660e30819
nicht	w17_d660e30822
min	w19_d660e30825
der	w1_d660e30830
gleich	w3_d660e30833
darauf	w5_d660e30836
der	w7_d660e30839
Ueberrest	w9_d660e30842
von	w11_d660e30845
denen	w13_d660e30849
beeden	w15_d660e30852
Hussaren=regimentern	w17_d660e30855
Ba	w19_d660e30858
ranyay	w1_d660e30863
und	w3_d660e30866
Haddick	w5_d660e30869
die	w7_d660e30872
feindliche	w9_d660e30875
Cavallerie	w11_d660e30878
in	w13_d660e30882
der	w15_d660e30885
Ebene,	w17_d660e30888
mit	w19_d660e30891
einer	w21_d660e30894
fol	w23_d660e30897
chen	w1_d660e30903
Lebhaftigkeit,	w3_d660e30906
daß	w5_d660e30909
diese	w7_d660e30912
folglich	w9_d660e30915
reponsiret,	w11_d660e30918
und	w13_d660e30922
gänzlichen	w15_d660e30925
zerstreuet	w17_d660e30928
worden,	w1_d660e30933
und	w3_d660e30936
da	w5_d660e30939
auch	w7_d660e30942
mittlerweile	w9_d660e30945
die	w11_d660e30948
Croaten	w13_d660e30952
unter	w15_d660e30955
Anführung	w17_d660e30958
des	w19_d660e30961
Obrist	w21_d660e30964
leutenant	w1_d660e30969
Wartensleben	w3_d660e30972
in	w5_d660e30975
die	w7_d660e30978
gleich	w9_d660e30981
an	w11_d660e30984
der	w13_d660e30988
feindlichen	w15_d660e30991
Jnfanterie	w17_d660e30994
befindli	w19_d660e30997
che	w1_d660e31002
Waldung	w3_d660e31005
eindrangen;	w5_d660e31008
so	w7_d660e31011
wurden	w9_d660e31014
nicht	w11_d660e31017
minder	w13_d660e31021
letztere	w15_d660e31024
von	w17_d660e31027
gleichbesagten	w19_d660e31030
</p>
<p id="p14_d660e31036">
Croaten,	w1_d660e31040
dann	w3_d660e31043
denen	w5_d660e31046
vorernannten	w7_d660e31049
beeden	w9_d660e31052
Hussaren=regimentern	w11_d660e31055
und	w13_d660e31059
dem	w15_d660e31062
Ottoischen	w1_d660e31067
Jäger=corps	w3_d660e31070
ebenfalls	w5_d660e31073
mit	w7_d660e31076
ganz	w9_d660e31079
ausnehmender	w11_d660e31082
Standhaftigkeit	w13_d660e31086
attaquiret,	w1_d660e31091
sofort	w3_d660e31094
nicht	w5_d660e31097
nur	w7_d660e31100
das	w9_d660e31103
Lehwaldische	w11_d660e31106
Regiment	w13_d660e31110
sogleich	w15_d660e31113
vollends	w17_d660e31116
über	w19_d660e31119
den	w1_d660e31125
Hauffen	w3_d660e31128
geworffen,	w5_d660e31131
sondern	w7_d660e31134
auch	w9_d660e31137
die	w11_d660e31140
übrige	w13_d660e31144
feindliche	w15_d660e31147
Bataillons	w17_d660e31150
in	w19_d660e31153
de	w21_d660e31156
nen	w1_d660e31161
Waldungen	w3_d660e31164
dermassen	w5_d660e31167
zersprenget,	w7_d660e31170
und	w9_d660e31173
in	w11_d660e31176
die	w13_d660e31180
Enge	w15_d660e31183
getrieben,	w17_d660e31186
daß	w19_d660e31189
ausser	w1_d660e31194
denenjenigen,	w3_d660e31197
so	w5_d660e31200
sich	w7_d660e31203
nicht	w9_d660e31206
gleich	w11_d660e31209
Anfangs	w13_d660e31213
über	w15_d660e31216
die	w17_d660e31219
nach	w19_d660e31222
der	w21_d660e31225
Hand	w23_d660e31228
von	w25_d660e31232
dem	w1_d660e31237
Feind	w3_d660e31240
selbsten	w5_d660e31243
angezündete	w7_d660e31246
Brücken,	w9_d660e31249
und	w11_d660e31252
über	w13_d660e31256
die	w15_d660e31259
Flöhe	w17_d660e31262
zu	w19_d660e31265
retiriren	w21_d660e31268
an	w23_d660e31271
noch	w1_d660e31277
das	w3_d660e31280
Glück	w5_d660e31283
gehabt,	w7_d660e31286
all=übrige	w9_d660e31289
entweders	w11_d660e31292
niedergehauen,	w13_d660e31296
oder	w15_d660e31299
gefangen	w17_d660e31302
genommen	w1_d660e31307
worden.	w3_d660e31310
</p>
<p id="p16_d660e31313">
Der	w1_d660e31317
Hr.	w3_d660e31320
Feld=marschall=leutenant	w5_d660e31323
von	w7_d660e31326
Luzinsky	w9_d660e31329
hat	w11_d660e31332
zwar	w13_d660e31336
wegen	w15_d660e31339
Kürze	w17_d660e31342
der	w1_d660e31347
Zeit	w3_d660e31350
seinen	w5_d660e31353
schriftlichen	w7_d660e31356
Bericht	w9_d660e31359
dazumal	w11_d660e31362
nicht	w13_d660e31366
sogleich	w15_d660e31369
abstatten	w17_d660e31372
kön	w19_d660e31375
nen,	w1_d660e31380
doch	w3_d660e31383
seynd	w5_d660e31386
nach	w7_d660e31389
dem	w9_d660e31392
mündlich	w11_d660e31395
abgelegten	w13_d660e31399
Raport	w15_d660e31402
des	w17_d660e31405
bey	w19_d660e31408
dieser	w21_d660e31411
Affai	w23_d660e31414
re	w1_d660e31420
selbst	w3_d660e31423
zugegen	w5_d660e31426
gewesten	w7_d660e31429
General=adjutantens	w9_d660e31432
Obtisten	w11_d660e31435
Dräxel,	w13_d660e31439
bey	w15_d660e31442
sei	w17_d660e31445
nem	w1_d660e31450
Abgang	w3_d660e31453
nacher	w5_d660e31456
Dresden,	w7_d660e31459
schon	w9_d660e31462
bis	w11_d660e31465
600.	w13_d660e31469
Kriegs=gefangene,	w15_d660e31472
worun	w17_d660e31475
ter	w1_d660e31480
1.	w3_d660e31483
Obrist=leutenant,	w5_d660e31486
und	w7_d660e31489
15.	w9_d660e31492
Ober=officiers	w11_d660e31495
befindlich	w13_d660e31499
waren,	w15_d660e31502
dann	w17_d660e31505
an	w19_d660e31508
Artillerie	w1_d660e31513
4.	w3_d660e31516
deren	w5_d660e31519
12=pfündigen,	w7_d660e31522
und	w9_d660e31525
2.	w11_d660e31528
deren	w13_d660e31532
6=pfündigen	w15_d660e31535
Stucken,	w17_d660e31538
wie	w19_d660e31541
nicht	w1_d660e31547
minder	w3_d660e31550
eine	w5_d660e31553
7=pfündige	w7_d660e31556
Haubitzen,	w9_d660e31559
und	w11_d660e31562
14.	w13_d660e31566
Munitions=wägen,	w15_d660e31569
nebst	w17_d660e31572
vieler	w1_d660e31577
Munition,	w3_d660e31580
würklich	w5_d660e31583
eingebracht	w7_d660e31586
gewesen,	w9_d660e31589
auch	w11_d660e31592
denen	w13_d660e31596
weiters	w15_d660e31599
einge	w17_d660e31602
loffenen	w1_d660e31607
Nachrichten	w3_d660e31610
gemäß	w5_d660e31613
in	w7_d660e31616
denen	w9_d660e31619
Waldungen	w11_d660e31622
annoch	w13_d660e31626
3.	w15_d660e31629
Canons,	w17_d660e31632
und	w19_d660e31635
zerschiedene	w1_d660e31640
Munitions=wägen	w3_d660e31643
vorgefunden	w5_d660e31646
worden;	w7_d660e31649
die	w9_d660e31652
Anzahl	w11_d660e31655
deren	w13_d660e31659
De	w15_d660e31662
serteurs,	w1_d660e31668
und	w3_d660e31671
Zersprengten,	w5_d660e31674
worunter	w7_d660e31677
die	w9_d660e31680
Meiste	w11_d660e31683
diesseitig	w13_d660e31687
zu	w15_d660e31690
gegentheili	w17_d660e31693
gen	w1_d660e31698
Kriegs=diensten	w3_d660e31701
gezwungene	w5_d660e31704
Leute	w7_d660e31707
waren,	w9_d660e31710
hat	w11_d660e31713
sich	w13_d660e31717
schon	w15_d660e31720
dazumal	w17_d660e31723
auf	w19_d660e31726
700.	w1_d660e31731
Köpf	w3_d660e31734
beloffen,	w5_d660e31737
wie	w7_d660e31740
dann	w9_d660e31743
nicht	w11_d660e31746
weniger	w13_d660e31750
bey	w15_d660e31753
dieser	w17_d660e31756
Gelegenheit	w19_d660e31759
sehr	w21_d660e31762
viele	w1_d660e31767
feindliche	w3_d660e31770
Bagage	w5_d660e31773
unseren	w7_d660e31776
Trupen	w9_d660e31779
zu	w11_d660e31782
Theil	w13_d660e31786
geworden,	w15_d660e31789
der	w17_d660e31792
diesseitige	w19_d660e31795
Verlust	w1_d660e31801
hingegen	w3_d660e31804
vongar	w5_d660e31807
keiner	w7_d660e31810
Beträchtlichkeit	w9_d660e31813
gewesen.	w11_d660e31816
Ubrigens	w13_d660e31820
ist	w15_d660e31823
nach	w1_d660e31828
dem	w3_d660e31831
ferneren	w5_d660e31834
Jnhalt	w7_d660e31837
des	w9_d660e31840
obangezogenen	w11_d660e31843
F.	w13_d660e31847
M.	w15_d660e31850
Serbellonischen	w17_d660e31853
Berichts	w19_d660e31856
demselben	w1_d660e31861
auch	w3_d660e31864
von	w5_d660e31867
dem	w7_d660e31870
F.	w9_d660e31873
M.	w11_d660e31876
L.	w13_d660e31880
Baron	w15_d660e31883
Nied	w17_d660e31886
der	w19_d660e31889
mündliche	w21_d660e31892
Raport	w23_d660e31895
zuge	w25_d660e31899
kommen,	w1_d660e31904
daß	w3_d660e31907
derselbe	w5_d660e31910
den	w7_d660e31913
24.	w9_d660e31916
in	w11_d660e31919
der	w13_d660e31923
Fruhe	w15_d660e31926
ebenfalls	w17_d660e31929
2.	w19_d660e31932
feindliche	w21_d660e31935
Batail	w23_d660e31938
lons	w1_d660e31944
angegriffen,	w3_d660e31947
solche	w5_d660e31950
vollends	w7_d660e31953
über	w9_d660e31956
den	w11_d660e31959
Hauffen	w13_d660e31963
geworfen,	w15_d660e31966
einen	w17_d660e31969
grossen	w19_d660e31972
Theil	w1_d660e31977
davon	w3_d660e31980
niedergehauen,	w5_d660e31983
und	w7_d660e31986
viele	w9_d660e31989
Gefangene	w11_d660e31992
eingebracht,	w13_d660e31996
auch	w15_d660e31999
2.	w17_d660e32002
Stuck	w1_d660e32007
eroberet	w3_d660e32010
habe,	w5_d660e32013
wovon	w7_d660e32016
man	w9_d660e32019
demnach	w11_d660e32022
sowol,	w13_d660e32026
als	w15_d660e32029
von	w17_d660e32032
der	w19_d660e32035
obberühr	w21_d660e32038
ten	w1_d660e32043
Affaire	w3_d660e32046
des	w5_d660e32049
Hr.	w7_d660e32052
F.	w9_d660e32055
M.	w11_d660e32058
L.	w13_d660e32062
Lutzinky	w15_d660e32065
die	w17_d660e32068
ausführliche	w19_d660e32071
Relation	w21_d660e32074
demnächstens	w1_d660e32080
zu	w3_d660e32083
erhalten	w5_d660e32086
verhoffet.	w7_d660e32089
</p>
</doc>
