<doc id="wr_1757-07-30" attrs="word" year="1757" month="07" day="30" corpus="2">
<head id="h2_d165e3522">
Paris,	w1_d165e3526
Königl.	w3_d165e28907
Hoheit	w5_d165e28910
alsogleich	w7_d165e28913
die	w9_d165e28916
Ordres	w11_d165e28919
aus,	w13_d165e28923
daß	w15_d165e28926
die	w17_d165e28929
Thöre	w19_d165e28932
gegen	w21_d165e28935
dem	w23_d165e28938
Feind	w1_d165e28943
verbollwerket,	w3_d165e28946
gegen	w5_d165e28949
diesseitiges	w7_d165e28952
Lager	w9_d165e28955
offen	w11_d165e28958
gehalten,	w13_d165e28962
mit	w15_d165e28965
2.	w17_d165e28968
Re	w19_d165e28971
gimentern	w1_d165e28977
zu	w3_d165e28980
Fuß,	w5_d165e28983
nämlich	w7_d165e28986
Carl	w9_d165e28989
Lothrigen	w11_d165e28992
und	w13_d165e28996
Harsch	w15_d165e28999
eingerucket,	w17_d165e29002
von	w19_d165e29005
solchen	w1_d165e29010
denen	w3_d165e29013
Jnwohnern,	w5_d165e29016
um	w7_d165e29019
das	w9_d165e29022
Feuer	w11_d165e29025
zu	w13_d165e29029
löschen,	w15_d165e29032
und	w17_d165e29035
die	w19_d165e29038
noch	w21_d165e29041
nicht	w23_d165e29044
abgebrannte	w1_d165e29049
Häuser	w3_d165e29052
zu	w5_d165e29055
retten,	w7_d165e29058
hülfliche	w9_d165e29061
Hand	w11_d165e29064
mit	w13_d165e29068
aller	w15_d165e29071
Ordnung,	w17_d165e29074
und	w19_d165e29077
getreulich	w1_d165e29082
geboten	w3_d165e29085
werden	w5_d165e29088
solte,	w7_d165e29091
allein	w9_d165e29094
der	w11_d165e29097
gröste	w13_d165e29101
Theil	w15_d165e29104
der	w17_d165e29107
Stadt,	w19_d165e29110
und	w21_d165e29113
die	w1_d165e29119
nöhtigste	w3_d165e29122
Spritzen	w5_d165e29125
selbsten	w7_d165e29128
waren	w9_d165e29131
vom	w11_d165e29134
Feuer	w13_d165e29138
bereits	w15_d165e29141
verzehret,	w17_d165e29144
und	w19_d165e29147
dieses	w1_d165e29152
wütende	w3_d165e29155
Element	w5_d165e29158
hat	w7_d165e29161
auch	w9_d165e29164
die	w11_d165e29167
Nacht	w13_d165e29171
hindurch	w15_d165e29174
noch	w17_d165e29177
weiter	w19_d165e29180
um	w21_d165e29183
sic	w23_d165e29186
gegriffen,	w1_d165e29191
also	w3_d165e29194
zwar,	w5_d165e29197
daß	w7_d165e29200
wenig	w9_d165e29203
Gebäude	w11_d165e29206
unbeschädiget	w13_d165e29210
über	w15_d165e29213
gebliben.	w17_d165e29216
Man	w1_d165e29221
hat	w3_d165e29224
sich	w5_d165e29227
also	w7_d165e29230
in	w9_d165e29233
die	w11_d165e29236
Nohtwendigkeit	w13_d165e29240
versetzet	w15_d165e29243
gesehen,	w17_d165e29246
die	w19_d165e29249
äußerste	w21_d165e29252
Mittel	w1_d165e29258
nach	w3_d165e29261
Kriegs=raison	w5_d165e29264
anzuwenden,	w7_d165e29267
um	w9_d165e29270
seinen	w11_d165e29273
Endzweck	w13_d165e29277
zu	w15_d165e29280
errei	w17_d165e29283
chen,	w1_d165e29288
so	w3_d165e29291
da	w5_d165e29294
war	w7_d165e29297
die	w9_d165e29300
Besatzung	w11_d165e29303
entweder	w13_d165e29307
zur	w15_d165e29310
Kriegs=gefangenschaft	w17_d165e29313
zu	w19_d165e29316
zwingen,	w1_d165e29321
oder	w3_d165e29324
abzutreiben,	w5_d165e29327
dem	w7_d165e29330
feindlichen	w9_d165e29333
dabey	w11_d165e29336
stehenden	w13_d165e29340
Corus	w15_d165e29343
nicht	w17_d165e29346
allein	w1_d165e29351
die	w3_d165e29354
Subsisten/,	w5_d165e29357
welche	w7_d165e29360
es	w9_d165e29363
daraus	w11_d165e29366
zu	w13_d165e29370
holen	w15_d165e29373
gemeinet	w17_d165e29376
war,	w19_d165e29379
sondern	w21_d165e29382
auch	w23_d165e29385
einen	w1_d165e29391
Vortheil	w3_d165e29394
in	w5_d165e29397
seiner	w7_d165e29400
Position	w9_d165e29403
zu	w11_d165e29406
benehmen,	w13_d165e29410
und	w15_d165e29413
uns	w17_d165e29416
zuzueignen;	w19_d165e29419
anfo	w21_d165e29422
derist	w1_d165e29427
aber	w3_d165e29430
um	w5_d165e29433
andurch	w7_d165e29436
die	w9_d165e29439
diesseitig	w11_d165e29442
ruckgelassene	w13_d165e29446
Gränzen	w15_d165e29449
des	w17_d165e29452
Königreichs	w19_d165e29455
	w21_d165e29458
Böheim	w1_d165e29463
zu	w3_d165e29466
bedecken.	w5_d165e29469
Der	w7_d165e29472
Feind	w9_d165e29475
hat	w11_d165e29478
gestern	w13_d165e29482
während	w15_d165e29485
ob=bemeldeten	w17_d165e29488
Ope	w19_d165e29491
rationen	w1_d165e29496
mit	w3_d165e29499
ungefähr	w5_d165e29502
10000.	w7_d165e29505
Mann	w9_d165e29508
so	w11_d165e29511
Infanterie,	w13_d165e29515
als	w15_d165e29518
Cavallerie,	w17_d165e29521
und	w19_d165e29524
vie	w21_d165e29527
len	w1_d165e29533
bey	w3_d165e29536
sich	w5_d165e29539
gehabten	w7_d165e29542
Wägen	w9_d165e29545
eine	w11_d165e29548
Bewegung	w13_d165e29552
gegen	w15_d165e29555
Zittau	w17_d165e29558
gemacht,	w19_d165e29561
ent	w21_d165e29564
weder	w1_d165e29569
um	w3_d165e29572
dem	w5_d165e29575
Ort	w7_d165e29578
sich	w9_d165e29581
völlig	w11_d165e29584
zu	w13_d165e29588
näheren,	w15_d165e29591
und	w17_d165e29594
das	w19_d165e29597
noch	w21_d165e29600
darinn	w23_d165e29603
vorränf	w25_d165e29607
sich	w1_d165e29612
</p>
<p id="p16_d165e29617">
sich	w1_d165e29621
befundene	w3_d165e29624
Proviant	w5_d165e29627
materiale	w7_d165e29630
gänzlich	w9_d165e29633
zu	w11_d165e29636
transportiren,	w13_d165e29640
oder	w15_d165e29643
die	w17_d165e29646
in	w19_d165e29649
der	w21_d165e29652
Gegend	w1_d165e29657
errichtet=geweste	w3_d165e29660
Batterie,	w5_d165e29663
von	w7_d165e29666
welcher	w9_d165e29669
man	w11_d165e29672
die	w13_d165e29676
Stadt	w15_d165e29679
unter	w17_d165e29682
schon	w19_d165e29685
gedachter	w1_d165e29690
Bedeckung	w3_d165e29693
von	w5_d165e29696
1000.	w7_d165e29699
Mann	w9_d165e29702
beschossen	w11_d165e29705
hat,	w13_d165e29709
zu	w15_d165e29712
att=quiren.	w17_d165e29715
Es	w19_d165e29718
haben	w1_d165e29724
aber	w3_d165e29727
Se	w5_d165e29730
Königl.	w7_d165e29733
Hoheit	w9_d165e29736
bey	w11_d165e29739
dessen	w13_d165e29743
Ansicht	w15_d165e29746
sogleich	w17_d165e29749
2.	w19_d165e29752
Infanterie	w21_d165e29755
re	w23_d165e29758
gimenter	w1_d165e29763
hinter	w3_d165e29766
einen	w5_d165e29769
Teich,	w7_d165e29772
und	w9_d165e29775
morast,	w11_d165e29778
wo	w13_d165e29782
das	w15_d165e29785
Corps	w17_d165e29788
hätte	w19_d165e29791
passiren	w21_d165e29794
müs	w23_d165e29797
sen,	w1_d165e29802
postiret,	w3_d165e29805
und	w5_d165e29808
also	w7_d165e29811
die	w9_d165e29814
Absicht	w11_d165e29817
ruckstellig	w13_d165e29821
gemacht,	w15_d165e29824
wie	w17_d165e29827
dann	w19_d165e29830
solches	w21_d165e29833
hierauf	w1_d165e29838
gleichsam	w3_d165e29841
ein	w5_d165e29844
Quarré	w7_d165e29847
geschlossen,	w9_d165e29850
und	w11_d165e29853
anmit	w13_d165e29857
zuruck	w15_d165e29860
geblieben	w17_d165e29863
ist.	w19_d165e29866
Jn	w1_d165e29872
Zittau	w3_d165e29875
ist	w5_d165e29878
die	w7_d165e29881
zum	w9_d165e29884
Löschen	w11_d165e29887
und	w13_d165e29891
Retten	w15_d165e29894
bestimmte	w17_d165e29897
Mannschaft	w19_d165e29900
mit	w21_d165e29903
sol	w23_d165e29906
cher	w1_d165e29911
Arbeit	w3_d165e29914
noch	w5_d165e29917
immer	w7_d165e29920
beschäftiget,	w9_d165e29923
und	w11_d165e29926
wird	w13_d165e29930
darbey	w15_d165e29933
unter	w17_d165e29936
Commando	w19_d165e29939
des	w21_d165e29942
General-feld=wacht=meisters	w1_d165e29947
Frey=herrn	w3_d165e29950
von	w5_d165e29953
Buttler	w7_d165e29956
die	w9_d165e29959
beste	w11_d165e29962
Ordnung	w13_d165e29966
beo	w15_d165e29969
bachtet.	w1_d165e29974
Der	w3_d165e29977
General	w5_d165e29980
der	w7_d165e29983
Cavallerie	w9_d165e29986
Graf	w11_d165e29989
von	w13_d165e29993
Nadasdy	w15_d165e29996
ist	w17_d165e29999
gestern	w19_d165e30002
von	w21_d165e30005
Leitmeritz	w1_d165e30011
nacher	w3_d165e30014
Libin	w5_d165e30017
marschieret,	w7_d165e30020
und	w9_d165e30023
nach	w11_d165e30026
dessen	w13_d165e30030
Bericht	w15_d165e30033
hat	w17_d165e30036
der	w19_d165e30039
von	w21_d165e30042
ihme	w1_d165e30047
nacher	w3_d165e30050
Schreckenstein	w5_d165e30053
mit	w7_d165e30056
einigen	w9_d165e30059
Battaillons,	w11_d165e30062
und	w13_d165e30066
zugegebenen	w15_d165e30069
Hus	w17_d165e30072
saren	w1_d165e30077
detachirte	w3_d165e30080
General	w5_d165e30083
major	w7_d165e30086
Graf	w9_d165e30089
Draskowitz	w11_d165e30092
daselbst	w13_d165e30096
einen	w15_d165e30099
Obrist	w17_d165e30102
wacht=meister,	w1_d165e30107
1.	w3_d165e30110
Hauptmann,	w5_d165e30113
nebst	w7_d165e30116
noch	w9_d165e30119
6.	w11_d165e30122
Ober=officiers,	w13_d165e30126
und	w15_d165e30129
220.	w17_d165e30132
Gemeinen	w1_d165e30138
zu	w3_d165e30141
Kriegs=gefangenen	w5_d165e30144
gemacht	w7_d165e30147
auch	w9_d165e30150
2	w11_d165e30153
Fahnen,	w13_d165e30157
1.	w15_d165e30160
Canon,	w17_d165e30163
nebst	w19_d165e30166
etwas	w1_d165e30171
Munitiat,	w3_d165e30174
und	w5_d165e30177
noch	w7_d165e30180
anderen	w9_d165e30183
Kriegs=requisiren	w11_d165e30186
eroberet,	w13_d165e30190
die	w15_d165e30193
Kriegs=gefangene	w1_d165e30198
auch	w3_d165e30201
nacher	w5_d165e30204
Prag	w7_d165e30207
abgesendet.	w9_d165e30210
</p>
<head id="h2_d165e30216">
Aus	w1_d165e30220
dem	w3_d165e30223
Haupt=quartier	w5_d165e30226
Klein=Schönborn	w7_d165e30229
25.	w9_d165e30232
Juli	w11_d165e30235
175	w1_d165e30240
</head>
<p id="p4_d165e30243">
DJe	w1_d165e30247
Preußische	w3_d165e30250
Troupen,	w5_d165e30253
nachdem	w7_d165e30256
sie	w9_d165e30259
Zitau,	w11_d165e30262
und	w13_d165e30266
anmit	w15_d165e30269
ihr	w17_d165e30272
Brod	w19_d165e30275
magazin	w1_d165e30280
verloren,	w3_d165e30283
hatten	w5_d165e30286
schon	w7_d165e30289
gestern	w9_d165e30292
die	w11_d165e30295
Ordre,	w13_d165e30299
zum	w15_d165e30302
Abzug	w17_d165e30305
sich	w19_d165e30308
be	w21_d165e30311
reitfertig	w1_d165e30316
zu	w3_d165e30319
halten,	w5_d165e30322
machten	w7_d165e30325
zwar	w9_d165e30328
durch	w11_d165e30331
Bewegungen	w13_d165e30335
falsche	w15_d165e30338
Demonstra-	w17_d165e30341
tionen,	w1_d165e30347
seynd	w3_d165e30350
jedoch	w5_d165e30353
in	w7_d165e30356
der	w9_d165e30359
Nacht	w11_d165e30362
abmarschieret,	w13_d165e30366
auf	w15_d165e30369
ihren	w17_d165e30372
vermutlich	w19_d165e30375
nacher	w21_d165e30378
Bauzen	w1_d165e30383
gerichteten	w3_d165e30386
Zug	w5_d165e30389
aber	w7_d165e30392
durch	w9_d165e30395
allseitige	w11_d165e30398
leichte	w13_d165e30402
Troupen	w15_d165e30405
verfolget	w17_d165e30408
worden.	w1_d165e30413
Jhre	w3_d165e30416
Vor=posten	w5_d165e30419
fanden	w7_d165e30422
sich	w9_d165e30425
in	w11_d165e30428
abgewichener	w13_d165e30432
Nacht	w15_d165e30435
von	w17_d165e30438
denen	w19_d165e30441
Un	w21_d165e30444
srigen	w1_d165e30449
auf	w3_d165e30452
zweyen	w5_d165e30455
Seiten	w7_d165e30458
umgeben,	w9_d165e30461
und	w11_d165e30464
dieser	w13_d165e30468
Umstand	w15_d165e30471
hat	w17_d165e30474
verursachet,	w19_d165e30477
daß	w1_d165e30483
des	w3_d165e30486
Prinzens	w5_d165e30489
von	w7_d165e30492
Preussen	w9_d165e30495
Adjutant	w11_d165e30498
von	w13_d165e30502
Katzlex	w15_d165e30505
durch	w17_d165e30508
eine	w19_d165e30511
Jrrung	w21_d165e30514
geraden	w1_d165e30519
Weegs	w3_d165e30522
auf	w5_d165e30525
eine	w7_d165e30528
diesseitige	w9_d165e30531
Vor=post	w11_d165e30534
zugeritten,	w13_d165e30538
und	w15_d165e30541
als	w17_d165e30544
Kriegs	w19_d165e30547
gefangen	w1_d165e30552
eingebracht	w3_d165e30555
worden.	w5_d165e30558
</p>
<p id="p6_d165e30561">
Ehe	w1_d165e30565
noch	w3_d165e30568
letztlich	w5_d165e30571
der	w7_d165e30574
Feind	w9_d165e30577
gegen	w11_d165e30580
Zittan	w13_d165e30584
sich	w15_d165e30587
näheren	w17_d165e30590
können,	w19_d165e30593
ist	w21_d165e30596
er	w23_d165e30599
mehrmalen	w1_d165e30604
von	w3_d165e30607
dem	w5_d165e30610
aus	w7_d165e30613
Warasdinern	w9_d165e30616
und	w11_d165e30619
Sclavoniern	w13_d165e30623
bestehenden	w15_d165e30626
Com-	w17_d165e30629
mando	w1_d165e30634
des	w3_d165e30637
General-feld=wacht=meisters	w5_d165e30640
von	w7_d165e30643
Beck	w9_d165e30646
in	w11_d165e30649
dem	w13_d165e30653
Wald	w15_d165e30656
hart	w17_d165e30659
an	w19_d165e30662
Schönborn	w1_d165e30668
von	w3_d165e30671
3.	w5_d165e30674
bis	w7_d165e30677
10.	w9_d165e30680
Uhr	w11_d165e30683
Abends	w13_d165e30687
durch	w15_d165e30690
beständiges	w17_d165e30693
Feuren,	w19_d165e30696
und	w21_d165e30699
sogar	w1_d165e30704
durch	w3_d165e30707
das	w5_d165e30710
mit	w7_d165e30713
dem	w9_d165e30716
Säbel	w11_d165e30719
in	w13_d165e30723
der	w15_d165e30726
Faust	w17_d165e30729
beschehene	w19_d165e30732
Anlauffen	w21_d165e30735
und	w23_d165e30738
Ein	w25_d165e30742
brechen	w1_d165e30747
vieler	w3_d165e30750
Freywilligen	w5_d165e30753
sehr	w7_d165e30756
incommodiret	w9_d165e30759
worden,	w11_d165e30762
und	w13_d165e30766
hat	w15_d165e30769
sich	w17_d165e30772
bemüs	w19_d165e30775
siget	w1_d165e30780
gesehen,	w3_d165e30783
einige	w5_d165e30786
Battaillonen	w7_d165e30789
Grenadiers	w9_d165e30792
mit	w11_d165e30795
6.	w13_d165e30799
Canonen,	w15_d165e30802
das	w17_d165e30805
Jäger	w19_d165e30808
corps,	w1_d165e30814
einige	w3_d165e30817
Anzahl	w5_d165e30820
Freywillige,	w7_d165e30823
und	w9_d165e30826
das	w11_d165e30829
Stechanische	w13_d165e30833
Dragoner=regiment,	w15_d165e30836
nebst	w1_d165e30841
einer	w3_d165e30844
Anzahl	w5_d165e30847
Hussaren	w7_d165e30850
dagegen	w9_d165e30853
anrucken	w11_d165e30856
zu	w13_d165e30860
lassen,	w15_d165e30863
hat	w17_d165e30866
aber	w19_d165e30869
gleich	w21_d165e30872
</p>
<p id="p12_d165e30886">
wolen	w1_d165e30890
nicht	w3_d165e30893
verhinderen	w5_d165e30896
können,	w7_d165e30899
daß	w9_d165e30902
nicht	w11_d165e30905
von	w13_d165e30909
dieseltiger	w15_d165e30912
Mannschafth	w17_d165e30915
der	w1_d165e30920
Bagage	w3_d165e30923
viele	w5_d165e30926
Pferde	w7_d165e30929
mit	w9_d165e30932
Abschneidung	w11_d165e30935
deren	w13_d165e30939
Strängen	w15_d165e30942
hinweggeführet.	w17_d165e30945
die	w1_d165e30950
Wägen	w3_d165e30953
von	w5_d165e30956
dem,	w7_d165e30959
was	w9_d165e30962
ihr	w11_d165e30965
anständig	w13_d165e30969
gewesen,	w15_d165e30972
geleeret,	w17_d165e30975
und	w19_d165e30978
anmit	w21_d165e30981
grosse	w1_d165e30987
Zerrüttung	w3_d165e30990
verursachet	w5_d165e30993
worden	w7_d165e30996
wäre;	w9_d165e30999
wodurch	w11_d165e31002
sich	w13_d165e31006
auch	w15_d165e31009
weiters	w17_d165e31012
er	w19_d165e31015
geben	w1_d165e31020
hat,	w3_d165e31023
daß	w5_d165e31026
selbst	w7_d165e31029
feindlicher=seits	w9_d165e31032
die	w11_d165e31035
Pferde	w13_d165e31039
ausgespannet,	w15_d165e31042
darvon	w17_d165e31045
geritten,	w1_d165e31050
und	w3_d165e31053
viele	w5_d165e31056
Wägen	w7_d165e31059
nebst	w9_d165e31062
Backöfen	w11_d165e31065
zuruckgelassen	w13_d165e31069
worden;	w15_d165e31072
und	w17_d165e31075
da	w19_d165e31078
von	w1_d165e31083
dem	w3_d165e31086
Corps	w5_d165e31089
des	w7_d165e31092
General-feld=marschall=leutenants	w9_d165e31095
von	w11_d165e31098
Haddick	w13_d165e31102
einig	w15_d165e31105
Carlstädter,	w1_d165e31111
und	w3_d165e31114
Crontische	w5_d165e31117
Banatinsaenterie	w7_d165e31120
darzu	w9_d165e31123
gekommen	w11_d165e31126
/	w13_d165e31130
so	w15_d165e31133
hat	w17_d165e31136
an	w19_d165e31139
solche	w1_d165e31144
von	w3_d165e31147
der	w5_d165e31150
Beut	w7_d165e31153
participiret.	w9_d165e31156
</p>
<p id="p14_d165e31159">
Sr.	w1_d165e31163
Königl.	w3_d165e31166
Hoheit	w5_d165e31169
Hussaren=leib=compagnie	w7_d165e31172
Leutenant	w9_d165e31175
Regulus	w11_d165e31178
ha	w13_d165e31182
sich	w1_d165e31187
mit	w3_d165e31190
einigen	w5_d165e31193
Hussaren	w7_d165e31196
zwischen	w9_d165e31199
dem	w11_d165e31202
21.	w13_d165e31206
und	w15_d165e31209
22.	w17_d165e31212
Nachts	w19_d165e31215
um	w21_d165e31218
12.	w23_d165e31221
Uhr	w25_d165e31225
zu	w27_d165e31228
Görlitz	w1_d165e31233
eingefunden,	w3_d165e31236
und,	w5_d165e31239
nachdeme	w7_d165e31242
er	w9_d165e31245
in	w11_d165e31248
Erfahrung	w13_d165e31252
gebracht,	w15_d165e31255
daß	w17_d165e31258
die	w19_d165e31261
Garnison	w1_d165e31267
nebst	w3_d165e31270
2.	w5_d165e31273
Canonen,	w7_d165e31276
dann	w9_d165e31279
2000.	w11_d165e31282
Krank	w13_d165e31286
und	w15_d165e31289
Blessirten	w17_d165e31292
Abends	w19_d165e31295
von	w21_d165e31298
hero	w1_d165e31303
nacher	w3_d165e31306
Bauzen	w5_d165e31309
abmarschieret	w7_d165e31312
wäre,	w9_d165e31315
jenseits	w11_d165e31318
der	w13_d165e31322
Neiss	w15_d165e31325
aber	w17_d165e31328
ein	w19_d165e31331
Hussa	w21_d165e31334
ren=rittmeister	w1_d165e31339
nebst	w3_d165e31342
50	w5_d165e31345
Pferden	w7_d165e31348
stunde,	w9_d165e31351
so	w11_d165e31354
hat	w13_d165e31358
er	w15_d165e31361
von	w17_d165e31364
solchem	w19_d165e31367
2.	w21_d165e31370
Mann	w23_d165e31373
gefangen	w1_d165e31378
genommen,	w3_d165e31381
11.	w5_d165e31384
Vor=spann=wägen	w7_d165e31387
mit	w9_d165e31390
einem	w11_d165e31393
in	w13_d165e31397
der	w15_d165e31400
Stadt	w17_d165e31403
von	w19_d165e31406
gefundenen	w1_d165e31412
Mehl=vorrat	w3_d165e31415
beladen,	w5_d165e31418
und	w7_d165e31421
in	w9_d165e31424
das	w11_d165e31427
Haupt=quartier	w13_d165e31431
eingebracht	w15_d165e31434
Die	w1_d165e31439
Kaiserl.	w3_d165e31442
Königl.	w5_d165e31445
Armée,	w7_d165e31448
so	w9_d165e31451
bereits	w11_d165e31454
gestern	w13_d165e31458
beorderet	w15_d165e31461
gewesen,	w17_d165e31464
sich	w19_d165e31467
marsch=fertig	w1_d165e31472
zu	w3_d165e31475
halten,	w5_d165e31478
ist	w7_d165e31481
heut	w9_d165e31484
weiters	w11_d165e31487
vorgerucket,	w13_d165e31491
und	w15_d165e31494
hat	w17_d165e31497
anmit	w19_d165e31500
auch	w21_d165e31503
der	w1_d165e31508
linke	w3_d165e31511
Flügel,	w5_d165e31514
wie	w7_d165e31517
schon	w9_d165e31520
ehedem	w11_d165e31523
von	w13_d165e31527
dem	w15_d165e31530
rechten	w17_d165e31533
beschehen,	w19_d165e31536
die	w21_d165e31539
Neis	w23_d165e31542
passiret,	w1_d165e31548
das	w3_d165e31551
Corps	w5_d165e31554
de	w7_d165e31557
Reserve	w9_d165e31560
aber	w11_d165e31563
ist	w13_d165e31567
in	w15_d165e31570
der	w17_d165e31573
Gegend	w19_d165e31576
von	w21_d165e31579
Ullersdorf	w23_d165e31582
noch	w25_d165e31586
dermalen	w1_d165e31591
zuruckgelassen	w3_d165e31594
worden,	w5_d165e31597
um	w7_d165e31600
die	w9_d165e31603
Communication	w11_d165e31606
von	w13_d165e31610
Böhnen	w15_d165e31613
sicher	w1_d165e31618
zu	w3_d165e31621
stellen	w5_d165e31624
</p>
<p id="p16_d165e31627">
Die	w1_d165e31631
feindliche	w3_d165e31634
Troupen,	w5_d165e31637
so	w7_d165e31640
einige	w9_d165e31643
Zeit	w11_d165e31646
bey	w13_d165e31650
Leitmeritz	w15_d165e31653
gestanden,	w17_d165e31656
zie	w19_d165e31659
hen	w1_d165e31664
sich	w3_d165e31667
nunmehro	w5_d165e31670
aus	w7_d165e31673
Böhmen	w9_d165e31676
völlig	w11_d165e31679
nacher	w13_d165e31683
Sachsen,	w15_d165e31686
und	w17_d165e31689
haben	w19_d165e31692
den	w21_d165e31695
mit	w1_d165e31700
1000.	w3_d165e31703
Mann	w5_d165e31706
besetzt	w7_d165e31709
gehaltenen	w9_d165e31712
Posto	w11_d165e31715
von	w13_d165e31719
Tetschen	w15_d165e31722
verlassen,	w17_d165e31725
sobalt	w19_d165e31728
sie	w1_d165e31734
wahrgenommen,	w3_d165e31737
daß	w5_d165e31740
ein	w7_d165e31743
Detachement	w9_d165e31746
von	w11_d165e31749
dem	w13_d165e31753
Nadlasärschen	w15_d165e31756
Corps	w1_d165e31761
demselben	w3_d165e31764
sich	w5_d165e31767
näherte.	w7_d165e31770
</p>
</doc>
