<doc id="wr_1758-06-10" attrs="word" year="1758" month="06" day="10" corpus="2">
<head id="h2_d251e3679">
Danzig	w1_d251e3683
1.	w9_d251e28942
Uhr	w11_d251e28945
wurde	w13_d251e28949
ein	w15_d251e28952
Aus	w17_d251e28955
</p>
<p id="p12_d251e28969">
fall	w1_d251e28973
unternommen;	w3_d251e28976
das	w5_d251e28979
hierzu	w7_d251e28982
bestimmte	w9_d251e28985
Commando	w11_d251e28988
bestunde	w13_d251e28992
aus	w15_d251e28995
200	w17_d251e28998
Grenadiers,	w1_d251e29003
und	w3_d251e29006
so	w5_d251e29009
vielen	w7_d251e29012
Fusiliers,	w9_d251e29015
dann	w11_d251e29018
120.	w13_d251e29022
Arbeitern;	w15_d251e29025
solches	w17_d251e29028
comman	w19_d251e29031
dirte	w1_d251e29036
der	w3_d251e29039
Obrist=wacht=meister	w5_d251e29042
des	w7_d251e29045
Simschönischen	w9_d251e29048
Jnfanterie=regiments	w11_d251e29051
von	w1_d251e29057
Tillier.	w3_d251e29060
Dieser	w5_d251e29063
Officier	w7_d251e29066
nun	w9_d251e29069
vollzoge	w11_d251e29072
die	w13_d251e29076
ihme	w15_d251e29079
aufgetragene	w17_d251e29082
Com	w19_d251e29085
mißion	w1_d251e29090
mit	w3_d251e29093
vieler	w5_d251e29096
Geschicklichkeit,	w7_d251e29099
und	w9_d251e29102
Bravour	w11_d251e29105
seines	w13_d251e29109
unterhabenden	w15_d251e29112
Com	w17_d251e29115
mando,	w1_d251e29120
zerstöhrte	w3_d251e29123
einen	w5_d251e29126
guten	w7_d251e29129
Theil	w9_d251e29132
deren	w11_d251e29135
feindlichen	w13_d251e29139
Arbeiten,	w15_d251e29142
ertödtet	w17_d251e29145
eine	w1_d251e29150
grosse	w3_d251e29153
Anzahl	w5_d251e29156
deren	w7_d251e29159
Belägerern	w9_d251e29162
in	w11_d251e29165
ihren	w13_d251e29169
Lauf=gräben,	w15_d251e29172
machte	w17_d251e29175
30.	w19_d251e29178
Kriegs=gefangene,	w1_d251e29184
worunter	w3_d251e29187
2.	w5_d251e29190
Ober=officiers,	w7_d251e29193
und	w9_d251e29196
kehrte	w11_d251e29199
mit	w13_d251e29203
solchen	w15_d251e29206
dann	w1_d251e29211
über	w3_d251e29214
30.	w5_d251e29217
feindlichen	w7_d251e29220
Deserteurs	w9_d251e29223
wiederum	w11_d251e29226
in	w13_d251e29230
die	w15_d251e29233
Festung	w17_d251e29236
zuruck.	w19_d251e29239
Die	w21_d251e29242
ganze	w1_d251e29247
Affaire	w3_d251e29250
daurete	w5_d251e29253
bey	w7_d251e29256
guten	w9_d251e29259
2.	w11_d251e29262
Stunden,	w13_d251e29266
woraus	w15_d251e29269
sich	w17_d251e29272
vermuten	w19_d251e29275
läst	w21_d251e29278
daß	w1_d251e29283
der	w3_d251e29286
feindliche	w5_d251e29289
Verlust	w7_d251e29292
an	w9_d251e29295
Todt	w11_d251e29298
und	w13_d251e29302
Bleßirten	w15_d251e29305
auf	w17_d251e29308
ein	w19_d251e29311
merkliches	w21_d251e29314
hinauf	w1_d251e29320
steigen	w3_d251e29323
müsse;	w5_d251e29326
wo	w7_d251e29329
hergegen	w9_d251e29332
von	w11_d251e29335
der	w13_d251e29339
Garnison	w15_d251e29342
nur	w17_d251e29345
30.	w19_d251e29348
Mann	w21_d251e29351
an	w23_d251e29354
Todt	w1_d251e29359
und	w3_d251e29362
Bleßirten	w5_d251e29365
gezehlet,	w7_d251e29368
und	w9_d251e29371
unter	w11_d251e29374
letzteren	w13_d251e29378
2.	w15_d251e29381
Officiers	w17_d251e29384
gerechnet	w19_d251e29387
wurden.	w1_d251e29392
Nach	w3_d251e29395
denen	w5_d251e29398
eingeloffenen	w7_d251e29401
Nachrichten	w9_d251e29404
</p>
<p id="p14_d251e29407">
Vom	w1_d251e29411
5ten	w3_d251e29414
habe	w5_d251e29417
der	w7_d251e29420
König	w9_d251e29423
der	w11_d251e29426
Zeit	w13_d251e29430
sein	w15_d251e29433
Haupt=quarti	w17_d251e29436
er	w19_d251e29439
zu	w21_d251e29442
Slatenitz	w23_d251e29445
und	w1_d251e29450
bey	w3_d251e29453
Czelechowitz	w5_d251e29456
stunden	w7_d251e29459
annoch	w9_d251e29462
beyläuffig	w11_d251e29465
8000.	w13_d251e29469
Mann	w15_d251e29472
unter	w17_d251e29475
der	w19_d251e29478
Prinzens	w1_d251e29483
Ferdinand	w3_d251e29486
von	w5_d251e29489
Preussens	w7_d251e29492
Commando;	w9_d251e29495
der	w11_d251e29498
Ueberrest	w13_d251e29502
von	w15_d251e29505
sotha	w17_d251e29508
nem	w1_d251e29514
Lager	w3_d251e29517
seye	w5_d251e29520
nun	w7_d251e29523
gänzlich	w9_d251e29526
gegen	w11_d251e29529
Drachanowitz,	w13_d251e29533
und	w15_d251e29536
Luderschow	w17_d251e29539
mar	w19_d251e29542
schiret,	w1_d251e29547
alwo	w3_d251e29550
solches	w5_d251e29553
dermalen	w7_d251e29556
postiret	w9_d251e29559
stehe.	w11_d251e29562
Die	w13_d251e29566
feindlichen	w15_d251e29569
Commandt	w17_d251e29572
zu	w1_d251e29577
Unternehmung	w3_d251e29580
deren	w5_d251e29583
Fouragirungen,	w7_d251e29586
dann	w9_d251e29589
derer	w11_d251e29592
Bedeckung,	w13_d251e29596
wie	w15_d251e29599
nicht	w17_d251e29602
minder	w1_d251e29607
zur	w3_d251e29610
Zusammen=treibung	w5_d251e29613
des	w7_d251e29616
Land=volks,	w9_d251e29619
um	w11_d251e29622
sich	w13_d251e29626
dessen	w15_d251e29629
zur	w17_d251e29632
Schan	w19_d251e29635
arbeit	w1_d251e29641
zu	w3_d251e29644
bedienen,	w5_d251e29647
rucken	w7_d251e29650
von	w9_d251e29653
Zeit	w11_d251e29656
zu	w13_d251e29660
Zeit	w15_d251e29663
in	w17_d251e29666
grösserer	w19_d251e29669
Anzahl	w21_d251e29672
aus;	w23_d251e29675
einer	w25_d251e29679
dergleichen	w1_d251e29684
aus	w3_d251e29687
800.	w5_d251e29690
Pferden,	w7_d251e29693
und	w9_d251e29696
2.	w11_d251e29699
Bataillons	w13_d251e29703
mit	w15_d251e29706
4.	w17_d251e29709
Canonen	w19_d251e29712
wandt	w21_d251e29715
sich	w1_d251e29720
von	w3_d251e29723
Proßnitz	w5_d251e29726
linker=hand	w7_d251e29729
an	w9_d251e29732
der	w11_d251e29735
Kaiser=strasse	w13_d251e29739
gegen	w15_d251e29742
Wischau,	w17_d251e29745
un	w19_d251e29748
ternahme	w1_d251e29753
in	w3_d251e29756
denen	w5_d251e29759
herum	w7_d251e29762
gelegenen	w9_d251e29765
Ortschaften	w11_d251e29768
eine	w13_d251e29772
Fouragirung,	w15_d251e29775
unt	w17_d251e29778
triebe	w1_d251e29784
der	w3_d251e29787
Gewohnheit	w5_d251e29790
nach	w7_d251e29793
Vieh,	w9_d251e29796
und	w11_d251e29799
Jnwohner	w13_d251e29803
mit	w15_d251e29806
sich	w17_d251e29809
davon.	w19_d251e29812
Heut	w21_d251e29815
ware	w1_d251e29820
das	w3_d251e29823
feindliche	w5_d251e29826
Feuer	w7_d251e29829
gegen	w9_d251e29832
Ollmütz	w11_d251e29835
schwächer	w13_d251e29839
als	w15_d251e29842
sonsten,	w17_d251e29845
man	w19_d251e29848
siehet	w21_d251e29851
solches	w1_d251e29856
als	w3_d251e29859
eine	w5_d251e29862
Folge	w7_d251e29865
des	w9_d251e29868
vorgewesten	w11_d251e29871
glücklichen	w13_d251e29875
Ausfals	w15_d251e29878
an,	w17_d251e29881
von	w19_d251e29884
deme	w21_d251e29887
noch	w1_d251e29892
mehrere	w3_d251e29895
Vortheile	w5_d251e29898
zu	w7_d251e29901
versprechen.	w9_d251e29904
Dahier	w11_d251e29907
in	w13_d251e29911
dem	w15_d251e29914
Haupt=quartiel	w17_d251e29917
wurde	w1_d251e29923
ein	w3_d251e29926
feindlicher	w5_d251e29929
Spion,	w7_d251e29932
welcher	w9_d251e29935
schon	w11_d251e29938
durch	w13_d251e29942
geraume	w15_d251e29945
Zeit,	w17_d251e29948
zu	w19_d251e29951
Auskund	w21_d251e29954
schaftung	w1_d251e29959
deren	w3_d251e29962
diesseitigen	w5_d251e29965
Vor=posten	w7_d251e29968
sich	w9_d251e29971
gebrauchen	w11_d251e29974
lassen,	w13_d251e29978
mit	w15_d251e29981
der	w17_d251e29984
au	w19_d251e29987
dergleichen	w1_d251e29992
Verbrecher	w3_d251e29995
ausgemessenen	w5_d251e29998
Straffe	w7_d251e30001
des	w9_d251e30004
Stranges	w11_d251e30007
beleget	w13_d251e30011
und	w1_d251e30016
anderen	w3_d251e30019
seines	w5_d251e30022
gleichen	w7_d251e30025
zum	w9_d251e30028
Beyspiel	w11_d251e30031
hingerichtet.	w13_d251e30035
</p>
<p id="p16_d251e30038">
Den	w1_d251e30042
6.	w3_d251e30045
verfügte	w5_d251e30048
sich	w7_d251e30051
der	w9_d251e30054
commandirende	w11_d251e30057
General	w13_d251e30061
feld=marschall	w15_d251e30064
Graf	w17_d251e30067
von	w19_d251e30070
Daun	w21_d251e30073
wiederhelt	w1_d251e30078
auf	w3_d251e30081
die	w5_d251e30084
Vor=posten,	w7_d251e30087
und	w9_d251e30090
von	w11_d251e30093
dannen	w13_d251e30097
weiters	w15_d251e30100
in	w17_d251e30103
die	w19_d251e30106
Gegend	w21_d251e30109
von	w23_d251e30112
Littau,	w25_d251e30116
alwe	w27_d251e30119
dieselbe	w1_d251e30124
den	w3_d251e30127
Feind,	w5_d251e30130
und	w7_d251e30133
dessen	w9_d251e30136
Position	w11_d251e30139
recognoscirten,	w13_d251e30143
von	w15_d251e30146
dannen	w17_d251e30149
auch	w19_d251e30152
erst	w21_d251e30155
gegen	w23_d251e30158
Abeile	w25_d251e30162
zuruck	w1_d251e30168
gelangten.	w3_d251e30171
Die	w5_d251e30174
K.	w7_d251e30177
K.	w9_d251e30180
Armee	w11_d251e30183
verstärket	w13_d251e30187
sich	w15_d251e30190
immittelst	w17_d251e30193
von	w19_d251e30196
Tag	w21_d251e30199
zu	w23_d251e30202
Tag	w25_d251e30206
immer	w27_d251e30209
mehrers,	w1_d251e30214
theils	w3_d251e30217
durch	w5_d251e30220
ranzionirt	w7_d251e30223
theils	w9_d251e30226
durch	w11_d251e30229
reconvalescirte	w13_d251e30233
Mannschaft,	w15_d251e30236
theils	w17_d251e30239
durch	w19_d251e30242
die	w1_d251e30247
zu	w3_d251e30250
feindlichen	w5_d251e30253
Kriegs=diensten	w7_d251e30256
gezwungene	w9_d251e30259
diesseitige	w11_d251e30262
Kriegs=gefangene,	w13_d251e30266
so	w15_d251e30269
bey	w17_d251e30272
ihren	w19_d251e30275
Re	w21_d251e30278
gimentern	w1_d251e30283
wiederum	w3_d251e30286
eingetretten	w5_d251e30289
seynd.	w7_d251e30292
Jn	w9_d251e30295
dem	w11_d251e30298
Lager	w13_d251e30302
wird	w15_d251e30305
täglich	w17_d251e30308
exercirt,	w19_d251e30311
und	w21_d251e30314
die	w23_d251e30317
nacheinander	w1_d251e30323
angelangte	w3_d251e30326
Recruten	w5_d251e30329
seynd	w7_d251e30332
bereits	w9_d251e30335
dergestalten	w11_d251e30338
geübet,	w13_d251e30342
daß	w15_d251e30345
man	w17_d251e30348
auch	w19_d251e30351
den	w21_d251e30354
solchen	w1_d251e30359
gute	w3_d251e30362
Dienste	w5_d251e30365
anhoffen	w7_d251e30368
darf.	w9_d251e30371
Bey	w11_d251e30374
Ollmütz	w13_d251e30378
wollen	w15_d251e30381
die	w17_d251e30384
Vor=posten,	w19_d251e30387
nebst	w21_d251e30390
der	w23_d251e30393
de	w25_d251e30397
dentlichen	w1_d251e30402
Canonade,	w3_d251e30405
so	w5_d251e30408
aus	w7_d251e30411
der	w9_d251e30414
Festung	w11_d251e30417
nun	w13_d251e30421
mehreres	w15_d251e30424
auf	w17_d251e30427
die	w19_d251e30430
Seite	w21_d251e30433
des	w23_d251e30436
Kloster	w25_d251e30440
Hrn	w27_d251e30443
disch	w1_d251e30448
hinaus	w3_d251e30451
gehet,	w5_d251e30454
auch	w7_d251e30457
kleines	w9_d251e30460
Musqueten=feuer	w11_d251e30463
sowol	w13_d251e30467
gegen	w15_d251e30470
gedachtem	w17_d251e30473
Klo	w19_d251e30476
ster,	w1_d251e30482
als	w3_d251e30485
gegen	w5_d251e30488
Littau	w7_d251e30491
bemerket	w9_d251e30494
haben,	w11_d251e30497
dessen	w13_d251e30501
eigentliche	w15_d251e30504
Bedeu	w17_d251e30507
tung	w1_d251e30512
annoch	w3_d251e30515
zu	w5_d251e30518
vernehmen	w7_d251e30521
kommet.	w9_d251e30524
</p>
<head id="h2_d251e30570">
OURNAL	w1_d251e30574
Von	w1_d251e30579
der	w3_d251e30582
Kaiserl.	w5_d251e30585
und	w7_d251e30588
des	w9_d251e30591
Reichs=unter	w11_d251e30594
Commando	w13_d251e30598
des	w1_d251e30603
Herrn	w3_d251e30606
Pfalz=grafens	w5_d251e30609
zu	w7_d251e30612
Zweybrucken	w9_d251e30615
Durchl.	w11_d251e30618
stehenden	w13_d251e30622
Armee	w15_d251e30625
aus	w1_d251e30631
dem	w3_d251e30634
Haupt=quartier	w5_d251e30637
Saatz	w7_d251e30640
in	w9_d251e30643
Böheim,	w11_d251e30646
vom	w13_d251e30650
30.	w15_d251e30653
May	w17_d251e30656
bis	w1_d251e30661
4	w3_d251e30664
4.	w1_d251e30669
Junii	w3_d251e30672
1758.	w5_d251e30675
</head>
<p id="p4_d251e30678">
Nobald	w1_d251e30682
die	w3_d251e30685
Reichs=executions=armee	w5_d251e30688
sich	w7_d251e30691
allhier	w9_d251e30694
mit	w11_d251e30697
einem	w13_d251e30701
Theil	w15_d251e30704
der	w1_d251e30709
Kais.	w3_d251e30712
Königl.	w5_d251e30715
Trupen	w7_d251e30718
vereiniget	w9_d251e30721
hatte,	w11_d251e30724
so	w13_d251e30728
ware	w15_d251e30731
die	w17_d251e30734
Besor	w19_d251e30737
gung	w1_d251e30742
des	w3_d251e30745
commandirenden	w5_d251e30748
Herrn	w7_d251e30751
General=feld=marschall	w9_d251e30754
Prinzens	w11_d251e30757
von	w1_d251e30763
Zweybrucken	w3_d251e30766
vorzüglich	w5_d251e30769
dahin	w7_d251e30772
gerichtet,	w9_d251e30775
um	w11_d251e30778
das	w13_d251e30782
feindliche	w15_d251e30785
Corps,	w17_d251e30788
so	w1_d251e30793
den	w3_d251e30796
Egerischen	w5_d251e30799
District	w7_d251e30802
durchstreiffte,	w9_d251e30805
hinaus	w11_d251e30808
zu	w13_d251e30812
treiben.	w15_d251e30815
Es	w17_d251e30818
wurde	w19_d251e30821
also	w1_d251e30826
zu	w3_d251e30829
diesem	w5_d251e30832
Ende	w7_d251e30835
den	w9_d251e30838
30.	w11_d251e30841
May	w13_d251e30845
der	w15_d251e30848
Herr	w17_d251e30851
General=feld=marschall	w19_d251e30854
leutenant	w1_d251e30859
Graf	w3_d251e30862
Niclas	w5_d251e30865
Esterhazy	w7_d251e30868
mit	w9_d251e30871
einem	w11_d251e30874
beträchtlichen	w13_d251e30878
Corps	w15_d251e30881
von	w17_d251e30884
Kaiserl.	w1_d251e30890
Königl.	w3_d251e30893
und	w5_d251e30896
Reichs=trupen	w7_d251e30899
aus	w9_d251e30902
dem	w11_d251e30905
allhiesigen	w13_d251e30909
Lager	w15_d251e30912
deta	w17_d251e30915
schiret,	w1_d251e30920
und	w3_d251e30923
den	w5_d251e30926
Herrn	w7_d251e30929
Generalen	w9_d251e30932
Luzinsky,	w11_d251e30935
welcher	w13_d251e30939
bereits	w15_d251e30942
mit	w17_d251e30945
sei	w19_d251e30948
nem	w1_d251e30953
Corps	w3_d251e30956
von	w5_d251e30959
Teusin	w7_d251e30962
g	w1_d251e30967
gegen	w3_d251e30970
Eger	w5_d251e30973
vorgerucket	w7_d251e30976
ware,	w9_d251e30979
mit	w11_d251e30982
Nachdruck	w13_d251e30986
zu	w1_d251e30992
unterstützen;	w3_d251e30995
der	w5_d251e30998
Erfolg	w7_d251e31001
stimmete	w9_d251e31004
auch	w11_d251e31007
vollkommentlich	w13_d251e31011
darmit	w15_d251e31014
übereins,	w1_d251e31019
massen	w3_d251e31022
der	w5_d251e31025
Feind	w7_d251e31028
bey	w9_d251e31031
Anruckung	w11_d251e31034
dieser	w13_d251e31038
Trupen	w15_d251e31041
mit	w17_d251e31044
grosser	w1_d251e31049
Eilfertigkeit	w3_d251e31052
durch	w5_d251e31055
den	w7_d251e31058
Weeg	w9_d251e31061
bey	w11_d251e31064
Schömbach,	w13_d251e31068
über	w15_d251e31071
welchen	w17_d251e31074
er	w19_d251e31077
gekommen,	w1_d251e31082
sich	w3_d251e31085
anwiederum	w5_d251e31088
zuruck=gezogen,	w7_d251e31091
und	w9_d251e31094
die	w11_d251e31097
Gränzen	w13_d251e31101
von	w15_d251e31104
Böheim	w1_d251e31110
verlassen.	w3_d251e31113
Der	w5_d251e31116
Herr	w7_d251e31119
General	w9_d251e31122
Luzinsky	w11_d251e31125
hat	w13_d251e31129
also	w15_d251e31132
das	w17_d251e31135
Lager	w19_d251e31138
vorwärts	w1_d251e31143
der	w3_d251e31146
Eger	w5_d251e31149
bezogen,	w7_d251e31152
wo	w9_d251e31155
der	w11_d251e31158
Herr	w13_d251e31162
General	w15_d251e31165
Esterhazy	w17_d251e31168
ebenfalls	w19_d251e31171
morgen	w1_d251e31176
mit	w3_d251e31179
seinem	w5_d251e31182
Corps	w7_d251e31185
einrucken	w9_d251e31188
wird,	w11_d251e31191
wie	w13_d251e31195
dann	w15_d251e31198
auch	w17_d251e31201
der	w19_d251e31204
Baro	w21_d251e31207
nhaische	w1_d251e31212
Obrist=wacht=meister	w3_d251e31215
Greben	w5_d251e31218
seinen	w7_d251e31221
Posto	w9_d251e31224
zu	w11_d251e31227
Heinrichsgrün	w13_d251e31231
wiederum	w1_d251e31237
occupiret,	w3_d251e31240
seine	w5_d251e31243
Vor=posten	w7_d251e31246
bey	w9_d251e31249
Graßlitz	w11_d251e31252
ausgestellet,	w13_d251e31256
und	w15_d251e31259
von	w1_d251e31264
da	w3_d251e31267
seine	w5_d251e31270
Patrouillen	w7_d251e31273
nach	w9_d251e31276
Sachsen	w11_d251e31279
abgeschicket.	w13_d251e31283
</p>
<p id="p6_d251e31286">
Den	w1_d251e31290
31.	w3_d251e31293
wurde	w5_d251e31296
der	w7_d251e31299
Herr	w9_d251e31302
General	w11_d251e31305
der	w13_d251e31309
Cavallerie	w15_d251e31312
Graf	w17_d251e31315
von	w19_d251e31318
Alt	w21_d251e31321
/an	w1_d251e31326
mit	w3_d251e31329
einem	w5_d251e31332
andern	w7_d251e31335
starken	w9_d251e31338
Corps	w11_d251e31341
gegen	w13_d251e31345
Brix	w15_d251e31348
detaschiret,	w17_d251e31351
um	w19_d251e31354
den	w21_d251e31357
in	w1_d251e31362
denenselbigen	w3_d251e31365
Gegenden	w5_d251e31368
postirten	w7_d251e31371
Herrn	w9_d251e31374
Generalfeldmarschall	w11_d251e31377
eutenant	w1_d251e31383
Haddick	w3_d251e31386
zu	w5_d251e31389
souteniren;	w7_d251e31392
dessen	w9_d251e31395
Partheyen	w11_d251e31398
in	w13_d251e31402
Sachsen	w15_d251e31405
und	w17_d251e31408
n	w1_d251e31413
der	w3_d251e31416
Laußnitz	w5_d251e31419
streiffen,	w7_d251e31422
alwo	w9_d251e31425
selbe	w11_d251e31428
letzthin	w13_d251e31432
120.	w15_d251e31435
Ochsen,	w17_d251e31438
so	w19_d251e31441
für	w21_d251e31444
die	w23_d251e31447
preußische	w1_d251e31452
Armee	w3_d251e31455
destiniret	w5_d251e31458
waren,	w7_d251e31461
weggenommen.	w9_d251e31464
Die	w11_d251e31467
diesseitige	w13_d251e31471
armee	w1_d251e31476
ist	w3_d251e31479
noch	w5_d251e31482
hier	w7_d251e31485
in	w9_d251e31488
ihrer	w11_d251e31491
vorigen	w13_d251e31495
Stellung,	w15_d251e31498
und	w17_d251e31501
der	w19_d251e31504
Ueberrest	w21_d251e31507
der	w23_d251e31510
</p>
<p id="p12_d251e31524">
Kaiserl.	w1_d251e31528
Königl.	w3_d251e31531
Trupen	w5_d251e31534
campiret	w7_d251e31537
zu	w9_d251e31540
Laun,	w11_d251e31543
unter	w13_d251e31547
Commando	w15_d251e31550
des	w17_d251e31553
Herrn	w1_d251e31558
Generalen	w3_d251e31561
der	w5_d251e31564
Cavallerie	w7_d251e31567
Grafens	w9_d251e31570
von	w11_d251e31573
Serbelloni.	w13_d251e31577
</p>
<p id="p14_d251e31580">
Den	w1_d251e31584
2.	w3_d251e31587
Junii	w5_d251e31590
kame	w7_d251e31593
die	w9_d251e31596
ganze	w11_d251e31599
übrige	w13_d251e31603
Reserve=artillerie	w15_d251e31606
unter	w17_d251e31609
Commando	w1_d251e31614
des	w3_d251e31617
K.	w5_d251e31620
K.	w7_d251e31623
Herrn	w9_d251e31626
Artillerie=majors	w11_d251e31629
von	w13_d251e31633
Grumbach	w15_d251e31636
aus	w17_d251e31639
Nurnberg	w1_d251e31644
hier	w3_d251e31647
an,	w5_d251e31650
welchem	w7_d251e31653
diesen	w9_d251e31656
Morgen	w11_d251e31659
auch	w13_d251e31663
der	w15_d251e31666
Train	w17_d251e31669
von	w19_d251e31672
Pon	w21_d251e31675
tons	w1_d251e31681
nachgefolget;	w3_d251e31684
sie	w5_d251e31687
hatten	w7_d251e31690
zur	w9_d251e31693
Bedeckung	w11_d251e31696
einige	w13_d251e31700
Jnfanterie,	w15_d251e31703
und	w17_d251e31706
ein	w1_d251e31711
Commando	w3_d251e31714
von	w5_d251e31717
dem	w7_d251e31720
Lobl.	w9_d251e31723
Seczenischen	w11_d251e31726
Hussaren=regiment.	w13_d251e31730
Ein	w15_d251e31733
unserige	w1_d251e31738
Hussaren=patrouille,	w3_d251e31741
so	w5_d251e31744
sich	w7_d251e31747
dieser	w9_d251e31750
Tägen	w11_d251e31753
bis	w13_d251e31757
an	w15_d251e31760
das	w17_d251e31763
Thor	w19_d251e31766
vor	w1_d251e31771
Dreßden	w3_d251e31774
gewaget,	w5_d251e31777
und	w7_d251e31780
eine	w9_d251e31783
Preußische	w11_d251e31786
Schild=wacht	w13_d251e31790
bey	w15_d251e31793
dem	w17_d251e31796
Schlag=baum	w1_d251e31802
todt	w3_d251e31805
geschossen,	w5_d251e31808
meldet,	w7_d251e31811
daß	w9_d251e31814
man	w11_d251e31817
alda	w13_d251e31821
noch	w15_d251e31824
beständig	w17_d251e31827
an	w1_d251e31832
denen	w3_d251e31835
Fortificationen	w5_d251e31838
arbeite,	w7_d251e31841
und	w9_d251e31844
daß	w11_d251e31847
alle	w13_d251e31851
zur	w15_d251e31854
Beschützung	w17_d251e31857
der	w19_d251e31860
Stadt	w1_d251e31865
errichtete	w3_d251e31868
Werker	w5_d251e31871
mit	w7_d251e31874
vielen	w9_d251e31877
Canonen	w11_d251e31880
besetzet	w13_d251e31884
wären,	w15_d251e31887
welche	w17_d251e31890
alle	w1_d251e31895
nach	w3_d251e31898
der	w5_d251e31901
Strassen	w7_d251e31904
gegen	w9_d251e31907
Pirna	w11_d251e31910
gerichtet	w13_d251e31914
seynd,	w15_d251e31917
und	w17_d251e31920
sollen	w19_d251e31923
an	w21_d251e31926
diesem	w1_d251e31932
letzteren	w3_d251e31935
Ort	w5_d251e31938
noch	w7_d251e31941
einige	w9_d251e31944
Bataillons	w11_d251e31947
und	w13_d251e31951
Escadrons	w15_d251e31954
campiren.	w17_d251e31957
</p>
<p id="p16_d251e31960">
Uebrigens	w1_d251e31964
lauffen	w3_d251e31967
aller	w5_d251e31970
Orten	w7_d251e31973
häuffige	w9_d251e31976
Klagen	w11_d251e31979
ein	w13_d251e31983
über	w15_d251e31986
die	w17_d251e31989
von	w19_d251e31992
denen	w1_d251e31997
feindlichen	w3_d251e32000
Partheyen	w5_d251e32003
bey	w7_d251e32006
diesem	w9_d251e32009
letzten	w11_d251e32012
Einfall	w13_d251e32016
in	w15_d251e32019
dem	w17_d251e32022
Egerischen	w1_d251e32027
Distriet	w3_d251e32030
begangene	w5_d251e32033
Excessen,	w7_d251e32036
Plünde	w9_d251e32039
rungen,	w1_d251e32045
und	w3_d251e32048
Raubereyen.	w5_d251e32051
</p>
</doc>
