<doc id="wr_1758-07-01" attrs="word" year="1758" month="07" day="01" corpus="2">
<head id="h2_d257e3863">
Danzig	w1_d257e3867
der	w17_d257e29278
Beschaffenheit	w19_d257e29281
des	w1_d257e29287
vor	w3_d257e29290
sich	w5_d257e29293
habenden	w7_d257e29296
Erdreichs	w9_d257e29299
in	w11_d257e29302
seiner	w13_d257e29306
Arbeit	w15_d257e29309
einen	w17_d257e29312
langsamen	w19_d257e29315
Fort	w21_d257e29318
gang	w1_d257e29323
machet.	w3_d257e29326
</p>
<p id="p18_d257e29329">
Den	w1_d257e29333
27.	w3_d257e29336
Nachmittags	w5_d257e29339
wurde	w7_d257e29342
von	w9_d257e29345
dem	w11_d257e29348
commandirenden	w13_d257e29352
General	w15_d257e29355
feld=marschallen	w1_d257e29360
gegen	w3_d257e29363
jedermanns	w5_d257e29366
Vermuten,	w7_d257e29369
und	w9_d257e29372
ganz	w11_d257e29375
unversehens,	w13_d257e29379
der	w1_d257e29384
Armee	w3_d257e29387
die	w5_d257e29390
Ordre	w7_d257e29393
zum	w9_d257e29396
Aufbruch	w11_d257e29399
aus	w13_d257e29403
dem	w15_d257e29406
bisherigen	w17_d257e29409
Lager	w19_d257e29412
erthei	w21_d257e29415
let;	w1_d257e29421
eine	w3_d257e29424
halbe	w5_d257e29427
Stund	w7_d257e29430
darauf	w9_d257e29433
gegen	w11_d257e29436
4.	w13_d257e29440
Uhr,	w15_d257e29443
setzte	w17_d257e29446
sich	w19_d257e29449
solche	w21_d257e29452
schon	w23_d257e29455
im	w25_d257e29459
Marsch,	w1_d257e29464
und	w3_d257e29467
ruckte	w5_d257e29470
ohne	w7_d257e29473
mindester	w9_d257e29476
Behinderung	w11_d257e29479
des	w13_d257e29483
Feindes	w15_d257e29486
in	w17_d257e29489
ihre	w19_d257e29492
neue	w1_d257e29497
Position,	w3_d257e29500
dergestalten,	w5_d257e29503
daß	w7_d257e29506
der	w9_d257e29509
rechte	w11_d257e29512
Flugel	w13_d257e29516
bey	w15_d257e29519
Klenovitz	w17_d257e29522
zu	w19_d257e29525
stehen	w1_d257e29530
kame.	w3_d257e29533
Gedachter	w5_d257e29536
Feld=marschall	w7_d257e29539
fande	w9_d257e29542
sich	w11_d257e29545
nicht	w13_d257e29549
nur	w15_d257e29552
den	w17_d257e29555
Marsch	w1_d257e29561
hindurch	w3_d257e29564
bey	w5_d257e29567
der	w7_d257e29570
Armee	w9_d257e29573
gegenwärtig,	w11_d257e29576
sondern	w13_d257e29580
verweilte	w15_d257e29583
bis	w17_d257e29586
späten	w1_d257e29591
Abends,	w3_d257e29594
und	w5_d257e29597
in	w7_d257e29600
so	w9_d257e29603
lang	w11_d257e29606
in	w13_d257e29610
dem	w15_d257e29613
neuen	w17_d257e29616
Lager,	w19_d257e29619
bis	w21_d257e29622
alle	w23_d257e29625
Regimen	w25_d257e29629
ter	w1_d257e29634
vollkommen	w3_d257e29637
eingerucket	w5_d257e29640
waren,	w7_d257e29643
worauf	w9_d257e29646
derselbe,	w11_d257e29649
und	w13_d257e29653
nach	w15_d257e29656
vorläuf	w17_d257e29659
fig	w1_d257e29664
angekehrt=nöhtigen	w3_d257e29667
Dispositionen	w5_d257e29670
erst	w7_d257e29673
in	w9_d257e29676
dem	w11_d257e29679
Haupt=quartier	w13_d257e29683
dahier	w1_d257e29689
eintraffe.	w3_d257e29692
</p>
<p id="p20_d257e29695">
Der	w1_d257e29699
Feind	w3_d257e29702
wurde	w5_d257e29705
bey	w7_d257e29708
unserer	w9_d257e29711
Annäherung,	w11_d257e29714
welche	w13_d257e29718
ihm	w15_d257e29721
nicht	w17_d257e29724
be	w19_d257e29727
kannt	w1_d257e29732
seyn	w3_d257e29735
konnte,	w5_d257e29738
ungemein	w7_d257e29741
allarmiret,	w9_d257e29744
und	w11_d257e29747
stehet	w13_d257e29751
nun	w15_d257e29754
zu	w17_d257e29757
gewärti	w19_d257e29760
gen,	w1_d257e29765
was	w3_d257e29768
derselbe	w5_d257e29771
hierauf	w7_d257e29774
seines	w9_d257e29777
Orts	w11_d257e29780
vorzunehmen	w13_d257e29784
suchen	w1_d257e29790
werde.	w3_d257e29793
</p>
<head id="h2_d257e29835">
OURNAL	w1_d257e29839
Von	w1_d257e29844
der	w3_d257e29847
Kaiserl.	w5_d257e29850
und	w7_d257e29853
des	w9_d257e29856
Reichs=unter	w11_d257e29859
Commando	w13_d257e29863
des	w1_d257e29868
Herrn	w3_d257e29871
Pfalz=grafens	w5_d257e29874
zu	w7_d257e29877
Zweybrücken	w9_d257e29880
Durchl.	w11_d257e29883
stehenden	w13_d257e29887
Armee	w15_d257e29890
aus	w1_d257e29896
dem	w3_d257e29899
Haupt=quartier	w5_d257e29902
Saatz	w7_d257e29905
in	w9_d257e29908
Böheim,	w11_d257e29911
vom	w13_d257e29915
23sten	w15_d257e29918
bis	w1_d257e29923
26.	w3_d257e29926
Junii	w5_d257e29929
1758.	w7_d257e29932
</head>
<p id="p4_d257e29935">
DEn	w1_d257e29939
23.	w3_d257e29942
ruckte	w5_d257e29945
ein	w7_d257e29948
starkes	w9_d257e29951
feindliches	w11_d257e29954
Commando	w13_d257e29958
von	w15_d257e29961
Jnfanterie	w17_d257e29964
Sund	w1_d257e29969
Cavallerie	w3_d257e29972
aus	w5_d257e29975
Marienberg	w7_d257e29978
gegen	w9_d257e29981
Wepert	w11_d257e29984
an.	w13_d257e29988
Der	w15_d257e29991
allda	w17_d257e29994
mit	w1_d257e29999
39.	w3_d257e30002
Croaten	w5_d257e30005
auf	w7_d257e30008
Commando	w9_d257e30011
stehende	w11_d257e30014
Leutenant	w13_d257e30018
sahe	w15_d257e30021
sich	w17_d257e30024
bemüßi	w19_d257e30027
get	w1_d257e30033
nacher	w3_d257e30036
Beyl	w5_d257e30039
sich	w7_d257e30042
zuruck	w9_d257e30045
zu	w11_d257e30048
ziehen;	w13_d257e30052
da	w15_d257e30055
aber	w17_d257e30058
Herr	w19_d257e30061
General	w21_d257e30064
Uyhazu	w23_d257e30067
alsogleich	w1_d257e30072
ein	w3_d257e30075
Commando	w5_d257e30078
ihn	w7_d257e30081
zu	w9_d257e30084
souteniren	w11_d257e30087
vorrucken	w13_d257e30091
liesse,	w15_d257e30094
so	w17_d257e30097
gienge	w19_d257e30100
das	w1_d257e30105
feindliche	w3_d257e30108
Commando,	w5_d257e30111
so	w7_d257e30114
bereits	w9_d257e30117
den	w11_d257e30120
Ort	w13_d257e30124
zu	w15_d257e30127
plündern	w17_d257e30130
angefangen	w19_d257e30133
eilfertigst	w1_d257e30138
gegen	w3_d257e30141
Annaberg	w5_d257e30144
zuruck.	w7_d257e30147
Zur	w9_d257e30150
nämlichen	w11_d257e30153
Zeit	w13_d257e30157
liesse	w15_d257e30160
sich	w17_d257e30163
ein	w19_d257e30166
anderes	w1_d257e30172
dergleichen	w3_d257e30175
feindliches	w5_d257e30178
Commando,	w7_d257e30181
und	w9_d257e30184
eines,	w11_d257e30187
so	w13_d257e30191
von	w15_d257e30194
Pirna	w17_d257e30197
gekommen,	w1_d257e30202
bey	w3_d257e30205
Schönwalde	w5_d257e30208
sehen,	w7_d257e30211
plünderten	w9_d257e30214
in	w11_d257e30217
der	w13_d257e30221
Gegend	w15_d257e30224
wo	w17_d257e30227
un	w19_d257e30230
sere	w1_d257e30235
Vor=posten	w3_d257e30238
stunden,	w5_d257e30241
einige	w7_d257e30244
Häuser	w9_d257e30247
aus,	w11_d257e30250
und	w13_d257e30254
trieben	w15_d257e30257
das	w17_d257e30260
Vieh	w19_d257e30263
von	w1_d257e30268
der	w3_d257e30271
Weide	w5_d257e30274
hinweg;	w7_d257e30277
da	w9_d257e30280
aber	w11_d257e30283
einige	w13_d257e30287
von	w15_d257e30290
unseren	w17_d257e30293
Trupen	w19_d257e30296
auf	w21_d257e30299
si	w23_d257e30302
loß=giengen,	w1_d257e30308
eileten	w3_d257e30311
solche	w5_d257e30314
wiederum	w7_d257e30317
in	w9_d257e30320
aller	w11_d257e30323
Geschwindigkeit	w13_d257e30327
zuruck.	w15_d257e30330
</p>
<p id="p6_d257e30333">
Es	w1_d257e30337
hat	w3_d257e30340
Herr	w5_d257e30343
General=feld=marschall=leutenant	w7_d257e30346
Haddick,	w9_d257e30349
um	w11_d257e30352
diesen	w1_d257e30357
feindlichen	w3_d257e30360
Raubereyen	w5_d257e30363
mehreren	w7_d257e30366
Einhalt	w9_d257e30369
zu	w11_d257e30372
thun,	w13_d257e30376
ein	w15_d257e30379
beträcht	w17_d257e30382
liches	w1_d257e30387
Commando	w3_d257e30390
von	w5_d257e30393
Jnfanterie	w7_d257e30396
und	w9_d257e30399
Cavallerie	w11_d257e30402
unter	w13_d257e30406
den	w15_d257e30409
Herrn	w17_d257e30412
Obrist=leutenant	w1_d257e30418
des	w3_d257e30421
Haddickischen	w5_d257e30424
Regiments	w7_d257e30427
über	w9_d257e30430
die	w11_d257e30433
Gränzen	w13_d257e30437
vorrucken	w1_d257e30442
lassen,	w3_d257e30445
womit	w5_d257e30448
also	w7_d257e30451
diesen	w9_d257e30454
Gegenden	w11_d257e30457
künftighin	w13_d257e30461
noch	w15_d257e30464
mehr	w17_d257e30467
verwahret	w1_d257e30472
bleiben	w3_d257e30475
werden.	w5_d257e30478
</p>
<p id="p8_d257e30481">
Die	w1_d257e30485
bey	w3_d257e30488
Gelegenheit	w5_d257e30491
dieser	w7_d257e30494
Streiffereyen	w9_d257e30497
angekommene	w11_d257e30500
feindliche	w13_d257e30504
Deserteurs	w1_d257e30509
haben	w3_d257e30512
einhellig	w5_d257e30515
hinterbracht,	w7_d257e30518
daß	w9_d257e30521
ihr	w11_d257e30524
Lager	w13_d257e30528
bey	w15_d257e30531
Tschoppau	w17_d257e30534
noch	w1_d257e30539
allezeit	w3_d257e30542
fortificiret	w5_d257e30545
werde;	w7_d257e30548
daß	w9_d257e30551
allda	w11_d257e30554
eine	w13_d257e30558
zahlreiche	w15_d257e30561
Artillerie,	w17_d257e30564
nebst	w19_d257e30567
900.	w1_d257e30573
Wägen	w3_d257e30576
zu	w5_d257e30579
dem	w7_d257e30582
nöhtigen	w9_d257e30585
Transport	w11_d257e30588
im	w13_d257e30592
Fall	w15_d257e30595
eines	w17_d257e30598
Marsches	w19_d257e30601
vor	w21_d257e30604
handen	w1_d257e30609
seye;	w3_d257e30612
daß	w5_d257e30615
alle	w7_d257e30618
Kranke	w9_d257e30621
und	w11_d257e30624
Bleßirte	w13_d257e30628
nach	w15_d257e30631
Leipzig	w17_d257e30634
zuruckge	w19_d257e30637
schicket	w1_d257e30642
worden;	w3_d257e30645
und,	w5_d257e30648
daß	w7_d257e30651
erst	w9_d257e30654
letztens	w11_d257e30657
ein	w13_d257e30661
Lager	w15_d257e30664
bey	w17_d257e30667
Rabenstein	w19_d257e30670
ausgestecket	w1_d257e30675
worden.	w3_d257e30678
</p>
<p id="p14_d257e30692">
Den	w1_d257e30696
24.	w3_d257e30699
kame	w5_d257e30702
der	w7_d257e30705
Ritt=meister	w9_d257e30708
Hildebrand	w11_d257e30711
von	w13_d257e30715
dem	w15_d257e30718
Palatinat	w17_d257e30721
hussaren=regiment	w1_d257e30726
des	w3_d257e30729
Hebeczer=comitat	w5_d257e30732
in	w7_d257e30735
das	w9_d257e30738
Haupt=quartier	w11_d257e30741
mit	w13_d257e30745
der	w1_d257e30750
Nachricht,	w3_d257e30753
daß,	w5_d257e30756
da	w7_d257e30759
er	w9_d257e30762
von	w11_d257e30765
dem	w13_d257e30769
über	w15_d257e30772
die	w17_d257e30775
Elbe	w19_d257e30778
gegen	w21_d257e30781
der	w23_d257e30784
Lausnitz	w25_d257e30788
stehenden	w1_d257e30794
Obristen	w3_d257e30797
von	w5_d257e30800
Törreck	w7_d257e30803
auf	w9_d257e30806
Commando	w11_d257e30809
ausgeschicket	w13_d257e30813
worden,	w15_d257e30816
es	w1_d257e30821
ihme	w3_d257e30824
gelungen,	w5_d257e30827
die	w7_d257e30830
von	w9_d257e30833
Dreßden	w11_d257e30836
auf	w13_d257e30840
Berlin,	w15_d257e30843
und	w17_d257e30846
von	w19_d257e30849
da	w21_d257e30852
wieder	w23_d257e30855
zu	w25_d257e30859
ruck	w1_d257e30864
gehende	w3_d257e30867
feindliche	w5_d257e30870
Post=wägen	w7_d257e30873
mit	w9_d257e30876
einigen	w11_d257e30879
darauf	w13_d257e30883
befindlichen	w15_d257e30886
Con	w17_d257e30889
tributions=geldern	w1_d257e30894
aufzuheben,	w3_d257e30897
und	w5_d257e30900
da	w7_d257e30903
zu	w9_d257e30906
gleicher	w11_d257e30909
Zeit	w13_d257e30913
der	w15_d257e30916
Cornet	w17_d257e30919
De	w19_d257e30922
vay	w1_d257e30928
von	w3_d257e30931
dem	w5_d257e30934
nämlichen	w7_d257e30937
Regiment	w9_d257e30940
und	w11_d257e30943
Comitat	w13_d257e30947
den	w15_d257e30950
von	w17_d257e30953
Dreßden	w19_d257e30956
nach	w21_d257e30959
Torgau	w1_d257e30964
gehenden	w3_d257e30967
Post=wagen	w5_d257e30970
angehalten,	w7_d257e30973
so	w9_d257e30976
hätte	w11_d257e30979
sich	w13_d257e30983
zwar	w15_d257e30986
ein	w17_d257e30989
von	w19_d257e30992
der	w1_d257e30997
Dreßdner=garnison	w3_d257e31000
ausgeschicktes	w5_d257e31003
Commando	w7_d257e31006
alle	w9_d257e31009
erdenkliche	w11_d257e31012
Mü	w13_d257e31016
he	w1_d257e31021
gegeben,	w3_d257e31024
um	w5_d257e31027
diese	w7_d257e31030
zwey	w9_d257e31033
Officiers	w11_d257e31036
zu	w13_d257e31040
verfolgen,	w15_d257e31043
sie	w17_d257e31046
hätten	w19_d257e31049
aber	w21_d257e31052
ihren	w23_d257e31055
Ruck=marsche	w1_d257e31061
mit	w3_d257e31064
solcher	w5_d257e31067
Contenance,	w7_d257e31070
und	w9_d257e31073
vernünftigen	w11_d257e31076
Veranstal	w13_d257e31080
tungen	w1_d257e31085
eingerichtet,	w3_d257e31088
daß	w5_d257e31091
sie	w7_d257e31094
ohne	w9_d257e31097
mindestem	w11_d257e31100
Verlust	w13_d257e31104
mit	w15_d257e31107
ihrem	w17_d257e31110
Deta-	w19_d257e31113
chement	w1_d257e31118
bey	w3_d257e31121
ob=erwehntem	w5_d257e31124
Herrn	w7_d257e31127
Obristen	w9_d257e31130
von	w11_d257e31133
Torreck	w13_d257e31137
wiederum	w15_d257e31140
ein	w17_d257e31143
gerucket	w1_d257e31148
seynd.	w3_d257e31151
</p>
<p id="p16_d257e31154">
Den	w1_d257e31158
25.	w3_d257e31161
lieffe	w5_d257e31164
von	w7_d257e31167
dem	w9_d257e31170
Herrn	w11_d257e31173
General=feld=marschall=leutenant	w13_d257e31177
Grafen	w1_d257e31182
Esterhasy	w3_d257e31185
die	w5_d257e31188
Nachricht	w7_d257e31191
aus	w9_d257e31194
seinem	w11_d257e31197
Lager	w13_d257e31201
bey	w15_d257e31204
Eger	w17_d257e31207
ein,	w19_d257e31210
daß	w21_d257e31213
der	w23_d257e31216
Feind	w1_d257e31221
Olsuitz	w3_d257e31224
und	w5_d257e31227
Plauen	w7_d257e31230
verlassen,	w9_d257e31233
und	w11_d257e31236
sich	w13_d257e31240
nach	w15_d257e31243
Reichenbach	w17_d257e31246
und	w19_d257e31249
Zwickau	w1_d257e31255
zuruck	w3_d257e31258
gezogen,	w5_d257e31261
und	w7_d257e31264
daß	w9_d257e31267
bereits	w11_d257e31270
der	w13_d257e31274
meiste	w15_d257e31277
Theil	w17_d257e31280
des	w19_d257e31283
in	w21_d257e31286
dasi	w23_d257e31289
gen	w1_d257e31294
Gegenden	w3_d257e31297
gestandenen	w5_d257e31300
feindlichen	w7_d257e31303
Corps	w9_d257e31306
in	w11_d257e31309
das	w13_d257e31313
Lager	w15_d257e31316
bey	w17_d257e31319
Tschop	w19_d257e31322
pau	w1_d257e31327
abmarschieret	w3_d257e31330
sey,	w5_d257e31333
um	w7_d257e31336
sich	w9_d257e31339
alda	w11_d257e31342
mit	w13_d257e31346
dem	w15_d257e31349
Uberrest	w17_d257e31352
der	w19_d257e31355
feindlichen	w21_d257e31358
Armee	w1_d257e31363
zu	w3_d257e31366
vereinigen;	w5_d257e31369
der	w7_d257e31372
Herr	w9_d257e31375
General	w11_d257e31378
Lusinsky	w13_d257e31382
aber	w15_d257e31385
mit	w17_d257e31388
seinem	w19_d257e31391
Corps	w1_d257e31397
sogleich	w3_d257e31400
gegen	w5_d257e31403
Adorf	w7_d257e31406
vorgerucket	w9_d257e31409
wäre,	w11_d257e31412
und	w13_d257e31416
den	w15_d257e31419
Splenischen	w17_d257e31422
Herrn	w1_d257e31427
Obrist=leutenant	w3_d257e31430
mit	w5_d257e31433
einem	w7_d257e31436
starken	w9_d257e31439
Commando,	w11_d257e31442
den	w13_d257e31446
Feind	w15_d257e31449
zu	w17_d257e31452
verfolgen,	w1_d257e31457
abgeschicket	w3_d257e31460
habe,	w5_d257e31463
welcher	w7_d257e31466
dann	w9_d257e31469
ein	w11_d257e31472
Detachement	w13_d257e31476
zu	w15_d257e31479
Plauen	w17_d257e31482
Posto	w1_d257e31487
fassen	w3_d257e31490
lassen,	w5_d257e31493
wovon	w7_d257e31496
die	w9_d257e31499
Patrouillen	w11_d257e31502
bis	w13_d257e31506
gegen	w15_d257e31509
Reichenbach	w17_d257e31512
ab	w19_d257e31515
gehen,	w1_d257e31521
und	w3_d257e31524
stehet	w5_d257e31527
Herr	w7_d257e31530
General	w9_d257e31533
Esterhasy	w11_d257e31536
im	w13_d257e31540
Begrif,	w15_d257e31543
den	w17_d257e31546
Feind	w19_d257e31549
mit	w21_d257e31552
seinem	w1_d257e31557
ganzen	w3_d257e31560
Corps	w5_d257e31563
zu	w7_d257e31566
verfolgen.	w9_d257e31569
</p>
<p id="p18_d257e31572">
Heut	w1_d257e31576
als	w3_d257e31579
den	w5_d257e31582
26.	w7_d257e31585
seynd	w9_d257e31588
67.	w11_d257e31591
Preußische	w13_d257e31595
Kriegs=gefangene,	w15_d257e31598
so	w17_d257e31601
Hr	w19_d257e31604
General	w1_d257e31609
Lusinsky	w3_d257e31612
eingebracht,	w5_d257e31615
und	w7_d257e31618
von	w9_d257e31621
Eger	w11_d257e31624
angekommen,	w13_d257e31628
weiter	w15_d257e31631
nach	w1_d257e31636
Prag	w3_d257e31639
abgeschicket	w5_d257e31642
worden,	w7_d257e31645
und	w9_d257e31648
hat	w11_d257e31651
die	w13_d257e31655
Armee	w15_d257e31658
sowol	w17_d257e31661
hier,	w19_d257e31664
als	w21_d257e31667
zu	w23_d257e31670
Laun	w1_d257e31676
den	w3_d257e31679
nochmaligen	w5_d257e31682
Befehl	w7_d257e31685
sich	w9_d257e31688
also	w11_d257e31691
Marsch=fertig	w13_d257e31695
zu	w15_d257e31698
halten,	w17_d257e31701
um	w1_d257e31706
alsogleich	w3_d257e31709
aufbrechen	w5_d257e31712
zu	w7_d257e31715
können.	w9_d257e31718
</p>
</doc>
