<doc id="wr_1760-07-05" attrs="word" year="1760" month="07" day="05" corpus="2">
<head id="h2_d464e3664">
Madrid	w1_d464e3668
Vom	w7_d464e28744
Feldwäbel	w9_d464e28747
an	w1_d464e28752
19.	w3_d464e28755
</list>
<list id="l8_d464e28759">
Molk.	w1_d464e28763
Lodte	w1_d464e28768
Nichts.	w3_d464e28771
Bleßirte:	w5_d464e28774
vom	w7_d464e28777
Feldwäbel	w9_d464e28780
an	w11_d464e28783
</list>
<head id="h2_d464e28790">
Marschall.	w1_d464e28794
</head>
<list id="l4_d464e28797">
Todte,	w1_d464e28801
Unterleutn.	w3_d464e28804
v.	w5_d464e28807
Fohmann	w7_d464e28810
1.	w9_d464e28813
Vom	w11_d464e28816
Feld	w13_d464e28820
wäbel	w1_d464e28825
an	w3_d464e28828
29.	w5_d464e28831
</list>
<p id="p6_d464e28835">
Summa	w1_d464e28839
30.	w3_d464e28842
Bießirte:	w1_d464e28847
Obrist=wachtmeister	w3_d464e28850
Baron	w5_d464e28853
v.	w7_d464e28856
Geis	w9_d464e28859
ler.	w1_d464e28864
1.	w3_d464e28867
Hauptleute	w5_d464e28870
3.	w7_d464e28873
Peter	w9_d464e28876
v.	w11_d464e28879
Orley,	w13_d464e28883
Or	w15_d464e28886
telly,	w1_d464e28892
Plonquet.	w3_d464e28895
Ober=leuten.	w5_d464e28898
3.	w7_d464e28901
Graf	w9_d464e28904
von	w11_d464e28907
Hohenfeld,	w1_d464e28912
Ernhard	w3_d464e28915
v.	w5_d464e28918
Grehler,	w7_d464e28921
Baron	w9_d464e28924
v.	w1_d464e28929
Teiffenbach.	w3_d464e28932
Unterleuten.	w5_d464e28935
2.	w7_d464e28938
Baron	w9_d464e28941
von	w11_d464e28944
</p>
<p id="p8_d464e28947">
Roberhausen,	w1_d464e28951
Krener.	w3_d464e28954
Fähndrich	w5_d464e28957
Varion	w7_d464e28960
de	w1_d464e28965
Fournal.	w3_d464e28968
1.	w5_d464e28971
Vom	w7_d464e28974
Feldwäbel	w9_d464e28977
an	w11_d464e28980
151.	w13_d464e28984
</p>
<list id="l10_d464e28987">
Platz.	w1_d464e28991
Todte:	w1_d464e28996
Ober=leuten.	w3_d464e28999
2.	w5_d464e29002
Peter	w7_d464e29005
v.	w9_d464e29008
Sayler,	w11_d464e29011
Peter	w13_d464e29015
v.	w1_d464e29020
Pratz.	w3_d464e29023
Vom	w5_d464e29026
Feldwäbel	w7_d464e29029
an	w9_d464e29032
27.	w11_d464e29035
</list>
<list id="l12_d464e29040">
Summa	w1_d464e29044
29.	w3_d464e29047
Bleßirte:	w1_d464e29052
Ober=leuten	w3_d464e29055
Quinet	w5_d464e29058
1.	w7_d464e29061
Unter=leut.	w9_d464e29064
2.	w1_d464e29069
Weyhart,	w3_d464e29072
Obermayr.	w5_d464e29075
Fähnrichs	w7_d464e29078
2.	w9_d464e29081
v.	w11_d464e29084
Molitor,	w1_d464e29090
Baron	w3_d464e29093
Deressau.	w5_d464e29096
Wachtmeister	w7_d464e29099
leutenant	w1_d464e29104
v.	w3_d464e29107
Gerbolet	w5_d464e29110
1.	w7_d464e29113
Vom	w9_d464e29116
Feldwäbel	w11_d464e29119
an	w1_d464e29124
173.	w3_d464e29127
</list>
<list id="l14_d464e29131">
Königsegg.	w1_d464e29135
Todte:	w1_d464e29140
Vom	w3_d464e29143
Feldwäbel	w5_d464e29146
an	w7_d464e29149
41.	w9_d464e29152
Bleßirte:	w11_d464e29155
Hauptmann	w1_d464e29160
de	w3_d464e29163
Pußy	w5_d464e29166
1.	w7_d464e29169
Unterleut.	w9_d464e29172
Drey	w11_d464e29175
singer	w1_d464e29181
1.	w3_d464e29184
Vom	w5_d464e29187
Feldwäbel	w7_d464e29190
an	w9_d464e29193
110.	w11_d464e29196
</list>
<head id="h2_d464e29204">
Leopold	w1_d464e29208
Palfy.	w3_d464e29211
Todte:	w1_d464e29216
Unter=leuten.	w3_d464e29219
Caspar	w5_d464e29222
Clementis	w7_d464e29225
1.	w9_d464e29228
</head>
<list id="l4_d464e29231">
</list>
<p id="p6_d464e29236">
Bleßirte:	w1_d464e29240
Haupt=leute	w3_d464e29243
2.	w5_d464e29246
Johann	w7_d464e29249
Pißig,	w9_d464e29252
Bal	w11_d464e29255
by.	w1_d464e29260
Ober=leuten.	w3_d464e29263
2.	w5_d464e29266
Ferdinand	w7_d464e29269
itzmüller	w1_d464e29274
Nagy.	w1_d464e29280
Unter=leutenants	w3_d464e29283
3.	w5_d464e29286
Andre	w7_d464e29289
Sora,	w9_d464e29292
Roth,	w1_d464e29297
Mesch.	w3_d464e29300
Vom	w5_d464e29303
Feldwäbel	w7_d464e29306
an	w9_d464e29309
69.	w11_d464e29312
Summa	w1_d464e29317
76.	w3_d464e29320
</p>
<head id="h4_d464e29336">
Stahremberg.	w1_d464e29340
</head>
<list id="l6_d464e29343">
Todte:	w1_d464e29347
vom	w3_d464e29350
Feldwäbel	w5_d464e29353
an	w7_d464e29356
13.	w9_d464e29359
Bleßirte:	w1_d464e29364
Ober=leutenant:	w3_d464e29367
Porsaup	w5_d464e29370
1.	w7_d464e29373
Un	w9_d464e29376
ter=leutenant:	w1_d464e29381
Manianego	w3_d464e29384
1.	w5_d464e29387
Vom	w7_d464e29390
Feld	w9_d464e29393
wäbel	w1_d464e29399
an	w3_d464e29402
23.	w5_d464e29405
</list>
<list id="l8_d464e29409">
Todte	w1_d464e29413
nichts	w3_d464e29416
Bleßirte:	w1_d464e29421
Unter=leutenants:	w3_d464e29424
Bartholomäi	w5_d464e29427
Schulz	w1_d464e29432
1.	w3_d464e29435
Andregs	w5_d464e29438
Schott	w7_d464e29441
1.	w9_d464e29444
Vom	w11_d464e29447
Feld	w13_d464e29451
wäbel	w1_d464e29457
an	w3_d464e29460
10.	w5_d464e29463
</list>
<head id="h2_d464e29470">
Summa	w1_d464e29474
12.	w3_d464e29477
Laudohn:	w1_d464e29482
Fusiliers.	w3_d464e29485
</head>
<list id="l4_d464e29488">
Tod:	w1_d464e29492
Unter=leutenant:	w3_d464e29495
Johann	w5_d464e29498
v.	w7_d464e29501
Herzig	w9_d464e29504
1.	w11_d464e29507
Vom	w1_d464e29512
Feldwäbel	w3_d464e29515
an	w5_d464e29518
48.	w7_d464e29521
</list>
<p id="p6_d464e29525">
Summa	w1_d464e29529
49.	w3_d464e29532
Bleßirte:	w1_d464e29537
Obrist=leutenant:	w3_d464e29540
Baron	w5_d464e29543
Olivier	w7_d464e29546
v.	w9_d464e29549
Wallis	w1_d464e29554
1.	w3_d464e29557
Obrist=wachtmeister:	w5_d464e29560
Friedrich	w7_d464e29563
Bleßirte:	w9_d464e29566
Hauptmann:	w11_d464e29569
Peter	w13_d464e29573
v.	w15_d464e29576
Machne	w17_d464e29579
1	w19_d464e29582
Graf	w1_d464e29588
v.	w3_d464e29591
Hohenlohe.	w5_d464e29594
1.	w7_d464e29597
Ober=leutenants	w9_d464e29600
3.	w1_d464e29605
Ernestus	w3_d464e29608
v.	w5_d464e29611
Nostitz,	w7_d464e29614
Pancratius	w9_d464e29617
Dabor,	w11_d464e29620
Adolph	w1_d464e29625
von	w3_d464e29628
Diskau.	w5_d464e29631
Unterleutenant:	w7_d464e29634
Jo	w9_d464e29637
hann	w1_d464e29642
v.	w3_d464e29645
Welsch	w5_d464e29648
1.	w7_d464e29651
VomFeldwäbel	w9_d464e29654
an	w11_d464e29657
242	w13_d464e29661
Summa	w1_d464e29667
248.	w3_d464e29670
</p>
<list id="l8_d464e29673">
Todte:	w1_d464e29677
Fähndrich:	w3_d464e29680
Lebrun	w5_d464e29683
1.	w7_d464e29686
Vom	w9_d464e29689
Feldwä	w11_d464e29692
bel	w1_d464e29697
an	w3_d464e29700
2.	w5_d464e29703
</list>
<list id="l10_d464e29707">
Todte:	w1_d464e29711
Vom	w3_d464e29714
Feldwäbel	w5_d464e29717
an	w7_d464e29720
7.	w9_d464e29723
Bleßirte:	w1_d464e29728
Unter=leutenants	w3_d464e29731
2.	w5_d464e29734
Andre	w7_d464e29737
Deack	w9_d464e29740
Mathias	w1_d464e29745
Gunzinger.	w3_d464e29748
Vom	w5_d464e29751
Feldwäbe	w7_d464e29754
an	w1_d464e29760
20.	w3_d464e29763
</list>
<p id="p12_d464e29768">
Todte:	w1_d464e29772
Oberleutenants:	w3_d464e29775
2.	w5_d464e29778
Peter	w7_d464e29781
Baron	w9_d464e29784
Ho	w11_d464e29787
</p>
<p id="p14_d464e29790">
beneck,	w1_d464e29794
Ferdinand	w3_d464e29797
Baron	w5_d464e29800
Wittenbourg.	w7_d464e29803
Vom	w1_d464e29808
Feldwäbel	w3_d464e29811
an	w5_d464e29814
nichts.	w7_d464e29817
</p>
<head id="h2_d464e29823">
Bleßirte:	w1_d464e29827
Vom	w3_d464e29830
Feldwäbel	w5_d464e29833
an	w7_d464e29836
40.	w9_d464e29839
Esterhazy.	w1_d464e29844
Summa	w1_d464e29849
25.	w3_d464e29852
Todle:	w5_d464e29855
Ober=leutenant:	w7_d464e29858
Daniel	w9_d464e29861
Devay	w11_d464e29864
1.	w13_d464e29868
</head>
<head id="h2_d464e29874">
Teutschmeister.	w1_d464e29878
</head>
<list id="l4_d464e29881">
Todte:	w1_d464e29885
Obrist=leut.	w3_d464e29888
Franz	w5_d464e29891
Freyherr	w7_d464e29894
v.	w9_d464e29897
Neu	w11_d464e29900
haus	w1_d464e29905
1.	w3_d464e29908
Vom	w5_d464e29911
Feldwäbel	w7_d464e29914
an	w9_d464e29917
12.	w11_d464e29920
</list>
<list id="l6_d464e29924">
Summa	w1_d464e29928
13.	w3_d464e29931
2.	w1_d464e29936
Ober=leutenants:	w3_d464e29939
Joseph	w5_d464e29942
von	w7_d464e29945
Stan	w9_d464e29948
Caspar	w1_d464e29953
Wagner.	w3_d464e29956
2.	w5_d464e29959
Fähndrichs:	w7_d464e29962
Joachim	w9_d464e29965
Zachari,	w1_d464e29971
Hermanns	w3_d464e29974
Verrerius.	w5_d464e29977
Vom	w7_d464e29980
Feldwäbel	w1_d464e29985
an	w3_d464e29988
95.	w5_d464e29991
Summa	w1_d464e29996
100.	w3_d464e29999
</list>
<list id="l8_d464e30003">
Summa	w1_d464e30007
142.	w3_d464e30010
Bleßirte:	w1_d464e30015
Hauptm.	w3_d464e30018
Czerkitzky1.	w5_d464e30021
3.	w7_d464e30024
Unter	w9_d464e30027
leutenants:	w1_d464e30032
Rodins,	w3_d464e30035
Antonvich,	w5_d464e30038
Kette	w7_d464e30041
rer.	w1_d464e30047
3.	w3_d464e30050
Fähndrichs:	w5_d464e30053
Mättich,	w7_d464e30056
Radig,	w9_d464e30059
Piany.	w1_d464e30064
Vom	w3_d464e30067
Feldwäbel	w5_d464e30070
an	w7_d464e30073
134	w9_d464e30076
Summa	w1_d464e30081
141.	w3_d464e30084
</list>
<list id="l10_d464e30088">
Breysach.	w1_d464e30092
Todte:	w1_d464e30097
Vom	w3_d464e30100
Feldwäbel	w5_d464e30103
an	w7_d464e30106
70.	w9_d464e30109
Bleßirte:	w1_d464e30114
Hauptm.	w3_d464e30117
Revay	w5_d464e30120
1.	w7_d464e30123
Oberleute	w9_d464e30126
nant:	w1_d464e30132
Ravina	w3_d464e30135
1.	w5_d464e30138
Unter=leut.	w7_d464e30141
Fischer	w9_d464e30144
1.	w11_d464e30147
Vom	w1_d464e30152
Feldwäbel	w3_d464e30155
an	w5_d464e30158
109.	w7_d464e30161
Summa	w1_d464e30166
112.	w3_d464e30169
</list>
<head id="h4_d464e30178">
Laudohn.	w1_d464e30182
Grenadiers.	w3_d464e30185
</head>
<list id="l6_d464e30188">
Todte:	w1_d464e30192
Ober=leuten.	w3_d464e30195
Singer	w5_d464e30198
1.	w7_d464e30201
Unter=leuten.	w9_d464e30204
2.	w11_d464e30207
Kreunowitz,	w1_d464e30212
Bernauer.	w3_d464e30215
Vom	w5_d464e30218
Feldwäbel	w7_d464e30221
an	w1_d464e30226
124.	w3_d464e30229
Summa	w1_d464e30235
127.	w3_d464e30238
</list>
<list id="l8_d464e30242">
Bleßirte:	w1_d464e30246
Obrist=wacht=meister	w3_d464e30249
v.	w5_d464e30252
Schmide.	w7_d464e30255
feldr.	w1_d464e30260
Hauptmann	w3_d464e30263
v.	w5_d464e30266
Flednick	w7_d464e30269
1.	w9_d464e30272
Obrist	w11_d464e30275
leuten.	w1_d464e30280
Franz	w3_d464e30283
Carl	w5_d464e30286
1.	w7_d464e30289
Unter=leutenants	w9_d464e30292
4.	w11_d464e30295
Franz	w1_d464e30301
Nefka,	w3_d464e30304
Joseph	w5_d464e30307
Piantonito,	w7_d464e30310
Johann	w9_d464e30313
Deshoules,	w1_d464e30318
Ferdinand	w3_d464e30321
Freyesberg.	w5_d464e30324
Vom	w7_d464e30327
Feldwäbel	w1_d464e30332
an	w3_d464e30335
138.	w5_d464e30338
</list>
<head id="h2_d464e30346">
Summa	w1_d464e30350
der	w3_d464e30353
Jnfanterie	w5_d464e30356
2372.	w7_d464e30359
Gränitz=trupen.	w1_d464e30364
Carlstädter.	w1_d464e30369
Liccaner.	w3_d464e30372
Todt:	w1_d464e30378
vom	w3_d464e30381
Feldwäbel	w5_d464e30384
an	w7_d464e30387
1.	w9_d464e30390
Bleßirte:	w11_d464e30393
vom	w13_d464e30397
</head>
<list id="l4_d464e30400">
Carlstädter.	w1_d464e30404
Oguliner.	w3_d464e30407
Todte:	w1_d464e30412
vom	w3_d464e30415
Feldwäbel	w5_d464e30418
an	w7_d464e30421
19.	w9_d464e30424
Bleßirte:	w11_d464e30427
Fahndrich	w1_d464e30432
Mamuta	w3_d464e30435
1.	w5_d464e30438
Vom	w7_d464e30441
Feldwäbel	w9_d464e30444
an	w1_d464e30450
26.	w3_d464e30453
</list>
<list id="l6_d464e30457">
Sclabonier.	w1_d464e30461
Gradiscaner.	w3_d464e30464
Todte:	w1_d464e30469
vom	w3_d464e30472
Feldwäbel	w5_d464e30475
an	w7_d464e30478
47.	w9_d464e30481
Bleßirte:	w11_d464e30484
Hauptmann	w1_d464e30489
Gyenes	w3_d464e30492
1.	w5_d464e30495
Ober=leutenant	w7_d464e30498
Kempmüller	w1_d464e30504
1.	w3_d464e30507
Unter=leutenant	w5_d464e30510
Zwettto	w7_d464e30513
</list>
<p id="p8_d464e30517">
wich	w1_d464e30521
1.	w3_d464e30524
Fähndrich	w5_d464e30527
Kaveggia	w7_d464e30530
1.	w9_d464e30533
Vom	w11_d464e30536
Feld	w13_d464e30540
wäbel	w1_d464e30545
an	w3_d464e30548
178.	w5_d464e30551
</p>
<list id="l10_d464e30554">
</list>
<list id="l12_d464e30560">
Sclavonier.	w1_d464e30564
Peterwardeiner.	w3_d464e30567
Todte:	w1_d464e30572
Vom	w3_d464e30575
Feldwäbel	w5_d464e30578
an	w7_d464e30581
7.	w9_d464e30584
Bleßirte:	w11_d464e30587
Hauptmann	w1_d464e30592
Voinizky	w3_d464e30595
1.	w5_d464e30598
Unter=leutenant	w7_d464e30601
Rabich	w1_d464e30607
1.	w3_d464e30610
Vom	w5_d464e30613
Feldwäbel	w7_d464e30616
an	w9_d464e30619
32.	w11_d464e30622
</list>
<head id="h2_d464e30629">
Summa	w1_d464e30633
Summarum	w3_d464e30636
deren	w5_d464e30639
Gränzern	w7_d464e30642
346.	w9_d464e30645
Cavallerie.	w1_d464e30650
Küraßier.	w3_d464e30653
Alt=Modena.	w1_d464e30658
Todt:	w1_d464e30664
vom	w3_d464e30667
Wacht=meister	w5_d464e30670
an	w7_d464e30673
1.	w9_d464e30676
Pferd.	w11_d464e30679
</head>
<list id="l4_d464e30682">
Todt:	w1_d464e30686
vom	w3_d464e30689
Wacht=meister	w5_d464e30692
an	w7_d464e30695
1.	w9_d464e30698
Pf.	w11_d464e30701
Bleßirte:	w1_d464e30706
vom	w3_d464e30709
Wacht=meister	w5_d464e30712
an	w7_d464e30715
3.	w9_d464e30718
Mann	w11_d464e30721
Prinz	w1_d464e30726
Albert.	w3_d464e30729
Todte:	w1_d464e30735
vom	w3_d464e30738
Wacht=meister	w5_d464e30741
an	w7_d464e30744
1.	w9_d464e30747
M.	w11_d464e30750
3.	w13_d464e30754
Pf.	w15_d464e30757
Bleßirte:	w1_d464e30762
vom	w3_d464e30765
Wacht=meinster	w5_d464e30768
an.	w7_d464e30771
6.	w9_d464e30774
M	w11_d464e30777
5.	w13_d464e30781
P.	w15_d464e30784
Trautmannsdorf.	w1_d464e30789
Todt:	w1_d464e30794
nichts.	w3_d464e30797
Bleßirt:	w1_d464e30803
vom	w3_d464e30806
Wacht=meister	w5_d464e30809
an	w7_d464e30812
1.	w9_d464e30815
Pferd.	w11_d464e30818
</list>
<head id="h2_d464e30825">
Summa	w1_d464e30829
deren	w3_d464e30832
Küraßiers	w5_d464e30835
15.	w7_d464e30838
M.	w9_d464e30841
12.	w11_d464e30844
Pf.	w13_d464e30848
Dragoner.	w1_d464e30853
Anspach.	w1_d464e30858
Nichts.	w3_d464e30861
Erz=herzog	w1_d464e30867
Joseph.	w3_d464e30870
</head>
<list id="l4_d464e30873">
Todte:	w1_d464e30877
vom	w3_d464e30880
Wacht=meister	w5_d464e30883
an	w7_d464e30886
2.	w9_d464e30889
M.	w11_d464e30892
5.	w13_d464e30896
Pf.	w15_d464e30899
Bleßirte:	w1_d464e30904
vom	w3_d464e30907
Wachtm.	w5_d464e30910
an	w7_d464e30913
8.	w9_d464e30916
M.	w11_d464e30919
10.	w13_d464e30923
Pf.	w15_d464e30926
Kollowrat.	w1_d464e30931
Todt:	w1_d464e30937
nichts.	w3_d464e30940
Bleßirt:	w1_d464e30945
vom	w3_d464e30948
Wacht=meister	w5_d464e30951
an	w7_d464e30954
1.	w9_d464e30957
Mann.	w11_d464e30960
Althan.	w1_d464e30965
Todte:	w1_d464e30970
vom	w3_d464e30973
Wacht=meister	w5_d464e30976
an	w7_d464e30979
1.	w9_d464e30982
M.	w11_d464e30985
2.	w13_d464e30989
Pf.	w15_d464e30992
Beßirte:	w1_d464e30998
vom	w3_d464e31001
Wacht=meister	w5_d464e31004
an	w7_d464e31007
2.	w9_d464e31010
M.	w11_d464e31013
4.	w13_d464e31017
Pf.	w15_d464e31020
Summa	w1_d464e31025
deren	w3_d464e31028
Dragonern	w5_d464e31031
14.	w7_d464e31034
M.	w9_d464e31037
21.	w11_d464e31040
Pf.	w13_d464e31044
</list>
<head id="h4_d464e31053">
Thevaux	w1_d464e31057
Legers.	w3_d464e31060
</head>
<head id="h2_d464e31066">
Sachsen=Gotha.	w1_d464e31070
</head>
<list id="l4_d464e31073">
Todte:	w1_d464e31077
Ober=leutenant	w3_d464e31080
Joseph	w5_d464e31083
Wernitzeck	w7_d464e31086
1.	w9_d464e31089
Unter=leutenant	w1_d464e31094
Ferd.	w3_d464e31097
Gillich	w5_d464e31100
1.	w7_d464e31103
Von	w9_d464e31106
Wacht=meister	w1_d464e31111
an	w3_d464e31114
11.	w5_d464e31117
M.	w7_d464e31120
23.	w9_d464e31123
Pf.	w11_d464e31126
Bleßirte:	w1_d464e31132
vom	w3_d464e31135
Wachtm.	w5_d464e31138
an	w7_d464e31141
16.	w9_d464e31144
M.	w11_d464e31147
19.	w13_d464e31151
Pf.	w15_d464e31154
Würtemberg.	w1_d464e31159
Grenadiers.	w3_d464e31162
</list>
<head id="h2_d464e31169">
Summa	w1_d464e31173
derer	w3_d464e31176
Chevaux	w5_d464e31179
Legers	w7_d464e31182
43.	w9_d464e31185
M.	w11_d464e31188
66.	w13_d464e31192
Pf	w15_d464e31195
Hussaren.	w1_d464e31200
Nadasdy.	w1_d464e31205
Todte:	w1_d464e31211
vom	w3_d464e31214
Wacht=meister	w5_d464e31217
an	w7_d464e31220
5.	w9_d464e31223
M.	w11_d464e31226
14.	w13_d464e31230
Pf.	w15_d464e31233
</head>
<head id="h2_d464e31240">
Todte.	w1_d464e31244
</head>
<p id="p4_d464e31247">
Bleßirte:	w1_d464e31251
Ritt=meister	w3_d464e31254
Michael	w5_d464e31257
Formitos	w7_d464e31260
1.	w9_d464e31263
Vom	w1_d464e31268
Wacht=meister	w3_d464e31271
an	w5_d464e31274
26.	w7_d464e31277
M.	w9_d464e31280
9.	w11_d464e31283
Pf.	w13_d464e31287
</p>
<head id="h2_d464e31293">
Bethlem.	w1_d464e31297
</head>
<head id="h2_d464e31303">
Rudolph	w1_d464e31307
Palfy.	w3_d464e31310
Todte:	w1_d464e31315
vom	w3_d464e31318
Wacht=meister	w5_d464e31321
an	w7_d464e31324
5.	w9_d464e31327
M.	w11_d464e31330
4.	w13_d464e31334
Pf.	w15_d464e31337
</head>
<head id="h2_d464e31343">
Bleßirte:	w1_d464e31347
vom	w3_d464e31350
Wacht=meister	w5_d464e31353
an	w7_d464e31356
3.	w9_d464e31359
M.	w11_d464e31362
5.	w13_d464e31366
Pf.	w15_d464e31369
|	w17_d464e31372
Summa	w19_d464e31375
der	w21_d464e31378
gesamten	w23_d464e31381
Cavall.	w25_d464e31385
131.	w27_d464e31388
M.	w29_d464e31391
154.	w31_d464e31394
Pf.	w33_d464e31397
Von	w1_d464e31402
der	w3_d464e31405
Artillerie.	w5_d464e31408
Fousiliers.	w1_d464e31413
Todte:	w1_d464e31419
Dienst=pferde	w3_d464e31422
2.	w5_d464e31425
Bleßirte:	w1_d464e31430
Büchsen=meisters	w3_d464e31433
8.	w5_d464e31436
M.	w7_d464e31439
5.	w9_d464e31442
Pf.	w11_d464e31445
</head>
<head id="h2_d464e31451">
Summa.	w1_d464e31455
Bleßirte.	w1_d464e31460
Vom	w1_d464e31465
Feldel	w3_d464e31468
Vom	w1_d464e31474
Feld	w3_d464e31477
0	w1_d464e31482
|	w3_d464e31485
Vom	w5_d464e31488
Feld	w7_d464e31491
wäbel,	w1_d464e31496
und	w3_d464e31499
bel	w1_d464e31504
u.	w3_d464e31507
Wacht	w5_d464e31510
Löbl.	w1_d464e31516
Regimenter.	w3_d464e31519
wäbel,	w1_d464e31524
und	w3_d464e31527
Wachtm.	w1_d464e31532
an	w3_d464e31535
meister	w1_d464e31540
an.	w3_d464e31543
Wachtm.	w1_d464e31549
an	w3_d464e31552
3	w1_d464e31557
N.	w1_d464e31562
|	w3_d464e31565
N.	w5_d464e31568
|2.	w1_d464e31573
v.	w3_d464e31576
5	w1_d464e31582
|	w1_d464e31587
N.	w3_d464e31590
1B.	w5_d464e31593
</head>
<list id="l4_d464e31596">
</list>
</doc>
