<doc id="wr_1757-10-08" attrs="word" year="1757" month="10" day="08" corpus="2">
<head id="h2_d185e2922">
Paris	w1_d185e2926
jor	w1_d185e27872
gewesen,	w3_d185e27875
bey	w5_d185e27878
der	w7_d185e27881
Battaille	w9_d185e27884
sich	w11_d185e27887
an	w13_d185e27891
denen	w15_d185e27894
aller=gefährlichsten	w17_d185e27897
Orten	w19_d185e27900
befunden,	w21_d185e27903
und	w23_d185e27906
meine	w25_d185e27910
Ordres	w1_d185e27915
überall	w3_d185e27918
hingebracht	w5_d185e27921
hat.	w7_d185e27924
Er	w9_d185e27927
wird	w11_d185e27930
also	w13_d185e27934
im	w15_d185e27937
Stande	w17_d185e27940
seyn,	w19_d185e27943
Ew.	w21_d185e27946
Kaiserl	w23_d185e27949
Majest.	w25_d185e27953
eine	w27_d185e27956
umständlichere	w1_d185e27961
Nachricht	w3_d185e27964
allerunterthänigst	w5_d185e27967
mündlich	w7_d185e27970
abzustatten.	w9_d185e27973
Eurer	w11_d185e27976
Kaiserl.	w13_d185e27980
Maj.	w15_d185e27983
geruhen	w1_d185e27988
zu	w3_d185e27991
erlauben,	w5_d185e27994
daß	w7_d185e27997
ich	w9_d185e28000
auch	w11_d185e28003
ihn	w13_d185e28007
Ew.	w15_d185e28010
Maj.	w17_d185e28013
aller=höchsten	w19_d185e28016
Gnade	w21_d185e28019
und	w1_d185e28025
Wol=wollen	w3_d185e28028
empfehlen	w5_d185e28031
darf.	w7_d185e28034
</p>
</doc>
