<doc id="wr_1761-11-21" attrs="word" year="1761" month="11" day="21" corpus="2">
<head id="h2_d606e3569">
Lisabon	w1_d606e3573
Negotia	w3_d606e28902
auch	w5_d606e28905
null	w7_d606e28908
und	w9_d606e28911
nichtig	w11_d606e28914
seyn	w13_d606e28918
sol	w15_d606e28921
len.	w1_d606e28926
Welches	w3_d606e28929
hiemit	w5_d606e28932
zu	w7_d606e28935
jedermanns	w9_d606e28938
Warnung	w11_d606e28941
und	w1_d606e28947
Nachricht	w3_d606e28950
durch	w5_d606e28953
dieses	w7_d606e28956
offene	w9_d606e28959
Valval=edict	w11_d606e28962
kund	w1_d606e28967
gemacht,	w3_d606e28970
und	w5_d606e28973
hiernach	w7_d606e28976
sich	w9_d606e28979
jedermann	w11_d606e28982
zu	w13_d606e28986
</p>
<p id="p12_d606e29000">
richten,	w1_d606e29004
auch	w3_d606e29007
vor	w5_d606e29010
Schaben	w7_d606e29013
zu	w9_d606e29016
hüten	w11_d606e29019
wissen	w13_d606e29023
wird.	w15_d606e29026
und	w1_d606e29031
es	w3_d606e29034
beschiehet	w5_d606e29037
hieran	w7_d606e29040
Jhrer	w9_d606e29043
Kaiserl.	w11_d606e29046
Königl.	w13_d606e29050
Apost.	w1_d606e29055
Majest.	w3_d606e29058
gnädigster	w5_d606e29061
Willen	w7_d606e29064
und	w9_d606e29067
Meinung.	w11_d606e29070
</p>
<p id="p14_d606e29073">
Von	w1_d606e29077
der	w3_d606e29080
N.	w5_d606e29083
Oe.	w7_d606e29086
Regierung	w9_d606e29089
wegen,	w11_d606e29092
wird	w13_d606e29096
mit	w15_d606e29099
gegenwärtig=offenem	w1_d606e29104
Edict	w3_d606e29107
jedermänniglich,	w5_d606e29110
so	w7_d606e29113
wol	w1_d606e29118
An	w3_d606e29121
als	w5_d606e29124
Abwesenden,	w7_d606e29127
deme	w9_d606e29130
daran	w11_d606e29133
gelegen,	w13_d606e29137
kund	w1_d606e29143
und	w3_d606e29146
zu	w5_d606e29149
wissen	w7_d606e29152
gemacht:	w9_d606e29155
Es	w11_d606e29158
habe	w13_d606e29162
Regierung	w15_d606e29165
nach	w1_d606e29170
erfolgt=tödtlichen	w3_d606e29173
Hintritt	w5_d606e29176
der	w7_d606e29179
Josepha	w9_d606e29182
Kritschin,	w1_d606e29187
geborner	w3_d606e29190
Hilgerin	w5_d606e29193
zu	w7_d606e29196
Erfindung	w9_d606e29199
des	w11_d606e29202
selben	w1_d606e29207
etwa	w3_d606e29210
vorhandenes	w5_d606e29213
Æris	w7_d606e29216
alieni,	w9_d606e29219
folgends	w11_d606e29222
auch	w1_d606e29228
zu	w3_d606e29231
sicherer	w5_d606e29234
Abhandlung	w7_d606e29237
solcher	w9_d606e29240
Verlassen	w11_d606e29243
schaft	w1_d606e29248
für	w3_d606e29251
nöhtig	w5_d606e29254
befunden,	w7_d606e29257
die	w9_d606e29260
sammentliche,	w11_d606e29263
sowol	w1_d606e29268
in	w3_d606e29271
als	w5_d606e29274
ausser	w7_d606e29277
Land	w9_d606e29280
befindliche	w11_d606e29283
Josepha	w13_d606e29287
Kritschische	w1_d606e29292
Glaubigere	w3_d606e29295
zu	w5_d606e29298
Anmeld	w7_d606e29301
und	w9_d606e29304
Liqui	w11_d606e29307
dirung	w1_d606e29313
ihrer	w3_d606e29316
an	w5_d606e29319
wiederholt=Kritschische	w7_d606e29322
Verlas	w9_d606e29325
senschaft	w1_d606e29330
zu	w3_d606e29333
stellen	w5_d606e29336
habender	w7_d606e29339
Sprüch	w9_d606e29342
und	w11_d606e29345
Forde	w13_d606e29349
rungen	w1_d606e29354
gerichtlich	w3_d606e29357
vorzuladen,	w5_d606e29360
und	w7_d606e29363
einzuberuf	w9_d606e29366
fen:	w1_d606e29371
zu	w3_d606e29374
welchem	w5_d606e29377
Ende	w7_d606e29380
denenselben	w9_d606e29383
der	w11_d606e29386
19.	w13_d606e29390
Tag	w15_d606e29393
des	w1_d606e29399
künftigen	w3_d606e29402
Monats	w5_d606e29405
Decemb.	w7_d606e29408
Nachmittags	w9_d606e29411
um	w11_d606e29414
3.	w1_d606e29419
Uhr	w3_d606e29422
zur	w5_d606e29425
gewöhnlichen	w7_d606e29428
Convocations	w9_d606e29431
und	w11_d606e29434
An	w13_d606e29438
meldungs=tagsatzung	w1_d606e29443
zu	w3_d606e29446
all	w5_d606e29449
endlicher	w7_d606e29452
Frist	w9_d606e29455
anbe	w11_d606e29458
raumet	w1_d606e29463
worden.	w3_d606e29466
Solchemn	w5_d606e29469
ach	w7_d606e29472
werden	w9_d606e29475
alle	w11_d606e29478
und	w13_d606e29482
jede,	w1_d606e29488
welche	w3_d606e29491
bey	w5_d606e29494
gedacht	w7_d606e29497
Josepha	w9_d606e29500
Kritschischen	w11_d606e29503
Verlassenschaft	w1_d606e29508
um	w3_d606e29511
rechtmäßiger	w5_d606e29514
Forderung	w7_d606e29517
willen	w9_d606e29520
einige	w1_d606e29525
Sprüch	w3_d606e29528
haben,	w5_d606e29531
oder	w7_d606e29534
zu	w9_d606e29537
haben	w11_d606e29540
vermeinen,	w13_d606e29544
an	w1_d606e29549
obbestimmten	w3_d606e29552
Tag	w5_d606e29555
und	w7_d606e29558
Stund	w9_d606e29561
vo	w11_d606e29564
Regierung	w13_d606e29568
in	w1_d606e29574
der	w3_d606e29577
daselbst	w5_d606e29580
zu	w7_d606e29583
solchem	w9_d606e29586
Ende	w11_d606e29589
offern	w13_d606e29593
haltenden	w15_d606e29596
Commißions=stuben	w1_d606e29601
entweder	w3_d606e29604
selbst	w5_d606e29607
persönlich,	w7_d606e29610
oder	w1_d606e29615
durch	w3_d606e29618
hierzu	w5_d606e29621
genugsam	w7_d606e29624
gevollmächtigte	w9_d606e29627
Ge	w11_d606e29630
walt=tragere	w1_d606e29635
also	w3_d606e29638
gewiß	w5_d606e29641
zu	w7_d606e29644
erscheinen,	w9_d606e29647
und	w11_d606e29650
ihre	w13_d606e29654
an	w1_d606e29660
solche	w3_d606e29663
Verlassenschaft	w5_d606e29666
habende	w7_d606e29669
Anforderungen	w9_d606e29672
anzumelden,	w1_d606e29677
auch	w3_d606e29680
rechtlich	w5_d606e29683
zu	w7_d606e29686
liquidireyn	w9_d606e29689
haben,	w11_d606e29692
als	w1_d606e29697
im	w3_d606e29700
widrigen	w5_d606e29703
die	w7_d606e29706
Abhandlung	w9_d606e29709
gleichwigen	w11_d606e29712
vor	w13_d606e29716
genommen,	w1_d606e29721
und	w3_d606e29724
ungehindert	w5_d606e29727
deren	w7_d606e29730
etwa	w9_d606e29733
orhan	w11_d606e29736
benen	w1_d606e29742
Glaubigern,	w3_d606e29745
so	w5_d606e29748
sich	w7_d606e29751
mit	w9_d606e29754
ihren	w11_d606e29757
Anforde	w13_d606e29761
rungen	w1_d606e29766
in	w3_d606e29769
bestimmter	w5_d606e29772
Zeit	w7_d606e29775
nicht	w9_d606e29778
angemeldet,	w11_d606e29781
sol	w13_d606e29785
che	w1_d606e29790
Verlassenschaft	w3_d606e29793
denen	w5_d606e29796
bereits	w7_d606e29799
sich	w9_d606e29802
hierzu	w11_d606e29805
er	w13_d606e29809
klärten	w1_d606e29814
Erben	w3_d606e29817
eingeantwortet,	w5_d606e29820
auch	w7_d606e29823
ansonsten	w9_d606e29826
ex	w1_d606e29832
officio	w3_d606e29835
vorgekehret	w5_d606e29838
werden	w7_d606e29841
solle,	w9_d606e29844
was	w11_d606e29847
Rechtens	w13_d606e29851
ist.	w1_d606e29856
Wornach	w3_d606e29859
sich	w5_d606e29862
ein	w7_d606e29865
jeder	w9_d606e29868
zu	w11_d606e29871
richten	w13_d606e29875
wissen	w15_d606e29878
wird.	w17_d606e29881
</p>
<p id="p16_d606e29884">
Von	w1_d606e29888
dem	w3_d606e29891
Kaiserl.	w5_d606e29894
Königl.	w7_d606e29897
Raht	w9_d606e29900
und	w11_d606e29903
Stadt	w13_d606e29907
anwald,	w1_d606e29912
wie	w3_d606e29915
Magistrat	w5_d606e29918
der	w7_d606e29921
K.	w9_d606e29924
K.	w11_d606e29927
Stadt	w13_d606e29931
und	w15_d606e29934
Gränitz=festung	w1_d606e29939
Temeswar,	w3_d606e29942
wird	w5_d606e29945
mit	w7_d606e29948
gegenwär	w9_d606e29951
tig	w1_d606e29957
offenem	w3_d606e29960
Edict	w5_d606e29963
jedermänniglich,	w7_d606e29966
sowol	w9_d606e29969
An	w11_d606e29972
als	w1_d606e29977
Abwesenden,	w3_d606e29980
denen	w5_d606e29983
daran	w7_d606e29986
gelegen,	w9_d606e29989
kund	w11_d606e29992
und	w13_d606e29996
zu	w1_d606e30001
wissen	w3_d606e30004
gemacht:	w5_d606e30007
welchergestalten	w7_d606e30010
über	w9_d606e30013
Able	w11_d606e30016
ben	w1_d606e30021
des	w3_d606e30024
allhier	w5_d606e30027
ab	w7_d606e30030
intestato	w9_d606e30033
verstorbenen	w11_d606e30036
Rotgär	w13_d606e30040
bers	w1_d606e30046
Wilhelm	w3_d606e30049
Volk,	w5_d606e30052
zu	w7_d606e30055
Ausfindigmachung	w9_d606e30058
des	w11_d606e30061
sen	w1_d606e30066
etwa	w3_d606e30069
vorhandenen	w5_d606e30072
Befreundten	w7_d606e30075
und	w9_d606e30078
Æris	w11_d606e30081
alieni,	w13_d606e30085
folgends	w1_d606e30090
auch	w3_d606e30093
zu	w5_d606e30096
sicherer	w7_d606e30099
Abhandlung	w9_d606e30102
dieser	w11_d606e30105
Ver	w13_d606e30109
lassenschaft	w1_d606e30114
für	w3_d606e30117
nöhtig	w5_d606e30120
befunden	w7_d606e30123
worden,	w9_d606e30126
eine	w11_d606e30129
Convocations	w1_d606e30135
und	w3_d606e30138
Anmeldungs=tagsatzung	w5_d606e30141
anzu	w7_d606e30144
ordnen,	w1_d606e30149
und	w3_d606e30152
zu	w5_d606e30155
dieser	w7_d606e30158
den	w9_d606e30161
14	w11_d606e30164
Monats	w13_d606e30168
Decemb.	w15_d606e30171
künftigen	w1_d606e30176
1762.	w3_d606e30179
Jahrs	w5_d606e30182
fruh	w7_d606e30185
um	w9_d606e30188
9.	w11_d606e30191
Uhr	w13_d606e30195
auf	w15_d606e30198
ge	w17_d606e30201
meiner	w1_d606e30206
Stadt	w3_d606e30209
Raht=haus	w5_d606e30212
zu	w7_d606e30215
bestimmen.	w9_d606e30218
Sol	w11_d606e30221
chemnach	w1_d606e30227
werden	w3_d606e30230
alle	w5_d606e30233
diejenige,	w7_d606e30236
welche	w9_d606e30239
an	w11_d606e30242
diese	w13_d606e30246
Verlassenschaft	w1_d606e30251
sub	w3_d606e30254
quacunque	w5_d606e30257
causa	w7_d606e30260
vel	w9_d606e30263
Tizulo	w11_d606e30266
</p>
<p id="p18_d606e30269">
einige	w1_d606e30273
Sprüch	w3_d606e30276
haben,	w5_d606e30279
oder	w7_d606e30282
zu	w9_d606e30285
stellen	w11_d606e30288
vermeinen,	w13_d606e30292
am	w1_d606e30297
bemeldten	w3_d606e30300
Tag	w5_d606e30303
und	w7_d606e30306
Stund	w9_d606e30309
peremptorie,	w11_d606e30312
&e	w13_d606e30316
sub	w1_d606e30321
clausula	w3_d606e30324
præclusi	w5_d606e30327
sub	w7_d606e30330
1mo.	w9_d606e30333
2do.	w11_d606e30336
&	w13_d606e30340
3tio.	w15_d606e30343
Termino,	w1_d606e30349
entweder	w3_d606e30352
selbst	w5_d606e30355
persönlich,	w7_d606e30358
oder	w9_d606e30361
per	w11_d606e30364
Mandatarium	w1_d606e30369
sufficienter	w3_d606e30372
instructum	w5_d606e30375
also	w7_d606e30378
gleich	w9_d606e30381
sich	w1_d606e30386
einzufinden,	w3_d606e30389
und	w5_d606e30392
ihre	w7_d606e30395
Forderungen	w9_d606e30398
zu	w11_d606e30401
liqui	w13_d606e30405
diren	w1_d606e30410
haben,	w3_d606e30413
als	w5_d606e30416
im	w7_d606e30419
widrigen	w9_d606e30422
die	w11_d606e30425
Ausbleibende	w13_d606e30429
nicht	w1_d606e30435
mehr	w3_d606e30438
gehöret,	w5_d606e30441
sondern	w7_d606e30444
mit	w9_d606e30447
ihren	w11_d606e30450
Sprüchen	w13_d606e30454
ausgeschlossen,	w1_d606e30459
und	w3_d606e30462
mit	w5_d606e30465
dem	w7_d606e30468
ewigen	w9_d606e30471
Stillschwei	w11_d606e30474
gen	w1_d606e30479
beleget	w3_d606e30482
werden	w5_d606e30485
wurden.	w7_d606e30488
Welches	w9_d606e30491
man	w11_d606e30494
zu	w13_d606e30498
eines	w1_d606e30503
jeden	w3_d606e30506
Wissenschaft	w5_d606e30509
und	w7_d606e30512
Nachricht	w9_d606e30515
erinneren	w11_d606e30518
wollen.	w1_d606e30524
Actum	w3_d606e30527
Temeswar	w5_d606e30530
den	w7_d606e30533
29.	w9_d606e30536
Oct.	w11_d606e30539
1761.	w13_d606e30543
</p>
<p id="p20_d606e30546">
Von	w1_d606e30550
der	w3_d606e30553
Röm.	w5_d606e30556
Kaiserl.	w7_d606e30559
N.	w9_d606e30562
Oe.	w11_d606e30565
Regierung	w13_d606e30569
we	w15_d606e30572
gen,	w1_d606e30577
wird	w3_d606e30580
mit	w5_d606e30583
gegenwärtig=offenem	w7_d606e30586
Edict	w9_d606e30589
denen	w11_d606e30592
über	w1_d606e30597
32.	w3_d606e30600
Jahr	w5_d606e30603
abwesend=Martin	w7_d606e30606
Weiglischen	w9_d606e30609
Kin	w11_d606e30612
dern,	w1_d606e30618
oder	w3_d606e30621
deren	w5_d606e30624
Erben	w7_d606e30627
hiemit	w9_d606e30630
kund	w11_d606e30633
und	w13_d606e30637
zu	w15_d606e30640
wissen	w17_d606e30643
gemacht:	w1_d606e30648
Es	w3_d606e30651
habe	w5_d606e30654
der	w7_d606e30657
Johann	w9_d606e30660
Haska,	w11_d606e30663
K.	w13_d606e30667
K.	w15_d606e30670
Heu=binder	w1_d606e30675
mandatario	w3_d606e30678
nomine	w5_d606e30681
deren	w7_d606e30684
Johann	w9_d606e30687
Weiglischen	w1_d606e30692
Erben	w3_d606e30695
angezeiget,	w5_d606e30698
wie	w7_d606e30701
daß	w9_d606e30704
über	w11_d606e30707
die	w13_d606e30711
von	w1_d606e30717
ihme	w3_d606e30720
gebettene	w5_d606e30723
Erfolglassung	w7_d606e30726
deren	w9_d606e30729
für	w11_d606e30732
sie	w13_d606e30736
zwey	w1_d606e30741
abwesend=Martin	w3_d606e30744
Weiglische	w5_d606e30747
Kinder	w7_d606e30750
in	w9_d606e30753
De-	w11_d606e30756
positis	w1_d606e30761
befindlich=Johann	w3_d606e30764
Georg	w5_d606e30767
Weiglischen	w7_d606e30770
Ver	w9_d606e30773
lassenschaft	w1_d606e30778
geldern	w3_d606e30781
pr.	w5_d606e30784
28.	w7_d606e30787
fl.	w9_d606e30790
28.	w11_d606e30793
kr.	w13_d606e30797
ihme	w15_d606e30800
durch	w17_d606e30803
Verlaß	w1_d606e30809
d.	w3_d606e30812
d.	w5_d606e30815
11.	w7_d606e30818
Junii	w9_d606e30821
dies	w11_d606e30824
Jahrs	w13_d606e30828
um	w15_d606e30831
Ausferti	w17_d606e30834
gung	w1_d606e30839
deren	w3_d606e30842
Edicten	w5_d606e30845
gebührend	w7_d606e30848
angelanget,	w9_d606e30851
auch	w11_d606e30854
Regierung	w1_d606e30859
sie	w3_d606e30862
über	w5_d606e30865
32.	w7_d606e30868
Jahr	w9_d606e30871
abwesend,	w11_d606e30874
und	w13_d606e30878
ih	w15_d606e30881
res	w1_d606e30886
unwissenden	w3_d606e30889
Aufenthalts	w5_d606e30892
wegen	w7_d606e30895
nicht	w9_d606e30898
zu	w11_d606e30901
be	w13_d606e30905
tretten	w1_d606e30911
gewest	w3_d606e30914
Martin	w5_d606e30917
Weiglische	w7_d606e30920
Kinder	w9_d606e30923
oder	w11_d606e30926
Erben	w1_d606e30931
einzuberuffen	w3_d606e30934
für	w5_d606e30937
nöhtig	w7_d606e30940
befunden,	w9_d606e30943
hiezu	w11_d606e30946
aber	w1_d606e30951
den	w3_d606e30954
23	w5_d606e30957
Decemb.	w7_d606e30960
künftigen	w9_d606e30963
1762	w11_d606e30966
Jahrs	w13_d606e30970
Nach	w15_d606e30973
mittag	w1_d606e30978
um	w3_d606e30981
4	w5_d606e30984
Uhr	w7_d606e30987
vor	w9_d606e30990
Regierung	w11_d606e30993
präcisezu	w13_d606e30997
erschei	w15_d606e31000
nen,	w1_d606e31006
oder	w3_d606e31009
immittelst	w5_d606e31012
bis	w7_d606e31015
dahin,	w9_d606e31018
als	w11_d606e31021
den	w13_d606e31025
gesetzten	w15_d606e31028
Termin	w1_d606e31033
sich	w3_d606e31036
anzumelden,	w5_d606e31039
zu	w7_d606e31042
all	w9_d606e31045
endlicher	w11_d606e31048
Frist	w13_d606e31052
anberaumet	w1_d606e31057
hat.	w3_d606e31060
Als	w5_d606e31063
werden	w7_d606e31066
sie	w9_d606e31069
Eingangser	w11_d606e31072
nannte	w1_d606e31077
Martin	w3_d606e31080
Weiglische	w5_d606e31083
Kinder,	w7_d606e31086
oder	w9_d606e31089
deren	w11_d606e31092
selben	w1_d606e31098
Erben,	w3_d606e31101
an	w5_d606e31104
obbestimmten	w7_d606e31107
Tag	w9_d606e31110
und	w11_d606e31113
Stund	w13_d606e31117
vor	w1_d606e31122
Regierung	w3_d606e31125
in	w5_d606e31128
der	w7_d606e31131
daselbst	w9_d606e31134
zu	w11_d606e31137
solchem	w13_d606e31141
Ende	w15_d606e31144
offen	w1_d606e31149
haltenden	w3_d606e31152
Commißions=stuben,	w5_d606e31155
entweder	w7_d606e31158
selbst	w1_d606e31163
persönlich,	w3_d606e31166
oder	w5_d606e31169
durch	w7_d606e31172
hiezu	w9_d606e31175
genugsam	w11_d606e31178
be	w13_d606e31182
vollmächtigte	w1_d606e31188
Gewalt=tragere	w3_d606e31191
alsogewiß	w5_d606e31194
zu	w7_d606e31197
erschei	w9_d606e31200
nen,	w1_d606e31205
oder	w3_d606e31208
bis	w5_d606e31211
solchen	w7_d606e31214
Termin	w9_d606e31217
immittelst	w11_d606e31220
sich	w13_d606e31224
an	w15_d606e31227
zumelden,	w1_d606e31232
und	w3_d606e31235
rechtlich	w5_d606e31238
zu	w7_d606e31241
legitimiren	w9_d606e31244
haben,	w11_d606e31247
als	w1_d606e31252
imwidrigen	w3_d606e31255
diese	w5_d606e31258
für	w7_d606e31261
sie	w9_d606e31264
in	w11_d606e31267
Depositis	w13_d606e31271
befind	w15_d606e31274
liche	w1_d606e31280
Johann	w3_d606e31283
Georg	w5_d606e31286
Weiglische	w7_d606e31289
Verlassenschafts	w9_d606e31292
gelder	w1_d606e31297
pr.	w3_d606e31300
28.	w5_d606e31303
fl.	w7_d606e31306
28.	w9_d606e31309
kr.	w11_d606e31312
dem	w13_d606e31316
Johann	w15_d606e31319
Haska,	w17_d606e31322
K.	w1_d606e31327
K.	w3_d606e31330
Heu	w5_d606e31333
binder	w7_d606e31336
Mandatario	w9_d606e31339
nomine	w11_d606e31342
auf	w13_d606e31346
An	w15_d606e31349
langen	w1_d606e31354
verabfolget	w3_d606e31357
werden	w5_d606e31360
solle;	w7_d606e31363
Wornach	w9_d606e31366
sich	w11_d606e31369
also	w1_d606e31375
selbe	w3_d606e31378
zu	w5_d606e31381
richten,	w7_d606e31384
und	w9_d606e31387
vor	w11_d606e31390
Schaden	w13_d606e31394
zu	w15_d606e31397
hüten	w17_d606e31400
wissen	w1_d606e31405
werden.	w3_d606e31408
</p>
<p id="p22_d606e31411">
Es	w1_d606e31415
wird	w3_d606e31418
hiemit	w5_d606e31421
zu	w7_d606e31424
wissen	w9_d606e31427
gemacht,	w11_d606e31430
daß	w13_d606e31434
in	w15_d606e31437
der	w1_d606e31442
Wienerischen	w3_d606e31445
Neustadt	w5_d606e31448
verschiedene	w7_d606e31451
Gattun	w9_d606e31454
gen	w1_d606e31459
Hungarischer	w3_d606e31462
Weine,	w5_d606e31465
als	w7_d606e31468
OckauerHöflei	w9_d606e31471
ner	w1_d606e31477
und	w3_d606e31480
St.	w5_d606e31483
Geörger=gewächs	w7_d606e31486
licitando	w9_d606e31489
sollen	w11_d606e31492
verkauffet	w1_d606e31497
werden;	w3_d606e31500
wer	w5_d606e31503
demnach	w7_d606e31506
ein	w9_d606e31509
Belieben	w11_d606e31512
darzu	w1_d606e31517
traget,	w3_d606e31520
kan	w5_d606e31523
sich	w7_d606e31526
den	w9_d606e31529
2.	w11_d606e31532
Decemb.	w13_d606e31536
lauffenden	w15_d606e31539
Jahrs	w1_d606e31544
fruh	w3_d606e31547
um	w5_d606e31550
9.	w7_d606e31553
Uhr	w9_d606e31556
in	w11_d606e31559
dem	w13_d606e31563
Praitennacheri	w15_d606e31566
schen	w1_d606e31572
auf	w3_d606e31575
dem	w5_d606e31578
Slatz	w7_d606e31581
gelegenen	w9_d606e31584
Haus	w11_d606e31587
anmelden.	w13_d606e31591
</p>
</doc>
