<doc id="wr_1756-11-03" attrs="word" year="1756" month="11" day="03" corpus="2">
<head id="h2_d88e3925">
Rom	w1_d88e3929
es	w13_d88e31965
sich	w15_d88e31968
sonsten	w17_d88e31971
mit	w19_d88e31974
dem	w21_d88e31977
gefährlichen	w23_d88e31980
Sy	w25_d88e31984
stem	w1_d88e31989
einer	w3_d88e31992
scheinbaren	w5_d88e31995
Neutralität	w7_d88e31998
völlig	w9_d88e32001
vereinbaren	w11_d88e32004
lassen	w13_d88e32008
wolte,	w15_d88e32011
wel	w17_d88e32014
ches	w1_d88e32020
von	w3_d88e32023
dem	w5_d88e32026
Sächsischen	w7_d88e32029
Hofe,	w9_d88e32032
mit	w11_d88e32035
gehaltener	w13_d88e32039
Bewilligung	w15_d88e32042
des	w17_d88e32045
Wiene	w19_d88e32048
rischen	w1_d88e32053
angenommen	w3_d88e32056
worden.	w5_d88e32059
</p>
<p id="p28_d88e32062">
Alle	w1_d88e32066
Maß=reguln,	w3_d88e32069
welche	w5_d88e32072
Se.	w7_d88e32075
Majestät	w9_d88e32078
in	w11_d88e32081
Sachsen	w13_d88e32085
genommen	w15_d88e32088
ha	w17_d88e32091
ben,	w1_d88e32096
und	w3_d88e32099
die	w5_d88e32102
man	w7_d88e32105
mit	w9_d88e32108
so	w11_d88e32111
gehäßigen	w13_d88e32115
Farben	w15_d88e32118
vorzustellen	w17_d88e32121
suchet,	w19_d88e32124
seynd	w21_d88e32127
nichts	w23_d88e32130
als	w1_d88e32135
nohtwendige	w3_d88e32138
Folgen	w5_d88e32141
von	w7_d88e32144
der	w9_d88e32147
ersten	w11_d88e32150
Entschliessung,	w13_d88e32154
so	w15_d88e32157
Dieselben	w17_d88e32160
für	w19_d88e32163
Dero	w1_d88e32169
eigene	w3_d88e32172
Erhaltung	w5_d88e32175
zu	w7_d88e32178
nehmen,	w9_d88e32181
verbunden	w11_d88e32184
gewesen,	w13_d88e32188
wie	w15_d88e32191
Sie	w17_d88e32194
dann	w19_d88e32197
nichts	w1_d88e32202
anders	w3_d88e32205
gethan,	w5_d88e32208
als	w7_d88e32211
daß	w9_d88e32214
sie	w11_d88e32217
dem	w13_d88e32221
Sächsischen	w15_d88e32224
Hofe	w17_d88e32227
die	w19_d88e32230
Mittel	w21_d88e32233
be	w23_d88e32236
nommen,	w1_d88e32241
Deroselben	w3_d88e32244
zu	w5_d88e32247
schaden.	w7_d88e32250
Jnzwischen	w9_d88e32253
hat	w11_d88e32256
man	w13_d88e32260
dabey	w15_d88e32263
alle	w17_d88e32266
Mäs	w19_d88e32269
sigung	w1_d88e32274
gebrauchet,	w3_d88e32277
welche	w5_d88e32280
die	w7_d88e32283
Umstände	w9_d88e32286
erlauben	w11_d88e32289
können;	w13_d88e32293
das	w15_d88e32296
Land	w17_d88e32299
ge	w19_d88e32302
niesset	w1_d88e32308
der	w3_d88e32311
völligsten	w5_d88e32314
Sicherheit	w7_d88e32317
und	w9_d88e32320
Ruhe,	w11_d88e32323
so	w13_d88e32327
es	w15_d88e32330
selbst	w17_d88e32333
mitten	w19_d88e32336
in	w21_d88e32339
dem	w23_d88e32342
Frie	w25_d88e32346
den	w1_d88e32351
geniessen	w3_d88e32354
kan.	w5_d88e32357
Die	w7_d88e32360
Trupen	w9_d88e32363
des	w11_d88e32366
Königs	w13_d88e32370
beobachten	w15_d88e32373
die	w17_d88e32376
genaueste	w19_d88e32379
Manns	w21_d88e32382
zucht,	w1_d88e32387
und	w3_d88e32390
es	w5_d88e32393
bleiben	w7_d88e32396
davon	w9_d88e32399
nur	w11_d88e32402
so	w13_d88e32406
viele	w15_d88e32409
da,	w17_d88e32412
als	w19_d88e32415
deren	w21_d88e32418
nöhtig	w23_d88e32421
seynd,	w25_d88e32425
um	w1_d88e32430
das	w3_d88e32433
Lager	w5_d88e32436
Sr.	w7_d88e32439
Pohlnischen	w9_d88e32442
Majestät	w11_d88e32445
zu	w13_d88e32449
beobachten.	w15_d88e32452
Man	w17_d88e32455
heget	w19_d88e32458
für	w1_d88e32464
Jhre	w3_d88e32467
Majestät	w5_d88e32470
die	w7_d88e32473
Königin	w9_d88e32476
von	w11_d88e32479
Pohlen	w13_d88e32483
allen	w15_d88e32486
Respect,	w17_d88e32489
welcher	w19_d88e32492
Dero	w21_d88e32495
Range	w1_d88e32500
zukommt,	w3_d88e32503
und	w5_d88e32506
man	w7_d88e32509
hat	w9_d88e32512
nur	w11_d88e32515
durch	w13_d88e32519
die	w15_d88e32522
geziemensten	w17_d88e32525
Vorstellun	w19_d88e32528
gen	w1_d88e32533
diese	w3_d88e32536
Fürstin	w5_d88e32539
bewogen,	w7_d88e32542
sich	w9_d88e32545
nicht	w11_d88e32548
zu	w13_d88e32552
widersetzen,	w15_d88e32555
daß	w17_d88e32558
man	w19_d88e32561
von	w21_d88e32564
der	w23_d88e32567
Verwahrung	w1_d88e32572
des	w3_d88e32575
Canzeley=gabinets	w5_d88e32578
von	w7_d88e32581
Dreßden,	w9_d88e32584
ohne	w11_d88e32587
etwas	w13_d88e32591
von	w15_d88e32594
denen	w17_d88e32597
andern	w1_d88e32603
Archiven	w3_d88e32606
zu	w5_d88e32609
berühren,	w7_d88e32612
einige	w9_d88e32615
Papiere	w11_d88e32618
wegnehme,	w13_d88e32622
wovon	w15_d88e32625
der	w17_d88e32628
Kö	w19_d88e32631
nig	w1_d88e32636
bereits	w3_d88e32639
die	w5_d88e32642
Abschriften	w7_d88e32645
hatte,	w9_d88e32648
und	w11_d88e32651
dessen	w13_d88e32655
Se.	w15_d88e32658
Majestät	w17_d88e32661
sich	w19_d88e32664
bemächtigen	w21_d88e32667
zu	w1_d88e32672
müssen	w3_d88e32675
geglaubet,	w5_d88e32678
um	w7_d88e32681
die	w9_d88e32684
gefährlichen	w11_d88e32687
Anschläge	w13_d88e32691
deren	w15_d88e32694
Sächsischen	w17_d88e32697
Mi	w19_d88e32700
nistern,	w1_d88e32705
in	w3_d88e32708
Ansehung	w5_d88e32711
Höchst=deroselben,	w7_d88e32714
darzuthun,	w9_d88e32717
und	w11_d88e32720
um	w13_d88e32724
sich	w15_d88e32727
die	w17_d88e32730
Ori	w19_d88e32733
ginalien,	w1_d88e32739
deren	w3_d88e32742
Daseyn	w5_d88e32745
und	w7_d88e32748
Richtigkeit	w9_d88e32751
man	w11_d88e32754
sonsten	w13_d88e32758
würde	w15_d88e32761
geläugnet	w17_d88e32764
ha	w19_d88e32767
ben,	w1_d88e32772
zu	w3_d88e32775
verschaffen.	w5_d88e32778
</p>
<p id="p30_d88e32781">
Der	w1_d88e32785
König	w3_d88e32788
hat	w5_d88e32791
sich	w7_d88e32794
ganz	w9_d88e32797
ungerne	w11_d88e32800
zu	w13_d88e32804
solchen	w15_d88e32807
für	w17_d88e32810
Se.	w19_d88e32813
Majestät	w21_d88e32816
den	w23_d88e32819
Kö	w25_d88e32823
nig	w1_d88e32828
von	w3_d88e32831
Pohlen	w5_d88e32834
so	w7_d88e32837
unangenehmen	w9_d88e32840
Schritten	w11_d88e32843
gezwungen	w13_d88e32847
gesehen.	w15_d88e32850
Die	w17_d88e32853
Hochachtung	w1_d88e32858
und	w3_d88e32861
Persönliche	w5_d88e32864
Freundschaft	w7_d88e32867
Sr.	w9_d88e32870
Majestät	w11_d88e32873
für	w13_d88e32877
diesen	w15_d88e32880
Für	w17_d88e32883
sten	w1_d88e32889
bleibet	w3_d88e32892
unveränderlich;	w5_d88e32895
Höchst=dieselben	w7_d88e32898
aber	w9_d88e32901
haben	w11_d88e32904
diesen	w13_d88e32908
Gesinnun	w15_d88e32911
gen	w1_d88e32916
nicht	w3_d88e32919
die	w5_d88e32922
Sicherheit	w7_d88e32925
Dero	w9_d88e32928
ganzen	w11_d88e32931
Staats	w13_d88e32935
aufopferen	w15_d88e32938
können,	w17_d88e32941
und	w19_d88e32944
Se	w1_d88e32949
Pohlnische	w3_d88e32952
Majestät	w5_d88e32955
haben	w7_d88e32958
Dero	w9_d88e32961
Widerwärtigkeiten	w11_d88e32964
blos	w13_d88e32968
denen	w15_d88e32971
bö	w17_d88e32974
sen	w1_d88e32979
Anschlägen	w3_d88e32982
derer	w5_d88e32985
übel=gesinnten	w7_d88e32988
Personen	w9_d88e32991
zu	w11_d88e32994
danken,	w13_d88e32998
denen	w15_d88e33001
sie	w17_d88e33004
sich,	w19_d88e33007
oh	w21_d88e33010
ne	w1_d88e33016
Ausnahme,	w3_d88e33019
und	w5_d88e33022
mit	w7_d88e33025
gar	w9_d88e33028
zu	w11_d88e33031
vielem	w13_d88e33035
Vertrauen	w15_d88e33038
ergeben.	w17_d88e33041
</p>
<p id="p32_d88e33044">
Jn	w1_d88e33048
der	w3_d88e33051
Critischen	w5_d88e33054
Lage,	w7_d88e33057
worinnen	w9_d88e33060
sich	w11_d88e33063
Se.	w13_d88e33067
Majestät	w15_d88e33070
befinden,	w17_d88e33073
haben	w19_d88e33076
Sie	w1_d88e33081
keine	w3_d88e33084
andere	w5_d88e33087
Betrachtungen	w7_d88e33090
zu	w9_d88e33093
Raht	w11_d88e33096
nehmen	w13_d88e33100
können,	w15_d88e33103
als	w17_d88e33106
die	w19_d88e33109
wesent	w21_d88e33112
liche	w1_d88e33117
Pflicht,	w3_d88e33120
welche	w5_d88e33123
Dieselben	w7_d88e33126
an	w9_d88e33129
das	w11_d88e33132
Glück	w13_d88e33136
Dero	w15_d88e33139
Völker	w17_d88e33142
bindet.	w19_d88e33145
Ein	w21_d88e33148
jeder	w1_d88e33154
ist	w3_d88e33157
berechtiget,	w5_d88e33160
dem	w7_d88e33163
Ubel	w9_d88e33166
vorzukommen,	w11_d88e33169
womit	w13_d88e33173
er	w15_d88e33176
bedrohet	w17_d88e33179
wird,	w19_d88e33182
und	w1_d88e33187
daß	w3_d88e33190
er	w5_d88e33193
es	w7_d88e33196
auf	w9_d88e33199
denjenigen	w11_d88e33202
kommen	w13_d88e33206
lasse,	w15_d88e33209
welcher	w17_d88e33212
der	w19_d88e33215
Urheber	w21_d88e33218
davon	w23_d88e33221
ist.	w1_d88e33226
Weder	w3_d88e33229
die	w5_d88e33232
Verfassungen,	w7_d88e33235
noch	w9_d88e33238
die	w11_d88e33241
Gesätze	w13_d88e33245
des	w15_d88e33248
Reichs	w17_d88e33251
können	w19_d88e33254
ver	w21_d88e33257
hindern,	w1_d88e33262
daß	w3_d88e33265
man	w5_d88e33268
sich	w7_d88e33271
eines	w9_d88e33274
vor	w11_d88e33277
andern	w13_d88e33281
so	w15_d88e33284
erhabenen	w17_d88e33287
Rechts	w19_d88e33290
bedienen	w21_d88e33293
solte,	w1_d88e33299
wie	w3_d88e33302
das	w5_d88e33305
von	w7_d88e33308
seiner	w9_d88e33311
Selbst=erhaltung	w11_d88e33314
und	w13_d88e33318
Vertheidigung	w15_d88e33321
ist,	w17_d88e33324
zumal,	w19_d88e33327
</p>
<p id="p38_d88e33341">
wann	w1_d88e33345
der	w3_d88e33348
Depofitaire	w5_d88e33351
dieser	w7_d88e33354
Gesätze	w9_d88e33357
mit	w11_d88e33360
der	w13_d88e33364
Feindlichen	w15_d88e33367
Macht	w17_d88e33370
so	w19_d88e33373
enge	w21_d88e33376
vereinigt	w1_d88e33381
ist,	w3_d88e33384
daß	w5_d88e33387
er	w7_d88e33390
augenscheinlich	w9_d88e33393
seine	w11_d88e33396
Gewalt	w13_d88e33400
mißbrauchet,	w15_d88e33403
um	w17_d88e33406
sol	w19_d88e33409
che	w1_d88e33414
zu	w3_d88e33417
begünstigen.	w5_d88e33420
</p>
<p id="p40_d88e33423">
Die	w1_d88e33427
Union	w3_d88e33430
des	w5_d88e33433
Teutschen	w7_d88e33436
Staats=körpers	w9_d88e33439
muß	w11_d88e33442
von	w13_d88e33446
einem	w15_d88e33449
Fürsten	w17_d88e33452
nichts	w1_d88e33457
zu	w3_d88e33460
beförchten	w5_d88e33463
haben,	w7_d88e33466
der	w9_d88e33469
so	w11_d88e33472
sehr	w13_d88e33476
Theil	w15_d88e33479
daran	w17_d88e33482
nihmt,	w19_d88e33485
dieselbe	w21_d88e33488
zu	w23_d88e33491
erhalten,	w1_d88e33496
und	w3_d88e33499
alle	w5_d88e33502
diejenige,	w7_d88e33505
welche	w9_d88e33508
mit	w11_d88e33511
Se	w13_d88e33515
Majestät	w15_d88e33518
dasselbe	w17_d88e33521
Jnteresse	w19_d88e33524
haben,	w1_d88e33530
um	w3_d88e33533
die	w5_d88e33536
Teutschen	w7_d88e33539
Freyheiten,	w9_d88e33542
und	w11_d88e33545
die	w13_d88e33549
Protestantische	w15_d88e33552
Sache	w17_d88e33555
zu	w19_d88e33558
erhalten,	w1_d88e33563
müssen	w3_d88e33566
für	w5_d88e33569
den	w7_d88e33572
glücklichen	w9_d88e33575
Fortgang	w11_d88e33578
der	w13_d88e33582
Waffen	w15_d88e33585
Wünsche	w17_d88e33588
aus	w19_d88e33591
schütten,	w1_d88e33596
weil	w3_d88e33599
es	w5_d88e33602
einmal	w7_d88e33605
gewiß	w9_d88e33608
ist,	w11_d88e33611
daß	w13_d88e33615
die	w15_d88e33618
Unterdruckung	w17_d88e33621
eines	w19_d88e33624
deren	w21_d88e33627
mächtigsten	w1_d88e33632
Fürsten	w3_d88e33635
des	w5_d88e33638
Teutschen	w7_d88e33641
Reichs	w9_d88e33644
nohtwendig	w11_d88e33647
die	w13_d88e33651
gänzliche	w15_d88e33654
Ver	w17_d88e33657
derbung	w1_d88e33663
des	w3_d88e33666
einen,	w5_d88e33669
und	w7_d88e33672
des	w9_d88e33675
andern	w11_d88e33678
nach	w13_d88e33682
sich	w15_d88e33685
ziehen	w17_d88e33688
würde,	w19_d88e33691
an	w21_d88e33694
statt,	w23_d88e33697
daß	w25_d88e33701
dieser	w1_d88e33706
Staat,	w3_d88e33709
von	w5_d88e33712
welchen	w7_d88e33715
man	w9_d88e33718
rühmet,	w11_d88e33721
daß	w13_d88e33725
die	w15_d88e33728
Protestantische	w17_d88e33731
Reli	w19_d88e33734
gion	w1_d88e33739
demselben	w3_d88e33742
ihren	w5_d88e33745
Ursprung	w7_d88e33748
zu	w9_d88e33751
danken	w11_d88e33754
habe,	w13_d88e33758
nur	w15_d88e33761
eine	w17_d88e33764
schwache	w19_d88e33767
Bar	w21_d88e33770
riere	w1_d88e33775
seyn	w3_d88e33778
würde,	w5_d88e33781
um	w7_d88e33784
diese	w9_d88e33787
Religion	w11_d88e33790
zu	w13_d88e33794
garantiren,	w15_d88e33797
welche	w17_d88e33800
schon	w19_d88e33803
mehr	w21_d88e33806
als	w1_d88e33812
zu	w3_d88e33815
viel	w5_d88e33818
die	w7_d88e33821
Direction	w9_d88e33824
deren	w11_d88e33827
Sachen	w13_d88e33831
empfindet,	w15_d88e33834
so	w17_d88e33837
das	w19_d88e33840
Jnteresse	w21_d88e33843
der	w23_d88e33846
Protestantischen	w1_d88e33851
Religion	w3_d88e33854
auf	w5_d88e33857
dem	w7_d88e33860
Reichs=tag,	w9_d88e33863
von	w11_d88e33866
Seiten	w13_d88e33870
eines	w15_d88e33873
Für	w17_d88e33876
stens	w1_d88e33881
einer	w3_d88e33884
andern	w5_d88e33887
Communion	w7_d88e33890
betrift.	w9_d88e33893
</p>
<p id="p42_d88e33896">
Da	w1_d88e33900
dieses	w3_d88e33903
die	w5_d88e33906
wahre	w7_d88e33909
Lage	w9_d88e33912
der	w11_d88e33915
gegenwärtigen	w13_d88e33919
Crisis	w15_d88e33922
ist,	w17_d88e33925
so	w19_d88e33928
ver	w21_d88e33931
spricht	w1_d88e33936
sich	w3_d88e33939
der	w5_d88e33942
König,	w7_d88e33945
mein	w9_d88e33948
Herr,	w11_d88e33951
von	w13_d88e33955
der	w15_d88e33958
Freundschaft,	w17_d88e33961
und	w19_d88e33964
erhabenen	w21_d88e33967
Einsicht	w1_d88e33972
Ew.	w3_d88e33975
Hoch=mögenden,	w5_d88e33978
daß	w7_d88e33981
Sie	w9_d88e33984
die	w11_d88e33987
Gerechtigkeit	w13_d88e33991
derer	w15_d88e33994
Maßre	w17_d88e33997
guln	w1_d88e34003
erkennen	w3_d88e34006
werden,	w5_d88e34009
welche	w7_d88e34012
Se	w9_d88e34015
Majestät	w11_d88e34018
zu	w13_d88e34022
nehmen	w15_d88e34025
bemüßiget	w17_d88e34028
worden	w19_d88e34031
und	w1_d88e34036
daß	w3_d88e34039
Dieselben,	w5_d88e34042
an	w7_d88e34045
statt	w9_d88e34048
sich	w11_d88e34051
von	w13_d88e34055
denen	w15_d88e34058
boßhaften	w17_d88e34061
Jnsinuationen	w19_d88e34064
Dero	w21_d88e34067
Feinden	w1_d88e34072
einnehmen	w3_d88e34075
zu	w5_d88e34078
lassen,	w7_d88e34081
vielmehr	w9_d88e34084
ihre	w11_d88e34087
guten	w13_d88e34091
Dienste	w15_d88e34094
anwenden	w17_d88e34097
werden	w19_d88e34100
um	w1_d88e34105
denen	w3_d88e34108
Mächten	w5_d88e34111
Mäßigung	w7_d88e34114
einzuflössen,	w9_d88e34117
welche	w11_d88e34120
den	w13_d88e34124
Untergang	w15_d88e34127
einem	w17_d88e34130
Staat	w1_d88e34136
geschworen	w3_d88e34139
zu	w5_d88e34142
haben	w7_d88e34145
scheinen,	w9_d88e34148
dessen	w11_d88e34151
Schicksal	w13_d88e34155
Dero	w15_d88e34158
Republic	w1_d88e34163
nicht	w3_d88e34166
gleichgültig	w5_d88e34169
seyn	w7_d88e34172
muß.	w9_d88e34175
</p>
<head id="h2_d88e34213">
Haupt=quartier	w1_d88e34217
der	w3_d88e34220
s	w1_d88e34225
unter	w3_d88e34228
Commando	w5_d88e34231
des	w7_d88e34234
Herrn	w1_d88e34239
General=Feld=zeug=meisters	w3_d88e34242
Fürstens	w5_d88e34245
von	w7_d88e34248
Pie-	w9_d88e34251
colomini	w1_d88e34257
in	w3_d88e34260
dem	w5_d88e34263
König=reich	w7_d88e34266
Böheim	w9_d88e34269
bey	w11_d88e34272
König=grätz	w13_d88e34276
stehenden	w15_d88e34279
Corps	w1_d88e34284
der	w3_d88e34287
Armée,	w5_d88e34290
</head>
<head id="h2_d88e34296">
Hollochlav	w1_d88e34300
den	w3_d88e34303
27.	w5_d88e34306
October,	w7_d88e34309
1756.	w9_d88e34312
DEr	w1_d88e34317
Feind	w3_d88e34320
ist	w5_d88e34323
heute	w7_d88e34326
annoch	w9_d88e34329
in	w11_d88e34332
seinem	w13_d88e34336
Lager	w15_d88e34339
hinter	w17_d88e34342
Skalitz	w1_d88e34347
stehen	w3_d88e34350
verblieben,	w5_d88e34353
das	w7_d88e34356
diesseitige	w9_d88e34359
Corpo	w11_d88e34362
der	w1_d88e34368
Armee	w3_d88e34371
hingegen	w5_d88e34374
anhero	w7_d88e34377
vorgerucket.	w9_d88e34380
Den	w1_d88e34385
28.	w3_d88e34388
Der	w5_d88e34391
Feind	w7_d88e34394
ist	w9_d88e34397
in	w11_d88e34400
Treffung	w13_d88e34404
deren	w15_d88e34407
nöhtigen	w17_d88e34410
Dispositionen,	w1_d88e34415
welche	w3_d88e34418
einen	w5_d88e34421
baldigsten	w7_d88e34424
Ruck=marsch	w9_d88e34427
anzeigen,	w1_d88e34432
noch	w3_d88e34435
immerhin	w5_d88e34438
begriffen.	w7_d88e34441
</head>
<p id="p4_d88e34444">
Den	w1_d88e34448
29.	w3_d88e34451
Vermög	w5_d88e34454
einer	w7_d88e34457
eben	w9_d88e34460
jetzo	w11_d88e34463
eingelangten	w13_d88e34467
Nach	w15_d88e34470
richt	w1_d88e34475
hat	w3_d88e34478
der	w5_d88e34481
Feind	w7_d88e34484
gestern	w9_d88e34487
seine	w11_d88e34490
in	w13_d88e34494
Neustadt	w15_d88e34497
bisanhero	w17_d88e34500
gehabte	w1_d88e34505
Garnison	w3_d88e34508
an	w5_d88e34511
sich	w7_d88e34514
gezogen,	w9_d88e34517
worauf	w11_d88e34520
dieses	w13_d88e34524
Städt	w15_d88e34527
lein	w1_d88e34533
gleich	w3_d88e34536
durch	w5_d88e34539
ein	w7_d88e34542
von	w9_d88e34545
dem	w11_d88e34548
Feld=marschall=leutenant	w13_d88e34552
Spada,	w1_d88e34557
dahin	w3_d88e34560
geschicktes	w5_d88e34563
Commando	w7_d88e34566
besetzet	w9_d88e34569
Marquis	w1_d88e34574
(	w3_d88e34577
worden;	w1_d88e34582
heute	w3_d88e34585
fruhe	w5_d88e34588
aber	w7_d88e34591
um	w9_d88e34594
4.	w11_d88e34597
Uhr	w13_d88e34601
vor	w15_d88e34604
Tags	w17_d88e34607
ist	w19_d88e34610
der	w21_d88e34613
Feind	w1_d88e34619
aus	w3_d88e34622
seinem	w5_d88e34625
Lager	w7_d88e34628
bey	w9_d88e34631
Skalitz	w11_d88e34634
aufgebrochen,	w13_d88e34638
und	w15_d88e34641
schon	w1_d88e34646
würklich	w3_d88e34649
über	w5_d88e34652
die	w7_d88e34655
Böheimische	w1_d88e34660
Gränzen	w3_d88e34663
hinaus	w5_d88e34666
gegen	w1_d88e34671
Lewin	w3_d88e34674
marschiret.	w5_d88e34677
</p>
<p id="p6_d88e34680">
Dem	w1_d88e34684
Feld=marschall=leutenant,	w3_d88e34687
Marquis	w5_d88e34690
Spada,	w1_d88e34695
welcher	w1_d88e34700
nebst	w3_d88e34703
dem	w5_d88e34706
General=feld=wacht=meister,	w7_d88e34709
Grafen	w9_d88e34712
Ludwig	w1_d88e34718
von	w3_d88e34721
S	w5_d88e34724
Stahremberg	w1_d88e34729
mit	w3_d88e34732
1000.	w5_d88e34735
Teutschen	w7_d88e34738
Pferden,	w9_d88e34741
dann	w1_d88e34746
dem	w3_d88e34749
General=feld=wacht=meister,	w5_d88e34752
Grafen	w7_d88e34755
Rudolph	w9_d88e34758
von	w1_d88e34763
Palfy	w3_d88e34766
mit	w5_d88e34769
denen	w7_d88e34772
gesamten	w9_d88e34775
Hussaren,	w11_d88e34778
wie	w13_d88e34782
auch	w15_d88e34785
al	w17_d88e34788
len	w1_d88e34794
bey	w3_d88e34797
diesem	w5_d88e34800
Corpo	w7_d88e34803
sich	w9_d88e34806
befindlichen	w11_d88e34809
Warasdinern	w13_d88e34813
und	w15_d88e34816
Sclavoniern	w1_d88e34821
von	w3_d88e34824
hier	w5_d88e34827
vorwärts	w7_d88e34830
gegen	w9_d88e34833
dem	w11_d88e34836
Feind	w13_d88e34840
stehet,	w15_d88e34843
ist	w1_d88e34848
der	w3_d88e34851
Befehl	w1_d88e34856
ertheilet	w3_d88e34859
worden,	w5_d88e34862
den	w7_d88e34865
Feind	w9_d88e34868
beständig	w11_d88e34871
zu	w13_d88e34875
observiren,	w1_d88e34881
und	w3_d88e34884
ihme	w5_d88e34887
allen	w7_d88e34890
möglichen	w9_d88e34893
Abbruch	w11_d88e34896
zuzufügen,	w13_d88e34900
wie	w1_d88e34905
dann	w3_d88e34908
nicht	w5_d88e34911
minder	w7_d88e34914
bereits	w9_d88e34917
gestern	w11_d88e34920
der	w13_d88e34924
Obriste	w15_d88e34927
Mihali	w1_d88e34932
</p>
<p id="p10_d88e34937">
Mihalievich	w1_d88e34941
von	w3_d88e34944
denen	w5_d88e34947
Warasdinern	w7_d88e34950
mit	w9_d88e34953
1600.	w11_d88e34956
Mann	w13_d88e34960
weiters	w1_d88e34965
voraus	w3_d88e34968
detaschiret	w5_d88e34971
worden,	w7_d88e34974
um	w9_d88e34977
dem	w11_d88e34980
Feind	w13_d88e34984
in	w15_d88e34987
de	w17_d88e34990
nen	w1_d88e34995
Waldungen	w3_d88e34998
bey	w5_d88e35001
Nahod	w7_d88e35004
auf	w9_d88e35007
dem	w11_d88e35010
Marsch	w13_d88e35014
zu	w15_d88e35017
incom	w17_d88e35020
modiren,	w1_d88e35026
gleich	w3_d88e35029
man	w5_d88e35032
dann	w7_d88e35035
heute	w9_d88e35038
gegen	w11_d88e35041
halb	w13_d88e35045
5.	w15_d88e35048
Uhr	w17_d88e35051
Nach	w19_d88e35054
mittags	w1_d88e35059
sowol	w3_d88e35062
aus	w5_d88e35065
grob	w7_d88e35068
als	w9_d88e35071
kleinen	w11_d88e35074
Geschütz	w13_d88e35078
stark	w15_d88e35081
feuren	w17_d88e35084
gehöret,	w1_d88e35089
wovon	w3_d88e35092
das	w5_d88e35095
eigentliche	w7_d88e35098
zu	w9_d88e35101
gewärtigen	w11_d88e35104
ist.	w13_d88e35108
</p>
<p id="p12_d88e35112">
Es	w1_d88e35116
ist	w3_d88e35119
mithin	w5_d88e35122
sowol	w7_d88e35125
diese,	w9_d88e35128
als	w11_d88e35131
jene	w13_d88e35135
Seite	w15_d88e35138
des	w17_d88e35141
Hrn.	w19_d88e35144
Grafens	w1_d88e35149
von	w3_d88e35152
Broune,	w5_d88e35155
folgsam	w7_d88e35158
dieses	w9_d88e35161
Feld=marschallens	w1_d88e35166
ganze	w1_d88e35172
Königreich,	w3_d88e35175
von	w5_d88e35178
dem	w7_d88e35181
Feind	w9_d88e35184
geraumet;	w11_d88e35187
nur	w13_d88e35191
stehen	w15_d88e35194
an	w1_d88e35199
dessen	w3_d88e35202
Gränzen	w5_d88e35205
in	w7_d88e35208
der	w9_d88e35211
Laufnitz	w11_d88e35214
zu	w13_d88e35218
Zittau,	w15_d88e35221
und	w17_d88e35224
dorti	w19_d88e35227
ger	w1_d88e35232
Gegend	w3_d88e35235
drey	w5_d88e35238
feindliche	w7_d88e35241
Jnfanterie=regimenter,	w9_d88e35244
eine	w11_d88e35247
5.	w1_d88e35252
Esquadrons	w3_d88e35255
Dragoner,	w5_d88e35258
und	w7_d88e35261
Grenadiers=battaillon,	w1_d88e35267
eben	w1_d88e35272
so	w3_d88e35275
viele	w5_d88e35278
deren	w7_d88e35281
Hussaren,	w9_d88e35284
welche	w11_d88e35287
an	w13_d88e35291
denen	w15_d88e35294
Gränzen	w17_d88e35297
namhafte	w1_d88e35302
Lieferungen	w3_d88e35305
ausschreiben,	w5_d88e35308
auch	w7_d88e35311
würklich	w9_d88e35314
fou	w11_d88e35317
ragiren,	w1_d88e35322
denen	w3_d88e35325
aber	w5_d88e35328
vermutlich	w7_d88e35331
durch	w9_d88e35334
das	w11_d88e35337
von	w13_d88e35341
bemerkten	w15_d88e35344
Hrn.	w1_d88e35350
Feld=marschallen	w3_d88e35353
unter	w5_d88e35356
Commando	w7_d88e35359
des	w9_d88e35362
General	w11_d88e35365
feld=wachtmeisters	w1_d88e35370
Grafens	w3_d88e35373
von	w5_d88e35376
Lascy	w7_d88e35379
nacher	w9_d88e35382
Jung	w11_d88e35385
Bunzlau	w1_d88e35390
abgeschickte	w3_d88e35393
starke	w5_d88e35396
Detaschement	w7_d88e35399
gemessenen	w9_d88e35402
Einhalt	w1_d88e35407
beschehen	w3_d88e35410
wird.	w5_d88e35413
Ansonsten	w1_d88e35419
seynd	w3_d88e35422
heute	w5_d88e35425
3000.	w7_d88e35428
Kotzen	w9_d88e35431
allhier	w11_d88e35434
angelanget,	w13_d88e35438
auch	w15_d88e35441
also	w17_d88e35444
</p>
<p id="p14_d88e35447">
gleich	w1_d88e35451
zu	w3_d88e35454
ungemeiner	w5_d88e35457
Freude	w7_d88e35460
und	w9_d88e35463
Dankbarkeit	w11_d88e35466
unter	w13_d88e35470
die	w15_d88e35473
Regimenter	w17_d88e35476
ausgetheilet	w1_d88e35481
worden.	w3_d88e35484
</p>
<p id="p16_d88e35487">
Den	w1_d88e35491
30.	w3_d88e35494
Der	w5_d88e35497
Feind	w7_d88e35500
hat	w9_d88e35503
noch	w11_d88e35506
gestern	w13_d88e35510
bis	w15_d88e35513
Reinerz	w17_d88e35516
in	w19_d88e35519
das	w21_d88e35522
Glatzische	w23_d88e35525
sich	w1_d88e35530
zurück	w3_d88e35533
gezogen,	w5_d88e35536
wo	w7_d88e35539
selber	w9_d88e35542
von	w11_d88e35545
