<doc id="wr_1761-10-14" attrs="word" year="1761" month="10" day="14" corpus="2">
<head id="h2_d595e3593">
Madrid	w1_d595e3597
von	w11_d595e28951
den	w13_d595e28955
unsrigen	w15_d595e28958
bleßirt,	w17_d595e28961
8.	w1_d595e28966
Gemeine	w3_d595e28969
aber	w5_d595e28972
vom	w7_d595e28975
Feind	w9_d595e28978
gefangen	w11_d595e28981
wurden.	w13_d595e28985
</p>
<p id="p22_d595e28988">
Den	w1_d595e28992
7.	w3_d595e28995
bestätigten	w5_d595e28998
die	w7_d595e29001
Raports	w9_d595e29004
des	w11_d595e29007
Königs	w13_d595e29011
Abmarsche	w15_d595e29014
von	w17_d595e29017
Nossen	w1_d595e29022
mit	w3_d595e29025
dem	w5_d595e29028
Beysatz,	w7_d595e29031
daß	w9_d595e29034
solcher	w11_d595e29037
noch	w13_d595e29041
dey	w15_d595e29044
Strehlen	w17_d595e29047
stünde.	w19_d595e29050
Heute	w1_d595e29055
wurden	w3_d595e29058
mehrmalen	w5_d595e29061
durch	w7_d595e29064
unsere	w9_d595e29067
Vorposten	w11_d595e29070
vom	w13_d595e29074
Feind	w15_d595e29077
einige	w17_d595e29080
Gefangene	w1_d595e29086
eingebracht,	w3_d595e29089
und	w5_d595e29092
da	w7_d595e29095
vermög	w9_d595e29098
deren	w11_d595e29101
Nachrichten	w13_d595e29105
aus	w15_d595e29108
Ober	w17_d595e29111
schlesien	w1_d595e29116
das	w3_d595e29119
nach	w5_d595e29122
Neyß	w7_d595e29125
mit	w9_d595e29128
dem	w11_d595e29131
Prinzen	w13_d595e29135
von	w15_d595e29138
Bernburg	w17_d595e29141
detachir	w19_d595e29144
ten	w1_d595e29149
Corps	w3_d595e29152
blos	w5_d595e29155
zur	w7_d595e29158
Convoirung	w9_d595e29161
eines	w11_d595e29164
grossen	w13_d595e29168
Transports	w15_d595e29171
von	w17_d595e29174
Neyß	w19_d595e29177
zur	w1_d595e29182
Königl.	w3_d595e29185
Armee	w5_d595e29188
bestimmet	w7_d595e29191
ist,	w9_d595e29194
dieser	w11_d595e29197
Transport	w13_d595e29201
auch	w15_d595e29204
schon	w17_d595e29207
würk	w19_d595e29210
lich	w1_d595e29216
unter	w3_d595e29219
Wegs	w5_d595e29222
seyn	w7_d595e29225
solle,	w9_d595e29228
so	w11_d595e29231
liesse	w13_d595e29235
der	w15_d595e29238
Herr	w17_d595e29241
Feld=zeug=meister	w19_d595e29244
Ba	w21_d595e29247
ron	w1_d595e29252
von	w3_d595e29255
Loudohn	w5_d595e29258
den	w7_d595e29261
Hrn.	w9_d595e29264
General	w11_d595e29267
Grafen	w13_d595e29271
von	w15_d595e29274
Bethlem	w17_d595e29277
noch	w19_d595e29280
mit	w21_d595e29283
3.	w23_d595e29286
Bataillons	w1_d595e29291
Jnfanterie	w3_d595e29294
und	w5_d595e29297
1.	w7_d595e29300
Cavallerie=regiment	w9_d595e29303
verstärken,	w11_d595e29306
und	w13_d595e29310
beorderte	w1_d595e29315
übrigens	w3_d595e29318
</p>
<p id="p24_d595e29322">
Den	w1_d595e29326
8.	w3_d595e29329
den	w5_d595e29332
Herrn	w7_d595e29335
F.	w9_d595e29338
M.	w11_d595e29341
L.	w13_d595e29345
Grafen	w15_d595e29348
von	w17_d595e29351
Draskowitz	w19_d595e29354
mit	w21_d595e29357
de	w23_d595e29360
nen	w1_d595e29365
übrigen	w3_d595e29368
Trupen	w5_d595e29371
wieder	w7_d595e29374
nach	w9_d595e29377
Wartha	w11_d595e29380
abzurucken,	w13_d595e29384
und	w15_d595e29387
diesen	w17_d595e29390
Paß	w19_d595e29393
nebst	w1_d595e29398
dem	w3_d595e29401
von	w5_d595e29404
Silberberg,	w7_d595e29407
wie	w9_d595e29410
vorher,	w11_d595e29413
gehörig	w13_d595e29417
zu	w15_d595e29420
besetzen,	w17_d595e29423
den	w19_d595e29426
Hrn.	w21_d595e29429
General	w1_d595e29435
von	w3_d595e29438
Brentano	w5_d595e29441
hingegen	w7_d595e29444
liesse	w9_d595e29447
derselbe	w11_d595e29450
mit	w13_d595e29454
seinem	w15_d595e29457
Corps	w17_d595e29460
in	w19_d595e29463
der	w1_d595e29468
Gegend	w3_d595e29471
Kaltsch	w5_d595e29474
Posto	w7_d595e29477
fassen.	w9_d595e29480
</p>
<p id="p26_d595e29483">
Vermög	w1_d595e29487
deren	w3_d595e29490
diesen	w5_d595e29493
Tag	w7_d595e29496
eingegangenen	w9_d595e29499
Raports	w11_d595e29502
stehet	w13_d595e29506
der	w15_d595e29509
Kö	w17_d595e29512
nig	w1_d595e29517
noch	w3_d595e29520
bey	w5_d595e29523
Strehlen.	w7_d595e29526
Uebrigens	w9_d595e29529
hat	w11_d595e29532
ein	w13_d595e29536
Commando	w15_d595e29539
von	w17_d595e29542
Cosaken,	w19_d595e29545
welches	w1_d595e29550
bis	w3_d595e29553
Breßlau	w5_d595e29556
gestreiffet	w7_d595e29559
hatte,	w9_d595e29562
gestern	w11_d595e29565
auf	w13_d595e29569
ein	w15_d595e29572
feindliches	w17_d595e29575
Hi	w19_d595e29578
saren=Detachement	w1_d595e29584
gestossen	w3_d595e29587
und	w5_d595e29590
von	w7_d595e29593
solchem	w9_d595e29596
viele	w11_d595e29599
nieder	w13_d595e29603
gemacht,	w1_d595e29608
auch	w3_d595e29611
etwelche	w5_d595e29614
Gefangene	w7_d595e29617
eingebracht.	w1_d595e29622
</p>
<head id="h4_d595e29630">
SPECIFICATION	w1_d595e29634
Deren	w1_d595e29639
unterm	w3_d595e29642
1sten	w5_d595e29645
Octobris	w7_d595e29648
1761.	w9_d595e29651
bey	w11_d595e29654
der	w13_d595e29658
Eroberung	w1_d595e29663
Schweidnitz	w3_d595e29666
gebliebenen	w5_d595e29669
todt	w7_d595e29672
und	w9_d595e29675
bleßirten	w11_d595e29678
Herren	w1_d595e29684
Stabs	w3_d595e29687
und	w5_d595e29690
Ober=officiers.	w7_d595e29693
</head>
<head id="h2_d595e29699">
Regimenter.	w1_d595e29703
Waldegg.	w1_d595e29708
</head>
<p id="p4_d595e29711">
Haupt=leute:	w1_d595e29715
Alexander	w3_d595e29718
van	w5_d595e29721
der	w7_d595e29724
Hart.	w9_d595e29727
und	w1_d595e29732
Cubertus	w3_d595e29735
Storbaum	w5_d595e29738
bleßit.	w7_d595e29741
Unterleut.	w9_d595e29744
Wilhelm	w1_d595e29749
Paldner	w3_d595e29752
todt.	w5_d595e29755
Grenadierhaupt	w7_d595e29758
leute:	w1_d595e29764
v.	w3_d595e29767
Dyblin	w5_d595e29770
und	w7_d595e29773
Berlichingen.	w9_d595e29776
Ober	w11_d595e29779
leutenant:	w1_d595e29784
Barsill.	w3_d595e29787
Unterl=leuten.	w5_d595e29790
Schmi	w7_d595e29793
	w1_d595e29798
	w3_d595e29801
	w5_d595e29804
7.	w7_d595e29807
del	w1_d595e29812
bleßirt.	w3_d595e29815
Summa	w5_d595e29818
</p>
<head id="h2_d595e29824">
Botta.	w1_d595e29828
</head>
<head id="h2_d595e29834">
Ober=leuten.	w1_d595e29838
v.	w3_d595e29841
Planner	w5_d595e29844
bleß.	w7_d595e29847
Sum.	w9_d595e29850
1.	w11_d595e29853
Kollowrat.	w1_d595e29858
</head>
<p id="p4_d595e29861">
Grenadier=unter=leutenant:	w1_d595e29865
v.	w3_d595e29868
Spann.	w5_d595e29871
Hauptmann:	w1_d595e29876
Joseph	w3_d595e29879
Schlutizky	w5_d595e29882
bleßirt.	w7_d595e29885
Unterleutenants:	w1_d595e29890
Ernst	w3_d595e29893
Sygoroth	w5_d595e29896
und	w7_d595e29899
Jos.	w9_d595e29902
Schweidler	w1_d595e29908
todt.	w3_d595e29911
Summa	w5_d595e29914
	w7_d595e29917
	w9_d595e29920
4.	w11_d595e29923
</p>
<head id="h2_d595e29929">
Leopold	w1_d595e29933
Palffy.	w3_d595e29936
</head>
<p id="p4_d595e29939">
Grenadier=hauptmann:	w1_d595e29943
Philipp	w3_d595e29946
v.	w5_d595e29949
Mayer	w7_d595e29952
todt.	w1_d595e29957
Ober=leutenant:	w3_d595e29960
Spleny	w5_d595e29963
bleßirt.	w7_d595e29966
Summa	w1_d595e29971
</p>
<p id="p6_d595e29974">
Platz.	w1_d595e29978
Fusilier=ober=leuten.	w1_d595e29983
de	w3_d595e29986
Corten.	w5_d595e29989
Verne	w7_d595e29992
sius.	w1_d595e29997
Unter=leutenant:	w3_d595e30000
König,	w5_d595e30003
bleßirt.	w7_d595e30006
Summa	w1_d595e30012
Ahrenberg.	w1_d595e30017
</p>
<p id="p8_d595e30020">
Major:	w1_d595e30024
d'Ostin	w3_d595e30027
todt.	w5_d595e30030
Hauptmann:	w7_d595e30033
Theodosius	w1_d595e30038
Rausch	w3_d595e30041
bleßirt.	w5_d595e30044
Ober=leuten.	w7_d595e30047
Max.	w1_d595e30052
Heiligenthall	w3_d595e30055
todt.	w5_d595e30058
Deto:	w7_d595e30061
Alphoise	w9_d595e30064
de	w1_d595e30070
Marrap.	w3_d595e30073
Joseph	w5_d595e30076
Midavin	w7_d595e30079
und	w9_d595e30082
Bar.	w11_d595e30085
Se	w13_d595e30089
</p>
<p id="p10_d595e30092">
ckendorf	w1_d595e30096
bleßirt.	w3_d595e30099
Unter=leuten.	w5_d595e30102
Carl	w7_d595e30105
Rabel	w9_d595e30108
todt.	w1_d595e30113
Deto:	w3_d595e30116
Andreas	w5_d595e30119
Wohlfeld	w7_d595e30122
bleß.	w9_d595e30125
Fähn	w11_d595e30128
rich:	w1_d595e30133
Johann	w3_d595e30136
Ottogradi.	w5_d595e30139
Carl	w7_d595e30142
Ratzy,	w9_d595e30145
und	w11_d595e30148
Franz	w1_d595e30154
Dossayge	w3_d595e30157
bleßirt.	w5_d595e30160
Summa	w7_d595e30163
11.	w9_d595e30166
</p>
<head id="h2_d595e30173">
Blau	w1_d595e30177
Loudohn.	w3_d595e30180
</head>
<p id="p4_d595e30183">
Grenadier=haupmann:	w1_d595e30187
v.	w3_d595e30190
Prugglach	w5_d595e30193
bles	w7_d595e30196
sirt.	w1_d595e30201
Deto	w3_d595e30204
Unter=leutenant:	w5_d595e30207
v.	w7_d595e30210
Opplo	w9_d595e30213
todt.	w11_d595e30216
Deto:	w1_d595e30221
v.	w3_d595e30224
Majo,	w5_d595e30227
und	w7_d595e30230
Fähnrich:	w9_d595e30233
Franz	w11_d595e30236
Fux	w13_d595e30240
bleßirt.	w1_d595e30246
Summa	w3_d595e30249
</p>
<head id="h2_d595e30255">
Sachsen=Gotha.	w1_d595e30259
</head>
<p id="p4_d595e30262">
Grenadier=unter=leutenant:	w1_d595e30266
v.	w3_d595e30269
Henry,	w5_d595e30272
bles.	w7_d595e30275
Summa	w1_d595e30280
</p>
<head id="h2_d595e30286">
Forgacz.	w1_d595e30290
</head>
<list id="l4_d595e30293">
Grenadier=hauptmann:	w1_d595e30297
v.	w3_d595e30300
Petrick.	w5_d595e30303
Unter	w7_d595e30306
leutenant:	w1_d595e30311
Franckiny	w3_d595e30314
bleßirt.	w5_d595e30317
Sum.	w7_d595e30320
</list>
<head id="h2_d595e30327">
Adam	w1_d595e30331
Bathyany.	w3_d595e30334
</head>
<p id="p4_d595e30337">
Grenadier=ober=leutenant:	w1_d595e30341
v.	w3_d595e30344
Syda	w5_d595e30347
todt.	w7_d595e30350
Unter=leutenant:	w1_d595e30355
Harbocky	w3_d595e30358
bleß.	w5_d595e30361
Major:	w7_d595e30364
Nicol.	w1_d595e30369
v.	w3_d595e30372
Szeckerini.	w5_d595e30375
Fustlier=haupt=mann:	w7_d595e30378
</p>
<p id="p10_d595e30391">
Jacob	w1_d595e30395
Cornides.	w3_d595e30398
Carl	w5_d595e30401
Gr.	w7_d595e30404
Goglowitz,	w9_d595e30407
und	w11_d595e30410
Marcus	w1_d595e30415
Stanchich	w3_d595e30418
bleßirt.	w5_d595e30421
Capitainleute	w7_d595e30424
nant.:	w1_d595e30429
Angelas	w3_d595e30432
Graf	w5_d595e30435
Sardy	w7_d595e30438
todt.	w9_d595e30441
Ober	w11_d595e30444
leutenants:	w1_d595e30450
Georg	w3_d595e30453
Bedo,	w5_d595e30456
und	w7_d595e30459
Joseph	w9_d595e30462
Werge	w11_d595e30465
Unter=leutenant:	w1_d595e30470
Joseph	w3_d595e30473
Helmfeld.	w5_d595e30476
Fähn	w7_d595e30479
richs:	w1_d595e30484
Nicol.	w3_d595e30487
Lastarovich,	w5_d595e30490
und	w7_d595e30493
Joseph	w9_d595e30496
Woi	w11_d595e30499
12.	w1_d595e30504
da	w1_d595e30510
bleßirt.	w3_d595e30513
Summa	w5_d595e30516
</p>
<head id="h2_d595e30522">
Joseph	w1_d595e30526
Esterhazy.	w3_d595e30529
</head>
<p id="p4_d595e30532">
Major:	w1_d595e30536
Stephan	w3_d595e30539
v.	w5_d595e30542
Szemere.	w7_d595e30545
Wacht	w9_d595e30548
meister=leuten.:	w1_d595e30553
Martin	w3_d595e30556
Batti	w5_d595e30559
todt.	w7_d595e30562
Haupt	w9_d595e30565
leute:	w1_d595e30570
Georg	w3_d595e30573
Roth,	w5_d595e30576
und	w7_d595e30579
Johann	w9_d595e30582
Graf	w11_d595e30585
Draskowitz.	w1_d595e30591
Unter=leutenant:	w3_d595e30594
Joseph	w5_d595e30597
Haan.	w7_d595e30600
Fähnrich:	w1_d595e30605
Johann	w3_d595e30608
Szelestay,	w5_d595e30611
bleß.	w7_d595e30614
Sum.	w9_d595e30617
6.	w11_d595e30620
</p>
<head id="h2_d595e30626">
Grenadier=ober=leutenant:	w1_d595e30630
v.	w3_d595e30633
Mazkotzy.	w5_d595e30636
Fusilier=capitain:	w1_d595e30641
v.	w3_d595e30644
Chudy	w5_d595e30647
bleß.	w7_d595e30650
Sum.	w9_d595e30653
2.	w11_d595e30656
Peterwardeiner.	w1_d595e30661
</head>
<p id="p4_d595e30664">
Oberleuten.	w1_d595e30668
Klobuczar	w3_d595e30671
bleßirt.	w5_d595e30674
Sum.	w7_d595e30677
1.	w9_d595e30680
</p>
<head id="h2_d595e30692">
Sclavonier=Gradiscaner	w1_d595e30696
</head>
<p id="p4_d595e30699">
Fusilier=ober=leutenants:	w1_d595e30703
David	w3_d595e30706
Vul	w5_d595e30709
tich,	w1_d595e30714
und	w3_d595e30717
Jvo	w5_d595e30720
Zamborzich.	w7_d595e30723
Fähnrich:	w9_d595e30726
Georg	w1_d595e30731
Christ,	w3_d595e30734
bleßirt.	w5_d595e30737
Summa	w7_d595e30740
</p>
<p id="p6_d595e30743">
Alter	w1_d595e30747
Feuerwerker:	w3_d595e30750
Johann	w5_d595e30753
Gottlob	w7_d595e30756
Reinwald.	w1_d595e30761
Junger	w3_d595e30764
deto:	w5_d595e30767
Franz	w7_d595e30770
Krepp	w9_d595e30773
bleßirt.	w1_d595e30778
Summa	w3_d595e30781
</p>
</doc>
