<doc id="wr_1763-01-26" attrs="word" year="1763" month="01" day="26" corpus="2">
<head id="h2_d729e3792">
Fortsetzung	w1_d729e3796
Als	w9_d729e30553
hat	w11_d729e30556
man	w13_d729e30560
ein	w1_d729e30565
solches	w3_d729e30568
jedermänniglich	w5_d729e30571
zu	w7_d729e30574
dem	w9_d729e30577
Ende	w11_d729e30580
kund	w13_d729e30584
ma	w15_d729e30587
</p>
<p id="p8_d729e30590">
chen	w1_d729e30594
wollen,	w3_d729e30597
damit	w5_d729e30600
der	w7_d729e30603
oder	w9_d729e30606
diejenige,	w11_d729e30609
welche	w13_d729e30613
obbemelte	w1_d729e30618
Herrschaft	w3_d729e30621
Nußdorf	w5_d729e30624
an	w7_d729e30627
der	w9_d729e30630
Traisen	w11_d729e30633
käuflichen	w1_d729e30638
an	w3_d729e30641
sich	w5_d729e30644
zu	w7_d729e30647
bringen	w9_d729e30650
Willens	w11_d729e30653
sind,	w13_d729e30657
an	w15_d729e30660
dem	w1_d729e30666
obbestimmten	w3_d729e30669
Tag	w5_d729e30672
fruhe	w7_d729e30675
um	w9_d729e30678
8.	w11_d729e30681
Uhr	w13_d729e30685
ad	w15_d729e30688
lici-	w17_d729e30691
tandum,	w1_d729e30696
tractandum	w3_d729e30699
&	w5_d729e30702
concludendum	w7_d729e30705
für	w9_d729e30708
Ge	w11_d729e30711
richt	w1_d729e30716
zu	w3_d729e30719
erscheinen	w5_d729e30722
wissen	w7_d729e30725
mögen.	w9_d729e30728
</p>
<list id="l10_d729e30731">
Küuftigen	w1_d729e30735
Montag	w3_d729e30738
als	w5_d729e30741
den	w7_d729e30744
30.	w9_d729e30747
Jänner	w11_d729e30750
und	w13_d729e30754
</list>
<p id="p12_d729e30759">
Küuftigen	w1_d729e30763
Montag	w3_d729e30766
als	w5_d729e30769
den	w7_d729e30772
30.	w9_d729e30775
Jänner	w11_d729e30778
und	w13_d729e30782
folgende	w1_d729e30787
Täg	w3_d729e30790
werden	w5_d729e30793
in	w7_d729e30796
der	w9_d729e30799
Herren=gassen	w11_d729e30802
ober	w13_d729e30806
dem	w1_d729e30811
Landhaus	w3_d729e30814
im	w5_d729e30817
Kinskyschen	w7_d729e30820
Haus	w9_d729e30823
im	w11_d729e30826
2.	w13_d729e30830
Stock	w15_d729e30833
verschiedene	w1_d729e30839
Effecten	w3_d729e30842
und	w5_d729e30845
Mobilien,	w7_d729e30848
als	w9_d729e30851
schönes	w11_d729e30854
Japanisch,	w1_d729e30859
Sächsisch,	w3_d729e30862
und	w5_d729e30865
hiesiges	w7_d729e30868
Porcellain,	w9_d729e30871
Wahlereyen	w1_d729e30876
von	w3_d729e30879
guten	w5_d729e30882
Meistern,	w7_d729e30885
damastene	w9_d729e30888
und	w11_d729e30891
tafetene	w1_d729e30896
Behter,	w3_d729e30899
damastene	w5_d729e30902
Spalier,	w7_d729e30905
Sesseln,	w9_d729e30908
und	w1_d729e30914
Sophen	w3_d729e30917
und	w5_d729e30920
andere	w7_d729e30923
Fahrnussen	w9_d729e30926
Vormittag	w11_d729e30929
von	w1_d729e30934
9.	w3_d729e30937
bis	w5_d729e30940
12.	w7_d729e30943
Nachmittag	w9_d729e30946
von	w11_d729e30949
3.	w13_d729e30953
bis	w15_d729e30956
6.	w17_d729e30959
Uhr	w19_d729e30962
dem	w1_d729e30967
Meistbietenden	w3_d729e30970
gegen	w5_d729e30973
baare	w7_d729e30976
Bezahlung	w9_d729e30979
hind	w11_d729e30982
an	w1_d729e30987
gelassen	w3_d729e30990
werden.	w5_d729e30993
</p>
<list id="l14_d729e30996">
Den	w1_d729e31000
3.	w3_d729e31003
künftigen	w5_d729e31006
Monets=Febr.	w7_d729e31009
wird	w9_d729e31012
auf	w11_d729e31015
Ver	w13_d729e31019
</list>
<p id="p16_d729e31023">
Den	w1_d729e31027
3.	w3_d729e31030
künftigen	w5_d729e31033
Monets=Febr.	w7_d729e31036
wird	w9_d729e31039
auf	w11_d729e31042
Ver	w13_d729e31046
ordnung	w1_d729e31051
eines	w3_d729e31054
Löbl.	w5_d729e31057
Land=marschallischen	w7_d729e31060
Gerichts	w9_d729e31063
ein	w1_d729e31068
auf	w3_d729e31071
50.	w5_d729e31074
fl.	w7_d729e31077
geschätztes	w9_d729e31080
Stückel	w11_d729e31083
Schweinzerlein	w13_d729e31087
wand	w1_d729e31093
bey	w3_d729e31096
erstbemelt	w5_d729e31099
Löbl.	w7_d729e31102
Land=marschallischen	w9_d729e31105
Gericht	w1_d729e31110
fruh	w3_d729e31113
um	w5_d729e31116
8.	w7_d729e31119
Uhr	w9_d729e31122
feilgebotten,	w11_d729e31125
und	w13_d729e31129
dem	w15_d729e31132
Meistbiettenden	w1_d729e31137
verkauft	w3_d729e31140
werden,	w5_d729e31143
so	w7_d729e31146
anmit	w9_d729e31149
jeder	w11_d729e31152
man	w1_d729e31157
kund	w3_d729e31160
und	w5_d729e31163
zu	w7_d729e31166
wissen	w9_d729e31169
gemachet	w11_d729e31172
wird.	w13_d729e31176
</p>
<list id="l18_d729e31179">
Von	w1_d729e31183
dem	w3_d729e31186
Kaiserl.	w5_d729e31189
Königl.	w7_d729e31192
Stadt	w9_d729e31195
und	w11_d729e31198
Landge	w13_d729e31202
</list>
<p id="p20_d729e31206">
Von	w1_d729e31210
dem	w3_d729e31213
Kaiserl.	w5_d729e31216
Königl.	w7_d729e31219
Stadt	w9_d729e31222
und	w11_d729e31225
Landge	w13_d729e31229
richt	w1_d729e31234
Wien,	w3_d729e31237
denen	w5_d729e31240
sammentlich	w7_d729e31243
Sebastian	w9_d729e31246
Krieg	w11_d729e31249
baumischen	w1_d729e31254
Creditoren	w3_d729e31257
anzufügen,	w5_d729e31260
welchergestalten	w7_d729e31263
der	w1_d729e31269
aus	w3_d729e31272
des	w5_d729e31275
entwichenen	w7_d729e31278
Seiden=zeugmachers	w9_d729e31281
Se	w11_d729e31284
bastian	w1_d729e31289
Kriegbaums	w3_d729e31292
verkauften	w5_d729e31295
Gewerb	w7_d729e31298
nach	w9_d729e31301
Ab	w11_d729e31304
zug	w1_d729e31309
deren	w3_d729e31312
diesfälligen	w5_d729e31315
Auslagen	w7_d729e31318
erübrigt,	w9_d729e31321
und	w11_d729e31324
zu	w13_d729e31328
Handen	w1_d729e31333
des	w3_d729e31336
Kaiserl.	w5_d729e31339
Königl.	w7_d729e31342
Commercial=conseß	w9_d729e31345
erlegt	w1_d729e31351
gewesten	w3_d729e31354
Kauf	w5_d729e31357
schilling	w7_d729e31360
pr.	w9_d729e31363
123.	w11_d729e31366
fl.	w13_d729e31370
11.	w15_d729e31373
kr.	w17_d729e31376
zu	w1_d729e31381
dem	w3_d729e31384
Ende	w5_d729e31387
an	w7_d729e31390
das	w9_d729e31393
Kaiserl.	w11_d729e31396
Königl.	w13_d729e31400
Stadt=gericht	w15_d729e31403
eingesendet	w1_d729e31408
worden,	w3_d729e31411
damit	w5_d729e31414
sothane	w7_d729e31417
123.	w9_d729e31420
fl.	w11_d729e31423
11.	w13_d729e31427
kr.	w15_d729e31430
unter	w1_d729e31435
sie	w3_d729e31438
Kriegbaumische	w5_d729e31441
Creditores	w7_d729e31444
behörig	w9_d729e31447
repar	w11_d729e31450
tiret	w1_d729e31456
werden	w3_d729e31459
sollten:	w5_d729e31462
Worauf	w7_d729e31465
der	w9_d729e31468
Kaiserl.	w11_d729e31471
Königl.	w13_d729e31475
Commercien=raht	w1_d729e31480
Hr.	w3_d729e31483
Johannn	w5_d729e31486
Edler	w7_d729e31489
von	w9_d729e31492
Frieß	w11_d729e31495
schriftlich	w1_d729e31500
angezeiget,	w3_d729e31503
daß	w5_d729e31506
er	w7_d729e31509
an	w9_d729e31512
den	w11_d729e31515
entwichenen	w13_d729e31519
Sebastian	w1_d729e31524
Kriegbaum	w3_d729e31527
325.	w5_d729e31530
fl.	w7_d729e31533
5.	w9_d729e31536
kr.	w11_d729e31539
liquido	w13_d729e31543
zu	w15_d729e31546
for	w17_d729e31549
dern,	w1_d729e31555
und	w3_d729e31558
wegen	w5_d729e31561
dieser	w7_d729e31564
realiter	w9_d729e31567
vorgemerkten	w11_d729e31570
For	w13_d729e31574
derung	w1_d729e31579
ihme	w3_d729e31582
Hrn.	w5_d729e31585
von	w7_d729e31588
Frieß	w9_d729e31591
auf	w11_d729e31594
dem	w13_d729e31598
aus	w15_d729e31601
dem	w17_d729e31604
Krieg	w19_d729e31607
baumischen	w1_d729e31612
Gewerb	w3_d729e31615
verlösten	w5_d729e31618
Kauf=schilling	w7_d729e31621
das	w9_d729e31624
Vorrecht	w1_d729e31629
vor	w3_d729e31632
all=übrigen	w5_d729e31635
Creditoren	w7_d729e31638
gebührete,	w9_d729e31641
dannenhero	w1_d729e31647
derselbe	w3_d729e31650
um	w5_d729e31653
Ausfolglassung	w7_d729e31656
sothaner	w9_d729e31659
123.	w1_d729e31664
fl.	w3_d729e31667
11.	w5_d729e31670
kr.	w7_d729e31673
gebetten,	w9_d729e31676
da	w11_d729e31679
nun	w13_d729e31683
zu	w15_d729e31686
dem	w17_d729e31689
Ende	w19_d729e31692
eine	w21_d729e31695
perempterische	w1_d729e31700
Tagsatzung	w3_d729e31703
auf	w5_d729e31706
den	w7_d729e31709
5.	w9_d729e31712
Febr.	w11_d729e31715
1763.	w13_d729e31719
fruhe	w1_d729e31724
um	w3_d729e31727
8	w5_d729e31730
Uhr	w7_d729e31733
auf	w9_d729e31736
dem	w11_d729e31739
K.	w13_d729e31743
K.	w15_d729e31746
Stadt	w17_d729e31749
gericht	w19_d729e31752
zu	w21_d729e31755
erscheinen	w1_d729e31761
bestimmet	w3_d729e31764
worden:	w5_d729e31767
Als	w7_d729e31770
wird	w9_d729e31773
denen	w11_d729e31776
ge	w13_d729e31780
sammt=Sebastian	w1_d729e31785
Kriegbaumischen	w3_d729e31788
Creditoren,	w5_d729e31791
zumalen	w1_d729e31796
derenselben	w3_d729e31799
Aufenthalt	w5_d729e31802
unbekannt,	w7_d729e31805
sotha	w9_d729e31808
ne	w1_d729e31813
rerem	w3_d729e31816
torische	w5_d729e31819
Tagsatzung	w7_d729e31822
in	w9_d729e31825
Kraft	w11_d729e31828
dieses	w13_d729e31832
ge	w15_d729e31835
genwärtig=offenen	w1_d729e31841
Edicts	w3_d729e31844
anerinneret.	w5_d729e31847
</p>
<p id="p22_d729e31850">
Wir	w1_d729e31854
Burgermeister=amts=verwalter	w3_d729e31857
und	w5_d729e31860
Raht	w7_d729e31863
der	w1_d729e31868
Stadt	w3_d729e31871
Wien,	w5_d729e31874
geben	w7_d729e31877
hiermit	w9_d729e31880
durch	w11_d729e31883
dieses	w13_d729e31887
of	w15_d729e31890
sene	w1_d729e31895
Edict	w3_d729e31898
jedermänniglich	w5_d729e31901
zu	w7_d729e31904
vernehmen;	w9_d729e31907
was	w11_d729e31910
</p>
<p id="p26_d729e31916">
gestalten	w1_d729e31920
wir	w3_d729e31923
über	w5_d729e31926
ein	w7_d729e31929
eingelangtes	w9_d729e31932
Compaßschrei	w11_d729e31935
ben	w1_d729e31940
von	w3_d729e31943
dem	w5_d729e31946
Löbl.	w7_d729e31949
Consist.	w9_d729e31952
Universitat.	w11_d729e31955
und	w13_d729e31959
dar	w15_d729e31962
über	w1_d729e31967
schriftlich	w3_d729e31970
beschehenes	w5_d729e31973
Anlangen	w7_d729e31976
und	w9_d729e31979
dienst	w11_d729e31982
liches	w1_d729e31988
Bitten	w3_d729e31991
des	w5_d729e31994
Gerichtl.	w7_d729e31997
aufgestellten	w9_d729e32000
Sophiä	w11_d729e32003
Höfferischen	w1_d729e32008
Hrn.	w3_d729e32011
Curatoris	w5_d729e32014
ad	w7_d729e32017
lites	w9_d729e32020
unterm	w11_d729e32023
24.	w13_d729e32027
dieses	w1_d729e32032
in	w3_d729e32035
ein	w5_d729e32038
gewöhnliches	w7_d729e32041
Licitations=edict	w9_d729e32044
ge	w11_d729e32047
williget,	w1_d729e32052
und	w3_d729e32055
verordnet	w5_d729e32058
haben,	w7_d729e32061
daß	w9_d729e32064
die	w11_d729e32067
Maure	w13_d729e32071
rische	w1_d729e32077
auf	w3_d729e32080
der	w5_d729e32083
hohen	w7_d729e32086
Brucken	w9_d729e32089
liegende	w11_d729e32092
Behausung	w13_d729e32096
öffentlich	w1_d729e32101
ausgefeilet,	w3_d729e32104
und	w5_d729e32107
dem	w7_d729e32110
Meistbietenden	w9_d729e32113
verkaufet	w1_d729e32118
werden	w3_d729e32121
solle;	w5_d729e32124
da	w7_d729e32127
nun	w9_d729e32130
hierzu	w11_d729e32133
der	w13_d729e32137
4te	w15_d729e32140
Monats=tag	w1_d729e32145
Febr.	w3_d729e32148
dieses	w5_d729e32151
1763.	w7_d729e32154
Jahrs	w9_d729e32157
zur	w11_d729e32160
Tag	w13_d729e32164
satzung	w1_d729e32170
bestimmet	w3_d729e32173
worden	w5_d729e32176
ist,	w7_d729e32179
als	w9_d729e32182
wird	w11_d729e32185
ein	w13_d729e32189
solches	w15_d729e32192
hiermit	w1_d729e32197
jedermann,	w3_d729e32200
wer	w5_d729e32203
etwann	w7_d729e32206
dieses	w9_d729e32209
Haus	w11_d729e32212
käuf	w13_d729e32216
lichen	w1_d729e32221
an	w3_d729e32224
sich	w5_d729e32227
zu	w7_d729e32230
bringen	w9_d729e32233
gesinnet	w11_d729e32236
ist,	w13_d729e32240
mit	w15_d729e32243
diesem	w17_d729e32246
Edict	w1_d729e32251
zu	w3_d729e32254
dem	w5_d729e32257
Ende	w7_d729e32260
kund	w9_d729e32263
und	w11_d729e32266
zu	w13_d729e32270
wissen	w15_d729e32273
gemacht,	w17_d729e32276
damit	w1_d729e32282
ein	w3_d729e32285
sich	w5_d729e32288
hervorthuender	w7_d729e32291
Kaufer	w9_d729e32294
bey	w11_d729e32297
obbe	w13_d729e32301
meldt	w1_d729e32306
bestimmter	w3_d729e32309
Licitations=tagsatzung	w5_d729e32312
fruh	w7_d729e32315
um	w9_d729e32318
9.	w1_d729e32323
Uhr,	w3_d729e32326
oder	w5_d729e32329
da	w7_d729e32332
wir	w9_d729e32335
selbigen	w11_d729e32338
Tags	w13_d729e32342
etwa	w15_d729e32345
ande	w17_d729e32348
rer	w1_d729e32353
Geschäften	w3_d729e32356
halber	w5_d729e32359
nicht	w7_d729e32362
zu	w9_d729e32365
Raht	w11_d729e32368
sitzen,	w13_d729e32372
den	w15_d729e32375
nächst	w1_d729e32381
darauf	w3_d729e32384
folgenden	w5_d729e32387
Rahts=tag	w7_d729e32390
vor	w9_d729e32393
uns	w11_d729e32396
er	w13_d729e32400
scheinen,	w1_d729e32405
und	w3_d729e32408
sich	w5_d729e32411
bey	w7_d729e32414
unser	w9_d729e32417
und	w11_d729e32420
gemeiner	w13_d729e32424
Stadt	w15_d729e32427
Grund=buch,	w1_d729e32432
durch	w3_d729e32435
den	w5_d729e32438
daselbstigen	w7_d729e32441
Amtsschreiber	w9_d729e32444
anmelden	w1_d729e32449
lassen	w3_d729e32452
möge,	w5_d729e32455
allwo	w7_d729e32458
sodann	w9_d729e32461
das	w11_d729e32464
Weitere	w13_d729e32468
behörig	w1_d729e32474
tractiret	w3_d729e32477
werden	w5_d729e32480
solle.	w7_d729e32483
Wien	w9_d729e32486
den	w11_d729e32489
29.	w13_d729e32493
Novemb.	w1_d729e32498
1762.	w3_d729e32501
</p>
<list id="l28_d729e32504">
Von	w1_d729e32508
der	w3_d729e32511
Kais.	w5_d729e32514
Kön.	w7_d729e32517
N.	w9_d729e32520
Oe.	w11_d729e32523
Regierung	w13_d729e32527
we	w15_d729e32530
</list>
<p id="p30_d729e32534">
Von	w1_d729e32538
der	w3_d729e32541
Kais.	w5_d729e32544
Kön.	w7_d729e32547
N.	w9_d729e32550
Oe.	w11_d729e32553
Regierung	w13_d729e32557
we	w15_d729e32560
gen	w1_d729e32565
wird	w3_d729e32568
auf	w5_d729e32571
beschehen	w7_d729e32574
freundschaftl.	w9_d729e32577
Ansuchen	w11_d729e32580
der	w13_d729e32584
Churfürstl.	w1_d729e32589
Pfalz=Neuburgischen	w3_d729e32592
Regierung	w5_d729e32595
al	w7_d729e32598
len	w1_d729e32604
und	w3_d729e32607
jeden	w5_d729e32610
hier	w7_d729e32613
Landes	w9_d729e32616
sich	w11_d729e32619
befindenden,	w13_d729e32623
so	w15_d729e32626
an	w1_d729e32631
des	w3_d729e32634
ohnlängst	w5_d729e32637
verstorbenen	w7_d729e32640
Chur=Pfalzischen	w9_d729e32643
General=leutenants	w1_d729e32648
der	w3_d729e32651
Jnfanterie,	w5_d729e32654
Obristen	w7_d729e32657
über	w9_d729e32660
ein	w1_d729e32665
Regiment	w3_d729e32668
zu	w5_d729e32671
Fuß,	w7_d729e32674
und	w9_d729e32677
Gouverneurs	w11_d729e32680
zu	w13_d729e32684
Düs	w15_d729e32687
seldorf,	w1_d729e32693
gewest	w3_d729e32696
Pfalz=Neuburgischen	w5_d729e32699
Land=sassen	w7_d729e32702
zu	w1_d729e32707
Pertolzheim,	w3_d729e32710
Trugenhoffen,	w5_d729e32713
und	w7_d729e32716
Naderholz,	w9_d729e32719
Herrn	w1_d729e32724
Friedrich	w3_d729e32727
Freyherrn	w5_d729e32730
von	w7_d729e32733
Jßelbach	w9_d729e32736
Verlas	w11_d729e32739
senschaft	w1_d729e32744
einigen	w3_d729e32747
Anspruch	w5_d729e32750
haben,	w7_d729e32753
oder	w9_d729e32756
zu	w11_d729e32759
haben	w13_d729e32763
vermeinen,	w1_d729e32769
hiemit	w3_d729e32772
kund	w5_d729e32775
und	w7_d729e32778
offenbar	w9_d729e32781
gemachet:	w11_d729e32784
Nachdeme	w1_d729e32789
in	w3_d729e32792
des	w5_d729e32795
erst=gedacht	w7_d729e32798
abgelebten	w9_d729e32801
Herrn	w11_d729e32804
Friedrich	w1_d729e32809
Freyherrn	w3_d729e32812
von	w5_d729e32815
Jßelbach	w7_d729e32818
Behaltnussen,	w9_d729e32821
und	w1_d729e32826
Verwahr	w3_d729e32829
desselben	w5_d729e32832
hinterbliebener	w7_d729e32835
Zubehö	w9_d729e32838
rungen	w1_d729e32844
einige	w3_d729e32847
letzte	w5_d729e32850
Willens=disposition	w7_d729e32853
noch	w9_d729e32856
zur	w11_d729e32859
Zeit	w1_d729e32864
nicht	w3_d729e32867
erfindsam,	w5_d729e32870
noch	w7_d729e32873
sonstige	w9_d729e32876
Nachricht	w11_d729e32879
da	w13_d729e32883
von	w1_d729e32888
zu	w3_d729e32891
erfahren	w5_d729e32894
gewesen,	w7_d729e32897
unterdessen	w9_d729e32900
von	w11_d729e32903
des	w13_d729e32907
De	w15_d729e32910
functi	w1_d729e32915
Vätter	w3_d729e32918
und	w5_d729e32921
Mütterlicher	w7_d729e32924
Seiten	w9_d729e32927
herrüh	w11_d729e32930
rige	w1_d729e32936
zerschiedene	w3_d729e32939
Jnteressenten	w5_d729e32942
inn	w7_d729e32945
und	w9_d729e32948
ausser	w11_d729e32951
Lands	w1_d729e32956
die	w3_d729e32959
Befugnuß	w5_d729e32962
zur	w7_d729e32965
Erbfolge	w9_d729e32968
ab	w11_d729e32971
intestato	w13_d729e32975
angebracht;	w1_d729e32980
als	w3_d729e32983
haben	w5_d729e32986
diejenige,	w7_d729e32989
die	w9_d729e32992
etwa	w11_d729e32995
glei	w13_d729e32999
chen	w1_d729e33004
oder	w3_d729e33007
näheren	w5_d729e33010
Anspruch	w7_d729e33013
zu	w9_d729e33016
haben	w11_d729e33019
sich	w13_d729e33023
berech	w15_d729e33026
tiget	w1_d729e33032
glauben,	w3_d729e33035
inner	w5_d729e33038
hiemit	w7_d729e33041
beraumender	w9_d729e33044
perem	w11_d729e33047
ptorischer	w1_d729e33052
Frist	w3_d729e33055
von	w5_d729e33058
6.	w7_d729e33061
Wochen,	w9_d729e33064
solchen	w11_d729e33067
der	w13_d729e33071
Chur	w15_d729e33074
Pfalzischen	w1_d729e33079
Kriegs=gerichts=stelle	w3_d729e33082
bey	w5_d729e33085
dem	w7_d729e33088
Mili	w9_d729e33091
tar=justiz=raht	w1_d729e33096
zu	w3_d729e33099
Mannheim	w5_d729e33102
anzuzeigen,	w7_d729e33105
und	w9_d729e33108
den	w1_d729e33114
Grund	w3_d729e33117
prätendirender	w5_d729e33120
Zuständnuß	w7_d729e33123
allda	w9_d729e33126
vor	w11_d729e33129
zulegen,	w1_d729e33134
sofort	w3_d729e33137
darüber	w5_d729e33140
behörige	w7_d729e33143
Rechts=pflege	w9_d729e33146
anzuführen,	w1_d729e33151
in	w3_d729e33154
Mangel	w5_d729e33157
dessen	w7_d729e33160
aber	w9_d729e33163
zu	w11_d729e33166
gewärti	w13_d729e33170
gen,	w1_d729e33175
daß	w3_d729e33178
sie	w5_d729e33181
weiter	w7_d729e33184
nicht	w9_d729e33187
gehöret,	w11_d729e33190
weder	w13_d729e33194
zuge	w15_d729e33197
lassen,	w1_d729e33203
sondern	w3_d729e33206
unter	w5_d729e33209
denen	w7_d729e33212
allbereits	w9_d729e33215
aufgetret	w11_d729e33218
tenen	w1_d729e33223
Erb=prätendenten	w3_d729e33226
die	w5_d729e33229
Gebühr	w7_d729e33232
Rechtenswer	w9_d729e33235
</p>
<p id="p32_d729e33238">
de	w1_d729e33242
in	w3_d729e33245
Weg	w5_d729e33248
der	w7_d729e33251
Ordnung	w9_d729e33254
erkannt,	w11_d729e33257
und	w13_d729e33261
verfüget,	w15_d729e33264
sohin	w1_d729e33269
nach	w3_d729e33272
Maaß	w5_d729e33275
derselben	w7_d729e33278
die	w9_d729e33281
Verlassenschaft	w11_d729e33284
ver	w13_d729e33288
theilet,	w1_d729e33293
und	w3_d729e33296
ausgeliefert	w5_d729e33299
werden.	w7_d729e33302
So	w9_d729e33305
Eingangs	w11_d729e33308
ermeldten	w1_d729e33314
Freyherrl.	w3_d729e33317
von	w5_d729e33320
Jßelbachischen	w7_d729e33323
ab	w9_d729e33326
inte-	w11_d729e33329
stat	w1_d729e33334
Erbs=interessenten	w3_d729e33337
hiemit,	w5_d729e33340
um	w7_d729e33343
sich	w9_d729e33346
hiernach	w11_d729e33349
richten	w1_d729e33354
zu	w3_d729e33357
wissen,	w5_d729e33360
erinnert	w7_d729e33363
wird.	w9_d729e33366
Wien	w11_d729e33369
den	w13_d729e33373
15.	w15_d729e33376
Januavir	w1_d729e33381
1763.	w3_d729e33384
</p>
<list id="l34_d729e33387">
Von	w1_d729e33391
des	w3_d729e33394
Erzherzogl.	w5_d729e33397
Landes=fürsl.	w7_d729e33400
Stift=Gi.	w9_d729e33403
</list>
<p id="p36_d729e33408">
Von	w1_d729e33412
des	w3_d729e33415
Erzherzogl.	w5_d729e33418
Landes=fürsl.	w7_d729e33421
Stift=Gi.	w9_d729e33424
ming	w1_d729e33429
Grund=canzley	w3_d729e33432
in	w5_d729e33435
dero	w7_d729e33438
freyen	w9_d729e33441
Berghof	w11_d729e33444
zu	w13_d729e33448
Baden	w1_d729e33453
wird	w3_d729e33456
hiemit	w5_d729e33459
jedermänniglich,	w7_d729e33462
deme	w9_d729e33465
daran	w11_d729e33468
ge	w13_d729e33472
legen,	w1_d729e33478
kund	w3_d729e33481
und	w5_d729e33484
zu	w7_d729e33487
wissen	w9_d729e33490
gemacht,	w11_d729e33493
wie	w13_d729e33497
daß	w15_d729e33500
zwar	w17_d729e33503
bey	w1_d729e33508
der	w3_d729e33511
über	w5_d729e33514
des	w7_d729e33517
Philipp	w9_d729e33520
Sieder	w11_d729e33523
Stift	w13_d729e33527
Gämmin	w15_d729e33530
gerischen	w1_d729e33535
Unterthans	w3_d729e33538
in	w5_d729e33541
der	w7_d729e33544
Ramsau	w9_d729e33547
an	w11_d729e33550
Haresegg	w13_d729e33554
in	w1_d729e33559
Verfall	w3_d729e33562
gerahtenen	w5_d729e33565
Vermögen	w7_d729e33568
auf	w9_d729e33571
den	w11_d729e33574
15.	w13_d729e33578
dies	w15_d729e33581
Monats	w1_d729e33587
Jener	w3_d729e33590
angeordnet	w5_d729e33593
gewesten	w7_d729e33596
Convocations	w9_d729e33599
tagsatzung	w1_d729e33604
einige	w3_d729e33607
Glaubigere	w5_d729e33610
ihre	w7_d729e33613
Sprüch	w9_d729e33616
ange	w11_d729e33619
meldet,	w1_d729e33624
aber	w3_d729e33627
rechtlich	w5_d729e33630
nicht	w7_d729e33633
erwiesen,	w9_d729e33636
ein	w11_d729e33639
und	w13_d729e33643
anderer	w1_d729e33648
wissentlecher	w3_d729e33651
Glaubiger	w5_d729e33654
aber	w7_d729e33657
sich	w9_d729e33660
gar	w11_d729e33663
nicht	w13_d729e33667
angemeldet	w1_d729e33673
haben.	w3_d729e33676
Als	w5_d729e33679
wird	w7_d729e33682
hiemit	w9_d729e33685
zur	w11_d729e33688
noch	w13_d729e33692
malig	w1_d729e33697
und	w3_d729e33700
endlichen	w5_d729e33703
Convocations=tagsatzung	w7_d729e33706
der	w9_d729e33709
12.	w1_d729e33714
nächst=eingehenden	w3_d729e33717
Monats	w5_d729e33720
Februarli	w7_d729e33723
in	w9_d729e33726
der	w11_d729e33729
Stift	w1_d729e33734
Gämmingerischen	w3_d729e33737
Grund=canzley	w5_d729e33740
im	w7_d729e33743
freyen	w9_d729e33746
Berg	w1_d729e33752
hof	w3_d729e33755
zu	w5_d729e33758
Baden	w7_d729e33761
Vormittag	w9_d729e33764
um	w11_d729e33767
8.	w13_d729e33771
Uhr	w15_d729e33774
zu	w17_d729e33777
er	w19_d729e33780
scheinen	w1_d729e33785
bestimmet,	w3_d729e33788
bey	w5_d729e33791
welche	w7_d729e33794
die	w9_d729e33797
bereits	w11_d729e33800
ange	w13_d729e33804
meldete	w1_d729e33809
Glaubigere	w3_d729e33812
ihre	w5_d729e33815
Anforderungen	w7_d729e33818
rechtli	w9_d729e33821
chen	w1_d729e33826
erweisen,	w3_d729e33829
die	w5_d729e33832
nicht	w7_d729e33835
Erscheinende	w9_d729e33838
aber	w11_d729e33841
alsoge	w13_d729e33845
wiß	w1_d729e33851
ihre	w3_d729e33854
habende	w5_d729e33857
Sprüch	w7_d729e33860
und	w9_d729e33863
Anforderungen	w11_d729e33866
an	w13_d729e33870
melden	w1_d729e33875
und	w3_d729e33878
liquidiren	w5_d729e33881
sollen:	w7_d729e33884
wie	w9_d729e33887
im	w11_d729e33890
widrigen	w13_d729e33894
die	w1_d729e33899
Ausbleibende	w3_d729e33902
von	w5_d729e33905
diesem	w7_d729e33908
Concurs	w9_d729e33911
gänzlich	w11_d729e33914
ausgeschlossen,	w1_d729e33919
und	w3_d729e33922
ihnen	w5_d729e33925
das	w7_d729e33928
ewige	w9_d729e33931
Stillschwei	w11_d729e33934
gen	w1_d729e33940
auferlegt	w3_d729e33943
seyn,	w5_d729e33946
der	w7_d729e33949
nicht	w9_d729e33952
Liquidirende	w11_d729e33955
aber	w13_d729e33959
in	w1_d729e33964
der	w3_d729e33967
künftigen	w5_d729e33970
Claßification	w7_d729e33973
mit	w9_d729e33976
seiner	w11_d729e33979
uner	w13_d729e33983
wiesenen	w1_d729e33988
Anforderung	w3_d729e33991
abgewiesen	w5_d729e33994
werden	w7_d729e33997
solle.	w9_d729e34000
Wornach	w1_d729e34005
sich	w3_d729e34008
zu	w5_d729e34011
richten,	w7_d729e34014
und	w9_d729e34017
jederman	w11_d729e34020
für	w13_d729e34024
Scha	w15_d729e34027
den	w1_d729e34033
zu	w3_d729e34036
hüten	w5_d729e34039
wissen	w7_d729e34042
wird.	w9_d729e34045
</p>
<p id="p38_d729e34048">
Von	w1_d729e34052
N.	w3_d729e34055
Stadt	w5_d729e34058
/richters	w7_d729e34061
und	w9_d729e34064
Kahts	w11_d729e34067
der	w13_d729e34071
ka	w15_d729e34074
desfürstl.	w1_d729e34079
Stadt	w3_d729e34082
Zwethl	w5_d729e34085
