<doc id="wr_1759-08-25" attrs="word" year="1759" month="08" day="25" corpus="2">
<head id="h2_d376e4114">
Paderborn	w1_d376e4118
bestimmte	w21_d376e29532
Trupen	w23_d376e29535
in	w1_d376e29540
Marsche,	w3_d376e29543
und	w5_d376e29546
paßirte	w7_d376e29549
selbe	w9_d376e29552
mit	w11_d376e29555
einbrechender	w13_d376e29559
Nacht,	w15_d376e29562
um	w17_d376e29565
nicht	w19_d376e29568
entde	w21_d376e29571
cket	w1_d376e29576
zu	w3_d376e29579
werden,	w5_d376e29582
er	w7_d376e29585
theilte	w9_d376e29588
sich	w11_d376e29591
hierauf	w13_d376e29595
in	w15_d376e29598
2.	w17_d376e29601
Colonen,	w19_d376e29604
und	w21_d376e29607
langte	w23_d376e29610
mit	w25_d376e29614
der	w27_d376e29617
von	w1_d376e29623
der	w3_d376e29626
Cavallerie	w5_d376e29629
schon	w7_d376e29632
eine	w9_d376e29635
Stund	w11_d376e29638
vor	w13_d376e29642
Tags	w15_d376e29645
an	w17_d376e29648
denen	w19_d376e29651
Strassen,	w21_d376e29654
so	w23_d376e29657
nach	w25_d376e29661
Glogau,	w1_d376e29666
Hagen,	w3_d376e29669
und	w5_d376e29672
Zillichau	w7_d376e29675
führen,	w9_d376e29678
an,	w11_d376e29681
um	w13_d376e29685
diese	w15_d376e29688
zu	w17_d376e29691
coupiren;	w19_d376e29694
in	w21_d376e29697
deme	w1_d376e29702
aber	w3_d376e29705
die	w5_d376e29708
Colone	w7_d376e29711
der	w9_d376e29714
Jnfanterie	w11_d376e29717
unter	w13_d376e29721
Commando	w15_d376e29724
des	w17_d376e29727
Obristen	w19_d376e29730
Ba	w21_d376e29733
ron	w1_d376e29738
v.	w3_d376e29741
Zettwitz	w5_d376e29744
wegen	w7_d376e29747
des	w9_d376e29750
tief=sandigen	w11_d376e29753
Bodens,	w13_d376e29757
unerachtet	w15_d376e29760
die	w17_d376e29763
Artille	w19_d376e29766
rie	w1_d376e29772
mit	w3_d376e29775
doppelten	w5_d376e29778
Vorspanns=pferden	w7_d376e29781
versehen	w9_d376e29784
ware,	w11_d376e29787
nicht	w13_d376e29791
ehender	w15_d376e29794
als	w17_d376e29797
einer	w1_d376e29802
Stunde	w3_d376e29805
im	w5_d376e29808
Tag	w7_d376e29811
eintreffen	w9_d376e29814
konnte,	w11_d376e29817
so	w13_d376e29821
wurde	w15_d376e29824
der	w17_d376e29827
Feind	w19_d376e29830
bey	w21_d376e29833
solchem	w23_d376e29836
Verzug	w1_d376e29841
theils	w3_d376e29844
durch	w5_d376e29847
Bauren	w7_d376e29850
und	w9_d376e29853
Kundschafter,	w11_d376e29856
theils	w13_d376e29860
durch	w15_d376e29863
seine	w17_d376e29866
ausge	w19_d376e29869
sandte	w1_d376e29874
Patrouillen	w3_d376e29877
von	w5_d376e29880
dem	w7_d376e29883
diesseitigen	w9_d376e29886
Anmarsch	w11_d376e29889
benachrichtiget,	w13_d376e29893
dahe	w15_d376e29896
ro	w1_d376e29902
er	w3_d376e29905
er	w5_d376e29908
sich	w7_d376e29911
auch	w9_d376e29914
sogleich	w11_d376e29917
zu	w13_d376e29921
seiner	w15_d376e29924
Retraite	w17_d376e29927
anschickte.	w19_d376e29930
Der	w21_d376e29933
G.	w23_d376e29936
F.	w25_d376e29940
M.	w27_d376e29943
k.	w29_d376e29946
v.	w1_d376e29951
Beck	w3_d376e29954
liesse	w5_d376e29957
mithin	w7_d376e29960
noch	w9_d376e29963
ehender,	w11_d376e29966
als	w13_d376e29970
die	w15_d376e29973
Jnfanterie	w17_d376e29976
ankame,	w19_d376e29979
die	w21_d376e29982
Garni	w23_d376e29985
son	w1_d376e29990
durch	w3_d376e29993
den	w5_d376e29996
Obrist=leutenant	w7_d376e29999
Grafen	w9_d376e30002
v.	w11_d376e30005
Lanius	w13_d376e30009
aufforderen,	w15_d376e30012
der	w17_d376e30015
darinn	w19_d376e30018
gestandene	w1_d376e30023
Major	w3_d376e30026
aber	w5_d376e30029
amusirte	w7_d376e30032
gedachten	w9_d376e30035
Obrist=leutenant	w11_d376e30038
einige	w13_d376e30042
Zeit	w15_d376e30045
mit	w1_d376e30051
der	w3_d376e30054
Erklärung,	w5_d376e30057
wie	w7_d376e30060
er	w9_d376e30063
nicht	w11_d376e30066
abgeneigt	w13_d376e30070
wäre,	w15_d376e30073
sich	w17_d376e30076
zu	w19_d376e30079
ergeben,	w21_d376e30082
und	w23_d376e30085
zoge	w25_d376e30089
zu	w1_d376e30094
gleicher	w3_d376e30097
Zeit	w5_d376e30100
die	w7_d376e30103
bereits	w9_d376e30106
in	w11_d376e30109
der	w13_d376e30113
Vorstadt	w15_d376e30116
mit	w17_d376e30119
einer	w19_d376e30122
Canon	w21_d376e30125
postirtege	w23_d376e30128
standene	w1_d376e30133
etliche	w3_d376e30136
100.	w5_d376e30139
Mann	w7_d376e30142
von	w9_d376e30145
dem	w11_d376e30148
Sydowischen	w13_d376e30152
Regiment	w15_d376e30155
zusammen,	w17_d376e30158
welche	w1_d376e30163
er	w3_d376e30166
unverzüglich	w5_d376e30169
durch	w7_d376e30172
die	w9_d376e30175
destleen	w11_d376e30178
Gesträuche	w13_d376e30182
und	w15_d376e30185
Wein=berge	w17_d376e30188
langs	w19_d376e30191
der	w1_d376e30197
Oder	w3_d376e30200
gegen	w5_d376e30203
Beuthen	w7_d376e30206
abschickte.	w9_d376e30209
Der	w11_d376e30212
Obrist=leutenant	w13_d376e30216
Graf	w15_d376e30219
v.	w17_d376e30222
Lanzus	w19_d376e30225
kame	w1_d376e30230
sofort	w3_d376e30233
mit	w5_d376e30236
der	w7_d376e30239
Antwort	w9_d376e30242
aus	w11_d376e30245
der	w13_d376e30249
Stadt	w15_d376e30252
zuruck,	w17_d376e30255
daß	w19_d376e30258
man	w21_d376e30261
erst	w23_d376e30264
wegen	w25_d376e30268
der	w1_d376e30273
Capitulation	w3_d376e30276
deliberiren	w5_d376e30279
wurde,	w7_d376e30282
und	w9_d376e30285
da	w11_d376e30288
er	w13_d376e30292
zugleich	w15_d376e30295
meldete,	w17_d376e30298
daß	w19_d376e30301
mit	w21_d376e30304
tler=weile,	w1_d376e30309
als	w3_d376e30312
jene	w5_d376e30315
Mannschaft	w7_d376e30318
ungefär	w9_d376e30321
eine	w11_d376e30324
halbe	w13_d376e30328
Stund	w15_d376e30331
voraus	w17_d376e30334
mür	w19_d376e30337
schiret	w1_d376e30343
ware,	w3_d376e30346
und	w5_d376e30349
das	w7_d376e30352
Bataillon	w9_d376e30355
den	w11_d376e30358
Weeg	w13_d376e30362
über	w15_d376e30365
Lehwalde	w17_d376e30368
gegen	w19_d376e30371
Groß	w21_d376e30374
glogau	w1_d376e30379
angetretten	w3_d376e30382
hätte,	w5_d376e30385
so	w7_d376e30388
liesse	w9_d376e30391
zwar	w11_d376e30394
der	w13_d376e30398
G.	w15_d376e30401
F.	w17_d376e30404
M.	w19_d376e30407
L.	w21_d376e30410
Baron	w23_d376e30413
v.	w25_d376e30417
Deit	w27_d376e30420
die	w1_d376e30425
Posten	w3_d376e30428
auf	w5_d376e30431
dieser	w7_d376e30434
Strasse	w9_d376e30437
unter	w11_d376e30440
Commando	w13_d376e30444
des	w15_d376e30447
Obristwachtmeister	w17_d376e30450
</p>
<p id="p12_d376e30456">
v.	w1_d376e30460
Pletternich	w3_d376e30463
in	w5_d376e30466
Ermanglung	w7_d376e30469
der	w9_d376e30472
Jnfanterie	w11_d376e30475
und	w13_d376e30479
Hussaren	w15_d376e30482
unter	w17_d376e30485
Anfüh	w19_d376e30488
rung	w1_d376e30493
des	w3_d376e30496
Obristens	w5_d376e30499
Samogli	w7_d376e30502
verstärken,	w9_d376e30505
allein	w11_d376e30508
in	w13_d376e30512
denen	w15_d376e30515
Desileen,	w17_d376e30518
und	w19_d376e30521
in	w1_d376e30526
dem	w3_d376e30529
starken	w5_d376e30532
Gebüsche	w7_d376e30535
könnten	w9_d376e30538
selbe	w11_d376e30541
gegen	w13_d376e30545
die	w15_d376e30548
feindliche	w17_d376e30551
Jnfanterie	w19_d376e30554
nicht	w21_d376e30557
viel	w1_d376e30563
ausrichten,	w3_d376e30566
bis	w5_d376e30569
nicht	w7_d376e30572
ein	w9_d376e30575
neues	w11_d376e30578
Commando	w13_d376e30582
zu	w15_d376e30585
Hülf	w17_d376e30588
eilete.	w19_d376e30591
Nachdeme	w21_d376e30594
sie	w1_d376e30599
nun	w3_d376e30602
den	w5_d376e30605
Feind	w7_d376e30608
aus	w9_d376e30611
denen	w11_d376e30614
Desileen	w13_d376e30618
herausgetrieben	w15_d376e30621
hatten,	w17_d376e30624
und	w19_d376e30627
solcher	w21_d376e30630
auf	w1_d376e30635
eine	w3_d376e30638
kleine	w5_d376e30641
Plain	w7_d376e30644
bey	w9_d376e30647
Lehwalde	w11_d376e30650
gekommen,	w13_d376e30654
welche	w15_d376e30657
auf	w17_d376e30660
der	w19_d376e30663
Seite	w21_d376e30666
gegen	w23_d376e30669
Glogau	w1_d376e30674
allschon	w3_d376e30677
durch	w5_d376e30680
den	w7_d376e30683
Obrist=leutenant	w9_d376e30686
Grafen	w11_d376e30689
v.	w13_d376e30693
Lanius,	w15_d376e30696
und	w17_d376e30699
Ma	w19_d376e30702
jor	w1_d376e30708
Grafen	w3_d376e30711
v.	w5_d376e30714
Kollonitsch	w7_d376e30717
mit	w9_d376e30720
200.	w11_d376e30723
Küraßier	w13_d376e30727
und	w15_d376e30730
so	w17_d376e30733
vielen	w19_d376e30736
Dragonern	w21_d376e30739
be	w23_d376e30742
setzet	w1_d376e30747
ware,	w3_d376e30750
damit	w5_d376e30753
solcher=gestalten	w7_d376e30756
der	w9_d376e30759
Paß	w11_d376e30762
völlig	w13_d376e30766
abgeschnitten	w15_d376e30769
seyn	w17_d376e30772
möch	w19_d376e30775
te	w1_d376e30780
so	w3_d376e30783
wollte	w5_d376e30786
sich	w7_d376e30789
selber	w9_d376e30792
wiederum	w11_d376e30795
in	w13_d376e30799
den	w15_d376e30802
Wald,	w17_d376e30805
in	w19_d376e30808
welchen	w21_d376e30811
unterdessen	w23_d376e30814
der	w25_d376e30818
Ob	w27_d376e30821
riste	w1_d376e30826
v.	w3_d376e30829
Zettwitz	w5_d376e30832
mit	w7_d376e30835
600.	w9_d376e30838
Croaten	w11_d376e30841
sich	w13_d376e30845
herbey	w15_d376e30848
zu	w17_d376e30851
machen	w19_d376e30854
gesuchet,	w21_d376e30857
zuruck	w23_d376e30860
ziehen;	w1_d376e30866
allein	w3_d376e30869
der	w5_d376e30872
ihnen	w7_d376e30875
stäts	w9_d376e30878
auf	w11_d376e30881
dem	w13_d376e30885
Leib	w15_d376e30888
geweste	w17_d376e30891
General	w19_d376e30894
v.	w21_d376e30897
Naundorf	w23_d376e30900
attaquirte	w1_d376e30905
zugleich	w3_d376e30908
auf	w5_d376e30911
Befehl	w7_d376e30914
des	w9_d376e30917
G.	w11_d376e30920
F.	w13_d376e30924
M.	w15_d376e30927
L.	w17_d376e30930
Baron	w19_d376e30933
v.	w21_d376e30936
Beck	w23_d376e30939
mit	w25_d376e30943
denen	w27_d376e30946
Commandirten	w1_d376e30951
von	w3_d376e30954
beyden	w5_d376e30957
Hussaren=regimentern	w7_d376e30960
Desoffi	w9_d376e30963
und	w11_d376e30966
Morocz	w13_d376e30970
un	w15_d376e30973
ter	w1_d376e30978
Anführung	w3_d376e30981
der	w5_d376e30984
Obristen	w7_d376e30987
v.	w9_d376e30990
Hinzmann,	w11_d376e30993
Barco,	w13_d376e30997
Obrist=leutenants	w15_d376e31000
von	w17_d376e31003
Marschall,	w1_d376e31009
und	w3_d376e31012
Majors	w5_d376e31015
v.	w7_d376e31018
Rappolt	w9_d376e31021
den	w11_d376e31024
Feind	w13_d376e31028
mit	w15_d376e31031
so	w17_d376e31034
vieler	w19_d376e31037
Lebhaftigkeit	w21_d376e31040
und	w1_d376e31045
Nachdruck,	w3_d376e31048
daß	w5_d376e31051
er	w7_d376e31054
den	w9_d376e31057
Wald	w11_d376e31060
nicht	w13_d376e31064
mehr	w15_d376e31067
erreichen	w17_d376e31070
konnte,	w19_d376e31073
sondern	w21_d376e31076
auf	w23_d376e31079
ein	w25_d376e31083
mal	w1_d376e31088
über	w3_d376e31091
den	w5_d376e31094
Hauffen	w7_d376e31097
geworfen,	w9_d376e31100
viele	w11_d376e31103
von	w13_d376e31107
demselben	w15_d376e31110
niedergemacht,	w17_d376e31113
und	w19_d376e31116
versprenget	w1_d376e31121
wurden,	w3_d376e31124
die	w5_d376e31127
man	w7_d376e31130
des	w9_d376e31133
dicken	w11_d376e31136
Gebüsches	w13_d376e31140
halber	w15_d376e31143
nicht	w17_d376e31146
mehr	w19_d376e31149
zusammen	w21_d376e31152
bringen	w1_d376e31158
könne;	w3_d376e31161
die	w5_d376e31164
übrige	w7_d376e31167
aber	w9_d376e31170
von	w11_d376e31173
dem	w13_d376e31177
de	w15_d376e31180
Regischen	w17_d376e31183
Bataillon,	w19_d376e31186
und	w21_d376e31189
von	w23_d376e31192
verschiedenen	w1_d376e31197
anderen	w3_d376e31200
Regimentern	w5_d376e31203
in	w7_d376e31206
allen	w9_d376e31209
513.	w11_d376e31212
Köpfe,	w13_d376e31216
worunter	w15_d376e31219
15.	w17_d376e31222
Of	w19_d376e31225
ficiers,	w1_d376e31230
und	w3_d376e31233
zwar	w5_d376e31236
der	w7_d376e31239
Major	w9_d376e31242
de	w11_d376e31245
Rege,	w13_d376e31249
5.	w15_d376e31252
Haupt=leute,	w17_d376e31255
4.	w19_d376e31258
Ober	w21_d376e31261
und	w23_d376e31264
5.	w25_d376e31268
Un	w27_d376e31271
ter=leutenants	w1_d376e31276
zu	w3_d376e31279
Kriegs=gefangenen	w5_d376e31282
gemacht,	w7_d376e31285
dann	w9_d376e31288
1.	w11_d376e31291
Regiments=stuck	w13_d376e31295
mit	w15_d376e31298
dem	w1_d376e31304
Munitions=wagen,	w3_d376e31307
und	w5_d376e31310
gegen	w7_d376e31313
700.	w9_d376e31316
Stück	w11_d376e31319
Feuer=gewehr	w13_d376e31323
erobert	w15_d376e31326
worden,	w17_d376e31329
und	w1_d376e31334
wird	w3_d376e31337
von	w5_d376e31340
dem	w7_d376e31343
G.	w9_d376e31346
F.	w11_d376e31349
M.	w13_d376e31353
L.	w15_d376e31356
Baron	w17_d376e31359
v.	w19_d376e31362
Beck,	w21_d376e31365
sowol	w23_d376e31368
der	w25_d376e31372
Teutschen	w27_d376e31375
Caval	w29_d376e31378
lerie,	w1_d376e31383
als	w3_d376e31386
Hussaren	w5_d376e31389
das	w7_d376e31392
Lob	w9_d376e31395
gesprochen,	w11_d376e31398
daß	w13_d376e31402
sie	w15_d376e31405
mit	w17_d376e31408
ungemeinem	w19_d376e31411
Mut,	w21_d376e31414
und	w23_d376e31417
Contenance	w1_d376e31422
gefochten,	w3_d376e31425
insonderheit	w5_d376e31428
aber	w7_d376e31431
der	w9_d376e31434
General	w11_d376e31437
Naundorf,	w13_d376e31441
und	w15_d376e31444
Obrist	w17_d376e31447
v.	w1_d376e31453
Barco	w3_d376e31456
sich	w5_d376e31459
vorzüglich	w7_d376e31462
distinguiret	w9_d376e31465
haben.	w11_d376e31468
Diesseitiger	w13_d376e31472
Verlust	w15_d376e31475
bestehet	w17_d376e31478
boß	w19_d376e31481
allein	w1_d376e31486
in	w3_d376e31489
einem	w5_d376e31492
Ritt=meister	w7_d376e31495
von	w9_d376e31498
Desoffischen	w11_d376e31501
Hussaren=regiment,	w13_d376e31505
9	w15_d376e31508
Mann,	w17_d376e31511
und	w1_d376e31516
14.	w3_d376e31519
todten	w5_d376e31522
Pferden,	w7_d376e31525
dann	w9_d376e31528
18.	w11_d376e31531
Bleßirten	w13_d376e31535
Gemeinen,	w15_d376e31538
und	w17_d376e31541
23.	w19_d376e31544
verwundeten	w21_d376e31547
Pferden.	w1_d376e31552
Ubrigens	w3_d376e31555
brache	w5_d376e31558
dieser	w7_d376e31561
Tägen	w9_d376e31564
eine	w11_d376e31567
Colone	w13_d376e31571
der	w15_d376e31574
Kaiserl.	w17_d376e31577
Königl.	w19_d376e31580
Armee	w1_d376e31586
aus	w3_d376e31589
dem	w5_d376e31592
Lager	w7_d376e31595
bey	w9_d376e31598
Pribus	w11_d376e31601
auf,	w13_d376e31605
und	w15_d376e31608
marschirte	w17_d376e31611
nebst	w19_d376e31614
des	w21_d376e31617
commandi	w23_d376e31620
renden	w1_d376e31625
G	w3_d376e31628
F.	w5_d376e31631
M.	w7_d376e31634
Grafens	w9_d376e31637
v.	w11_d376e31640
Daun	w13_d376e31644
Excell.	w15_d376e31647
und	w17_d376e31650
dem	w19_d376e31653
Haupt=quartier	w21_d376e31656
nach	w23_d376e31659
Trie	w25_d376e31663
der,	w1_d376e31668
wohin	w3_d376e31671
auch	w5_d376e31674
die	w7_d376e31677
Reserve=artillerie,	w9_d376e31680
und	w11_d376e31683
der	w13_d376e31687
Uberrest	w15_d376e31690
</p>
<p id="p14_d376e31693">
Den	w1_d376e31697
19.	w3_d376e31700
mit	w5_d376e31703
anbrechendem	w7_d376e31706
Tag	w9_d376e31709
in	w11_d376e31712
2.	w13_d376e31716
Colonen	w15_d376e31719
nach=ruckte,	w17_d376e31722
davon	w19_d376e31725
eine	w21_d376e31728
zu	w1_d376e31733
Bechern,	w3_d376e31736
die	w5_d376e31739
andere	w7_d376e31742
aber	w9_d376e31745
links	w11_d376e31748
der	w13_d376e31752
Stadt	w15_d376e31755
Prybus	w17_d376e31758
die	w19_d376e31761
Neiß	w21_d376e31764
paßirte,	w23_d376e31767
die	w25_d376e31771
Reserve=Artillerie	w1_d376e31776
und	w3_d376e31779
Pontons	w5_d376e31782
folgten	w7_d376e31785
auf	w9_d376e31788
der	w11_d376e31791
grossen	w13_d376e31795
Land=strasse,	w15_d376e31798
die	w17_d376e31801
Ba	w19_d376e31804
gage	w1_d376e31810
hingegen	w3_d376e31813
ihren	w5_d376e31816
Colonen	w7_d376e31819
nach.	w9_d376e31822
Des	w11_d376e31825
Nachmittags	w13_d376e31829
beritten	w15_d376e31832
gedachte	w17_d376e31835
Se.	w19_d376e31838
Excellenz	w1_d376e31843
hiesiges	w3_d376e31846
Lager,	w5_d376e31849
um	w7_d376e31852
solches	w9_d376e31855
in	w11_d376e31858
Augenschein	w13_d376e31862
zu	w15_d376e31865
nehmen,	w17_d376e31868
und	w19_d376e31871
bekamen	w21_d376e31874
dahier	w1_d376e31879
die	w3_d376e31882
Nachricht,	w5_d376e31885
als	w7_d376e31888
ob	w9_d376e31891
etwas	w11_d376e31894
von	w13_d376e31898
dem	w15_d376e31901
Prinz=Heinrichischen	w17_d376e31904
Cor	w19_d376e31907
d'Armee	w1_d376e31912
gestern	w3_d376e31915
bey	w5_d376e31918
Spretau	w7_d376e31921
angelanget	w9_d376e31924
wäre.	w11_d376e31927
</p>
<p id="p18_d376e31932">
Fortsetzung	w1_d376e31936
des	w3_d376e31939
Journals,	w5_d376e31942
von	w7_d376e31945
dem	w9_d376e31948
unter	w11_d376e31951
dem	w13_d376e31955
Commando	w15_d376e31958
des	w17_d376e31961
Generalfeld	w19_d376e31964
zeug=meisters	w1_d376e31969
Grafens	w3_d376e31972
von	w5_d376e31975
Harsch	w7_d376e31978
stehenden	w9_d376e31981
Corps	w11_d376e31984
d'Armee,	w13_d376e31988
aus	w15_d376e31991
dem	w17_d376e31994
Haupt=quartier	w1_d376e31999
Trautenau	w3_d376e32002
vom	w5_d376e32005
14.	w7_d376e32008
bis	w9_d376e32011
19.	w11_d376e32014
Aug.	w13_d376e32018
1759.	w15_d376e32021
</p>
<p id="p20_d376e32024">
Ees	w1_d376e32028
hat	w3_d376e32031
der	w5_d376e32034
General	w7_d376e32037
der	w9_d376e32040
Cavallerie	w11_d376e32043
Marquis	w13_d376e32047
de	w15_d376e32050
Ville	w17_d376e32053
seit	w19_d376e32056
seinem	w21_d376e32059
geführ	w23_d376e32062
ten	w1_d376e32067
Comman	w3_d376e32070
o	w5_d376e32073
bey	w7_d376e32076
dem	w9_d376e32079
alhiesigen	w11_d376e32082
Corps	w13_d376e32086
d'Armee	w15_d376e32089
den	w17_d376e32092
Hauptmann	w19_d376e32095
Mosinzky	w1_d376e32100
mit	w3_d376e32103
einem	w5_d376e32106
Commando	w7_d376e32109
von	w9_d376e32112
150.	w11_d376e32115
Croaten	w13_d376e32119
und	w15_d376e32122
30.	w17_d376e32125
Hussaren	w19_d376e32128
gegen	w21_d376e32131
Hirschberg	w1_d376e32137
detaschirt,	w3_d376e32140
um	w5_d376e32143
dorten	w7_d376e32146
ein	w9_d376e32149
und	w11_d376e32152
anderes	w13_d376e32156
von	w15_d376e32159
dem	w17_d376e32162
Feind	w19_d376e32165
zu	w21_d376e32168
beo	w23_d376e32171
bachten.	w1_d376e32176
Von	w3_d376e32179
diesem	w5_d376e32182
Commando	w7_d376e32185
hat	w9_d376e32188
man	w11_d376e32191
</p>
<p id="p22_d376e32194">
Den	w1_d376e32198
14ten	w3_d376e32201
durch	w5_d376e32204
einige	w7_d376e32207
anhero	w9_d376e32210
zuruck=gekommene	w11_d376e32213
Mannschaft	w13_d376e32217
erfah	w15_d376e32220
ren,	w1_d376e32225
daß	w3_d376e32228
solches	w5_d376e32231
durch	w7_d376e32234
2.	w9_d376e32237
feindliche	w11_d376e32240
Bataillons	w13_d376e32244
und	w15_d376e32247
so	w17_d376e32250
viele	w19_d376e32253
Escadrons	w21_d376e32256
Hus	w23_d376e32259
saren	w1_d376e32264
unweit	w3_d376e32267
berührten	w5_d376e32270
Hirschberg	w7_d376e32273
überfallen	w9_d376e32276
worden,	w11_d376e32279
und	w13_d376e32283
zum	w15_d376e32286
Theil	w17_d376e32289
in	w19_d376e32292
die	w21_d376e32295
</p>
<p id="p24_d376e32299">
feindliche	w1_d376e32303
Kriegs=gefangenschaft	w3_d376e32306
samt	w5_d376e32309
gedachten	w7_d376e32312
Hauptmann	w9_d376e32315
gerathen	w11_d376e32318
seye.	w13_d376e32322
Es	w1_d376e32327
ware	w3_d376e32330
berührtes	w5_d376e32333
Commando	w7_d376e32336
um	w9_d376e32339
so	w11_d376e32342
weniger	w13_d376e32346
vermögend	w15_d376e32349
sich	w17_d376e32352
von	w19_d376e32355
der	w21_d376e32358
feindlichen	w1_d376e32363
Uebermacht	w3_d376e32366
zu	w5_d376e32369
retten,	w7_d376e32372
da	w9_d376e32375
solches	w11_d376e32378
eben	w13_d376e32382
in	w15_d376e32385
Rucken	w17_d376e32388
attaquiret,	w19_d376e32391
</p>
<p id="p26_d376e32394">
folglich	w1_d376e32398
alle	w3_d376e32401
Retirade	w5_d376e32404
demselben	w7_d376e32407
abgeschnitten	w9_d376e32410
wurde.	w11_d376e32413
Zur	w13_d376e32417
Versicherung	w15_d376e32420
der	w1_d376e32425
Gegend	w3_d376e32428
von	w5_d376e32431
Braunau	w7_d376e32434
hat	w9_d376e32437
man	w11_d376e32440
</p>
<p id="p28_d376e32443">
Den	w1_d376e32447
15ten	w3_d376e32450
ein	w5_d376e32453
Detaschement	w7_d376e32456
von	w9_d376e32459
Uhlanern	w11_d376e32462
bis	w13_d376e32466
nacher	w15_d376e32469
Bischofstein	w17_d376e32472
ge	w19_d376e32475
sendet,	w1_d376e32480
welches	w3_d376e32483
jedoch	w5_d376e32486
in	w7_d376e32489
der	w9_d376e32492
dortigen	w11_d376e32495
ganzen	w13_d376e32499
Gegend	w15_d376e32502
vom	w17_d376e32505
Feind	w19_d376e32508
nichts	w21_d376e32511
entdecket,	w1_d376e32516
daß	w3_d376e32519
man	w5_d376e32522
somit	w7_d376e32525
jener	w9_d376e32528
Enden	w11_d376e32531
so	w13_d376e32535
leicht	w15_d376e32538
nichts	w17_d376e32541
Widriges	w19_d376e32544
zu	w21_d376e32547
besor	w23_d376e32550
gen	w1_d376e32556
hat,	w3_d376e32559
zu	w5_d376e32562
desto	w7_d376e32565
mehrerer	w9_d376e32568
Vorsorge	w11_d376e32571
aber	w13_d376e32575
wiederholte	w15_d376e32578
Gegend	w17_d376e32581
durch	w19_d376e32584
immer	w21_d376e32587
hin	w1_d376e32592
abwechslende	w3_d376e32595
starke	w5_d376e32598
Patrouillen	w7_d376e32601
auf	w9_d376e32604
das	w11_d376e32607
genaueste	w13_d376e32611
beobachtet	w15_d376e32614
wird.	w17_d376e32617
</p>
<p id="p30_d376e32620">
Den	w1_d376e32624
16ten	w3_d376e32627
langte	w5_d376e32630
dem	w7_d376e32633
Königl.	w9_d376e32636
Pohlnisch	w11_d376e32639
und	w13_d376e32643
Chur=sächsischen	w15_d376e32646
Gene	w17_d376e32649
ral=leutenanten	w1_d376e32654
Freyherrn	w3_d376e32657
von	w5_d376e32660
Zeschwitz	w7_d376e32663
zu	w9_d376e32666
Handen,	w11_d376e32669
daß	w13_d376e32673
sich	w15_d376e32676
von	w17_d376e32679
Landshur	w19_d376e32682
aus	w1_d376e32687
7.	w3_d376e32690
bis	w5_d376e32693
8.	w7_d376e32696
Bataillons	w9_d376e32699
gegen	w11_d376e32702
Schwiedeberg	w13_d376e32706
in	w15_d376e32709
Bewegung	w17_d376e32712
gesetzet.	w19_d376e32715
Die	w21_d376e32718
ser	w1_d376e32724
hat	w3_d376e32727
hierauf	w5_d376e32730
in	w7_d376e32733
Abwesenheit	w9_d376e32736
des	w11_d376e32739
General=feld	w13_d376e32743
zeug=meisters	w15_d376e32746
Grafens	w17_d376e32749
von	w19_d376e32752
.	w1_d376e32757
Harsch	w1_d376e32762
die	w3_d376e32765
übergehorn	w5_d376e32768
hinausgestellte	w7_d376e32771
Vor=posten	w9_d376e32774
verstärket,	w11_d376e32777
um	w13_d376e32781
solche	w15_d376e32784
wider	w17_d376e32787
eine	w1_d376e32792
etwanige	w3_d376e32795
feindliche	w5_d376e32798
nternehmung	w7_d376e32801
zu	w9_d376e32804
versichern.	w11_d376e32807
</p>
<p id="p32_d376e32810">
Den	w1_d376e32814
17ten	w3_d376e32817
darauf	w5_d376e32820
erfuhre	w7_d376e32823
man	w9_d376e32826
mit	w11_d376e32829
mehrern,	w13_d376e32833
daß	w15_d376e32836
von	w17_d376e32839
dem	w19_d376e32842
Fonqueri	w21_d376e32845
schen	w1_d376e32850
Corps	w3_d376e32853
auh	w5_d376e32856
gegen	w7_d376e32859
Thonhausen,	w9_d376e32862
und	w11_d376e32865
Wartha	w13_d376e32869
einige	w15_d376e32872
Bataillons	w17_d376e32875
ab	w19_d376e32878
marschiret,	w1_d376e32883
und	w3_d376e32886
dieser	w5_d376e32889
letztere	w7_d376e32892
Ort	w9_d376e32895
besetzet,	w11_d376e32898
nicht	w13_d376e32902
minder	w15_d376e32905
von	w17_d376e32908
dem	w19_d376e32911
Generar	w21_d376e32914
Fougiiet	w1_d376e32920
der	w3_d376e32923
Befehl	w5_d376e32926
ertheilet	w7_d376e32929
worden	w9_d376e32932
seyn	w11_d376e32935
solle,	w13_d376e32939
alles	w15_d376e32942
Getreide	w17_d376e32945
von	w19_d376e32948
Grif	w21_d376e32951
sau	w1_d376e32956
bis	w3_d376e32959
Schömberg	w5_d376e32962
von	w7_d376e32965
dem	w9_d376e32968
Land	w11_d376e32971
hinweg,	w13_d376e32975
und	w15_d376e32978
in	w17_d376e32981
sichere	w19_d376e32984
Oerter	w21_d376e32987
zu	w23_d376e32990
ver	w25_d376e32994
schaffen,	w1_d376e32999
dann	w3_d376e33002
aus	w5_d376e33005
der	w7_d376e33008
Grafschaft	w9_d376e33011
Glatz	w11_d376e33014
3000.	w13_d376e33018
Recruten	w15_d376e33021
auszuheben.	w17_d376e33024
Diese	w19_d376e33027
Täge	w1_d376e33032
und	w3_d376e33035
den	w5_d376e33038
darauf	w7_d376e33041
folgenden	w9_d376e33044
</p>
