<doc id="wr_1763-07-09" attrs="word" year="1763" month="07" day="09" corpus="2">
<head id="h2_d773e3298">
meisten	w5_d773e28564
aber	w7_d773e28567
noch	w9_d773e28570
in	w11_d773e28573
ihren	w13_d773e28577
Häusern.	w15_d773e28580
Der	w17_d773e28583
Schrecken	w19_d773e28586
über	w21_d773e28589
diesen	w1_d773e28594
ersten	w3_d773e28597
Stoß	w5_d773e28600
und	w7_d773e28603
Erschütterung	w9_d773e28606
war	w11_d773e28609
grösser,	w13_d773e28613
als	w15_d773e28616
der	w17_d773e28619
Schaden:	w19_d773e28622
und	w21_d773e28625
es	w23_d773e28628
ist	w1_d773e28633
der	w3_d773e28636
Göttlichen	w5_d773e28639
Vorsicht	w7_d773e28642
und	w9_d773e28645
Barmherzigkeit	w11_d773e28648
zuzuschreiben,	w13_d773e28652
daß	w15_d773e28655
dadurch	w17_d773e28658
die	w1_d773e28663
Einwohner	w3_d773e28666
der	w5_d773e28669
Stadt	w7_d773e28672
ihre	w9_d773e28675
Sicherheit	w11_d773e28678
zu	w13_d773e28682
suchen,	w15_d773e28685
ermahnet	w17_d773e28688
worden;	w19_d773e28691
wie	w21_d773e28694
denn	w1_d773e28700
auch	w3_d773e28703
die	w5_d773e28706
meiste	w7_d773e28709
sogleich	w9_d773e28712
in	w11_d773e28715
sichere	w13_d773e28719
Oerter	w15_d773e28722
sich	w17_d773e28725
geflüchtet	w19_d773e28728
haben.	w21_d773e28731
</p>
<p id="p10_d773e28734">
Es	w1_d773e28738
stund	w3_d773e28741
nicht	w5_d773e28744
viel	w7_d773e28747
mehr	w9_d773e28750
als	w11_d773e28753
eine	w13_d773e28757
Viertel=stunde	w15_d773e28760
an,	w17_d773e28763
so	w19_d773e28766
folgte	w21_d773e28769
der	w23_d773e28772
zweyte	w25_d773e28776
Erd=stoß,	w1_d773e28781
welcher	w3_d773e28784
unter	w5_d773e28787
allen	w7_d773e28790
übrigen,	w9_d773e28793
die	w11_d773e28796
hernach	w13_d773e28800
bemerket	w15_d773e28803
worden,	w17_d773e28806
der	w19_d773e28809
hef	w21_d773e28812
tigste	w1_d773e28817
war,	w3_d773e28820
und	w5_d773e28823
anderthalb	w7_d773e28826
Minuten	w9_d773e28829
dauerte;	w11_d773e28832
dabey	w13_d773e28836
wurde	w15_d773e28839
ein	w17_d773e28842
Gethöne	w19_d773e28845
und	w21_d773e28848
Geräusche	w1_d773e28854
wahrgenommen:	w3_d773e28857
in	w5_d773e28860
einem	w7_d773e28863
Augenblick	w9_d773e28866
spalteten	w11_d773e28869
sich	w13_d773e28873
die	w15_d773e28876
Kirchen,	w17_d773e28879
Klöster,	w1_d773e28884
und	w3_d773e28887
bürgerliche	w5_d773e28890
Gebäuden:	w7_d773e28893
die	w9_d773e28896
Gewölber,	w11_d773e28899
und	w13_d773e28903
Doppel=böden	w15_d773e28906
fie	w17_d773e28909
len	w1_d773e28914
eine	w3_d773e28917
die	w5_d773e28920
Schütt=mäuer	w7_d773e28923
lagen	w9_d773e28926
über	w11_d773e28929
den	w13_d773e28933
Hauffen.	w15_d773e28936
Die	w17_d773e28939
schöne	w19_d773e28942
und	w21_d773e28945
prächtige	w23_d773e28948
Kirche	w1_d773e28953
der	w3_d773e28956
P.	w5_d773e28959
P.	w7_d773e28962
Jesuiter	w9_d773e28965
blieb	w11_d773e28968
nicht	w13_d773e28972
verschonet,	w15_d773e28975
und	w17_d773e28978
die	w19_d773e28981
Thürne	w21_d773e28984
stürzeten	w23_d773e28987
so	w25_d773e28991
gar	w1_d773e28997
ein:	w3_d773e29000
der	w5_d773e29003
Priester	w7_d773e29006
vor	w9_d773e29009
dem	w11_d773e29012
Altar	w13_d773e29016
wurde	w15_d773e29019
am	w17_d773e29022
Haupt	w19_d773e29025
verletzet.	w21_d773e29028
Die	w23_d773e29031
Re	w25_d773e29035
sidenz	w1_d773e29040
ist	w3_d773e29043
sehr	w5_d773e29046
beschädiget,	w7_d773e29049
und	w9_d773e29052
der	w11_d773e29055
dritte	w13_d773e29059
Stock	w15_d773e29062
davon	w17_d773e29065
eingefallen.	w19_d773e29068
Einen	w21_d773e29071
noch	w1_d773e29076
grösseren	w3_d773e29079
Schaden	w5_d773e29082
hat	w7_d773e29085
die	w9_d773e29088
Kirche,	w11_d773e29091
und	w13_d773e29095
das	w15_d773e29098
Kloster	w17_d773e29101
deren	w19_d773e29104
P.	w21_d773e29107
P.	w23_d773e29110
Fran	w25_d773e29114
ciscanern	w1_d773e29119
gelitten;	w3_d773e29122
alle	w5_d773e29125
Altäre	w7_d773e29128
giengen	w9_d773e29131
in	w11_d773e29134
Stücke,	w13_d773e29138
das	w15_d773e29141
ganze	w17_d773e29144
Kirchengewöl	w19_d773e29147
be	w1_d773e29153
fiel	w3_d773e29156
den	w5_d773e29159
Leuten,	w7_d773e29162
welche	w9_d773e29165
der	w11_d773e29168
heiligen	w13_d773e29172
Messe	w15_d773e29175
beywohneten,	w17_d773e29178
über	w19_d773e29181
den	w21_d773e29184
Kopf	w23_d773e29187
zu	w25_d773e29191
sammen,	w1_d773e29196
und	w3_d773e29199
viel	w5_d773e29202
derselben	w7_d773e29205
wurden	w9_d773e29208
unter	w11_d773e29211
dem	w13_d773e29215
Schutte	w15_d773e29218
begraben.	w17_d773e29221
Die	w19_d773e29224
Klo	w21_d773e29227
ster=geistlichen	w1_d773e29232
haben	w3_d773e29235
zwar	w5_d773e29238
das	w7_d773e29241
Glück	w9_d773e29244
gehabt,	w11_d773e29247
sich	w13_d773e29251
mit	w15_d773e29254
der	w17_d773e29257
Flucht	w19_d773e29260
zu	w21_d773e29263
retten,	w23_d773e29266
doch	w1_d773e29271
sind	w3_d773e29274
ihrer	w5_d773e29277
etwelche	w7_d773e29280
leicht	w9_d773e29283
verletzet	w11_d773e29286
worden.	w13_d773e29290
</p>
<p id="p12_d773e29294">
Der	w1_d773e29298
Thurn	w3_d773e29301
des	w5_d773e29304
Rahthauses	w7_d773e29307
ist	w9_d773e29310
auch	w11_d773e29313
geborsten	w13_d773e29317
und	w15_d773e29320
herabgefallen,	w17_d773e29323
wo	w19_d773e29326
durch	w1_d773e29331
mehrere	w3_d773e29334
auf	w5_d773e29337
dem	w7_d773e29340
Platz	w9_d773e29343
sich	w11_d773e29346
befindende	w13_d773e29350
Leute	w15_d773e29353
verschuttet	w17_d773e29356
wurden.	w19_d773e29359
</p>
<p id="p14_d773e29362">
Ja	w1_d773e29366
es	w3_d773e29369
ist	w5_d773e29372
fast	w7_d773e29375
kein	w9_d773e29378
Haus,	w11_d773e29381
welches	w13_d773e29385
unbeschädiget	w15_d773e29388
geblieben=sogar	w17_d773e29391
etliche	w19_d773e29394
niedere,	w1_d773e29399
und	w3_d773e29402
von	w5_d773e29405
Koth=zieglen	w7_d773e29408
gebaute	w9_d773e29411
Häuser	w11_d773e29414
sind	w13_d773e29418
von	w15_d773e29421
einander	w17_d773e29424
gerissen	w19_d773e29427
worden.	w1_d773e29432
</p>
<p id="p16_d773e29435">
P.	w1_d773e29439
Franciscanern	w3_d773e29442
sind	w5_d773e29445
die	w7_d773e29448
Zimmer	w9_d773e29451
ober	w11_d773e29454
dem	w13_d773e29458
Refe	w15_d773e29461
Auch	w1_d773e29466
bey	w3_d773e29469
denen	w5_d773e29472
P.	w7_d773e29475
ctorio,	w1_d773e29480
und	w3_d773e29483
ober	w5_d773e29486
der	w7_d773e29489
Kuche	w9_d773e29492
eingestürzet;	w11_d773e29495
desgleichen	w13_d773e29499
ist	w15_d773e29502
in	w17_d773e29505
mehreren	w19_d773e29508
Häu	w21_d773e29511
sern	w1_d773e29517
geschehen.	w3_d773e29520
</p>
<p id="p18_d773e29523">
Die	w1_d773e29527
Bestürzung	w3_d773e29530
ist	w5_d773e29533
groß	w7_d773e29536
und	w9_d773e29539
algemein	w11_d773e29542
wäre	w13_d773e29546
das	w15_d773e29549
Unglück	w17_d773e29552
bey	w19_d773e29555
ber	w21_d773e29558
Nacht	w1_d773e29563
geschehen,	w3_d773e29566
so	w5_d773e29569
würden	w7_d773e29572
die	w9_d773e29575
meisten	w11_d773e29578
Einwohner	w13_d773e29582
ihr	w15_d773e29585
Grab	w17_d773e29588
in	w19_d773e29591
ihrer	w21_d773e29594
Lieger	w23_d773e29597
saätt	w1_d773e29602
gefünden	w3_d773e29605
haben.	w5_d773e29608
</p>
<p id="p24_d773e29622">
Etwelche	w1_d773e29626
Rauchfänge	w3_d773e29629
sind	w5_d773e29632
zu	w7_d773e29635
sehen,	w9_d773e29638
welche	w11_d773e29641
in	w13_d773e29645
der	w15_d773e29648
Mitte	w17_d773e29651
glehsam	w19_d773e29654
ens	w21_d773e29657
zwey	w1_d773e29662
gebrochen,	w3_d773e29665
und	w5_d773e29668
nun	w7_d773e29671
umgekehrt	w9_d773e29674
da	w11_d773e29677
stehen.	w13_d773e29681
</p>
<p id="p26_d773e29684">
Die	w1_d773e29688
Zahl	w3_d773e29691
deren	w5_d773e29694
Erschlagenen	w7_d773e29697
ist	w9_d773e29700
noch	w11_d773e29703
ungewiß,	w13_d773e29707
dann	w15_d773e29710
viele	w17_d773e29713
noch	w19_d773e29716
unter	w21_d773e29719
dem	w1_d773e29724
Schutte	w3_d773e29727
ligen:	w5_d773e29730
der	w7_d773e29733
Todten,	w9_d773e29736
welche	w11_d773e29739
man	w13_d773e29743
bisher	w15_d773e29746
hat	w17_d773e29749
ausgraben	w19_d773e29752
können,	w21_d773e29755
wa	w23_d773e29758
ren	w1_d773e29763
bis	w3_d773e29766
den	w5_d773e29769
4ten	w7_d773e29772
Julii	w9_d773e29775
schon	w11_d773e29778
54.	w13_d773e29782
Die	w15_d773e29785
Verwundeten,	w17_d773e29788
unter	w19_d773e29791
welchen	w21_d773e29794
viele	w23_d773e29797
Contu	w25_d773e29801
sion	w1_d773e29807
gelitten,	w3_d773e29810
andere	w5_d773e29813
aber	w7_d773e29816
an	w9_d773e29819
Händen	w11_d773e29822
und	w13_d773e29826
Füssen	w15_d773e29829
gequetschet	w17_d773e29832
worden,	w19_d773e29835
sind	w21_d773e29838
leichtlich	w1_d773e29843
auf	w3_d773e29846
200.	w5_d773e29849
zu	w7_d773e29852
rechnen.	w9_d773e29855
</p>
<p id="p28_d773e29858">
Sonst	w1_d773e29862
sind	w3_d773e29865
auch	w5_d773e29868
verschiedene	w7_d773e29871
Krankheiten	w9_d773e29874
aus	w11_d773e29877
diesem	w13_d773e29881
Jammer	w15_d773e29884
entstan	w17_d773e29887
den:	w1_d773e29892
saugende	w3_d773e29895
Kinder	w5_d773e29898
aus	w7_d773e29901
Mangel	w9_d773e29904
der	w11_d773e29907
Nahrung	w13_d773e29911
gestorben:	w15_d773e29914
einige	w17_d773e29917
Leute	w19_d773e29920
aber	w21_d773e29923
verwirret,	w1_d773e29928
und	w3_d773e29931
einer	w5_d773e29934
gar	w7_d773e29937
Sinnloß	w9_d773e29940
geworden.	w11_d773e29943
</p>
<p id="p30_d773e29946">
Man	w1_d773e29950
hörte	w3_d773e29953
in	w5_d773e29956
der	w7_d773e29959
ganzen	w9_d773e29962
Stadt	w11_d773e29965
nichts	w13_d773e29969
als	w15_d773e29972
Weinen,	w17_d773e29975
und	w19_d773e29978
Weheklagen	w21_d773e29981
die	w1_d773e29986
Geistlichen	w3_d773e29989
haben	w5_d773e29992
sich	w7_d773e29995
bey	w9_d773e29998
dieser	w11_d773e30001
Gelegenheit	w13_d773e30005
fleißig,	w15_d773e30008
und	w17_d773e30011
eifrig	w19_d773e30014
gezeiget;	w21_d773e30017
ganze	w1_d773e30022
Nächte	w3_d773e30025
sind	w5_d773e30028
im	w7_d773e30031
Gebett	w9_d773e30034
und	w11_d773e30037
Buß=werken	w13_d773e30041
zugebracht	w15_d773e30044
worden.	w17_d773e30047
Der	w19_d773e30050
GOttes=dienst	w1_d773e30056
wird	w3_d773e30059
nun	w5_d773e30062
gehalten	w7_d773e30065
in	w9_d773e30068
denen	w11_d773e30071
von	w13_d773e30075
Brettern	w15_d773e30078
zusammen	w17_d773e30081
geschla	w19_d773e30084
genen	w1_d773e30089
Hütten;	w3_d773e30092
die	w5_d773e30095
Leute	w7_d773e30098
haben	w9_d773e30101
sich	w11_d773e30104
in	w13_d773e30108
ihre	w15_d773e30111
Gärten	w17_d773e30114
geflüchtet;	w19_d773e30117
mehr	w21_d773e30120
aber	w23_d773e30123
als	w25_d773e30127
zwey	w1_d773e30132
Drittel	w3_d773e30135
in	w5_d773e30138
andere	w7_d773e30141
Ortschaften	w9_d773e30144
ihre	w11_d773e30147
Zuflucht	w13_d773e30151
gesichet.	w15_d773e30154
Einige	w17_d773e30157
wohnen	w19_d773e30160
in	w1_d773e30165
denen	w3_d773e30168
Schiffen.	w5_d773e30171
</p>
<p id="p32_d773e30174">
An	w1_d773e30178
denen	w3_d773e30181
Lebens=mitteln	w5_d773e30184
ist	w7_d773e30187
auch	w9_d773e30190
Mangel,	w11_d773e30193
doch	w13_d773e30197
wird	w15_d773e30200
aus	w17_d773e30203
denen	w19_d773e30206
benach	w21_d773e30209
barten	w1_d773e30214
Ortschaften	w3_d773e30217
Brod	w5_d773e30220
zugeschicket,	w7_d773e30223
und	w9_d773e30226
nur	w11_d773e30229
stuckweis	w13_d773e30233
ausgetheilet:	w15_d773e30236
Nun	w17_d773e30239
aber	w1_d773e30244
ist	w3_d773e30247
von	w5_d773e30250
Seiten	w7_d773e30253
der	w9_d773e30256
Comorner=gespannschaft	w11_d773e30259
ein	w13_d773e30263
nahmhafter	w15_d773e30266
Vorrat	w17_d773e30269
Mehl	w1_d773e30275
für	w3_d773e30278
die	w5_d773e30281
Nohtleidende	w7_d773e30284
dahin	w9_d773e30287
gebracht	w11_d773e30290
worden.	w13_d773e30294
</p>
<p id="p34_d773e30297">
Das	w1_d773e30301
Erdbeben	w3_d773e30304
hat	w5_d773e30307
vom	w7_d773e30310
28sten	w9_d773e30313
des	w11_d773e30316
vergangenen	w13_d773e30320
bis	w15_d773e30323
den	w17_d773e30326
4ten	w19_d773e30329
des	w21_d773e30332
lauf	w23_d773e30335
fenden	w1_d773e30340
Monats	w3_d773e30343
angehalten;	w5_d773e30346
während	w7_d773e30349
dieser	w9_d773e30352
Zeit	w11_d773e30355
zählen	w13_d773e30359
die	w15_d773e30362
Comorner	w17_d773e30365
im	w19_d773e30368
al	w21_d773e30371
len	w1_d773e30376
etliche	w3_d773e30379
und	w5_d773e30382
90.	w7_d773e30385
Stösse,	w9_d773e30388
unter	w11_d773e30391
welchen	w13_d773e30395
ein	w15_d773e30398
Paar	w17_d773e30401
dem	w19_d773e30404
zweyten	w21_d773e30407
ziemlich	w23_d773e30410
gleich,	w1_d773e30416
die	w3_d773e30419
übrige	w5_d773e30422
aber	w7_d773e30425
bey	w9_d773e30428
weiten	w11_d773e30431
nicht	w13_d773e30435
so	w15_d773e30438
heftig	w17_d773e30441
waren.	w19_d773e30444
</p>
<p id="p36_d773e30448">
Unweit	w1_d773e30452
von	w3_d773e30455
dem	w5_d773e30458
Donau=strom	w7_d773e30461
hat	w9_d773e30464
das	w11_d773e30467
Wasser	w13_d773e30471
an	w15_d773e30474
vielen	w17_d773e30477
Oertern	w19_d773e30480
auf	w1_d773e30485
5.	w3_d773e30488
Schuh	w5_d773e30491
hoch,	w7_d773e30494
wenigstens	w9_d773e30497
einen	w11_d773e30500
Arm	w13_d773e30504
dick,	w15_d773e30507
wie	w17_d773e30510
ein	w19_d773e30513
Springbrunn	w21_d773e30516
her	w23_d773e30519
auf	w1_d773e30524
gestrudelt,	w3_d773e30527
und	w5_d773e30530
einen	w7_d773e30533
blau=färbigen	w9_d773e30536
von	w11_d773e30539
Schwefel	w13_d773e30543
riechenden	w15_d773e30546
feinen	w17_d773e30549
Sand	w19_d773e30552
hervorgestossen,	w1_d773e30558
welcher	w3_d773e30561
den	w5_d773e30564
Geruch	w7_d773e30567
seit	w9_d773e30570
dem	w11_d773e30573
zwar	w13_d773e30577
verloren,	w15_d773e30580
jedoch	w17_d773e30583
nitros	w19_d773e30586
und	w1_d773e30591
salzig	w3_d773e30594
ist.	w5_d773e30597
</p>
<p id="p38_d773e30600">
Etwelche	w1_d773e30604
Brünne	w3_d773e30607
haben	w5_d773e30610
das	w7_d773e30613
Wasser	w9_d773e30616
gänzlich	w11_d773e30619
verloren,	w13_d773e30623
andere	w15_d773e30626
ent	w17_d773e30629
gegen	w1_d773e30634
den	w3_d773e30637
Zufluß	w5_d773e30640
so	w7_d773e30643
häufig	w9_d773e30646
bekommen,	w11_d773e30649
daß	w13_d773e30653
das	w15_d773e30656
Wasser	w17_d773e30659
seine	w19_d773e30662
bey	w21_d773e30665
3.	w23_d773e30668
Schuh	w25_d773e30672
hohe	w1_d773e30677
Einfassung	w3_d773e30680
überstiegen	w5_d773e30683
hat.	w7_d773e30686
</p>
<p id="p40_d773e30689">
Dieses	w1_d773e30693
erstaunliche	w3_d773e30696
Erdbeben	w5_d773e30699
hat	w7_d773e30702
man	w9_d773e30705
nicht	w11_d773e30708
weniger	w13_d773e30712
um	w15_d773e30715
Comorn	w17_d773e30718
her	w19_d773e30721
um	w1_d773e30726
gespühret:	w3_d773e30729
es	w5_d773e30732
sind	w7_d773e30735
auch	w9_d773e30738
auf	w11_d773e30741
dem	w13_d773e30745
Land	w15_d773e30748
die	w17_d773e30751
Gebäude	w19_d773e30754
zerborsten,	w21_d773e30757
die	w23_d773e30760
Rauchfänge	w1_d773e30765
herabgeworfen:	w3_d773e30768
zu	w5_d773e30771
Rab	w7_d773e30774
aber	w9_d773e30777
viele	w11_d773e30780
Häuser	w13_d773e30784
beschädiget	w15_d773e30787
und	w1_d773e30793
von	w3_d773e30796
einer	w5_d773e30799
herab	w7_d773e30802
gefallenen	w9_d773e30805
Feuer=mauer	w11_d773e30808
3.	w13_d773e30812
Persohnen	w15_d773e30815
todt	w1_d773e30820
geschlagen	w3_d773e30823
worden.	w5_d773e30826
</p>
</doc>
