<doc id="wr_1757-08-17" attrs="word" year="1757" month="08" day="17" corpus="2">
<head id="h2_d170e3566">
Juli	w1_d170e3570
die	w21_d170e28955
Contenance	w1_d170e28960
verloren,	w3_d170e28963
so	w5_d170e28966
poussirte	w7_d170e28969
er	w9_d170e28972
sein	w11_d170e28975
Unternehmen	w13_d170e28979
weiter,	w15_d170e28982
attaqu	w17_d170e28985
rie	w19_d170e28988
dessen	w1_d170e28993
dreyfache	w3_d170e28996
Verschanzung	w5_d170e28999
mit	w7_d170e29002
so	w9_d170e29005
vieler	w11_d170e29008
Heftigkeit,	w13_d170e29012
daß	w15_d170e29015
er	w17_d170e29018
denselben	w19_d170e29021
nicht	w1_d170e29027
nur	w3_d170e29030
aus	w5_d170e29033
solchen,	w7_d170e29036
und	w9_d170e29039
dem	w11_d170e29042
Städtel,	w13_d170e29046
sondern	w15_d170e29049
auch	w17_d170e29052
aus	w19_d170e29055
seinem	w21_d170e29058
Lager	w23_d170e29061
vertriebe,	w1_d170e29066
und	w3_d170e29069
4.	w5_d170e29072
Canonen,	w7_d170e29075
so	w9_d170e29078
in	w11_d170e29081
3	w13_d170e29085
zwölf=pfündigen,	w15_d170e29088
und	w17_d170e29091
einem	w19_d170e29094
Regiments	w21_d170e29097
stuck	w1_d170e29102
bestunden,	w3_d170e29105
zu	w5_d170e29108
hinterlassen	w7_d170e29111
nöhtigte.	w9_d170e29114
Der	w11_d170e29117
Feind	w13_d170e29121
konte	w15_d170e29124
sich	w17_d170e29127
auch	w19_d170e29130
nicht	w21_d170e29133
ehender	w1_d170e29138
erholen,	w3_d170e29141
bis	w5_d170e29144
demselben	w7_d170e29147
3.	w9_d170e29150
Grenadier	w11_d170e29153
battaillons	w13_d170e29157
aus	w15_d170e29160
Gishibel	w17_d170e29163
zu	w19_d170e29166
Hülfe	w1_d170e29172
kamen,	w3_d170e29175
wo	w5_d170e29178
sodann	w7_d170e29181
der	w9_d170e29184
Obrist	w11_d170e29187
Laudon	w13_d170e29191
mit	w15_d170e29194
seiner	w17_d170e29197
Mannschaft	w19_d170e29200
sich	w21_d170e29203
wieder	w1_d170e29208
nacher	w3_d170e29211
Hellendorf	w5_d170e29214
zuruckzoge,	w7_d170e29217
das	w9_d170e29220
eroberte	w11_d170e29223
Regiments	w13_d170e29227
stuck	w15_d170e29230
mit	w17_d170e29233
sich	w19_d170e29236
abführte,	w1_d170e29241
die	w3_d170e29244
3	w5_d170e29247
zwölf=pfündige	w7_d170e29250
Canonen	w9_d170e29253
aber	w11_d170e29256
in	w13_d170e29260
Ermanglung	w15_d170e29263
der	w17_d170e29266
Pferden	w19_d170e29269
in	w1_d170e29274
dasigem	w3_d170e29277
grossen	w5_d170e29280
Gebürge,	w7_d170e29283
nicht	w9_d170e29286
hinwegbringen	w11_d170e29289
konte.	w13_d170e29293
Bey	w15_d170e29296
dieser	w17_d170e29299
At	w19_d170e29302
taque	w1_d170e29308
soll	w3_d170e29311
der	w5_d170e29314
Feind	w7_d170e29317
einen	w9_d170e29320
beträchtlichen	w11_d170e29323
Verlust	w13_d170e29327
an	w15_d170e29330
Todten,	w17_d170e29333
deren	w19_d170e29336
in	w21_d170e29339
denen	w23_d170e29342
eroberten	w1_d170e29347
Schanzen	w3_d170e29350
und	w5_d170e29353
dem	w7_d170e29356
Lager	w9_d170e29359
sehr	w11_d170e29362
viele	w13_d170e29366
gelegen	w15_d170e29369
seynd;	w17_d170e29372
dann	w19_d170e29375
an	w21_d170e29378
Bles-	w23_d170e29381
sirten	w1_d170e29386
und	w3_d170e29389
Deserteur,	w5_d170e29392
wovon	w7_d170e29395
über	w9_d170e29398
hundert	w11_d170e29401
zu	w13_d170e29405
dem	w15_d170e29408
Obristen	w17_d170e29411
von	w19_d170e29414
Laudon	w21_d170e29417
übergetretten,	w1_d170e29422
ohne	w3_d170e29425
was	w5_d170e29428
in	w7_d170e29431
denen	w9_d170e29434
Wäldern	w11_d170e29437
sich	w13_d170e29441
verloffen	w15_d170e29444
haben	w17_d170e29447
dörfte	w19_d170e29450
erlitten	w1_d170e29456
haben;	w3_d170e29459
und	w5_d170e29462
solcher	w7_d170e29465
anmit	w9_d170e29468
auf	w11_d170e29471
500.	w13_d170e29475
Köpf	w15_d170e29478
gerechnet	w17_d170e29481
werden	w19_d170e29484
könne:	w21_d170e29487
wobey	w1_d170e29492
noch	w3_d170e29495
die	w5_d170e29498
völlige	w7_d170e29501
Equipage	w9_d170e29504
des	w11_d170e29507
Generals	w13_d170e29511
Izeplitz	w15_d170e29514
erbeutet,	w17_d170e29517
auch	w19_d170e29520
des	w21_d170e29523
sen	w1_d170e29528
sammentliche	w3_d170e29531
Domestiquen	w5_d170e29534
aufgehoben	w7_d170e29537
worden.	w9_d170e29540
</p>
<p id="p8_d170e29543">
Bey	w1_d170e29547
dem	w3_d170e29550
Commando	w5_d170e29553
des	w7_d170e29556
Obristen	w9_d170e29559
von	w11_d170e29562
Laudon	w13_d170e29566
hingegen	w15_d170e29569
hat	w17_d170e29572
man	w19_d170e29575
11.	w1_d170e29580
Todte	w3_d170e29583
und	w5_d170e29586
56.	w7_d170e29589
Blessirte,	w9_d170e29592
von	w11_d170e29595
Feld=wäbel	w13_d170e29599
an,	w15_d170e29602
dann	w17_d170e29605
6	w19_d170e29608
blessirte	w21_d170e29611
Officier,	w23_d170e29614
mithin	w1_d170e29619
von	w3_d170e29622
beeden	w5_d170e29625
Classen	w7_d170e29628
73.	w9_d170e29631
Köpfe	w11_d170e29634
gezehlet,	w13_d170e29638
die	w15_d170e29641
Ober=officier	w17_d170e29644
seynd	w19_d170e29647
na	w21_d170e29650
mentlich	w1_d170e29656
von	w3_d170e29659
denen	w5_d170e29662
Licanern	w7_d170e29665
Haupt=mann	w9_d170e29668
Dolchen,	w11_d170e29671
von	w13_d170e29675
denen	w15_d170e29678
Ottochinern	w17_d170e29681
Haupt=mann	w1_d170e29686
Stupiniany	w3_d170e29689
und	w5_d170e29692
Jägermann,	w7_d170e29695
Ober=leutenanr	w9_d170e29698
Rolack	w11_d170e29701
und	w13_d170e29705
Messig,	w1_d170e29710
dann	w3_d170e29713
Unter	w5_d170e29716
leutenant	w7_d170e29719
Milnoufsnick	w9_d170e29722
Bey	w11_d170e29725
dieser	w13_d170e29729
Ereignuß	w15_d170e29732
sollen	w17_d170e29735
sich	w19_d170e29738
vermög	w1_d170e29743
Raports	w3_d170e29746
distinguiret	w5_d170e29749
haben,	w7_d170e29752
bey	w9_d170e29755
denen	w11_d170e29758
Ogulinern,	w13_d170e29762
der	w15_d170e29765
Obrist	w17_d170e29768
Ger.	w19_d170e29771
lischich	w1_d170e29777
und	w3_d170e29780
Bezinger,	w5_d170e29783
der	w7_d170e29786
Unter=leutenant	w9_d170e29789
Justini	w11_d170e29792
und	w13_d170e29796
ins	w15_d170e29799
besondere	w17_d170e29802
der	w19_d170e29805
Feld	w21_d170e29808
wäbel	w1_d170e29813
Janowisch,	w3_d170e29816
welch=letzterer	w5_d170e29819
am	w7_d170e29822
ersten	w9_d170e29825
der	w11_d170e29828
Stücken	w13_d170e29832
sich	w15_d170e29835
bemeistert	w17_d170e29838
hat.	w1_d170e29843
</p>
<p id="p14_d170e29857">
Nach	w1_d170e29861
Jnhalt	w3_d170e29864
letzterer	w5_d170e29867
Berichte	w7_d170e29870
von	w9_d170e29873
gestern	w11_d170e29876
Abends	w13_d170e29880
hat	w15_d170e29883
das	w17_d170e29886
Preußische	w19_d170e29889
Lager	w1_d170e29894
bey	w3_d170e29897
Weissenberg	w5_d170e29900
ausser	w7_d170e29903
dem	w9_d170e29906
Fouragiren	w11_d170e29909
keine	w13_d170e29913
Bewegungen	w15_d170e29916
gemacht,	w17_d170e29919
bey	w1_d170e29924
dem	w3_d170e29927
Keithischen	w5_d170e29930
Corps	w7_d170e29933
aber,	w9_d170e29936
hat	w11_d170e29939
ein	w13_d170e29943
Theil	w15_d170e29946
der	w17_d170e29949
Infanterie	w19_d170e29952
und	w21_d170e29955
Cavalle-	w23_d170e29958
rie	w1_d170e29964
auf	w3_d170e29967
dem	w5_d170e29970
rechten	w7_d170e29973
Flügel	w9_d170e29976
die	w11_d170e29979
Zelter	w13_d170e29983
zwar	w15_d170e29986
abgebrochen,	w17_d170e29989
jedoch	w19_d170e29992
ist	w21_d170e29995
bis	w23_d170e29998
ge	w25_d170e30002
stern	w1_d170e30007
Abends	w3_d170e30010
nicht	w5_d170e30013
bemerket	w7_d170e30016
worden,	w9_d170e30019
daß	w11_d170e30022
etwas	w13_d170e30026
davon	w15_d170e30029
abmarschieret	w17_d170e30032
wä	w19_d170e30035
re.	w1_d170e30040
Zu	w3_d170e30043
Bautzen	w5_d170e30046
befindet	w7_d170e30049
sich	w9_d170e30052
noch	w11_d170e30055
ein	w13_d170e30059
Commande	w15_d170e30062
unter	w17_d170e30065
dem	w19_d170e30068
General	w21_d170e30071
Re-	w23_d170e30074
bendisch,	w1_d170e30079
und	w3_d170e30082
verlautet	w5_d170e30085
von	w7_d170e30088
daher,	w9_d170e30091
daß	w11_d170e30094
man	w13_d170e30098
diese	w15_d170e30101
Stadt	w17_d170e30104
durch	w19_d170e30107
eine	w21_d170e30110
etwel	w23_d170e30113
che	w1_d170e30119
Befestigung	w3_d170e30122
sicher	w5_d170e30125
stellen	w7_d170e30128
wolle,	w9_d170e30131
und	w11_d170e30134
dahero	w13_d170e30138
10000.	w15_d170e30141
Palisady	w17_d170e30144
anver	w19_d170e30147
langet	w1_d170e30152
worden.	w3_d170e30155
Eine	w5_d170e30158
diesseitige	w7_d170e30161
Patrouille,	w9_d170e30164
so	w11_d170e30167
eben	w13_d170e30171
vorgestern	w15_d170e30174
bis	w17_d170e30177
hinter	w19_d170e30180
diese	w1_d170e30185
Stadt	w3_d170e30188
sich	w5_d170e30191
wagt	w7_d170e30194
;	w9_d170e30197
hat	w11_d170e30200
daselbst	w13_d170e30204
drey	w15_d170e30207
feindliche	w17_d170e30210
Knechte	w19_d170e30213
hinweggeführet,	w21_d170e30216
und	w1_d170e30221
5	w3_d170e30224
Pferde	w5_d170e30227
erbeutet.	w7_d170e30230
</p>
<head id="h2_d170e30237">
Eben	w1_d170e30241
alda	w3_d170e30244
den	w5_d170e30247
12.	w7_d170e30250
Augusti.	w9_d170e30253
</head>
<p id="p4_d170e30256">
N	w1_d170e30260
dem	w3_d170e30263
alhiesigen	w5_d170e30266
Feld=lager	w7_d170e30269
ist	w9_d170e30272
gestern	w11_d170e30275
publiciret	w13_d170e30279
worden,	w15_d170e30282
daß	w17_d170e30285
nach	w19_d170e30288
beschehener	w1_d170e30293
Einverständnüß	w3_d170e30296
des	w5_d170e30299
Kaiserl.	w7_d170e30302
Königl.	w9_d170e30305
und	w11_d170e30308
Churbayri	w13_d170e30312
chen	w1_d170e30317
Hofes	w3_d170e30320
sammtliche	w5_d170e30323
Deserteurs,	w7_d170e30326
welche	w9_d170e30329
von	w11_d170e30332
ein	w13_d170e30336
oder	w15_d170e30339
dem	w17_d170e30342
anderen	w19_d170e30345
Theile	w1_d170e30351
noch	w3_d170e30354
vor	w5_d170e30357
dem	w7_d170e30360
ersten	w9_d170e30363
Augusti	w11_d170e30366
dieses	w13_d170e30370
Jahrs	w15_d170e30373
entwichen,	w17_d170e30376
somit	w19_d170e30379
in	w21_d170e30382
ge	w23_d170e30385
genseitige	w1_d170e30390
Kriegs=dienste	w3_d170e30393
übergetretten,	w5_d170e30396
und	w7_d170e30399
dermalen	w9_d170e30402
entweder	w11_d170e30405
im	w13_d170e30409
Feld	w15_d170e30412
oder	w1_d170e30417
im	w3_d170e30420
Anmarsch	w5_d170e30423
begriffen	w7_d170e30426
seynd,	w9_d170e30429
ohne	w11_d170e30432
mindester	w13_d170e30436
Beunruhigung	w15_d170e30439
bey	w17_d170e30442
de	w19_d170e30445
nen	w1_d170e30450
Troupen,	w3_d170e30453
wo	w5_d170e30456
sie	w7_d170e30459
sich	w9_d170e30462
befinden,	w11_d170e30465
belassen	w13_d170e30469
werden	w15_d170e30472
sollen,	w17_d170e30475
mithin	w19_d170e30478
ihres	w21_d170e30481
Orts	w1_d170e30487
ohne	w3_d170e30490
aller	w5_d170e30493
Beysorge	w7_d170e30496
einer	w9_d170e30499
Bestraffung,	w11_d170e30502
oder	w13_d170e30506
Cartel	w15_d170e30509
mässigen	w17_d170e30512
Zu	w19_d170e30515
ruck=stellung	w1_d170e30520
ruhig	w3_d170e30523
verbleiben,	w5_d170e30526
und	w7_d170e30529
fort	w9_d170e30532
dienen	w11_d170e30535
können,	w13_d170e30539
wohingegen	w15_d170e30542
jene,	w17_d170e30545
welche	w1_d170e30550
vom	w3_d170e30553
obigen	w5_d170e30556
Dato	w7_d170e30559
anzufangen,	w9_d170e30562
ausgerissen	w11_d170e30565
seynd,	w13_d170e30569
oder	w15_d170e30572
noch	w17_d170e30575
wei	w19_d170e30578
ters	w1_d170e30583
ausreissen	w3_d170e30586
dörften,	w5_d170e30589
nach	w7_d170e30592
Mas=gab	w9_d170e30595
des	w11_d170e30598
zwischen	w13_d170e30602
beeden	w15_d170e30605
Höfen	w17_d170e30608
errich	w19_d170e30611
teten	w1_d170e30617
Cartels	w3_d170e30620
abzulieferen	w5_d170e30623
seyn	w7_d170e30626
werden.	w9_d170e30629
</p>
<p id="p6_d170e30632">
Ansonsten,	w1_d170e30636
da	w3_d170e30639
bey	w5_d170e30642
denen	w7_d170e30645
Preußischen	w9_d170e30648
Lagern	w11_d170e30651
ausgestreuet	w13_d170e30655
wird	w15_d170e30658
ob	w1_d170e30663
würden	w3_d170e30666
die	w5_d170e30669
von	w7_d170e30672
dannen	w9_d170e30675
herübertrettende	w11_d170e30678
Deserteurs	w13_d170e30682
zu	w15_d170e30685
Diensten	w17_d170e30688
ge	w19_d170e30691
zwungen,	w1_d170e30696
und	w3_d170e30699
in	w5_d170e30702
Religions=sachen	w7_d170e30705
gekränket,	w9_d170e30708
so	w11_d170e30711
wird	w13_d170e30715
hiemit	w15_d170e30718
erkläret,	w17_d170e30721
daß	w1_d170e30727
solches	w3_d170e30730
unstatthafte,	w5_d170e30733
und	w7_d170e30736
Grund=falsche	w9_d170e30739
Erdichtungen	w11_d170e30742
seynd;	w13_d170e30746
und	w15_d170e30749
deren	w1_d170e30754
Ur=grund	w3_d170e30757
durch	w5_d170e30760
einige	w7_d170e30763
tausend	w9_d170e30766
Deserteurs,	w11_d170e30769
welchen	w13_d170e30773
nebst	w15_d170e30776
einer	w17_d170e30779
Weeg=zehrung	w1_d170e30784
Lauf=zettel	w3_d170e30787
gegeben,	w5_d170e30790
und	w7_d170e30793
nach	w9_d170e30796
eigenem	w11_d170e30799
Verlangen	w13_d170e30803
weiters	w15_d170e30806
abzugehen,	w1_d170e30811
gestattet	w3_d170e30814
worden	w5_d170e30817
ist,	w7_d170e30820
bewehret	w9_d170e30823
werden.	w11_d170e30826
</p>
<p id="p8_d170e30829">
Die	w1_d170e30833
Preußische	w3_d170e30836
Troupen	w5_d170e30839
befinden	w7_d170e30842
sich	w9_d170e30845
noch	w11_d170e30848
gegenwärtig	w13_d170e30852
in	w15_d170e30855
ihren	w17_d170e30858
Lagern	w1_d170e30863
bey	w3_d170e30866
Weissenberg,	w5_d170e30869
Wurschen,	w7_d170e30872
Thumitz	w9_d170e30875
unweit	w11_d170e30878
Bischofswerda,	w13_d170e30882
und	w1_d170e30887
bey	w3_d170e30890
Cotta	w5_d170e30893
und	w7_d170e30896
Pirna	w9_d170e30899
jenseits	w11_d170e30902
der	w13_d170e30906
Elbe.	w15_d170e30909
</p>
<p id="p14_d170e30923">
Auf	w1_d170e30927
gleiche	w3_d170e30930
Weise	w5_d170e30933
haltet	w7_d170e30936
auch	w9_d170e30939
die	w11_d170e30942
Kaiserl.	w13_d170e30946
Königl.	w15_d170e30949
Armée	w17_d170e30952
nebst	w19_d170e30955
de	w21_d170e30958
nen	w1_d170e30963
ausgestellten	w3_d170e30966
Commandi	w5_d170e30969
und	w7_d170e30972
Vor=posten	w9_d170e30975
ihre	w11_d170e30978
genommene	w13_d170e30982
alte	w15_d170e30985
Pos	w17_d170e30988
tion;	w1_d170e30993
in	w3_d170e30996
Schlesien	w5_d170e30999
aber	w7_d170e31002
hat	w9_d170e31005
sich	w11_d170e31008
der	w13_d170e31012
Obriste	w15_d170e31015
B.	w17_d170e31018
Jahnus	w19_d170e31021
von	w21_d170e31024
Hohen	w23_d170e31027
friedh	w25_d170e31031
berg	w1_d170e31037
in	w3_d170e31040
die	w5_d170e31043
Gegend	w7_d170e31046
von	w9_d170e31049
Landshut	w11_d170e31052
gezogen,	w13_d170e31056
um	w15_d170e31059
die	w17_d170e31062
dortige	w19_d170e31065
Besatzung	w21_d170e31068
worauf	w1_d170e31073
man	w3_d170e31076
Preußischer	w5_d170e31079
Seits	w7_d170e31082
eine	w9_d170e31085
Absicht	w11_d170e31088
geführet	w13_d170e31092
hat,	w15_d170e31095
nebst	w17_d170e31098
der	w19_d170e31101
Bezirk	w1_d170e31106
sicher	w3_d170e31109
zu	w5_d170e31112
stellen;	w7_d170e31115
wie	w9_d170e31118
er	w11_d170e31121
dann	w13_d170e31125
zu	w15_d170e31128
solchen	w17_d170e31131
Ende	w19_d170e31134
auch	w21_d170e31137
mit	w23_d170e31140
Artillen	w25_d170e31144
und	w1_d170e31149
neuen	w3_d170e31152
Gränz=Troupen	w5_d170e31155
zu	w7_d170e31158
Fuß	w9_d170e31161
und	w11_d170e31164
zu	w13_d170e31168
Pferd	w15_d170e31171
verstärket	w17_d170e31174
wird.	w1_d170e31180
</p>
</doc>
