<doc id="wr_1763-04-27" attrs="word" year="1763" month="04" day="27" corpus="2">
<head id="h2_d754e4296">
Fortsetzung	w1_d754e4300
Wir	w1_d754e34453
Burgermeister=am	w3_d754e34456
sverwalter	w5_d754e34459
/	w7_d754e34462
und	w9_d754e34465
Raht	w11_d754e34468
der	w1_d754e34473
Stadt	w3_d754e34476
Wien,	w5_d754e34479
geben	w7_d754e34482
hiemit	w9_d754e34485
durch	w11_d754e34488
dieses	w13_d754e34492
offene	w15_d754e34495
Edict	w1_d754e34500
jedermänniglich	w3_d754e34503
zu	w5_d754e34506
vernehmen,	w7_d754e34509
wasgestal	w9_d754e34512
ten	w1_d754e34518
wir	w3_d754e34521
ein	w5_d754e34524
nochmaliges	w7_d754e34527
Licitations=edict	w9_d754e34530
(jedoch	w11_d754e34533
mit	w1_d754e34538
Präfigirung	w3_d754e34541
eines	w5_d754e34544
14.	w7_d754e34547
tägigen	w9_d754e34550
Termias)	w11_d754e34553
ge	w13_d754e34557
williget	w1_d754e34562
und	w3_d754e34565
verordnet	w5_d754e34568
haben,	w7_d754e34571
daß	w9_d754e34574
weil.	w11_d754e34577
Franz	w13_d754e34581
Jodl	w15_d754e34584
bauer,	w1_d754e34589
Burgerl.	w3_d754e34592
Fütterers	w5_d754e34595
seel.	w7_d754e34598
hinterlassener	w9_d754e34601
Füt	w11_d754e34604
terer=handel	w1_d754e34610
nochmalen	w3_d754e34613
offentlich	w5_d754e34616
ansgefeilet,	w7_d754e34619
und	w9_d754e34622
dem	w1_d754e34627
Meistbietenden	w3_d754e34630
verkauffet	w5_d754e34633
werden	w7_d754e34636
solle;	w9_d754e34639
da	w11_d754e34642
nun	w1_d754e34647
hierzu	w3_d754e34650
der	w5_d754e34653
4.	w7_d754e34656
Monats=tag	w9_d754e34659
May	w11_d754e34662
laufenden	w13_d754e34666
1763sten	w1_d754e34671
Jahrs	w3_d754e34674
zur	w5_d754e34677
Tagsatzung	w7_d754e34680
bestimmet	w9_d754e34683
worden	w11_d754e34686
ist,	w1_d754e34692
als	w3_d754e34695
wird	w5_d754e34698
ein	w7_d754e34701
solches	w9_d754e34704
hiemit	w11_d754e34707
jedermann,	w13_d754e34711
weret	w15_d754e34714
wann	w1_d754e34719
diesen	w3_d754e34722
Fütterer	w5_d754e34725
handel	w7_d754e34728
käuflichen	w9_d754e34731
an	w11_d754e34734
sich	w13_d754e34738
zu	w15_d754e34741
bringen	w1_d754e34746
gesinnet	w3_d754e34749
ist,	w5_d754e34752
mit	w7_d754e34755
diesem	w9_d754e34758
Edict	w11_d754e34761
zu	w13_d754e34765
dem	w15_d754e34768
En	w17_d754e34771
de	w1_d754e34776
kund	w3_d754e34779
und	w5_d754e34782
zu	w7_d754e34785
wissen	w9_d754e34788
gemacht,	w11_d754e34791
damit	w13_d754e34795
ein	w15_d754e34798
sich	w17_d754e34801
hervorthuender	w1_d754e34807
Kaufer	w3_d754e34810
bey	w5_d754e34813
obbemelt=bestimmter	w7_d754e34816
Licitations=tagsatzung	w1_d754e34821
fruhe	w3_d754e34824
um	w5_d754e34827
9.	w7_d754e34830
Uhr,	w9_d754e34833
oder	w11_d754e34836
da	w13_d754e34840
wir	w1_d754e34845
selbigen	w3_d754e34848
Tags	w5_d754e34851
etwann	w7_d754e34854
anderer	w9_d754e34857
Geschäftenhal	w11_d754e34860
ber	w1_d754e34865
nicht	w3_d754e34868
zu	w5_d754e34871
Raht	w7_d754e34874
sitzeten,	w9_d754e34877
den	w11_d754e34880
nächst	w13_d754e34884
darauf	w15_d754e34887
folgen	w17_d754e34890
den	w1_d754e34896
Rahts=tag	w3_d754e34899
vor	w5_d754e34902
uns	w7_d754e34905
erscheinen,	w9_d754e34908
und	w11_d754e34911
sich	w13_d754e34915
bey	w15_d754e34918
un	w17_d754e34921
ser	w1_d754e34926
und	w3_d754e34929
Gemeiner	w5_d754e34932
Stadt	w7_d754e34935
Pupillen=rait=cammer	w9_d754e34938
durch	w1_d754e34943
den	w3_d754e34946
daselbstigen	w5_d754e34949
Amt	w7_d754e34952
schreiber	w9_d754e34955
anmelden	w11_d754e34958
lassen	w1_d754e34963
möge,	w3_d754e34966
alwo	w5_d754e34969
sodann	w7_d754e34972
das	w9_d754e34975
weiter	w11_d754e34978
Behörige	w13_d754e34982
tractiret	w1_d754e34988
werden	w3_d754e34991
solle.	w5_d754e34994
</p>
<list id="l140_d754e34997">
Wir	w1_d754e35001
Burgermeister=am	w3_d754e35004
sverwalter	w5_d754e35007
/	w7_d754e35010
und	w9_d754e35013
Raht	w11_d754e35016
</list>
<list id="l142_d754e35020">
Von	w1_d754e35024
der	w3_d754e35027
Kaiserl.	w5_d754e35030
Königl.	w7_d754e35033
in	w9_d754e35036
Gräfl.	w11_d754e35039
Keryschen	w13_d754e35043
</list>
<p id="p144_d754e35048">
Von	w1_d754e35052
der	w3_d754e35055
Kaiserl.	w5_d754e35058
Königl.	w7_d754e35061
in	w9_d754e35064
Gräfl.	w11_d754e35067
Keryschen	w13_d754e35071
Schulden=sachen	w1_d754e35076
cum	w3_d754e35079
derogatione	w5_d754e35082
omnium	w7_d754e35085
in	w9_d754e35088
stantiarum	w1_d754e35093
allergnädigst	w3_d754e35096
angeordneten	w5_d754e35099
Hofcom	w7_d754e35102
mißion	w1_d754e35108
wegen,	w3_d754e35111
wird	w5_d754e35114
mittelst	w7_d754e35117
gegenwärtig	w9_d754e35120
offenem	w11_d754e35123
Edict	w1_d754e35128
jedermänniglich	w3_d754e35131
kund	w5_d754e35134
und	w7_d754e35137
zu	w9_d754e35140
wissen	w11_d754e35143
gemacht:	w13_d754e35147
Es	w1_d754e35152
habe	w3_d754e35155
bey	w5_d754e35158
dieser	w7_d754e35161
Kais.	w9_d754e35164
Kön.	w11_d754e35167
Hof=commißiot.	w13_d754e35171
der	w1_d754e35176
gerichtlich	w3_d754e35179
verordnet	w5_d754e35182
Gräfl.	w7_d754e35185
Adam	w9_d754e35188
Kerysche	w11_d754e35191
Curator	w1_d754e35197
ad	w3_d754e35200
lites,	w5_d754e35203
nachdeme	w7_d754e35206
bey	w9_d754e35209
der	w11_d754e35212
untern	w13_d754e35216
15.	w15_d754e35219
dies	w1_d754e35224
fürgewesten	w3_d754e35227
Licitation	w5_d754e35230
des	w7_d754e35233
Gräfl.	w9_d754e35236
Keryschen	w11_d754e35239
Hauses	w1_d754e35244
am	w3_d754e35247
Kohlmarkt	w5_d754e35250
allhier	w7_d754e35253
sich	w9_d754e35256
zwar	w11_d754e35259
ein	w13_d754e35263
Liei	w15_d754e35266
tant	w1_d754e35271
eingefunden,	w3_d754e35274
jedannoch	w5_d754e35277
mit	w7_d754e35280
selbem	w9_d754e35283
kein	w11_d754e35286
Gan	w13_d754e35290
zes	w1_d754e35296
gemacht	w3_d754e35299
werden	w5_d754e35302
können,	w7_d754e35305
dem	w9_d754e35308
Vernehmen	w11_d754e35311
nach	w13_d754e35315
aber	w1_d754e35320
noch	w3_d754e35323
ein	w5_d754e35326
und	w7_d754e35329
anderer	w9_d754e35332
Liebhaber	w11_d754e35335
sich	w13_d754e35339
hervor	w15_d754e35342
gethan	w1_d754e35347
hätte,	w3_d754e35350
um	w5_d754e35353
gnädige	w7_d754e35356
Anordnung	w9_d754e35359
einer	w11_d754e35362
fer	w13_d754e35366
nerweit,	w1_d754e35371
allenfalls	w3_d754e35374
nur	w5_d754e35377
auf	w7_d754e35380
14.	w9_d754e35383
Tage	w11_d754e35386
anberaumen	w13_d754e35390
den	w1_d754e35396
Licitations=tagsatzung,	w3_d754e35399
und	w5_d754e35402
wegen	w7_d754e35405
Ausfer	w9_d754e35408
tigung	w1_d754e35413
des	w3_d754e35416
Edicts	w5_d754e35419
um	w7_d754e35422
die	w9_d754e35425
behörige	w11_d754e35428
Auflag	w13_d754e35432
gehor	w15_d754e35435
samst	w1_d754e35440
angelanget;	w3_d754e35443
Wann	w5_d754e35446
nun	w7_d754e35449
in	w9_d754e35452
dies	w11_d754e35455
Begeh	w13_d754e35459
ren	w1_d754e35464
allerdings	w3_d754e35467
gewilliget,	w5_d754e35470
und	w7_d754e35473
zu	w9_d754e35476
dem	w11_d754e35479
Ende	w13_d754e35483
der	w15_d754e35486
6te	w1_d754e35492
künftigen	w3_d754e35495
May=monats	w5_d754e35498
fruhe	w7_d754e35501
präcise	w9_d754e35504
um	w11_d754e35507
9.	w13_d754e35511
Uhr	w1_d754e35516
in	w3_d754e35519
des	w5_d754e35522
Hrn.	w7_d754e35525
Hof=commißions	w9_d754e35528
präsidis	w11_d754e35531
Jhro	w13_d754e35535
K.	w1_d754e35540
K.	w3_d754e35543
Majestät	w5_d754e35546
würklich	w7_d754e35549
geheimen	w9_d754e35552
und	w11_d754e35555
Dero	w13_d754e35559
obri	w15_d754e35562
sten	w1_d754e35567
Justiz=stelle	w3_d754e35570
Hof=rahts,	w5_d754e35573
Herrn	w7_d754e35576
Anton	w9_d754e35579
Ca	w11_d754e35582
simir	w1_d754e35588
Grafens	w3_d754e35591
von	w5_d754e35594
Hartig	w7_d754e35597
in	w9_d754e35600
der	w11_d754e35603
oberen	w13_d754e35607
Bäcken	w15_d754e35610
strassen	w1_d754e35615
in	w3_d754e35618
dero	w5_d754e35621
eigenen	w7_d754e35624
Behausung	w9_d754e35627
habenden	w11_d754e35630
Woh	w13_d754e35634
nung	w1_d754e35639
zu	w3_d754e35642
erscheinen	w5_d754e35645
anberaumet	w7_d754e35648
worden	w9_d754e35651
ist,	w11_d754e35654
wo	w13_d754e35658
bey	w1_d754e35663
ermeldte	w3_d754e35666
Gräfl.	w5_d754e35669
Kehrysche	w7_d754e35672
Behausung	w9_d754e35675
am	w11_d754e35678
Kohlmarkt	w1_d754e35684
öffentlich	w3_d754e35687
ausgefeilet,	w5_d754e35690
und	w7_d754e35693
dem	w9_d754e35696
Meist	w11_d754e35699
bietenden	w1_d754e35704
käuflich	w3_d754e35707
überlassen	w5_d754e35710
werden	w7_d754e35713
solle.	w9_d754e35716
Als	w11_d754e35719
wird	w1_d754e35724
jedermann,	w3_d754e35727
der	w5_d754e35730
etwann	w7_d754e35733
sothane	w9_d754e35736
Behausung	w11_d754e35739
käuflich	w1_d754e35744
an	w3_d754e35747
sich	w5_d754e35750
zu	w7_d754e35753
bringen	w9_d754e35756
gedenket,	w11_d754e35759
zu	w13_d754e35763
sothanem	w15_d754e35766
Ende	w1_d754e35772
an	w3_d754e35775
obgedachtem	w5_d754e35778
Tag	w7_d754e35781
und	w9_d754e35784
Stund	w11_d754e35787
vor	w13_d754e35791
der	w15_d754e35794
K.	w1_d754e35799
K.	w3_d754e35802
Hof=commißion	w5_d754e35805
zu	w7_d754e35808
erscheinen,	w9_d754e35811
und	w11_d754e35814
sich	w13_d754e35818
all	w15_d754e35821
</p>
<p id="p146_d754e35824">
da	w1_d754e35828
behörig	w3_d754e35831
anmelden	w5_d754e35834
zu	w7_d754e35837
lassen	w9_d754e35840
haben,	w11_d754e35843
alwo	w13_d754e35847
so	w15_d754e35850
dann	w1_d754e35855
das	w3_d754e35858
weitere	w5_d754e35861
behörig	w7_d754e35864
tractiret	w9_d754e35867
werden	w11_d754e35870
solle.	w13_d754e35874
</p>
<list id="l148_d754e35877">
Richst	w1_d754e35881
Uinfigen	w3_d754e35884
Dounerstas,	w5_d754e35887
als	w7_d754e35890
den	w9_d754e35893
28sten	w11_d754e35896
</list>
<p id="p150_d754e35900">
Richst	w1_d754e35904
Uinfigen	w3_d754e35907
Dounerstas,	w5_d754e35910
als	w7_d754e35913
den	w9_d754e35916
28sten	w11_d754e35919
April	w1_d754e35924
werden	w3_d754e35927
auf	w5_d754e35930
dem	w7_d754e35933
Graben	w9_d754e35936
in	w11_d754e35939
dem	w13_d754e35943
Kleinlein	w15_d754e35946
wanderischen	w1_d754e35951
Haus	w3_d754e35954
nächst	w5_d754e35957
dem	w7_d754e35960
Moßbachischen	w9_d754e35963
Haus	w11_d754e35966
hinter	w1_d754e35972
der	w3_d754e35975
Heil.	w5_d754e35978
Dreyfaltigkeit=saulen	w7_d754e35981
im	w9_d754e35984
ersten	w11_d754e35987
Stock	w1_d754e35992
verschiedene	w3_d754e35995
Effecten,	w5_d754e35998
als	w7_d754e36001
Silber,	w9_d754e36004
Mans	w11_d754e36007
und	w1_d754e36012
Frauen=kleider,	w3_d754e36015
Wäsch,	w5_d754e36018
Spiegel,	w7_d754e36021
Bilder,	w9_d754e36024
Kasten,	w1_d754e36029
Spalier,	w3_d754e36032
Sessel,	w5_d754e36035
Tisch,	w7_d754e36038
Bett=gewand,	w9_d754e36041
Kupfer,	w1_d754e36047
Zinn	w3_d754e36050
und	w5_d754e36053
Meßing,	w7_d754e36056
Vormittag	w9_d754e36059
von	w11_d754e36062
9.	w13_d754e36066
bis	w1_d754e36071
12.	w3_d754e36074
und	w5_d754e36077
Nachmittag	w7_d754e36080
von	w9_d754e36083
3.	w11_d754e36086
bis	w13_d754e36090
6.	w15_d754e36093
Uhr	w17_d754e36096
lici	w19_d754e36099
tando	w1_d754e36104
verkaufet	w3_d754e36107
werden.	w5_d754e36110
</p>
<list id="l152_d754e36113">
Den	w1_d754e36117
29.	w3_d754e36120
dies	w5_d754e36123
Monats	w7_d754e36126
April	w9_d754e36129
werden	w11_d754e36132
bey	w13_d754e36136
denen	w15_d754e36139
</list>
<p id="p154_d754e36143">
Den	w1_d754e36147
29.	w3_d754e36150
dies	w5_d754e36153
Monats	w7_d754e36156
April	w9_d754e36159
werden	w11_d754e36162
bey	w13_d754e36166
denen	w15_d754e36169
sieben	w1_d754e36174
Schwerdtern	w3_d754e36177
unweit	w5_d754e36180
Maria=stiegen	w7_d754e36183
im	w9_d754e36186
3ten	w11_d754e36189
Stock	w1_d754e36194
verschiedene	w3_d754e36197
Verlassenschafts=offecten,	w5_d754e36200
als	w7_d754e36203
eine	w1_d754e36209
goldene	w3_d754e36212
Minuten	w5_d754e36215
uhr,	w7_d754e36218
etwas	w9_d754e36221
Silber,	w11_d754e36224
ein	w13_d754e36228
bor	w15_d754e36231
dirt	w1_d754e36236
und	w3_d754e36239
andere	w5_d754e36242
Manns=kleider,	w7_d754e36245
Wäsch,	w9_d754e36248
Gewöhr,	w11_d754e36251
Kästen,	w1_d754e36256
Sesseln,	w3_d754e36259
Tisch,	w5_d754e36262
Spallier,	w7_d754e36265
Spiegeln	w9_d754e36268
und	w11_d754e36271
Bilder,	w1_d754e36276
etliche	w3_d754e36279
Antheil	w5_d754e36282
Tockeyer=wein	w7_d754e36285
und	w9_d754e36288
an	w11_d754e36291
dere	w1_d754e36297
Fahrnussen	w3_d754e36300
Vormittag	w5_d754e36303
von	w7_d754e36306
9.	w9_d754e36309
bis	w11_d754e36312
12.	w13_d754e36316
Nach	w15_d754e36319
mittag	w1_d754e36324
aber	w3_d754e36327
von	w5_d754e36330
3.	w7_d754e36333
bis	w9_d754e36336
6.	w11_d754e36339
Uhr	w13_d754e36343
dem	w15_d754e36346
Meistbietenden	w17_d754e36349
verkäuflich	w1_d754e36354
hindan	w3_d754e36357
gegeben	w5_d754e36360
werden.	w7_d754e36363
</p>
<list id="l156_d754e36367">
Den	w1_d754e36371
28.	w3_d754e36374
dies	w5_d754e36377
Monats	w7_d754e36380
Arils	w9_d754e36383
werden	w11_d754e36386
in	w13_d754e36390
dem	w15_d754e36393
</list>
<p id="p158_d754e36397">
Den	w1_d754e36401
28.	w3_d754e36404
dies	w5_d754e36407
Monats	w7_d754e36410
Arils	w9_d754e36413
werden	w11_d754e36416
in	w13_d754e36420
dem	w15_d754e36423
auf	w1_d754e36428
dem	w3_d754e36431
hohen	w5_d754e36434
Markt	w7_d754e36437
ligend	w9_d754e36440
von	w11_d754e36443
Coßlerischvor	w13_d754e36447
hin	w1_d754e36452
Dattenriederischen	w3_d754e36455
Haus	w5_d754e36458
imlersten	w7_d754e36461
Stock	w9_d754e36464
ver	w11_d754e36467
schiedene	w1_d754e36473
Zimmer=mobilien	w3_d754e36476
und	w5_d754e36479
andere	w7_d754e36482
Effecten,	w9_d754e36485
Vormittag	w1_d754e36490
von	w3_d754e36493
9.	w5_d754e36496
bis	w7_d754e36499
12.	w9_d754e36502
dann	w11_d754e36505
Nachmittag	w13_d754e36509
von	w15_d754e36512
3.	w17_d754e36515
bis	w1_d754e36520
6.	w3_d754e36523
Uhr	w5_d754e36526
dem	w7_d754e36529
Meistbietenden	w9_d754e36532
käuflichen	w11_d754e36535
hindan	w13_d754e36539
gegeben	w1_d754e36544
werden.	w3_d754e36547
</p>
<p id="p160_d754e36550">
Von	w1_d754e36554
dem	w3_d754e36557
Kaiserl.	w5_d754e36560
Königl.	w7_d754e36563
Stadt	w9_d754e36566
und	w11_d754e36569
Landge	w13_d754e36573
richt	w1_d754e36578
Wien	w3_d754e36581
dem	w5_d754e36584
Johann	w7_d754e36587
Georg	w9_d754e36590
Kroyß	w11_d754e36593
anzuzeigen,	w13_d754e36597
wasgestalten	w1_d754e36602
der	w3_d754e36605
Carl	w5_d754e36608
Ferner,	w7_d754e36611
K.	w9_d754e36614
K.	w11_d754e36617
Hofzuschrat	w13_d754e36621
ter,	w1_d754e36627
wider	w3_d754e36630
ihne	w5_d754e36633
Kroyß	w7_d754e36636
klagend,	w9_d754e36639
angebracht,	w11_d754e36642
was	w13_d754e36646
massen	w1_d754e36651
er	w3_d754e36654
Kroyß	w5_d754e36657
dem	w7_d754e36660
Kläger	w9_d754e36663
auf	w11_d754e36666
eine	w13_d754e36670
d.	w15_d754e36673
d.	w17_d754e36676
19.	w19_d754e36679
Aug.	w1_d754e36684
1761.	w3_d754e36687
ausgestellte	w5_d754e36690
Schuld=verschreibung,	w7_d754e36693
und	w9_d754e36696
gegen	w1_d754e36701
Verpfändung	w3_d754e36704
12.	w5_d754e36707
Antheil	w7_d754e36710
Tokayer=wein	w9_d754e36713
625.	w1_d754e36719
Gulden	w3_d754e36722
cum	w5_d754e36725
sua	w7_d754e36728
causa	w9_d754e36731
wäre	w11_d754e36734
schuldig	w13_d754e36738
gewor	w15_d754e36741
den;	w1_d754e36746
Alldieweilen	w3_d754e36749
aber	w5_d754e36752
der	w7_d754e36755
Zahlungs=termin	w9_d754e36758
schon	w11_d754e36761
vorlängst	w1_d754e36766
verstrichen,	w3_d754e36769
von	w5_d754e36772
ihme	w7_d754e36775
Kroyß	w9_d754e36778
hingegen	w11_d754e36781
die	w13_d754e36785
Bezahlung	w1_d754e36790
nicht	w3_d754e36793
geleistet	w5_d754e36796
worden;	w7_d754e36799
Als	w9_d754e36802
hat	w11_d754e36805
der	w13_d754e36809
Kläger	w1_d754e36815
gebetten,	w3_d754e36818
daß	w5_d754e36821
in	w7_d754e36824
die	w9_d754e36827
gerichtl.	w11_d754e36830
Schätzung	w13_d754e36834
de	w15_d754e36837
ren	w1_d754e36842
ihme	w3_d754e36845
verhypothecirten	w5_d754e36848
Tockeyer=weinen	w7_d754e36851
ge	w9_d754e36854
williget	w1_d754e36859
werden	w3_d754e36862
mochte;	w5_d754e36865
worauf	w7_d754e36868
über	w9_d754e36871
die	w11_d754e36874
ergan	w13_d754e36878
gen	w1_d754e36883
und	w3_d754e36886
Rechtens	w5_d754e36889
intimirte	w7_d754e36892
beede	w9_d754e36895
Vorwissens	w11_d754e36898
verordnungen	w1_d754e36904
in	w3_d754e36907
die	w5_d754e36910
würkliche	w7_d754e36913
Schätzung	w9_d754e36916
con-	w11_d754e36919
sulto	w1_d754e36924
executionis	w3_d754e36927
ordine	w5_d754e36930
gewilliget	w7_d754e36933
zu	w9_d754e36936
Vorneh	w11_d754e36939
mung	w1_d754e36944
sothaner	w3_d754e36947
Schätzung	w5_d754e36950
aber	w7_d754e36953
der	w9_d754e36956
28.	w11_d754e36959
des	w13_d754e36963
künfti	w15_d754e36966
gen	w1_d754e36971
Monats	w3_d754e36974
April	w5_d754e36977
Nachmittag	w7_d754e36980
um	w9_d754e36983
2.	w11_d754e36986
Uhr	w13_d754e36990
auf	w15_d754e36993
dem	w17_d754e36996
K.	w1_d754e37002
K.	w3_d754e37005
Stadt=gericht	w5_d754e37008
unausbleiblich	w7_d754e37011
zu	w9_d754e37014
erscheinen	w11_d754e37017
bestimmet	w1_d754e37022
worden:	w3_d754e37025
Als	w5_d754e37028
wird	w7_d754e37031
ihme	w9_d754e37034
Kroyn,	w11_d754e37037
um	w13_d754e37041
willen	w1_d754e37046
desselben	w3_d754e37049
Aufenthalt	w5_d754e37052
unbekannt	w7_d754e37055
ist,	w9_d754e37058
die	w11_d754e37061
erst	w13_d754e37065
erdeute	w1_d754e37070
Schätzungs=tagsatzung	w3_d754e37073
in	w5_d754e37076
Kraft	w7_d754e37079
eines	w9_d754e37082
mehrmaligen	w1_d754e37088
Valval=termins	w3_d754e37091
von	w5_d754e37094
unten	w7_d754e37097
gesetztem	w9_d754e37100
Däto	w1_d754e37105
an,	w3_d754e37108
das	w5_d754e37111
ist	w7_d754e37114
bis	w9_d754e37117
28.	w11_d754e37120
April	w13_d754e37124
dies	w15_d754e37127
Jahrs	w17_d754e37130
zur	w19_d754e37133
behö	w21_d754e37136
</p>
<p id="p164_d754e37141">
rigen	w1_d754e37145
Nachricht	w3_d754e37148
Judicialiter	w5_d754e37151
intimiret,/	w7_d754e37154
bey	w9_d754e37157
welcher	w11_d754e37160
Tagsatzung	w1_d754e37165
der	w3_d754e37168
Beklagte	w5_d754e37171
entweders	w7_d754e37174
in	w9_d754e37177
Persona,	w11_d754e37180
oder	w1_d754e37185
durch	w3_d754e37188
einen	w5_d754e37191
genugsamen	w7_d754e37194
Bevollmächtigten,	w9_d754e37197
an	w1_d754e37203
den	w3_d754e37206
vorbemelten	w5_d754e37209
Tag,	w7_d754e37212
Stund	w9_d754e37215
und	w11_d754e37218
Ort	w13_d754e37222
alsoge	w15_d754e37225
wiß	w1_d754e37230
zu	w3_d754e37233
erscheinen	w5_d754e37236
haben	w7_d754e37239
wird;	w9_d754e37242
wie	w11_d754e37245
im	w13_d754e37249
widrigen	w15_d754e37252
auch	w1_d754e37257
ungehindert	w3_d754e37260
seines	w5_d754e37263
Ausbleibens	w7_d754e37266
die	w9_d754e37269
so	w11_d754e37272
ver	w13_d754e37276
willigte	w1_d754e37281
Schätzung	w3_d754e37284
in	w5_d754e37287
Beyseyn	w7_d754e37290
deren	w9_d754e37293
bereits	w11_d754e37296
de	w13_d754e37300
nominirten	w1_d754e37306
Herren	w3_d754e37309
Commissarien	w5_d754e37312
ex	w7_d754e37315
officio	w9_d754e37318
fürge	w11_d754e37321
nommen	w1_d754e37326
werden	w3_d754e37329
solle.	w5_d754e37332
Actum	w7_d754e37335
Wien	w9_d754e37338
den	w11_d754e37341
29ten	w13_d754e37345
Martii	w1_d754e37350
1763.	w3_d754e37353
</p>
<list id="l166_d754e37356">
Wir	w1_d754e37360
Burgermeister=amts=verwalter	w3_d754e37363
und	w5_d754e37366
Raht	w7_d754e37369
</list>
<p id="p168_d754e37374">
Din	w1_d754e37378
Rungereugistan=amta=normaltn	w3_d754e37381
alt	w5_d754e37384
der	w1_d754e37389
Stadt	w3_d754e37392
Wien	w5_d754e37395
gehen	w7_d754e37398
hiemit	w9_d754e37401
jedermänniglich	w11_d754e37404
zu	w1_d754e37409
vernehmen,	w3_d754e37412
wasgestalten	w5_d754e37415
wir	w7_d754e37418
über	w9_d754e37421
schriftlich	w11_d754e37424
be	w13_d754e37428
schehenes	w1_d754e37434
Anlangen	w3_d754e37437
und	w5_d754e37440
verdienstliches	w7_d754e37443
Bitten	w9_d754e37446
Frauen	w1_d754e37451
Barbara	w3_d754e37454
Witzmanin,	w5_d754e37457
vorhin	w7_d754e37460
verehligt	w9_d754e37463
geweste	w1_d754e37468
von	w3_d754e37471
Querein,	w5_d754e37474
geborner	w7_d754e37477
von	w9_d754e37480
Till,	w11_d754e37483
unterm	w13_d754e37487
11.	w1_d754e37492
dies	w3_d754e37495
in	w5_d754e37498
ein	w7_d754e37501
gewönliches	w9_d754e37504
Edict,	w11_d754e37507
jedoch	w13_d754e37511
mit	w15_d754e37514
Präsigirung	w1_d754e37520
eines	w3_d754e37523
14.	w5_d754e37526
tägigen	w7_d754e37529
Termins,	w9_d754e37532
gewilliget	w11_d754e37535
und	w1_d754e37540
verordnet	w3_d754e37543
haben,	w5_d754e37546
daß	w7_d754e37549
Dero	w9_d754e37552
eigen	w11_d754e37555
auf	w13_d754e37559
dem	w15_d754e37562
Juden=platz	w1_d754e37567
zu	w3_d754e37570
St.	w5_d754e37573
Nicola	w7_d754e37576
genannte	w9_d754e37579
Behausung	w11_d754e37582
öffentlich	w1_d754e37587
ausgefeilet,	w3_d754e37590
und	w5_d754e37593
dem	w7_d754e37596
Meistbietenden	w9_d754e37599
verkauffet	w1_d754e37605
werden	w3_d754e37608
solle.	w5_d754e37611
Da	w7_d754e37614
nun	w9_d754e37617
hierzu	w11_d754e37620
der	w13_d754e37624
30.	w15_d754e37627
Monats=tag	w1_d754e37632
Aprilis	w3_d754e37635
lauffenden	w5_d754e37638
1763sten	w7_d754e37641
Jahrs	w9_d754e37644
zur	w11_d754e37647
Tagsatzung	w1_d754e37652
bestimmet	w3_d754e37655
worden	w5_d754e37658
ist,	w7_d754e37661
als	w9_d754e37664
wird	w11_d754e37667
ein	w13_d754e37671
solches	w1_d754e37676
hiemit	w3_d754e37679
jedermann,	w5_d754e37682
wer	w7_d754e37685
etwann	w9_d754e37688
dieses	w11_d754e37691
Haus	w13_d754e37695
käuflichen	w1_d754e37701
an	w3_d754e37704
sich	w5_d754e37707
zu	w7_d754e37710
bringen	w9_d754e37713
gesinnet	w11_d754e37716
ist,	w13_d754e37720
mit	w15_d754e37723
die	w17_d754e37726
sem	w1_d754e37731
Edict	w3_d754e37734
zu	w5_d754e37737
dem	w7_d754e37740
Ende	w9_d754e37743
kund	w11_d754e37746
und	w13_d754e37750
zu	w15_d754e37753
wissen	w17_d754e37756
ge	w19_d754e37759
macht,	w1_d754e37764
damit	w3_d754e37767
ein	w5_d754e37770
sich	w7_d754e37773
hervorthuender	w9_d754e37776
Kaufer	w11_d754e37779
bey	w13_d754e37783
obbemelt	w1_d754e37788
bestimmten	w3_d754e37791
Licitations=tagsatzung	w5_d754e37794
fruhe	w7_d754e37797
um	w1_d754e37803
9.	w3_d754e37806
Uhr,	w5_d754e37809
oder	w7_d754e37812
da	w9_d754e37815
wir	w11_d754e37818
selbigen	w13_d754e37822
Tags	w15_d754e37825
etwann	w17_d754e37828
an	w19_d754e37831
derer	w1_d754e37836
Geschäften=halber	w3_d754e37839
nicht	w5_d754e37842
zu	w7_d754e37845
Raht	w9_d754e37848
sitzeten,	w11_d754e37851
den	w13_d754e37855
nächst	w1_d754e37860
darauf	w3_d754e37863
folgenden	w5_d754e37866
Rahts=tag	w7_d754e37869
vor	w9_d754e37872
uns	w11_d754e37875
er	w13_d754e37879
scheinen,	w1_d754e37884
und	w3_d754e37887
sich	w5_d754e37890
bey	w7_d754e37893
unser	w9_d754e37896
und	w11_d754e37899
Gemeiner	w13_d754e37903
Stadt	w15_d754e37906
Grund=buch	w1_d754e37912
durch	w3_d754e37915
den	w5_d754e37918
daselbstigen	w7_d754e37921
Amtsschrei	w9_d754e37924
ber	w1_d754e37929
anmelden	w3_d754e37932
lassen	w5_d754e37935
möge,	w7_d754e37938
allwo	w9_d754e37941
sodann	w11_d754e37944
das	w13_d754e37948
wei	w15_d754e37951
ter	w1_d754e37956
Behörige	w3_d754e37959
tractiret	w5_d754e37962
werden	w7_d754e37965
solle.	w9_d754e37968
</p>
<list id="l170_d754e37971">
Donnerstags	w1_d754e37975
den	w3_d754e37978
28.	w5_d754e37981
dies	w7_d754e37984
Monats	w9_d754e37987
April	w11_d754e37990
werden	w13_d754e37994
</list>
<p id="p172_d754e37998">
