<doc id="edoc_wd_1777-05-28" attrs="word" year="1777" month="05" day="28" corpus="1">
<head id="hl1">
Lisabon	w44
ein=zuhollen	w17375
<g/>
=
nicht	w17377
vermögend	w17378
war	w17379
<g/>
,
um	w17381
Ausfolglas=sung	w17382
<g/>
=
dieser	w17384
Erbschaften	w17385
geziemend	w17386
angesucht	w17387
<g/>
;
als	w17389
wird	w17390
mehrgedachten	w17391
Leopold	w17392
Meißel	w17393
<g/>
,
Jo=seph	w17395
<g/>
=
Malter	w17397
<g/>
,
Lorenz	w17399
Huber	w17400
<g/>
,
Lorenz	w17402
Gallbru=ner	w17403
<g/>
=
<g/>
,
Johann	w17406
Adam	w17407
Premb	w17408
<g/>
,
Mathias	w17410
Redel	w17411
<g/>
,
und	w17413
Lorenz	w17414
Saubertel	w17415
<g/>
,
oder	w17417
denselben	w17418
von	w17419
ih=nen	w17420
<g/>
=
etwa	w17422
hinterlassen	w17423
sich	w17424
rechtmäßig	w17425
legitimi=rend	w17426
<g/>
=
kommenden	w17428
Erben	w17429
<g/>
,
oder	w17431
sonstigen	w17432
Prä=tendenten	w17433
<g/>
=
hiemit	w17435
bedeutet	w17436
<g/>
,
daß	w17438
selbe	w17439
bey	w17440
der	w17441
allhiesigen	w17442
Amtskanzley	w17443
Winkelberg	w17444
binnen	w17445
1	w17446
Jahr	w17447
6	w17448
Wochen	w17449
und	w17450
3	w17451
Täg	w17452
um	w17453
obgedachte	w17454
Erbschaften	w17455
sich	w17456
anmelden	w17457
<g/>
,
und	w17459
behörig	w17460
legiti=miren	w17461
<g/>
=
<g/>
,
wie	w17464
im	w17465
widrigen	w17466
nach	w17467
verstrichenen	w17468
Ter=min	w17469
<g/>
=
niemand	w17471
mehr	w17472
angehört	w17473
<g/>
,
sondern	w17475
diese	w17476
Erb=schaften	w17477
<g/>
=
den	w17479
sich	w17480
legitimirenden	w17481
Befreundten	w17482
oh=ne	w17483
<g/>
=
weiterer	w17485
Rücksicht	w17486
verabfolgt	w17487
<g/>
,
und	w17489
eingeant=wortet	w17490
<g/>
=
<g/>
,
ihnen	w17493
aber	w17494
das	w17495
ewige	w17496
Stillschweigen	w17497
auferlegt	w17498
werden	w17499
wurde	w17500
<g/>
.
Schloß	w17502
Winkelberg	w17503
den	w17504
14	w17505
<g/>
.
April	w17507
1777	w17508
<g/>
.
</p>
<p id="p142">
Von	w17510
des	w17511
löbl	w17512
<g/>
.
Stifts	w17514
und	w17515
würdigen	w17516
Gottes=haus	w17517
<g/>
=
unser	w17519
lieben	w17520
Frauen	w17521
zum	w17522
Schotten	w17523
in	w17524
Wien	w17525
Grundgericht	w17526
<g/>
,
wird	w17528
hiemit	w17529
zu	w17530
vernehmen	w17531
gegeben	w17532
<g/>
:
es	w17534
habe	w17535
Herr	w17536
Jsaac	w17537
Wolfgang	w17538
Frey=herr	w17539
<g/>
=
von	w17541
Riesch	w17542
hæred haered	w17543
<g/>
.
nom	w17545
<g/>
.
hierorts	w17547
schrift=lich	w17548
<g/>
=
angezeiget	w17550
<g/>
,
daß	w17552
das	w17553
von	w17554
Herrn	w17555
Augustin	w17556
Sckakeart	w17557
Freyherrn	w17558
von	w17559
Gaesbeck	w17560
dem	w17561
Herrn	w17562
Louis	w17563
Henry	w17564
<g/>
,
und	w17566
Frau	w17567
Katharina	w17568
dessen	w17569
Ehe=konsortin	w17570
<g/>
=
vermög	w17572
des	w17573
in	w17574
Handen	w17575
habenden	w17576
Co=peylichen	w17577
<g/>
=
Schuldscheins	w17579
dd	w17580
<g/>
.
27	w17582
<g/>
.
Oktober	w17584
1756	w17585
<g/>
.
dargeliehene	w17587
<g/>
,
und	w17589
Jnhaltsatzbrief	w17590
dd	w17591
<g/>
.
7	w17593
<g/>
.
April	w17595
1758	w17596
<g/>
.
auf	w17598
beyder	w17599
Conleuten	w17600
eigenthümlichen	w17601
<g/>
,
zum	w17603
grünen	w17604
Thor	w17605
genannten	w17606
<g/>
,
anher	w17608
dienstba=ren	w17609
<g/>
=
Behausung	w17611
zu	w17612
St	w17613
<g/>
.
Ulrich	w17615
versicherte	w17616
Kapi=tal	w17617
<g/>
=
pr	w17619
<g/>
.
25000	w17621
fl	w17622
<g/>
.
durch	w17624
Ceßion	w17625
an	w17626
seinen	w17627
Herrn	w17628
Erblasser	w17629
<g/>
,
und	w17631
sodann	w17632
weiters	w17633
durch	w17634
Erbrecht	w17635
an	w17636
ihn	w17637
gediegen	w17638
<g/>
,
von	w17640
beyden	w17641
Jnstrumenten	w17642
aber	w17643
die	w17644
Originalien	w17645
samt	w17646
den	w17647
dazugehörigen	w17648
Ceßio=nen	w17649
<g/>
=
<g/>
,
durch	w17652
diese	w17653
Zeit	w17654
in	w17655
Verstoß	w17656
gerathen	w17657
<g/>
,
und	w17659
ungeachtet	w17660
vielfältiges	w17661
Nachsuchen	w17662
nicht	w17663
zu	w17664
fin=den	w17665
<g/>
=
wären	w17667
<g/>
,
folgbar	w17669
bey	w17670
dießeitigem	w17671
Grundbuch	w17672
</p>
<p id="p143">
ad	w17673
cassandum	w17674
nicht	w17675
eingelegt	w17676
werden	w17677
könnten	w17678
<g/>
,
bate	w17680
also	w17681
<g/>
,
womit	w17683
diese	w17684
in	w17685
Verstoß	w17686
gerathene	w17687
Jnstrumenta	w17688
ediktaliter	w17689
annullirt	w17690
werden	w17691
möch=ten	w17692
<g/>
=
<g/>
,
in	w17695
diesen	w17696
Begehren	w17697
auch	w17698
gewilligt	w17699
wor=den	w17700
<g/>
=
<g/>
;
daher	w17703
werden	w17704
all	w17705
und	w17706
jede	w17707
<g/>
,
welche	w17709
Ein=gangsgemeldte	w17710
<g/>
=
von	w17712
den	w17713
Henryschen	w17714
Konleuten	w17715
an	w17716
den	w17717
Herrn	w17718
Augustin	w17719
Sckakeart	w17720
Freyherrn	w17721
v	w17722
<g/>
.
Jaesbeck	w17724
ausgestellten	w17725
Originalobligation	w17726
dd	w17727
<g/>
.
27	w17729
<g/>
.
Oktober	w17731
1756	w17732
<g/>
.
samt	w17734
Satzbrief	w17735
dd	w17736
<g/>
.
7	w17738
<g/>
.
April	w17740
1758	w17741
<g/>
.
und	w17743
dazugehörigen	w17744
Ceßionen	w17745
in	w17746
Handen	w17747
<g/>
,
oder	w17749
hievon	w17750
eine	w17751
Wissenschaft	w17752
<g/>
,
oder	w17754
allenfalls	w17755
eine	w17756
Foderung	w17757
haben	w17758
<g/>
,
hiemit	w17760
erinnert	w17761
<g/>
,
daß	w17763
sel=be	w17764
<g/>
=
sich	w17766
binnen	w17767
1	w17768
Jahr	w17769
6	w17770
Wochen	w17771
und	w17772
3	w17773
Täg	w17774
<g/>
,
auf	w17776
den	w17777
5	w17778
<g/>
.
May	w17780
1778	w17781
<g/>
.
bey	w17783
dießeitigem	w17784
Grund=buch	w17785
<g/>
=
anmelden	w17787
<g/>
,
auch	w17789
Rechtsbeständig	w17790
legitimi=ren	w17791
<g/>
=
sollen	w17793
<g/>
,
widrigenfalls	w17795
diese	w17796
Jnstrumenta	w17797
ex	w17798
officio	w17799
kaßirt	w17800
und	w17801
annullirt	w17802
<g/>
,
folglich	w17804
der	w17805
Satz	w17806
bey	w17807
dem	w17808
Grundbuch	w17809
abgethan	w17810
werden	w17811
soll	w17812
<g/>
.
Wien	w17814
den	w17815
18	w17816
<g/>
.
März	w17818
1777	w17819
<g/>
.
</p>
<p id="p144">
Wir	w17821
N	w17822
<g/>
.
N	w17824
<g/>
.
Superintendenten	w17826
und	w17827
Spital=meister	w17828
<g/>
=
des	w17830
Burgerspitals	w17831
in	w17832
Wien	w17833
geben	w17834
hie=mit	w17835
<g/>
=
zu	w17837
vernehmen	w17838
<g/>
:
es	w17840
sey	w17841
auf	w17842
Absterben	w17843
der	w17844
Anna	w17845
Maria	w17846
Grazerin	w17847
armen	w17848
im	w17849
Burgerspi=tal	w17850
<g/>
=
sel	w17852
<g/>
.
für	w17854
ihren	w17855
Sohn	w17856
Franz	w17857
<g/>
,
als	w17859
ein	w17860
Erb=theil	w17861
<g/>
=
118	w17863
fl	w17864
<g/>
.
Anno	w17866
1727	w17867
<g/>
.
zu	w17869
dem	w17870
uns	w17871
anver=trauten	w17872
<g/>
=
Grundbuch	w17874
depositirt	w17875
worden	w17876
<g/>
,
zumal	w17878
aber	w17879
selbes	w17880
durch	w17881
diese	w17882
Zeit	w17883
her	w17884
schon	w17885
vermög	w17886
Pupillargeldbuchsrechnung	w17887
Anno	w17888
1776	w17889
<g/>
.
Fol	w17891
<g/>
.
6	w17893
auf	w17894
972	w17895
fl	w17896
<g/>
.
51	w17898
3	w17899
<g/>
/
4	w17901
kr	w17902
<g/>
.
angewachsen	w17904
<g/>
,
hierum	w17906
aber	w17907
sich	w17908
weder	w17909
obbemeldt	w17910
Anna	w17911
Maria	w17912
Gra=zerin	w17913
<g/>
=
sel	w17915
<g/>
.
ihr	w17917
Sohn	w17918
Franz	w17919
Grazer	w17920
<g/>
,
noch	w17922
jemand	w17923
anderer	w17924
seither	w17925
durch	w17926
50	w17927
Jahr	w17928
angemeldt	w17929
<g/>
,
auch	w17931
dessen	w17932
Aufenthalt	w17933
unbekannt	w17934
ist	w17935
<g/>
,
als	w17937
haben	w17938
wir	w17939
für	w17940
nöthig	w17941
befunden	w17942
<g/>
,
ihm	w17944
Franz	w17945
Grazer	w17946
<g/>
,
und	w17948
falls	w17949
er	w17950
nicht	w17951
mehr	w17952
bey	w17953
Leben	w17954
seyn	w17955
sollte	w17956
<g/>
,
sei=ne	w17958
<g/>
=
etwa	w17960
vorhandene	w17961
Kinder	w17962
<g/>
,
oder	w17964
dessen	w17965
näch=ste	w17966
<g/>
=
Befreundte	w17968
<g/>
,
Erben	w17970
und	w17971
Gläubigere	w17972
durch	w17973
dieses	w17974
Edikt	w17975
einzuberuffen	w17976
und	w17977
fürzufodern	w17978
<g/>
;
sol=chemnach	w17980
<g/>
=
wird	w17982
gedachter	w17983
Franz	w17984
Grazer	w17985
<g/>
,
oder	w17987
allenfalls	w17988
dessen	w17989
etwa	w17990
vorhandene	w17991
Kinder	w17992
<g/>
,
näch=ste	w17994
<g/>
=
Befreundte	w17996
<g/>
,
Erben	w17998
und	w17999
Gläubigere	w18000
<g/>
,
wie	w18002
auch	w18003
all	w18004
diejenige	w18005
<g/>
,
so	w18007
ex	w18008
quocunque	w18009
titulo	w18010
an	w18011
demselben	w18012
<g/>
,
oder	w18014
an	w18015
vorbesagt	w18016
cum	w18017
sua	w18018
causa	w18019
vermög	w18020
1776	w18021
<g/>
.
Rechnung	w18023
betragenden	w18024
Erbtheil	w18025
pr	w18026
<g/>
.
972	w18028
fl	w18029
<g/>
.
51	w18031
3	w18032
<g/>
/
4	w18034
kr	w18035
<g/>
.
einige	w18037
Sprüche	w18038
und	w18039
Fode=rungen	w18040
<g/>
=
zu	w18042
haben	w18043
vermeinen	w18044
<g/>
,
von	w18046
unten	w18047
gesetz=ten	w18048
<g/>
=
Dato	w18050
an	w18051
binnen	w18052
1	w18053
Jahr	w18054
6	w18055
Wochen	w18056
und	w18057
3	w18058
Täg	w18059
in	w18060
dem	w18061
Burgersptalsgrundbuch	w18062
in	w18063
Wien	w18064
entweder	w18065
selbst	w18066
<g/>
,
oder	w18068
durch	w18069
genugsam	w18070
Bevoll=mächtigte	w18071
<g/>
=
sich	w18073
alsogewiß	w18074
sub	w18075
1mo	w18076
<g/>
,
2do	w18078
<g/>
,
<g/>
&
3tio	w18081
termino	w18082
anzumelden	w18083
haben	w18084
<g/>
,
wie	w18086
im	w18087
wi=drigen	w18088
<g/>
=
er	w18090
Franz	w18091
Grazer	w18092
für	w18093
Todt	w18094
gehalten	w18095
<g/>
,
dessen	w18097
etwa	w18098
vorhandene	w18099
Kinder	w18100
und	w18101
Erben	w18102
aber	w18103
sich	w18104
behörig	w18105
zu	w18106
legitimiren	w18107
<g/>
,
und	w18109
die	w18110
Gläubige=re	w18111
<g/>
=
ihre	w18113
Foderungen	w18114
zu	w18115
liquidiren	w18116
haben	w18117
<g/>
,
in	w18119
Entstehung	w18120
dessen	w18121
denselben	w18122
das	w18123
ewige	w18124
Still=schweigen	w18125
<g/>
=
auferlegt	w18127
<g/>
,
und	w18129
das	w18130
weitere	w18131
von	w18132
Obrig Obrigkeitswegen	w18133
<g/>
=
</p>
<p id="p145">
keitswegen	w18135
fürgekehret	w18136
werden	w18137
soll	w18138
<g/>
.
Wien	w18140
den	w18141
15	w18142
<g/>
.
April	w18144
1777	w18145
<g/>
.
</p>
<p id="p146">
Wir	w18147
Burgermeister	w18148
und	w18149
Rath	w18150
der	w18151
Stadt	w18152
Wien	w18153
geben	w18154
hiemit	w18155
zu	w18156
vernehmen	w18157
<g/>
:
es	w18159
haben	w18160
uns	w18161
die	w18162
Titl	w18163
<g/>
.
resp	w18165
<g/>
.
Herren	w18167
und	w18168
Frauen	w18169
v	w18170
<g/>
.
Pelser	w18172
ange=zeigt	w18173
<g/>
=
<g/>
,
daß	w18176
ihnen	w18177
als	w18178
nächsten	w18179
Befreundten	w18180
des	w18181
Herrn	w18182
Aegidi	w18183
Kasp	w18184
<g/>
.
v	w18186
<g/>
.
Pelser	w18188
<g/>
,
fürstl	w18190
<g/>
.
paßauischen	w18192
Konsistorialrath	w18193
und	w18194
Officialatsnotarii	w18195
sel	w18196
<g/>
.
von	w18198
dem	w18199
Joseph	w18200
Anton	w18201
Desebruck	w18202
<g/>
,
gewesten	w18204
Haus=inhaber	w18205
<g/>
=
allhier	w18207
<g/>
,
insgesamt	w18209
200	w18210
fl	w18211
<g/>
.
legirt	w18213
wor=den	w18214
<g/>
=
wären	w18216
<g/>
,
zumal	w18218
aber	w18219
außer	w18220
ihnen	w18221
bereits	w18222
angemeldten	w18223
Erben	w18224
etwa	w18225
noch	w18226
einige	w18227
von	w18228
erst=ermeldten	w18229
<g/>
=
Herrn	w18231
Aegidi	w18232
Kaspar	w18233
von	w18234
Pelser	w18235
sel	w18236
<g/>
.
rückgelassene	w18238
Befreundte	w18239
in	w18240
dem	w18241
nämlich	w18242
zwey=ten	w18243
<g/>
=
<g/>
,
oder	w18246
nach	w18247
mehrern	w18248
Grad	w18249
vorfindig	w18250
seyn	w18251
dörften	w18252
<g/>
,
so	w18254
wurde	w18255
das	w18256
Ansuchen	w18257
gemacht	w18258
<g/>
,
auch	w18260
dieselbe	w18261
mit	w18262
Präfigirung	w18263
eines	w18264
Termins	w18265
von	w18266
1	w18267
Jahr	w18268
6	w18269
Wochen	w18270
und	w18271
3	w18272
Täg	w18273
durch	w18274
ein	w18275
Valval=edikt	w18276
<g/>
=
einzuberuffen	w18278
<g/>
;
gleichwie	w18280
wir	w18281
aber	w18282
nun	w18283
die=sen	w18284
<g/>
=
billigen	w18286
Gesuch	w18287
auch	w18288
nicht	w18289
entgegen	w18290
seyn	w18291
könnten	w18292
<g/>
;
so	w18294
haben	w18295
all	w18296
jene	w18297
von	w18298
Herrn	w18299
Aegidi	w18300
Kaspar	w18301
von	w18302
Pelser	w18303
etwa	w18304
noch	w18305
weiters	w18306
vorfindi=ge	w18307
<g/>
=
Befreundte	w18309
in	w18310
dem	w18311
obbestimmten	w18312
Termin	w18313
<g/>
,
bey	w18315
unser	w18316
und	w18317
gemr	w18318
<g/>
.
Stadt	w18320
Pupillenraitkammer	w18321
<g/>
,
entweder	w18323
selbst	w18324
<g/>
,
oder	w18326
durch	w18327
genugsam	w18328
Bevoll=mächtigte	w18329
<g/>
=
alsogewiß	w18331
zu	w18332
erscheinen	w18333
<g/>
,
und	w18335
sich	w18336
be=hörig	w18337
<g/>
=
zu	w18339
legitimiren	w18340
<g/>
,
wie	w18342
im	w18343
widrigen	w18344
nach	w18345
Verstreichung	w18346
dieses	w18347
Termins	w18348
niemand	w18349
mehr	w18350
gehört	w18351
<g/>
,
und	w18353
ihnen	w18354
das	w18355
ewige	w18356
Stillschweigen	w18357
auferlegt	w18358
werden	w18359
soll	w18360
<g/>
.
Wien	w18362
den	w18363
18	w18364
<g/>
.
April	w18366
1777	w18367
<g/>
.
</p>
<p id="p147">
Von	w18369
der	w18370
Amtskanzley	w18371
der	w18372
reichsfreyherrlich	w18373
Toussaintischen	w18374
Herrschaft	w18375
Schönau	w18376
in	w18377
Ni	w18378
<g/>
.
Oe	w18380
<g/>
.
wird	w18382
hiemit	w18383
dem	w18384
Leopold	w18385
Fürbaß	w18386
<g/>
,
herrschaftli=chen	w18388
<g/>
=
Unterthans	w18390
Sohn	w18391
von	w18392
Günselsdorf	w18393
<g/>
,
wel=cher	w18395
<g/>
=
schon	w18397
über	w18398
32	w18399
Jahr	w18400
abwesend	w18401
<g/>
,
und	w18403
dem	w18404
Vernehmen	w18405
nach	w18406
sich	w18407
ins	w18408
Ungarn	w18409
begeben	w18410
ha=ben	w18411
<g/>
=
soll	w18413
<g/>
,
sowohl	w18415
<g/>
,
als	w18417
im	w18418
Fall	w18419
seines	w18420
Abster=bens	w18421
<g/>
=
den	w18423
etwa	w18424
rückgelassenen	w18425
Kindern	w18426
<g/>
,
oder	w18428
auch	w18429
in	w18430
Ermanglung	w18431
der	w18432
den	w18433
sich	w18434
legitimirenden	w18435
näch=sten	w18436
<g/>
=
Befreundten	w18438
durch	w18439
dieses	w18440
Edikt	w18441
kund	w18442
und	w18443
zu	w18444
wissen	w18445
gemacht	w18446
<g/>
:
welchergestalten	w18448
gedachten	w18449
Leo=pold	w18450
<g/>
=
Fürbaß	w18452
sowohl	w18453
seine	w18454
väter	w18455
<g/>
=
als	w18457
mütter=dann	w18458
<g/>
=
großmütter	w18460
<g/>
=
und	w18462
brüderliche	w18463
Erbschaft	w18464
<g/>
,
in	w18466
Kapital	w18467
zusammen	w18468
mit	w18469
1263	w18470
fl	w18471
<g/>
.
18	w18473
kr	w18474
<g/>
.
nebst	w18476
den	w18477
hievon	w18478
auszurechnen	w18479
kommenden	w18480
Jnteressen	w18481
bey	w18482
wiederholt	w18483
herrschaftlichen	w18484
Waisenamt	w18485
rich=tig	w18486
<g/>
=
zu	w18488
fodern	w18489
habe	w18490
<g/>
;
um	w18492
damit	w18493
nun	w18494
nach	w18495
Ver=fliessung	w18496
<g/>
=
der	w18498
gewöhnlichen	w18499
Zeit	w18500
<g/>
,
oberwehnt	w18502
mehr	w18503
als	w18504
32	w18505
Jahre	w18506
ersagte	w18507
Erbschaftsabhandlung	w18508
der	w18509
Gebühr	w18510
nach	w18511
vorgenommen	w18512
werden	w18513
könne	w18514
<g/>
,
so	w18516
erfodert	w18517
die	w18518
Nothdurft	w18519
ediktaliter	w18520
einzuberuffen	w18521
<g/>
,
welche	w18523
sich	w18524
zu	w18525
dieser	w18526
Erbschaft	w18527
den	w18528
bekannten	w18529
Rechten	w18530
gemäß	w18531
<g/>
,
gründlich	w18533
werden	w18534
legitimiren	w18535
können	w18536
<g/>
,
und	w18538
wie	w18539
zumal	w18540
der	w18541
Termin	w18542
von	w18543
heute	w18544
Dato	w18545
an	w18546
<g/>
,
1	w18548
Jahr	w18549
6	w18550
Wochen	w18551
und	w18552
3	w18553
Täg	w18554
an anberaumt	w18555
<g/>
=
</p>
<p id="p148">
beraumt	w18557
worden	w18558
<g/>
,
so	w18560
werden	w18561
all	w18562
diejenige	w18563
<g/>
,
wel=che	w18565
<g/>
=
an	w18567
dieser	w18568
Erbschaft	w18569
einige	w18570
Sprüche	w18571
und	w18572
Fo=derungen	w18573
<g/>
=
zu	w18575
haben	w18576
vermeinen	w18577
<g/>
,
dergestalten	w18579
für=gefodert	w18580
<g/>
=
<g/>
,
daß	w18583
solche	w18584
mit	w18585
ihren	w18586
Sprüch	w18587
und	w18588
Fode=rungen	w18589
<g/>
=
bey	w18591
hiesiger	w18592
Amtskanzley	w18593
alsogewiß	w18594
sich	w18595
legitimiren	w18596
sollen	w18597
<g/>
,
wie	w18599
im	w18600
widrigen	w18601
nach	w18602
Ver=lauf	w18603
<g/>
=
dieses	w18605
Termins	w18606
sie	w18607
nicht	w18608
mehr	w18609
gehöret	w18610
<g/>
,
son=dern	w18612
<g/>
=
eo	w18614
ipso	w18615
mit	w18616
der	w18617
poena	w18618
præclusionis praeclusionis	w18619
<g/>
,
&c	w18621
perpetui	w18622
silentii	w18623
angesehen	w18624
<g/>
,
und	w18626
was	w18627
in	w18628
derley	w18629
Vorfallenheiten	w18630
der	w18631
Ordnung	w18632
gemäß	w18633
ist	w18634
<g/>
,
für=gekehret	w18636
<g/>
=
werden	w18638
soll	w18639
<g/>
.
Schönau	w18641
den	w18642
19	w18643
<g/>
.
April	w18645
1777	w18646
<g/>
.
</p>
<p id="p149">
Die	w18648
Herrschaft	w18649
Grauenegg	w18650
in	w18651
N	w18652
<g/>
.
Oest	w18654
<g/>
.
fo=dert	w18656
<g/>
=
die	w18658
durch	w18659
40	w18660
Jahre	w18661
unwissende	w18662
Andre	w18663
<g/>
,
Jo=seph	w18665
<g/>
=
und	w18667
Joh	w18668
<g/>
.
Georg	w18670
Aigner	w18671
von	w18672
Gigging	w18673
<g/>
,
un=ter	w18675
<g/>
=
gedachter	w18677
Herrschaft	w18678
gebürtige	w18679
Unterthanen	w18680
<g/>
,
oder	w18682
deren	w18683
Erben	w18684
<g/>
,
von	w18686
heut	w18687
dato	w18688
1	w18689
Jahr	w18690
<g/>
,
6	w18692
Wochen	w18693
und	w18694
3	w18695
Täg	w18696
<g/>
,
d	w18698
<g/>
.
l	w18700
<g/>
.
den	w18702
15	w18703
<g/>
.
April	w18705
1778	w18706
zur	w18707
Herrschaftskanzley	w18708
peremptorie	w18709
<g/>
;
wie	w18711
im	w18712
widrigen	w18713
dieselbe	w18714
für	w18715
tod	w18716
erkläret	w18717
<g/>
,
und	w18719
über	w18720
de=ren	w18721
<g/>
=
bey	w18723
der	w18724
Waisenkassa	w18725
erliegenden	w18726
Vermögen	w18727
verhandelt	w18728
wurde	w18729
<g/>
.
</p>
<p id="p150">
Von	w18731
der	w18732
röm	w18733
k	w18734
<g/>
.
k	w18736
<g/>
.
apost	w18738
<g/>
.
Majestät	w18740
ni	w18741
<g/>
.
öst	w18743
<g/>
.
Landrecht	w18745
wegen	w18746
<g/>
,
den	w18748
Gebrüdern	w18749
Leopold	w18750
und	w18751
Karl	w18752
Reitter	w18753
<g/>
,
allenfalls	w18755
derselben	w18756
Erben	w18757
hie=mit	w18758
<g/>
=
anzufügen	w18760
<g/>
:
es	w18762
habe	w18763
derselben	w18764
Schwester	w18765
Rosalia	w18766
Reitterin	w18767
hierorts	w18768
angezeit	w18769
<g/>
,
welcher=gestalten	w18771
<g/>
=
der	w18773
ihnen	w18774
beeden	w18775
Gebrüdern	w18776
jeden	w18777
pr	w18778
<g/>
.
18	w18780
fl	w18781
<g/>
.
10	w18783
kr	w18784
<g/>
.
zusammen	w18786
pr	w18787
<g/>
.
36	w18789
fl	w18790
<g/>
.
20	w18792
kr	w18793
<g/>
.
ge=bührende	w18795
<g/>
=
väterliche	w18797
Erbantheil	w18798
von	w18799
darum	w18800
zu	w18801
Gerichtshanden	w18802
depositirt	w18803
worden	w18804
sey	w18805
<g/>
,
weil	w18807
sich	w18808
beede	w18809
in	w18810
k	w18811
<g/>
.
k	w18813
<g/>
.
Kriegsdienste	w18815
begeben	w18816
<g/>
,
und	w18818
er	w18819
Leopold	w18820
Reitter	w18821
bereits	w18822
über	w18823
40	w18824
Jahr	w18825
<g/>
,
er	w18827
Karl	w18828
Reitter	w18829
aber	w18830
über	w18831
30	w18832
Jahr	w18833
allschon	w18834
abwesend	w18835
<g/>
,
und	w18837
unwissend	w18838
sey	w18839
<g/>
,
sofort	w18841
da	w18842
ihr	w18843
Rosalia	w18844
Reit=terin	w18845
<g/>
=
von	w18847
ihren	w18848
beeden	w18849
Schwestern	w18850
Marianna	w18851
<g/>
,
und	w18853
Katharina	w18854
Reitterin	w18855
obbemeldt	w18856
brüderliche	w18857
Erbantheile	w18858
überlassen	w18859
worden	w18860
<g/>
,
gebetten	w18862
<g/>
,
wo=mit	w18864
<g/>
=
ihr	w18866
sothane	w18867
36	w18868
fl	w18869
<g/>
.
20	w18871
kr	w18872
<g/>
.
nach	w18874
so	w18875
vieljähri=ger	w18876
<g/>
=
Abwesenheit	w18878
ihrer	w18879
beeden	w18880
Brüder	w18881
erfolgt	w18882
werden	w18883
mögen	w18884
<g/>
;
gleichwie	w18886
nun	w18887
hierüber	w18888
ihne	w18889
Leo=pold	w18890
<g/>
=
und	w18892
Karl	w18893
Reitter	w18894
per	w18895
Edictum	w18896
ad	w18897
val valvas	w18898
<g/>
=
vas	w18900
fürzufodern	w18901
veranlaßt	w18902
worden	w18903
<g/>
;
als	w18905
wird	w18906
ihm	w18907
Leopold	w18908
und	w18909
Karl	w18910
Reitter	w18911
allenfalls	w18912
der=selben	w18913
<g/>
=
Erben	w18915
hiemit	w18916
anbefohlen	w18917
<g/>
,
daß	w18919
sie	w18920
sich	w18921
binnen	w18922
1	w18923
Jahr	w18924
6	w18925
Wochen	w18926
und	w18927
3	w18928
Täg	w18929
bey	w18930
die=sem	w18931
<g/>
=
k	w18933
<g/>
.
k	w18935
<g/>
.
ni	w18937
<g/>
.
öst	w18939
<g/>
.
Landrecht	w18941
alsogewiß	w18942
behörig	w18943
melden	w18944
<g/>
,
und	w18946
zu	w18947
den	w18948
obbemeldt	w18949
ihnen	w18950
jeden	w18951
pr	w18952
<g/>
.
18	w18954
fl	w18955
<g/>
.
10	w18957
kr	w18958
<g/>
.
zusammen	w18960
pr	w18961
<g/>
.
36	w18963
fl	w18964
<g/>
.
20	w18966
kr	w18967
<g/>
.
ge=bührenden	w18969
<g/>
=
väterlichen	w18971
Erbantheil	w18972
sich	w18973
behörig	w18974
le=gitimiren	w18975
<g/>
=
<g/>
,
wie	w18978
im	w18979
widrigen	w18980
der	w18981
Antheil	w18982
des	w18983
ausbleibenden	w18984
und	w18985
sich	w18986
nicht	w18987
anmeldenden	w18988
der	w18989
Rosalia	w18990
Reitterin	w18991
ohne	w18992
weitern	w18993
erfolgt	w18994
wer=den	w18995
<g/>
=
soll	w18997
<g/>
.
Wien	w18999
den	w19000
21	w19001
<g/>
.
April	w19003
1777	w19004
<g/>
.
</p>
<head id="hl29">
Nachricht	w19006
</head>
<p id="p151">
Durch	w19007
welche	w19008
anmit	w19009
öffentlich	w19010
kund	w19011
<g/>
,
und	w19013
zu	w19014
wissen	w19015
gemacht	w19016
wird	w19017
<g/>
,
daß	w19019
von	w19020
Seiten	w19021
der	w19022
k	w19023
<g/>
.
k	w19025
<g/>
.
Wirth=schafts	w19027
<g/>
=
<g/>
=
Direction	w19030
der	w19031
eingezogenen	w19032
Jesuitengüter	w19033
in	w19034
N	w19035
<g/>
.
Oe	w19037
<g/>
.
der	w19039
zu	w19040
den	w19041
akademischen	w19042
Kollegium	w19043
gehörige	w19044
Getraidzehend	w19045
<g/>
,
in	w19047
dem	w19048
Gererstorfer	w19049
<g/>
=
und	w19051
Leopoldauer=distrikt	w19052
<g/>
=
<g/>
,
auf	w19055
den	w19056
nächst	w19057
künftigen	w19058
9	w19059
<g/>
.
Juny	w19061
in	w19062
Pach=tung	w19063
<g/>
=
werde	w19065
gelassen	w19066
werden	w19067
<g/>
.
Wer	w19069
demnach	w19070
Belieben	w19071
traget	w19072
<g/>
,
einen	w19074
oder	w19075
den	w19076
andern	w19077
<g/>
,
oder	w19079
vielleicht	w19080
auch	w19081
beyde	w19082
Zehend	w19083
zusammen	w19084
in	w19085
Bestand	w19086
zu	w19087
nehmen	w19088
<g/>
,
wird	w19090
sich	w19091
am	w19092
erstbesagten	w19093
Tage	w19094
fruh	w19095
um	w19096
9	w19097
Uhr	w19098
<g/>
,
in	w19100
dem	w19101
der	w19102
erloschenen	w19103
Societät	w19104
zugehörig	w19105
gewesten	w19106
Freyhof	w19107
