<doc id="wr_1756-10-23" attrs="word" year="1756" month="10" day="23" corpus="2">
<head id="h2_d85e3854">
Constantinopel	w1_d85e3858
der	w17_d85e33505
Chursäch	w19_d85e33508
sischen	w1_d85e33513
Generalität	w3_d85e33516
vorläuffig	w5_d85e33519
mitgetheilet,	w7_d85e33522
sodann	w9_d85e33525
es	w11_d85e33528
also	w13_d85e33532
angeschickt,	w15_d85e33535
daß	w17_d85e33538
mit	w1_d85e33543
jetzt=erwehnter	w3_d85e33546
Generalität	w5_d85e33549
das	w7_d85e33552
ganze	w9_d85e33555
Unternehmen	w11_d85e33558
verabredet	w13_d85e33562
und	w15_d85e33565
auf	w1_d85e33570
das	w3_d85e33573
genaueste	w5_d85e33576
concertiret	w7_d85e33579
worden.	w9_d85e33582
</p>
<p id="p8_d85e33585">
Nach	w1_d85e33589
dieser	w3_d85e33592
Einverständnuß	w5_d85e33595
wurden	w7_d85e33598
sodann	w9_d85e33601
alle	w11_d85e33604
diesseitige	w13_d85e33608
Operatio-	w15_d85e33611
nes	w1_d85e33616
ausgemessen,	w3_d85e33619
die	w5_d85e33622
Schlacht	w7_d85e33625
bey	w9_d85e33628
Loboschitz	w11_d85e33631
gewaget,	w13_d85e33635
und	w15_d85e33638
darauf	w17_d85e33641
zur	w19_d85e33644
würk	w21_d85e33647
lichen	w1_d85e33652
Ausführung	w3_d85e33655
geschritten.	w5_d85e33658
</p>
<p id="p10_d85e33661">
Schon	w1_d85e33665
am	w3_d85e33668
6.	w5_d85e33671
dieses	w7_d85e33674
geschahe	w9_d85e33677
der	w11_d85e33680
Aufbruch	w13_d85e33684
von	w15_d85e33687
denen	w17_d85e33690
Vor=trupen	w19_d85e33693
denen	w1_d85e33698
der	w3_d85e33701
Hr.	w5_d85e33704
Feld=marschall	w7_d85e33707
selbsten	w9_d85e33710
den	w11_d85e33713
8.	w13_d85e33717
darauf	w15_d85e33720
mit	w17_d85e33723
dem	w19_d85e33726
übrigen	w21_d85e33729
Corpo,	w1_d85e33734
so	w3_d85e33737
in	w5_d85e33740
8000.	w7_d85e33743
Mann	w9_d85e33746
Jnfanterie	w11_d85e33749
und	w13_d85e33753
800.	w15_d85e33756
Pferden	w17_d85e33759
bestanden,	w19_d85e33762
nach	w21_d85e33765
gefolget	w1_d85e33771
ist.	w3_d85e33774
</p>
<p id="p12_d85e33778">
Des	w1_d85e33782
andern	w3_d85e33785
Tages	w5_d85e33788
als	w7_d85e33791
den	w9_d85e33794
9.	w11_d85e33797
erreichte	w13_d85e33801
derselbe	w15_d85e33804
den	w17_d85e33807
Ort	w19_d85e33810
Kamnitz,	w21_d85e33813
und	w23_d85e33816
weilen	w1_d85e33821
er	w3_d85e33824
längs	w5_d85e33827
der	w7_d85e33830
Elbe	w9_d85e33833
verschiedene	w11_d85e33836
Posten	w13_d85e33840
ausgestellet,	w15_d85e33843
um	w17_d85e33846
den	w19_d85e33849
Marsch	w21_d85e33852
zu	w23_d85e33855
bedecken,	w1_d85e33860
und	w3_d85e33863
vor	w5_d85e33866
dem	w7_d85e33869
Feind	w9_d85e33872
geheim	w11_d85e33875
zu	w13_d85e33879
halten,	w15_d85e33882
so	w17_d85e33885
wurde	w19_d85e33888
auch	w21_d85e33891
dieser	w23_d85e33894
ohne	w25_d85e33898
der	w27_d85e33901
geringsten	w1_d85e33907
Verhindernuß,	w3_d85e33910
und	w5_d85e33913
ohne	w7_d85e33916
dem	w9_d85e33919
Feind	w11_d85e33922
verrahten	w13_d85e33926
zu	w15_d85e33929
werden,	w17_d85e33932
so	w19_d85e33935
ge	w21_d85e33938
schwind	w1_d85e33943
als	w3_d85e33946
möglich	w5_d85e33949
fortgesetzet,	w7_d85e33952
und	w9_d85e33955
die	w11_d85e33958
Trupen	w13_d85e33962
waren	w15_d85e33965
beständig	w17_d85e33968
von	w19_d85e33971
be	w21_d85e33974
sten	w1_d85e33979
Mut,	w3_d85e33982
ungeachtet	w5_d85e33985
diese	w7_d85e33988
in	w9_d85e33991
denen	w11_d85e33994
ungemeinen	w13_d85e33998
üblen	w15_d85e34001
Wegen	w17_d85e34004
auch	w19_d85e34007
von	w21_d85e34010
dem	w1_d85e34015
eingefallenen	w3_d85e34018
Regen	w5_d85e34021
und	w7_d85e34024
frostigen	w9_d85e34027
Wetter	w11_d85e34030
das	w13_d85e34034
gröste	w15_d85e34037
Ungemach	w17_d85e34040
aus	w19_d85e34043
zustehen	w1_d85e34049
gehabt.	w3_d85e34052
</p>
<p id="p18_d85e34065">
Schon	w1_d85e34069
am	w3_d85e34072
11.	w5_d85e34075
dieses	w7_d85e34078
gegen	w9_d85e34081
3.	w11_d85e34084
Uhr	w13_d85e34088
Nachmittags	w15_d85e34091
traffe	w17_d85e34094
das	w19_d85e34097
ganz	w21_d85e34100
Corpo	w1_d85e34105
in	w3_d85e34108
der	w5_d85e34111
verabredeten	w7_d85e34114
Gegend	w9_d85e34117
als	w11_d85e34120
dem	w13_d85e34124
Sammel=platz	w15_d85e34127
ein,	w17_d85e34130
wo	w19_d85e34133
der	w21_d85e34136
er	w23_d85e34139
nannte	w1_d85e34144
Hr.	w3_d85e34147
Feld=marschall	w5_d85e34150
sogleich	w7_d85e34153
die	w9_d85e34156
Anhöhen	w11_d85e34159
bey	w13_d85e34163
Schandau	w15_d85e34166
besetzen,	w17_d85e34169
und	w19_d85e34172
wider	w1_d85e34178
ein	w3_d85e34181
Preussisches	w5_d85e34184
Corpo	w7_d85e34187
von	w9_d85e34190
4000.	w11_d85e34193
Mann	w13_d85e34197
seine	w15_d85e34200
aus	w17_d85e34203
Croaten	w19_d85e34206
und	w21_d85e34209
Hus	w23_d85e34212
saren	w1_d85e34217
bestandene	w3_d85e34220
Vor=trupen	w5_d85e34223
anrucken	w7_d85e34226
liesse,	w9_d85e34229
anbey	w11_d85e34232
alle	w13_d85e34236
Anstalten	w15_d85e34239
vorkehr	w17_d85e34242
te,	w1_d85e34247
um	w3_d85e34250
in	w5_d85e34253
der	w7_d85e34256
nämlichen	w9_d85e34259
darzu	w11_d85e34262
bestimmten	w13_d85e34266
Nacht,	w15_d85e34269
als	w17_d85e34272
vom	w19_d85e34275
11.	w21_d85e34278
auf	w23_d85e34281
den	w25_d85e34285
12.,	w1_d85e34290
den	w3_d85e34293
concertirten	w5_d85e34296
Angrif	w7_d85e34299
zu	w9_d85e34302
unternehmen.	w11_d85e34305
</p>
<p id="p20_d85e34308">
Alles	w1_d85e34312
schiene	w3_d85e34315
einen	w5_d85e34318
glücklichen	w7_d85e34321
Ausschlag	w9_d85e34324
des	w11_d85e34327
Vorhabens	w13_d85e34331
zu	w15_d85e34334
versprechen	w17_d85e34337
indeme	w1_d85e34342
der	w3_d85e34345
Feind	w5_d85e34348
sich	w7_d85e34351
nicht	w9_d85e34354
versehen,	w11_d85e34357
auch	w13_d85e34361
nicht	w15_d85e34364
die	w17_d85e34367
geringste	w19_d85e34370
Kund	w21_d85e34373
schaft	w1_d85e34378
davon	w3_d85e34381
gehabt,	w5_d85e34384
daß	w7_d85e34387
der	w9_d85e34390
Orten	w11_d85e34393
ein	w13_d85e34397
Corpo	w15_d85e34400
regulixter	w17_d85e34403
Trupen	w19_d85e34406
durch	w21_d85e34409
das	w23_d85e34412
für	w1_d85e34418
unwegsam	w3_d85e34421
gehaltene	w5_d85e34424
Gebürg	w7_d85e34427
einbrechen	w9_d85e34430
würde,	w11_d85e34433
es	w13_d85e34437
ware	w15_d85e34440
auch	w17_d85e34443
seiner	w19_d85e34446
Seits	w21_d85e34449
nicht	w1_d85e34454
mehr	w3_d85e34457
an	w5_d85e34460
der	w7_d85e34463
Zeit	w9_d85e34466
die	w11_d85e34469
Ausführung	w13_d85e34473
unsers	w15_d85e34476
Vorhabens	w17_d85e34479
zu	w19_d85e34482
verhindern,	w21_d85e34485
wann	w1_d85e34490
nur	w3_d85e34493
in	w5_d85e34496
der	w7_d85e34499
damaligen	w9_d85e34502
Nacht	w11_d85e34505
solches	w13_d85e34509
der	w15_d85e34512
Verabredung	w17_d85e34515
gemäß	w19_d85e34518
hätte	w21_d85e34521
vor	w1_d85e34526
sich	w3_d85e34529
gehen	w5_d85e34532
können.	w7_d85e34535
Allein	w9_d85e34538
durch	w11_d85e34541
einen	w13_d85e34545
unglücklichen	w15_d85e34548
Zufall	w17_d85e34551
befande	w19_d85e34554
sich	w21_d85e34557
die	w1_d85e34563
Chur=sächsische	w3_d85e34566
Armee	w5_d85e34569
noch	w7_d85e34572
nicht	w9_d85e34575
in	w11_d85e34578
der	w13_d85e34582
concertirten	w15_d85e34585
Bereitschaft,	w17_d85e34588
ge	w19_d85e34591
stalten	w1_d85e34596
die	w3_d85e34599
widrige	w5_d85e34602
Nachricht	w7_d85e34605
einlieffe,	w9_d85e34608
daß	w11_d85e34611
ihre	w13_d85e34615
Schifleute	w15_d85e34618
die	w17_d85e34621
Flucht	w19_d85e34624
ge	w21_d85e34627
nommen,	w1_d85e34632
und	w3_d85e34635
sie	w5_d85e34638
in	w7_d85e34641
die	w9_d85e34644
Nohtwendigkeit	w11_d85e34647
gesetzet	w13_d85e34651
hätten,	w15_d85e34654
anstatt,	w17_d85e34657
deren	w19_d85e34660
Schiffen	w1_d85e34665
zu	w3_d85e34668
Schlagung	w5_d85e34671
einer	w7_d85e34674
Brücke	w9_d85e34677
über	w11_d85e34680
die	w13_d85e34684
Elbe,	w15_d85e34687
sich	w17_d85e34690
deren	w19_d85e34693
kupfernen	w21_d85e34696
Pontons	w1_d85e34702
zu	w3_d85e34705
bedienen,	w5_d85e34708
und	w7_d85e34711
solche	w9_d85e34714
darzü	w11_d85e34717
herzurichten.	w13_d85e34721
Die	w15_d85e34724
Ausführung	w17_d85e34727
wur	w19_d85e34730
de	w1_d85e34735
demnach	w3_d85e34738
vom	w5_d85e34741
12.	w7_d85e34744
auf	w9_d85e34747
den	w11_d85e34750
13.	w13_d85e34754
verschoben,	w15_d85e34757
und	w17_d85e34760
an	w19_d85e34763
diesem	w21_d85e34766
letzten	w23_d85e34769
Tag	w25_d85e34773
verlangte	w1_d85e34778
man	w3_d85e34781
Chur=sächsischer	w5_d85e34784
Seits	w7_d85e34787
annoch	w9_d85e34790
einen	w11_d85e34793
weitern	w13_d85e34797
Anstand	w15_d85e34800
bis	w17_d85e34803
auf	w1_d85e34808
den	w3_d85e34811
14.	w5_d85e34814
dieses.	w7_d85e34817
</p>
<p id="p22_d85e34820">
Jndessen	w1_d85e34824
erhielte	w3_d85e34827
der	w5_d85e34830
Feind	w7_d85e34833
Zeit,	w9_d85e34836
sich	w11_d85e34839
zu	w13_d85e34843
verstärken,	w15_d85e34846
und	w17_d85e34849
auf	w19_d85e34852
allen	w21_d85e34855
Sei	w23_d85e34858
ten	w1_d85e34863
zu	w3_d85e34866
verschanzen,	w5_d85e34869
und	w7_d85e34872
obschon	w9_d85e34875
derselbe	w11_d85e34878
albereits	w13_d85e34882
seit	w15_d85e34885
dem	w17_d85e34888
12.	w19_d85e34891
so	w21_d85e34894
viele	w23_d85e34897
Ver	w25_d85e34901
stärkung	w1_d85e34906
an	w3_d85e34909
sich	w5_d85e34912
gezogen	w7_d85e34915
hatte,	w9_d85e34918
daß	w11_d85e34921
er	w13_d85e34925
uns	w15_d85e34928
dadurch	w17_d85e34931
an	w19_d85e34934
Anzahl	w21_d85e34937
der	w23_d85e34940
Mann	w25_d85e34944
schaft	w1_d85e34950
gleich	w3_d85e34953
wurde,	w5_d85e34956
so	w7_d85e34959
liesse	w9_d85e34962
dannoch	w11_d85e34965
der	w13_d85e34969
Herr	w15_d85e34972
Feld=marschall	w17_d85e34975
der	w19_d85e34978
Chursäch	w21_d85e34981
sischen	w1_d85e34986
Generalität	w3_d85e34989
in	w5_d85e34992
Antwort	w7_d85e34995
wissen,	w9_d85e34998
wie	w11_d85e35001
er	w13_d85e35005
ihrem	w15_d85e35008
Verlangen	w17_d85e35011
gemäß	w19_d85e35014
noch	w21_d85e35017
bis	w1_d85e35022
auf	w3_d85e35025
den	w5_d85e35028
14.	w7_d85e35031
Vormittags	w9_d85e35034
alda	w11_d85e35037
aushalten	w13_d85e35041
wolle.	w15_d85e35044
Deme	w17_d85e35047
er	w19_d85e35050
auch	w21_d85e35053
nicht	w23_d85e35056
nur	w1_d85e35061
nachgekommen,	w3_d85e35064
sondern	w5_d85e35067
über	w7_d85e35070
dieses	w9_d85e35073
noch	w11_d85e35076
bis	w13_d85e35080
gegen	w15_d85e35083
3.	w17_d85e35086
Uhr	w19_d85e35089
Nachmittag	w21_d85e35092
in	w1_d85e35098
der	w3_d85e35101
nämlichen	w5_d85e35104
Stellung	w7_d85e35107
mit	w9_d85e35110
seinem	w11_d85e35113
Corpo	w13_d85e35117
verblieben	w15_d85e35120
ist.	w17_d85e35123
Allein,	w19_d85e35126
wei	w21_d85e35129
len	w1_d85e35134
alle	w3_d85e35137
Anzeigen	w5_d85e35140
vorhanden	w7_d85e35143
waren,	w9_d85e35146
daß	w11_d85e35149
die	w13_d85e35153
Chur=sächsische	w15_d85e35156
Armee	w17_d85e35159
ihrer	w19_d85e35162
Seits	w21_d85e35165
die	w1_d85e35170
concertirte	w3_d85e35173
Attaque	w5_d85e35176
nicht	w7_d85e35179
mehr	w9_d85e35182
unternehmen	w11_d85e35185
könnte,	w13_d85e35189
mithin	w15_d85e35192
auch	w17_d85e35195
unse	w19_d85e35198
rer	w1_d85e35203
Seits	w3_d85e35206
nichtes	w5_d85e35209
anderes	w7_d85e35212
übrig	w9_d85e35215
seye,	w11_d85e35218
als	w13_d85e35222
auf	w15_d85e35225
die	w17_d85e35228
Zuruck=ziehung	w19_d85e35231
unserer	w21_d85e35234
Mannschaft	w1_d85e35240
vorzudenken,	w3_d85e35243
so	w5_d85e35246
wurde	w7_d85e35249
nicht	w9_d85e35252
für	w11_d85e35255
thunlich	w13_d85e35259
gehalten,	w15_d85e35262
damit	w17_d85e35265
län	w19_d85e35268
ger	w1_d85e35273
zu	w3_d85e35276
verweilen,	w5_d85e35279
und	w7_d85e35282
unsere	w9_d85e35285
Trupen,	w11_d85e35288
welche	w13_d85e35292
seit	w15_d85e35295
dem	w17_d85e35298
8ten	w19_d85e35301
dieses	w21_d85e35304
bey	w23_d85e35307
dem	w25_d85e35311
üblesten	w1_d85e35316
Wetter	w3_d85e35319
unter	w5_d85e35322
freyen	w7_d85e35325
Himmel,	w9_d85e35328
und	w11_d85e35331
annebst	w13_d85e35335
in	w15_d85e35338
Angesicht	w17_d85e35341
des	w19_d85e35344
Fein	w21_d85e35347
des	w1_d85e35352
sich	w3_d85e35355
befunden,	w5_d85e35358
noch	w7_d85e35361
mehrers	w9_d85e35364
zu	w11_d85e35367
fätigiren.	w13_d85e35371
Dahero	w15_d85e35374
dann	w17_d85e35377
deren	w19_d85e35380
Zuruck	w21_d85e35383
marsch	w1_d85e35389
</p>
<p id="p26_d85e35395">
marsch	w1_d85e35399
an	w3_d85e35402
besagten	w5_d85e35405
Tag,	w7_d85e35408
nämlich	w9_d85e35411
den	w11_d85e35414
14.	w13_d85e35418
dieses	w15_d85e35421
gegen	w17_d85e35424
Abends	w19_d85e35427
angetretten	w21_d85e35430
wurde.	w1_d85e35435
Wobey	w1_d85e35440
der	w3_d85e35443
Feind	w5_d85e35446
sich	w7_d85e35449
nicht	w9_d85e35452
getrauet,	w11_d85e35455
unser	w13_d85e35459
Corpo	w15_d85e35462
selbsten,	w17_d85e35465
sondern	w19_d85e35468
nur	w1_d85e35474
die	w3_d85e35477
Arrier=garde	w5_d85e35480
anzugreiffen,	w7_d85e35483
jedoch	w9_d85e35486
wie	w11_d85e35489
es	w13_d85e35493
scheinet,	w15_d85e35496
nur	w17_d85e35499
bloß	w19_d85e35502
um	w21_d85e35505
sich	w23_d85e35508
rühmen	w1_d85e35513
zu	w3_d85e35516
können,	w5_d85e35519
als	w7_d85e35522
ob	w9_d85e35525
er	w11_d85e35528
unsere	w13_d85e35532
Trupen	w15_d85e35535
verfolget	w17_d85e35538
hätte.	w19_d85e35541
Allein	w21_d85e35544
er	w23_d85e35547
wurde	w25_d85e35551
von	w1_d85e35556
uns	w3_d85e35559
zuruck=getrieben,	w5_d85e35562
und	w7_d85e35565
ihme	w9_d85e35568
30.	w11_d85e35571
Pferde	w13_d85e35575
abgenommen,	w15_d85e35578
wir	w17_d85e35581
aber	w19_d85e35584
haben	w21_d85e35587
in	w1_d85e35592
allen	w3_d85e35595
zwischen	w5_d85e35598
Todten	w7_d85e35601
und	w9_d85e35604
bleßirten	w11_d85e35607
nur	w13_d85e35611
70.	w15_d85e35614
Mann	w17_d85e35617
eingebüsset.	w19_d85e35620
</p>
<p id="p28_d85e35623">
Wie	w1_d85e35627
nun	w3_d85e35630
der	w5_d85e35633
Herr	w7_d85e35636
Feld=marschall	w9_d85e35639
in	w11_d85e35642
seinem	w13_d85e35646
Ruckweg	w15_d85e35649
zu	w17_d85e35652
Kamnitz	w19_d85e35655
an	w21_d85e35658
langte,	w1_d85e35663
vernahme	w3_d85e35666
derselbe,	w5_d85e35669
als	w7_d85e35672
ob	w9_d85e35675
der	w11_d85e35678
König	w13_d85e35682
in	w15_d85e35685
Preussen	w17_d85e35688
bey	w19_d85e35691
Tetschen	w21_d85e35694
eine	w23_d85e35697
Brücke	w25_d85e35701
über	w1_d85e35706
die	w3_d85e35709
Elbe	w5_d85e35712
schlagen	w7_d85e35715
liesse,	w9_d85e35718
in	w11_d85e35721
dem	w13_d85e35725
vermutlichen	w15_d85e35728
Vorhaben,	w17_d85e35731
durch	w19_d85e35734
ein	w21_d85e35737
grosses	w23_d85e35740
Detaschement	w1_d85e35746
ihn	w3_d85e35749
Herrn	w5_d85e35752
Feld=marschallen	w7_d85e35755
auf	w9_d85e35758
dem	w11_d85e35761
Zuruck=marsch	w13_d85e35765
anzugreif	w15_d85e35768
fen.	w1_d85e35773
Um	w3_d85e35776
also	w5_d85e35779
hiervon	w7_d85e35782
eine	w9_d85e35785
verläßliche	w11_d85e35788
Kundschaft	w13_d85e35792
einzuholen,	w15_d85e35795
so	w17_d85e35798
wurde	w19_d85e35801
von	w1_d85e35806
ihm	w3_d85e35809
der	w5_d85e35812
Carlstädter	w7_d85e35815
Obrist=leutenant	w9_d85e35818
Laudon	w11_d85e35821
mit	w13_d85e35825
500.	w15_d85e35828
Croaten	w17_d85e35831
und	w19_d85e35834
ei	w21_d85e35837
nigen	w1_d85e35842
Hussaren,	w3_d85e35845
in	w5_d85e35848
Begleitung	w7_d85e35851
des	w9_d85e35854
Sohns	w11_d85e35857
von	w13_d85e35861
mehr	w15_d85e35864
ernannten	w17_d85e35867
Herrn	w19_d85e35870
Feld	w21_d85e35873
marschallen,	w1_d85e35879
und	w3_d85e35882
Obristens	w5_d85e35885
von	w7_d85e35888
Keil,	w9_d85e35891
dann	w11_d85e35894
des	w13_d85e35898
Obristens	w15_d85e35901
Mitrowsky,	w17_d85e35904
und	w19_d85e35907
anderen	w1_d85e35912
Volontairs	w3_d85e35915
in	w5_d85e35918
die	w7_d85e35921
dortige	w9_d85e35924
Gegend	w11_d85e35927
abgeschicket.	w13_d85e35931
Welches	w15_d85e35934
Com	w17_d85e35937
mando	w1_d85e35942
den	w3_d85e35945
18.	w5_d85e35948
dieses	w7_d85e35951
bey	w9_d85e35954
der	w11_d85e35957
Nacht	w13_d85e35961
in	w15_d85e35964
Tetschen	w17_d85e35967
eingefallen,	w19_d85e35970
und	w21_d85e35973
da	w23_d85e35976
es	w25_d85e35980
zwey	w27_d85e35983
Escadrons	w1_d85e35988
Preußische	w3_d85e35991
Hussaren	w5_d85e35994
darinnen	w7_d85e35997
angetroffen,	w9_d85e36000
so	w11_d85e36003
hat	w13_d85e36007
es	w15_d85e36010
selbige	w17_d85e36013
meh	w19_d85e36016
rentheils	w1_d85e36022
zusammen	w3_d85e36025
gehauen,	w5_d85e36028
und	w7_d85e36031
über	w9_d85e36034
100.	w11_d85e36037
Pferd,	w13_d85e36041
nebst	w15_d85e36044
aller	w17_d85e36047
Equipage,	w19_d85e36050
und	w1_d85e36055
Kleidern	w3_d85e36058
zur	w5_d85e36061
Beut	w7_d85e36064
hinweg=geführet.	w9_d85e36067
Worauf	w11_d85e36070
der	w13_d85e36074
Herr	w15_d85e36077
Feld=marschall	w17_d85e36080
obgedachten	w1_d85e36085
Carlstädter=Obrist=leutenant	w3_d85e36088
Laudon	w5_d85e36091
als	w7_d85e36094
einem	w9_d85e36097
sehr	w11_d85e36100
herzhaf	w13_d85e36104
ten	w1_d85e36109
und	w3_d85e36112
erfahrnen	w5_d85e36115
Officier	w7_d85e36118
ein	w9_d85e36121
ferneres	w11_d85e36124
Commando	w13_d85e36128
aufgetragen,	w15_d85e36131
um	w17_d85e36134
den	w1_d85e36140
Leitmeritzer	w3_d85e36143
Kreis,	w5_d85e36146
so	w7_d85e36149
viel	w9_d85e36152
möglich,	w11_d85e36155
wider	w13_d85e36159
die	w15_d85e36162
feindliche	w17_d85e36165
Streiffungen	w19_d85e36168
zu	w21_d85e36171
bedecken.)	w1_d85e36176
Ubrigens	w3_d85e36179
ist	w5_d85e36182
man	w7_d85e36185
noch	w9_d85e36188
gewärtig,	w11_d85e36191
zuverläßig	w13_d85e36195
zu	w15_d85e36198
vernehmen,	w17_d85e36201
was	w1_d85e36206
nach	w3_d85e36209
fehlgeschlagener	w5_d85e36212
obbeschriebener	w7_d85e36215
Entreprise	w9_d85e36218
(dero	w11_d85e36221
Plan	w13_d85e36225
und	w15_d85e36228
in	w17_d85e36231
so	w19_d85e36234
weit	w1_d85e36239
unserer	w3_d85e36242
Seits	w5_d85e36245
beschehene	w7_d85e36248
Ausführung	w9_d85e36251
ein	w11_d85e36254
Meister=stück	w13_d85e36258
der	w15_d85e36261
Kriegs=kunst	w17_d85e36264
dargestellet)	w1_d85e36270
seit	w3_d85e36273
deme	w5_d85e36276
mit	w7_d85e36279
der	w9_d85e36282
Chur=sächsischen	w11_d85e36285
Armee	w13_d85e36289
vorgegangen	w15_d85e36292
seyn	w1_d85e36297
möge.	w3_d85e36300
</p>
<head id="h2_d85e36306">
Haupt=quartier	w1_d85e36310
des	w3_d85e36313
unter	w5_d85e36316
Commando	w7_d85e36319
des	w9_d85e36322
Herrn	w1_d85e36327
General=Feld=zeug=meisters	w3_d85e36330
Fürstens	w5_d85e36333
von	w7_d85e36336
Pic-	w9_d85e36339
colomini	w1_d85e36344
in	w3_d85e36347
dem	w5_d85e36350
König=reich	w7_d85e36353
Böheim	w9_d85e36356
bey	w11_d85e36359
König=grätz	w13_d85e36363
stehenden	w15_d85e36366
Corps	w17_d85e36369
der	w1_d85e36375
Armée,	w3_d85e36378
Spalena	w5_d85e36381
Lhotka,	w7_d85e36384
den	w9_d85e36387
16.	w11_d85e36390
October,	w13_d85e36394
1756.	w15_d85e36397
</head>
<p id="p4_d85e36400">
As	w1_d85e36404
zu	w3_d85e36407
Sadowa	w5_d85e36410
unter	w7_d85e36413
Commando	w9_d85e36416
des	w11_d85e36419
Feld=marschall=leutenants	w13_d85e36423
7	w1_d85e36428
Grafens	w3_d85e36431
von	w5_d85e36434
Spada	w7_d85e36437
stehende	w9_d85e36440
Detaschement	w11_d85e36443
hat	w13_d85e36447
seithero	w15_d85e36450
dem	w17_d85e36453
nutzli	w19_d85e36456
</p>
<p id="p10_d85e36469">
chen	w1_d85e36473
Erfolg	w3_d85e36476
nach	w5_d85e36479
sich	w7_d85e36482
gezogen,	w9_d85e36485
daß	w11_d85e36488
der	w13_d85e36492
Feind	w15_d85e36495
bis	w17_d85e36498
gestern	w19_d85e36501
keine	w21_d85e36504
Fouragi-	w23_d85e36507
rung	w1_d85e36512
in	w3_d85e36515
dortiger	w5_d85e36518
Gegend	w7_d85e36521
vorgenommen.	w9_d85e36524
</p>
<p id="p12_d85e36528">
Den	w1_d85e36532
17.	w3_d85e36535
Octob.	w5_d85e36538
Dem	w7_d85e36541
letzthin	w9_d85e36544
mit	w11_d85e36547
einem	w13_d85e36551
Commando	w15_d85e36554
abgeschickten	w17_d85e36557
Pir	w19_d85e36560
kenfeldischen	w1_d85e36565
Obrist=leutenant	w3_d85e36568
Baron	w5_d85e36571
von	w7_d85e36574
Gersdorf,	w9_d85e36577
ist	w11_d85e36580
unter	w13_d85e36584
anderen	w15_d85e36587
auf	w17_d85e36590
getragen	w1_d85e36595
worden,	w3_d85e36598
den	w5_d85e36601
feindlichen	w7_d85e36604
Obrist=leutenant	w9_d85e36607
Werner,	w11_d85e36610
welcher	w13_d85e36614
vorige	w15_d85e36617
Woche	w1_d85e36623
zu	w3_d85e36626
Hohenmaut	w5_d85e36629
mit	w7_d85e36632
einer	w9_d85e36635
Hussaren=parthey	w11_d85e36638
gewesen,	w13_d85e36642
und	w15_d85e36645
seithero	w17_d85e36648
in	w19_d85e36651
vielen	w1_d85e36656
Orten	w3_d85e36659
zu	w5_d85e36662
Eintreibung	w7_d85e36665
deren	w9_d85e36668
Contributionen,	w11_d85e36671
und	w13_d85e36675
Brand=steuren	w15_d85e36678
herum	w1_d85e36683
gestreiffet	w3_d85e36686
hat,	w5_d85e36689
aufzusuchen.	w7_d85e36692
</p>
<p id="p14_d85e36695">
Diesem	w1_d85e36699
zufolge	w3_d85e36702
hat	w5_d85e36705
sich	w7_d85e36708
dann	w9_d85e36711
gedachter	w11_d85e36714
Obrist=leutenant	w13_d85e36718
in	w15_d85e36721
die	w17_d85e36724
Gegend	w19_d85e36727
Reichenau	w1_d85e36732
postiret,	w3_d85e36735
und	w5_d85e36738
bey	w7_d85e36741
erlangter	w9_d85e36744
Nachricht,	w11_d85e36747
daß	w13_d85e36751
der	w15_d85e36754
feindliche	w17_d85e36757
Obrist	w19_d85e36760
leutenant	w1_d85e36765
Werner	w3_d85e36768
sich	w5_d85e36771
mit	w7_d85e36774
seiner	w9_d85e36777
Parthey	w11_d85e36780
in	w13_d85e36784
dieser	w15_d85e36787
Stadt	w17_d85e36790
befinde,	w19_d85e36793
selben	w21_d85e36796
ge	w23_d85e36799
stern,	w1_d85e36805
als	w3_d85e36808
den	w5_d85e36811
16.	w7_d85e36814
dieses	w9_d85e36817
Vormittags	w11_d85e36820
um	w13_d85e36824
7.	w15_d85e36827
Uhr	w17_d85e36830
glücklich	w19_d85e36833
überfallen,	w21_d85e36836
ihn	w23_d85e36839
alsogleich	w1_d85e36844
artaquiret,	w3_d85e36847
auch	w5_d85e36850
ungeachtet	w7_d85e36853
seines	w9_d85e36856
heftig=geleisteten	w11_d85e36859
Widerstandes,	w13_d85e36863
dannoch	w1_d85e36868
gezwungen,	w3_d85e36871
die	w5_d85e36874
Flucht	w7_d85e36877
in	w9_d85e36880
aller	w11_d85e36883
Confusion	w13_d85e36887
zu	w15_d85e36890
ergreiffen.	w17_d85e36893
</p>
<p id="p16_d85e36896">
Der	w1_d85e36900
feindliche	w3_d85e36903
Verlust	w5_d85e36906
bestehet	w7_d85e36909
an	w9_d85e36912
Todten	w11_d85e36915
in	w13_d85e36919
einem	w15_d85e36922
Ritt=meister,	w17_d85e36925
2.	w19_d85e36928
Leutenanten,	w1_d85e36933
und	w3_d85e36936
ungefähr	w5_d85e36939
50.	w7_d85e36942
Gemeinen,	w9_d85e36945
dann	w11_d85e36948
in	w13_d85e36952
15.	w15_d85e36955
eben	w17_d85e36958
jetzo	w19_d85e36961
anhero	w21_d85e36964
eingelieferten	w1_d85e36969
gemeinen	w3_d85e36972
Kriegs=gefangenen;	w5_d85e36975
und	w7_d85e36978
die	w9_d85e36981
Anzahl	w11_d85e36984
deren	w13_d85e36988
Verwun	w15_d85e36991
deten	w1_d85e36997
solle	w3_d85e37000
ebenfalls	w5_d85e37003
zimlich	w7_d85e37006
ergebig	w9_d85e37009
seyn,	w11_d85e37012
