<doc id="wr_1763-09-28" attrs="word" year="1763" month="09" day="28" corpus="2">
<head id="h2_d795e4953">
Lisabon	w1_d795e4957
über	w3_d795e39454
den	w5_d795e39457
letzten	w7_d795e39460
Band	w9_d795e39463
</head>
<p id="p6_d795e39466">
an	w1_d795e39470
Herrn	w3_d795e39473
von	w5_d795e39476
B.	w7_d795e39479
	w1_d795e39484
	w3_d795e39487
5	w5_d795e39490
2	w7_d795e39493
S.	w9_d795e39496
2.	w11_d795e39499
2.	w1_d795e39504
Fortsetzung	w3_d795e39507
der	w5_d795e39510
Geschichte	w7_d795e39513
der	w9_d795e39516
Elees	w11_d795e39519
	w13_d795e39523
	w15_d795e39526
9	w17_d795e39529
3.	w1_d795e39535
Moralische	w3_d795e39538
Gedanken	w5_d795e39541
/	w7_d795e39544
aus	w9_d795e39547
Richardsons	w11_d795e39550
Werken	w13_d795e39554
17	w15_d795e39557
4.	w1_d795e39562
Gespräch	w3_d795e39565
von	w5_d795e39568
der	w7_d795e39571
Schädlichkeit	w9_d795e39574
der	w11_d795e39577
Dichtkunst	w13_d795e39581
=25	w15_d795e39584
Die	w1_d795e39589
Freundschaft.	w3_d795e39592
Ein	w5_d795e39595
Gedicht.	w7_d795e39598
	w1_d795e39603
	w3_d795e39606
	w5_d795e39609
	w7_d795e39612
32	w9_d795e39615
5.	w1_d795e39621
Schreiben	w3_d795e39624
über	w5_d795e39627
die	w7_d795e39630
Wiener	w9_d795e39633
Schaubühne:	w11_d795e39636
33	w1_d795e39641
Gedanken	w1_d795e39646
über	w3_d795e39649
die	w5_d795e39652
Romane.	w7_d795e39655
Aus	w9_d795e39658
J.	w11_d795e39661
Fr.	w13_d795e39665
Feddersen	w15_d795e39668
Die	w1_d795e39673
Frau.	w3_d795e39676
Ein	w5_d795e39679
Lied.	w7_d795e39682
Aus	w9_d795e39685
dem	w11_d795e39688
Französischen	w13_d795e39692
39	w1_d795e39698
6.	w1_d795e39703
Fabeln.	w3_d795e39706
Aus	w5_d795e39709
W.	w7_d795e39712
E.	w9_d795e39715
Neugebauers	w11_d795e39718
Fabeln	w13_d795e39722
des	w15_d795e39725
Fuchses	w17_d795e39728
41	w19_d795e39731
7.	w1_d795e39736
Zwey	w3_d795e39739
freundschaftliche	w5_d795e39742
Briefe.	w7_d795e39745
Moralische	w1_d795e39750
Anekdote.	w3_d795e39753
Aus	w5_d795e39756
dem	w7_d795e39759
Journal	w9_d795e39762
Encyclop.	w11_d795e39765
53	w13_d795e39769
An	w1_d795e39775
die	w3_d795e39778
Verläumder.	w5_d795e39781
Ein	w7_d795e39784
Gedicht	w9_d795e39787
	w11_d795e39790
8.	w1_d795e39795
Eine	w3_d795e39798
Erzählung	w5_d795e39801
/	w7_d795e39804
über	w9_d795e39807
den	w11_d795e39810
Frieden	w13_d795e39814
	w15_d795e39817
Lehren	w1_d795e39822
für	w3_d795e39825
angehende	w5_d795e39828
Offizire	w7_d795e39831
	w9_d795e39834
	w11_d795e39837
58	w1_d795e39842
9.	w1_d795e39848
Moralische	w3_d795e39851
Anmerkungen	w5_d795e39854
/	w7_d795e39857
aus	w9_d795e39860
des	w11_d795e39863
Rochefoucault	w13_d795e39867
Reflexions,	w1_d795e39872
ou	w3_d795e39875
sentences	w5_d795e39878
&	w7_d795e39881
maximes	w9_d795e39884
morales	w11_d795e39887
65	w13_d795e39891
10.	w1_d795e39896
Von	w3_d795e39899
der	w5_d795e39902
Zärtlichkeit	w7_d795e39905
des	w9_d795e39908
Geschmacks	w11_d795e39911
und	w13_d795e39915
der	w15_d795e39918
Lei	w17_d795e39921
denschaften	w1_d795e39926
aus	w3_d795e39929
Dav.	w5_d795e39932
Hume	w7_d795e39935
Essays	w9_d795e39938
moral	w11_d795e39941
and	w13_d795e39945
poli-	w15_d795e39948
	w1_d795e39954
	w3_d795e39957
2	w5_d795e39960
73	w7_d795e39963
2	w1_d795e39968
tical	w1_d795e39973
Betrachtungen	w1_d795e39978
über	w3_d795e39981
die	w5_d795e39984
Worte	w7_d795e39987
Hiobs	w9_d795e39990
/	w11_d795e39993
aus	w13_d795e39997
dem	w15_d795e40000
14.	w17_d795e40003
8.	w1_d795e40009
des	w3_d795e40012
8.	w5_d795e40015
Kap.	w7_d795e40018
2	w1_d795e40023
78	w3_d795e40026
11.	w1_d795e40031
und	w3_d795e40034
12.	w5_d795e40037
Schreiben	w7_d795e40040
an	w9_d795e40043
eine	w11_d795e40046
neu	w13_d795e40050
vermählte	w15_d795e40053
Dame	w17_d795e40056
in	w19_d795e40059
Paris.	w1_d795e40064
Aus	w3_d795e40067
dem	w5_d795e40070
Abt	w7_d795e40073
Coyer	w9_d795e40076
	w1_d795e40082
	w3_d795e40085
	w5_d795e40088
81	w7_d795e40091
Empfindung	w1_d795e40096
bey	w3_d795e40099
dem	w5_d795e40102
Grabe	w7_d795e40105
eines	w9_d795e40108
Freundes	w11_d795e40111
|	w13_d795e40115
95	w15_d795e40118
13.	w1_d795e40123
und	w3_d795e40126
14.	w5_d795e40129
Fortsetzung	w7_d795e40132
der	w9_d795e40135
Geschichte	w11_d795e40138
der	w13_d795e40142
Elees	w15_d795e40145
|	w17_d795e40148
97	w19_d795e40151
An	w1_d795e40156
meine	w3_d795e40159
Freundinn	w5_d795e40162
H**	w7_d795e40165
	w1_d795e40171
	w3_d795e40174
	w5_d795e40177
	w7_d795e40180
	w9_d795e40183
	w11_d795e40186
111	w13_d795e40190
15.	w1_d795e40195
Der	w3_d795e40198
Tag	w5_d795e40201
Josephs.	w7_d795e40204
Eine	w9_d795e40207
Ode	w11_d795e40210
	w13_d795e40214
	w15_d795e40217
	w17_d795e40220
	w19_d795e40223
113	w21_d795e40226
Gedanken	w1_d795e40231
von	w3_d795e40234
der	w5_d795e40237
Unhöflichkeit	w7_d795e40240
	w9_d795e40243
	w11_d795e40246
	w13_d795e40250
	w15_d795e40253
	w17_d795e40256
|	w19_d795e40259
116	w21_d795e40262
16	w1_d795e40267
17.	w3_d795e40270
und	w5_d795e40273
18.	w7_d795e40276
die	w9_d795e40279
Heil.	w11_d795e40282
Helena	w13_d795e40286
auf	w15_d795e40289
dem	w17_d795e40292
Kalvarieberg	w19_d795e40295
/	w21_d795e40298
aus	w1_d795e40304
dem	w3_d795e40307
Metastasio	w5_d795e40310
übersetzt	w7_d795e40313
	w9_d795e40316
	w1_d795e40321
	w3_d795e40324
121	w5_d795e40327
19.	w1_d795e40332
Briefe	w3_d795e40335
1.	w5_d795e40338
an	w7_d795e40341
einen	w9_d795e40344
jungen	w11_d795e40347
Menschen	w13_d795e40351
/	w15_d795e40354
welcher	w17_d795e40357
ein	w19_d795e40360
Gelehrter	w1_d795e40365
werden	w3_d795e40368
will	w5_d795e40371
	w1_d795e40377
	w3_d795e40380
	w5_d795e40383
2	w7_d795e40386
1	w9_d795e40389
1)	w11_d795e40392
e.	w13_d795e40396
=145	w1_d795e40401
2.	w1_d795e40406
von	w3_d795e40409
einem	w5_d795e40412
Freunde	w7_d795e40415
an	w9_d795e40418
den	w11_d795e40421
Verleger	w13_d795e40425
/	w15_d795e40428
wegen	w17_d795e40431
Ueber	w19_d795e40434
nehmung	w1_d795e40439
eines	w3_d795e40442
Kochbuchs	w5_d795e40445
in	w7_d795e40448
Versen	w9_d795e40451
	w11_d795e40454
|	w13_d795e40458
149	w15_d795e40461
Antwort	w1_d795e40467
des	w3_d795e40470
Verlegers	w5_d795e40473
	w7_d795e40476
	w9_d795e40479
	w11_d795e40482
	w13_d795e40486
	w15_d795e40489
	w17_d795e40492
	w19_d795e40495
152	w21_d795e40498
Die	w1_d795e40503
Gesellschaft	w3_d795e40506
	w1_d795e40511
	w3_d795e40514
	w5_d795e40517
	w7_d795e40520
	w9_d795e40523
	w11_d795e40526
	w13_d795e40530
	w15_d795e40533
	w17_d795e40536
eb.	w19_d795e40539
das.	w21_d795e40542
20.	w1_d795e40547
Fortsetzung	w3_d795e40550
der	w5_d795e40553
Geschichte	w7_d795e40556
der	w9_d795e40559
Elees	w11_d795e40562
	w13_d795e40566
	w15_d795e40569
|	w17_d795e40572
153	w19_d795e40575
Verse	w1_d795e40581
des	w3_d795e40584
Fräulein	w5_d795e40587
B.	w7_d795e40590
über	w9_d795e40593
das	w11_d795e40596
Portrait	w13_d795e40600
ihres	w15_d795e40603
Lieb	w17_d795e40606
habers	w1_d795e40611
/	w3_d795e40614
welches	w5_d795e40617
sie	w7_d795e40620
nicht	w9_d795e40623
zärtlich	w11_d795e40626
genug	w13_d795e40630
fand.	w15_d795e40633
Aus	w17_d795e40636
dem	w1_d795e40641
fournal	w3_d795e40644
Encyclop.	w5_d795e40647
	w7_d795e40650
	w1_d795e40655
160	w3_d795e40658
21.	w1_d795e40664
Rettung	w3_d795e40667
des	w5_d795e40670
Wienerischen	w7_d795e40673
Hanns	w9_d795e40676
Wurst	w11_d795e40679
|	w13_d795e40683
161	w15_d795e40686
22.	w1_d795e40691
Empfin	w3_d795e40694
</p>
<p id="p8_d795e40697">
1.	w1_d795e40701
Die	w3_d795e40704
Abendtheuerliche	w5_d795e40707
Reise.	w7_d795e40710
Jn	w9_d795e40713
einem	w11_d795e40716
Schreiben	w13_d795e40720
</p>
<list id="l12_d795e40726">
31.	w1_d795e40730
Die	w3_d795e40733
Tadelsüchtigen.	w5_d795e40736
Schilderungen.	w7_d795e40739
	w9_d795e40742
	w11_d795e40745
	w13_d795e40749
241	w15_d795e40752
32.	w1_d795e40757
Schreiben	w3_d795e40760
des	w5_d795e40763
H.	w7_d795e40766
Sincerus	w9_d795e40769
über	w11_d795e40772
die	w13_d795e40776
Sittsamkeit.	w15_d795e40779
249	w17_d795e40782
2.	w1_d795e40787
Antwort	w1_d795e40793
darauf	w3_d795e40796
	w1_d795e40801
	w3_d795e40804
	w5_d795e40807
=252	w7_d795e40810
33.	w1_d795e40815
und	w3_d795e40818
34.	w5_d795e40821
Gedanken	w7_d795e40824
über	w9_d795e40827
die	w11_d795e40830
Glückseeligkeit	w13_d795e40834
25.	w15_d795e40837
Ermunterung	w1_d795e40842
zum	w3_d795e40845
Vergnügen.	w5_d795e40848
Ein	w7_d795e40851
Gedicht	w9_d795e40854
	w11_d795e40857
	w13_d795e40861
267	w15_d795e40864
Die	w1_d795e40870
Zufriedenheit.	w3_d795e40873
271.	w5_d795e40876
Der	w7_d795e40879
Weiberfeind.	w9_d795e40882
272.	w11_d795e40885
35.	w1_d795e40890
Die	w3_d795e40893
Zuversichtlichkeit	w5_d795e40896
und	w7_d795e40899
die	w9_d795e40902
Sittsamkeit.	w11_d795e40905
Eine	w13_d795e40909
alle	w15_d795e40912
gorische	w1_d795e40917
Erzählung	w3_d795e40920
aus	w5_d795e40923
dem	w7_d795e40926
Englischen	w9_d795e40929
	w11_d795e40932
	w13_d795e40936
	w15_d795e40939
|	w17_d795e40942
273	w19_d795e40945
36.	w1_d795e40950
Antonio	w3_d795e40953
und	w5_d795e40956
Angelina.	w7_d795e40959
Eine	w9_d795e40962
Erzählung	w11_d795e40965
	w13_d795e40969
	w15_d795e40972
280	w17_d795e40975
37.	w1_d795e40981
u.	w3_d795e40984
38.	w5_d795e40987
Schreiben	w7_d795e40990
an	w9_d795e40993
ein	w11_d795e40996
erst	w13_d795e41000
verheurathes	w15_d795e41003
Frauenzimer	w17_d795e41006
28.	w19_d795e41009
Eine	w1_d795e41014
Fabel:	w3_d795e41017
die	w5_d795e41020
Tulpe	w7_d795e41023
/	w9_d795e41026
die	w11_d795e41029
Lilie	w13_d795e41033
/	w15_d795e41036
und	w17_d795e41039
die	w19_d795e41042
Bienen	w21_d795e41045
303	w23_d795e41048
39.	w1_d795e41053
u.	w3_d795e41056
40.	w5_d795e41059
Nachricht	w7_d795e41062
von	w9_d795e41065
einem	w11_d795e41068
regelmäßigen	w13_d795e41072
Lustspiele:	w15_d795e41075
die	w1_d795e41080
abgeschmackten	w3_d795e41083
Liebhaber	w5_d795e41086
betitelt	w7_d795e41089
	w9_d795e41092
	w11_d795e41095
|	w13_d795e41099
305	w15_d795e41102
41.	w1_d795e41108
u.	w3_d795e41111
42.	w5_d795e41114
Fortsetzung	w7_d795e41117
der	w9_d795e41120
Geschichte	w11_d795e41123
der	w13_d795e41127
Elees	w15_d795e41130
	w17_d795e41133
|	w19_d795e41136
321	w21_d795e41139
2.	w1_d795e41144
Hymens	w1_d795e41149
Bildniß	w3_d795e41152
	w1_d795e41157
2	w1_d795e41163
.	w1_d795e41168
	w1_d795e41173
325	w3_d795e41176
Von	w1_d795e41181
der	w3_d795e41184
Wahl	w5_d795e41187
und	w7_d795e41190
dem	w9_d795e41193
Nutzen	w11_d795e41196
der	w13_d795e41200
guten	w15_d795e41203
Gesellschaften	w17_d795e41206
331	w19_d795e41209
43.	w1_d795e41215
u.	w3_d795e41218
44.	w5_d795e41221
Gedanken	w7_d795e41224
von	w9_d795e41227
den	w11_d795e41230
vier	w13_d795e41234
menschlichen	w15_d795e41237
Altern	w17_d795e41240
33.	w19_d795e41243
Beyträge	w1_d795e41248
zur	w3_d795e41251
Geschichte	w5_d795e41254
der==gischen	w7_d795e41257
Schaubühne	w9_d795e41260
346	w11_d795e41263
45.	w1_d795e41268
u.	w3_d795e41271
46.	w5_d795e41274
Fortsetzung	w7_d795e41277
der	w9_d795e41280
Geschichte	w11_d795e41283
der	w13_d795e41287
Elees	w15_d795e41290
|353	w17_d795e41293
Ein	w1_d795e41298
Rath	w3_d795e41301
für	w5_d795e41304
junge	w7_d795e41307
Schönen	w9_d795e41310
	w11_d795e41313
	w13_d795e41317
	w15_d795e41320
	w17_d795e41323
	w19_d795e41326
368	w21_d795e41329
47.	w1_d795e41335
u.	w3_d795e41338
48.	w5_d795e41341
Moralische	w7_d795e41344
Betrachtungen	w9_d795e41347
	w11_d795e41350
	w13_d795e41354
	w15_d795e41357
	w17_d795e41360
369	w19_d795e41363
Ueber	w1_d795e41368
die	w3_d795e41371
Nothwendigkeit	w5_d795e41374
der	w7_d795e41377
Beschäfftigungen	w9_d795e41380
/	w11_d795e41383
die	w13_d795e41387
lange	w1_d795e41392
Weile	w3_d795e41395
zu	w5_d795e41398
vermeiden	w7_d795e41401
und	w9_d795e41404
über	w11_d795e41407
den	w13_d795e41411
Reiz	w15_d795e41414
den	w17_d795e41417
die	w19_d795e41420
Leidenschaften	w1_d795e41425
für	w3_d795e41428
die	w5_d795e41431
Menschen	w7_d795e41434
haben	w9_d795e41437
	w11_d795e41440
	w13_d795e41444
380	w15_d795e41447
49.	w1_d795e41453
Beschluß	w3_d795e41456
der	w5_d795e41459
Geschichte	w7_d795e41462
der	w9_d795e41465
Elees	w11_d795e41468
	w13_d795e41472
	w15_d795e41475
	w17_d795e41478
	w19_d795e41481
385	w21_d795e41484
50.	w1_d795e41489
Critik	w3_d795e41492
über	w5_d795e41495
die	w7_d795e41498
Geschichte	w9_d795e41501
der	w11_d795e41504
Elees	w13_d795e41508
e	w1_d795e41513
393	w1_d795e41518
51.	w1_d795e41524
Abschied	w3_d795e41527
von	w5_d795e41530
den	w7_d795e41533
Lesern	w9_d795e41536
/	w11_d795e41539
und	w13_d795e41543
Trost	w15_d795e41546
für	w17_d795e41549
alle	w19_d795e41552
Thoien	w21_d795e41555
in	w1_d795e41560
allen	w3_d795e41563
Ständen	w5_d795e41566
	w1_d795e41571
	w3_d795e41574
	w5_d795e41577
	w7_d795e41580
	w9_d795e41583
	w11_d795e41586
401	w13_d795e41590
2	w1_d795e41595
1	w3_d795e41598
52.	w1_d795e41604
Vertheidigung	w3_d795e41607
der	w5_d795e41610
besten	w7_d795e41613
Welt	w9_d795e41616
/	w11_d795e41619
gegen	w13_d795e41623
einen	w15_d795e41626
Gram	w17_d795e41629
matiker	w1_d795e41634
	w3_d795e41637
	w5_d795e41640
	w7_d795e41643
	w1_d795e41648
e	w3_d795e41651
	w5_d795e41654
er=a	w7_d795e41657
</list>
<p id="p14_d795e41661">
22.	w1_d795e41665
Empfindungen	w3_d795e41668
der	w5_d795e41671
Freundschaft.	w7_d795e41674
	w9_d795e41677
S.	w11_d795e41680
16	w13_d795e41684
Amor	w1_d795e41689
/	w3_d795e41692
ein	w5_d795e41695
Goldmacher.	w7_d795e41698
Eine	w9_d795e41701
Erzählung	w11_d795e41704
	w13_d795e41708
175	w15_d795e41711
23.	w1_d795e41716
Schreiben	w3_d795e41719
über	w5_d795e41722
die	w7_d795e41725
Aufnahme	w9_d795e41728
der	w11_d795e41731
schönen	w13_d795e41735
Wissen	w15_d795e41738
schaften	w1_d795e41744
in	w3_d795e41747
Wien	w5_d795e41750
	w7_d795e41753
	w9_d795e41756
	w11_d795e41759
	w13_d795e41763
	w15_d795e41766
17	w17_d795e41769
Die	w1_d795e41774
Furcht	w3_d795e41777
des	w5_d795e41780
Todes.	w7_d795e41783
Ein	w9_d795e41786
Gedicht	w11_d795e41789
	w13_d795e41793
|	w15_d795e41796
183	w17_d795e41799
24.	w1_d795e41804
Schilderung	w3_d795e41807
eines	w5_d795e41810
zwar	w7_d795e41813
unbemittelten	w9_d795e41816
/	w11_d795e41819
doch	w13_d795e41823
glück	w15_d795e41826
lichen	w1_d795e41831
Ehepaars.	w3_d795e41834
Aus	w5_d795e41837
dem	w7_d795e41840
Englischen	w9_d795e41843
	w11_d795e41846
|	w13_d795e41850
18	w15_d795e41853
25.	w1_d795e41859
Der	w3_d795e41862
Traum.	w5_d795e41865
Jn	w7_d795e41868
einem	w9_d795e41871
Schreiben	w11_d795e41874
an	w13_d795e41878
H.	w15_d795e41881
S.	w17_d795e41884
in	w19_d795e41887
P.	w21_d795e41890
193	w23_d795e41893
An	w1_d795e41898
den	w3_d795e41901
Herrn	w5_d795e41904
von	w7_d795e41907
T.	w9_d795e41910
Ein	w11_d795e41913
Gedicht	w13_d795e41917
199	w1_d795e41922
26.	w1_d795e41927
Betrachtung	w3_d795e41930
über	w5_d795e41933
die	w7_d795e41936
Stärke	w9_d795e41939
der	w11_d795e41942
natürlichen	w13_d795e41946
Neigung	w15_d795e41949
/	w17_d795e41952
und	w1_d795e41958
die	w3_d795e41961
Stärke	w5_d795e41964
der	w7_d795e41967
Gewohnheit	w9_d795e41970
der	w11_d795e41973
Menschen	w13_d795e41977
==|	w15_d795e41980
201	w17_d795e41983
27.	w1_d795e41988
und	w3_d795e41991
28.	w5_d795e41994
Schreiben	w7_d795e41997
an	w9_d795e42000
den	w11_d795e42003
Verfasser	w13_d795e42007
der	w15_d795e42010
Rettung	w17_d795e42013
des	w1_d795e42018
Wienerischen	w3_d795e42021
Hanns	w5_d795e42024
Wurstes.	w7_d795e42027
209.	w9_d795e42030
Ein	w11_d795e42033
Lied	w13_d795e42037
223.	w15_d795e42040
29.	w1_d795e42045
und	w3_d795e42048
30.	w5_d795e42051
Ueber	w7_d795e42054
den	w9_d795e42057
Vorzug	w11_d795e42060
des	w13_d795e42064
Handelstandes	w15_d795e42067
|225	w17_d795e42070
Der	w1_d795e42076
Trost	w3_d795e42079
/	w5_d795e42082
an	w7_d795e42085
Herr	w9_d795e42088
W==r.	w11_d795e42091
	w13_d795e42095
	w15_d795e42098
	w17_d795e42101
	w19_d795e42104
	w21_d795e42107
|	w23_d795e42110
238	w25_d795e42114
</p>
<head id="h4_d795e42122">
Register	w1_d795e42126
über	w3_d795e42129
den	w5_d795e42132
zweyten	w7_d795e42135
Band.	w9_d795e42138
</head>
<p id="p6_d795e42141">
35.	w1_d795e42145
Briefe	w3_d795e42148
verschiedenen	w5_d795e42151
Jnhalts	w7_d795e42154
—	w1_d795e42161
S.1.	w1_d795e42166
36.	w1_d795e42172
Uebersetzung	w3_d795e42175
einiger	w5_d795e42178
Stenen	w7_d795e42181
aus	w9_d795e42184
dem	w11_d795e42187
Herzoge	w13_d795e42191
von	w1_d795e42196
Guise	w3_d795e42199
des	w5_d795e42202
Dryden	w7_d795e42205
18	w1_d795e42210
37.	w1_d795e42215
Beytrag	w3_d795e42218
zu	w5_d795e42221
Rabeners	w7_d795e42224
Wörterbuche	w9_d795e42227
27	w1_d795e42233
38.	w1_d795e42238
Anpreisung	w3_d795e42241
einiger	w5_d795e42244
deutschen	w7_d795e42247
Dichter	w9_d795e42250
39.	w1_d795e42255
Ueber	w3_d795e42258
die	w5_d795e42261
Freygeister	w7_d795e42264
33	w1_d795e42269
40.	w1_d795e42275
Fortsetzung	w3_d795e42278
der	w5_d795e42281
Geschichte	w7_d795e42284
der	w9_d795e42287
Elees	w11_d795e42290
41	w1_d795e42295
Eine	w1_d795e42300
Fabel	w3_d795e42303
aus	w5_d795e42306
dem	w7_d795e42309
Lessing	w9_d795e42312
41.	w1_d795e42317
u.	w3_d795e42320
42.	w5_d795e42323
Die	w7_d795e42326
großen	w9_d795e42329
Vorzüge	w11_d795e42332
unserer	w13_d795e42336
Zeiten	w15_d795e42339
vor	w17_d795e42342
den	w1_d795e42348
vergangenen.	w3_d795e42351
16	w1_d795e42356
Briefe	w1_d795e42361
an	w3_d795e42364
die	w5_d795e42367
Verfasser	w7_d795e42370
und	w9_d795e42373
Antwort	w11_d795e42376
55	w1_d795e42381
61	w1_d795e42387
Geschichte	w1_d795e42392
des	w3_d795e42395
Fräulein	w5_d795e42398
Weismohr	w7_d795e42401
43.	w1_d795e42406
Gedanken	w3_d795e42409
von	w5_d795e42412
der	w7_d795e42415
Kinderzucht	w9_d795e42418
44.	w1_d795e42423
Ode	w3_d795e42426
über	w5_d795e42429
gegenwärtige	w7_d795e42432
Kriegszeiten	w9_d795e42435
73	w1_d795e42441
45	w1_d795e42446
Die	w3_d795e42449
Schreibtafel	w5_d795e42452
eines	w7_d795e42455
jungen	w9_d795e42458
Herrn,	w11_d795e42461
und	w13_d795e42465
der	w15_d795e42468
82	w1_d795e42473
merkwürdige	w1_d795e42478
Jnnhalt	w3_d795e42481
derselben	w5_d795e42484
8.	w1_d795e42490
Eine	w1_d795e42495
Fabel	w3_d795e42498
aus	w5_d795e42501
dem	w7_d795e42504
Lessing	w9_d795e42507
Frage	w1_d795e42512
und	w3_d795e42515
Antwort	w5_d795e42518
46.	w1_d795e42523
Vorschlag	w3_d795e42526
,	w5_d795e42529
viele	w7_d795e42532
Pränumeranten	w9_d795e42535
zu	w11_d795e42538
der	w13_d795e42542
Welt	w15_d795e42545
85	w1_d795e42551
zu	w1_d795e42556
bekommen.	w3_d795e42559
96	w1_d795e42564
An	w1_d795e42569
die	w3_d795e42572
Großen	w5_d795e42575
47.	w1_d795e42581
Man	w3_d795e42584
muß	w5_d795e42587
die	w7_d795e42590
Menschen	w9_d795e42593
brauchen,	w11_d795e42596
wozu	w13_d795e42600
sie	w15_d795e42603
97	w1_d795e42608
gut	w1_d795e42613
sind	w3_d795e42616
10	w1_d795e42621
Gedanken	w1_d795e42627
in	w3_d795e42630
einer	w5_d795e42633
Todengruft	w7_d795e42636
105	w1_d795e42641
48.	w1_d795e42646
Die	w3_d795e42649
Träume	w5_d795e42652
der	w7_d795e42655
Wachenden,	w9_d795e42658
ein	w11_d795e42661
Gedicht	w13_d795e42665
111	w1_d795e42670
Der	w1_d795e42676
Schäfer	w3_d795e42679
zu	w5_d795e42682
dem	w7_d795e42685
Bürger	w9_d795e42688
112	w1_d795e42693
An	w1_d795e42698
Perillen	w3_d795e42701
49.	w1_d795e42706
Ein	w3_d795e42709
Traum,	w5_d795e42712
oder	w7_d795e42715
die	w9_d795e42718
Erscheinung	w11_d795e42721
der	w13_d795e42725
Göttin	w15_d795e42728
der	w17_d795e42731
113	w1_d795e42737
Thorheit	w1_d795e42742
121	w1_d795e42747
50.	w1_d795e42752
Briefe	w3_d795e42755
verschiednen	w5_d795e42758
Jnnhalts	w7_d795e42761
130	w1_d795e42767
Der	w1_d795e42772
Menschenfreund	w3_d795e42775
131	w1_d795e42780
51.	w1_d795e42785
Abschied	w3_d795e42788
von	w5_d795e42791
der	w7_d795e42794
Satyre	w9_d795e42797
137	w1_d795e42803
Eine	w1_d795e42808
Fabel	w3_d795e42811
aus	w5_d795e42814
dem	w7_d795e42817
Lessing	w9_d795e42820
139	w1_d795e42825
52.	w1_d795e42830
Oden	w3_d795e42833
und	w5_d795e42836
Sinngedichte	w7_d795e42839
53.	w1_d795e42845
Wie	w3_d795e42848
man	w5_d795e42851
von	w7_d795e42854
seinen	w9_d795e42857
Feinden	w11_d795e42860
Nutzen	w13_d795e42864
ziehen	w15_d795e42867
könne,	w1_d795e42872
ein	w3_d795e42875
Auszug	w5_d795e42878
aus	w7_d795e42881
dem	w9_d795e42884
Plutarch	w11_d795e42887
47	w1_d795e42892
Eine	w1_d795e42897
</p>
<p id="p10_d795e42902">
Eine	w1_d795e42906
Fabel	w3_d795e42909
aus	w5_d795e42912
dem	w7_d795e42915
Lessing	w9_d795e42918
S.154.	w1_d795e42923
54.	w1_d795e42928
Moralische	w3_d795e42931
Kleinigkeiten	w5_d795e42934
155	w1_d795e42940
Sinngedichte	w1_d795e42945
55.	w1_d795e42950
Roman	w3_d795e42953
in	w5_d795e42956
Briefen	w7_d795e42959
56.	w1_d795e42964
Nachricht	w3_d795e42967
von	w5_d795e42970
Siebenbürgen	w7_d795e42973
Ueber	w1_d795e42979
Sombath,	w3_d795e42982
eine	w5_d795e42985
angenehme	w7_d795e42988
Gegend	w9_d795e42991
in	w11_d795e42994
Siebenbürgen	w1_d795e42999
176	w1_d795e43004
Der	w1_d795e43009
Grieche	w3_d795e43012
und	w5_d795e43015
der	w7_d795e43018
Muselmann	w9_d795e43021
57.	w1_d795e43027
Ueber	w3_d795e43030
die	w5_d795e43033
lächerlichen	w7_d795e43036
Widersprüche	w9_d795e43039
der	w11_d795e43042
Wel	w13_d795e43046
58.	w1_d795e43051
Von	w3_d795e43054
der	w5_d795e43057
Liebe	w7_d795e43060
Ein	w1_d795e43065
Hochzeitlied	w3_d795e43068
193	w1_d795e43076
59.	w1_d795e43081
Ein	w3_d795e43084
Roman	w5_d795e43087
in	w7_d795e43090
Briefen	w9_d795e43093
60.	w1_d795e43098
Betrachtungen	w3_d795e43101
über	w5_d795e43104
die	w7_d795e43107
Tugend	w9_d795e43110
61.	w1_d795e43115
und	w3_d795e43118
02.	w5_d795e43121
Fortsetzung	w7_d795e43124
des	w9_d795e43127
51.	w11_d795e43130
Stücks	w13_d795e43134
Moralische	w1_d795e43140
Gedanken	w3_d795e43143
Diogenes,	w1_d795e43148
eine	w3_d795e43151
Erzählung	w5_d795e43154
An	w1_d795e43159
Luzinden	w3_d795e43162
63.	w1_d795e43167
Wie	w3_d795e43170
ein	w5_d795e43173
wahrer	w7_d795e43176
Gelehrter	w9_d795e43179
beschaffen	w11_d795e43182
seyn	w13_d795e43186
müsse	w1_d795e43192
Einige	w1_d795e43197
Briefe	w3_d795e43200
232	w1_d795e43205
64.	w1_d795e43210
Schilderungen	w3_d795e43213
65	w1_d795e43219
—	w3_d795e43222
68.	w5_d795e43225
Betrachtung	w7_d795e43228
über	w9_d795e43231
den	w11_d795e43234
Pracht	w13_d795e43238
in	w15_d795e43241
Be	w17_d795e43244
ziehung	w1_d795e43249
auf	w3_d795e43252
die	w5_d795e43255
Bevolkerung	w7_d795e43258
und	w9_d795e43261
Wirthschaft	w11_d795e43264
aus	w1_d795e43269
dem	w3_d795e43272
Französischen	w5_d795e43275
243	w1_d795e43280
69.	w1_d795e43286
Der	w3_d795e43289
vergnügte	w5_d795e43292
Ehestand,	w7_d795e43295
eine	w9_d795e43298
Erzählung	w11_d795e43301
275	w13_d795e43305
Ein	w1_d795e43310
Todtengespräch,	w3_d795e43313
aus	w5_d795e43316
dem	w7_d795e43319
Lucian	w9_d795e43322
280	w1_d795e43327
70.	w1_d795e43332
Benus	w3_d795e43335
und	w5_d795e43338
Cupido,	w7_d795e43341
aus	w9_d795e43344
dem	w11_d795e43347
