<doc id="wr_1763-02-09" attrs="word" year="1763" month="02" day="09" corpus="2">
<head id="h2_d733e4040">
ermahnet:	w17_d733e36029
Alle	w19_d733e36032
/	w21_d733e36035
die	w23_d733e36038
dich	w25_d733e36042
angehen	w27_d733e36045
/	w29_d733e36048
führe	w31_d733e36051
aus	w1_d733e36056
dieser	w3_d733e36059
Stadt	w5_d733e36062
/	w7_d733e36065
dann	w9_d733e36068
wir	w11_d733e36071
werden	w13_d733e36075
diese	w15_d733e36078
Stadt	w17_d733e36081
vertilgen!	w19_d733e36084
Was	w21_d733e36087
grosse	w23_d733e36090
Sorgfalt	w25_d733e36094
des	w1_d733e36100
Lots	w3_d733e36103
für	w5_d733e36106
seine	w7_d733e36109
Töchtermänner,	w9_d733e36112
da	w11_d733e36115
er	w13_d733e36119
auf	w15_d733e36122
diß	w17_d733e36125
alsogleich	w19_d733e36128
hinaus	w21_d733e36131
gienge,	w23_d733e36134
und	w25_d733e36138
selbe	w27_d733e36141
ver	w29_d733e36144
mahnete,	w1_d733e36149
daß	w3_d733e36152
sie	w5_d733e36155
sich	w7_d733e36158
durch	w9_d733e36161
die	w11_d733e36164
Flucht	w13_d733e36168
ausser	w15_d733e36171
der	w17_d733e36174
Gefahr	w19_d733e36177
und	w21_d733e36180
in	w23_d733e36183
Sicherheit	w25_d733e36187
setzen	w27_d733e36190
möchten!	w29_d733e36193
Sie	w1_d733e36198
kunten	w3_d733e36201
errettet	w5_d733e36204
werden,	w7_d733e36207
sie	w9_d733e36210
kunten	w11_d733e36213
dem	w13_d733e36217
Göttlichen	w15_d733e36220
Rach=Schwerd,	w17_d733e36223
und	w19_d733e36226
Straf=Feuer	w21_d733e36229
ent	w23_d733e36232
gehen,	w1_d733e36237
so	w3_d733e36240
sie	w5_d733e36243
die	w7_d733e36246
Stimm	w9_d733e36249
der	w11_d733e36252
Göttlichen	w13_d733e36256
Barmherzigkeit,	w15_d733e36259
die	w17_d733e36262
sie	w19_d733e36265
durch	w21_d733e36268
den	w23_d733e36271
Mund	w25_d733e36275
des	w27_d733e36278
Lots	w29_d733e36281
zu	w1_d733e36287
ihrem	w3_d733e36290
Heil	w5_d733e36293
hatte	w7_d733e36296
eingeladen,	w9_d733e36299
hätten	w11_d733e36302
anhören	w13_d733e36306
wollen.	w15_d733e36309
Sie	w17_d733e36312
haben	w19_d733e36315
zwar	w21_d733e36318
den	w23_d733e36321
Schall	w25_d733e36325
deren	w27_d733e36328
Worten	w1_d733e36333
gehöret,	w3_d733e36336
sie	w5_d733e36339
haben	w7_d733e36342
derenselben	w9_d733e36345
Verstand	w11_d733e36348
begriffen,	w13_d733e36352
aber	w15_d733e36355
die	w17_d733e36358
Lieb	w19_d733e36361
der	w21_d733e36364
bösen	w23_d733e36367
Ge	w25_d733e36371
wonheit	w1_d733e36376
hulte	w3_d733e36379
sie	w5_d733e36382
gebunden,	w7_d733e36385
wominder	w9_d733e36388
selbe	w11_d733e36391
zu	w13_d733e36395
dem	w15_d733e36398
Herzen	w17_d733e36401
gelangten.	w19_d733e36404
Was	w21_d733e36407
ihnen	w23_d733e36410
Lor	w25_d733e36414
immer	w1_d733e36419
zuredete,	w3_d733e36422
was	w5_d733e36425
er	w7_d733e36428
sie	w9_d733e36431
immer	w11_d733e36434
ermahnete,	w13_d733e36438
was	w15_d733e36441
er	w17_d733e36444
ihnen	w19_d733e36447
immer	w21_d733e36450
aus	w23_d733e36453
dem	w25_d733e36457
Mund	w27_d733e36460
deren	w29_d733e36463
Engeln	w31_d733e36466
von	w1_d733e36472
bevorstehendem	w3_d733e36475
Untergang	w5_d733e36478
Sodomæ	w7_d733e36481
predigte,	w9_d733e36484
deuchte	w11_d733e36487
es	w13_d733e36491
sie	w15_d733e36494
/	w17_d733e36497
daß	w19_d733e36500
er	w21_d733e36503
nur	w23_d733e36506
Scherz	w25_d733e36510
Wort	w1_d733e36515
mit	w3_d733e36518
ihnen	w5_d733e36521
redete	w7_d733e36524
/	w9_d733e36527
und	w11_d733e36530
lachten	w13_d733e36534
ihn	w15_d733e36537
aus,	w17_d733e36540
als	w19_d733e36543
einen	w21_d733e36546
Aberwitzigen	w23_d733e36549
und	w25_d733e36553
Verruckten.	w27_d733e36556
Und	w1_d733e36561
wieder	w3_d733e36564
zuruck	w5_d733e36567
kehrend	w7_d733e36570
zu	w9_d733e36573
ihren	w11_d733e36576
angewohnten	w13_d733e36580
schändlichen	w15_d733e36583
Wollüsten,	w17_d733e36586
trieben	w19_d733e36589
sie	w21_d733e36592
mit	w23_d733e36595
dem	w1_d733e36600
guten	w3_d733e36603
Alten,	w5_d733e36606
als	w7_d733e36609
welcher	w9_d733e36612
sie	w11_d733e36615
davon	w13_d733e36619
zuruck	w15_d733e36622
ziehen	w17_d733e36625
wolte,	w19_d733e36628
nur	w21_d733e36631
ihr	w23_d733e36634
Gespött	w25_d733e36638
und	w27_d733e36641
Geläch	w29_d733e36644
ter,	w1_d733e36650
bis	w3_d733e36653
ihnen	w5_d733e36656
der	w7_d733e36659
von	w9_d733e36662
Himmel	w11_d733e36665
fallende	w13_d733e36669
Feuer=Regen	w15_d733e36672
die	w17_d733e36675
Augen	w19_d733e36678
zwar	w21_d733e36681
öfnete,	w23_d733e36684
und	w25_d733e36688
in	w27_d733e36691
Thrä	w29_d733e36694
nen	w1_d733e36699
sezte,	w3_d733e36702
die	w5_d733e36705
aber,	w7_d733e36708
leider!	w9_d733e36711
weilen	w11_d733e36714
zu	w13_d733e36718
spat,	w15_d733e36721
nichts	w17_d733e36724
mehr	w19_d733e36727
nutzen	w21_d733e36730
wurden,	w23_d733e36733
als	w25_d733e36737
mit	w27_d733e36740
welchen	w29_d733e36743
sie	w31_d733e36746
ewig,	w1_d733e36751
aber	w3_d733e36754
vergebens,	w5_d733e36757
beweinen	w7_d733e36760
wurden,	w9_d733e36763
daß	w11_d733e36766
sie	w13_d733e36770
denen	w15_d733e36773
treu=meinenden,	w17_d733e36776
und	w19_d733e36779
heilsamen	w21_d733e36782
Er	w23_d733e36785
mahnungen	w1_d733e36790
des	w3_d733e36793
Lots	w5_d733e36796
nicht	w7_d733e36799
geglaubet	w9_d733e36802
hatten.	w11_d733e36805
Lasset	w13_d733e36809
uns	w15_d733e36812
förchten	w17_d733e36815
/	w19_d733e36818
ermahnet	w21_d733e36821
Heil.	w23_d733e36824
Ephrem,	w1_d733e36830
daß	w3_d733e36833
nicht	w5_d733e36836
auch	w7_d733e36839
wir	w9_d733e36842
ein	w11_d733e36845
gleiches	w13_d733e36849
erfahren.	w15_d733e36852
Es	w17_d733e36855
ermangeln	w19_d733e36858
uns	w21_d733e36861
nicht	w23_d733e36864
die	w25_d733e36868
Räth	w27_d733e36871
des	w1_d733e36876
Heils	w3_d733e36879
von	w5_d733e36882
denen	w7_d733e36885
Canzeln,	w9_d733e36888
die	w11_d733e36891
Ermahnungen	w13_d733e36895
zum	w15_d733e36898
Guten	w17_d733e36901
von	w19_d733e36904
guten	w21_d733e36907
Freunden,	w23_d733e36910
die	w25_d733e36914
in	w27_d733e36917
nerliche	w1_d733e36922
Stimm	w3_d733e36925
und	w5_d733e36928
Antrieb	w7_d733e36931
des	w9_d733e36934
Gewissens,	w11_d733e36937
auch	w13_d733e36941
nicht	w15_d733e36944
die	w17_d733e36947
Schrocken=volle	w19_d733e36950
Bedrohungen	w21_d733e36953
des	w1_d733e36958
Himmels:	w3_d733e36961
Lasset	w5_d733e36964
uns	w7_d733e36967
nicht	w9_d733e36970
glauben,	w11_d733e36973
daß	w13_d733e36977
alles	w15_d733e36980
dieses	w17_d733e36983
nichts	w19_d733e36986
dann	w21_d733e36989
aberwitziges	w23_d733e36992
Wesen	w25_d733e36996
seye:	w1_d733e37002
auf	w3_d733e37005
daß	w5_d733e37008
uns	w7_d733e37011
nicht,	w9_d733e37014
da	w11_d733e37017
wir	w13_d733e37021
etwann	w15_d733e37024
sagen,	w17_d733e37027
und	w19_d733e37030
uns	w21_d733e37033
schmeicheln	w23_d733e37036
werden,	w25_d733e37040
Wir	w27_d733e37043
seyen	w29_d733e37046
in	w1_d733e37051
Fried	w3_d733e37054
und	w5_d733e37057
Sicherheit	w7_d733e37060
/	w9_d733e37063
der	w11_d733e37066
urplözliche	w13_d733e37070
Untergang	w15_d733e37073
überfalle.	w17_d733e37076
Dann	w19_d733e37079
jener	w21_d733e37082
/	w23_d733e37085
ist	w25_d733e37089
der	w27_d733e37092
Ausspruch	w1_d733e37097
Cassiodori:	w3_d733e37100
verdienet	w5_d733e37103
keine	w7_d733e37106
Verzeihung	w9_d733e37109
/	w11_d733e37112
der	w13_d733e37116
da	w15_d733e37119
/	w17_d733e37122
nachdeme	w19_d733e37125
er	w21_d733e37128
vermah	w23_d733e37131
net	w1_d733e37136
/	w3_d733e37139
und	w5_d733e37142
gewarnet	w7_d733e37145
worden	w9_d733e37148
/	w11_d733e37151
wiederum	w13_d733e37155
sündiget.	w15_d733e37158
</p>
<p id="p10_d733e37161">
Einäscherung	w1_d733e37165
Sodomæ	w3_d733e37168
durch	w5_d733e37171
den	w7_d733e37174
Feuer=Regen	w9_d733e37177
von	w11_d733e37180
dem	w13_d733e37184
Himmel	w1_d733e37189
/	w3_d733e37192
nach	w5_d733e37195
dem	w7_d733e37198
Auszug	w9_d733e37201
des	w11_d733e37204
Lots	w13_d733e37208
und	w15_d733e37211
der	w17_d733e37214
Seinigen.	w19_d733e37217
</p>
<head id="h2_d733e37223">
Dritte	w1_d733e37227
Vorstellung	w3_d733e37230
des	w5_d733e37233
dritten	w7_d733e37236
Faschings=Tag.	w9_d733e37239
</head>
<p id="p4_d733e37242">
Da	w1_d733e37246
es	w3_d733e37249
morgen	w5_d733e37252
war	w7_d733e37255
/	w9_d733e37258
nöthigten	w11_d733e37261
die	w13_d733e37265
Engeln	w15_d733e37268
den	w17_d733e37271
Lot,	w19_d733e37274
und	w21_d733e37277
sprachen:	w23_d733e37280
Mache	w25_d733e37284
dic	w27_d733e37287
auf	w1_d733e37292
/	w3_d733e37295
nimm	w5_d733e37298
dein	w7_d733e37301
Weib	w9_d733e37304
/	w11_d733e37307
und	w13_d733e37311
die	w15_d733e37314
beyde	w17_d733e37317
Töchter	w19_d733e37320
/	w21_d733e37323
die	w23_d733e37326
du	w25_d733e37330
hast	w27_d733e37333
/	w29_d733e37336
daß	w31_d733e37339
du	w33_d733e37342
nicht	w35_d733e37345
auch	w37_d733e37349
zu	w1_d733e37354
Grund	w3_d733e37357
gehest	w5_d733e37360
in	w7_d733e37363
dem	w9_d733e37366
Laster	w11_d733e37369
dieser	w13_d733e37373
Stadt.	w15_d733e37376
Und	w17_d733e37379
sie	w19_d733e37382
führeten	w21_d733e37385
ihn	w23_d733e37388
hinaus	w25_d733e37392
für	w27_d733e37395
die	w1_d733e37401
Stadt	w3_d733e37404
/	w5_d733e37407
und	w7_d733e37410
sprachen	w9_d733e37413
zu	w11_d733e37416
ihme:	w13_d733e37420
Erhalte	w15_d733e37423
deine	w17_d733e37426
Seel	w19_d733e37429
/	w21_d733e37432
und	w23_d733e37435
siehe	w25_d733e37439
nicht	w27_d733e37442
hinter	w29_d733e37445
dich	w31_d733e37448
und	w1_d733e37453
stehe	w3_d733e37456
nicht	w5_d733e37459
in	w7_d733e37462
dieser	w9_d733e37465
ganzen	w11_d733e37468
Gegend;	w13_d733e37472
sondern	w15_d733e37475
erhalte	w17_d733e37478
dich	w19_d733e37481
auf	w21_d733e37484
dem	w23_d733e37487
Berg;	w25_d733e37491
da	w27_d733e37494
</p>
<p id="p10_d733e37507">
mit	w1_d733e37511
du	w3_d733e37514
nicht	w5_d733e37517
auch	w7_d733e37520
zugleich	w9_d733e37523
umkommest.	w11_d733e37526
Die	w13_d733e37530
Sonne	w15_d733e37533
ware	w17_d733e37536
nun	w19_d733e37539
aufgegangen	w21_d733e37542
/	w23_d733e37545
und	w1_d733e37550
Lot	w3_d733e37553
kamne	w5_d733e37556
zu	w7_d733e37559
Segor	w9_d733e37562
hinein.	w11_d733e37565
Also	w13_d733e37569
regnet	w15_d733e37572
der	w17_d733e37575
HErr	w19_d733e37578
auf	w21_d733e37581
Sodoma	w23_d733e37584
und	w25_d733e37588
Gomorrha	w27_d733e37591
se	w1_d733e37596
Gegend	w3_d733e37599
um	w5_d733e37602
/	w7_d733e37605
und	w9_d733e37608
alle	w11_d733e37611
Jnwohner	w13_d733e37615
der	w15_d733e37618
Städte	w17_d733e37621
/	w19_d733e37624
und	w21_d733e37627
alles	w23_d733e37630
/	w25_d733e37634
was	w27_d733e37637
grün	w29_d733e37640
war	w31_d733e37643
auf	w33_d733e37646
Er	w35_d733e37649
den.	w1_d733e37655
Und	w3_d733e37658
sein	w5_d733e37661
Weib	w7_d733e37664
sahe	w9_d733e37667
hinter	w11_d733e37670
sich	w13_d733e37674
/	w15_d733e37677
und	w17_d733e37680
ward	w19_d733e37683
zur	w21_d733e37686
Salz=Saulen.	w23_d733e37689
Genes.	w25_d733e37693
19.	w1_d733e37698
v.	w3_d733e37701
15.	w5_d733e37704
</p>
<p id="p12_d733e37708">
Endlich	w1_d733e37712
brache	w3_d733e37715
jene	w5_d733e37718
unglückselige	w7_d733e37721
Stund	w9_d733e37724
an,	w11_d733e37727
welche	w13_d733e37731
jenes	w15_d733e37734
Geschrey	w17_d733e37737
noch	w19_d733e37740
behender	w21_d733e37743
her	w23_d733e37746
zue	w1_d733e37751
len	w3_d733e37754
machte,	w5_d733e37757
über	w7_d733e37760
welches	w9_d733e37763
sich	w11_d733e37766
GOtt	w13_d733e37770
selbsten	w15_d733e37773
gegen	w17_d733e37776
Abraham	w19_d733e37779
beklaget	w21_d733e37782
hatte:	w23_d733e37785
Das	w25_d733e37789
Ge	w27_d733e37792
schrey	w1_d733e37797
deren	w3_d733e37800
zu	w5_d733e37803
Sodoma	w7_d733e37806
und	w9_d733e37809
Gomorrha	w11_d733e37812
hat	w13_d733e37816
sich	w15_d733e37819
gemehret	w17_d733e37822
/	w19_d733e37825
und	w21_d733e37828
ihre	w23_d733e37831
Missethat	w25_d733e37835
ist	w27_d733e37838
über	w1_d733e37844
die	w3_d733e37847
Maß	w5_d733e37850
schwer	w7_d733e37853
worden.	w9_d733e37856
Gen.	w11_d733e37859
18.	w13_d733e37863
V.	w15_d733e37866
20.	w17_d733e37869
Und	w19_d733e37872
von	w21_d733e37875
welchem	w23_d733e37878
die	w25_d733e37882
Engeln	w27_d733e37885
zu	w29_d733e37888
Lot	w31_d733e37891
ge	w33_d733e37894
sprochen:	w1_d733e37899
Jhr	w3_d733e37902
Geschrey	w5_d733e37905
ist	w7_d733e37908
groß	w9_d733e37911
worden	w11_d733e37914
vor	w13_d733e37918
dem	w15_d733e37921
HErrn	w17_d733e37924
/	w19_d733e37927
der	w21_d733e37930
uns	w23_d733e37933
gesandt	w25_d733e37937
hat	w27_d733e37940
sie	w29_d733e37943
zu	w1_d733e37948
vertilgen.	w3_d733e37951
Dann	w5_d733e37954
es	w7_d733e37957
waren	w9_d733e37960
die	w11_d733e37963
Sodomiter	w13_d733e37967
und	w15_d733e37970
Gomorthæer	w17_d733e37973
die	w19_d733e37976
Lasterhafteste	w21_d733e37979
deren	w23_d733e37982
Menschen.	w1_d733e37987
Der	w3_d733e37990
Begrif	w5_d733e37993
ihrer	w7_d733e37996
Laster	w9_d733e37999
ware	w11_d733e38002
dieser:	w13_d733e38006
aus	w15_d733e38009
gegenwärtigen	w17_d733e38012
Glück	w19_d733e38015
und	w21_d733e38018
Uberfluß	w23_d733e38021
entsprunge	w1_d733e38027
der	w3_d733e38030
Fraß,	w5_d733e38033
und	w7_d733e38036
die	w9_d733e38039
Truuckenheit,	w11_d733e38042
und	w13_d733e38046
das	w15_d733e38049
immerwährende	w17_d733e38052
Schlemmen,	w19_d733e38055
aus	w21_d733e38058
diesen	w1_d733e38063
der	w3_d733e38066
Müssiggang,	w5_d733e38069
und	w7_d733e38072
aus	w9_d733e38075
dem	w11_d733e38078
Müssiggang	w13_d733e38082
die	w15_d733e38085
abscheulichste	w17_d733e38088
Abendtheuer	w19_d733e38091
aller	w21_d733e38094
Unlauterkeiten,	w1_d733e38099
und	w3_d733e38102
aller	w5_d733e38105
Mutwillen	w7_d733e38108
und	w9_d733e38111
Freyheit	w11_d733e38114
zu	w13_d733e38118
sündigen,	w15_d733e38121
also	w17_d733e38124
zwar,	w19_d733e38127
daß	w21_d733e38130
sie	w23_d733e38133
sich	w25_d733e38137
weder	w1_d733e38142
durch	w3_d733e38145
des	w5_d733e38148
Lots,	w7_d733e38151
ihres	w9_d733e38154
Mit=Burgers,	w11_d733e38157
und	w13_d733e38161
eines	w15_d733e38164
Manns	w17_d733e38167
voll	w19_d733e38170
der	w21_d733e38173
Tugenden,	w23_d733e38176
Ermah	w25_d733e38180
nungen,	w1_d733e38186
und	w3_d733e38189
nuzlichen	w5_d733e38192
Beyspielen,	w7_d733e38195
zu	w9_d733e38198
besseren	w11_d733e38201
und	w13_d733e38205
reineren	w15_d733e38208
Wandel	w17_d733e38211
führen	w19_d733e38214
liessen:	w21_d733e38217
sondern	w23_d733e38220
durch	w1_d733e38225
ihr	w3_d733e38228
ungeheures	w5_d733e38231
Sünden=Geschrey	w7_d733e38234
immer	w9_d733e38237
fortfuhren	w11_d733e38240
den	w13_d733e38244
Himmel	w15_d733e38247
gleichsam	w17_d733e38250
zu	w19_d733e38253
betau	w21_d733e38256
ben,	w1_d733e38261
ja	w3_d733e38264
mit	w5_d733e38267
Gewalt	w7_d733e38270
zu	w9_d733e38273
ihrer	w11_d733e38276
Straf	w13_d733e38280
zu	w15_d733e38283
ziehen.	w17_d733e38286
Groß	w19_d733e38289
fürwahr,	w21_d733e38292
spricht	w23_d733e38295
auf	w25_d733e38299
diß	w27_d733e38302
Salvianus,	w29_d733e38305
ist	w1_d733e38310
das	w3_d733e38313
Geschrey	w5_d733e38316
deren	w7_d733e38319
Sündern	w9_d733e38322
/	w11_d733e38325
welches	w13_d733e38329
da	w15_d733e38332
von	w17_d733e38335
der	w19_d733e38338
Erden	w21_d733e38341
nach	w23_d733e38344
dem	w25_d733e38348
Himmel	w27_d733e38351
auf	w29_d733e38354
steiget:	w1_d733e38360
da	w3_d733e38363
die	w5_d733e38366
Güte	w7_d733e38369
GOttes	w9_d733e38372
selbsten	w11_d733e38375
durch	w13_d733e38379
das	w15_d733e38382
Geschrey	w17_d733e38385
deren	w19_d733e38388
Sünden	w21_d733e38391
überwun	w23_d733e38394
den	w1_d733e38399
wird	w3_d733e38402
/	w5_d733e38405
daß	w7_d733e38408
sie	w9_d733e38411
gezwungen	w11_d733e38414
werde	w13_d733e38418
die	w15_d733e38421
Sünder	w17_d733e38424
zu	w19_d733e38427
straffen.	w21_d733e38430
Was	w23_d733e38433
beklagen	w25_d733e38437
wir	w27_d733e38440
uns	w1_d733e38445
/	w3_d733e38448
daß	w5_d733e38451
GOtt	w7_d733e38454
hart	w9_d733e38457
mit	w11_d733e38460
uns	w13_d733e38464
handle?	w15_d733e38467
weit	w17_d733e38470
härter	w19_d733e38473
handeln	w21_d733e38476
wir	w23_d733e38479
mit	w25_d733e38483
GOtt.	w27_d733e38486
Wir	w29_d733e38489
thun	w1_d733e38494
/	w3_d733e38497
so	w5_d733e38500
zu	w7_d733e38503
sagen	w9_d733e38506
/	w11_d733e38509
seiner	w13_d733e38513
Güte	w15_d733e38516
Gewalt	w17_d733e38519
/	w19_d733e38522
und	w21_d733e38525
legen	w23_d733e38528
gleichsam	w25_d733e38532
Hand	w27_d733e38535
an	w29_d733e38538
an	w31_d733e38541
seine	w33_d733e38544
Barmherzigkeit.	w1_d733e38550
Dieses	w3_d733e38553
thaten	w5_d733e38556
fürwahr	w7_d733e38559
die	w9_d733e38562
Jnwohner	w11_d733e38565
Sodomæ,	w13_d733e38569
da	w15_d733e38572
das	w17_d733e38575
Geschrey	w19_d733e38578
ih	w21_d733e38581
rer	w1_d733e38586
Sünden	w3_d733e38589
immerfort	w5_d733e38592
wächste,	w7_d733e38595
und	w9_d733e38598
die	w11_d733e38601
giftige	w13_d733e38605
Dämpf	w15_d733e38608
ihrer	w17_d733e38611
Lastern	w19_d733e38614
stündlich,	w21_d733e38617
ja	w23_d733e38620
augen	w25_d733e38624
blicklich	w1_d733e38629
häuffiger	w3_d733e38632
nach	w5_d733e38635
dem	w7_d733e38638
Himmel	w9_d733e38641
aufstiegen,	w11_d733e38644
aus	w13_d733e38648
welchen	w15_d733e38651
nach	w17_d733e38654
und	w19_d733e38657
nach	w21_d733e38660
jene	w23_d733e38663
schwarze	w25_d733e38667
und	w1_d733e38672
traurige	w3_d733e38675
Wolcken	w5_d733e38678
an	w7_d733e38681
dem	w9_d733e38684
Himmel	w11_d733e38687
sich	w13_d733e38691
zusammen	w15_d733e38694
gerottet,	w17_d733e38697
inner	w19_d733e38700
welchen	w21_d733e38703
jener	w23_d733e38706
Schwe	w25_d733e38710
fel	w1_d733e38716
und	w3_d733e38719
Feuer	w5_d733e38722
ausgekochet	w7_d733e38725
worden,	w9_d733e38728
mit	w11_d733e38731
welchen	w13_d733e38735
GOTT	w15_d733e38738
endlich	w17_d733e38741
als	w19_d733e38744
ein	w21_d733e38747
gerechter	w23_d733e38750
Rächer	w25_d733e38754
deren	w1_d733e38759
Sünden	w3_d733e38762
und	w5_d733e38765
Lastern	w7_d733e38768
über	w9_d733e38771
Sodoma	w11_d733e38774
und	w13_d733e38778
Gomorrha	w15_d733e38781
geregnet.	w17_d733e38784
Jndessen	w19_d733e38787
hatten	w21_d733e38790
die	w23_d733e38793
Engeln	w1_d733e38798
schon	w3_d733e38801
den	w5_d733e38804
Lot	w7_d733e38807
mit	w9_d733e38810
seinem	w11_d733e38813
Weib	w13_d733e38817
und	w15_d733e38820
Töchtern	w17_d733e38823
ausser	w19_d733e38826
die	w21_d733e38829
Stadt=Mauer	w23_d733e38832
hinaus	w25_d733e38836
geführet,	w1_d733e38841
als	w3_d733e38844
die	w5_d733e38847
alleinige,	w7_d733e38850
welche	w9_d733e38853
unter	w11_d733e38856
so	w13_d733e38860
grosser	w15_d733e38863
Anzahl	w17_d733e38866
deren	w19_d733e38869
Jnwohnern	w21_d733e38872
gerecht	w23_d733e38875
ge	w25_d733e38879
funden	w1_d733e38885
worden	w3_d733e38888
vor	w5_d733e38891
dem	w7_d733e38894
HErrn,	w9_d733e38897
die	w11_d733e38900
auch	w13_d733e38904
unter	w15_d733e38907
allen	w17_d733e38910
nichts	w19_d733e38913
Köstlicheres	w21_d733e38916
mit	w23_d733e38919
sich	w25_d733e38923
hinweg	w27_d733e38926
getragen,	w1_d733e38931
als	w3_d733e38934
die	w5_d733e38937
Gunst	w7_d733e38940
und	w9_d733e38943
Gnad	w11_d733e38946
GOttes,	w13_d733e38950
die	w15_d733e38953
sie	w17_d733e38956
begleitete.	w19_d733e38959
Nichts	w21_d733e38962
destoweniger	w23_d733e38965
so	w25_d733e38969
bliebe	w1_d733e38974
das	w3_d733e38977
Weib	w5_d733e38980
des	w7_d733e38983
Lots,	w9_d733e38986
da	w11_d733e38989
dieser	w13_d733e38993
mit	w15_d733e38996
seinen	w17_d733e38999
zwey	w19_d733e39002
Töchtern	w21_d733e39005
schon	w23_d733e39008
in	w25_d733e39012
Sicherheit	w27_d733e39015
ware,	w29_d733e39018
Mitten	w1_d733e39023
auf	w3_d733e39026
dem	w5_d733e39029
Weeg	w7_d733e39032
zurück,	w9_d733e39035
in	w11_d733e39038
einem	w13_d733e39042
Augenblick	w15_d733e39045
in	w17_d733e39048
eine	w19_d733e39051
Salz=Saulen	w21_d733e39054
verwandelt,	w23_d733e39057
um	w25_d733e39061
daß	w1_d733e39067
sie	w3_d733e39070
wider	w5_d733e39073
den	w7_d733e39076
von	w9_d733e39079
Engeln	w11_d733e39082
ertheilten	w13_d733e39086
Befehl	w15_d733e39089
GOttes	w17_d733e39092
nach	w19_d733e39095
Sodoma	w21_d733e39098
zuruck	w23_d733e39101
gesehen;	w25_d733e39105
ein	w27_d733e39108
ewiges	w1_d733e39113
aber	w3_d733e39116
weises	w5_d733e39119
Denckmal	w7_d733e39122
ihres	w9_d733e39125
thorrechten	w11_d733e39128
Fürwitz,	w13_d733e39132
durch	w15_d733e39135
welches	w17_d733e39138
die	w19_d733e39141
Nachkömm	w21_d733e39144
linge	w1_d733e39149
stäts	w3_d733e39152
möchten	w5_d733e39155
ermahnet	w7_d733e39158
werden	w9_d733e39161
/	w11_d733e39164
GOCT	w13_d733e39168
in	w15_d733e39171
allen	w17_d733e39174
auf	w19_d733e39177
das	w21_d733e39180
genaueste	w23_d733e39183
zu	w25_d733e39187
ge	w27_d733e39190
horchen	w1_d733e39195
/	w3_d733e39198
und	w5_d733e39201
niemals	w7_d733e39204
zuruck	w9_d733e39207
zu	w11_d733e39210
sehen	w13_d733e39214
/	w15_d733e39217
daß	w17_d733e39220
sie	w19_d733e39223
von	w21_d733e39226
gut	w23_d733e39229
angefangenen	w25_d733e39233
Tugend	w27_d733e39236
Weeg	w1_d733e39242
wieder	w3_d733e39245
abstehen	w5_d733e39248
möchten.	w7_d733e39251
Wie	w9_d733e39254
da	w11_d733e39257
anmercket	w13_d733e39261
Cornelius	w15_d733e39264
a	w17_d733e39267
Lapide,	w19_d733e39270
welcher	w21_d733e39273
da	w23_d733e39276
zugleich	w1_d733e39281
aller	w3_d733e39284
Augen	w5_d733e39287
auf	w7_d733e39290
das	w9_d733e39293
brennende	w11_d733e39296
Sodoma	w13_d733e39300
beruffet	w15_d733e39303
mit	w17_d733e39306
jenen	w19_d733e39309
Worten:	w21_d733e39312
Sehet	w23_d733e39315
ihr	w25_d733e39319
sterbliche	w1_d733e39324
/	w3_d733e39327
sehet	w5_d733e39330
ihr	w7_d733e39333
fleischliche	w9_d733e39336
Menschen	w11_d733e39339
hieran	w13_d733e39343
euer	w15_d733e39346
Vorbild!	w17_d733e39349
ist	w19_d733e39352
dieses	w21_d733e39355
in	w23_d733e39358
Sodoma	w25_d733e39362
geschehen	w1_d733e39367
/	w3_d733e39370
was	w5_d733e39373
wird	w7_d733e39376
es	w9_d733e39379
erst	w11_d733e39382
seyn	w13_d733e39386
in	w15_d733e39389
der	w17_d733e39392
Hölle:	w19_d733e39395
wer	w21_d733e39398
aus	w23_d733e39401
euch	w25_d733e39405
wird	w27_d733e39408
da	w29_d733e39411
wohnen	w31_d733e39414
kön	w33_d733e39417
nen	w1_d733e39423
in	w3_d733e39426
jenem	w5_d733e39429
Feuer	w7_d733e39432
/	w9_d733e39435
welches	w11_d733e39438
da	w13_d733e39442
Leib	w15_d733e39445
und	w17_d733e39448
Seel	w19_d733e39451
zugleich	w21_d733e39454
wird	w23_d733e39457
peinigen	w25_d733e39461
/	w27_d733e39464
und	w29_d733e39467
doch	w31_d733e39470
keines	w1_d733e39475
verzehren:	w3_d733e39478
durch	w5_d733e39481
dieses	w7_d733e39484
Feuer	w9_d733e39487
/	w11_d733e39490
und	w13_d733e39494
durch	w15_d733e39497
Betrachtung	w17_d733e39500
desselben	w19_d733e39503
erstecket	w21_d733e39506
in	w1_d733e39511
euch	w3_d733e39514
das	w5_d733e39517
Feuer	w7_d733e39520
euerer	w9_d733e39523
unreinen	w11_d733e39526
Begierlichkeit.	w13_d733e39530
Es	w15_d733e39533
wird	w17_d733e39536
auch	w19_d733e39539
dieses	w21_d733e39542
geschehen,	w23_d733e39545
wann	w1_d733e39550
jedem	w3_d733e39553
aus	w5_d733e39556
uns	w7_d733e39559
alle	w9_d733e39562
Augenblick	w11_d733e39565
seines	w13_d733e39569
Lebens	w15_d733e39572
jene	w17_d733e39575
Ermahnung	w19_d733e39578
des	w21_d733e39581
Engels	w1_d733e39587
zu	w3_d733e39590
Lot	w5_d733e39593
