<doc id="wr_1758-08-02" attrs="word" year="1758" month="08" day="02" corpus="2">
<head id="h2_d266e3650">
Danzig	w1_d266e3654
ersten	w11_d266e31086
Augenblick	w13_d266e31090
zu	w15_d266e31093
marschiren	w17_d266e31096
sich	w19_d266e31099
fertig	w21_d266e31102
halte,	w1_d266e31108
wie	w3_d266e31111
auch	w5_d266e31114
daß	w7_d266e31117
unsere	w9_d266e31120
Vor=posten	w11_d266e31123
abermalen	w13_d266e31127
gegen	w15_d266e31130
Annaberg	w17_d266e31133
und	w1_d266e31138
Marienberg	w3_d266e31141
mit	w5_d266e31144
Zurucktreibung	w7_d266e31147
deren	w9_d266e31150
fuindlichen	w11_d266e31153
Vor=posten	w13_d266e31157
re	w15_d266e31160
cognoseiren	w1_d266e31165
gewesen,	w3_d266e31168
wobey	w5_d266e31171
bemerket	w7_d266e31174
worden,	w9_d266e31177
daß	w11_d266e31180
obbesagte	w13_d266e31184
2.	w15_d266e31187
Ort	w17_d266e31190
von	w1_d266e31195
dem	w3_d266e31198
Feind	w5_d266e31201
noch	w7_d266e31204
mit	w9_d266e31207
Jnfanterie,	w11_d266e31210
Hussaren,	w13_d266e31214
und	w15_d266e31217
Canonen	w17_d266e31220
besetz	w19_d266e31223
ter	w1_d266e31229
gehalten	w3_d266e31232
werden,	w5_d266e31235
und	w7_d266e31238
daß	w9_d266e31241
man	w11_d266e31244
auch	w13_d266e31248
beständig	w15_d266e31251
alda	w17_d266e31254
arbeite,	w19_d266e31257
um	w21_d266e31260
solche	w1_d266e31265
in	w3_d266e31268
besserem	w5_d266e31271
Defensions=stande	w7_d266e31274
zu	w9_d266e31277
setzen.	w11_d266e31280
</p>
<p id="p20_d266e31283">
Ansonsten	w1_d266e31287
ist	w3_d266e31290
auch	w5_d266e31293
Herr	w7_d266e31296
General	w9_d266e31299
Lusinsky	w11_d266e31302
dieser	w13_d266e31306
Tagen	w15_d266e31309
mit	w17_d266e31312
seinem	w1_d266e31317
unterhabenden	w3_d266e31320
Corps	w5_d266e31323
bis	w7_d266e31326
gegen	w9_d266e31329
Reichenbach	w11_d266e31332
vorgerucket,	w13_d266e31336
und	w15_d266e31339
hat	w1_d266e31344
alle	w3_d266e31347
feindliche	w5_d266e31350
Vor=posten	w7_d266e31353
nacher	w9_d266e31356
Zwickau	w11_d266e31359
sich	w13_d266e31363
zu	w15_d266e31366
retiriren	w17_d266e31369
genöb	w19_d266e31372
tiget,	w1_d266e31378
in	w3_d266e31381
welchem	w5_d266e31384
letzteren	w7_d266e31387
Ort,	w9_d266e31390
nach	w11_d266e31393
Aussage	w13_d266e31397
der	w15_d266e31400
Deserteurs,	w17_d266e31403
sich	w19_d266e31406
noch	w1_d266e31411
2.	w3_d266e31414
Bataillons,	w5_d266e31417
und	w7_d266e31420
2.	w9_d266e31423
Escadrons	w11_d266e31426
Hussaren	w13_d266e31430
mit	w15_d266e31433
6.	w17_d266e31436
Stücken	w19_d266e31439
un	w21_d266e31442
ter	w1_d266e31447
Commando	w3_d266e31450
des	w5_d266e31453
General	w7_d266e31456
Jtzenblitz	w9_d266e31459
befinden	w11_d266e31462
sollen.	w13_d266e31466
</p>
<p id="p22_d266e31469">
Es	w1_d266e31473
ist	w3_d266e31476
hierauf	w5_d266e31479
der	w7_d266e31482
Herr	w9_d266e31485
Feld=marschall=leutenant	w11_d266e31488
von	w13_d266e31492
Dombas	w15_d266e31495
le	w1_d266e31500
beordert	w3_d266e31503
worden,	w5_d266e31506
mit	w7_d266e31509
seinem	w9_d266e31512
unterhabenden	w11_d266e31515
Corps	w13_d266e31519
von	w15_d266e31522
Geföll	w17_d266e31525
nach	w19_d266e31528
Plauen	w1_d266e31533
zu	w3_d266e31536
rucken,	w5_d266e31539
um	w7_d266e31542
andurch	w9_d266e31545
im	w11_d266e31548
Stande	w13_d266e31552
zu	w15_d266e31555
seyn,	w17_d266e31558
sowol	w19_d266e31561
den	w21_d266e31564
erst	w23_d266e31567
gedachten	w1_d266e31573
Herrn	w3_d266e31576
Generalen	w5_d266e31579
Lusinsky	w7_d266e31582
ausgäbig	w9_d266e31585
zu	w11_d266e31588
unterstützen,	w13_d266e31592
als	w15_d266e31595
auch	w1_d266e31600
den	w3_d266e31603
Feind	w5_d266e31606
in	w7_d266e31609
Zwickau	w9_d266e31612
näher	w11_d266e31615
einzuschranken.	w13_d266e31619
</p>
<p id="p24_d266e31623">
Der	w1_d266e31627
jenseits	w3_d266e31630
der	w5_d266e31633
Elbe	w7_d266e31636
commandirte	w9_d266e31639
Herr	w11_d266e31642
Obrist	w13_d266e31646
Törröck	w15_d266e31649
hat	w17_d266e31652
einberichtet,	w1_d266e31657
daß,	w3_d266e31660
da	w5_d266e31663
in	w7_d266e31666
selbigen	w9_d266e31669
Gegenden	w11_d266e31672
alles	w13_d266e31676
ganz	w15_d266e31679
ruhig,	w17_d266e31682
er	w19_d266e31685
von	w21_d266e31688
seinem	w1_d266e31693
unterhabenden	w3_d266e31696
Commando	w5_d266e31699
einen	w7_d266e31702
Ritt=meister	w9_d266e31705
mit	w11_d266e31708
einer	w13_d266e31712
Par	w15_d266e31715
they	w1_d266e31721
bis	w3_d266e31724
nach	w5_d266e31727
Sagan	w7_d266e31730
in	w9_d266e31733
Schlesien	w11_d266e31736
abgeschicket	w13_d266e31740
habe,	w15_d266e31743
welchem	w17_d266e31746
es	w19_d266e31749
auch	w21_d266e31752
gelungen,	w1_d266e31757
sich	w3_d266e31760
der	w5_d266e31763
aldasigen	w7_d266e31766
Contributions=cassa	w9_d266e31769
zu	w11_d266e31772
bemächtigen,	w13_d266e31776
in	w15_d266e31779
welcher	w1_d266e31784
sich	w3_d266e31787
31000.	w5_d266e31790
fl.	w7_d266e31793
befunden,	w9_d266e31796
die	w11_d266e31799
da	w13_d266e31803
eben	w15_d266e31806
nacher	w17_d266e31809
Breßlau	w19_d266e31812
zu	w21_d266e31815
der	w23_d266e31818
Preußischen	w1_d266e31823
Haupt=casse	w3_d266e31826
solten	w5_d266e31829
abgeführet	w7_d266e31832
werden,	w9_d266e31835
und	w11_d266e31838
ist	w13_d266e31842
gedacht	w15_d266e31845
ter	w1_d266e31851
Rittmeister	w3_d266e31854
mit	w5_d266e31857
dieser	w7_d266e31860
gemachten	w9_d266e31863
Beut	w11_d266e31866
ohne	w13_d266e31870
im	w15_d266e31873
geringsten	w17_d266e31876
von	w1_d266e31881
dem	w3_d266e31884
Feind	w5_d266e31887
beunruhiget	w7_d266e31890
zu	w9_d266e31893
werden,	w11_d266e31896
glücklich	w13_d266e31900
zu	w15_d266e31903
sei	w17_d266e31906
nem	w1_d266e31911
Commando	w3_d266e31914
anwiederum	w5_d266e31917
zuruck	w7_d266e31920
gekommen.	w1_d266e31925
</p>
</doc>
