<doc id="wr_1758-04-12" attrs="word" year="1758" month="04" day="12" corpus="2">
<head id="h2_d234e3452">
Petersburg	w1_d234e3456
und	w7_d234e28781
2.	w9_d234e28784
Gefangenen	w11_d234e28787
nach	w13_d234e28791
gedachten	w15_d234e28794
Rupers	w17_d234e28797
dorf	w1_d234e28803
zuruck	w3_d234e28806
getrieben,	w5_d234e28809
alwo	w7_d234e28812
sich	w9_d234e28815
der	w11_d234e28818
Feind	w13_d234e28822
seit	w15_d234e28825
der	w17_d234e28828
Zeit	w19_d234e28831
sowol	w21_d234e28834
als	w23_d234e28837
zu	w25_d234e28841
Braunau	w1_d234e28846
befindet.	w3_d234e28849
</p>
<p id="p8_d234e28852">
Bey	w1_d234e28856
dieser	w3_d234e28859
Gelegenheit	w5_d234e28862
hat	w7_d234e28865
man	w9_d234e28868
diesseits	w11_d234e28871
an	w13_d234e28875
Todten	w15_d234e28878
nur	w17_d234e28881
2.	w19_d234e28884
Mann,	w21_d234e28887
an	w1_d234e28892
Bleßirten	w3_d234e28895
aber	w5_d234e28898
einen	w7_d234e28901
Leutenant	w9_d234e28904
und	w11_d234e28907
11.	w13_d234e28911
Mann	w15_d234e28914
überkommen;	w17_d234e28917
wo	w19_d234e28920
hingegen	w1_d234e28925
den	w3_d234e28928
Obrist=leutenant	w5_d234e28931
von	w7_d234e28934
Seiner	w9_d234e28937
Majestät	w11_d234e28940
des	w13_d234e28944
Kaisers	w15_d234e28947
Hus	w17_d234e28950
saren=regiment	w1_d234e28956
von	w3_d234e28959
Fourar	w5_d234e28962
das	w7_d234e28965
Unglück	w9_d234e28968
betroffen,	w11_d234e28971
durch	w13_d234e28975
einen	w15_d234e28978
Pferd	w17_d234e28981
sturz	w1_d234e28986
mit	w3_d234e28989
noch	w5_d234e28992
4.	w7_d234e28995
Gemeinen,	w9_d234e28998
welche	w11_d234e29001
demselben	w13_d234e29005
zur	w15_d234e29008
Hülfs=leistung	w17_d234e29011
zu	w19_d234e29014
ruck	w1_d234e29019
geblieben,	w3_d234e29022
in	w5_d234e29025
die	w7_d234e29028
feindliche	w9_d234e29031
Kriegs=gefangenschaft	w11_d234e29034
zu	w13_d234e29038
gerahten.	w15_d234e29041
</p>
<p id="p14_d234e29055">
Bey	w1_d234e29059
Schweidnitz	w3_d234e29062
solle	w5_d234e29065
es	w7_d234e29068
nunmehro	w9_d234e29071
mit	w11_d234e29074
der	w13_d234e29078
Belagerung	w15_d234e29081
Ernst,	w17_d234e29084
und	w1_d234e29089
die	w3_d234e29092
Lauf=gräben	w5_d234e29095
geöfnet	w7_d234e29098
seyn,	w9_d234e29101
in	w11_d234e29104
welchen	w13_d234e29108
dannoch	w15_d234e29111
der	w17_d234e29114
Soldat	w19_d234e29117
des	w21_d234e29120
darin	w1_d234e29125
sich	w3_d234e29128
gesetzten	w5_d234e29131
Wassers	w7_d234e29134
halber	w9_d234e29137
nicht	w11_d234e29140
wol	w13_d234e29144
sollte	w15_d234e29147
bestehen	w17_d234e29150
können.	w19_d234e29153
</p>
<p id="p16_d234e29156">
Von	w1_d234e29160
dem	w3_d234e29163
Feinde	w5_d234e29166
würde	w7_d234e29169
jedoch	w9_d234e29172
die	w11_d234e29175
Festung	w13_d234e29179
annoch	w15_d234e29182
nicht	w17_d234e29185
bombar-	w19_d234e29188
diret,	w1_d234e29193
desto	w3_d234e29196
heftiger	w5_d234e29199
aber	w7_d234e29202
aus	w9_d234e29205
derselben	w11_d234e29208
auf	w13_d234e29212
die	w15_d234e29215
feindliche	w17_d234e29218
Werker	w19_d234e29221
ge	w21_d234e29224
feuret.	w1_d234e29229
</p>
<p id="p18_d234e29232">
Bey	w1_d234e29236
Bögendorf,	w3_d234e29239
und	w5_d234e29242
an	w7_d234e29245
der	w9_d234e29248
Seite	w11_d234e29251
des	w13_d234e29255
Zopten=berges	w15_d234e29258
wären	w17_d234e29261
bey	w1_d234e29266
3.	w3_d234e29269
Regimenter	w5_d234e29272
gelagert,	w7_d234e29275
welche	w9_d234e29278
die	w11_d234e29281
besorglich=machende	w13_d234e29285
Ausfälle	w15_d234e29288
zu	w1_d234e29293
beobachten	w3_d234e29296
hätten.	w5_d234e29299
</p>
<p id="p20_d234e29302">
Aus	w1_d234e29306
Liebau,	w3_d234e29309
Landshut,	w5_d234e29312
und	w7_d234e29315
dortigen	w9_d234e29318
Enden	w11_d234e29321
seynd	w13_d234e29325
den	w15_d234e29328
5.	w17_d234e29331
die	w19_d234e29334
ses	w1_d234e29339
verschiedene	w3_d234e29342
feindliche	w5_d234e29345
Commandirte	w7_d234e29348
nacher	w9_d234e29351
Schweidnitz	w11_d234e29354
abgegan	w13_d234e29358
gen,	w1_d234e29363
wohin	w3_d234e29366
der	w5_d234e29369
König	w7_d234e29372
selbsten	w9_d234e29375
mit	w11_d234e29378
einem	w13_d234e29382
Bataillon	w15_d234e29385
seiner	w17_d234e29388
Garde,	w19_d234e29391
dem	w21_d234e29394
Verlaut	w1_d234e29400
nach,	w3_d234e29403
gefolget.	w5_d234e29406
</p>
<p id="p22_d234e29409">
Aus	w1_d234e29413
Sachsen	w1_d234e29418
will	w3_d234e29421
man	w5_d234e29424
nunmehro	w7_d234e29427
die	w9_d234e29430
Ankunft	w11_d234e29433
des	w13_d234e29437
Prinzen	w15_d234e29440
Hein	w17_d234e29443
richs	w1_d234e29448
von	w3_d234e29451
Preussen	w5_d234e29454
zu	w7_d234e29457
Dreßden,	w9_d234e29460
und	w11_d234e29463
die	w13_d234e29467
Formirung	w15_d234e29470
eines	w17_d234e29473
Lagers	w19_d234e29476
von	w21_d234e29479
20000.	w1_d234e29485
Mann	w3_d234e29488
bestattigen,	w5_d234e29491
ungeachtet	w7_d234e29494
die	w9_d234e29497
Wurklichkeit	w11_d234e29500
des	w13_d234e29504
Letzteren	w15_d234e29507
sich	w1_d234e29512
erst	w3_d234e29515
mit	w5_d234e29518
der	w7_d234e29521
Zeit	w9_d234e29524
und	w11_d234e29527
That	w13_d234e29531
veroffenbaren	w15_d234e29534
muß.	w1_d234e29539
</p>
</doc>
