<doc id="wr_1760-07-02" attrs="word" year="1760" month="07" day="02" corpus="2">
<head id="h2_d463e3986">
aussendende	w9_d463e36608
Generals,	w11_d463e36611
Stabs	w13_d463e36615
und	w15_d463e36618
andere	w17_d463e36621
Officiers	w19_d463e36624
das	w21_d463e36627
fendliche	w23_d463e36630
Lager,	w25_d463e36634
und	w27_d463e36637
esen	w1_d463e36642
Zugange	w3_d463e36645
recognosciren,	w5_d463e36648
und	w7_d463e36651
hierüber	w9_d463e36654
die	w11_d463e36657
Raports	w13_d463e36661
sich	w15_d463e36664
erstatten,	w17_d463e36667
als	w19_d463e36670
sie	w21_d463e36673
auch	w23_d463e36676
selbst	w25_d463e36680
in	w27_d463e36683
Person	w29_d463e36686
derley	w31_d463e36689
Booleirung	w1_d463e36695
vornahmen,	w3_d463e36698
welches	w5_d463e36701
dieselbte	w7_d463e36704
auch	w9_d463e36707
Tags	w11_d463e36710
darauf,	w13_d463e36714
als	w15_d463e36717
Sac.	w1_d463e36722
</p>
<p id="p34_d463e36727">
commandirenden	w1_d463e36731
F.	w3_d463e36734
M.	w5_d463e36737
Excell.	w7_d463e36740
sich	w9_d463e36743
forthin	w11_d463e36746
des	w13_d463e36750
Abends	w15_d463e36753
zur	w17_d463e36756
Armee	w19_d463e36759
begeben,	w21_d463e36762
und	w23_d463e36765
hat	w25_d463e36769
am	w27_d463e36772
Lager	w29_d463e36775
auf	w31_d463e36778
der	w33_d463e36781
Anhöh	w35_d463e36784
in	w1_d463e36789
dem	w3_d463e36792
bemeldt	w5_d463e36795
sogenannten	w7_d463e36798
Spitz=haus	w9_d463e36801
übernachtet,	w11_d463e36804
ja	w13_d463e36808
bis	w15_d463e36811
des	w17_d463e36814
anderen	w19_d463e36817
Tags	w21_d463e36820
nach	w23_d463e36823
ausgetheilter	w25_d463e36827
Parola,	w27_d463e36830
und	w29_d463e36833
Befehlen	w1_d463e36838
hieselbsten	w3_d463e36841
verharret,	w5_d463e36844
und	w7_d463e36847
nur	w9_d463e36850
um	w11_d463e36853
die	w13_d463e36857
Mittags=zeit	w15_d463e36860
denen	w17_d463e36863
weiteren	w19_d463e36866
obhabenden	w21_d463e36869
Geschäften	w23_d463e36872
füglich	w25_d463e36876
abwarten	w1_d463e36882
zu	w3_d463e36885
können,	w5_d463e36888
in	w7_d463e36891
das	w9_d463e36894
Haupt=quartier	w11_d463e36897
zuruck	w13_d463e36901
begeben.	w15_d463e36904
Der	w17_d463e36907
Feind	w19_d463e36910
hielte	w21_d463e36913
sich	w23_d463e36916
diesen	w25_d463e36920
Tag	w27_d463e36923
über	w29_d463e36926
gan	w31_d463e36929
ruhig,	w1_d463e36934
und	w3_d463e36937
man	w5_d463e36940
observirte	w7_d463e36943
nur,	w9_d463e36946
daß	w11_d463e36949
der	w13_d463e36953
General	w15_d463e36956
Hilsen	w17_d463e36959
für	w19_d463e36962
seine	w21_d463e36965
Person	w23_d463e36968
mit	w25_d463e36972
dem	w27_d463e36975
meisten	w29_d463e36978
Theil	w31_d463e36981
seiner	w33_d463e36984
Trupen	w35_d463e36987
zu	w1_d463e36992
Groß	w3_d463e36995
dobritz	w5_d463e36998
das	w7_d463e37001
Lager	w9_d463e37004
geschlagen	w11_d463e37007
hätte,	w13_d463e37011
vermutlich	w15_d463e37014
den	w17_d463e37017
vorhinigen	w19_d463e37020
jenseits	w21_d463e37023
der	w23_d463e37026
Elbe	w25_d463e37030
auf	w27_d463e37033
der	w29_d463e37036
Loshaynen	w31_d463e37039
Anhöhe	w1_d463e37044
unweit	w3_d463e37047
denen	w5_d463e37050
Katzen=häusern	w7_d463e37053
innen	w9_d463e37056
gehabten	w11_d463e37059
Lager,	w13_d463e37063
so	w15_d463e37066
nach	w17_d463e37069
gemeinsamer	w19_d463e37072
Aussage	w21_d463e37075
derer	w23_d463e37078
Deserteur	w25_d463e37082
nur	w1_d463e37088
mit	w3_d463e37091
wenigen	w5_d463e37094
besetzet,	w7_d463e37097
sich	w9_d463e37100
zu	w11_d463e37103
näheren,	w13_d463e37107
und	w15_d463e37110
diesen	w17_d463e37113
Posten	w19_d463e37116
im	w21_d463e37119
Erforderungs=fall	w23_d463e37122
zu	w25_d463e37126
souteniren,	w27_d463e37129
dann	w29_d463e37132
das	w31_d463e37135
eine	w1_d463e37140
Menge	w3_d463e37143
Wägen	w5_d463e37146
von	w7_d463e37149
Meissen	w9_d463e37152
über	w11_d463e37155
die	w13_d463e37159
dortiger	w15_d463e37162
Enden	w17_d463e37165
geschlagene	w19_d463e37168
Brucken	w21_d463e37171
herüber,	w23_d463e37174
und	w25_d463e37178
nach	w27_d463e37181
dem	w29_d463e37184
Lager	w31_d463e37187
zugienge,	w1_d463e37192
so	w3_d463e37195
in	w5_d463e37198
der	w7_d463e37201
Generals	w9_d463e37204
und	w11_d463e37207
Ober=officiers=bagage,	w13_d463e37211
dann	w15_d463e37214
dem	w17_d463e37217
Fuhr=wesen	w19_d463e37220
der	w21_d463e37223
feindl	w23_d463e37226
Armee	w25_d463e37230
bestunde,	w27_d463e37233
ol	w29_d463e37236
deren	w1_d463e37241
sicheren	w3_d463e37244
Fortkommen	w5_d463e37247
auch	w7_d463e37250
der	w9_d463e37253
Feind	w11_d463e37256
zerschiedene	w13_d463e37260
starke	w15_d463e37263
Detaschements	w17_d463e37266
zu	w19_d463e37269
deren	w21_d463e37272
Bedeckung	w23_d463e37275
entgege	w25_d463e37279
schickte.	w1_d463e37285
Ubrigens	w3_d463e37288
aber	w5_d463e37291
mag	w7_d463e37294
der	w9_d463e37297
König	w11_d463e37300
der	w13_d463e37304
diesseitigen	w15_d463e37307
über	w17_d463e37310
all	w19_d463e37313
seine	w21_d463e37316
bisherige	w23_d463e37319
Bewegungen	w25_d463e37323
bezeigenden	w27_d463e37326
Gelassenheit	w1_d463e37331
nicht	w3_d463e37334
zu	w5_d463e37337
viel	w7_d463e37340
zutrauen,	w9_d463e37343
sondern	w11_d463e37346
suchte	w13_d463e37350
sich	w15_d463e37353
seiner	w17_d463e37356
inhabenden	w19_d463e37359
Position	w21_d463e37362
noch	w23_d463e37365
mehrers	w25_d463e37369
zu	w27_d463e37372
versichern	w29_d463e37375
liesse	w1_d463e37380
dahero	w3_d463e37383
von	w5_d463e37386
Cathrenberg	w7_d463e37389
jenseits	w9_d463e37392
der	w11_d463e37395
Elbe	w13_d463e37399
an	w15_d463e37402
bis	w17_d463e37405
Meissen,	w19_d463e37408
und	w21_d463e37411
von	w23_d463e37414
dar	w25_d463e37418
in	w27_d463e37421
sein	w29_d463e37424
Lager	w31_d463e37427
die	w33_d463e37430
gewöhnliche	w35_d463e37433
Allarme	w1_d463e37438
stange	w3_d463e37441
nämlichen	w5_d463e37444
Tags	w7_d463e37447
ausstecken,	w9_d463e37450
dann	w11_d463e37453
wolte	w13_d463e37457
er	w15_d463e37460
auch	w17_d463e37463
2.	w19_d463e37466
Verhau	w21_d463e37469
auf	w23_d463e37472
der	w25_d463e37476
Grossenhayner=strasse	w27_d463e37479
zwi	w29_d463e37482
schen	w1_d463e37488
dem	w3_d463e37491
Auer=hof,	w5_d463e37494
und	w7_d463e37497
Groß=dobritz	w9_d463e37500
rechts	w11_d463e37503
an	w13_d463e37507
einem	w15_d463e37510
Teich	w17_d463e37513
machen	w19_d463e37516
lassen,	w21_d463e37519
worzu	w23_d463e37522
würklich	w25_d463e37526
100.	w27_d463e37529
Bauren	w29_d463e37532
zu	w31_d463e37535
Arbeit	w1_d463e37540
mit	w3_d463e37543
2.	w5_d463e37546
Escadrons	w7_d463e37549
Dragoner	w9_d463e37552
zur	w11_d463e37555
Bedeckung	w13_d463e37559
schon	w15_d463e37562
abgeschicket	w17_d463e37565
gewesen,	w19_d463e37568
nachdeme	w21_d463e37571
aber	w23_d463e37574
ein	w25_d463e37578
solches	w27_d463e37581
durch	w29_d463e37584
den	w1_d463e37589
G.	w3_d463e37592
F.	w5_d463e37595
W.	w7_d463e37598
M.	w9_d463e37601
Baron	w11_d463e37604
von	w13_d463e37608
Ried,	w15_d463e37611
welcher	w17_d463e37614
einen	w19_d463e37617
Theil	w21_d463e37620
derer	w23_d463e37623
Vor=posten	w25_d463e37627
commandiret,	w27_d463e37630
observiret	w29_d463e37633
wurde,	w31_d463e37636
liesse	w1_d463e37641
er	w3_d463e37644
von	w5_d463e37647
seinem	w7_d463e37650
unterhabenden	w9_d463e37653
Detaschement	w11_d463e37656
etwas	w13_d463e37660
dahin	w15_d463e37663
abrucken,	w17_d463e37666
worüber	w19_d463e37669
die	w21_d463e37672
Preussen	w23_d463e37675
von	w25_d463e37679
dar	w27_d463e37682
nach	w29_d463e37685
einem	w1_d463e37691
kleinen	w3_d463e37694
Widerstand	w5_d463e37697
völlig	w7_d463e37700
vertrieben,	w9_d463e37703
und	w11_d463e37706
die	w13_d463e37710
angefangene	w15_d463e37713
Arbeit	w17_d463e37716
wieder	w19_d463e37719
ruiniret	w21_d463e37722
wurde.	w23_d463e37725
Da	w25_d463e37729
man	w27_d463e37732
ansansten	w1_d463e37737
in	w3_d463e37740
eine	w5_d463e37743
verläßliche	w7_d463e37746
Erfahrenheit	w9_d463e37749
zu	w11_d463e37752
bringen	w13_d463e37756
nöhtig	w15_d463e37759
hatte,	w17_d463e37762
ob	w19_d463e37765
nicht	w21_d463e37768
bey	w23_d463e37771
der	w25_d463e37775
äußerlichen	w27_d463e37778
Stille	w29_d463e37781
der	w31_d463e37784
Feindes,	w1_d463e37789
nachdeme	w3_d463e37792
dessen	w5_d463e37795
Lager	w7_d463e37798
wegen	w9_d463e37801
der	w11_d463e37804
Sträuche	w13_d463e37808
und	w15_d463e37811
Bäumer	w17_d463e37814
nicht	w19_d463e37817
gänzlich	w21_d463e37820
zu	w23_d463e37823
übersehen,	w25_d463e37827
etwann	w27_d463e37830
einige	w29_d463e37833
Trupen	w1_d463e37838
ruckwärts	w3_d463e37841
in	w5_d463e37844
Schlesien	w7_d463e37847
abgehen	w9_d463e37850
möchten;	w11_d463e37853
so	w13_d463e37857
hat	w15_d463e37860
der	w17_d463e37863
General	w19_d463e37866
Lasci	w21_d463e37869
zu	w23_d463e37872
Einziehung	w25_d463e37876
der	w27_d463e37879
Gewißheit	w29_d463e37882
ei	w31_d463e37885
nige	w1_d463e37891
Commandi	w3_d463e37894
bis	w5_d463e37897
Königsbruck,	w7_d463e37900
und	w9_d463e37903
weiters	w11_d463e37906
postiret,	w13_d463e37910
von	w15_d463e37913
deme	w17_d463e37916
der	w19_d463e37919
Raport	w21_d463e37922
einloffe,	w23_d463e37925
daß	w25_d463e37929
in	w27_d463e37932
diesem	w29_d463e37935
Or	w31_d463e37938
ausser	w1_d463e37943
einer	w3_d463e37946
Pat=ouille	w5_d463e37949
von	w7_d463e37952
30.	w9_d463e37955
Hussaren,	w11_d463e37958
die	w13_d463e37962
Tags	w15_d463e37965
vorhero	w17_d463e37968
dahin	w19_d463e37971
gekommen,	w21_d463e37974
sich	w23_d463e37977
aber	w25_d463e37981
kurtze	w27_d463e37984
Zeit	w29_d463e37987
aufgehalten	w31_d463e37990
nichts	w1_d463e37995
von	w3_d463e37998
feindlichen	w5_d463e38001
Trupen	w7_d463e38004
noch	w9_d463e38007
gesehen	w11_d463e38010
worden	w13_d463e38014
wäre,	w15_d463e38017
jedoch	w17_d463e38020
lieffe	w19_d463e38023
der	w21_d463e38026
Ruf,	w23_d463e38029
daß	w25_d463e38033
in	w27_d463e38036
der	w29_d463e38039
Gegend	w31_d463e38042
weitel	w33_d463e38045
oberhalb	w1_d463e38050
6.	w3_d463e38053
Brücken	w5_d463e38056
über	w7_d463e38059
die	w9_d463e38062
Reder	w11_d463e38065
sollen	w13_d463e38069
geschlagen	w15_d463e38072
werden	w17_d463e38075
</p>
<p id="p36_d463e38079">
Den	w1_d463e38083
22.	w3_d463e38086
langten	w5_d463e38089
des	w7_d463e38092
Herzogens	w9_d463e38095
v.	w11_d463e38098
Zweybrücken	w13_d463e38102
Durchl.	w15_d463e38105
mit	w17_d463e38108
der	w19_d463e38111
seinem	w21_d463e38114
Commands	w23_d463e38117
anvertrauten	w25_d463e38121
Kais	w27_d463e38124
und	w1_d463e38129
Reichs=cxecutions=armee,	w3_d463e38132
nachdeme	w5_d463e38135
dieselbe	w7_d463e38138
zu	w9_d463e38141
Beförderung	w11_d463e38144
des	w13_d463e38148
gemeinsamen	w15_d463e38151
Bestens	w17_d463e38154
bevor	w19_d463e38157
einen	w21_d463e38160
for	w23_d463e38163
mirten	w1_d463e38168
Marsche	w3_d463e38171
gemacht,	w5_d463e38174
bey	w7_d463e38177
Dresden	w9_d463e38180
an,	w11_d463e38183
und	w13_d463e38187
ruckten	w15_d463e38190
selbe	w17_d463e38193
nach	w19_d463e38196
der	w21_d463e38199
diesfalls	w23_d463e38202
eheschon	w25_d463e38206
gepflegenen	w27_d463e38209
Ein	w29_d463e38212
verständnuß	w1_d463e38218
in	w3_d463e38221
das	w5_d463e38224
Lager	w7_d463e38227
bey	w9_d463e38230
Plauen,	w11_d463e38233
dahingegen	w13_d463e38237
die	w15_d463e38240
daselbst	w17_d463e38243
annoch	w19_d463e38246
gestandene	w21_d463e38249
Kais.	w23_d463e38252
Trupen	w25_d463e38256
bis	w27_d463e38259
auf	w29_d463e38262
en	w31_d463e38265
und	w1_d463e38270
andere	w3_d463e38273
JnfanterieCavallerie	w5_d463e38276
und	w7_d463e38279
Hussaren	w9_d463e38282
regimenter,	w11_d463e38285
welche	w13_d463e38289
zu	w15_d463e38292
Verstärkung	w17_d463e38295
ersagter	w19_d463e38298
Reichs	w21_d463e38301
armei	w23_d463e38304
derselben	w1_d463e38309
überlassen	w3_d463e38312
worden,	w5_d463e38315
ebenfalls	w7_d463e38318
anhrro	w9_d463e38321
zur	w11_d463e38324
Armee	w13_d463e38328
gezogen	w15_d463e38331
wurden.	w17_d463e38334
Hoch	w19_d463e38337
besagt	w21_d463e38340
Se.	w23_d463e38343
Durchl.	w25_d463e38347
der	w27_d463e38350
Herzog	w1_d463e38355
v	w3_d463e38358
Zweybrücken	w5_d463e38361
verfügten	w7_d463e38364
sich	w9_d463e38367
sogleich	w11_d463e38370
nach	w13_d463e38374
ihrer	w15_d463e38377
Eintreffung	w17_d463e38380
zu	w19_d463e38383
dem	w21_d463e38386
commandirenden	w23_d463e38389
G.	w25_d463e38393
F.	w27_d463e38396
M	w29_d463e38399
Gr.	w1_d463e38405
v.	w3_d463e38408
Daun,	w5_d463e38411
welcher	w7_d463e38414
Tags	w9_d463e38417
vorhero	w11_d463e38420
den	w13_d463e38424
Obristen,	w15_d463e38427
und	w17_d463e38430
K.	w19_d463e38433
K.	w21_d463e38436
General=adjutanten	w23_d463e38439
Gr.	w25_d463e38443
v.	w27_d463e38446
Nostitz	w29_d463e38449
an	w31_d463e38452
denselben	w33_d463e38455
absendete,	w1_d463e38460
um	w3_d463e38463
ihme	w5_d463e38466
ob	w7_d463e38469
seiner	w9_d463e38472
anhero	w11_d463e38475
Näherung	w13_d463e38479
complimentiren	w15_d463e38482
zu	w17_d463e38485
lassen.	w19_d463e38488
Es	w21_d463e38491
unterredeten	w23_d463e38494
sich	w25_d463e38498
beede	w27_d463e38501
ei	w29_d463e38504
ne	w1_d463e38509
gute	w3_d463e38512
Zeit	w5_d463e38515
lang,	w7_d463e38518
um	w9_d463e38521
in	w11_d463e38524
denen	w13_d463e38528
fürserenden	w15_d463e38531
Umstanben	w17_d463e38534
mit	w19_d463e38537
gemeinschaftlicher	w21_d463e38540
Cinverständnuß	w23_d463e38543
die	w25_d463e38547
behörige	w27_d463e38550
Maß=regeln	w1_d463e38555
auf	w3_d463e38558
alle	w5_d463e38561
Fälle	w7_d463e38564
zu	w9_d463e38567
ergreiffen.	w11_d463e38570
</p>
<p id="p38_d463e38573">
Den	w1_d463e38577
23.	w3_d463e38580
gleich	w5_d463e38583
mit	w7_d463e38586
Anbruch	w9_d463e38589
des	w11_d463e38592
Tages	w13_d463e38596
wurden	w15_d463e38599
die	w17_d463e38602
feindliche	w19_d463e38605
Vorposten	w21_d463e38608
durch	w23_d463e38611
den	w25_d463e38615
General	w27_d463e38618
Laseh	w29_d463e38621
enar	w31_d463e38624
miret,	w1_d463e38629
und	w3_d463e38632
andurch	w5_d463e38635
des	w7_d463e38638
Feindes	w9_d463e38641
Contenance	w11_d463e38644
zu	w13_d463e38648
probiren	w15_d463e38651
gesuchet,	w17_d463e38654
dieses	w19_d463e38657
auch	w21_d463e38660
mittelst	w23_d463e38663
der	w25_d463e38667
ihme	w27_d463e38670
veswen	w29_d463e38673
nenden	w1_d463e38678
Fürsicht	w3_d463e38681
so	w5_d463e38684
gut	w7_d463e38687
ausgeführet,	w9_d463e38690
daß	w11_d463e38693
sie	w13_d463e38697
gäntzlich	w15_d463e38700
reppußiret,	w17_d463e38703
und	w19_d463e38706
ohne	w21_d463e38709
denen	w23_d463e38712
hiebey	w25_d463e38716
bleßirr	w27_d463e38719
und	w29_d463e38722
fror	w31_d463e38725
ge	w33_d463e38728
bliebenen	w1_d463e38734
38.	w3_d463e38737
Man	w5_d463e38740
gefangen	w7_d463e38743
bekommen,	w9_d463e38746
diesseits	w11_d463e38749
seynd	w13_d463e38753
aber	w15_d463e38756
nicht	w17_d463e38759
mehr	w19_d463e38762
als	w21_d463e38765
in	w23_d463e38768
allen	w25_d463e38772
20.	w27_d463e38775
Mayn	w29_d463e38778
vermisser	w31_d463e38781
worden,	w1_d463e38786
die	w3_d463e38789
feindliche	w5_d463e38792
Armee	w7_d463e38795
ist	w9_d463e38798
auf	w11_d463e38801
diesen	w13_d463e38805
Allarwe	w15_d463e38808
en	w17_d463e38811
Ordre	w19_d463e38814
de	w21_d463e38817
Bataille	w23_d463e38820
ausgerucket,	w25_d463e38824
des	w27_d463e38827
nämlichen	w29_d463e38830
Tage	w31_d463e38833
na	w1_d463e38838
die	w3_d463e38841
Mittags=zeit	w5_d463e38844
ergabe	w7_d463e38847
es	w9_d463e38850
sich	w11_d463e38853
aber	w13_d463e38857
auch,	w15_d463e38860
daß	w17_d463e38863
aus	w19_d463e38866
dem	w21_d463e38869
Gen.	w23_d463e38872
Hilsischen	w25_d463e38876
Lager	w27_d463e38879
ein	w29_d463e38882
beträchtliches	w31_d463e38885
Derusche	w33_d463e38888
ment	w1_d463e38893
von	w3_d463e38896
2.	w5_d463e38899
bis	w7_d463e38902
3000.	w9_d463e38905
Mann	w11_d463e38908
über	w13_d463e38912
Kreyer	w15_d463e38915
und	w17_d463e38918
Auerhof	w19_d463e38921
hervorkame,	w21_d463e38924
und	w23_d463e38927
sich	w25_d463e38931
vor	w27_d463e38934
dem	w29_d463e38937
bey	w31_d463e38940
Reichenberg	w33_d463e38943
rosen	w35_d463e38946
ten	w1_d463e38952
Gen.	w3_d463e38955
Ried	w5_d463e38958
präsentirte.	w7_d463e38961
Ob	w9_d463e38964
nun	w11_d463e38967
zwar	w13_d463e38971
ein	w15_d463e38974
solches	w17_d463e38977
für	w19_d463e38980
nichts	w21_d463e38983
anders	w23_d463e38986
als	w25_d463e38990
eine	w27_d463e38993
starke	w29_d463e38996
Recognoscirung,	w31_d463e38999
so	w33_d463e39002
man	w1_d463e39007
feindl.	w3_d463e39010
Seits	w5_d463e39013
vorhabens	w7_d463e39016
gewesen	w9_d463e39019
seyn	w11_d463e39022
dörfte,	w13_d463e39026
zu	w15_d463e39029
nehmen	w17_d463e39032
ware,	w19_d463e39035
so	w21_d463e39038
liesse	w23_d463e39041
erst=bemeldter	w25_d463e39045
Gen.	w27_d463e39048
Ried	w29_d463e39051
vone	w31_d463e39054
Vorzug	w1_d463e39059
auf	w3_d463e39062
dieses	w5_d463e39065
Commando	w7_d463e39068
anrucken,	w9_d463e39071
und	w11_d463e39074
machte	w13_d463e39078
in	w15_d463e39081
Eilfertigkeit	w17_d463e39084
zu	w19_d463e39087
deren	w21_d463e39090
Attaquirung	w23_d463e39093
allmögliche	w25_d463e39097
Veran	w27_d463e39100
staltung,	w1_d463e39105
alleinig	w3_d463e39108
der	w5_d463e39111
Feind	w7_d463e39114
hielte	w9_d463e39117
dabey	w11_d463e39120
nicht	w13_d463e39124
aus,	w15_d463e39127
sondern	w17_d463e39130
begabe	w19_d463e39133
sich	w21_d463e39136
gleich	w23_d463e39139
aufs	w25_d463e39143
Weichen,	w27_d463e39146
wurde	w29_d463e39149
daher	w31_d463e39152
so	w1_d463e39158
geschwind	w3_d463e39161
fast	w5_d463e39164
zuruck=getrieben,	w7_d463e39167
als	w9_d463e39170
behend	w11_d463e39173
sein	w13_d463e39177
Anmarsch	w15_d463e39180
ware,	w17_d463e39183
und	w19_d463e39186
zwar	w21_d463e39189
gar	w23_d463e39192
über	w25_d463e39196
den	w27_d463e39199
hieselbst	w29_d463e39202
er	w31_d463e39205
neuerlich	w1_d463e39210
gemachten	w3_d463e39213
Verhack	w5_d463e39216
ins	w7_d463e39219
Lager,	w9_d463e39222
wobey	w11_d463e39225
etwelche	w13_d463e39229
nieder	w15_d463e39232
gehauen,	w17_d463e39235
und	w19_d463e39238
10.	w21_d463e39241
Mann	w23_d463e39244
gefangen	w25_d463e39248
einge	w27_d463e39251
bracht	w1_d463e39256
worden,	w3_d463e39259
da	w5_d463e39262
doch	w7_d463e39265
disorts	w9_d463e39268
die	w11_d463e39271
ganze	w13_d463e39275
Affaire	w15_d463e39278
nicht	w17_d463e39281
mehr	w19_d463e39284
als	w21_d463e39287
einen	w23_d463e39290
einigen	w25_d463e39294
Mann	w27_d463e39297
von	w29_d463e39300
Croaten	w31_d463e39303
8.	w33_d463e39306
kostct	w1_d463e39311
hat;	w3_d463e39314
von	w5_d463e39317
feindlichen	w7_d463e39320
Deserteurs	w9_d463e39323
seynd	w11_d463e39326
diese	w13_d463e39330
Täge	w15_d463e39333
über	w17_d463e39336
beständig	w19_d463e39339
sehr	w21_d463e39342
viele	w23_d463e39345
eingetroffen.	w25_d463e39349
Ueben	w27_d463e39352
gens	w1_d463e39358
hat	w3_d463e39361
der	w5_d463e39364
cormandirende	w7_d463e39367
General=feld=marschall=Graf	w9_d463e39370
von	w11_d463e39373
Daun	w13_d463e39377
diesen	w15_d463e39380
fruhe	w17_d463e39383
Morgen	w19_d463e39386
einen	w21_d463e39389
Krieg	w23_d463e39392
rath	w1_d463e39397
mittelst	w3_d463e39400
Zuziehung	w5_d463e39403
der	w7_d463e39406
ersten	w9_d463e39409
Generalität	w11_d463e39412
abgehalten,	w13_d463e39416
welchem	w15_d463e39419
mehrermeldt	w17_d463e39422
St.	w19_d463e39425
Durchleucht	w21_d463e39428
de	w23_d463e39431
Herzog	w1_d463e39436
von	w3_d463e39439
Zweybrücken	w5_d463e39442
mit	w7_d463e39445
dem	w9_d463e39448
Generalen	w11_d463e39451
der	w13_d463e39455
Cavallerie	w15_d463e39458
von	w17_d463e39461
Haddick	w19_d463e39464
ebenfalls	w21_d463e39467
beywohneten.	w23_d463e39470
</p>
<p id="p40_d463e39473">
Den	w1_d463e39477
24.	w3_d463e39480
ist	w5_d463e39483
die	w7_d463e39486
und	w9_d463e39489
gegentheiliger	w11_d463e39492
Seits	w13_d463e39496
in	w15_d463e39499
der	w17_d463e39502
bisherigen	w19_d463e39505
Position	w21_d463e39508
noch	w23_d463e39511
alles	w25_d463e39515
unverändert	w27_d463e39518
gebtl	w29_d463e39521
ben,	w1_d463e39526
nur	w3_d463e39529
daß	w5_d463e39532
der	w7_d463e39535
Feind	w9_d463e39538
denen	w11_d463e39541
hiesigen	w13_d463e39545
Vorposten	w15_d463e39548
des	w17_d463e39551
linken	w19_d463e39554
Flügels	w21_d463e39557
von	w23_d463e39560
der	w25_d463e39564
Armee	w27_d463e39567
eines	w29_d463e39570
anzubringen	w31_d463e39573
gesa	w33_d463e39576
chet,	w1_d463e39581
nachdeme	w3_d463e39584
aber	w5_d463e39587
hierorts	w7_d463e39590
die	w9_d463e39593
Vorsicht	w11_d463e39596
auf	w13_d463e39600
alle	w15_d463e39603
Fälle	w17_d463e39606
genommen	w19_d463e39609
worden,	w21_d463e39612
mithin	w23_d463e39615
die	w25_d463e39619
dahin	w27_d463e39622
gewiemer	w29_d463e39625
Unterstützung	w1_d463e39631
in	w3_d463e39634
rechter	w5_d463e39637
Zeit	w7_d463e39640
erschienen,	w9_d463e39643
so	w11_d463e39646
wurde	w13_d463e39650
andurch	w15_d463e39653
das	w17_d463e39656
gegenseitige	w19_d463e39659
Vorhaben	w21_d463e39662
völlig	w23_d463e39665
vereitete,	w25_d463e39669
un	w27_d463e39672
deme	w1_d463e39677
der	w3_d463e39680
Feind	w5_d463e39683
auf	w7_d463e39686
dessen	w9_d463e39689
Warnehmung	w11_d463e39692
sich	w13_d463e39696
mit	w15_d463e39699
einigen	w17_d463e39702
Verlust	w19_d463e39705
zuruck=gezogen,	w21_d463e39708
ohne	w23_d463e39711
die	w25_d463e39715
mindeste	w27_d463e39718
Kban	w29_d463e39721
tage	w1_d463e39726
erlanget	w3_d463e39729
zu	w5_d463e39732
haben,	w7_d463e39735
massen	w9_d463e39738
disseits	w11_d463e39741
nur	w13_d463e39745
allein	w15_d463e39748
ein	w17_d463e39751
gemeiner	w19_d463e39754
Dragoner	w21_d463e39757
mit	w23_d463e39760
einem	w25_d463e39764
Flinten=schuß	w27_d463e39767
darn	w29_d463e39770
den	w1_d463e39775
Schenkel	w3_d463e39778
bleßiret	w5_d463e39781
worden,	w7_d463e39784
Ansonsten	w9_d463e39787
überbrachte	w11_d463e39790
der	w13_d463e39794
von	w15_d463e39797
dem	w17_d463e39800
das	w19_d463e39803
Corps	w21_d463e39806
d'Armee	w23_d463e39809
commandirends	w25_d463e39813
G.	w1_d463e39819
F.	w3_d463e39822
Z.	w5_d463e39825
Baron	w7_d463e39828
von	w9_d463e39831
Laudohn	w11_d463e39834
eigends	w13_d463e39838
abgeschickte	w15_d463e39841
Obrist=wachtmeister	w17_d463e39844
von	w19_d463e39847
Calvel	w21_d463e39850
dessen	w23_d463e39853
unterhabenden	w25_d463e39857
Jr	w27_d463e39860
fanterie	w1_d463e39865
regiments,	w3_d463e39868
die	w5_d463e39871
höchst=erfreuliche	w7_d463e39874
Nachricht,	w9_d463e39877
was	w11_d463e39880
gestalten	w13_d463e39884
ers=beweldter	w15_d463e39887
G.	w17_d463e39890
8.	w19_d463e39893
8.	w21_d463e39896
Land	w23_d463e39899
We	w25_d463e39903
</p>
<head id="h2_d463e39947">
OURNAL	w1_d463e39951
bis	w1_d463e39956
inclusive	w3_d463e39959
25.	w5_d463e39962
Junii	w7_d463e39965
1760.	w9_d463e39968
aus	w11_d463e39971
dem	w13_d463e39975
Haupt=quartier	w15_d463e39978
Dreßden.	w17_d463e39981
</head>
<head id="h2_d463e39987">
Den	w1_d463e39991
20sten	w3_d463e39994
den	w5_d463e39997
Marsch	w7_d463e40000
von	w9_d463e40003
da	w11_d463e40006
auf	w13_d463e40010
Großhart	w15_d463e40013
</head>
<head id="h2_d463e40019">
