<doc id="wr_1758-09-02" attrs="word" year="1758" month="09" day="02" corpus="2">
<head id="h2_d275e4156">
Aachen	w1_d275e4160
Für	w9_d275e32394
das	w11_d275e32397
Brod,	w13_d275e32401
Fourage,	w1_d275e32407
und	w3_d275e32410
Vorspann	w5_d275e32413
auf	w7_d275e32416
dem	w9_d275e32419
Marsche	w11_d275e32422
wird	w1_d275e32427
die	w3_d275e32430
behörige	w5_d275e32433
Vorsorge	w7_d275e32436
bestehen.	w9_d275e32439
</p>
<p id="p8_d275e32442">
Ad	w1_d275e32446
3tium.	w3_d275e32449
Solle	w5_d275e32452
die	w7_d275e32455
Garnison	w9_d275e32458
noch	w11_d275e32461
heu	w13_d275e32465
te	w1_d275e32470
Nachmittag	w3_d275e32473
um	w5_d275e32476
5.	w7_d275e32479
Uhr	w9_d275e32482
ausziehen,	w11_d275e32485
und	w13_d275e32489
sich	w1_d275e32494
übrigens	w3_d275e32497
einen	w5_d275e32500
auf	w7_d275e32503
der	w9_d275e32506
Berliner	w11_d275e32509
Stras	w13_d275e32513
se	w1_d275e32519
gelegenen	w3_d275e32522
Ort	w5_d275e32525
ernennen,	w7_d275e32528
damit	w9_d275e32531
sie	w11_d275e32534
daselb	w13_d275e32538
</p>
<p id="p10_d275e32541">
1mo.	w1_d275e32545
Der	w3_d275e32548
Herr	w5_d275e32551
Obriste	w7_d275e32554
von	w9_d275e32557
Presicke	w11_d275e32560
ver	w13_d275e32564
langet	w1_d275e32569
für	w3_d275e32572
sich,	w5_d275e32575
und	w7_d275e32578
die	w9_d275e32581
gesammte	w11_d275e32584
Garnison	w13_d275e32588
einen	w1_d275e32593
freyen	w3_d275e32596
Ab=zug	w5_d275e32599
mit	w7_d275e32602
allen	w9_d275e32605
Militarischen	w11_d275e32608
Ehren=zeichen,	w1_d275e32614
auch	w3_d275e32617
2.	w5_d275e32620
Canonen,	w7_d275e32623
samt	w9_d275e32626
der	w11_d275e32629
dar	w13_d275e32633
zu	w1_d275e32638
erforderlichen	w3_d275e32641
Munition	w5_d275e32644
mit	w7_d275e32647
sich	w9_d275e32650
zu	w11_d275e32653
führen.	w13_d275e32657
</p>
<p id="p12_d275e32661">
2do.	w1_d275e32665
Daß	w3_d275e32668
denen	w5_d275e32671
sammentlichen	w7_d275e32674
Officiers,	w9_d275e32677
und	w1_d275e32682
was	w3_d275e32685
zur	w5_d275e32688
Garnison	w7_d275e32691
gehöret,	w9_d275e32694
ihre	w11_d275e32697
Wägen,	w13_d275e32701
und	w1_d275e32706
Equippage,	w3_d275e32709
dann	w5_d275e32712
dis	w7_d275e32715
sie	w9_d275e32718
eigentümlich	w11_d275e32721
haben,	w1_d275e32727
es	w3_d275e32730
bestehe,	w5_d275e32733
worinnen	w7_d275e32736
es	w9_d275e32739
wolle,	w11_d275e32742
unge	w13_d275e32746
kränket	w1_d275e32751
gelassen,	w3_d275e32754
und	w5_d275e32757
so	w7_d275e32760
viele	w9_d275e32763
Wägen	w11_d275e32766
und	w13_d275e32770
Pfer	w15_d275e32773
de,	w1_d275e32778
als	w3_d275e32781
zu	w5_d275e32784
Fort=bringung	w7_d275e32787
ihrer	w9_d275e32790
Bagage	w11_d275e32793
erfor	w13_d275e32797
derlich,	w1_d275e32802
unentgeltlich	w3_d275e32805
angewiesen,	w5_d275e32808
auch	w7_d275e32811
das	w9_d275e32814
nöhtige	w1_d275e32820
Brod	w3_d275e32823
und	w5_d275e32826
Fourage	w7_d275e32829
auf	w9_d275e32832
6.	w11_d275e32835
Täge	w13_d275e32839
ver	w15_d275e32842
abfolget,	w1_d275e32847
und	w3_d275e32850
so	w5_d275e32853
weit	w7_d275e32856
es	w9_d275e32859
verlanget	w11_d275e32862
wird,	w13_d275e32866
ein	w15_d275e32869
si	w17_d275e32872
cheres	w1_d275e32877
Geleite	w3_d275e32880
gegeben	w5_d275e32883
werde.	w7_d275e32886
</p>
<p id="p14_d275e32889">
3tio.	w1_d275e32893
Daß	w3_d275e32896
die	w5_d275e32899
Garnison	w7_d275e32902
a	w9_d275e32905
dato	w11_d275e32908
an	w13_d275e32912
annoch	w15_d275e32915
4.	w1_d275e32920
Täge	w3_d275e32923
hier	w5_d275e32926
verbleibe.	w7_d275e32929
</p>
<p id="p20_d275e32942">
sten	w1_d275e32946
ihre	w3_d275e32949
Effecten	w5_d275e32952
an	w7_d275e32955
sich	w9_d275e32958
zu	w11_d275e32961
ziehen,	w13_d275e32965
die	w15_d275e32968
an	w17_d275e32971
begehrte	w1_d275e32976
4.	w3_d275e32979
Täge	w5_d275e32982
verbleiben	w7_d275e32985
könne.	w9_d275e32988
Gleich	w11_d275e32991
nach	w1_d275e32996
Unterfertigung	w3_d275e32999
der	w5_d275e33002
Capitulation	w7_d275e33005
aber	w9_d275e33008
solle	w1_d275e33014
das	w3_d275e33017
Cottbusser=thor	w5_d275e33020
denen	w7_d275e33023
Kaiserl.	w9_d275e33026
Königl.	w1_d275e33031
Trupen	w3_d275e33034
eingeräumet,	w5_d275e33037
und	w7_d275e33040
von	w9_d275e33043
sol	w11_d275e33046
cheit	w1_d275e33051
besetzet	w3_d275e33054
werden.	w5_d275e33057
</p>
<p id="p22_d275e33060">
Ad	w1_d275e33064
4tum.	w3_d275e33067
Die	w5_d275e33070
Herren	w7_d275e33073
Officiers	w9_d275e33076
können	w11_d275e33079
ansonsten	w1_d275e33084
mit	w3_d275e33087
ihrer	w5_d275e33090
vorrätig	w7_d275e33093
proprie	w9_d275e33096
eigen	w11_d275e33099
tumlichen	w1_d275e33104
Fourage	w3_d275e33107
disponiren;	w5_d275e33110
Jndeme	w7_d275e33113
ich	w9_d275e33116
in	w1_d275e33122
diesem	w3_d275e33125
nicht	w5_d275e33128
entriren,	w7_d275e33131
und	w9_d275e33134
der	w11_d275e33137
Bürger	w13_d275e33141
schaft	w1_d275e33146
die	w3_d275e33149
Annehmung	w5_d275e33152
derselben	w7_d275e33155
auftragen	w9_d275e33158
will.	w1_d275e33163
</p>
<p id="p24_d275e33167">
Ad	w1_d275e33171
5tum.	w3_d275e33174
Die	w5_d275e33177
Häuser	w7_d275e33180
und	w9_d275e33183
Gründe	w11_d275e33186
de	w13_d275e33190
rer	w1_d275e33195
von	w3_d275e33198
der	w5_d275e33201
Garnison,	w7_d275e33204
werden	w9_d275e33207
eben	w11_d275e33210
so,	w13_d275e33214
wie	w15_d275e33217
die	w1_d275e33222
Bürgerliche,	w3_d275e33225
ungekränket	w5_d275e33228
gehalten,	w7_d275e33231
und	w9_d275e33234
gleiches	w1_d275e33240
Bürger=recht	w3_d275e33243
die	w5_d275e33246
Eigentümer	w7_d275e33249
der	w9_d275e33252
selben	w1_d275e33257
geniessen.	w3_d275e33260
</p>
<p id="p26_d275e33263">
Ad	w1_d275e33267
6tum.	w3_d275e33270
Wird	w5_d275e33273
nicht	w7_d275e33276
eingegangen,	w9_d275e33279
und	w11_d275e33282
sollen	w1_d275e33287
nicht	w3_d275e33290
allein	w5_d275e33293
alle	w7_d275e33296
Geschütze	w9_d275e33299
und	w11_d275e33302
Mu	w13_d275e33306
mition,	w1_d275e33311
sondern	w3_d275e33314
auch	w5_d275e33317
alle	w7_d275e33320
Königl.	w9_d275e33323
Archiven,	w11_d275e33326
Cassen,	w1_d275e33332
was	w3_d275e33335
Wesens	w5_d275e33338
die	w7_d275e33341
auch	w9_d275e33344
seynd,	w11_d275e33347
Mon	w13_d275e33351
tirung,	w1_d275e33356
und	w3_d275e33359
andere	w5_d275e33362
Vorräte	w7_d275e33365
dem	w9_d275e33368
Herrn	w11_d275e33371
Stuck=hauptmann	w1_d275e33376
Rourzoy	w3_d275e33379
getreulich	w5_d275e33382
oh	w7_d275e33385
ne	w1_d275e33390
allem	w3_d275e33393
Ruckhalt,	w5_d275e33396
und	w7_d275e33399
mit	w9_d275e33402
schriftlich	w11_d275e33405
hin	w13_d275e33409
länglicher	w1_d275e33415
Anweisung	w3_d275e33418
alles	w5_d275e33421
dessen	w7_d275e33424
angezei	w9_d275e33427
get,	w1_d275e33432
und	w3_d275e33435
übergeben	w5_d275e33438
werden.	w7_d275e33441
</p>
<p id="p28_d275e33444">
Ad	w1_d275e33448
7mum.	w3_d275e33451
Dependiret	w5_d275e33454
alles	w7_d275e33457
von	w9_d275e33460
des	w11_d275e33463
Kaiserl.	w1_d275e33468
commandirenden	w3_d275e33471
Generalfeld	w5_d275e33474
marschallen	w1_d275e33479
Grafens	w3_d275e33482
von	w5_d275e33485
Daun	w7_d275e33488
Ercellenz	w9_d275e33491
Disposition,	w1_d275e33497
und	w3_d275e33500
ist	w5_d275e33503
nicht	w7_d275e33506
zu	w9_d275e33509
zweiflen,	w11_d275e33512
Se.	w13_d275e33516
Ercellenz	w1_d275e33521
werden	w3_d275e33524
ihnen	w5_d275e33527
diese	w7_d275e33530
Gnade	w9_d275e33533
wie	w11_d275e33536
derfahren	w1_d275e33541
lassen,	w3_d275e33544
wozu	w5_d275e33547
ich	w7_d275e33550
meines	w9_d275e33553
Orts	w11_d275e33556
das	w13_d275e33560
möglichste	w1_d275e33565
beytragen	w3_d275e33568
will;	w5_d275e33571
hingegen	w7_d275e33574
hat	w9_d275e33577
sich	w1_d275e33583
der	w3_d275e33586
Kriegs=raht	w5_d275e33589
Beckhold	w7_d275e33592
gleich	w9_d275e33595
nach	w11_d275e33598
unterschriebener	w1_d275e33603
Capitulation	w3_d275e33606
bey	w5_d275e33609
mir	w7_d275e33612
zu	w9_d275e33615
stellen,	w1_d275e33620
um	w3_d275e33623
sowol	w5_d275e33626
für	w7_d275e33629
die	w9_d275e33632
Verpflegung	w11_d275e33635
der	w13_d275e33639
künftigen	w1_d275e33644
Garnison,	w3_d275e33647
als	w5_d275e33650
der	w7_d275e33653
abziehenden,	w9_d275e33656
auf	w1_d275e33662
dem	w3_d275e33665
Marsche	w5_d275e33668
Dispositiones	w7_d275e33671
machen	w9_d275e33674
zu	w11_d275e33677
können;	w1_d275e33682
und	w3_d275e33685
da	w5_d275e33688
der	w7_d275e33691
abziehenden	w9_d275e33694
Garnison	w11_d275e33697
die	w1_d275e33702
Escorte,	w3_d275e33705
bis	w5_d275e33708
sie	w7_d275e33711
zu	w9_d275e33714
ihrer	w11_d275e33717
Sicherheit	w13_d275e33721
ge	w15_d275e33724
langet,	w1_d275e33729
gegeben	w3_d275e33732
wird,	w5_d275e33735
so	w7_d275e33738
hat	w9_d275e33741
dagegen	w11_d275e33744
der	w13_d275e33748
Herr	w1_d275e33754
Obriste	w3_d275e33757
von	w5_d275e33760
Presicke	w7_d275e33763
seinen	w9_d275e33766
Revers	w11_d275e33769
</p>
<p id="p30_d275e33772">
4to.	w1_d275e33776
Die	w3_d275e33779
vorrätige	w5_d275e33782
Fourage	w7_d275e33785
derer	w9_d275e33788
Herren	w11_d275e33791
Officiers	w1_d275e33796
soll	w3_d275e33799
auf	w5_d275e33802
Abschlag	w7_d275e33805
der	w9_d275e33808
zu	w11_d275e33811
forderenden	w13_d275e33815
Lieferung	w1_d275e33820
angerechnet	w3_d275e33823
werden.	w5_d275e33826
</p>
<p id="p32_d275e33829">
5to.	w1_d275e33833
Daß	w3_d275e33836
diejenige	w5_d275e33839
von	w7_d275e33842
der	w9_d275e33845
Garnison,	w11_d275e33848
so	w13_d275e33852
hieselbst	w1_d275e33857
mit	w3_d275e33860
Häusern	w5_d275e33863
und	w7_d275e33866
Gründen	w9_d275e33869
posseßioni	w11_d275e33872
ret,	w1_d275e33877
auch	w3_d275e33880
nach	w5_d275e33883
ihrem	w7_d275e33886
Ab=zuge	w9_d275e33889
noch,	w11_d275e33892
wie	w13_d275e33896
vor,	w15_d275e33899
ihre	w1_d275e33905
Rechte	w3_d275e33908
darauf	w5_d275e33911
behalten,	w7_d275e33914
und	w9_d275e33917
davon	w11_d275e33920
dispo	w13_d275e33924
niren	w1_d275e33929
können.	w3_d275e33932
</p>
<p id="p34_d275e33935">
6to.	w1_d275e33939
Die	w3_d275e33942
Festung	w5_d275e33945
wird	w7_d275e33948
mit	w9_d275e33951
dem	w11_d275e33954
vorhande	w13_d275e33958
nen	w1_d275e33963
Geschütz,	w3_d275e33966
und	w5_d275e33969
Munition	w7_d275e33972
übergeben,	w9_d275e33975
doch	w11_d275e33978
behält	w1_d275e33983
sich	w3_d275e33986
der	w5_d275e33989
Herr	w7_d275e33992
Obriste	w9_d275e33995
von	w11_d275e33998
Presicke	w13_d275e34002
vor,	w15_d275e34005
die	w1_d275e34011
Archiven	w3_d275e34014
und	w5_d275e34017
Königl.	w7_d275e34020
Cassen	w9_d275e34023
mitzunehmen.	w11_d275e34026
</p>
<p id="p36_d275e34030">
7mo.	w1_d275e34034
Alle	w3_d275e34037
hiesige	w5_d275e34040
Bürger	w7_d275e34043
und	w9_d275e34046
der	w11_d275e34049
Land	w13_d275e34053
adel,	w1_d275e34058
so	w3_d275e34061
sich,	w5_d275e34064
oder	w7_d275e34067
ihre	w9_d275e34070
Effecten,	w11_d275e34073
in	w13_d275e34077
die	w15_d275e34080
Festung	w17_d275e34083
geflüchtet,	w1_d275e34088
behalten	w3_d275e34091
das	w5_d275e34094
Jhrige	w7_d275e34097
ungekränkt;	w9_d275e34100
desgleichen	w1_d275e34106
die	w3_d275e34109
hier	w5_d275e34112
deponirte	w7_d275e34115
Kirchen=geräte,	w9_d275e34118
und	w1_d275e34123
Sachen,	w3_d275e34126
verbleiben	w5_d275e34129
ungestöhrt.	w7_d275e34132
</p>
<p id="p38_d275e34135">
Peitz	w1_d275e34139
den	w3_d275e34142
25.	w5_d275e34145
Augusti,	w7_d275e34148
1758.	w9_d275e34151
</p>
<head id="h2_d275e34157">
(L.	w1_d275e34161
S.)	w3_d275e34164
H.	w5_d275e34167
v.	w7_d275e34170
Presicke.	w9_d275e34173
</head>
<p id="p6_d275e34178">
von	w1_d275e34182
sich	w3_d275e34185
in	w5_d275e34188
meine	w7_d275e34191
Hände	w9_d275e34194
einzuliefern,	w11_d275e34197
daß	w13_d275e34201
sothane	w1_d275e34206
Escorte	w3_d275e34209
anwieder	w5_d275e34212
ungekränkt	w7_d275e34215
zur	w9_d275e34218
Kaiserl.	w1_d275e34223
Königl.	w3_d275e34226
Armee	w5_d275e34229
einzurucken	w7_d275e34232
gelas	w9_d275e34235
sen	w1_d275e34241
werde.	w3_d275e34244
</p>
<head id="h2_d275e34250">
ARTICULUS	w1_d275e34254
SEPARATUS.	w3_d275e34257
</head>
<head id="h2_d275e34263">
Wofern	w1_d275e34267
einige	w3_d275e34270
Kaiserl.	w5_d275e34273
Königl.	w7_d275e34276
Deserteurs	w9_d275e34279
in	w11_d275e34282
der	w13_d275e34286
Festung,	w15_d275e34289
oder	w17_d275e34292
unter	w19_d275e34295
der	w21_d275e34298
Gar	w23_d275e34301
nison	w1_d275e34306
hefindlich,	w3_d275e34309
so	w5_d275e34312
seynd	w7_d275e34315
solche	w9_d275e34318
getreulich	w11_d275e34321
auszuliefern.	w13_d275e34325
Peitz	w15_d275e34328
den	w17_d275e34331
25.	w19_d275e34334
Aug.	w21_d275e34337
1758.	w23_d275e34340
(L.	w1_d275e34345
S.)	w3_d275e34348
Laudohn,	w5_d275e34351
Gen.	w1_d275e34357
F.	w3_d275e34360
M.	w5_d275e34363
Leutenant	w7_d275e34366
</head>
<head id="h2_d275e34373">
Sum.	w1_d275e34377
36	w3_d275e34380
eiserne	w5_d275e34383
Stücke.	w7_d275e34386
</head>
<head id="h2_d275e34392">
Signat.	w1_d275e34396
Feld=lager	w3_d275e34399
bey	w5_d275e34402
Peitz,	w7_d275e34405
den	w1_d275e34410
25.	w3_d275e34413
Aug.	w5_d275e34416
1758.	w7_d275e34419
</head>
<list id="l4_d275e34422">
207	w1_d275e34426
ǀ	w3_d275e34429
—	w5_d275e34432
—	w7_d275e34435
Lunden.	w9_d275e34438
1830	w1_d275e34443
|	w3_d275e34446
Flinten=steine.	w5_d275e34449
979	w1_d275e34454
Flinten.	w3_d275e34457
1059	w1_d275e34463
Hand=granaten.	w3_d275e34466
12	w1_d275e34471
Carabiner.	w3_d275e34474
85	w1_d275e34479
Musquetten.	w3_d275e34482
25	w1_d275e34487
Doppel=hacken.	w3_d275e34490
11934	w1_d275e34496
|	w3_d275e34499
Stück	w5_d275e34502
scharfe	w7_d275e34505
Flinten=patronen.	w9_d275e34508
61956	w1_d275e34513
|	w3_d275e34516
Stück	w5_d275e34519
bleyerne	w7_d275e34522
Flinten=kugeln.	w9_d275e34525
64780	w1_d275e34530
Musquet	w3_d275e34533
u.	w5_d275e34536
Doppel=hacken=kugeln.	w7_d275e34539
880	w1_d275e34544
Carabiner=kugeln.	w3_d275e34547
Theodor	w1_d275e34553
Rourzoy,	w3_d275e34556
Stuck=haupt=mann.	w1_d275e34561
</list>
<head id="h2_d275e34600">
JOURNAL	w1_d275e34604
Von	w1_d275e34609
der	w3_d275e34612
Kaiserl.	w5_d275e34615
und	w7_d275e34618
des	w9_d275e34621
Reichs=unter	w11_d275e34624
Commando	w13_d275e34628
des	w1_d275e34633
Herrn	w3_d275e34636
Pfalz=grafens	w5_d275e34639
zu	w7_d275e34642
Zweybrücken	w9_d275e34645
Durchl.	w11_d275e34648
stehenden	w13_d275e34652
Armee,	w15_d275e34655
aus	w1_d275e34661
dem	w3_d275e34664
Haupt=quartier	w5_d275e34667
Struppen,	w7_d275e34670
vom	w9_d275e34673
27.	w11_d275e34676
bis	w13_d275e34680
29sten	w15_d275e34683
Augusti,	w17_d275e34686
1758.	w19_d275e34689
</head>
<p id="p4_d275e34692">
Den	w1_d275e34696
27.	w3_d275e34699
setzte	w5_d275e34702
sich	w7_d275e34705
die	w9_d275e34708
Armee	w11_d275e34711
mit	w13_d275e34715
Anbruch	w15_d275e34718
des	w17_d275e34721
Tages	w19_d275e34724
in	w21_d275e34727
Marsch,	w23_d275e34730
und	w25_d275e34734
bezoge	w1_d275e34739
das	w3_d275e34742
in	w5_d275e34745
einer	w7_d275e34748
sehr	w9_d275e34751
vortheilhaften	w11_d275e34754
Gegend	w13_d275e34758
situirte	w15_d275e34761
Pirnaer	w17_d275e34764
Lager,	w1_d275e34769
wobey	w3_d275e34772
das	w5_d275e34775
Haupt=quartier	w7_d275e34778
in	w9_d275e34781
das	w11_d275e34784
Dorf	w13_d275e34788
Struppen	w15_d275e34791
verleget	w17_d275e34794
wurde.	w1_d275e34800
</p>
<p id="p6_d275e34803">
Der	w1_d275e34807
Feld=marschall=leutenant	w3_d275e34810
Dombasle	w5_d275e34813
ruckte	w7_d275e34816
den	w9_d275e34819
nämlichen	w11_d275e34822
Tag	w1_d275e34827
mit	w3_d275e34830
seinem	w5_d275e34833
unterhabenden	w7_d275e34836
Corpo	w9_d275e34839
nach	w11_d275e34842
Gottleib,	w13_d275e34846
bey	w15_d275e34849
welcher	w17_d275e34852
Ge	w19_d275e34855
legenheit	w1_d275e34860
die	w3_d275e34863
feindliche	w5_d275e34866
Hussaren	w7_d275e34869
ihme	w9_d275e34872
in	w11_d275e34875
die	w13_d275e34879
Arrier=garde	w15_d275e34882
fielen,	w17_d275e34885
allein	w19_d275e34888
mit	w1_d275e34894
Verlust	w3_d275e34897
repoußiret	w5_d275e34900
wurden.	w7_d275e34903
Der	w9_d275e34906
Feld=marschall=leutenant	w11_d275e34909
Had	w13_d275e34913
dick	w1_d275e34918
bliebe	w3_d275e34921
indessen	w5_d275e34924
mit	w7_d275e34927
seinem	w9_d275e34930
unterhabenden	w11_d275e34933
Corps	w13_d275e34937
in	w15_d275e34940
seiner	w17_d275e34943
vorigen	w19_d275e34946
Stellung.	w1_d275e34951
</p>
<p id="p8_d275e34954">
Den	w1_d275e34958
28.	w3_d275e34961
ruckte	w5_d275e34964
das	w7_d275e34967
bemerkte	w9_d275e34970
Dombaslische	w11_d275e34973
Corps	w13_d275e34977
in	w15_d275e34980
das	w17_d275e34983
allhiesige	w19_d275e34986
Lager,	w1_d275e34991
nebst	w3_d275e34994
denen	w5_d275e34997
bisher	w7_d275e35000
unter	w9_d275e35003
Commando	w11_d275e35006
des	w13_d275e35010
General	w15_d275e35013
Lusinsky	w17_d275e35016
ge	w19_d275e35019
standenen	w1_d275e35024
Trupen	w3_d275e35027
bey	w5_d275e35030
der	w7_d275e35033
Armee	w9_d275e35036
ein.	w11_d275e35039
</p>
<p id="p10_d275e35042">
Der	w1_d275e35046
commandirende	w3_d275e35049
Herr	w5_d275e35052
General=feld=marschall=Prinz	w7_d275e35055
von	w9_d275e35058
Zwey	w11_d275e35061
brücken	w1_d275e35066
ware	w3_d275e35069
alle	w5_d275e35072
diese	w7_d275e35075
Täge	w9_d275e35078
hindurch	w11_d275e35081
beschäftiget,	w13_d275e35085
die	w15_d275e35088
verschiedene	w17_d275e35091
feindli	w19_d275e35094
che	w1_d275e35099
Stellungen,	w3_d275e35102
so	w5_d275e35105
nahe	w7_d275e35108
als	w9_d275e35111
es	w11_d275e35114
möglich	w13_d275e35118
ware,	w15_d275e35121
zu	w17_d275e35124
recognosciren,	w19_d275e35127
wo	w21_d275e35130
dann	w23_d275e35133
beobachtet	w1_d275e35139
wurde,	w3_d275e35142
daß	w5_d275e35145
der	w7_d275e35148
Feind	w9_d275e35151
nicht	w11_d275e35154
allein	w13_d275e35158
den	w15_d275e35161
Kollberg,	w17_d275e35164
sondern	w19_d275e35167
auch	w21_d275e35170
den	w1_d275e35175
vor	w3_d275e35178
Sonnen=stein	w5_d275e35181
ligenden	w7_d275e35184
Garten	w9_d275e35187
sehr	w11_d275e35190
stark	w13_d275e35194
befestige,	w15_d275e35197
auch	w17_d275e35200
vor	w19_d275e35203
solchen	w21_d275e35206
eine	w1_d275e35211
Redoute,	w3_d275e35214
die	w5_d275e35217
mit	w7_d275e35220
Pallisaten	w9_d275e35223
umgeben,	w11_d275e35226
und	w13_d275e35230
mit	w15_d275e35233
Canonen	w17_d275e35236
besetzet	w19_d275e35239
ist,	w21_d275e35242
aufgeworfen	w1_d275e35247
hat,	w3_d275e35250
in	w5_d275e35253
welcher	w7_d275e35256
ungefähr	w9_d275e35259
600.	w11_d275e35262
Mann	w13_d275e35266
zur	w15_d275e35269
Defension	w17_d275e35272
Platz	w19_d275e35275
haben	w1_d275e35281
möchten,	w3_d275e35284
ohne	w5_d275e35287
die	w7_d275e35290
Trupen	w9_d275e35293
zu	w11_d275e35296
rechnen,	w13_d275e35300
welche	w15_d275e35303
hinter	w17_d275e35306
der	w19_d275e35309
Garten	w21_d275e35312
mauer	w1_d275e35317
campiren.	w3_d275e35320
</p>
<p id="p12_d275e35324">
Uber	w1_d275e35328
die	w3_d275e35331
Elbe	w5_d275e35334
wurde	w7_d275e35337
unserer	w9_d275e35340
Seits	w11_d275e35343
eine	w13_d275e35347
Brücken	w15_d275e35350
hinter	w17_d275e35353
dem	w19_d275e35356
Lager	w1_d275e35361
bey	w3_d275e35364
Ober=raden	w5_d275e35367
geschlagen,	w7_d275e35370
zu	w9_d275e35373
welcher	w11_d275e35376
Bedeckung	w13_d275e35380
der	w15_d275e35383
Obrist	w17_d275e35386
Fürst	w19_d275e35389
Salm	w1_d275e35394
mit	w3_d275e35397
12.	w5_d275e35400
Grenadier=compagnien,	w7_d275e35403
und	w9_d275e35406
einigen	w11_d275e35409
Feld=stücken	w13_d275e35413
abge	w15_d275e35416
</p>
<p id="p18_d275e35429">
schicket	w1_d275e35433
wurde,	w3_d275e35436
wormit	w5_d275e35439
dann	w7_d275e35442
zugleich	w9_d275e35445
die	w11_d275e35448
Communication	w13_d275e35452
mit	w15_d275e35455
dem	w17_d275e35458
jen	w19_d275e35461
seitigen	w1_d275e35466
Lande	w3_d275e35469
versichert	w5_d275e35472
ist.	w7_d275e35475
Es	w9_d275e35478
wurde	w11_d275e35481
auch	w13_d275e35485
zu	w15_d275e35488
diesem	w17_d275e35491
Ende	w19_d275e35494
der	w21_d275e35497
Obri	w23_d275e35500
ste	w1_d275e35505
Torröck	w3_d275e35508
mit	w5_d275e35511
einem	w7_d275e35514
beträchtigen	w9_d275e35517
Commando	w11_d275e35520
von	w13_d275e35524
Croaten,	w15_d275e35527
und	w17_d275e35530
Hus	w19_d275e35533
saren	w1_d275e35539
verstärket,	w3_d275e35542
welche	w5_d275e35545
dann	w7_d275e35548
nacher	w9_d275e35551
Stolppen	w11_d275e35554
vorrucken	w13_d275e35558
musten,	w15_d275e35561
um	w17_d275e35564
alle	w19_d275e35567
feindliche	w1_d275e35572
Bewegungen	w3_d275e35575
längs	w5_d275e35578
der	w7_d275e35581
Elbe	w9_d275e35584
desto	w11_d275e35587
genauer	w13_d275e35591
zu	w15_d275e35594
beobachten.	w17_d275e35597
</p>
<p id="p20_d275e35600">
Der	w1_d275e35604
Obriste	w3_d275e35607
Weczey	w5_d275e35610
stehet	w7_d275e35613
hingegen	w9_d275e35616
noch	w11_d275e35619
allstäts	w13_d275e35623
bey	w15_d275e35626
Freyberg,	w17_d275e35629
und	w1_d275e35634
Dipoldswalda,	w3_d275e35637
um	w5_d275e35640
sowol	w7_d275e35643
den	w9_d275e35646
Feind	w11_d275e35649
von	w13_d275e35653
selbiger	w15_d275e35656
Seiten	w17_d275e35659
zu	w19_d275e35662
ob	w21_d275e35665
serviren,	w1_d275e35670
als	w3_d275e35673
auch	w5_d275e35676
dessen	w7_d275e35679
Streiffereyen	w9_d275e35682
in	w11_d275e35685
selbigen	w13_d275e35689
Gegenden	w15_d275e35692
einzu	w17_d275e35695
schränken,	w1_d275e35701
und	w3_d275e35704
ihme	w5_d275e35707
alle	w7_d275e35710
Zufuhr	w9_d275e35713
und	w11_d275e35716
Communication	w13_d275e35720
nach	w15_d275e35723
Thunlichkeit	w17_d275e35726
zu	w1_d275e35731
erschweren.	w3_d275e35734
Heute	w5_d275e35737
als	w7_d275e35740
</p>
<p id="p22_d275e35743">
Den	w1_d275e35747
29.	w3_d275e35750
seynd	w5_d275e35753
Se.	w7_d275e35756
Durchleucht	w9_d275e35759
der	w11_d275e35762
Reichs=feld=zeug=meister	w13_d275e35766
Prinz	w1_d275e35771
von	w3_d275e35774
Baaden=Durlach	w5_d275e35777
mit	w7_d275e35780
einem	w9_d275e35783
starken	w11_d275e35786
Corpo	w13_d275e35790
aus	w15_d275e35793
dem	w17_d275e35796
alhiesi	w19_d275e35799
gen	w1_d275e35804
Lager	w3_d275e35807
gegen	w5_d275e35810
der	w7_d275e35813
Elbe	w9_d275e35816
abgerucket,	w11_d275e35819
ohne	w13_d275e35823
daß	w15_d275e35826
die	w17_d275e35829
eigentliche	w19_d275e35832
Bestim	w21_d275e35835
mung	w1_d275e35841
dieses	w3_d275e35844
Corps	w5_d275e35847
noch	w7_d275e35850
dermalen	w9_d275e35853
bekannt	w11_d275e35856
ist.	w13_d275e35860
Ubrigens	w15_d275e35863
ist	w17_d275e35866
in	w19_d275e35869
dem	w21_d275e35872
feindlichen	w1_d275e35877
Lager	w3_d275e35880
alles	w5_d275e35883
zimlich	w7_d275e35886
ruhig,	w9_d275e35889
nur	w11_d275e35892
wird	w13_d275e35896
zuweilen	w15_d275e35899
bey	w17_d275e35902
denen	w19_d275e35905
Vor	w21_d275e35908
posten	w1_d275e35913
gefeuert.	w3_d275e35916
</p>
<p id="p24_d275e35920">
Von	w1_d275e35924
dem	w3_d275e35927
Obristen	w5_d275e35930
Ettvös	w7_d275e35933
ist	w9_d275e35936
die	w11_d275e35939
Nachricht	w13_d275e35943
eingeloffen,	w15_d275e35946
daß	w17_d275e35949
sel	w19_d275e35952
ber	w1_d275e35957
den	w3_d275e35960
Ruck=marsch	w5_d275e35963
von	w7_d275e35966
seiner	w9_d275e35969
auf	w11_d275e35972
Halle	w13_d275e35976
vorgenommenen	w15_d275e35979
Expedition	w17_d275e35982
angetretten,	w1_d275e35987
auch	w3_d275e35990
bereits	w5_d275e35993
