<doc id="edoc_wd_1777-05-14" attrs="word" year="1777" month="05" day="14" corpus="1">
<head id="hl1">
Lisabon	w44
haben	w16029
all	w16030
dieje=nige	w16031
<g/>
=
<g/>
,
so	w16034
an	w16035
der	w16036
Barbara	w16037
Turmin	w16038
seel	w16039
<g/>
.
Ver=lassenschaft	w16041
<g/>
=
eine	w16043
rechtmäßige	w16044
Forderung	w16045
<g/>
,
es	w16047
seye	w16048
um	w16049
Erbschaft	w16050
<g/>
,
Schuld	w16052
<g/>
,
oder	w16054
anderer	w16055
Ursachen	w16056
willen	w16057
zu	w16058
haben	w16059
glauben	w16060
<g/>
,
den	w16062
bestimmten	w16063
Tag	w16064
selbst	w16065
persönlich	w16066
<g/>
,
oder	w16068
durch	w16069
einen	w16070
hinlänglich	w16071
ver=sehenen	w16072
<g/>
=
Gewalttrager	w16074
sogewiß	w16075
vor	w16076
uns	w16077
zu	w16078
er=scheinen	w16079
<g/>
=
<g/>
,
sich	w16082
behörig	w16083
zu	w16084
legitimiren	w16085
und	w16086
ihre	w16087
Ansprüche	w16088
und	w16089
Forderungen	w16090
darzuthun	w16091
<g/>
,
als	w16093
im	w16094
widrigen	w16095
Falle	w16096
auf	w16097
die	w16098
ausbleibende	w16099
<g/>
,
oder	w16101
nicht	w16102
behörig	w16103
liquidirenden	w16104
Erben	w16105
<g/>
,
Gläubiger	w16107
und	w16108
Prätendenten	w16109
keine	w16110
Rucksicht	w16111
genommen	w16112
<g/>
,
mit	w16114
der	w16115
Abhandlung	w16116
und	w16117
Vertheilung	w16118
des	w16119
Verlas=senschaftsguts	w16120
<g/>
=
von	w16122
Amts	w16123
wegen	w16124
vorgegangen	w16125
<g/>
,
und	w16127
dasselbe	w16128
den	w16129
etwa	w16130
vorkommenden	w16131
Erben	w16132
</p>
<p id="p155">
unbedenklich	w16133
überlassen	w16134
werden	w16135
<g/>
,
auch	w16137
den	w16138
etwa	w16139
existirenden	w16140
Schuldprätendenten	w16141
das	w16142
ewige	w16143
Still=schweigen	w16144
<g/>
=
auferleget	w16146
seyn	w16147
solle	w16148
<g/>
.
</p>
<p id="p156">
Von	w16150
des	w16151
hochwürd	w16152
<g/>
.
erzbischöflich	w16154
wienerischen	w16155
Konsistoriums	w16156
wegen	w16157
<g/>
,
wird	w16159
hiemit	w16160
zu	w16161
wissen	w16162
gemacht	w16163
<g/>
:
daß	w16165
der	w16166
weltliche	w16167
Priester	w16168
<g/>
,
Stephan	w16170
Fratnich	w16171
<g/>
,
aus	w16173
dem	w16174
erzbischöflich	w16175
Görzerischen	w16176
Kirchensprengel	w16177
schon	w16178
Anno	w16179
1757	w16180
<g/>
.
mit	w16182
Tode	w16183
abgegangen	w16184
<g/>
,
und	w16186
unter	w16187
andern	w16188
verordnet	w16189
ha=be	w16190
<g/>
=
<g/>
,
daß	w16193
von	w16194
1000	w16195
fl	w16196
<g/>
.
die	w16198
jährlich	w16199
abfallende	w16200
Zin=se	w16201
<g/>
=
seiner	w16203
gewesten	w16204
Dienstmagd	w16205
<g/>
,
Regina	w16207
Schö=nin	w16208
<g/>
=
<g/>
,
so	w16211
lang	w16212
selbe	w16213
im	w16214
Leben	w16215
seyn	w16216
wird	w16217
<g/>
,
ab=gereichet	w16219
<g/>
=
werden	w16221
sollten	w16222
<g/>
,
da	w16224
nun	w16225
diese	w16226
Todes	w16227
verfahren	w16228
<g/>
,
auch	w16230
des	w16231
gedachten	w16232
weltlichen	w16233
Prie=sters	w16234
<g/>
=
Fratnich	w16236
hinterlassene	w16237
Erben	w16238
immittels	w16239
verstorben	w16240
sind	w16241
<g/>
,
als	w16243
ward	w16244
auf	w16245
Anlangen	w16246
des	w16247
aufgestellten	w16248
Fratnichischen	w16249
Herrn	w16250
Curat	w16251
<g/>
.
ver=ordnet	w16253
<g/>
=
<g/>
,
die	w16256
Erbenserben	w16257
durch	w16258
Edikt	w16259
fürzufo=dern	w16260
<g/>
=
<g/>
,
daher	w16263
haben	w16264
diejenige	w16265
<g/>
,
die	w16267
an	w16268
diesen	w16269
Erb=schaftsantheil	w16270
<g/>
=
pr	w16272
<g/>
.
1000	w16274
fl	w16275
<g/>
.
einen	w16277
Anspruch	w16278
zu	w16279
machen	w16280
haben	w16281
<g/>
,
binnen	w16283
6	w16284
Wochen	w16285
3	w16286
Tägen	w16287
sich	w16288
hiezu	w16289
zu	w16290
melden	w16291
<g/>
,
und	w16293
zu	w16294
legitimiren	w16295
<g/>
,
als	w16297
im	w16298
widrigen	w16299
dieser	w16300
Erbschaftsantheil	w16301
denjenigen	w16302
al=lein	w16303
<g/>
=
<g/>
,
die	w16306
sich	w16307
bereits	w16308
angemeldt	w16309
und	w16310
legitimirt	w16311
<g/>
,
ohne	w16313
weitern	w16314
ausgefolgt	w16315
werden	w16316
soll	w16317
<g/>
.
Wien	w16319
den	w16320
2	w16321
<g/>
.
May	w16323
1771	w16324
<g/>
.
</p>
<p id="p157">
Von	w16326
der	w16327
Amtskanzley	w16328
der	w16329
gräflich	w16330
Wenzel	w16331
Breunerischen	w16332
Graf	w16333
und	w16334
Herrschaft	w16335
Asparn	w16336
an	w16337
der	w16338
Zaya	w16339
wird	w16340
hiemit	w16341
kund	w16342
gemacht	w16343
<g/>
:
es	w16345
sey	w16346
für	w16347
nothwendig	w16348
befunden	w16349
worden	w16350
<g/>
,
des	w16352
Philipp	w16353
Ways	w16354
<g/>
,
anher	w16356
gehörigen	w16357
Unterthans	w16358
in	w16359
dem	w16360
Markt	w16361
Pettendorf	w16362
nächst	w16363
Hausleuten	w16364
<g/>
,
und	w16366
Ste=teldorf	w16367
<g/>
=
inhabende	w16369
Halblehensbehausung	w16370
<g/>
,
wor=inn	w16372
<g/>
=
gehören	w16374
21	w16375
1	w16376
<g/>
/
2	w16378
Joch	w16379
Aecker	w16380
<g/>
,
1	w16382
<g/>
/
2	w16384
Tagwerk	w16385
Wiesen	w16386
<g/>
,
und	w16388
1	w16389
<g/>
/
4	w16391
Weingarten	w16392
den	w16393
Meistbie=tenden	w16394
<g/>
=
zu	w16396
verkaufen	w16397
<g/>
,
da	w16399
nun	w16400
hiezu	w16401
der	w16402
20	w16403
<g/>
.
May	w16405
d	w16406
<g/>
.
J	w16408
<g/>
.
bestimmt	w16410
worden	w16411
ist	w16412
<g/>
;
als	w16414
werden	w16415
all	w16416
und	w16417
jede	w16418
<g/>
,
die	w16420
sothane	w16421
Halblehenbehausung	w16422
im	w16423
Markte	w16424
Pettendorf	w16425
Steigerungsweise	w16426
zu	w16427
kau=fen	w16428
<g/>
=
gedenken	w16430
<g/>
,
allda	w16432
in	w16433
des	w16434
Markt	w16435
<g/>
=
Richters	w16437
Be=hausung	w16438
<g/>
=
früh	w16440
um	w16441
9	w16442
Uhr	w16443
zu	w16444
erscheinen	w16445
haben	w16446
<g/>
,
wo	w16448
sodann	w16449
mit	w16450
selben	w16451
das	w16452
behörige	w16453
traktirt	w16454
wer=den	w16455
<g/>
=
wird	w16457
<g/>
.
</p>
<head id="hl25">
Krappitz	w16459
den	w16460
25	w16461
<g/>
.
Novemb	w16463
<g/>
.
1776	w16465
<g/>
.
</head>
<p id="p158">
Vor	w16467
das	w16468
freyherrl	w16469
<g/>
.
v	w16471
<g/>
.
Haugwitzische	w16473
Justi=tiariatamt	w16474
<g/>
=
wird	w16476
der	w16477
aus	w16478
Stradune	w16479
gebürtige	w16480
Mühlerpursche	w16481
<g/>
,
Lukas	w16483
Kaisig	w16484
<g/>
,
welcher	w16486
sich	w16487
über	w16488
16	w16489
Jahre	w16490
abwesend	w16491
ist	w16492
<g/>
,
peremptorie	w16494
auf	w16495
den	w16496
4	w16497
<g/>
.
Septemb	w16499
<g/>
.
1777	w16501
vorgeladen	w16502
<g/>
,
um	w16504
wegen	w16505
sei=ner	w16506
<g/>
=
Abwesenheit	w16508
Red	w16509
und	w16510
Antwort	w16511
zu	w16512
geben	w16513
<g/>
;
im	w16515
Aussenbleibungsfalle	w16516
aber	w16517
hat	w16518
derselbe	w16519
zu	w16520
gewärtigen	w16521
<g/>
,
daß	w16523
er	w16524
nach	w16525
dem	w16526
kön	w16527
<g/>
.
Edikt	w16529
vom	w16530
23	w16531
<g/>
.
Oktob	w16533
<g/>
.
1763	w16535
pro	w16536
mortuo	w16537
werde	w16538
declariret	w16539
<g/>
,
und	w16541
dem	w16542
zufolge	w16543
sein	w16544
auf	w16545
seines	w16546
Bruders	w16547
Da	w16548
<g/>
=
Daniel	w16550
Kaisigs	w16551
Mühle	w16552
zu	w16553
Stradune	w16554
stehendes	w16555
Ca Capital	w16556
<g/>
=
</p>
<p id="p159">
pital	w16558
seinem	w16559
Geschwistert	w16560
<g/>
,
als	w16562
seinen	w16563
nächsten	w16564
Anverwandten	w16565
zugesprochen	w16566
<g/>
,
und	w16568
als	w16569
eigenthüm=lich	w16570
<g/>
=
zuerkannt	w16572
werden	w16573
wird	w16574
<g/>
.
</p>
<head id="hl26">
Brieg	w16576
den	w16577
9	w16578
<g/>
.
Jäner	w16580
1777	w16581
</head>
<p id="p160">
Vor	w16582
die	w16583
Oberschlesische	w16584
Oberamtsregierung	w16585
allhier	w16586
<g/>
,
werden	w16588
<g/>
,
ad	w16590
Instantiam	w16591
der	w16592
Karl	w16593
Frie=drich	w16594
<g/>
=
Smieskalschen	w16596
Geschwister	w16597
<g/>
,
derselben	w16599
seit	w16600
länger	w16601
als	w16602
10	w16603
Jahren	w16604
abwesenden	w16605
Brüder	w16606
Karl	w16607
<g/>
,
Georg	w16609
und	w16610
Franz	w16611
von	w16612
Smieskal	w16613
<g/>
,
von	w16615
deren	w16616
Leben	w16617
und	w16618
Aufenthalt	w16619
<g/>
,
sie	w16621
<g/>
,
nach	w16623
dem	w16624
darüber	w16625
abgeleisteten	w16626
Juramento	w16627
ignorantiæ ignorantiae	w16628
<g/>
,
seit	w16630
dieser	w16631
Zeit	w16632
nicht	w16633
die	w16634
geringste	w16635
Nachricht	w16636
erhalten	w16637
<g/>
;
vom	w16639
24	w16640
c	w16641
<g/>
.
m	w16643
<g/>
.
an	w16645
zu	w16646
rechnen	w16647
<g/>
,
bin=nen	w16649
<g/>
=
9	w16651
<g/>
.
Monaten	w16653
<g/>
,
und	w16655
zwar	w16656
peremtorie	w16657
auf	w16658
den	w16659
24	w16660
Oktober	w16661
a	w16662
<g/>
.
c	w16664
<g/>
.
vorgeladen	w16666
<g/>
,
mit	w16668
der	w16669
Verwarnigung	w16670
<g/>
,
daß	w16672
im	w16673
Fall	w16674
ihres	w16675
Aussenblei=bens	w16676
<g/>
=
<g/>
,
dieselben	w16679
<g/>
,
dem	w16681
ergangenen	w16682
allerhöchsten	w16683
kön	w16684
<g/>
.
Generali	w16686
vom	w16687
23	w16688
Oktober	w16689
1763	w16690
gemäß	w16691
<g/>
,
pro	w16693
mortuis	w16694
werden	w16695
geachtet	w16696
<g/>
,
und	w16698
der	w16699
<g/>
,
sämt=lich	w16701
<g/>
=
von	w16703
Smieskalschen	w16704
Kindern	w16705
zugefallene	w16706
Jntestatnachlaß	w16707
ihres	w16708
verstorbenen	w16709
Onkel	w16710
des	w16711
Erdman	w16712
von	w16713
Smieskal	w16714
auf	w16715
Stupsno	w16716
denen	w16717
anwesenden	w16718
Geschwistern	w16719
<g/>
,
nach	w16721
der	w16722
von	w16723
ihnen	w16724
cum	w16725
Beneficio	w16726
legis	w16727
<g/>
&
Inventarii	w16729
gethanen	w16730
Erbeserklärung	w16731
<g/>
,
eigenthümlich	w16733
überlassen	w16734
wer=den	w16735
<g/>
=
wird	w16737
<g/>
.
</p>
<head id="hl27">
Stift	w16739
Leubus	w16740
den	w16741
11	w16742
<g/>
.
März	w16744
1777	w16745
<g/>
.
</head>
<p id="p161">
Hiesiges	w16747
Stiftsamte	w16748
citirt	w16749
nachgesetzte	w16750
von	w16751
der	w16752
Stiftsjurisdiktion	w16753
verschiedener	w16754
Orten	w16755
an	w16756
die	w16757
20	w16758
Jahre	w16759
und	w16760
darüber	w16761
abwesende	w16762
Unterthanen	w16763
<g/>
,
daß	w16765
dieselbe	w16766
oder	w16767
ihre	w16768
Erben	w16769
sich	w16770
auf	w16771
den	w16772
1	w16773
<g/>
.
May	w16775
<g/>
,
2	w16777
<g/>
.
Juni	w16779
und	w16780
sub	w16781
poena	w16782
præclusi praeclusi	w16783
den	w16784
1	w16785
<g/>
.
Juli	w16787
d	w16788
<g/>
.
J	w16790
<g/>
.
1777	w16792
alhier	w16793
stellen	w16794
oder	w16795
im	w16796
Ausbleibungs=falle	w16797
<g/>
=
gewärtigen	w16799
sollen	w16800
<g/>
,
daß	w16802
sie	w16803
für	w16804
tod	w16805
und	w16806
re=spective	w16807
<g/>
=
deficientibus	w16809
erkläret	w16810
<g/>
,
oder	w16812
ihr	w16813
Ver=mögen	w16814
<g/>
=
den	w16816
nächsten	w16817
Anverwandten	w16818
werde	w16819
ver=abfolgt	w16820
<g/>
=
werden	w16822
<g/>
.
Von	w16824
Altjauer	w16825
die	w16826
Gebrüder	w16827
Georg	w16828
und	w16829
Gottfried	w16830
Höring	w16831
<g/>
,
aus	w16833
dem	w16834
Kloster=dorfe	w16835
<g/>
=
Anton	w16837
Auffwarter	w16838
<g/>
,
Hanns	w16840
Michael	w16841
Sturtz	w16842
<g/>
,
Andreas	w16844
Hoffmann	w16845
<g/>
,
Franz	w16847
Lorenz	w16848
<g/>
,
Gottfried	w16850
Lorenz	w16851
<g/>
,
Franz	w16853
Kühnert	w16854
<g/>
,
von	w16856
Cylei=nau	w16857
<g/>
=
Hans	w16859
Heinrich	w16860
Bachstein	w16861
<g/>
,
Anton	w16863
Furich	w16864
<g/>
,
von	w16866
Groß	w16867
<g/>
=
Schmograu	w16869
Adam	w16870
Wandelt	w16871
<g/>
,
von	w16873
Herrmansdorf	w16874
Anton	w16875
Schwarz	w16876
<g/>
,
die	w16878
weil	w16879
<g/>
.
Ca=tharina	w16881
<g/>
=
Leuschnerischen	w16883
Erben	w16884
<g/>
,
von	w16886
Landten	w16887
Gottfried	w16888
Czeiste	w16889
<g/>
,
von	w16891
Maltsch	w16892
Gottfried	w16893
Mil=de	w16894
<g/>
=
<g/>
,
von	w16897
Mönchmotschelnitz	w16898
Joseph	w16899
Schädtlin=ger	w16900
<g/>
=
<g/>
,
Franz	w16903
Carl	w16904
Niesel	w16905
<g/>
,
von	w16907
Obermoys	w16908
die	w16909
Balthasar	w16910
Weckerische	w16911
Erben	w16912
<g/>
,
von	w16914
Prauckau	w16915
Michael	w16916
Möhewald	w16917
<g/>
,
von	w16919
Rathein	w16920
<g/>
,
Valen=tin	w16922
<g/>
=
Hentschel	w16924
<g/>
,
Friedrich	w16926
Fruncke	w16927
<g/>
,
von	w16929
Reg=nitz	w16930
<g/>
=
Christoph	w16932
Feige	w16933
<g/>
,
von	w16935
Fägritz	w16936
<g/>
,
Anton	w16938
Hel=ler	w16939
<g/>
=
<g/>
,
aus	w16942
dem	w16943
Städtel	w16944
Leubus	w16945
Franz	w16946
Joseph	w16947
Funcke	w16948
<g/>
,
die	w16950
Gebrüder	w16951
Dominikus	w16952
<g/>
,
von	w16954
Hans	w16955
Heinrich	w16956
Deutschmann	w16957
<g/>
,
von	w16959
Thiemendorf	w16960
Hans	w16961
Joseph	w16962
Hancke	w16963
<g/>
,
die	w16965
weil	w16966
<g/>
.
Sebastian	w16968
Walteri Walterische	w16969
<g/>
=
</p>
<p id="p162">
sche	w16971
Erben	w16972
<g/>
,
Franz	w16974
Bernard	w16975
Leutschner	w16976
<g/>
,
Anton	w16978
Jauer	w16979
<g/>
,
aus	w16981
Thüringen	w16982
Hans	w16983
Caspar	w16984
Kahl	w16985
<g/>
,
und	w16987
von	w16988
Wilxen	w16989
Christoph	w16990
Halpsguth	w16991
<g/>
.
</p>
<p id="p163">
Wir	w16993
Burgermeister	w16994
und	w16995
Rath	w16996
der	w16997
Stadt	w16998
Wien	w16999
geben	w17000
hiemit	w17001
zu	w17002
vernehmen	w17003
<g/>
:
es	w17005
habe	w17006
uns	w17007
Anna	w17008
Rosalia	w17009
Donnerin	w17010
<g/>
,
eine	w17012
burgl	w17013
<g/>
.
Wittib	w17015
<g/>
,
angezeigt	w17017
<g/>
,
daß	w17019
bey	w17020
gmr	w17021
Stadt	w17022
Grundbuch	w17023
noch	w17024
immer	w17025
ein	w17026
Satz	w17027
pr	w17028
<g/>
.
1100	w17030
fl	w17031
<g/>
.
auf	w17033
ihrer	w17034
Behau=sung	w17035
<g/>
=
in	w17037
der	w17038
Leopoldstadt	w17039
für	w17040
die	w17041
2	w17042
Falnizische	w17043
Kinder	w17044
<g/>
,
Johann	w17046
Joseph	w17047
Jgnaz	w17048
<g/>
,
und	w17050
Franz	w17051
Paul	w17052
<g/>
,
beede	w17054
nun	w17055
sel	w17056
<g/>
.
als	w17058
ein	w17059
väter	w17060
<g/>
=
und	w17062
müt=terliches	w17063
<g/>
=
Erbgut	w17065
offen	w17066
stünde	w17067
<g/>
;
nachdem	w17069
aber	w17070
in=dessen	w17071
<g/>
=
bereits	w17073
über	w17074
40	w17075
Jahre	w17076
verstrichen	w17077
<g/>
,
und	w17079
bis	w17080
itzt	w17081
hierüber	w17082
keine	w17083
Frage	w17084
mehr	w17085
gemacht	w17086
wor=den	w17087
<g/>
=
<g/>
,
folglich	w17090
zu	w17091
vermuthen	w17092
wäre	w17093
<g/>
,
daß	w17095
bemeld=te	w17096
<g/>
=
Falnizische	w17098
Kinder	w17099
von	w17100
ihrem	w17101
Ehewirths	w17102
sel	w17103
<g/>
.
hindangefertigt	w17105
worden	w17106
seyen	w17107
<g/>
;
so	w17109
bat	w17110
sie	w17111
<g/>
,
wo=mit	w17113
<g/>
=
solcher	w17115
durch	w17116
Ausfertigung	w17117
und	w17118
Affigirung	w17119
eines	w17120
gewöhnlichen	w17121
Amortisationsedikt	w17122
kaßiret	w17123
werden	w17124
möchte	w17125
<g/>
.
Da	w17127
wir	w17128
nun	w17129
nach	w17130
Vernehmung	w17131
gmr	w17132
<g/>
.
Stadt	w17134
Grundbuch	w17135
diesen	w17136
billigen	w17137
Ansuchen	w17138
nicht	w17139
entgegen	w17140
seyn	w17141
könnten	w17142
<g/>
.
So	w17144
haben	w17145
jene	w17146
<g/>
,
welche	w17148
zu	w17149
erwehnten	w17150
Satzbrief	w17151
einige	w17152
Sprüche	w17153
zu	w17154
haben	w17155
vermeinen	w17156
<g/>
,
von	w17158
unten	w17159
gesetzten	w17160
Dato	w17161
an	w17162
<g/>
,
inner	w17164
1	w17165
Jahr	w17166
<g/>
,
6	w17168
Wochen	w17169
und	w17170
3	w17171
Tagen	w17172
bey	w17173
unser	w17174
und	w17175
gmr	w17176
<g/>
.
Stadt	w17178
Grundbuch	w17179
alsoge=wiß	w17180
<g/>
=
zu	w17182
erscheinen	w17183
<g/>
,
und	w17185
sich	w17186
hiezu	w17187
behörig	w17188
zu	w17189
le=gitimiren	w17190
<g/>
=
<g/>
,
wie	w17193
im	w17194
widrigen	w17195
nach	w17196
Verstreichung	w17197
dieses	w17198
Termins	w17199
besagter	w17200
Satzbrief	w17201
gänzlich	w17202
kas=sirt	w17203
<g/>
=
<g/>
,
und	w17206
hinfür	w17207
für	w17208
null	w17209
<g/>
,
nichtig	w17211
und	w17212
unkräf=tig	w17213
<g/>
=
geachtet	w17215
werden	w17216
soll	w17217
<g/>
.
Wien	w17219
den	w17220
3	w17221
<g/>
.
Sep=tember	w17223
<g/>
=
1776	w17225
<g/>
.
</p>
<p id="p164">
Von	w17227
dem	w17228
löbl	w17229
<g/>
.
Stift	w17231
und	w17232
würdigen	w17233
Gottes=haus	w17234
<g/>
=
zum	w17236
Schotten	w17237
in	w17238
Wien	w17239
wird	w17240
hiemit	w17241
zu	w17242
wissen	w17243
gemacht	w17244
<g/>
:
es	w17246
sey	w17247
auf	w17248
fernere	w17249
gerichtliche	w17250
Verordnung	w17251
die	w17252
Licitation	w17253
des	w17254
Franz	w17255
Lipp	w17256
zu	w17257
Hipples	w17258
<g/>
,
und	w17260
des	w17261
Joseph	w17262
Wisend	w17263
zu	w17264
Ober=kreuzstetten	w17265
<g/>
=
ihrer	w17267
Häuser	w17268
und	w17269
Gründen	w17270
samt	w17271
Zu=gehörungen	w17272
<g/>
=
auf	w17274
den	w17275
4	w17276
<g/>
.
Juni	w17278
d	w17279
<g/>
.
J	w17281
<g/>
.
angesetzt	w17283
worden	w17284
<g/>
;
daher	w17286
dann	w17287
diejenige	w17288
<g/>
,
welche	w17290
gedach=te	w17291
<g/>
=
Häuser	w17293
kaufen	w17294
<g/>
,
und	w17296
alsogleich	w17297
baar	w17298
auszah=len	w17299
<g/>
=
wollen	w17301
<g/>
,
gedachten	w17303
Tags	w17304
früh	w17305
um	w17306
8	w17307
Uhr	w17308
in	w17309
dem	w17310
Herrschafts	w17311
<g/>
=
und	w17313
Pfarrhof	w17314
zu	w17315
Gauners=dorf	w17316
<g/>
=
zur	w17318
Steigerung	w17319
und	w17320
ordentlichen	w17321
Schluß	w17322
des	w17323
Kaufs	w17324
verkäuflich	w17325
zu	w17326
erscheinen	w17327
haben	w17328
<g/>
.
</p>
<p id="p165">
Von	w17330
des	w17331
löbl	w17332
<g/>
.
Stifts	w17334
<g/>
,
und	w17336
würdigen	w17337
Got=teshaus	w17338
<g/>
=
unser	w17340
lieben	w17341
Frauen	w17342
zum	w17343
Schotten	w17344
in	w17345
Wien	w17346
Grundgericht	w17347
<g/>
,
wird	w17349
hiemit	w17350
zu	w17351
verneh=men	w17352
<g/>
=
gegeben	w17354
<g/>
.
Es	w17356
habe	w17357
die	w17358
Maria	w17359
Weberin	w17360
<g/>
,
wider	w17362
Joseph	w17363
Mathias	w17364
Sinn	w17365
<g/>
,
behaust	w17367
bür=gerlichen	w17368
<g/>
=
Oehlerer	w17370
<g/>
,
am	w17372
Neubau	w17373
<g/>
,
und	w17375
dessen	w17376
Ehewirthin	w17377
<g/>
,
nunmehr	w17379
sel	w17380
<g/>
.
wegen	w17382
eines	w17383
einge=klagt	w17384
<g/>
=
schuldigen	w17386
<g/>
,
und	w17388
Satzweis	w17389
versicherten	w17390
Kapitals	w17391
per	w17392
2700	w17393
fl	w17394
<g/>
.
cum	w17396
sua	w17397
causa	w17398
der	w17399
Ge=richtsordnung	w17400
<g/>
=
nach	w17402
eine	w17403
öffentliche	w17404
Feilbietung	w17405
</p>
<p id="p166">
des	w17406
denen	w17407
beklagten	w17408
Conleuthen	w17409
eigenthümli=chen	w17410
<g/>
=
diesseitigen	w17412
Grundbuch	w17413
dienstbaren	w17414
<g/>
,
zum	w17416
goldenen	w17417
Hauer	w17418
genannten	w17419
Hauses	w17420
Nro	w17421
<g/>
.
105	w17423
am	w17424
Neubau	w17425
erhalten	w17426
<g/>
,
zu	w17428
welcher	w17429
Feilbietung	w17430
dann	w17431
auch	w17432
der	w17433
4te	w17434
Juni	w17435
bestimmet	w17436
worden	w17437
<g/>
.
Dahero	w17439
werden	w17440
die	w17441
Liebhaber	w17442
sothaner	w17443
Be=hausung	w17444
<g/>
=
an	w17446
obbemeldten	w17447
Tage	w17448
früh	w17449
um	w17450
9	w17451
Uhr	w17452
für	w17453
diesseitigen	w17454
Grundbuch	w17455
zu	w17456
erscheinen	w17457
haben	w17458
<g/>
,
wo	w17460
selbe	w17461
sodan	w17462
den	w17463
Meistbietenden	w17464
gegen	w17465
baare	w17466
Bezahlung	w17467
hindan	w17468
gelassen	w17469
werden	w17470
soll	w17471
<g/>
.
</p>
<head id="hl28">
Jn	w17473
der	w17474
Joh	w17475
<g/>
.
Paul	w17477
Kraußischen	w17478
Buchhandlung	w17479
nächst	w17480
der	w17481
k	w17482
<g/>
.
k	w17484
<g/>
.
Burg	w17486
ist	w17487
zu	w17488
haben	w17489
<g/>
:
</head>
<list id="">
Scopoli	w17491
<g/>
(
J	w17493
<g/>
.
A	w17495
<g/>
.
<g/>
)
Introductio	w17498
ad	w17499
Historiam	w17500
Naturalem	w17501
sistens	w17502
Genera	w17503
Lapidum	w17504
<g/>
,
Plan	w17506
<g/>
=
tarum	w17508
<g/>
,
<g/>
&
Animalium	w17511
<g/>
,
8	w17513
<g/>
.
maj	w17515
<g/>
.
Pragæ Pragae	w17517
1777	w17518
<g/>
.
1	w17520
fl	w17521
<g/>
.
45	w17523
kr	w17524
<g/>
.
Des	w17526
neuen	w17527
genealogischen	w17528
Reichs	w17529
<g/>
=
und	w17531
Staats=handbuchs	w17532
<g/>
=
auf	w17534
das	w17535
Jahr	w17536
1777	w17537
<g/>
.
2ter	w17539
Band	w17540
<g/>
,
gr	w17542
<g/>
.
8	w17544
<g/>
.
Erf	w17546
<g/>
.
1777	w17548
<g/>
.
2	w17550
fl	w17551
<g/>
.
Nonnotte	w17553
philosophisches	w17554
Lexikon	w17555
der	w17556
Religion	w17557
<g/>
,
worinn	w17559
alle	w17560
von	w17561
den	w17562
Ungläubigen	w17563
angefoch=tene	w17564
<g/>
=
Religionspunkte	w17566
festgesetzt	w17567
<g/>
,
und	w17569
alle	w17570
Ein=würfe	w17571
<g/>
=
derselben	w17573
beantwortet	w17574
werden	w17575
<g/>
,
2	w17577
Bän=de	w17578
<g/>
=
<g/>
,
gr	w17581
<g/>
.
8	w17583
<g/>
.
Augsb	w17585
<g/>
.
1777	w17587
<g/>
.
3	w17589
fl	w17590
<g/>
.
45	w17592
kr	w17593
<g/>
.
Sophie	w17595
<g/>
,
oder	w17597
der	w17598
gerechte	w17599
Fürst	w17600
<g/>
,
ein	w17602
Schau=spiel	w17603
<g/>
=
in	w17605
3	w17606
Aufzügen	w17607
von	w17608
H	w17609
<g/>
.
F	w17611
<g/>
.
Müller	w17613
<g/>
,
8	w17615
<g/>
.
Leipz	w17617
<g/>
.
1777	w17619
<g/>
.
24	w17621
kr	w17622
<g/>
.
Tourneforts	w17624
<g/>
(
Herrn	w17626
P	w17627
<g/>
.
v	w17629
<g/>
.
<g/>
)
Beschreibung	w17632
einer	w17633
auf	w17634
königl	w17635
<g/>
.
Befehl	w17637
unternommenen	w17638
Reise	w17639
nach	w17640
der	w17641
Levante	w17642
<g/>
,
mit	w17644
Kupf	w17645
<g/>
.
1ter	w17647
Band	w17648
<g/>
,
gr	w17650
<g/>
.
8	w17652
<g/>
.
1776	w17654
<g/>
.
3	w17656
fl	w17657
<g/>
.
Fritzens	w17659
Reise	w17660
nach	w17661
Dessau	w17662
<g/>
,
8	w17664
<g/>
.
Leipzig	w17666
1776	w17667
<g/>
.
24	w17669
kr	w17670
<g/>
.
Gmelins	w17672
<g/>
,
Ordnung	w17674
der	w17675
Gläubiger	w17676
bey	w17677
den	w17678
über	w17679
ihres	w17680
Schuldners	w17681
Vermögen	w17682
entstande=nen	w17683
<g/>
=
Gantprocesse	w17685
<g/>
,
nach	w17687
den	w17688
gemeinen	w17689
und	w17690
würtenbergischen	w17691
Rechten	w17692
<g/>
,
8	w17694
<g/>
.
Erfurt	w17696
1776	w17697
<g/>
.
1	w17699
fl	w17700
<g/>
.
30	w17702
kr	w17703
<g/>
.
Oeconomia	w17705
forensis	w17706
<g/>
,
oder	w17708
kurzer	w17709
Jnbegrif	w17710
der=jenigen	w17711
<g/>
=
landwirthschaftl	w17713
<g/>
.
Wahrheiten	w17715
<g/>
,
wel=che	w17717
<g/>
=
allen	w17719
sowohl	w17720
hohen	w17721
als	w17722
niedrigen	w17723
Ge=richtspersonen	w17724
<g/>
=
zu	w17726
wissen	w17727
nöthig	w17728
<g/>
,
2	w17730
Bände	w17731
<g/>
,
gr	w17733
<g/>
.
4	w17735
<g/>
.
Berlin	w17737
1776	w17738
<g/>
.
8	w17740
fl	w17741
<g/>
.
30	w17743
kr	w17744
<g/>
.
Die	w17746
durch	w17747
ihre	w17748
Tugend	w17749
zu	w17750
hohen	w17751
