<doc id="wr_1760-10-04" attrs="word" year="1760" month="10" day="04" corpus="2">
<head id="h2_d490e3266">
Madrid	w1_d490e3270
vor=bemeldten	w3_d490e29814
Beeydigungs=actu	w5_d490e29817
all=Benöhtigtes	w7_d490e29820
veranstaltet	w9_d490e29823
wor	w1_d490e29828
</p>
<p id="p10_d490e29833">
worden;	w1_d490e29837
so	w3_d490e29840
haben	w5_d490e29843
sich	w7_d490e29846
des	w9_d490e29849
Hungarischen	w11_d490e29852
Herrn	w13_d490e29856
Hof=canzlers	w15_d490e29859
Excellenz	w17_d490e29862
den	w1_d490e29867
27.	w3_d490e29870
Sept.	w5_d490e29873
nach	w7_d490e29876
Preßpurg	w9_d490e29879
verfüget,	w11_d490e29882
wo	w13_d490e29886
sohin	w15_d490e29889
derselbe	w17_d490e29892
bey	w19_d490e29895
seiner	w21_d490e29898
An	w23_d490e29901
langung	w1_d490e29906
auf	w3_d490e29909
dem	w5_d490e29912
jenseitigen	w7_d490e29915
Donau=ufer	w9_d490e29918
durch	w11_d490e29921
drey	w13_d490e29925
Rähte	w15_d490e29928
des	w17_d490e29931
Königl.	w19_d490e29934
Locumtenential-Consilii,	w1_d490e29940
als	w3_d490e29943
benanntlich	w5_d490e29946
dem	w7_d490e29949
Baron	w9_d490e29952
Joseph	w11_d490e29955
Revay,	w13_d490e29959
dem	w1_d490e29964
Canzley=director	w3_d490e29967
Barinay,	w5_d490e29970
und	w7_d490e29973
dem	w9_d490e29976
von	w11_d490e29979
Herlein	w13_d490e29983
mit	w15_d490e29986
allrespe	w17_d490e29989
etueuser	w1_d490e29994
Ehr=bezeugung	w3_d490e29997
empfangen,	w5_d490e30000
und	w7_d490e30003
mittelst	w9_d490e30006
einer	w11_d490e30009
von	w13_d490e30013
dem	w15_d490e30016
Baron	w17_d490e30019
Revay	w1_d490e30024
gehaltenen	w3_d490e30027
wol=verfasten	w5_d490e30030
Anrede	w7_d490e30033
bewillkommet	w9_d490e30036
worden,	w11_d490e30039
welche	w13_d490e30043
Anrede	w1_d490e30049
sohin	w3_d490e30052
auch	w5_d490e30055
gedachter	w7_d490e30058
Königl.	w9_d490e30061
Hungarischer	w11_d490e30064
Herr	w13_d490e30068
Hof=canzler	w15_d490e30071
auf	w1_d490e30076
die	w3_d490e30079
dem	w5_d490e30082
ihme	w7_d490e30085
allergnädigst	w9_d490e30088
anvertrauten	w11_d490e30091
Amt,	w13_d490e30095
und	w15_d490e30098
Wurde	w17_d490e30101
beykom	w19_d490e30104
kommende	w1_d490e30109
Art	w3_d490e30112
beantwortet.	w5_d490e30115
Hierauf	w7_d490e30118
seynd	w9_d490e30121
obgedachte	w11_d490e30124
von	w13_d490e30128
dem	w15_d490e30131
Königl.	w17_d490e30134
Locumtenential-Consilio	w1_d490e30139
abgeordnete	w3_d490e30142
drey	w5_d490e30145
Rähte	w7_d490e30148
in	w9_d490e30151
eben	w11_d490e30154
so	w13_d490e30158
viel	w15_d490e30161
sechs	w17_d490e30164
spännigen	w1_d490e30170
Wägen	w3_d490e30173
voraus	w5_d490e30176
gefahren,	w7_d490e30179
welchen	w9_d490e30182
ermeldter	w11_d490e30185
Hungarischer	w13_d490e30189
Hof	w15_d490e30192
canzler	w1_d490e30197
in	w3_d490e30200
einem	w5_d490e30203
gleichfals	w7_d490e30206
sechs=spännigen	w9_d490e30209
Wagen	w11_d490e30212
unter	w13_d490e30216
Vortrettung	w15_d490e30219
deren	w1_d490e30224
Livree=bedienten	w3_d490e30227
und	w5_d490e30230
Haus=officiers	w7_d490e30233
gefolget,	w9_d490e30236
von	w11_d490e30239
dem	w13_d490e30243
Donau	w15_d490e30246
ufer,	w1_d490e30251
bis	w3_d490e30254
zu	w5_d490e30257
dem	w7_d490e30260
für	w9_d490e30263
denselben	w11_d490e30266
bestimten	w13_d490e30270
Quartier	w15_d490e30273
ware	w17_d490e30276
die	w19_d490e30279
Preßpurget	w21_d490e30282
Burgerschaft	w1_d490e30288
beederseitig	w3_d490e30291
mit	w5_d490e30294
Präsentirung	w7_d490e30297
des	w9_d490e30300
Gewöhrs,	w11_d490e30303
und	w13_d490e30307
klingen	w15_d490e30310
dem	w1_d490e30315
Spiel	w3_d490e30318
postiret.	w5_d490e30321
Bey	w7_d490e30324
dem	w9_d490e30327
Wedritzer	w11_d490e30330
Stadt=thor	w13_d490e30334
erwartete	w15_d490e30337
ihn	w17_d490e30340
der	w19_d490e30343
gesamte	w1_d490e30348
dasige	w3_d490e30351
Stadt=magistrat	w5_d490e30354
und	w7_d490e30357
der	w9_d490e30360
Stadt=richter	w11_d490e30363
Gombos	w13_d490e30367
hielte	w15_d490e30370
eine	w1_d490e30375
wol=gesetzte	w3_d490e30378
Anrede,	w5_d490e30381
nach	w7_d490e30384
dessen	w9_d490e30387
Beantwortung	w11_d490e30390
erwähnter	w13_d490e30394
Stadt	w15_d490e30397
magistrat	w1_d490e30403
oft=benanntem	w3_d490e30406
Hungarischen	w5_d490e30409
Herrn	w7_d490e30412
Hof=canzles	w9_d490e30415
Excellenz	w11_d490e30418
neben	w1_d490e30423
dem	w3_d490e30426
Wagen	w5_d490e30429
gehend	w7_d490e30432
bis	w9_d490e30435
in	w11_d490e30438
das	w13_d490e30442
bestimmte	w15_d490e30445
Quartier	w17_d490e30448
begleitet,	w19_d490e30451
all	w21_d490e30454
wo	w1_d490e30459
demselben	w3_d490e30462
der	w5_d490e30465
Capitan	w7_d490e30468
der	w9_d490e30471
Garde	w11_d490e30474
Feld=zeug=meister	w13_d490e30478
Graf	w15_d490e30481
Leopold	w17_d490e30484
Palfy	w1_d490e30489
Excellenz,	w3_d490e30492
samt	w5_d490e30495
denen	w7_d490e30498
übrigen	w9_d490e30501
sowol	w11_d490e30504
Garde	w13_d490e30508
als	w15_d490e30511
Garnisons	w17_d490e30514
und	w19_d490e30517
anderen	w1_d490e30523
Officiren	w3_d490e30526
an	w5_d490e30529
der	w7_d490e30532
Stiegen	w9_d490e30535
empfangen,	w11_d490e30538
auch	w13_d490e30542
von	w15_d490e30545
dem	w17_d490e30548
samment	w19_d490e30551
lichen	w1_d490e30556
in	w3_d490e30559
Preßpurg	w5_d490e30562
befindlichen	w7_d490e30565
Adel,	w9_d490e30568
und	w11_d490e30571
Mitgliedern	w13_d490e30575
deren	w15_d490e30578
dasigen	w17_d490e30581
Di	w19_d490e30584
casterien	w1_d490e30589
die	w3_d490e30592
Ehren=visite	w5_d490e30595
gemacht,	w7_d490e30598
von	w9_d490e30601
des	w11_d490e30604
verstorbenen	w13_d490e30608
Palatini	w15_d490e30611
Gra	w17_d490e30614
fens	w1_d490e30619
Johann	w3_d490e30622
Palfy	w5_d490e30625
hinterlassenen	w7_d490e30628
Frauen	w9_d490e30631
Witwe	w11_d490e30634
Excellenz	w13_d490e30638
sodann	w15_d490e30641
zum	w17_d490e30644
Soupee	w1_d490e30650
eingeladen,	w3_d490e30653
und	w5_d490e30656
mit	w7_d490e30659
diesfälliger	w9_d490e30662
guten	w11_d490e30665
Bewirtung	w13_d490e30669
der	w15_d490e30672
erste	w17_d490e30675
Tag	w19_d490e30678
beendiget	w1_d490e30683
wurde.	w3_d490e30686
</p>
<p id="p12_d490e30690">
Den	w1_d490e30694
folgenden	w3_d490e30697
Tag	w5_d490e30700
als	w7_d490e30703
den	w9_d490e30706
28.	w11_d490e30709
Sept.	w13_d490e30713
ist	w15_d490e30716
anforderist	w17_d490e30719
die	w19_d490e30722
oft=erwehn	w21_d490e30725
te	w1_d490e30730
adeliche	w3_d490e30733
Leib=garde	w5_d490e30736
in	w7_d490e30739
ihrer	w9_d490e30742
kostbaren	w11_d490e30745
Ausrüstung,	w13_d490e30749
als	w15_d490e30752
benanntlich	w17_d490e30755
rot	w1_d490e30760
gekleidet	w3_d490e30763
mit	w5_d490e30766
silbernen	w7_d490e30769
Knöpfen,	w9_d490e30772
Schnüren,	w11_d490e30775
und	w13_d490e30779
Crepins	w15_d490e30782
grünsei	w17_d490e30785
dener	w1_d490e30791
mit	w3_d490e30794
Silber	w5_d490e30797
vermischten	w7_d490e30800
Gürtl	w9_d490e30803
und	w11_d490e30806
Tiger=häuten	w13_d490e30810
gezieret,	w15_d490e30813
dann	w17_d490e30816
durchaus	w1_d490e30821
mit	w3_d490e30824
Schimeln	w5_d490e30827
beritten	w7_d490e30830
fruh	w9_d490e30833
um	w11_d490e30836
8.	w13_d490e30840
Uhr	w15_d490e30843
gegen	w17_d490e30846
den	w19_d490e30849
Primasgar	w21_d490e30852
ten	w1_d490e30857
in	w3_d490e30860
der	w5_d490e30863
Stille	w7_d490e30866
marschiret,	w9_d490e30869
und	w11_d490e30872
hat	w13_d490e30876
sich	w15_d490e30879
von	w17_d490e30882
erst=besagtem	w19_d490e30885
Garten	w21_d490e30888
in	w23_d490e30891
zwey	w1_d490e30896
Glieder	w3_d490e30899
rangiret,	w5_d490e30902
es	w7_d490e30905
ruckte	w9_d490e30908
auch	w11_d490e30911
die	w13_d490e30915
Cron=wacht,	w15_d490e30918
und	w17_d490e30921
die	w19_d490e30924
zu	w21_d490e30927
Preßpurg	w1_d490e30933
befindliche	w3_d490e30936
Garnison	w5_d490e30939
von	w7_d490e30942
des	w9_d490e30945
Erz=herzog	w11_d490e30948
Carl	w13_d490e30952
Königl.	w15_d490e30955
Hoheit	w17_d490e30958
Regiment	w1_d490e30963
aus,	w3_d490e30966
und	w5_d490e30969
wurde	w7_d490e30972
die	w9_d490e30975
Cron=wacht	w11_d490e30978
rechter	w13_d490e30982
Hand,	w15_d490e30985
die	w17_d490e30988
Garnison	w19_d490e30991
aber	w1_d490e30996
</p>
<p id="p16_d490e31001">
aber	w1_d490e31005
linker	w3_d490e31008
Hand	w5_d490e31011
ruckwärts	w7_d490e31014
deren	w9_d490e31017
zu	w11_d490e31020
obberührt	w13_d490e31024
solennen	w15_d490e31027
Actu	w17_d490e31030
aufge	w19_d490e31033
schlagenen	w1_d490e31038
Zeltern	w3_d490e31041
postiret,	w5_d490e31044
und	w7_d490e31047
da	w9_d490e31050
auch	w11_d490e31053
all=übriges,	w13_d490e31057
so	w15_d490e31060
von	w17_d490e31063
wegen	w19_d490e31066
die	w21_d490e31069
es	w1_d490e31074
solennen	w3_d490e31077
Breidigungs=actus	w5_d490e31080
vorläuffig	w7_d490e31083
verordnet	w9_d490e31086
wurde,	w11_d490e31089
in	w13_d490e31093
die	w15_d490e31096
Be	w17_d490e31099
würkung	w1_d490e31105
gesetzet	w3_d490e31108
worden,	w5_d490e31111
begabe	w7_d490e31114
sich	w9_d490e31117
oft=erwehnter	w11_d490e31120
Hungarischer	w13_d490e31124
Herr	w15_d490e31127
Hof=canzler	w1_d490e31132
Excellenz	w3_d490e31135
um	w5_d490e31138
9.	w7_d490e31141
Uhr	w9_d490e31144
fruh	w11_d490e31147
in	w13_d490e31151
seinem	w15_d490e31154
sechs=spännigen	w17_d490e31157
Gala	w19_d490e31160
Vortrettung	w1_d490e31165
deren	w3_d490e31168
Livree=bedienten	w5_d490e31171
und	w7_d490e31174
Haus=officiers	w9_d490e31177
wagen	w1_d490e31182
unter	w3_d490e31185
auf	w1_d490e31191
das	w3_d490e31194
vor	w5_d490e31197
dem	w7_d490e31200
Primas=garten	w9_d490e31203
zu	w11_d490e31206
obgedachter	w13_d490e31210
Feyerlichkeit	w15_d490e31213
bestimmte	w17_d490e31216
Ort;	w1_d490e31221
bey	w3_d490e31224
dessen	w5_d490e31227
Anlangung	w7_d490e31230
wurde	w9_d490e31233
von	w11_d490e31236
der	w13_d490e31240
vorbemerkter=massen	w15_d490e31243
rangir	w17_d490e31246
ter	w1_d490e31251
Cron=wacht	w3_d490e31254
und	w5_d490e31257
Garnisons=militz	w7_d490e31260
das	w9_d490e31263
Spiel	w11_d490e31266
gerühret,	w13_d490e31270
und	w15_d490e31273
die	w17_d490e31276
ge	w19_d490e31279
wöhnlichen	w1_d490e31284
Ehren=bezeugungen	w3_d490e31287
geleistet,	w5_d490e31290
bey	w7_d490e31293
dem	w9_d490e31296
Aussteigen	w11_d490e31299
aber	w13_d490e31303
aus	w15_d490e31306
dem	w1_d490e31312
Wagen	w3_d490e31315
vor	w5_d490e31318
denen	w7_d490e31321
aufgemachten	w9_d490e31324
Zeltern	w11_d490e31327
von	w13_d490e31331
dem	w15_d490e31334
Capitain	w17_d490e31337
der	w19_d490e31340
Gar	w21_d490e31343
de	w1_d490e31348
der	w3_d490e31351
sammentlich	w5_d490e31354
alldasigen	w7_d490e31357
Noblesse	w9_d490e31360
Dicasterien,	w11_d490e31363
Deputirten	w13_d490e31367
deren	w15_d490e31370
Comitaten	w1_d490e31375
und	w3_d490e31378
Edel=leuten,	w5_d490e31381
wie	w7_d490e31384
auch	w9_d490e31387
dem	w11_d490e31390
Preßpurger=staat=magistrat	w13_d490e31394
mit	w1_d490e31399
all=seitiger	w3_d490e31402
Bezeugung	w5_d490e31405
des	w7_d490e31408
vor	w9_d490e31411
dem	w11_d490e31414
begleitenden	w13_d490e31418
Caracter	w15_d490e31421
eines	w17_d490e31424
Kö	w19_d490e31427
nigl.	w1_d490e31433
Commissarii	w3_d490e31436
schuldigsten	w5_d490e31439
Respects	w7_d490e31442
empfangen.	w9_d490e31445
Als	w11_d490e31448
sich	w13_d490e31452
sodann	w15_d490e31455
er	w17_d490e31458
deuteter	w1_d490e31463
Hungarischer	w3_d490e31466
Herr	w5_d490e31469
Hof=canzler	w7_d490e31472
samt	w9_d490e31475
all=übrigen	w11_d490e31478
in	w13_d490e31482
das	w15_d490e31485
aufge	w17_d490e31488
machte	w1_d490e31493
Altar=zelt	w3_d490e31496
an	w5_d490e31499
den	w7_d490e31502
für	w9_d490e31505
selben	w11_d490e31508
zur	w13_d490e31512
Seiten	w15_d490e31515
des	w17_d490e31518
Evangelii	w19_d490e31521
besonders	w21_d490e31524
zugericht	w1_d490e31529
und	w3_d490e31532
ausgezierten	w5_d490e31535
Ort	w7_d490e31538
verfüget,	w9_d490e31541
der	w11_d490e31544
Capitain	w13_d490e31548
de	w15_d490e31551
Garde,	w17_d490e31554
samt	w19_d490e31557
dem	w1_d490e31563
erst	w3_d490e31566
und	w5_d490e31569
anderten	w7_d490e31572
Leutenant	w9_d490e31575
sich	w11_d490e31578
ihme	w13_d490e31582
zur	w15_d490e31585
linken	w17_d490e31588
Hand	w19_d490e31591
postiret,	w21_d490e31594
die	w23_d490e31597
Paucken=fahnen	w1_d490e31602
aber	w3_d490e31605
durch	w5_d490e31608
einen	w7_d490e31611
deren	w9_d490e31614
Garde	w11_d490e31617
Second=wacht=meister	w13_d490e31621
un	w15_d490e31624
ter	w1_d490e31629
Anführung	w3_d490e31632
des	w5_d490e31635
die	w7_d490e31638
Adjutandens=dienste	w9_d490e31641
verrichtenden	w11_d490e31644
Premierwacht	w13_d490e31648
meisters	w1_d490e31653
getragen,	w3_d490e31656
und	w5_d490e31659
gegen	w7_d490e31662
dem	w9_d490e31665
Altar	w11_d490e31668
über	w13_d490e31672
auf	w15_d490e31675
zwey	w17_d490e31678
Stühle	w19_d490e31681
geleget	w21_d490e31684
worden;	w1_d490e31690
so	w3_d490e31693
wurde	w5_d490e31696
hierauf	w7_d490e31699
von	w9_d490e31702
dem	w11_d490e31705
Bischoffen	w13_d490e31709
von	w15_d490e31712
Fünf=kirchen	w17_d490e31715
Klimo	w19_d490e31718
Excellenz	w1_d490e31723
das	w3_d490e31726
Hoch=amt	w5_d490e31729
mit	w7_d490e31732
dem	w9_d490e31735
gewöhnlichen	w11_d490e31738
Salbe=schiessen	w13_d490e31742
gehalten,	w15_d490e31745
bey	w1_d490e31750
dem	w3_d490e31753
Evangelio	w5_d490e31756
von	w7_d490e31759
dem	w9_d490e31762
Capitain,	w11_d490e31765
wie	w13_d490e31769
auch	w15_d490e31772
erst	w17_d490e31775
und	w19_d490e31778
anderten	w21_d490e31781
Leu	w23_d490e31784
tenant	w1_d490e31789
die	w3_d490e31792
Säbel	w5_d490e31795
entblösset,	w7_d490e31798
nach	w9_d490e31801
geendigten	w11_d490e31804
Hoch=amt	w13_d490e31808
die	w15_d490e31811
Paukenfah	w17_d490e31814
nen	w1_d490e31820
nach	w3_d490e31823
dem	w5_d490e31826
vorgeschriebenen	w7_d490e31829
Ritual	w9_d490e31832
durch	w11_d490e31835
obbenannten	w13_d490e31839
Bischoffen	w15_d490e31842
ge	w17_d490e31845
weihet,	w1_d490e31850
alsdann	w3_d490e31853
vor	w5_d490e31856
dem	w7_d490e31859
äusseren	w9_d490e31862
Zelt	w11_d490e31865
die	w13_d490e31869
Garde	w15_d490e31872
einen	w17_d490e31875
halben	w19_d490e31878
Creiß	w21_d490e31881
zu	w23_d490e31884
schliessen,	w1_d490e31889
commandiret,	w3_d490e31892
wo	w5_d490e31895
sohin	w7_d490e31898
oft=gedachter	w9_d490e31901
Hungarischer	w11_d490e31904
Herr	w13_d490e31908
Hof	w15_d490e31911
canzler	w1_d490e31916
als	w3_d490e31919
Königl.	w5_d490e31922
Commissarius	w7_d490e31925
mit	w9_d490e31928
bedecktem	w11_d490e31931
Haupt	w13_d490e31935
hervortrettend	w15_d490e31938
eine	w1_d490e31944
kurze	w3_d490e31947
Anrede	w5_d490e31950
an	w7_d490e31953
die	w9_d490e31956
Garde	w11_d490e31959
gehalten,	w13_d490e31963
und	w15_d490e31966
in	w17_d490e31969
solcher	w19_d490e31972
den	w21_d490e31975
Capitain	w23_d490e31978
in	w25_d490e31982
beeder	w1_d490e31987
Kaiserl.	w3_d490e31990
Königl.	w5_d490e31993
Majestäten	w7_d490e31996
Allerhöchsten	w9_d490e31999
Namen	w11_d490e32002
vorgestellet,	w13_d490e32006
so	w15_d490e32009
mit	w1_d490e32014
die	w3_d490e32017
Königl.	w5_d490e32020
Adeliche	w7_d490e32023
Leib=garde	w9_d490e32026
ihm	w11_d490e32029
übergeben,	w13_d490e32033
und	w15_d490e32036
dieselbe	w17_d490e32039
zu	w19_d490e32042
der	w21_d490e32045
ihm	w1_d490e32050
zu	w3_d490e32053
leisten	w5_d490e32056
schuldigen	w7_d490e32059
Parition	w9_d490e32062
angewiesen,	w11_d490e32065
worauf	w13_d490e32069
erdeuteter	w15_d490e32072
Capi	w17_d490e32075
tain	w1_d490e32081
seine	w3_d490e32084
Danksagung	w5_d490e32087
in	w7_d490e32090
denen	w9_d490e32093
verpflichtesten	w11_d490e32096
Ausdrückungen	w13_d490e32100
gemacht.	w15_d490e32103
Es	w1_d490e32108
wurden	w3_d490e32111
hernach	w5_d490e32114
durch	w7_d490e32117
erwehnten	w9_d490e32120
Hungarischen	w11_d490e32123
Herrn	w13_d490e32127
Hofcanz	w15_d490e32130
ler	w1_d490e32135
ermeldtem	w3_d490e32138
Capitain	w5_d490e32141
die	w7_d490e32144
für	w9_d490e32147
oft=berührte	w11_d490e32150
Garde	w13_d490e32154
aller	w15_d490e32157
höchsten	w17_d490e32160
Orts	w19_d490e32163
vorgeschriebene	w1_d490e32168
Statuta,	w3_d490e32171
samt	w5_d490e32174
der	w7_d490e32177
Eides=formul	w9_d490e32180
behändiget,	w11_d490e32183
welche	w13_d490e32187
</p>
<p id="p20_d490e32192">
demnach	w1_d490e32196
der	w3_d490e32199
Auditor	w5_d490e32202
der	w7_d490e32205
Garde	w9_d490e32208
zu	w11_d490e32211
Pferd	w13_d490e32215
sitzend	w15_d490e32218
mit	w17_d490e32221
entblößtem	w19_d490e32224
Haupt	w21_d490e32227
bedeutlich	w1_d490e32232
abgelesen,	w3_d490e32235
das	w5_d490e32238
Jurament	w7_d490e32241
aber	w9_d490e32244
von	w11_d490e32247
denen	w13_d490e32251
Premier	w15_d490e32254
und	w17_d490e32257
Se	w19_d490e32260
cond=wacht=meistern,	w1_d490e32265
wie	w3_d490e32268
auch	w5_d490e32271
denen	w7_d490e32274
sammentlichen	w9_d490e32277
Garden	w11_d490e32280
zu	w13_d490e32284
Pferr	w15_d490e32287
sitzend	w1_d490e32293
mit	w3_d490e32296
entblößtem	w5_d490e32299
Haupt,	w7_d490e32302
und	w9_d490e32305
aufgehobenen	w11_d490e32308
dreyen	w13_d490e32312
Fingern	w15_d490e32315
laut	w17_d490e32318
nachgesprochen.	w1_d490e32323
Nach	w3_d490e32326
vorbemerkter=massen	w5_d490e32329
abgelegtem	w7_d490e32332
Jurament	w9_d490e32335
wur	w11_d490e32338
de	w1_d490e32343
durch	w3_d490e32346
viel=berührten	w5_d490e32349
Hungarischen	w7_d490e32352
Herrn	w9_d490e32355
Hof=canzler	w11_d490e32358
das	w13_d490e32362
von	w15_d490e32365
Jhrer	w17_d490e32368
Kaiserl.	w1_d490e32373
Königl.	w3_d490e32376
Apostol.	w5_d490e32379
Majestät	w7_d490e32382
obgedachter	w9_d490e32385
Garde	w11_d490e32388
allermildest	w13_d490e32392
ver	w15_d490e32395
liehene,	w1_d490e32401
und	w3_d490e32404
sehr	w5_d490e32407
zierlich	w7_d490e32410
ausgefertigte	w9_d490e32413
Privilegium	w11_d490e32416
dem	w13_d490e32420
Capitain	w15_d490e32423
der	w17_d490e32426
Garde	w1_d490e32431
mittelst	w3_d490e32434
einer	w5_d490e32437
abermalig=kurzen	w7_d490e32440
Anrede,	w9_d490e32443
in	w11_d490e32446
welcher	w13_d490e32450
Jhrer	w15_d490e32453
Maje	w17_d490e32456
stät	w1_d490e32461
für	w3_d490e32464
die	w5_d490e32467
gesamte	w7_d490e32470
Hungarische	w9_d490e32473
Nation	w11_d490e32476
hegende	w13_d490e32480
ausnehmende	w15_d490e32483
Gnad	w17_d490e32486
auf	w1_d490e32491
das	w3_d490e32494
nachdrücklichste	w5_d490e32497
zu	w7_d490e32500
erkennen	w9_d490e32503
gegeben	w11_d490e32506
worden,	w13_d490e32510
zugestellet,	w15_d490e32513
welches	w17_d490e32516
dann	w1_d490e32522
ebenmäßig	w3_d490e32525
durch	w5_d490e32528
den	w7_d490e32531
Auditor	w9_d490e32534
der	w11_d490e32537
Garde	w13_d490e32541
mit	w15_d490e32544
entblößtem	w17_d490e32547
Haupt	w19_d490e32550
laut	w21_d490e32553
abgelesen	w1_d490e32558
worden.	w3_d490e32561
Hierauf	w5_d490e32564
hat	w7_d490e32567
gedachter	w9_d490e32570
Hungarischer	w11_d490e32573
Herr	w13_d490e32577
Hof=canz	w15_d490e32580
ker	w1_d490e32585
mittelst	w3_d490e32588
einer	w5_d490e32591
nochmalig=kurzen	w7_d490e32594
Anrede	w9_d490e32597
die	w11_d490e32600
für	w13_d490e32604
den	w15_d490e32607
Capitain,	w17_d490e32610
wie	w19_d490e32613
auch	w21_d490e32616
übrige	w1_d490e32621
Officiers,	w3_d490e32624
und	w5_d490e32627
das	w7_d490e32630
sammentliche	w9_d490e32633
Corps	w11_d490e32636
des	w13_d490e32640
Gardes	w15_d490e32643
zur	w17_d490e32646
behörigen	w19_d490e32649
Nachachtung	w1_d490e32655
ausgefertigte	w3_d490e32658
Jnstruction	w5_d490e32661
dem	w7_d490e32664
Capitain	w9_d490e32667
behändiget,	w11_d490e32670
wel	w13_d490e32674
che	w1_d490e32679
aber	w3_d490e32682
nicht	w5_d490e32685
abgelesen,	w7_d490e32688
sondern	w9_d490e32691
gleich	w11_d490e32694
hierauf	w13_d490e32698
von	w15_d490e32701
dem	w17_d490e32704
Frey	w19_d490e32707
herrn	w21_d490e32710
v.	w23_d490e32713
Kol	w25_d490e32717
ler,	w1_d490e32722
und	w3_d490e32725
Nagy=Manya	w5_d490e32728
Kön.	w7_d490e32731
Hungarischen	w9_d490e32734
Hof=raht,	w11_d490e32737
und	w13_d490e32741
des	w15_d490e32744
Barsten	w17_d490e32747
ser=comitats	w1_d490e32752
Ober=gespann	w3_d490e32755
eine	w5_d490e32758
wol=gesetzte	w7_d490e32761
Rede	w9_d490e32764
an	w11_d490e32767
alle	w13_d490e32771
Anwesende	w15_d490e32774
ge	w17_d490e32777
halten,	w1_d490e32783
und	w3_d490e32786
nach	w5_d490e32789
dessen	w7_d490e32792
Endigung	w9_d490e32795
das	w11_d490e32798
Te	w13_d490e32802
Deum	w15_d490e32805
laudamus	w17_d490e32808
unter	w19_d490e32811
wieder	w21_d490e32814
holtem	w1_d490e32819
Salve-schiessen,	w3_d490e32822
und	w5_d490e32825
Abfeuerung	w7_d490e32828
deren	w9_d490e32831
Pöllern	w11_d490e32834
durch	w13_d490e32838
oberwehnten	w15_d490e32841
Bischoffen	w1_d490e32846
von	w3_d490e32849
Fünf=kirchen	w5_d490e32852
abgesungen	w7_d490e32855
wurde.	w9_d490e32858
Hiemit	w11_d490e32861
endigee	w13_d490e32865
sich	w1_d490e32870
nun	w3_d490e32873
dieser	w5_d490e32876
solenne	w7_d490e32879
Actus,	w9_d490e32882
oft=erwehnter	w11_d490e32885
Hungarischer	w13_d490e32889
Herr	w15_d490e32892
Hof=kanz	w17_d490e32895
ler	w1_d490e32901
besahe	w3_d490e32904
darauf	w5_d490e32907
die	w7_d490e32910
in	w9_d490e32913
2.	w11_d490e32916
Gliedern	w13_d490e32920
rangirte	w15_d490e32923
Garde;	w17_d490e32926
diese	w19_d490e32929
destlirte	w21_d490e32932
so	w23_d490e32935
dann	w1_d490e32940
bey	w3_d490e32943
dem	w5_d490e32946
Zelt	w7_d490e32949
vorbey,	w9_d490e32952
und	w11_d490e32955
begabe	w13_d490e32959
sich	w15_d490e32962
in	w17_d490e32965
behöriger	w19_d490e32968
Ordnung	w21_d490e32971
in	w23_d490e32974
das	w25_d490e32978
bis	w1_d490e32983
nun	w3_d490e32986
zu	w5_d490e32989
innengehabte	w7_d490e32992
Quattier,	w9_d490e32995
von	w11_d490e32998
wannen	w13_d490e33002
aber	w15_d490e33005
das	w17_d490e33008
sammentliche	w19_d490e33011
Corps	w1_d490e33016
des	w3_d490e33019
Gardes	w5_d490e33022
bald	w7_d490e33025
wieder	w9_d490e33028
zurück	w11_d490e33031
kame,	w13_d490e33035
und	w15_d490e33038
samt	w17_d490e33041
dem	w19_d490e33044
ganzen	w21_d490e33047
Adel	w23_d490e33050
denen	w1_d490e33056
oberwehnten	w3_d490e33059
Dicasterien,	w5_d490e33062
Deputirten	w7_d490e33065
deren	w9_d490e33068
Comitaten,	w11_d490e33071
und	w13_d490e33075
Eder	w15_d490e33078
leuten	w1_d490e33083
durch	w3_d490e33086
den	w5_d490e33089
Capitain	w7_d490e33092
der	w9_d490e33095
Garde	w11_d490e33098
in	w13_d490e33102
dem	w15_d490e33105
Primas=garten	w17_d490e33108
an	w19_d490e33111
verschie	w21_d490e33114
denen	w1_d490e33119
Tafeln	w3_d490e33122
mit	w5_d490e33125
aller	w7_d490e33128
Anständigkeit	w9_d490e33131
bewürtet.	w11_d490e33134
Des	w13_d490e33138
Abends	w15_d490e33141
sohin	w17_d490e33144
der	w19_d490e33147
oberwehnter	w1_d490e33152
verwittibten	w3_d490e33155
Frauen	w5_d490e33158
Gräfin	w7_d490e33161
Palfy	w9_d490e33164
Excellenz	w11_d490e33167
eine	w13_d490e33171
zahlreiche	w15_d490e33174
Gesellschaft	w1_d490e33180
gehalten,	w3_d490e33183
bey	w5_d490e33186
welcher	w7_d490e33189
auch	w9_d490e33192
die	w11_d490e33195
Garden	w13_d490e33199
sich	w15_d490e33202
Abwechslungswe	w17_d490e33205
se	w1_d490e33210
eingefunden,	w3_d490e33213
und	w5_d490e33216
sich	w7_d490e33219
mit	w9_d490e33222
allgemeinem	w11_d490e33225
Beyfall	w13_d490e33229
produciret	w15_d490e33232
haben.	w17_d490e33235
Und	w19_d490e33238
auf	w1_d490e33243
solche	w3_d490e33246
Weis	w5_d490e33249
