<doc id="edoc_wd_1775-07-05" attrs="word" year="1775" month="07" day="05" corpus="1">
<head id="hl4">
Madrid	w40
sub	w14152
dato	w14153
12	w14154
<g/>
.
dies	w14156
geschöpften	w14157
Consistorialverlaß	w14158
veranlaßt	w14159
worden	w14160
<g/>
,
daß	w14162
über	w14163
das	w14164
Vermögen	w14165
des	w14166
Ludwig	w14167
Präto=rius	w14168
<g/>
=
ein	w14170
ordentlicher	w14171
Concursus	w14172
Creditorum	w14173
ver=hänget	w14174
<g/>
=
<g/>
,
und	w14177
sowohl	w14178
die	w14179
gerichtliche	w14180
Jnventur	w14181
vorgenommen	w14182
<g/>
,
als	w14184
auch	w14185
die	w14186
gewöhnliche	w14187
Convo=kationsedikten	w14188
<g/>
=
ausgefertiget	w14190
werden	w14191
sollen	w14192
<g/>
;
und	w14194
dahero	w14195
um	w14196
Anordnung	w14197
einer	w14198
Anmeldungstag=satzung	w14199
<g/>
=
<g/>
,
wie	w14202
auch	w14203
Ausfertigung	w14204
der	w14205
Edikten	w14206
das	w14207
gerichtliche	w14208
Ansuchen	w14209
gemachet	w14210
<g/>
.
Wornach	w14212
wir	w14213
den	w14214
24	w14215
<g/>
.
August	w14217
d	w14218
<g/>
.
J	w14220
<g/>
.
zur	w14222
Anmeldungstag=fatzung	w14223
<g/>
=
bestimmet	w14225
<g/>
,
untereinstens	w14227
auch	w14228
die	w14229
Aus=fertigung	w14230
<g/>
=
der	w14232
Convokationsedikten	w14233
verordnet	w14234
<g/>
.
Solchemnach	w14236
wird	w14237
anmit	w14238
allen	w14239
und	w14240
jeden	w14241
<g/>
,
so	w14243
an	w14244
den	w14245
Eingangs	w14246
ermeldten	w14247
Ludwig	w14248
Prätorius	w14249
titulo	w14250
crediti	w14251
<g/>
,
aut	w14253
alio	w14254
quocunque	w14255
einige	w14256
Sprü=che	w14257
<g/>
=
und	w14259
Anfoderungen	w14260
zu	w14261
stellen	w14262
vermeinen	w14263
<g/>
,
er=sinnet	w14265
<g/>
=
<g/>
,
daß	w14268
selbe	w14269
den	w14270
24	w14271
<g/>
.
August	w14273
dies	w14274
Jahrs	w14275
Nachmittag	w14276
um	w14277
2	w14278
Uhr	w14279
in	w14280
der	w14281
Universitätskanz=tey	w14282
<g/>
=
erscheinen	w14284
<g/>
,
allda	w14286
ihre	w14287
habende	w14288
Foderungen	w14289
anmelden	w14290
<g/>
,
auch	w14292
solche	w14293
untereinstens	w14294
alsogewiß	w14295
liquidiren	w14296
sollen	w14297
<g/>
,
als	w14299
im	w14300
widrigen	w14301
nach	w14302
Verlauf	w14303
der	w14304
vorangezogenen	w14305
Zeitfrist	w14306
dieselbe	w14307
nicht	w14308
mehr	w14309
gehöret	w14310
<g/>
,
sondern	w14312
die	w14313
sich	w14314
angemeldet	w14315
<g/>
=
und	w14317
li=quidirende	w14318
<g/>
=
Partheym	w14320
der	w14321
Ordnung	w14322
nach	w14323
klaßi=ficiret	w14324
<g/>
=
<g/>
,
auch	w14327
unter	w14328
selbe	w14329
die	w14330
vorhandene	w14331
Cridä=massa	w14332
<g/>
=
repartiret	w14334
<g/>
,
dann	w14336
ansonsten	w14337
fürgekehret	w14338
werden	w14339
wurde	w14340
<g/>
,
was	w14342
Rechtens	w14343
ist	w14344
<g/>
.
</p>
<head id="hl33">
Brieg	w14346
den	w14347
17	w14348
<g/>
.
März	w14350
1775	w14351
<g/>
.
</head>
<p id="p231">
Vor	w14353
die	w14354
kön	w14355
<g/>
.
preußisch	w14357
oberschlesische	w14358
Ober=amtsregierung	w14359
<g/>
=
zu	w14361
Brieg	w14362
wird	w14363
ad	w14364
Instantian	w14365
des	w14366
Franz	w14367
von	w14368
Larisch	w14369
<g/>
,
dessen	w14371
seit	w14372
20	w14373
und	w14374
meh	w14375
rern	w14376
Jahren	w14377
abwesender	w14378
Onkel	w14379
<g/>
,
Adam	w14381
von	w14382
La	w14383
risch	w14384
peremptorie	w14385
auf	w14386
den	w14387
14	w14388
<g/>
.
Juli	w14390
d	w14391
<g/>
.
J	w14393
<g/>
.
un=ter	w14395
<g/>
=
der	w14397
Gewärtigung	w14398
vorgeladen	w14399
<g/>
,
daß	w14401
im	w14402
Fall	w14403
seines	w14404
Aussenbleibens	w14405
<g/>
,
derselbe	w14407
dem	w14408
kön	w14409
<g/>
.
Edikt=vom	w14411
<g/>
=
23	w14413
<g/>
.
Oktob	w14415
<g/>
.
1763	w14417
gemäß	w14418
pro	w14419
mortuo	w14420
werde	w14421
erkläret	w14422
<g/>
,
und	w14424
sein	w14425
hinterlassenes	w14426
Vermögen	w14427
sei=nen	w14428
<g/>
=
nächsten	w14430
Erben	w14431
werde	w14432
adjudiciret	w14433
werden	w14434
<g/>
.
</p>
<p id="p232">
Kön	w14436
<g/>
.
Preus	w14438
<g/>
.
Oberschles	w14440
<g/>
.
Oberamtsregierung	w14442
<g/>
.
</p>
<p id="p233">
Die	w14444
Amtskanzley	w14445
des	w14446
im	w14447
Erzstift	w14448
Salzburg	w14449
gelegenen	w14450
Kloster	w14451
Michaelbayern	w14452
in	w14453
Wien	w14454
<g/>
,
la=der	w14456
<g/>
=
hiemit	w14458
alle	w14459
diejenigen	w14460
<g/>
,
welche	w14462
an	w14463
den	w14464
dies=seitig	w14465
<g/>
=
behausten	w14467
Unterthan	w14468
im	w14469
Markt	w14470
Obersul=nächst	w14471
<g/>
=
Gaunersdorf	w14473
<g/>
,
Leopold	w14475
Schweinberger	w14476
<g/>
,
einige	w14478
Sprüche	w14479
und	w14480
Anfoderungen	w14481
haben	w14482
<g/>
,
oder	w14484
zu	w14485
haben	w14486
vermeinen	w14487
<g/>
,
dergestalten	w14489
vor	w14490
<g/>
,
daß	w14492
sie	w14493
entweder	w14494
selbst	w14495
persönlich	w14496
<g/>
,
oder	w14498
durch	w14499
einen	w14500
hin=länglichen	w14501
<g/>
=
Gewalttrager	w14503
für	w14504
das	w14505
erst	w14506
<g/>
=
und	w14508
letz=temal	w14509
<g/>
=
den	w14511
7	w14512
<g/>
.
August	w14514
dies	w14515
Jahrs	w14516
früh	w14517
um	w14518
8	w14519
Uhr	w14520
in	w14521
dem	w14522
Pfarrhofe	w14523
zu	w14524
Obersulz	w14525
alsogewiß	w14526
erschei=nen	w14527
<g/>
=
<g/>
,
und	w14530
ihre	w14531
Sprüche	w14532
und	w14533
Foderungen	w14534
Rechts=beständig	w14535
<g/>
=
anmelden	w14537
<g/>
,
erweisen	w14539
und	w14540
liquidiren	w14541
<g/>
,
als	w14543
im	w14544
widrigen	w14545
Falle	w14546
auf	w14547
die	w14548
ausbleibende	w14549
<g/>
,
oder	w14551
nicht	w14552
behörig	w14553
liquidirende	w14554
Gläubiger	w14555
keine	w14556
</p>
<p id="p234">
Rucksicht	w14557
getragen	w14558
<g/>
,
sondern	w14560
denenselben	w14561
das	w14562
ewige	w14563
Stillschweigen	w14564
auferlegt	w14565
seyn	w14566
solle	w14567
<g/>
.
Wo	w14569
anbey	w14570
auch	w14571
zu	w14572
vernehmen	w14573
gegeben	w14574
wird	w14575
<g/>
:
daß	w14577
untereinstens	w14578
und	w14579
an	w14580
ebey	w14581
diesen	w14582
Tags	w14583
<g/>
,
die	w14585
dem	w14586
gedachten	w14587
Leopold	w14588
Schweinberger	w14589
angehö=rig	w14590
<g/>
=
und	w14592
im	w14593
Markt	w14594
Obersulz	w14595
Nro	w14596
<g/>
.
155	w14598
gelege=nen	w14599
<g/>
=
Halblehenbehausung	w14601
<g/>
,
sammt	w14603
den	w14604
hiezu	w14605
ge=hörigen	w14606
<g/>
=
<g/>
,
wie	w14609
auch	w14610
Ueberländgrundstücken	w14611
<g/>
,
dem	w14613
Meistbietenden	w14614
käuflich	w14615
überlassen	w14616
werden	w14617
wird	w14618
<g/>
.
</p>
<p id="p235">
Von	w14620
der	w14621
freyherrl	w14622
<g/>
.
Bartensteinischen	w14624
Herr=schaft	w14625
<g/>
=
Rastenberg	w14627
wird	w14628
hiemit	w14629
jedermänniglich	w14630
zu	w14631
vernehmen	w14632
gegeben	w14633
<g/>
:
Wasgestalten	w14635
man	w14636
sich	w14637
genöthigot	w14638
finde	w14639
<g/>
,
über	w14641
das	w14642
nach	w14643
dem	w14644
unterm	w14645
10	w14646
<g/>
.
März	w14648
d	w14649
<g/>
.
J	w14651
<g/>
.
Todes	w14653
verbliechenen	w14654
Johann	w14655
Nepomuk	w14656
Huber	w14657
<g/>
,
Jägern	w14659
allhier	w14660
<g/>
,
rückgebliebene	w14662
sämtliche	w14663
Vermögen	w14664
<g/>
,
ohngehindert	w14666
der	w14667
allschon	w14668
unterm	w14669
20	w14670
<g/>
.
Juni	w14672
beschehenen	w14673
Edictal	w14674
<g/>
-
Citation	w14676
<g/>
,
einen	w14678
nochmaligen	w14679
Concursum	w14680
Creditorum	w14681
an=zuordnen	w14682
<g/>
=
<g/>
,
und	w14685
hiezu	w14686
den	w14687
9	w14688
<g/>
.
Aug	w14690
<g/>
.
d	w14692
<g/>
.
J	w14694
<g/>
.
zur	w14696
Anmeld	w14697
<g/>
=
und	w14699
Liquidirungstagsatzung	w14700
pro	w14701
ter-mino	w14702
<g/>
-
ultimo	w14704
cum	w14705
clausula	w14706
præciulipraeciuli	w14707
zu	w14708
bestim=men	w14709
<g/>
=
<g/>
.
Es	w14712
werden	w14713
demnach	w14714
all	w14715
und	w14716
jede	w14717
<g/>
,
wel=che	w14719
<g/>
=
an	w14721
gedachtem	w14722
Johann	w14723
Nepomuk	w14724
Huber	w14725
ex	w14726
quocunque	w14727
titulo	w14728
Sprüche	w14729
und	w14730
Foderungen	w14731
ha=den	w14732
<g/>
=
<g/>
,
oder	w14735
allenfalls	w14736
zu	w14737
stellen	w14738
vermeinen	w14739
<g/>
,
an	w14741
vorbestimmten	w14742
Tag	w14743
früh	w14744
um	w14745
8	w14746
Uhr	w14747
entweder	w14748
persönlich	w14749
<g/>
,
oder	w14751
per	w14752
mandatarium	w14753
wohl	w14754
in=struirter	w14755
<g/>
=
in	w14757
hiesiger	w14758
Herrschaftskanzley	w14759
perem-torie	w14760
<g/>
-
zu	w14762
erscheinen	w14763
<g/>
,
und	w14765
ihre	w14766
Foderungen	w14767
also=gewiß	w14768
<g/>
=
anzubringen	w14770
<g/>
,
und	w14772
zu	w14773
Liquidiren	w14774
haben	w14775
<g/>
,
wie	w14777
im	w14778
widrigen	w14779
den	w14780
Ausbleibenden	w14781
das	w14782
ewi=ge	w14783
<g/>
=
Stillschweigen	w14785
auferlegt	w14786
seyn	w14787
soll	w14788
<g/>
.
</p>
<p id="p236">
Von	w14790
N	w14791
<g/>
.
Burgermeister	w14793
<g/>
,
Richter	w14795
und	w14796
Rath	w14797
der	w14798
landesfürstl	w14799
<g/>
.
Stadt	w14801
Rötz	w14802
wegen	w14803
hiemit	w14804
des	w14805
Matthias	w14806
Lährentroch	w14807
erlernten	w14808
Bäckens	w14809
Schwe=ster	w14810
<g/>
=
Barbara	w14812
verehligte	w14813
Trilsamin	w14814
<g/>
,
oder	w14816
dessen	w14817
etwa	w14818
hinterlassenen	w14819
Kindern	w14820
kund	w14821
gemacht	w14822
<g/>
:
wel=chergestalten	w14824
<g/>
=
gedachter	w14826
Mathias	w14827
Lährentroch	w14828
an	w14829
seinem	w14830
väter	w14831
<g/>
=
und	w14833
mütterlichen	w14834
<g/>
.
Erbsantheil	w14836
laut	w14837
jünsterlegter	w14838
Curatelsrechnung	w14839
allhier	w14840
noch	w14841
108	w14842
fl	w14843
<g/>
.
6	w14845
kr	w14846
<g/>
.
1	w14848
pf	w14849
<g/>
.
zu	w14851
fodern	w14852
habe	w14853
<g/>
=
wie	w14855
zumal	w14856
aber	w14857
derselbe	w14858
bereits	w14859
schon	w14860
durch	w14861
mehr	w14862
als	w14863
32	w14864
Jahre	w14865
unwissend	w14866
<g/>
,
sohin	w14868
die	w14869
Präscriptionszeit	w14870
schon	w14871
ver=strichen	w14872
<g/>
=
ist	w14874
<g/>
,
andurch	w14876
aber	w14877
den	w14878
nächsten	w14879
Befreund=ten	w14880
<g/>
=
der	w14882
Weg	w14883
zu	w14884
diesen	w14885
Erbtheil	w14886
eröffnet	w14887
wor=den	w14888
<g/>
=
<g/>
.
Als	w14891
wird	w14892
gedachte	w14893
Barbara	w14894
Lährentro=chin	w14895
<g/>
=
<g/>
,
verehlichte	w14898
Trilsamin	w14899
<g/>
,
oder	w14901
dessen	w14902
hinter=lassene	w14903
<g/>
=
Kinden	w14905
alsogewiß	w14906
von	w14907
heut	w14908
Dato	w14909
über	w14910
ein	w14911
Jahr	w14912
<g/>
,
6	w14914
Wochen	w14915
und	w14916
3	w14917
Täg	w14918
hierum	w14919
sich	w14920
allhier	w14921
zu	w14922
melden	w14923
<g/>
,
und	w14925
diese	w14926
letztere	w14927
sich	w14928
hiezu	w14929
rechtens	w14930
zu	w14931
legitimiren	w14932
haben	w14933
<g/>
,
als	w14935
ansonst	w14936
nach	w14937
Verfliessung	w14938
dieses	w14939
Termins	w14940
dieselbe	w14941
nicht	w14942
mehr	w14943
gehöret	w14944
<g/>
,
sondern	w14946
gedachtes	w14947
Erbtheil	w14948
den	w14949
bereits	w14950
sich	w14951
allhier	w14952
gemeldten	w14953
übrigen	w14954
zwey	w14955
Geschwistrig=ten	w14956
<g/>
=
præstitispraestitis	w14958
prastandis	w14959
ausgefolget	w14960
werde	w14961
<g/>
,
wur=de	w14963
<g/>
=
<g/>
.
Rötz	w14966
den	w14967
8	w14968
<g/>
.
April	w14970
1775	w14971
<g/>
.
</p>
<head id="p237">
Bey	w14973
Johann	w14974
Thomas	w14975
Edlen	w14976
von	w14977
Trattnern	w14978
<g/>
,
k	w14980
<g/>
.
k	w14982
<g/>
.
Hofbuchdru=ckern	w14984
<g/>
=
und	w14986
Buchhändlern	w14987
<g/>
,
in	w14989
dem	w14990
nunmehro	w14991
an	w14992
sich	w14993
erkauften	w14994
Freysinger	w14995
hofe	w14996
auf	w14997
dem	w14998
Graben	w14999
<g/>
,
sind	w15001
folgende	w15002
Bücher	w15003
um	w15004
beygesetzte	w15005
billige	w15006
Preise	w15007
zu	w15008
haben	w15009
<g/>
.
</head>
<head id="p297">
Bey	w16744
Joseph	w16745
Kurzböck	w16746
k	w16747
<g/>
.
k	w16749
<g/>
.
illirischen	w16751
Hofbuchdruckern	w16752
und	w16753
Buchhändlern	w16754
sind	w16755
in	w16756
dessen	w16757
Buchhandlung	w16758
in	w16759
der	w16760
untern	w16761
Breunerstrasse	w16762
der	w16763
heil	w16764
<g/>
.
Dreyfaltigkeits	w16766
<g/>
=
Saule	w16768
am	w16769
Graben	w16770
gerade	w16771
über	w16772
<g/>
,
an	w16774
die	w16775
Baron	w16776
von	w16777
Frießische	w16778
Wechselstube	w16779
anstossend	w16780
<g/>
,
im	w16782
eigenen	w16783
Hause	w16784
Nro	w16785
1152	w16786
<g/>
.
folgende	w16788
Bücher	w16789
zu	w16790
haben	w16791
<g/>
.
</head>
<list id="">
Instructions	w16793
que	w16794
le	w16795
Roi	w16796
de	w16797
France	w16798
2	w16799
fait	w16800
expedier	w16801
pour	w16802
regler	w16803
provisoirement	w16804
l'Exercice	w16805
des	w16806
ses	w16807
Troupes	w16808
d'Infanterie	w16809
du	w16810
11	w16811
<g/>
.
Juin	w16813
1774	w16814
<g/>
.
avec	w16816
figur	w16817
<g/>
.
1775	w16819
<g/>
.
2	w16821
fl	w16822
<g/>
.
Elémens	w16824
d'Histoire	w16825
generale	w16826
<g/>
,
par	w16828
Millot	w16829
<g/>
,
9	w16831
Volum	w16832
<g/>
.
gr	w16834
<g/>
.
12	w16836
<g/>
.
Lausanne	w16838
1775	w16839
<g/>
.
7	w16841
fl	w16842
<g/>
.
30	w16844
fie	w16845
<g/>
.
Manusl	w16847
du	w16848
Naturaliste	w16849
<g/>
,
ouvrage	w16851
utile	w16852
aux	w16853
Voyageurs	w16854
<g/>
,
<g/>
&
à	w16857
ceux	w16858
qui	w16859
visitent	w16860
les	w16861
Cabinets	w16862
d'Histoire	w16863
Naturelle	w16864
<g/>
&
de	w16866
Curiofités	w16867
<g/>
,
en	w16869
forme	w16870
de	w16871
Dictionnaire	w16872
<g/>
,
par	w16874
de	w16875
Buffon	w16876
<g/>
,
2	w16878
<g/>
.
Tomes	w16880
gr	w16881
<g/>
.
12	w16883
<g/>
.
Paris	w16885
<g/>
.
2	w16887
fl	w16888
<g/>
.
45	w16890
kr	w16891
<g/>
.
Histoire	w16893
générale	w16894
d'Italie	w16895
<g/>
,
depuis	w16897
la	w16898
decadence	w16899
de	w16900
l'Empire	w16901
Romain	w16902
jusqu'an	w16903
temps	w16904
pré-sent	w16905
<g/>
-
<g/>
,
par	w16908
Targe	w16909
<g/>
,
2	w16911
Tomes	w16912
gr	w16913
<g/>
.
12	w16915
<g/>
.
Paris	w16917
1773	w16918
<g/>
.
4	w16920
fl	w16921
<g/>
.
Patriotische	w16923
Phantasten	w16924
von	w16925
Justus	w16926
Möser	w16927
1ster	w16928
Theil	w16929
8vo	w16930
Berlin	w16931
1775	w16932
1	w16933
<g/>
.
fl	w16935
<g/>
.
8	w16937
kr	w16938
<g/>
.
Büsch	w16940
<g/>
(
J	w16942
<g/>
.
G	w16944
<g/>
.
<g/>
)
Eneyelopädie	w16947
der	w16948
historischen	w16949
<g/>
,
philosophischen	w16951
und	w16952
marhematischen	w16953
Missenschaf	w16954
<g/>
.
ten	w16956
<g/>
,
gr	w16958
<g/>
.
8vo	w16960
Hamburg	w16961
1775	w16962
<g/>
.
2	w16964
fl	w16965
<g/>
.
Reue	w16967
Verfassung	w16968
des	w16969
Kriegswesens	w16970
<g/>
,
nebst	w16972
einer	w16973
neuen	w16974
Stellungskunst	w16975
<g/>
,
die	w16977
den	w16978
Grundsätzen	w16979
der	w16980
erstern	w16981
gemäß	w16982
eingerichtet	w16983
<g/>
,
und	w16985
an	w16986
zwanzig	w16987
Plans	w16988
eingerichtet	w16989
ist	w16990
<g/>
,
2	w16992
Theile	w16993
gr	w16994
<g/>
.
8vo	w16996
Danzig	w16997
1775	w16998
<g/>
.
2	w17000
fl	w17001
<g/>
.
30	w17003
kr	w17004
<g/>
.
Jnstruction	w17006
die	w17007
der	w17008
König	w17009
von	w17010
Frankreich	w17011
ausfertigen	w17012
lassen	w17013
<g/>
,
am	w17015
das	w17016
Exercitium	w17017
seiner	w17018
Jnfan-terie	w17019
<g/>
-
darnach	w17021
einzurichten	w17022
<g/>
,
vom	w17024
1sten	w17025
Junii	w17026
1774	w17027
<g/>
.
gr	w17029
<g/>
.
8vo	w17031
mit	w17032
Kupfern	w17033
1775	w17034
<g/>
.
2	w17036
fl	w17037
<g/>
.
Der	w17039
Pächter	w17040
eine	w17041
komische	w17042
Geschichte	w17043
8vo	w17044
17	w17045
kr	w17046
<g/>
.
Heynatz	w17048
<g/>
(
J	w17050
<g/>
.
Fr	w17052
<g/>
.
<g/>
)
Handbuch	w17055
zu	w17056
richtiger	w17057
Verfertigung	w17058
und	w17059
Beurtheilung	w17060
aller	w17061
Arten	w17062
von	w17063
schrift=lichen	w17064
<g/>
=
Aufsätzen	w17066
des	w17067
gemeinen	w17068
Lebens	w17069
überhaupt	w17070
<g/>
,
und	w17072
der	w17073
Briefe	w17074
insbesondere	w17075
8vo	w17076
Berlin	w17077
1775	w17078
<g/>
.
2	w17080
fl	w17081
<g/>
.
Seltsame	w17083
Begebenheiten	w17084
eines	w17085
Hirtenbuben	w17086
<g/>
,
welcher	w17088
auf	w17089
seinen	w17090
Reisen	w17091
durch	w17092
Schifbruch	w17093
an	w17094
eine	w17095
mit	w17096
Wilden	w17097
bewohnte	w17098
Jnsul	w17099
verschlagen	w17100
worden	w17101
<g/>
,
alsdann	w17103
aber	w17104
mit	w17105
vielem	w17106
Reichthume	w17107
wie=der	w17108
<g/>
=
in	w17110
sein	w17111
Vaterland	w17112
glücklich	w17113
zurück	w17114
gekommen	w17115
<g/>
.
8vo	w17117
45	w17118
kr	w17119
<g/>
.
Verhaltungs	w17121
<g/>
=
Regeln	w17123
bey	w17124
nahen	w17125
Donnerweitern	w17126
<g/>
,
nebst	w17128
den	w17129
Mitteln	w17130
sich	w17131
gegen	w17132
die	w17133
schädlichen	w17134
Wirkungen	w17135
des	w17136
Blitzes	w17137
in	w17138
Sicherheit	w17139
zu	w17140
setzen	w17141
<g/>
.
8vo	w17143
<g/>
.
17	w17145
kr	w17146
<g/>
.
Ferdinand	w17148
und	w17149
Wilhelmine	w17150
<g/>
,
oder	w17152
die	w17153
wunderbare	w17154
Entdeckung	w17155
<g/>
,
ein	w17157
rührendes	w17158
Original	w17159
<g/>
=
Lust=spiel	w17161
<g/>
=
8vo	w17163
1774	w17164
<g/>
.
24	w17166
kr	w17167
<g/>
.
Ueber	w17169
die	w17170
Knechtschaft	w17171
<g/>
,
von	w17173
Joseph	w17174
Freyherrn	w17175
von	w17176
Aichelburg	w17177
<g/>
.
8vo	w17179
Wien	w17180
15	w17181
kr	w17182
<g/>
.
Petzels	w17184
<g/>
(
W	w17186
<g/>
.
Fr	w17188
<g/>
.
<g/>
)
Gedanken	w17191
über	w17192
den	w17193
Babylonischen	w17194
Stadt	w17195
<g/>
=
und	w17197
Thurmbau	w17198
8vo	w17199
Hildburgh	w17200
<g/>
.
1774	w17202
20	w17203
kr	w17204
<g/>
.
Salcks	w17206
<g/>
(
N	w17208
<g/>
.
D	w17210
<g/>
.
<g/>
)
Abhandlung	w17213
üder	w17214
die	w17215
venerischen	w17216
Krankheiten	w17217
<g/>
,
in	w17219
3	w17220
Theilen	w17221
mit	w17222
Kupfern	w17223
gr	w17224
<g/>
.
8vo	w17226
Hamburg	w17227
<g/>
.
1775	w17229
<g/>
.
2	w17231
fl	w17232
<g/>
.
Abenteuer	w17234
Josephs	w17235
Andrews	w17236
und	w17237
seines	w17238
Freundes	w17239
Abraham	w17240
Adams	w17241
<g/>
,
aus	w17243
dem	w17244
Englischen	w17245
H	w17246
<g/>
.
Fieldings	w17248
<g/>
,
2	w17250
Bände	w17251
mit	w17252
Kupfern	w17253
8vo	w17254
1775	w17255
<g/>
.
2	w17257
fl	w17258
<g/>
.
15	w17260
kr	w17261
<g/>
.
Aphorismen	w17263
oder	w17264
Gesundheits	w17265
<g/>
=
Regeln	w17267
des	w17268
göttlichen	w17269
Plato	w17270
wider	w17271
die	w17272
Epikurische	w17273
Seuche	w17274
<g/>
,
von	w17276
einem	w17277
christlichen	w17278
Philosophen	w17279
geschrieben	w17280
<g/>
.
8vo	w17282
34	w17283
<g/>
-
kr	w17285
<g/>
.
Abhandlung	w17287
über	w17288
die	w17289
bey	w17290
Anlegung	w17291
der	w17292
Minen	w17293
nöthige	w17294
Theorie	w17295
8vo	w17296
<g/>
.
1774	w17298
<g/>
.
17	w17300
kr	w17301
<g/>
.
ie	w17303
die	w17304
Alten	w17305
den	w17306
Tod	w17307
gebildet	w17308
<g/>
.
4to	w17310
1774	w17311
<g/>
.
10	w17313
kr	w17314
<g/>
.
</list>
<list id="">
Antwort	w17316
auf	w17317
das	w17318
Expose	w17319
der	w17320
Rechte	w17321
Sr	w17322
<g/>
.
Maj	w17324
<g/>
.
des	w17326
Königs	w17327
von	w17328
Preußen	w17329
auf	w17330
das	w17331
Herzogthum	w17332
Pommerellen	w17333
<g/>
.
4to	w17335
30	w17336
kr	w17337
<g/>
.
Der	w17339
Preußische	w17340
Samler	w17341
liefert	w17342
Auszüge	w17343
aus	w17344
Schriften	w17345
zur	w17346
känntniß	w17347
der	w17348
Naturgeschichte	w17349
<g/>
,
zur	w17351
beßerung	w17352
der	w17353
Land	w17354
<g/>
=
und	w17356
Stadtwirthschaf	w17357
<g/>
,
des	w17359
Polizey	w17360
<g/>
=
und	w17362
Finanzwesens	w17363
<g/>
,
2	w17365
Bände	w17366
8vo	w17367
1775	w17368
<g/>
.
4	w17370
fl	w17371
<g/>
.
Gatterers	w17373
<g/>
(
Joh	w17375
<g/>
.
Chr	w17377
<g/>
.
<g/>
)
historisches	w17380
Journal	w17381
<g/>
,
von	w17383
Mitgliedern	w17384
des	w17385
königl	w17386
<g/>
.
historischen	w17388
Jnstituts	w17389
zu	w17390
Göttingen	w17391
<g/>
,
4	w17393
Theile	w17394
gr	w17395
<g/>
.
8vo	w17397
1774	w17398
<g/>
.
5	w17400
fl	w17401
<g/>
.
Born	w17403
<g/>
(
I	w17405
<g/>
.
a	w17407
<g/>
.
<g/>
)
Index	w17410
Fossilium	w17411
quæquae	w17412
collegit	w17413
<g/>
&
in	w17415
Classes	w17416
ac	w17417
Ordines	w17418
disposuit	w17419
<g/>
,
2	w17421
Partes	w17422
cum	w17423
Figur	w17424
<g/>
.
8vo	w17426
maj	w17427
<g/>
.
PragæPragae	w17429
1775	w17430
<g/>
.
2	w17432
fl	w17433
<g/>
.
15	w17435
kr	w17436
<g/>
.
Bilder	w17438
<g/>
=
Geographie	w17440
<g/>
,
darinnen	w17442
von	w17443
den	w17444
vier	w17445
Haupttheilen	w17446
des	w17447
Erdbodens	w17448
Europa	w17449
<g/>
,
Asia	w17451
<g/>
,
Afrika	w17453
und	w17454
Amerika	w17455
Nachricht	w17456
gegeben	w17457
<g/>
,
alle	w17459
Nationen	w17460
nach	w17461
ihren	w17462
Sitten	w17463
und	w17464
Gewohnheiten	w17465
be=schrieben	w17466
<g/>
=
und	w17468
nach	w17469
ihrer	w17470
Kleidung	w17471
in	w17472
Figuren	w17473
vorgestellet	w17474
<g/>
.
gr	w17476
<g/>
.
8vo	w17478
1773	w17479
<g/>
.
3	w17481
fl	w17482
<g/>
.
Meyer	w17484
<g/>
(
Andr	w17486
<g/>
.
<g/>
)
wie	w17489
soll	w17490
ein	w17491
junges	w17492
Frauenzimmer	w17493
sich	w17494
würdig	w17495
bilden	w17496
8vo	w17497
24	w17498
kr	w17499
<g/>
.
Neuestes	w17501
Handbuch	w17502
für	w17503
junges	w17504
Frauenzimmer	w17505
<g/>
,
2	w17507
Theite	w17508
8vo	w17509
1774	w17510
<g/>
.
2	w17512
fl	w17513
<g/>
.
Mosers	w17515
<g/>
(
Joh	w17517
<g/>
.
Jac	w17519
<g/>
.
<g/>
)
Familien	w17522
<g/>
=
Staats	w17524
<g/>
=
Recht	w17526
derer	w17527
deutschen	w17528
Reichs	w17529
<g/>
=
Stände	w17531
<g/>
,
nach	w17533
denen	w17534
Reichs	w17535
<g/>
=
Gesetzen	w17537
und	w17538
dem	w17539
Reichsherkommen	w17540
1ster	w17541
Theil	w17542
4to	w17543
1775	w17544
<g/>
.
4	w17546
fl	w17547
<g/>
.
30	w17549
kr	w17550
<g/>
.
Teuthorns	w17552
<g/>
(
G	w17554
<g/>
.
F	w17556
<g/>
.
<g/>
)
ausführliche	w17559
Geschichte	w17560
der	w17561
Heßen	w17562
von	w17563
ihrem	w17564
ersten	w17565
Ursprunge	w17566
an	w17567
bis	w17568
auf	w17569
gegenwärtige	w17570
Zeiten	w17571
<g/>
,
6	w17573
Bände	w17574
8vo	w17575
1775	w17576
<g/>
.
10	w17578
fl	w17579
<g/>
.
Anleitung	w17581
zu	w17582
einer	w17583
gründlicher	w17584
<g/>
,
unschädlichen	w17586
<g/>
,
dauerhaften	w17588
und	w17589
leichten	w17590
Verbesserung	w17591
der	w17592
Weine	w17593
in	w17594
Deutschland	w17595
<g/>
.
8vo	w17597
1775	w17598
<g/>
.
34	w17600
kr	w17601
<g/>
.
Medicus	w17603
<g/>
(
Fr	w17605
<g/>
.
Cas	w17607
<g/>
.
<g/>
)
Nicht	w17610
das	w17611
Clima	w17612
<g/>
,
sondern	w17614
eine	w17615
glückliche	w17616
bürgerliche	w17617
Regierung	w17618
ist	w17619
die	w17620
Mutter	w17621
der	w17622
Wissensaften	w17623
<g/>
,
gr	w17625
<g/>
.
4to	w17627
1775	w17628
