<doc id="wr_1758-04-05" attrs="word" year="1758" month="04" day="05" corpus="2">
<head id="h2_d232e3445">
Petersburg	w1_d232e3449
geführet,	w11_d232e28742
welcher	w13_d232e28746
Ort	w15_d232e28749
jedoch	w17_d232e28752
bald	w1_d232e28758
darauf	w3_d232e28761
von	w5_d232e28764
denen	w7_d232e28767
Unserigen	w9_d232e28770
anwiederumen	w11_d232e28773
besetzet	w13_d232e28777
wurde.	w15_d232e28780
Und	w1_d232e28785
zumalen	w3_d232e28788
gegenwärtig	w5_d232e28791
wurklichen	w7_d232e28794
an	w9_d232e28797
Reparirung	w11_d232e28800
deren	w13_d232e28804
Wee	w15_d232e28807
gen,	w1_d232e28812
und	w3_d232e28815
Strassen	w5_d232e28818
gearbeitet	w7_d232e28821
wird,	w9_d232e28824
welche	w11_d232e28827
von	w13_d232e28831
Wünschelburg	w15_d232e28834
nacher	w17_d232e28837
ge	w19_d232e28840
dachtem	w1_d232e28845
Braunau	w3_d232e28848
führen,	w5_d232e28851
so	w7_d232e28854
in	w9_d232e28857
sich	w11_d232e28860
kein	w13_d232e28864
haltbarer	w15_d232e28867
Ort	w17_d232e28870
ist,	w19_d232e28873
und	w21_d232e28876
der	w23_d232e28879
malen	w1_d232e28885
nur	w3_d232e28888
von	w5_d232e28891
einigen	w7_d232e28894
Hussaren=posten	w9_d232e28897
besetzter	w11_d232e28900
gehalten	w13_d232e28904
wird;	w15_d232e28907
als	w17_d232e28910
</p>
<p id="p16_d232e28913">
Jn	w1_d232e28917
einer	w3_d232e28920
gleichen	w5_d232e28923
Absicht	w7_d232e28926
wurde	w9_d232e28929
von	w11_d232e28932
dem	w13_d232e28936
annoch	w15_d232e28939
in	w17_d232e28942
Friedland	w19_d232e28945
stehenden	w1_d232e28950
Prinzen	w3_d232e28953
Moritz	w5_d232e28956
von	w7_d232e28959
Dessau	w9_d232e28962
die	w11_d232e28965
Gegend	w13_d232e28969
bis	w15_d232e28972
Neudorf	w17_d232e28975
recogno	w19_d232e28978
sciret,	w1_d232e28983
und	w3_d232e28986
in	w5_d232e28989
Augen	w7_d232e28992
schein	w9_d232e28995
genommen;	w11_d232e28998
von	w13_d232e29002
welcher	w15_d232e29005
Seite	w17_d232e29008
bald	w19_d232e29011
darauf	w21_d232e29014
nach	w1_d232e29020
vorheriger	w3_d232e29023
Einruckung	w5_d232e29026
verschiedener	w7_d232e29029
feindlicher	w9_d232e29032
Trupen	w11_d232e29035
zu	w13_d232e29039
Wün	w15_d232e29042
</p>
<p id="p18_d232e29045">
dörfte	w1_d232e29049
vermutlich	w3_d232e29052
der	w5_d232e29055
Feind	w7_d232e29058
wiederholter=malen	w9_d232e29061
etwas	w11_d232e29064
dahin	w13_d232e29068
zu	w15_d232e29071
un	w17_d232e29074
rernehmen	w1_d232e29079
des	w3_d232e29082
Vorhabens	w5_d232e29085
seyn.	w7_d232e29088
</p>
<p id="p20_d232e29091">
Den	w1_d232e29095
zu	w3_d232e29098
Petersdorf	w5_d232e29101
befindlichen	w7_d232e29104
Posten,	w9_d232e29107
welcher	w11_d232e29110
aus	w13_d232e29114
einigen	w15_d232e29117
Hus	w17_d232e29120
saren	w1_d232e29125
bestunde,	w3_d232e29128
suchte	w5_d232e29131
der	w7_d232e29134
Feind	w9_d232e29137
nicht	w11_d232e29140
minder	w13_d232e29144
durch	w15_d232e29147
ein	w17_d232e29150
Detaschement	w19_d232e29153
Jnfanterie	w1_d232e29158
zu	w3_d232e29161
überfallen,	w5_d232e29164
den	w7_d232e29167
jedoch	w9_d232e29170
eine	w11_d232e29173
Patrouille	w13_d232e29177
ebenfals	w15_d232e29180
von	w17_d232e29183
Hussa	w19_d232e29186
ren,	w1_d232e29192
und	w3_d232e29195
Croaten	w5_d232e29198
unterstutzte,	w7_d232e29201
und	w9_d232e29204
solcher=gestalten	w11_d232e29207
den	w13_d232e29211
Feind	w15_d232e29214
bis	w17_d232e29217
na	w19_d232e29220
cher	w1_d232e29225
Ober=albendorf	w3_d232e29228
mit	w5_d232e29231
Verlust	w7_d232e29234
einiger	w9_d232e29237
Todten	w11_d232e29240
vertriebe.	w13_d232e29244
</p>
<p id="p22_d232e29247">
Ein	w1_d232e29251
gleiches	w3_d232e29254
Scharmützel	w5_d232e29257
ereignete	w7_d232e29260
sich	w9_d232e29263
ferners,	w11_d232e29266
da	w13_d232e29270
der	w15_d232e29273
Feind	w17_d232e29276
ei	w19_d232e29279
nen	w1_d232e29284
in	w3_d232e29287
10.	w5_d232e29290
Mann	w7_d232e29293
bestehenden	w9_d232e29296
Vor=posten	w11_d232e29299
zwischen	w13_d232e29303
Königshayn,	w15_d232e29306
und	w17_d232e29309
Bernstorf	w1_d232e29314
nächtlicher	w3_d232e29317
Weile	w5_d232e29320
überfallen	w7_d232e29323
wolte,	w9_d232e29326
worbey	w11_d232e29329
auch	w13_d232e29333
von	w15_d232e29336
diesen	w17_d232e29339
10.	w1_d232e29345
Mann	w3_d232e29348
einer	w5_d232e29351
bleßiret	w7_d232e29354
wurde,	w9_d232e29357
und	w11_d232e29360
ein	w13_d232e29364
Pferd	w15_d232e29367
todt	w17_d232e29370
bliebe,	w19_d232e29373
so	w21_d232e29376
die	w23_d232e29379
Unse	w25_d232e29383
rigen	w1_d232e29388
jedoch	w3_d232e29391
bald,	w5_d232e29394
und	w7_d232e29397
schon	w9_d232e29400
mit	w11_d232e29403
Anbruch	w13_d232e29407
des	w15_d232e29410
Tages	w17_d232e29413
anwiederum,	w19_d232e29416
aler	w21_d232e29419
mit	w1_d232e29424
mehrerem	w3_d232e29427
Nachdruck	w5_d232e29430
einbrachten,	w7_d232e29433
die	w9_d232e29436
unweit	w11_d232e29439
davon	w13_d232e29443
gestandene	w15_d232e29446
feindliche	w1_d232e29451
Patrouillen	w3_d232e29454
überfielen,	w5_d232e29457
und	w7_d232e29460
damit	w9_d232e29463
den	w11_d232e29466
ganzen	w13_d232e29470
feindlichen	w15_d232e29473
Co	w17_d232e29476
don	w1_d232e29482
allarmirten.	w3_d232e29485
</p>
<p id="p24_d232e29489">
Ben	w1_d232e29493
Schweidnitz	w3_d232e29496
ist	w5_d232e29499
annoch	w7_d232e29502
die	w9_d232e29505
schwere	w11_d232e29508
Artillerie	w13_d232e29512
zu	w15_d232e29515
der	w17_d232e29518
vorhabenden	w19_d232e29521
Belagerung	w21_d232e29524
nich	w23_d232e29527
angelangt,	w1_d232e29532
sondern	w3_d232e29535
es	w5_d232e29538
befindet	w7_d232e29541
sich	w9_d232e29544
selbe	w11_d232e29547
noch	w13_d232e29551
zu	w15_d232e29554
Strigan;	w17_d232e29557
wie	w19_d232e29560
dann	w21_d232e29563
auch	w23_d232e29566
die	w25_d232e29570
vor	w27_d232e29573
einiger	w29_d232e29576
Zeu	w31_d232e29579
erhaltere	w1_d232e29584
Nachrichten,	w3_d232e29587
daß	w5_d232e29590
der	w7_d232e29593
Feind	w9_d232e29596
die	w11_d232e29599
Belagerung	w13_d232e29603
fermirte,	w15_d232e29606
ohne	w17_d232e29609
allem	w19_d232e29612
Grund	w21_d232e29615
seynd	w23_d232e29618
Jnzwischen	w1_d232e29624
werden	w3_d232e29627
daßnoch	w5_d232e29630
Faschinen,	w7_d232e29633
Würste,	w9_d232e29636
gezimmertes	w11_d232e29639
Holz,	w13_d232e29643
Pohlen,	w15_d232e29646
Schanzkörbe	w17_d232e29649
und	w1_d232e29654
ander	w3_d232e29657
dergleichen	w5_d232e29660
Erfordernussen	w7_d232e29663
in	w9_d232e29666
denen	w11_d232e29669
Gegenden	w13_d232e29673
dieser	w15_d232e29676
Festung	w17_d232e29679
zubereitet,	w19_d232e29682
wie	w21_d232e29685
nich	w23_d232e29688
minder	w1_d232e29693
ein	w3_d232e29696
starkes	w5_d232e29699
Magazin	w7_d232e29702
aldasel	w9_d232e29705
sien	w11_d232e29708
aufgerichtet.	w13_d232e29712
</p>
<p id="p26_d232e29715">
nach	w1_d232e29719
dieser	w3_d232e29722
Festung	w5_d232e29725
vorgeruckt,	w7_d232e29728
gestalten	w9_d232e29731
der	w11_d232e29734
König	w13_d232e29738
selbsten	w15_d232e29741
von	w17_d232e29744
Grissau	w19_d232e29747
in	w21_d232e29750
eröftertem	w23_d232e29753
Lands	w25_d232e29757
hut	w1_d232e29762
angekommen,	w3_d232e29765
wobey	w5_d232e29768
das	w7_d232e29771
kleine	w9_d232e29774
Gewehr	w11_d232e29777
abgefeutel	w13_d232e29781
worden.	w15_d232e29784
</p>
<list id="l28_d232e29787">
Vo.	w1_d232e29791
Landshut,	w3_d232e29794
und	w5_d232e29797
denen	w7_d232e29800
dortigen	w9_d232e29803
Ortschaften	w11_d232e29806
seynd	w13_d232e29810
alberei	w15_d232e29813
ts	w17_d232e29816
einige	w19_d232e29819
Trupen	w21_d232e29822
weiteit	w23_d232e29825
Ansonsten	w1_d232e29830
wird	w3_d232e29833
die	w5_d232e29836
Schanz=arbeit	w7_d232e29839
alda	w9_d232e29842
zu	w11_d232e29845
Landshut	w13_d232e29849
noch	w15_d232e29852
immer	w17_d232e29855
fortgesetzet.	w19_d232e29858
Jn	w1_d232e29863
Sachsen	w3_d232e29866
sollen	w5_d232e29869
auf	w7_d232e29872
Verordnung	w9_d232e29875
des	w11_d232e29878
Commandanten	w13_d232e29882
zu	w15_d232e29885
Dreßden	w17_d232e29888
alle	w19_d232e29891
auf	w21_d232e29894
der	w23_d232e29897
Elbe	w25_d232e29901
befindliche	w1_d232e29907
Schiffe	w3_d232e29910
von	w5_d232e29913
denen	w7_d232e29916
Böheimischen	w9_d232e29919
Gränzen	w11_d232e29922
nacher	w13_d232e29926
Dreßden	w15_d232e29929
abgeführet,	w17_d232e29932
alda	w19_d232e29935
die	w21_d232e29938
Feld	w1_d232e29943
pothecken,	w3_d232e29946
die	w5_d232e29949
Krank	w7_d232e29952
und	w9_d232e29955
Bleßirte	w11_d232e29958
aufgeladen,	w13_d232e29962
und	w15_d232e29965
nacher	w17_d232e29968
Torgau,	w19_d232e29971
und	w21_d232e29974
Wittenberg	w23_d232e29977
verschaffet	w1_d232e29982
werden,	w3_d232e29985
von	w5_d232e29988
wannen	w7_d232e29991
die	w9_d232e29994
Cavallerie,	w11_d232e29997
samt	w13_d232e30001
denen	w15_d232e30004
noch	w17_d232e30007
daselbst	w19_d232e30010
gestandenen	w21_d232e30013
</list>
<p id="p30_d232e30017">
Hussaren	w1_d232e30021
den	w3_d232e30024
Marsch	w5_d232e30027
nacher	w7_d232e30030
Schlesien	w9_d232e30033
angetretten.	w11_d232e30036
</p>
</doc>
