<doc id="wr_1759-11-17" attrs="word" year="1759" month="11" day="17" corpus="2">
<head id="h2_d398e3640">
Petersburg	w1_d398e3644
unter	w7_d398e29158
Commando	w9_d398e29161
des	w11_d398e29164
Generalfeldmarschals	w13_d398e29168
leutenants	w1_d398e29173
von	w3_d398e29176
Blongnet	w5_d398e29179
besetzen	w7_d398e29182
liesse;	w9_d398e29185
hiernächst	w11_d398e29188
aber	w13_d398e29192
dem	w15_d398e29195
Generalen	w17_d398e29198
der	w19_d398e29201
Ech	w21_d398e29204
vallerie	w1_d398e29209
Baron	w3_d398e29212
von	w5_d398e29215
Buccow	w7_d398e29218
den	w9_d398e29221
Befehl	w11_d398e29224
zuschickte,	w13_d398e29228
den	w15_d398e29231
Feld	w17_d398e29234
marschallleute	w19_d398e29237
nant	w1_d398e29243
Baron	w3_d398e29246
Angern	w5_d398e29249
unverzüglich	w7_d398e29252
mit	w9_d398e29255
4.	w11_d398e29258
Bataillons	w13_d398e29262
von	w15_d398e29265
der	w17_d398e29268
Armee	w19_d398e29271
auf	w21_d398e29274
Rup	w23_d398e29277
</p>
<p id="p64_d398e29291">
1	w1_d398e29295
.	w1_d398e29300
ed.	w1_d398e29305
ken	w1_d398e29311
abzusenden,	w3_d398e29314
mit	w5_d398e29317
dem	w7_d398e29320
weiteren	w9_d398e29323
Auftrag,	w11_d398e29326
diesen	w13_d398e29330
Posten,	w15_d398e29333
wann	w17_d398e29336
.	w1_d398e29341
.	w1_d398e29346
mee	w1_d398e29351
nichts	w3_d398e29354
zu	w5_d398e29357
besorgen,	w7_d398e29360
nach	w9_d398e29363
Maß	w11_d398e29366
des	w13_d398e29370
bey	w15_d398e29373
Dipoldswashe	w17_d398e29376
amen	w19_d398e29379
ust	w1_d398e29385
n	w3_d398e29388
des	w1_d398e29393
zu	w3_d398e29396
verstärken,	w5_d398e29399
um	w7_d398e29402
solcher=gestalten	w9_d398e29405
alle	w11_d398e29408
Eingänge	w13_d398e29412
zu	w15_d398e29415
dersicherei,	w17_d398e29418
und	w19_d398e29421
wor	w21_d398e29424
den	w1_d398e29429
auch	w3_d398e29432
zu	w5_d398e29435
leichterer	w7_d398e29438
Erreichung	w9_d398e29441
dieses	w11_d398e29444
Endzwecks	w13_d398e29448
die	w15_d398e29451
beyde	w17_d398e29454
Feld	w19_d398e29457
mar	w21_d398e29460
schall	w23_d398e29463
leutenants	w1_d398e29468
Augern	w3_d398e29471
und	w5_d398e29474
Blonquet	w7_d398e29477
befehliget,	w9_d398e29480
sich	w11_d398e29483
wegen	w13_d398e29487
deren	w15_d398e29490
vorzukehren	w17_d398e29493
seyenden	w1_d398e29499
Maß=reguln	w3_d398e29502
mit	w5_d398e29505
einander	w7_d398e29508
einzuverste	w9_d398e29511
hen.	w1_d398e29516
</p>
<p id="p66_d398e29519">
Nach	w1_d398e29523
allen	w3_d398e29526
diesen	w5_d398e29529
getroffenen	w7_d398e29532
Verfügungen	w9_d398e29535
begab	w11_d398e29538
sich	w13_d398e29542
der	w15_d398e29545
commandi	w17_d398e29548
5	w1_d398e29553
rende	w1_d398e29558
General=feld=marschall	w3_d398e29561
auf	w5_d398e29564
ein	w7_d398e29567
Paar	w9_d398e29570
Stunden	w11_d398e29573
nach	w13_d398e29577
Maren,	w15_d398e29580
um	w17_d398e29583
einige	w19_d398e29586
Ruhe	w1_d398e29594
alda	w3_d398e29597
zu	w5_d398e29600
geniessen;	w7_d398e29603
eine	w9_d398e29606
Stund	w11_d398e29609
vor	w13_d398e29613
Tags	w15_d398e29616
hingegen	w17_d398e29619
sund	w19_d398e29622
er	w21_d398e29625
sich	w23_d398e29628
bereits	w25_d398e29632
wieder	w1_d398e29637
auf	w3_d398e29640
dem	w5_d398e29643
rechten	w7_d398e29646
Flügel	w9_d398e29649
des	w11_d398e29652
Corps	w13_d398e29656
ein,	w15_d398e29659
und	w17_d398e29662
befahl	w19_d398e29665
die	w21_d398e29668
Stücke,	w23_d398e29671
so	w25_d398e29675
weit	w27_d398e29678
als	w1_d398e29683
möglich,	w3_d398e29686
vorzuführen,	w5_d398e29689
die	w7_d398e29692
Grenadiers	w9_d398e29695
vorrucken	w11_d398e29698
zu	w13_d398e29702
lassen,	w15_d398e29705
und	w17_d398e29708
bey	w19_d398e29711
an	w21_d398e29714
brechendem	w1_d398e29719
Tag	w3_d398e29722
den	w5_d398e29725
Angrif	w7_d398e29728
auf	w9_d398e29731
das	w11_d398e29734
Neue	w13_d398e29738
vorzunehmen.	w15_d398e29741
Kurz	w17_d398e29744
vor	w19_d398e29747
Tag	w21_d398e29750
mel	w23_d398e29753
dete	w1_d398e29759
eine	w3_d398e29762
Feld=wacht,	w5_d398e29765
daß	w7_d398e29768
sich	w9_d398e29771
ein	w11_d398e29774
Preußischer	w13_d398e29778
General	w15_d398e29781
mit	w17_d398e29784
einem	w19_d398e29787
Trompeter	w21_d398e29790
alda	w1_d398e29795
eingefunden,	w3_d398e29798
welcher	w5_d398e29801
mit	w7_d398e29804
dem	w9_d398e29807
commandirenden	w11_d398e29810
Generalen	w13_d398e29814
zu	w15_d398e29817
sprechen	w17_d398e29820
begehret,	w1_d398e29825
worauf	w3_d398e29828
selber	w5_d398e29831
den	w7_d398e29834
General=feld=marschall=leutenanten	w9_d398e29837
Grafen	w11_d398e29840
von	w13_d398e29844
Lascy	w1_d398e29849
mit	w3_d398e29852
dem	w5_d398e29855
Auftrag	w7_d398e29858
dahin	w9_d398e29861
abschickte,	w11_d398e29864
daß	w13_d398e29868
er	w15_d398e29871
demselben	w17_d398e29874
platterdings	w19_d398e29877
be	w21_d398e29880
deuten	w1_d398e29886
solle,	w3_d398e29889
wie	w5_d398e29892
nach	w7_d398e29895
sich	w9_d398e29898
das	w11_d398e29901
völlige	w13_d398e29905
feindliche	w15_d398e29908
Corps	w17_d398e29911
als	w19_d398e29914
Kriegs	w21_d398e29917
gefangen	w23_d398e29920
zu	w1_d398e29925
ergeben,	w3_d398e29928
oder	w5_d398e29931
in	w7_d398e29934
Verweigerungs=fall	w9_d398e29937
zu	w11_d398e29940
gewärtigen	w13_d398e29944
habe,	w15_d398e29947
in	w17_d398e29950
die	w19_d398e29953
Elbe	w21_d398e29956
ge	w23_d398e29959
sprenget	w1_d398e29966
zu	w3_d398e29969
werden.	w5_d398e29972
</p>
<p id="p68_d398e29975">
Es	w1_d398e29979
ware	w3_d398e29982
kaum	w5_d398e29985
gedachter	w7_d398e29988
Feld=marschall=leutenant	w9_d398e29991
mit	w11_d398e29994
dem	w13_d398e29998
Befehl	w15_d398e30001
ab	w17_d398e30004
gefertiget,	w1_d398e30009
als	w3_d398e30012
die	w5_d398e30015
Grenadiers	w7_d398e30018
schon	w9_d398e30021
wieder	w11_d398e30024
anfiengen,	w13_d398e30028
auf	w15_d398e30031
den	w17_d398e30034
Feind	w19_d398e30037
zu	w21_d398e30040
cano	w23_d398e30043
niren,	w1_d398e30048
und	w3_d398e30051
auf	w5_d398e30054
ihn	w7_d398e30057
loszugehen,	w9_d398e30060
bevor	w11_d398e30063
der	w13_d398e30067
Commanditende	w15_d398e30070
die	w17_d398e30073
Zeit	w19_d398e30076
gewin	w21_d398e30079
nen	w1_d398e30085
konnte,	w3_d398e30088
den	w5_d398e30091
Aufschub	w7_d398e30094
des	w9_d398e30097
Angrifs	w11_d398e30100
anzuordnen;	w13_d398e30104
jedoch	w15_d398e30107
wurde	w17_d398e30110
der	w19_d398e30113
Be	w21_d398e30116
2	w1_d398e30121
nen	w1_d398e30126
zu	w3_d398e30129
halten,	w5_d398e30132
auf	w7_d398e30135
das	w9_d398e30138
eilfertigste	w11_d398e30141
ertheilet,	w13_d398e30145
und	w15_d398e30148
hierauf	w17_d398e30151
von	w19_d398e30154
dem	w21_d398e30157
zu	w23_d398e30160
fehl,	w1_d398e30165
in	w3_d398e30168
kommenen	w1_d398e30174
Feld=marschall=leutenanten	w3_d398e30177
Grafen	w5_d398e30180
von	w7_d398e30183
Lasey	w9_d398e30186
hin	w11_d398e30189
erbracht,	w13_d398e30193
ruck	w1_d398e30198
welcher=gestalten	w1_d398e30205
sich	w3_d398e30208
der	w5_d398e30211
Feind	w7_d398e30214
völlig	w9_d398e30217
als	w11_d398e30220
Kriegs=gefangen	w13_d398e30224
ergeben	w15_d398e30227
habe,	w17_d398e30230
und	w19_d398e30233
nur	w1_d398e30239
um	w3_d398e30242
die	w5_d398e30245
Beybehaltung	w7_d398e30248
der	w9_d398e30251
Bagage	w11_d398e30254
bitte,	w13_d398e30258
welches	w15_d398e30261
der	w17_d398e30264
commandirende	w19_d398e30267
Feld=marschall	w1_d398e30272
demselben	w3_d398e30275
zur	w5_d398e30278
besonderen	w7_d398e30281
Gnade	w9_d398e30284
zugestanden.	w11_d398e30287
Solchemnach	w13_d398e30291
hat	w1_d398e30296
das	w3_d398e30299
ganze	w5_d398e30302
feindliche	w7_d398e30305
Corps	w9_d398e30308
das	w11_d398e30311
Gewehr	w13_d398e30315
gestrecket,	w15_d398e30318
und	w17_d398e30321
alle	w19_d398e30324
annoch	w21_d398e30327
ge	w23_d398e30330
habte	w1_d398e30335
Canonen,	w3_d398e30338
Fahnen,	w5_d398e30341
Estandarten,	w7_d398e30344
Paucken,	w9_d398e30347
Trompeten,	w11_d398e30350
und	w13_d398e30354
übrige	w15_d398e30357
Kriegs=zeichen	w1_d398e30365
übergeben;	w3_d398e30368
hierauf	w5_d398e30371
aber	w7_d398e30374
wurden	w9_d398e30377
sogleich	w11_d398e30380
die	w13_d398e30384
sammentliche	w15_d398e30387
Gefangene	w1_d398e30392
durch	w3_d398e30395
einige	w5_d398e30398
hierzu	w7_d398e30401
commandirte	w9_d398e30404
Jnfanterie	w11_d398e30407
und	w13_d398e30411
Cavallerie	w15_d398e30414
redi	w17_d398e30417
menter	w1_d398e30422
übernommen,	w3_d398e30425
solche	w5_d398e30428
bis	w7_d398e30431
zur	w9_d398e30434
weiteren	w11_d398e30437
Abschickung	w13_d398e30441
in	w15_d398e30444
den	w17_d398e30447
grossen	w19_d398e30450
Gar	w21_d398e30453
ten	w1_d398e30459
alhier	w3_d398e30462
bey	w5_d398e30465
Dresden	w7_d398e30468
geführet,	w9_d398e30471
und	w11_d398e30474
alda	w13_d398e30478
bewachet.	w15_d398e30481
Das	w17_d398e30484
nach	w19_d398e30487
Zuruck=kehr	w21_d398e30490
des	w1_d398e30495
Commandirenden	w3_d398e30498
zur	w5_d398e30501
Armee	w7_d398e30504
wieder	w9_d398e30507
unter	w11_d398e30510
Commando	w13_d398e30514
des	w15_d398e30517
Generalen	w17_d398e30520
der	w19_d398e30523
Cavallerie	w1_d398e30528
Grafens	w3_d398e30531
Oldonell	w5_d398e30534
stehende	w7_d398e30537
Corps	w9_d398e30540
wurde	w11_d398e30543
nunmehro	w13_d398e30547
auf	w15_d398e30550
die	w17_d398e30553
An	w19_d398e30556
höhe	w1_d398e30561
von	w3_d398e30564
Maxen	w5_d398e30567
postiret;	w7_d398e30570
das	w9_d398e30573
von	w11_d398e30576
dem	w13_d398e30580
Generalen	w15_d398e30583
Brentano	w17_d398e30586
hingegen	w19_d398e30589
vor	w21_d398e30592
wärts	w1_d398e30598
bey	w3_d398e30601
Dipoldswalde	w5_d398e30604
auf	w7_d398e30607
die	w9_d398e30610
Anhöhe	w11_d398e30613
gesetzet.	w13_d398e30617
</p>
<p id="p70_d398e30620">
Die	w1_d398e30624
feindliche	w3_d398e30627
Gefangene,	w5_d398e30630
vom	w7_d398e30633
Feld=wäbel	w9_d398e30636
an,	w11_d398e30639
seynd	w13_d398e30643
bereits	w15_d398e30646
gestern,	w17_d398e30649
zwar	w1_d398e30654
die	w3_d398e30657
von	w5_d398e30660
der	w7_d398e30663
Jnfanterie	w9_d398e30666
jenseits,	w11_d398e30669
die	w13_d398e30673
von	w15_d398e30676
der	w17_d398e30679
Cavallerie	w19_d398e30682
hingegen	w21_d398e30685
und	w1_d398e30690
diesseits	w1_d398e30696
der	w3_d398e30699
Elbe	w5_d398e30702
nach	w7_d398e30705
Böheim	w9_d398e30708
abgeschicket	w11_d398e30711
worden.	w13_d398e30715
</p>
<p id="p76_d398e30729">
Die	w1_d398e30733
Generalen,	w3_d398e30736
Stabs	w5_d398e30739
und	w7_d398e30742
Ober=officiers	w9_d398e30745
folgen	w11_d398e30748
denen	w13_d398e30752
selben	w15_d398e30755
den	w17_d398e30758
23.	w19_d398e30761
dahin	w1_d398e30766
nach,	w3_d398e30769
und	w5_d398e30772
seynd	w7_d398e30775
namentlich	w9_d398e30778
</p>
<p id="p78_d398e30781">
Generalen.	w1_d398e30785
Fink,	w1_d398e30790
General=leutenant.	w3_d398e30793
Rebentisch.	w1_d398e30798
nbstädt.	w1_d398e30804
Mosel.	w1_d398e30809
Wunsch.	w1_d398e30814
Platten.	w1_d398e30819
Vasolt.	w1_d398e30825
Predow.	w1_d398e30830
Gerstorf.	w1_d398e30835
</p>
<list id="l80_d398e30838">
</list>
<head id="h2_d398e30846">
Summa	w1_d398e30850
	w1_d398e30855
	w3_d398e30858
9.	w5_d398e30861
</head>
<p id="p4_d398e30864">
Stabs	w1_d398e30868
und	w3_d398e30871
Ober=officiers.	w5_d398e30874
Obristen	w1_d398e30879
Obrist=leutenants	w1_d398e30884
Majors	w1_d398e30890
Capitaines	w1_d398e30895
Ober=leutenants	w1_d398e30900
Unterleutenants	w1_d398e30905
Fähndrichs	w1_d398e30911
Vom	w1_d398e30916
Stab	w3_d398e30919
Von	w1_d398e30924
der	w3_d398e30927
Artillerie	w5_d398e30930
</p>
<p id="p6_d398e30933">
Vom	w1_d398e30937
Feld=wäbel	w3_d398e30940
und	w5_d398e30943
Wacht=meister	w7_d398e30946
an	w9_d398e30949
bey	w11_d398e30952
12000.	w13_d398e30956
Mann,	w15_d398e30959
zusammen	w17_d398e30962
12549.	w19_d398e30965
Die	w1_d398e30970
eroberte	w3_d398e30973
Kriegs=zeichen	w5_d398e30976
bestehen	w7_d398e30979
in	w9_d398e30982
3.	w11_d398e30985
Paar	w13_d398e30989
silbernen,	w15_d398e30992
und	w17_d398e30995
1.	w19_d398e30998
deto	w21_d398e31001
kupfer	w23_d398e31004
ner	w1_d398e31009
Heer=paucken,	w3_d398e31012
dann	w5_d398e31015
24.	w7_d398e31018
Estandarten,	w9_d398e31021
und	w11_d398e31024
96.	w13_d398e31028
Fahnen.	w15_d398e31031
</p>
<head id="h2_d398e31038">
An	w1_d398e31042
Artillerie.	w3_d398e31045
</head>
<head id="h2_d398e31051">
5.	w1_d398e31055
Köyse.	w3_d398e31058
Summa	w1_d398e31063
</head>
<p id="p4_d398e31066">
Seynd	w1_d398e31070
in	w3_d398e31073
diesseitige	w5_d398e31076
Hände	w7_d398e31079
verfallen:	w9_d398e31082
24.	w11_d398e31085
deren	w13_d398e31089
3=pfündigen	w15_d398e31092
Canonen.	w17_d398e31095
2.	w1_d398e31100
deren	w3_d398e31103
4=pfünd.	w5_d398e31106
19.	w7_d398e31109
deren	w9_d398e31112
16=pfünd.	w11_d398e31115
16.	w13_d398e31119
deren	w15_d398e31122
12=pfünd.	w17_d398e31125
Wie	w1_d398e31130
auch	w3_d398e31133
9.	w1_d398e31139
Haubitzen,	w3_d398e31142
so	w5_d398e31145
zusammen	w7_d398e31148
70.	w9_d398e31151
Stuck	w11_d398e31154
an	w13_d398e31158
der	w15_d398e31161
Zahl	w17_d398e31164
ausmachen;	w19_d398e31167
ausser	w21_d398e31170
diesem	w23_d398e31173
aber	w1_d398e31178
44.	w3_d398e31181
Munitions=wägen	w5_d398e31184
und	w7_d398e31187
Karren,	w9_d398e31190
auch	w11_d398e31193
3.	w13_d398e31197
vorrätige	w15_d398e31200
Lavetten.	w17_d398e31203
</p>
<p id="p6_d398e31206">
Der	w1_d398e31210
diesseitige	w3_d398e31213
Verlust	w5_d398e31216
belauft	w7_d398e31219
sich	w9_d398e31222
bey	w11_d398e31225
der	w13_d398e31229
Jnfanterie	w15_d398e31232
auf	w17_d398e31235
4.	w19_d398e31238
todte,	w21_d398e31241
und	w23_d398e31244
26	w1_d398e31249
bleßirte	w3_d398e31252
Officiers,	w5_d398e31255
299.	w7_d398e31258
todte,	w9_d398e31261
und	w11_d398e31264
586.	w13_d398e31268
Bleßirte	w15_d398e31271
vom	w17_d398e31274
Feld=wäbel	w19_d398e31277
an;	w21_d398e31280
bey	w1_d398e31285
der	w3_d398e31288
Cavallerie	w5_d398e31291
1.	w7_d398e31294
bleßirter	w9_d398e31297
Officier,	w11_d398e31300
1.	w13_d398e31304
vom	w15_d398e31307
Wacht=meister	w17_d398e31310
an	w19_d398e31313
todt,	w21_d398e31316
und	w23_d398e31319
Jn	w1_d398e31325
Summa	w3_d398e31328
934.	w5_d398e31331
Köpfe.	w7_d398e31334
17.	w1_d398e31339
Bleßirte.	w3_d398e31342
</p>
<p id="p8_d398e31345">
Die	w1_d398e31349
sammentliche	w3_d398e31352
bey	w5_d398e31355
dieser	w7_d398e31358
Affaire	w9_d398e31361
zugegen	w11_d398e31364
geweste	w13_d398e31368
diesseitige	w15_d398e31371
Gene	w17_d398e31374
Stabs	w1_d398e31379
und	w3_d398e31382
Ober=officiers,	w5_d398e31385
und	w7_d398e31388
überhaupt	w9_d398e31391
die	w11_d398e31394
gesammte	w13_d398e31398
Trupen,	w15_d398e31401
so	w17_d398e31404
rals	w1_d398e31409
wol	w1_d398e31415
von	w3_d398e31418
der	w5_d398e31421
Jnfanterie	w7_d398e31424
als	w9_d398e31427
Cavallerie	w11_d398e31430
haben	w13_d398e31434
hiebey	w15_d398e31437
mehrmalige	w17_d398e31440
Proben	w1_d398e31445
ihres	w3_d398e31448
sonst	w5_d398e31451
gewohnten	w7_d398e31454
Heldenmuts	w9_d398e31457
von	w1_d398e31462
sich	w3_d398e31465
gegeben.	w5_d398e31468
</p>
</doc>
