<doc id="wr_1763-02-12" attrs="word" year="1763" month="02" day="12" corpus="2">
<head id="h2_d734e3608">
Fortsetzung	w1_d734e3612
Seinigen,	w21_d734e31170
so	w23_d734e31173
ist	w25_d734e31177
er	w27_d734e31180
doch	w29_d734e31183
im	w31_d734e31186
mer	w1_d734e31191
ganz	w3_d734e31194
nahe,	w5_d734e31197
daß	w7_d734e31200
er	w9_d734e31203
ihnen	w11_d734e31206
helfe,	w13_d734e31210
und	w15_d734e31213
wendet	w17_d734e31216
sein	w19_d734e31219
Angesicht	w21_d734e31222
nie	w23_d734e31225
von	w25_d734e31229
ihnen	w27_d734e31232
ab.	w29_d734e31235
Ja	w31_d734e31238
er	w33_d734e31241
wür	w35_d734e31244
ket	w1_d734e31249
ehr	w3_d734e31252
ein	w5_d734e31255
Wunder,	w7_d734e31258
als	w9_d734e31261
er	w11_d734e31264
selbe	w13_d734e31268
verlasse.	w15_d734e31271
Ware	w17_d734e31274
wohl	w19_d734e31277
dieses	w21_d734e31280
was	w23_d734e31283
anderes,	w25_d734e31287
da	w27_d734e31290
er	w29_d734e31293
sich	w31_d734e31296
in	w33_d734e31299
ge	w35_d734e31302
genwärtiger	w1_d734e31308
Gefahr	w3_d734e31311
seinen	w5_d734e31314
Jüngern	w7_d734e31317
auf	w9_d734e31320
dem	w11_d734e31323
Meer	w13_d734e31327
daher=wandlend	w15_d734e31330
zu	w17_d734e31333
sehen	w19_d734e31336
gabe?	w21_d734e31339
Aber,	w23_d734e31342
woher	w1_d734e31347
sie	w3_d734e31350
sich	w5_d734e31353
hätten	w7_d734e31356
erfreyen	w9_d734e31359
sollen,	w11_d734e31362
entsetzten	w13_d734e31366
sie	w15_d734e31369
sich,	w17_d734e31372
und	w19_d734e31375
sprachen:	w21_d734e31378
es	w23_d734e31381
ist	w25_d734e31385
ein	w27_d734e31388
Gespenst.	w29_d734e31391
Sie	w1_d734e31396
glaubten	w3_d734e31399
ihn	w5_d734e31402
ein	w7_d734e31405
Gespenst	w9_d734e31408
zu	w11_d734e31411
seyn	w13_d734e31415
/	w15_d734e31418
spricht	w17_d734e31421
Chrysostomus	w19_d734e31424
/	w21_d734e31427
weilen	w23_d734e31430
sie	w25_d734e31434
ihn	w27_d734e31437
nicht	w29_d734e31440
er	w31_d734e31443
kennten	w1_d734e31448
/	w3_d734e31451
theils	w5_d734e31454
wegen	w7_d734e31457
der	w9_d734e31460
Nacht=Finstere,	w11_d734e31463
theils	w13_d734e31467
/	w15_d734e31470
weilen	w17_d734e31473
niemahls	w19_d734e31476
gehört	w21_d734e31479
worden	w23_d734e31482
daß	w1_d734e31488
ein	w3_d734e31491
Mensch	w5_d734e31494
auf	w7_d734e31497
dem	w9_d734e31500
Wasser	w11_d734e31503
gegangen.	w13_d734e31507
</p>
<p id="p8_d734e31510">
Dieses	w1_d734e31514
ihr	w3_d734e31517
Urtheil	w5_d734e31520
von	w7_d734e31523
Christo,	w9_d734e31526
den	w11_d734e31529
sie	w13_d734e31533
nicht	w15_d734e31536
kennten,	w17_d734e31539
ware	w19_d734e31542
eben	w21_d734e31545
darum	w23_d734e31548
zu	w25_d734e31552
entschul	w27_d734e31555
digen.	w1_d734e31560
Wie	w3_d734e31563
aber	w5_d734e31566
mögen	w7_d734e31569
wohl	w9_d734e31572
jene	w11_d734e31575
Christen	w13_d734e31579
entschuldiget	w15_d734e31582
werden,	w17_d734e31585
denen	w19_d734e31588
Christus	w21_d734e31591
selbsten,	w23_d734e31594
den	w1_d734e31599
sie	w3_d734e31602
erkennen,	w5_d734e31605
alles,	w7_d734e31608
was	w9_d734e31611
er	w11_d734e31614
gelehret,	w13_d734e31618
nur	w15_d734e31621
ein	w17_d734e31624
Gespenst,	w19_d734e31627
und	w21_d734e31630
alles	w23_d734e31633
was	w25_d734e31637
die	w27_d734e31640
ewige	w29_d734e31643
Wahrhei	w31_d734e31646
ten	w1_d734e31652
von	w3_d734e31655
dem	w5_d734e31658
Tod,	w7_d734e31661
von	w9_d734e31664
dem	w11_d734e31667
Gericht,	w13_d734e31671
von	w15_d734e31674
der	w17_d734e31677
Höll,	w19_d734e31680
von	w21_d734e31683
der	w23_d734e31686
Ewigkeit	w25_d734e31690
vorstellen,	w27_d734e31693
nur	w29_d734e31696
ein	w31_d734e31699
Blend	w33_d734e31702
werk	w1_d734e31707
ist:	w3_d734e31710
die	w5_d734e31713
in	w7_d734e31716
ihren	w9_d734e31719
Glauben	w11_d734e31722
nur	w13_d734e31726
glauben,	w15_d734e31729
was	w17_d734e31732
sie	w19_d734e31735
gerne	w21_d734e31738
wollen;	w23_d734e31741
was	w25_d734e31745
ihnen	w27_d734e31748
aber	w29_d734e31751
in	w31_d734e31754
selben	w33_d734e31757
nicht	w1_d734e31762
allerdings	w3_d734e31765
nach	w5_d734e31768
ihrem	w7_d734e31771
Sinn,	w9_d734e31774
nach	w11_d734e31777
ihrem	w13_d734e31781
Geschmack	w15_d734e31784
ist,	w17_d734e31787
als	w19_d734e31790
Gespenster	w21_d734e31793
verabscheuen?	w23_d734e31796
Diesen	w1_d734e31801
ist	w3_d734e31804
zu	w5_d734e31807
wünschen,	w7_d734e31810
daß	w9_d734e31813
sie	w11_d734e31816
ihre	w13_d734e31820
Augen,	w15_d734e31823
die	w17_d734e31826
sie	w19_d734e31829
freywillig	w21_d734e31832
schliessen,	w23_d734e31835
noch	w25_d734e31839
ehender	w27_d734e31842
eröffnen,	w29_d734e31845
als	w1_d734e31851
jener	w3_d734e31854
Tag	w5_d734e31857
komme,	w7_d734e31860
der	w9_d734e31863
die	w11_d734e31866
Decke	w13_d734e31870
von	w15_d734e31873
aller	w17_d734e31876
Augen	w19_d734e31879
wird	w21_d734e31882
hinwegnehmen,	w23_d734e31885
auf	w25_d734e31889
daß	w27_d734e31892
sie	w29_d734e31895
sehen,	w31_d734e31898
aber	w1_d734e31903
zu	w3_d734e31906
spat,	w5_d734e31909
wie	w7_d734e31912
sehr	w9_d734e31915
sie	w11_d734e31918
sich	w13_d734e31922
selbsten	w15_d734e31925
durch	w17_d734e31928
ihre	w19_d734e31931
Gespenster	w21_d734e31934
und	w23_d734e31937
Blendwerk	w25_d734e31941
betrogen,	w27_d734e31944
und	w29_d734e31947
wohin	w1_d734e31952
sie	w3_d734e31955
ihre	w5_d734e31958
freywillige	w7_d734e31961
Blindheit	w9_d734e31964
geführet,	w11_d734e31967
da	w13_d734e31971
sie	w15_d734e31974
zwar	w17_d734e31977
auch	w19_d734e31980
jene	w21_d734e31983
Stimm	w23_d734e31986
Christi	w25_d734e31990
hören	w27_d734e31993
wer	w29_d734e31996
den,	w1_d734e32001
welche	w3_d734e32004
die	w5_d734e32007
Apostel	w7_d734e32010
auf	w9_d734e32013
dem	w11_d734e32016
Meer	w13_d734e32020
gehöret:	w15_d734e32023
Ego	w17_d734e32026
sum.	w19_d734e32029
Aber	w21_d734e32032
nicht	w23_d734e32035
als	w25_d734e32039
die	w27_d734e32042
Stimm	w29_d734e32045
eines	w31_d734e32048
Trösters,	w1_d734e32054
sondern	w3_d734e32057
eines	w5_d734e32060
Richters,	w7_d734e32063
den	w9_d734e32066
sie	w11_d734e32069
selbst	w13_d734e32073
in	w15_d734e32076
ihren	w17_d734e32079
Leben	w19_d734e32082
nur	w21_d734e32085
für	w23_d734e32088
ein	w25_d734e32092
Blendwerk	w27_d734e32095
gehalten.	w29_d734e32098
Mit	w1_d734e32103
was	w3_d734e32106
Trost	w5_d734e32109
aber	w7_d734e32112
diese	w9_d734e32115
Stimm	w11_d734e32118
in	w13_d734e32122
denen	w15_d734e32125
Ohren	w17_d734e32128
deren	w19_d734e32131
Aposteln	w21_d734e32134
erschollen,	w23_d734e32137
wer	w25_d734e32141
will	w27_d734e32144
es	w1_d734e32149
aussprechen?	w3_d734e32152
Dann	w5_d734e32155
wie	w7_d734e32158
hätt	w9_d734e32161
nicht	w11_d734e32164
alle	w13_d734e32168
Entsetzung,	w15_d734e32171
alle	w17_d734e32174
Forcht	w19_d734e32177
aus	w21_d734e32180
ihren	w23_d734e32183
Herzen	w25_d734e32187
wei	w27_d734e32190
</p>
<p id="p10_d734e32193">
chen	w1_d734e32197
müssen,	w3_d734e32200
da	w5_d734e32203
sie	w7_d734e32206
aus	w9_d734e32209
dem	w11_d734e32212
Mund	w13_d734e32216
ihres	w15_d734e32219
göttlichen	w17_d734e32222
Meisters	w19_d734e32225
hörten:	w21_d734e32228
Seyd	w23_d734e32231
getröst	w25_d734e32235
/	w27_d734e32238
ich	w29_d734e32241
bins,	w1_d734e32246
förchtet	w3_d734e32249
euch	w5_d734e32252
nicht.	w7_d734e32255
Um	w9_d734e32258
wie	w11_d734e32261
grösser	w13_d734e32265
die	w15_d734e32268
Forcht	w17_d734e32271
war	w19_d734e32274
/	w21_d734e32277
spricht	w23_d734e32280
abermahl	w25_d734e32284
Heil.	w27_d734e32287
Chro	w29_d734e32290
sostomus,	w1_d734e32295
um	w3_d734e32298
so	w5_d734e32301
erfreulicher	w7_d734e32304
und	w9_d734e32307
angenehmer	w11_d734e32310
ware	w13_d734e32314
ihnen	w15_d734e32317
auch	w17_d734e32320
seine	w19_d734e32323
Gegenwart.	w21_d734e32326
Wohl	w23_d734e32329
aber	w1_d734e32335
machet	w3_d734e32338
hier	w5_d734e32341
seine	w7_d734e32344
Anmerkung	w9_d734e32347
Heil.	w11_d734e32350
Cyrillus	w13_d734e32354
Alexandrinus.	w15_d734e32357
Die	w17_d734e32360
Gnad	w19_d734e32363
Christi	w21_d734e32366
erret	w23_d734e32369
tet	w1_d734e32374
uns	w3_d734e32377
nicht	w5_d734e32380
gleich	w7_d734e32383
von	w9_d734e32386
unseren	w11_d734e32389
Trangsalen	w13_d734e32393
/	w15_d734e32396
da	w17_d734e32399
selbe	w19_d734e32402
anfangen	w21_d734e32405
/	w23_d734e32408
sondern	w25_d734e32412
nachdem	w27_d734e32415
die	w1_d734e32420
Forcht	w3_d734e32423
in	w5_d734e32426
etwas	w7_d734e32429
zugenommen	w9_d734e32432
/	w11_d734e32435
und	w13_d734e32439
die	w15_d734e32442
Gefahr	w17_d734e32445
vor	w19_d734e32448
der	w21_d734e32451
Thür	w23_d734e32454
zu	w25_d734e32458
seyn	w27_d734e32461
scheinet	w29_d734e32464
/	w31_d734e32467
da	w1_d734e32472
ziehet	w3_d734e32475
er	w5_d734e32478
uns	w7_d734e32481
aus	w9_d734e32484
Mitten	w11_d734e32487
deren	w13_d734e32491
Wellen	w15_d734e32494
heraus,	w17_d734e32497
benimmt	w19_d734e32500
die	w21_d734e32503
Forcht	w23_d734e32506
/	w25_d734e32510
und	w27_d734e32513
ver	w29_d734e32516
kehret	w1_d734e32522
die	w3_d734e32525
drohende	w5_d734e32528
Wellen	w7_d734e32531
deren	w9_d734e32534
Gefahren	w11_d734e32537
in	w13_d734e32541
die	w15_d734e32544
gröste	w17_d734e32547
Ruhe.	w19_d734e32550
GOtt	w21_d734e32553
lasset	w23_d734e32556
nehm	w25_d734e32560
lichen	w1_d734e32565
die	w3_d734e32568
Gefahren	w5_d734e32571
zuweilen	w7_d734e32574
wachsen,	w9_d734e32577
daß	w11_d734e32580
sich	w13_d734e32584
die	w15_d734e32587
Verdiensten	w17_d734e32590
deren	w19_d734e32593
Gefahr=leidenden	w21_d734e32596
ver	w23_d734e32599
mehren,	w1_d734e32604
der	w3_d734e32607
Glauben	w5_d734e32610
gestärket,	w7_d734e32613
und	w9_d734e32616
die	w11_d734e32619
Hoffnung	w13_d734e32623
auf	w15_d734e32626
GOtt	w17_d734e32629
stets	w19_d734e32632
aufrecht	w21_d734e32635
erhalten	w23_d734e32638
werde.	w25_d734e32642
Da	w1_d734e32647
die	w3_d734e32650
Gefahr	w5_d734e32653
am	w7_d734e32656
höchsten	w9_d734e32659
zu	w11_d734e32662
seyn	w13_d734e32666
scheinet,	w15_d734e32669
da	w17_d734e32672
ist	w19_d734e32675
die	w21_d734e32678
Hülf	w23_d734e32681
von	w25_d734e32685
oben	w27_d734e32688
am	w29_d734e32691
nächsten.	w31_d734e32694
</p>
<head id="h2_d734e32700">
Christus	w1_d734e32704
führet	w3_d734e32707
den	w5_d734e32710
auf	w7_d734e32713
dem	w9_d734e32716
Meer	w11_d734e32719
sinkenden	w13_d734e32723
Petrum	w15_d734e32726
mit	w17_d734e32729
sich	w19_d734e32732
in	w21_d734e32735
das	w1_d734e32740
Schiff,	w3_d734e32743
und	w5_d734e32746
wird	w7_d734e32749
von	w9_d734e32752
allen	w11_d734e32755
angebettet.	w13_d734e32759
</head>
<head id="h2_d734e32765">
Dritte	w1_d734e32769
Vorstellung	w3_d734e32772
des	w5_d734e32775
dritten	w7_d734e32778
Faschings=Tag.	w9_d734e32781
</head>
<p id="p4_d734e32784">
Nachdeme	w1_d734e32788
Petrus	w3_d734e32791
die	w5_d734e32794
Stimme	w7_d734e32797
Christi	w9_d734e32800
gehöret,	w11_d734e32803
sprache	w13_d734e32807
er:	w15_d734e32810
HErr,	w17_d734e32813
bist	w19_d734e32816
du	w21_d734e32819
es,	w23_d734e32822
so	w25_d734e32826
heisse	w27_d734e32829
mich	w29_d734e32832
zu	w1_d734e32837
dir	w3_d734e32840
kommen	w5_d734e32843
auf	w7_d734e32846
dem	w9_d734e32849
Wasser.	w11_d734e32852
Er	w13_d734e32856
aber	w15_d734e32859
sprach:	w17_d734e32862
komm.	w19_d734e32865
Und	w21_d734e32868
Petrus	w23_d734e32871
trat	w25_d734e32875
herab	w27_d734e32878
aus	w29_d734e32881
</p>
<p id="p10_d734e32894">
dem	w1_d734e32898
Schiff,	w3_d734e32901
und	w5_d734e32904
wandelle	w7_d734e32907
auf	w9_d734e32910
dem	w11_d734e32913
Wasser,	w13_d734e32917
daß	w15_d734e32920
er	w17_d734e32923
zu	w19_d734e32926
JEsu	w21_d734e32929
käme.	w23_d734e32932
Als	w25_d734e32936
er	w27_d734e32939
aber	w29_d734e32942
einen	w31_d734e32945
star	w33_d734e32948
ken	w1_d734e32953
Wind	w3_d734e32956
sahe,	w5_d734e32959
förchtet	w7_d734e32962
er	w9_d734e32965
sich:	w11_d734e32968
und	w13_d734e32972
da	w15_d734e32975
er	w17_d734e32978
ansieng	w19_d734e32981
zu	w21_d734e32984
sinken,	w23_d734e32987
ruffte	w25_d734e32991
er	w27_d734e32994
und	w29_d734e32997
sprach:	w31_d734e33000
HErr.	w33_d734e33003
hülf	w1_d734e33008
mir.	w3_d734e33011
Und	w5_d734e33014
JEsus	w7_d734e33017
strecket	w9_d734e33020
alsbald	w11_d734e33023
die	w13_d734e33027
Hand	w15_d734e33030
aus,	w17_d734e33033
ergriff	w19_d734e33036
ihn,	w21_d734e33039
und	w23_d734e33042
sprach	w25_d734e33046
zu	w27_d734e33049
ihm:	w29_d734e33052
du	w31_d734e33055
Kleinglaubiger,	w1_d734e33061
warum	w3_d734e33064
hast	w5_d734e33067
du	w7_d734e33070
gezweiffelt?	w9_d734e33073
und	w11_d734e33076
da	w13_d734e33080
sie	w15_d734e33083
in	w17_d734e33086
das	w19_d734e33089
Schiff	w21_d734e33092
getretten	w23_d734e33095
waren,	w25_d734e33099
leg	w27_d734e33102
te	w1_d734e33107
sich	w3_d734e33110
der	w5_d734e33113
Wind.	w7_d734e33116
Die	w9_d734e33119
aber	w11_d734e33122
im	w13_d734e33126
Schiff	w15_d734e33129
waren,	w17_d734e33132
kamen,	w19_d734e33135
betteten	w21_d734e33138
ihn	w23_d734e33141
an,	w25_d734e33145
und	w27_d734e33148
sprachen:	w29_d734e33151
du	w31_d734e33154
bist	w1_d734e33159
wahrhaftig	w3_d734e33162
GOttes	w5_d734e33165
Sohn.	w7_d734e33168
Matth.	w9_d734e33171
14.	w11_d734e33174
v.	w13_d734e33178
28	w15_d734e33181
</p>
<p id="p12_d734e33185">
Die	w1_d734e33189
Liebe	w3_d734e33192
Petri	w5_d734e33195
gegen	w7_d734e33198
Christum	w9_d734e33201
ware	w11_d734e33204
sehr	w13_d734e33208
inbrünstig,	w15_d734e33211
er	w17_d734e33214
verlangte	w19_d734e33217
gleich	w21_d734e33220
bey	w23_d734e33223
selben	w1_d734e33228
zu	w3_d734e33231
seyn	w5_d734e33234
/	w7_d734e33237
vor	w9_d734e33240
allen	w11_d734e33243
andern.	w13_d734e33247
Seynd	w15_d734e33250
die	w17_d734e33253
Wort	w19_d734e33256
Theophylacti:	w21_d734e33259
Niemand	w23_d734e33262
liebte	w25_d734e33266
JEsum	w1_d734e33271
/	w3_d734e33274
wie	w5_d734e33277
er.	w7_d734e33280
Setzet	w9_d734e33283
Chry	w11_d734e33286
sostomus	w13_d734e33290
hinzu:	w15_d734e33293
Er	w17_d734e33296
zeigte	w19_d734e33299
nicht	w21_d734e33302
nur	w23_d734e33305
die	w25_d734e33309
Liebe	w27_d734e33312
/	w29_d734e33315
sondern	w31_d734e33318
auch	w1_d734e33324
den	w3_d734e33327
Glauben.	w5_d734e33330
Dann	w7_d734e33333
weil	w9_d734e33336
er	w11_d734e33339
glaubte,	w13_d734e33343
nicht	w15_d734e33346
nur	w17_d734e33349
/	w19_d734e33352
daß	w21_d734e33355
Christus	w23_d734e33358
/	w25_d734e33362
sondern	w27_d734e33365
auch	w29_d734e33368
andere	w1_d734e33373
aus	w3_d734e33376
seiner	w5_d734e33379
Zulassung	w7_d734e33382
auf	w9_d734e33385
dem	w11_d734e33388
Meer	w13_d734e33392
könnten	w15_d734e33395
gehen,	w17_d734e33398
erkühnte	w19_d734e33401
er	w21_d734e33404
sich	w23_d734e33407
solches	w25_d734e33411
zu	w1_d734e33416
begehren,	w3_d734e33419
daß	w5_d734e33422
er	w7_d734e33425
geschwinder	w9_d734e33428
mit	w11_d734e33431
ihm	w13_d734e33435
seyn	w15_d734e33438
kunte.	w17_d734e33441
Christus	w19_d734e33444
sagte	w21_d734e33447
seiner	w23_d734e33450
Bitt	w25_d734e33454
zu,	w27_d734e33457
und	w1_d734e33462
Petrus	w3_d734e33465
stiege	w5_d734e33468
gleich	w7_d734e33471
heraus	w9_d734e33474
in	w11_d734e33477
das	w13_d734e33481
Meer,	w15_d734e33484
und	w17_d734e33487
so	w19_d734e33490
lange	w21_d734e33493
er	w23_d734e33496
die	w25_d734e33500
Macht	w27_d734e33503
und	w29_d734e33506
Gegenwart	w31_d734e33509
Christi	w1_d734e33515
vor	w3_d734e33518
Augen	w5_d734e33521
hatte,	w7_d734e33524
wandelte	w9_d734e33527
er	w11_d734e33530
auf	w13_d734e33534
dem	w15_d734e33537
Wasser.	w17_d734e33540
Alsbald	w19_d734e33543
er	w21_d734e33546
aber	w23_d734e33549
die	w25_d734e33553
Augen	w27_d734e33556
auf	w29_d734e33559
die	w1_d734e33564
Ungestümme	w3_d734e33567
des	w5_d734e33570
Meers	w7_d734e33573
gerichtet,	w9_d734e33576
fienge	w11_d734e33579
er	w13_d734e33583
an	w15_d734e33586
vor	w17_d734e33589
Forcht	w19_d734e33592
zu	w21_d734e33595
sinken.	w23_d734e33598
Den	w25_d734e33602
der	w27_d734e33605
Glau	w29_d734e33608
ben	w1_d734e33613
auf	w3_d734e33616
dem	w5_d734e33619
Wasser	w7_d734e33622
getragen,	w9_d734e33625
hat	w11_d734e33628
das	w13_d734e33632
Mistrauen	w15_d734e33635
sinkent	w17_d734e33638
gemacht.	w19_d734e33641
Auf	w21_d734e33644
daß	w23_d734e33647
er	w25_d734e33651
erkennte	w27_d734e33654
sagt	w1_d734e33659
Heil.	w3_d734e33662
Hieronymus,	w5_d734e33665
daß	w7_d734e33668
er	w9_d734e33671
nicht	w11_d734e33674
seiner	w13_d734e33678
Bitt	w15_d734e33681
halber	w17_d734e33684
/	w19_d734e33687
sondern	w21_d734e33690
durch	w23_d734e33693
die	w25_d734e33697
Kraft	w27_d734e33700
des	w29_d734e33703
HErrn	w1_d734e33709
auf	w3_d734e33712
dem	w5_d734e33715
Wasser	w7_d734e33718
erhalten	w9_d734e33721
worden.	w11_d734e33724
Dann	w13_d734e33728
es	w15_d734e33731
ist	w17_d734e33734
dem	w19_d734e33737
Menschen	w21_d734e33740
sehr	w23_d734e33743
nutzlich,	w25_d734e33747
daß	w1_d734e33752
ihn	w3_d734e33755
GOtt	w5_d734e33758
immer	w7_d734e33761
seine	w9_d734e33764
Schwachheit	w11_d734e33767
empfinden	w13_d734e33771
lasse,	w15_d734e33774
auf	w17_d734e33777
daß	w19_d734e33780
er	w21_d734e33783
nie	w23_d734e33786
aufhöre	w25_d734e33790
seine	w27_d734e33793
Zu	w29_d734e33796
flucht	w1_d734e33801
zu	w3_d734e33804
ihm	w5_d734e33807
zu	w7_d734e33810
nehmen;	w9_d734e33813
das	w11_d734e33816
thate	w13_d734e33820
auch	w15_d734e33823
alsogleich	w17_d734e33826
Petrus,	w19_d734e33829
da	w21_d734e33832
er	w23_d734e33835
rufte:	w25_d734e33839
HErr	w27_d734e33842
hilf	w29_d734e33845
mir.	w31_d734e33848
Diese	w1_d734e33853
Stimm	w3_d734e33856
erwartete	w5_d734e33859
der	w7_d734e33862
Heyland	w9_d734e33865
/	w11_d734e33868
darum	w13_d734e33872
streckte	w15_d734e33875
er	w17_d734e33878
alsogleich	w19_d734e33881
seine	w21_d734e33884
Hand	w23_d734e33887
aus	w25_d734e33891
/	w27_d734e33894
und	w29_d734e33897
ergriff	w1_d734e33903
ihn	w3_d734e33906
/	w5_d734e33909
und	w7_d734e33912
zohe	w9_d734e33915
ihn	w11_d734e33918
aus	w13_d734e33922
den	w15_d734e33925
Wellen	w17_d734e33928
zu	w19_d734e33931
sich:	w21_d734e33934
doch	w23_d734e33937
mit	w25_d734e33941
sanften	w27_d734e33944
Verweiß:	w29_d734e33947
Du	w31_d734e33950
Klein	w33_d734e33953
glaubiger	w1_d734e33958
warum	w3_d734e33961
hast	w5_d734e33964
du	w7_d734e33967
gezweifelt?	w9_d734e33970
Es	w11_d734e33973
verweiset	w13_d734e33977
ihm	w15_d734e33980
der	w17_d734e33983
HErr	w19_d734e33986
seinen	w21_d734e33989
schlechten	w23_d734e33992
Glau	w25_d734e33996
ben,	w1_d734e34001
ihme	w3_d734e34004
zeigend,	w5_d734e34007
daß	w7_d734e34010
die	w9_d734e34013
Gefahr	w11_d734e34016
des	w13_d734e34020
Untergangs	w15_d734e34023
nicht	w17_d734e34026
so	w19_d734e34029
viel	w21_d734e34032
von	w23_d734e34035
dem	w25_d734e34039
Wind	w27_d734e34042
und	w29_d734e34045
Was	w31_d734e34048
ser,	w1_d734e34053
als	w3_d734e34056
welches	w5_d734e34059
ihm	w7_d734e34062
vorhero	w9_d734e34065
erst	w11_d734e34068
einen	w13_d734e34072
vesten	w15_d734e34075
Weg	w17_d734e34078
abgegeben,	w19_d734e34081
sondern	w21_d734e34084
von	w23_d734e34087
der	w25_d734e34091
Schwachheit	w27_d734e34094
seines	w1_d734e34100
Glaubens	w3_d734e34103
hergekommen.	w5_d734e34106
Dann	w7_d734e34109
es	w9_d734e34112
ist	w11_d734e34115
nicht	w13_d734e34119
genug	w15_d734e34122
den	w17_d734e34125
Glauben	w19_d734e34128
haben,	w21_d734e34131
wann	w23_d734e34134
selber	w25_d734e34138
nicht	w1_d734e34143
beständig.	w3_d734e34146
Wann	w5_d734e34149
er	w7_d734e34152
nicht	w9_d734e34155
geglaubt	w11_d734e34158
hätte,	w13_d734e34162
sagt	w15_d734e34165
dahero	w17_d734e34168
Augustinus,	w19_d734e34171
so	w21_d734e34174
wäre	w23_d734e34177
er	w25_d734e34181
nicht	w1_d734e34186
auf	w3_d734e34189
dem	w5_d734e34192
Wasser	w7_d734e34195
gegangen	w9_d734e34198
/	w11_d734e34201
er	w13_d734e34205
wäre	w15_d734e34208
aber	w17_d734e34211
auch	w19_d734e34214
nicht	w21_d734e34217
gesunken	w23_d734e34220
/	w25_d734e34224
wann	w27_d734e34227
er	w29_d734e34230
nicht	w31_d734e34233
gezweifelt	w1_d734e34238
hätte.	w3_d734e34241
Und	w5_d734e34244
eben	w7_d734e34247
darum	w9_d734e34250
setzt	w11_d734e34253
Ambrosius	w13_d734e34257
bey:	w15_d734e34260
Verdiente	w17_d734e34263
er	w19_d734e34266
gar	w21_d734e34269
wohl	w23_d734e34272
den	w25_d734e34276
Verweis	w1_d734e34282
/	w3_d734e34285
als	w5_d734e34288
der	w7_d734e34291
sich	w9_d734e34294
geforchten,	w11_d734e34297
da	w13_d734e34301
Christu	w15_d734e34304
zugegen	w17_d734e34307
war.	w19_d734e34310
Kein	w21_d734e34313
Augenblick	w23_d734e34316
ist,	w25_d734e34320
wo	w27_d734e34323
nicht	w1_d734e34328
auch	w3_d734e34331
wir	w5_d734e34334
Ursach	w7_d734e34337
haben	w9_d734e34340
zu	w11_d734e34343
dem	w13_d734e34347
HErrn	w15_d734e34350
zu	w17_d734e34353
ruffen:	w19_d734e34356
Hülf	w21_d734e34359
uns.	w23_d734e34362
Aber	w25_d734e34366
auch	w27_d734e34369
kein	w29_d734e34372
Augen	w31_d734e34375
blick,	w1_d734e34380
wo	w3_d734e34383
dieser	w5_d734e34386
nicht	w7_d734e34389
bereit	w9_d734e34392
seye,	w11_d734e34395
seine	w13_d734e34399
Hand	w15_d734e34402
gegen	w17_d734e34405
uns	w19_d734e34408
zur	w21_d734e34411
Hülf	w23_d734e34414
auszustrecken,	w25_d734e34418
wann	w27_d734e34421
er	w29_d734e34424
nur	w1_d734e34429
einen	w3_d734e34432
steiffen	w5_d734e34435
Glauben	w7_d734e34438
und	w9_d734e34441
Hoffnung	w11_d734e34444
bey	w13_d734e34448
uns	w15_d734e34451
findet.	w17_d734e34454
</p>
<p id="p14_d734e34457">
Zu	w1_d734e34461
dieser	w3_d734e34464
Hoffnung	w5_d734e34467
wurden	w7_d734e34470
eben	w9_d734e34473
die	w11_d734e34476
noch	w13_d734e34480
im	w15_d734e34483
Schiff	w17_d734e34486
zuruck	w19_d734e34489
gebliebene	w21_d734e34492
Jünger	w23_d734e34495
in	w25_d734e34499
An	w27_d734e34502
sehung	w1_d734e34507
des	w3_d734e34510
aus	w5_d734e34513
dem	w7_d734e34516
Wasser	w9_d734e34519
erretteten	w11_d734e34522
Petri	w13_d734e34526
auf	w15_d734e34529
das	w17_d734e34532
höchte	w19_d734e34535
ermuntert,	w21_d734e34538
und	w23_d734e34541
erstaunten	w25_d734e34545
ob	w27_d734e34548
einem	w1_d734e34553
neuen	w3_d734e34556
Wunder,	w5_d734e34559
da	w7_d734e34562
sie	w9_d734e34565
ihn	w11_d734e34568
abermahl	w13_d734e34572
auf	w15_d734e34575
dem	w17_d734e34578
Wasser	w19_d734e34581
daher	w21_d734e34584
gehen	w23_d734e34587
mit	w25_d734e34591
Christo	w27_d734e34594
ihren	w29_d734e34597
Schifflein	w1_d734e34603
zunahen	w3_d734e34606
sahen:	w5_d734e34609
und	w7_d734e34612
noch	w9_d734e34615
mehr,	w11_d734e34618
da	w13_d734e34622
beyde	w15_d734e34625
in	w17_d734e34628
das	w19_d734e34631
selbige	w21_d734e34634
zu	w23_d734e34637
ihnen	w25_d734e34641
einstiegen,	w27_d734e34644
und	w29_d734e34647
der	w1_d734e34652
Wind	w3_d734e34655
zugleich	w5_d734e34658
aufhörte.	w7_d734e34661
Wie	w9_d734e34664
anderst	w11_d734e34667
sahen	w13_d734e34671
sie	w15_d734e34674
da	w17_d734e34677
ihren	w19_d734e34680
gottlichen	w21_d734e34683
Meister	w23_d734e34686
an,	w25_d734e34690
als	w27_d734e34693
da	w1_d734e34698
sie	w3_d734e34701
ihn	w5_d734e34704
kurz	w7_d734e34707
vorhin	w9_d734e34710
für	w11_d734e34713
ein	w13_d734e34717
Gespenst	w15_d734e34720
gehalten?	w17_d734e34723
daß	w19_d734e34726
es	w21_d734e34729
kein	w23_d734e34732
