<doc id="wr_1756-10-16" attrs="word" year="1756" month="10" day="16" corpus="2">
<head id="h2_d83e4063">
Boston,	w1_d83e4067
Der	w1_d83e29396
General	w3_d83e29399
Hadick	w5_d83e29402
hat	w7_d83e29405
mit	w9_d83e29408
denen	w11_d83e29411
Hußaren	w13_d83e29415
sich	w15_d83e29418
auch	w17_d83e29421
abson	w19_d83e29424
derlich	w1_d83e29429
wol	w3_d83e29432
verhalten,	w5_d83e29435
indeme	w7_d83e29438
Er	w9_d83e29441
mit	w11_d83e29444
solchen	w13_d83e29448
dem	w15_d83e29451
Feind	w17_d83e29454
beständig	w19_d83e29457
in	w21_d83e29460
die	w1_d83e29465
Flanque	w3_d83e29468
gefallen.	w5_d83e29471
Dem	w7_d83e29474
Colloredischen	w9_d83e29477
Regiment	w11_d83e29480
muß	w13_d83e29484
gleichfals	w15_d83e29487
vieles	w1_d83e29493
Lob	w3_d83e29496
beygemessen	w5_d83e29499
werden,	w7_d83e29502
und	w9_d83e29505
haben	w11_d83e29508
sich	w13_d83e29512
alle	w15_d83e29515
dessen	w17_d83e29518
Officiers	w19_d83e29521
sehr	w1_d83e29526
wol	w3_d83e29529
conduisiret;	w5_d83e29532
dabey	w7_d83e29535
absonderlich	w9_d83e29538
die	w11_d83e29541
Haupt=leute	w13_d83e29545
Graf	w15_d83e29548
Col	w17_d83e29551
loredo,	w1_d83e29556
Baron	w3_d83e29559
Koch,	w5_d83e29562
und	w7_d83e29565
Graf	w9_d83e29568
Schafgotsch	w11_d83e29571
viele	w13_d83e29575
Vernunft	w15_d83e29578
zu	w17_d83e29581
erken	w19_d83e29584
nen	w1_d83e29589
gegeben.	w3_d83e29592
Wobey	w5_d83e29595
auch	w7_d83e29598
ob	w9_d83e29601
denen	w11_d83e29604
beeden	w13_d83e29608
General=adjutanten	w15_d83e29611
Baron	w1_d83e29617
Hager,	w3_d83e29620
und	w5_d83e29623
Eckel,	w7_d83e29626
dann	w9_d83e29629
denen	w11_d83e29632
beeden	w13_d83e29636
Volontairs	w15_d83e29639
Obrist	w17_d83e29642
leutenant	w1_d83e29647
Churfeld,	w3_d83e29650
und	w5_d83e29653
Obrist=wacht=meister	w7_d83e29656
Baron	w9_d83e29659
Grechtler,	w11_d83e29662
so	w13_d83e29666
sich	w1_d83e29671
sammentlich	w3_d83e29674
sehr	w5_d83e29677
diensam	w7_d83e29680
gebrauchen	w9_d83e29683
lassen,	w11_d83e29686
die	w13_d83e29690
vollkomneste	w15_d83e29693
Zu	w17_d83e29696
friedenheit	w1_d83e29701
zu	w3_d83e29704
bemerken,	w5_d83e29707
nicht	w7_d83e29710
in	w9_d83e29713
Vergessenheit	w11_d83e29716
zu	w13_d83e29720
setze	w15_d83e29723
</p>
<p id="p66_d83e29726">
imandie	w1_d83e29730
Das	w1_d83e29735
gröste	w3_d83e29738
Lob	w5_d83e29741
aber	w7_d83e29744
verdienet	w9_d83e29747
das	w11_d83e29750
Betragen	w13_d83e29754
d	w15_d83e29757
renden	w1_d83e29762
Herrn	w3_d83e29765
Feld=marschallen	w5_d83e29768
Grafens	w7_d83e29771
von	w9_d83e29774
ils	w1_d83e29780
welcher	w3_d83e29783
bey	w1_d83e29788
dieser	w3_d83e29791
Action	w5_d83e29794
alles	w7_d83e29797
das	w9_d83e29800
jenige	w11_d83e29803
gethan,	w13_d83e29807
so	w15_d83e29810
von	w17_d83e29813
nem	w1_d83e29818
erfahrnen	w3_d83e29821
Capitan	w1_d83e29826
nur	w3_d83e29829
immer	w5_d83e29832
erfordert	w7_d83e29835
werden	w9_d83e29838
mag.	w11_d83e29841
</p>
<p id="p68_d83e29844">
Was	w1_d83e29848
nun	w3_d83e29851
den	w5_d83e29854
diesseitigen	w7_d83e29857
Verlust	w9_d83e29860
anbetrift;	w11_d83e29863
so	w13_d83e29867
ist	w15_d83e29870
selber	w17_d83e29873
zwi	w19_d83e29876
schen	w1_d83e29881
TodtBleßiert	w3_d83e29884
und	w5_d83e29887
Verlornen,	w7_d83e29890
massen	w9_d83e29893
viele	w11_d83e29896
Leute	w13_d83e29900
in	w15_d83e29903
denen	w17_d83e29906
Wein=gärten	w1_d83e29911
geblieben,	w3_d83e29914
so	w5_d83e29917
man	w7_d83e29920
also	w9_d83e29923
nicht	w11_d83e29926
wissen	w13_d83e29930
kan,	w15_d83e29933
2700.	w17_d83e29936
Mann,	w19_d83e29939
wohingegen	w1_d83e29945
der	w3_d83e29948
Feind	w5_d83e29951
nach	w7_d83e29954
gleichlautender	w9_d83e29957
Aussag	w11_d83e29960
etwelch=hundert	w13_d83e29964
angelangter	w1_d83e29969
Deserteurs	w3_d83e29972
eine	w5_d83e29975
weit	w7_d83e29978
grössere	w9_d83e29981
Anzahl	w11_d83e29984
eingebüsset	w13_d83e29988
hat.	w15_d83e29991
</p>
<head id="h2_d83e30069">
General=Stab.	w1_d83e30073
Vom	w1_d83e30078
Tod.	w1_d83e30083
Feld=marschall=leutenant	w1_d83e30089
Gra	w3_d83e30092
von	w1_d83e30097
Radicati.	w3_d83e30100
</head>
<head id="h2_d83e30106">
Bleßirte.	w1_d83e30110
</head>
<p id="p4_d83e30113">
General=feld=wacht=meister.	w1_d83e30117
Fürst	w1_d83e30122
von	w3_d83e30125
Lobkowitz,	w5_d83e30128
so	w7_d83e30131
auch	w9_d83e30134
Kriegs	w11_d83e30137
gefangen.	w1_d83e30142
Obrister,	w3_d83e30145
und	w5_d83e30148
General	w7_d83e30151
adjutant:	w1_d83e30157
Baron	w3_d83e30160
Hager.	w5_d83e30163
</p>
<head id="h2_d83e30170">
Von	w1_d83e30174
der	w3_d83e30177
Infanterie.	w5_d83e30180
Vom	w1_d83e30185
Kais.	w3_d83e30188
Lothrin.	w5_d83e30191
Regim.	w7_d83e30194
Todte.	w1_d83e30199
</head>
<p id="p4_d83e30202">
Hauptmann:	w1_d83e30206
Leopold	w3_d83e30209
von	w5_d83e30212
Utt	w7_d83e30215
mann.	w1_d83e30220
Ober=leutenant:	w3_d83e30223
Joseph	w5_d83e30226
Graf	w1_d83e30231
Huyn.	w3_d83e30234
Grenadierunter	w5_d83e30237
leutenant:	w1_d83e30243
Anton	w3_d83e30246
von	w5_d83e30249
Harasowsky.	w7_d83e30252
</p>
<head id="h2_d83e30258">
Unter=leuten.	w1_d83e30262
Johann	w3_d83e30265
Marschalk.	w5_d83e30268
96	w1_d83e30273
Vom	w1_d83e30278
Regiment	w3_d83e30281
Hildbur	w5_d83e30284
hausen.	w1_d83e30290
Todt.	w1_d83e30295
Frantz	w1_d83e30300
Benaglia.	w3_d83e30303
Fähnig	w1_d83e30308
bleßirte.	w1_d83e30314
</head>
<head id="h2_d83e30320">
Bleßirt.	w1_d83e30324
</head>
<p id="p4_d83e30327">
meister:	w1_d83e30331
Peter	w3_d83e30334
Obristwar	w1_d83e30339
von	w1_d83e30344
Langlois.	w3_d83e30347
Grenadierhaupt	w5_d83e30350
mann:	w1_d83e30356
Bals	w3_d83e30359
nein	w1_d83e30364
von	w3_d83e30367
Planta.	w5_d83e30370
Haupt=leute:	w1_d83e30375
Lazar	w3_d83e30378
von	w5_d83e30381
Frankol	w7_d83e30384
sperg.	w1_d83e30389
Christoph	w3_d83e30392
Baron	w5_d83e30395
von	w7_d83e30398
Drais.	w9_d83e30401
Jgnatz	w1_d83e30407
von	w3_d83e30410
Neunhard.	w5_d83e30413
Wolfgang	w7_d83e30416
Baron	w1_d83e30421
von	w3_d83e30424
Reitzenstein.	w5_d83e30427
Johann	w7_d83e30430
von	w1_d83e30435
Osezky.	w3_d83e30438
Ober=leutenant:	w5_d83e30441
</p>
<head id="h2_d83e30447">
Jgnatz	w1_d83e30451
Röwel.	w3_d83e30454
Grenadierunter	w5_d83e30457
leutenant:	w1_d83e30462
Friederich	w3_d83e30465
von	w5_d83e30468
Alten	w7_d83e30471
hausen.	w1_d83e30476
Unter=leutenant:	w3_d83e30479
Friede	w5_d83e30482
rich	w1_d83e30488
von	w3_d83e30491
Apfalter.	w5_d83e30494
Fähnrichs:	w7_d83e30497
Martin	w1_d83e30502
Reissenfels.	w3_d83e30505
Christoph	w5_d83e30508
Fin	w7_d83e30511
kenstein=Georg	w1_d83e30516
Ripper.	w3_d83e30519
Franz	w5_d83e30522
Böck.	w7_d83e30525
Vom	w1_d83e30530
Regiment	w3_d83e30533
Ludwig	w5_d83e30536
Wolfenbüttel.	w1_d83e30542
Todte.	w1_d83e30547
</head>
<p id="p4_d83e30550">
Grenadier=haupt=mann:	w1_d83e30554
Jgnatz	w3_d83e30557
von	w1_d83e30562
Weiß.	w3_d83e30565
Grenadieroberleute	w5_d83e30568
nant:	w1_d83e30573
Joseph	w3_d83e30576
Praxmar.	w5_d83e30579
Unter	w7_d83e30582
Nepomuck	w1_d83e30588
leutenant:	w1_d83e30593
Johann	w3_d83e30596
Fähnrich:	w1_d83e30601
Gaun	w1_d83e30606
von	w3_d83e30609
Löwengang.	w5_d83e30612
Heinrich	w1_d83e30618
der	w3_d83e30621
30ste	w5_d83e30624
Graf	w7_d83e30627
Reuß.	w9_d83e30630
</p>
<head id="h2_d83e30636">
Bleßirte.	w1_d83e30640
</head>
<p id="p4_d83e30643">
Obrist=leutenant:	w1_d83e30647
Carl	w3_d83e30650
Graf	w5_d83e30653
von	w1_d83e30658
Almesloé.	w3_d83e30661
Obristwachtmei	w5_d83e30664
ster:	w1_d83e30669
Friederich	w3_d83e30672
von	w5_d83e30675
Kempf.	w7_d83e30678
Gre	w9_d83e30681
nadier=haupt=mann:	w1_d83e30687
Xaverius	w3_d83e30690
von	w5_d83e30693
Frankenberg.	w1_d83e30698
Haupt=leute:	w3_d83e30701
Eu	w5_d83e30704
genius	w1_d83e30709
Baron	w3_d83e30712
von	w5_d83e30715
Hagen.	w7_d83e30718
Carl	w9_d83e30721
Ernst	w1_d83e30726
Sigmund	w1_d83e30732
von	w3_d83e30735
der	w5_d83e30738
Heyde.	w7_d83e30741
Johann	w1_d83e30746
Baron	w1_d83e30751
von	w3_d83e30754
Jehlinger.	w5_d83e30757
54	w1_d83e30762
Georg	w1_d83e30768
Titius.	w3_d83e30771
Carl	w5_d83e30774
de	w7_d83e30777
Soldi.	w9_d83e30780
hann	w1_d83e30785
Schwarz.	w3_d83e30788
Oberleutenants	w5_d83e30791
Joseph	w1_d83e30796
Knopf.	w3_d83e30799
Conrad	w1_d83e30804
Hagen.	w3_d83e30807
Unter=leutenants.	w1_d83e30813
Georg	w3_d83e30816
Hilde	w5_d83e30819
brand.	w1_d83e30824
Johann	w3_d83e30827
von	w5_d83e30830
Warnstädt.	w7_d83e30833
Hermann	w1_d83e30838
Jacob	w3_d83e30841
von	w5_d83e30844
Hochwäch	w7_d83e30847
ter.	w1_d83e30852
Carl	w3_d83e30855
von	w5_d83e30858
Schleppegrele.	w7_d83e30861
Fähn	w9_d83e30864
</p>
<p id="p10_d83e30877">
richs:	w1_d83e30881
Philipp	w3_d83e30884
von	w5_d83e30887
Oliba.	w7_d83e30890
Chri	w9_d83e30893
stoph	w1_d83e30898
Baron	w3_d83e30901
von	w5_d83e30904
Knorz.	w7_d83e30907
</p>
<head id="h2_d83e30913">
Vom	w1_d83e30917
Regiment	w3_d83e30920
Broune.	w5_d83e30923
Bleßirt.	w1_d83e30928
</head>
<head id="h2_d83e30935">
Grenadier	w1_d83e30939
Haupt=mann:	w3_d83e30942
Felix	w5_d83e30945
Baron	w1_d83e30950
Strasser.	w3_d83e30953
Unter=leutenant:	w5_d83e30956
Joseph	w1_d83e30961
von	w3_d83e30964
Saxenfels.	w5_d83e30967
Vom	w1_d83e30973
Regim.	w3_d83e30976
Kollowrat.	w5_d83e30979
Todte.	w1_d83e30984
</head>
<head id="h2_d83e30990">
Obrist=wacht=meister:	w1_d83e30994
Anton	w3_d83e30997
von	w1_d83e31002
Mahlern.	w3_d83e31005
Grenadierober	w5_d83e31008
leutenant:	w1_d83e31013
Adam	w3_d83e31016
Neth.	w5_d83e31019
Bleßirte.	w1_d83e31025
</head>
<p id="p4_d83e31028">
Grenadier	w1_d83e31032
Haupt=mann:	w3_d83e31035
Frie	w5_d83e31038
derich	w1_d83e31043
Baron	w3_d83e31046
von	w5_d83e31049
Roth.	w7_d83e31052
Grena	w9_d83e31055
dier=unter=leutenants:	w1_d83e31060
Carl	w3_d83e31063
Pe	w5_d83e31066
tersil.	w1_d83e31072
Gottfried	w3_d83e31075
Schuster.	w5_d83e31078
Unter	w7_d83e31081
leutenant:	w1_d83e31086
Andreas	w3_d83e31089
Fuhrmann.	w5_d83e31092
Vom	w1_d83e31097
Regiment	w3_d83e31100
Kheul.	w5_d83e31103
Bleßirt.	w1_d83e31108
</p>
<head id="h2_d83e31114">
Aggregirter	w1_d83e31118
Obrister:	w3_d83e31121
Philipp	w5_d83e31124
Graf	w1_d83e31129
von	w3_d83e31132
Broun.	w5_d83e31135
Vom	w1_d83e31140
Regiment	w3_d83e31143
Marschall.	w5_d83e31146
Bleßirt.	w1_d83e31152
</head>
<head id="h2_d83e31158">
Grenadier=haupt=mann:	w1_d83e31162
Al	w3_d83e31165
bert	w1_d83e31170
Marquis	w3_d83e31173
de	w5_d83e31176
Cappy.	w7_d83e31179
Vom	w1_d83e31184
Regiment	w3_d83e31187
Harsch.	w5_d83e31190
Bleßirte.	w1_d83e31196
</head>
<head id="h2_d83e31202">
Vom	w1_d83e31206
Regiment	w3_d83e31209
Colloredo.	w5_d83e31212
Todt.	w1_d83e31217
Grenadier=unter=leutenant:	w1_d83e31222
Christoph	w1_d83e31228
Hartmann.	w1_d83e31233
Bleßirte.	w1_d83e31238
Obrister;	w1_d83e31243
Franz	w3_d83e31246
Moritz	w5_d83e31249
Graf	w7_d83e31252
</head>
<p id="p4_d83e31255">
Lascy.	w1_d83e31259
Grenadier=haupt=leute:	w3_d83e31262
Georg	w1_d83e31267
de	w3_d83e31270
Garzia.	w5_d83e31273
Johann	w7_d83e31276
Ba	w9_d83e31279
ron	w1_d83e31284
Koch.	w3_d83e31287
Haupt=leute:	w5_d83e31290
Anton	w7_d83e31293
de	w1_d83e31299
Gazinelli.	w3_d83e31302
Gottlieb	w5_d83e31305
Helcher.	w7_d83e31308
Grenadier=ober=leutenants:	w1_d83e31313
Jo	w3_d83e31316
seph	w1_d83e31321
von	w3_d83e31324
Schmied.	w5_d83e31327
Paul	w7_d83e31330
Sig	w9_d83e31333
mund	w1_d83e31338
Schell.	w3_d83e31341
Ober=leutenants:	w5_d83e31344
Philipp	w1_d83e31350
Baron	w3_d83e31353
Elmpt.	w5_d83e31356
Wenzel	w7_d83e31359
Ernst	w1_d83e31364
Herrey.	w3_d83e31367
Johan	w5_d83e31370
de	w7_d83e31373
Rossini.	w9_d83e31376
Georg	w1_d83e31381
Alexander	w3_d83e31384
Kuhn.	w5_d83e31387
Grena	w7_d83e31390
Jacob	w1_d83e31395
Au	w3_d83e31398
dier=unter=leutenant:	w1_d83e31404
gustin.	w1_d83e31409
Unter=leutenants:	w3_d83e31412
Lucas	w5_d83e31415
de	w1_d83e31420
Beaumont.	w3_d83e31423
Anton	w5_d83e31426
Frisch.	w7_d83e31429
An	w9_d83e31432
ton	w1_d83e31437
Baron	w3_d83e31440
Reboucher.	w5_d83e31443
Vom	w1_d83e31449
Regiment	w3_d83e31452
Baaden	w5_d83e31455
</p>
<head id="h2_d83e31461">
durlach.	w1_d83e31465
Bleßirte.	w1_d83e31470
</head>
<head id="h2_d83e31477">
Grenadier=haupt=mann:	w1_d83e31481
Caje	w3_d83e31484
tan	w1_d83e31489
de	w3_d83e31492
la	w5_d83e31495
Roche.	w7_d83e31498
Ober=leutenant:	w9_d83e31501
Friederich	w1_d83e31506
von	w3_d83e31509
Webern.	w5_d83e31512
Vom	w1_d83e31518
Regiment	w3_d83e31521
Niclas	w1_d83e31526
Esterhäzy.	w1_d83e31531
Bleßirte.	w1_d83e31536
</head>
<p id="p4_d83e31539">
Haupt=leute:	w1_d83e31543
Emanuel	w3_d83e31546
Baron	w5_d83e31549
Joseph	w1_d83e31554
Graf	w3_d83e31557
Lamezan	w5_d83e31560
von	w7_d83e31563
Rœder.	w1_d83e31568
Salins.	w1_d83e31574
Franz	w3_d83e31577
Pio	w5_d83e31580
de	w7_d83e31583
Baillou.	w9_d83e31586
Grenadier=haupt=mann:	w1_d83e31591
Sig	w3_d83e31594
mund	w1_d83e31599
von	w3_d83e31602
Link.	w5_d83e31605
Ober=leutenant:	w7_d83e31608
Weinler.	w1_d83e31613
Unter=leutenant:	w3_d83e31616
Ja	w1_d83e31622
cob	w3_d83e31625
Peter	w1_d83e31630
Ferger.	w3_d83e31633
</p>
<head id="h2_d83e31639">
Vom	w1_d83e31643
Regiment	w3_d83e31646
Joseph	w5_d83e31649
Esterhäzy.	w1_d83e31654
Todte.	w1_d83e31659
</head>
<p id="p4_d83e31662">
Obrister	w1_d83e31666
von	w3_d83e31669
Szent-Ivani.	w5_d83e31672
Gre	w7_d83e31675
nadier=ober=leutenant:	w1_d83e31680
Johann	w3_d83e31683
Bles	w1_d83e31688
Michocky.	w1_d83e31694
</p>
<head id="h4_d83e31702">
Bleßinte.	w1_d83e31706
</head>
<p id="p6_d83e31709">
Aggregirter	w1_d83e31713
Obrister:	w3_d83e31716
Graf	w5_d83e31719
Karoly.	w1_d83e31724
Haupt=leute:	w3_d83e31727
Nicolaus	w5_d83e31730
Lu	w7_d83e31733
maga.	w1_d83e31738
Ladislaus	w3_d83e31741
Fogarasy.	w5_d83e31744
Franz	w7_d83e31747
Kiß.	w1_d83e31753
Ober=leutenants:	w3_d83e31756
Joseph	w5_d83e31759
Tö	w7_d83e31762
röck.	w1_d83e31767
Sigmund	w3_d83e31770
Baron	w5_d83e31773
Weczey.	w7_d83e31776
Mi	w9_d83e31779
chael	w1_d83e31784
Roth.	w3_d83e31787
Unter=leutenant:	w5_d83e31790
Jos.	w7_d83e31793
Terney.	w1_d83e31798
Fähnrich:	w3_d83e31801
Gabriel	w5_d83e31804
Pongratz.	w7_d83e31807
</p>
<head id="h2_d83e31813">
Von	w1_d83e31817
der	w3_d83e31820
Cavallerie.	w5_d83e31823
Vom	w1_d83e31828
Reg.	w3_d83e31831
Erz=herzog	w5_d83e31834
Joseph.	w7_d83e31837
Bleßirte.	w1_d83e31842
</head>
<head id="h2_d83e31848">
Todte.	w1_d83e31852
Ritt=meistere:	w1_d83e31857
Nagy.	w3_d83e31860
Targa.	w5_d83e31863
Leu	w7_d83e31866
tenant:	w1_d83e31871
Huß.	w3_d83e31874
Cornet:	w5_d83e31877
Güntner.	w7_d83e31880
Bleßirte.	w1_d83e31886
</head>
<p id="p4_d83e31889">
Obrist=leutenant:	w1_d83e31893
Graf	w3_d83e31896
Ver	w5_d83e31899
neda,	w1_d83e31904
so	w3_d83e31907
seither	w5_d83e31910
gestorben.	w7_d83e31913
Obrist	w9_d83e31916
wacht=meister:	w1_d83e31921
Graf	w3_d83e31924
Barzisa,	w5_d83e31927
so	w7_d83e31930
auch	w1_d83e31936
Kriegs=gefangen.	w3_d83e31939
Rittmeiste	w5_d83e31942
re:	w1_d83e31947
Graf	w3_d83e31950
Oriola.	w5_d83e31953
Baron	w7_d83e31956
Ravizza.	w9_d83e31959
Carignani.	w1_d83e31964
Tomazoli,	w3_d83e31967
so	w5_d83e31970
zugleich	w7_d83e31973
Kriegs=gefangen.	w1_d83e31978
Leutenants,	w3_d83e31981
Ma	w5_d83e31984
ckel.	w1_d83e31990
Jvanez.	w3_d83e31993
Cornet:	w5_d83e31996
Quarient.	w7_d83e31999
Vom	w1_d83e32004
Regiment	w3_d83e32007
Serbelloni.	w5_d83e32010
</p>
<head id="h2_d83e32016">
Carabinier=unter=leut.	w1_d83e32020
Schörf.	w3_d83e32023
Vom	w1_d83e32028
Regiment	w3_d83e32031
Bretlach.	w5_d83e32034
Bleßirt.	w1_d83e32039
Leutenant:	w1_d83e32045
Przikowsky.	w3_d83e32048
Zom	w1_d83e32053
Regiment	w3_d83e32056
Stampach.	w5_d83e32059
Bleßirte.	w1_d83e32064
Carabinier=ritt=meister:	w1_d83e32069
Schulz.	w3_d83e32072
</head>
<head id="h2_d83e32079">
Bleßirt.	w1_d83e32083
</head>
<head id="h2_d83e32089">
Vom	w1_d83e32093
Regiment	w3_d83e32096
Traut	w5_d83e32099
mannsdorf.	w1_d83e32104
Bleßirt.	w1_d83e32109
Carabinier=leutenant:	w1_d83e32115
Perglas.	w3_d83e32118
Vom	w1_d83e32123
Regiment	w3_d83e32126
Anspach.	w5_d83e32129
Bleßirt.	w1_d83e32134
Obrister	w1_d83e32139
Graf	w3_d83e32142
Gourey.	w5_d83e32145
Leute	w7_d83e32148
nant:	w1_d83e32154
Zwickel.	w3_d83e32157
Cornet:	w5_d83e32160
de	w7_d83e32163
Etrepy.	w9_d83e32166
Vom	w1_d83e32171
Regiment	w3_d83e32174
Bathyany.	w5_d83e32177
Bleßirt.	w1_d83e32182
Grenadier=haupt=mann:	w1_d83e32187
Graf	w3_d83e32190
Erdödy.	w1_d83e32196
Von	w1_d83e32201
denen	w3_d83e32204
Hussaren.	w5_d83e32207
Vom	w1_d83e32212
Regiment	w3_d83e32215
Baraniay.	w5_d83e32218
Bleßirt.	w1_d83e32223
Rittmeister:	w1_d83e32229
Martin	w3_d83e32232
Gräben.	w5_d83e32235
Von	w1_d83e32240
der	w3_d83e32243
Artillerie	w5_d83e32246
Lodt.	w1_d83e32251
Ober=adjutant:	w1_d83e32256
Tegel.	w3_d83e32259
Croaten.	w1_d83e32265
Von	w1_d83e32270
denen	w3_d83e32273
Bannalisten.	w5_d83e32276
Bleßirte.	w1_d83e32281
Obrist=leutenant:	w1_d83e32286
von	w3_d83e32289
Gerli	w5_d83e32292
</head>
<head id="h2_d83e32338">
Haupt=quartier	w1_d83e32342
der	w3_d83e32345
unter	w5_d83e32348
Commando	w7_d83e32351
des	w9_d83e32354
Herren	w11_d83e32357
Feld=marschallens	w1_d83e32362
Grafens	w3_d83e32365
von	w5_d83e32368
Broun	w7_d83e32371
in	w9_d83e32374
Böheim	w11_d83e32377
stehenden	w13_d83e32381
Kais.	w1_d83e32386
Königl.	w3_d83e32389
Armée,	w5_d83e32392
Budyn	w7_d83e32395
den	w9_d83e32398
9.	w11_d83e32401
October,	w13_d83e32405
1756.	w15_d83e32408
</head>
<p id="p4_d83e32411">
DEit	w1_d83e32415
dem	w3_d83e32418
lezteren	w5_d83e32421
ist	w7_d83e32424
von	w9_d83e32427
Seiten	w11_d83e32430
des	w13_d83e32434
Feindes	w15_d83e32437
nicht	w17_d83e32440
die	w19_d83e32443
minde	w21_d83e32446
ste	w1_d83e32451
Bewegung,	w3_d83e32454
so	w5_d83e32457
man	w7_d83e32460
hierorts	w9_d83e32463
vermerken	w11_d83e32466
konnte,	w13_d83e32470
ge	w15_d83e32473
macht	w1_d83e32478
worden,	w3_d83e32481
und	w5_d83e32484
solchemnach	w7_d83e32487
ist	w9_d83e32490
man	w11_d83e32493
auch	w13_d83e32497
diesseits	w15_d83e32500
in	w17_d83e32503
der	w19_d83e32506
nämlichen	w1_d83e32512
Position	w3_d83e32515
geblieben.	w5_d83e32518
Jndessen	w1_d83e32523
kan	w3_d83e32526
man	w5_d83e32529
jedoch	w7_d83e32532
nicht	w9_d83e32535
wissen,	w1_d83e32540
ob	w3_d83e32543
der	w5_d83e32546
Feind	w7_d83e32549
inzwischen	w9_d83e32552
sich	w11_d83e32555
verstärket,	w13_d83e32559
oder	w15_d83e32562
aber	w17_d83e32565
seit	w19_d83e32568
wärts	w1_d83e32573
einige	w3_d83e32576
Detaschements	w5_d83e32579
von	w7_d83e32582
seiner	w9_d83e32585
Armmee	w11_d83e32588
abgeschicket	w13_d83e32592
ha	w15_d83e32595
be,	w1_d83e32601
mithin	w3_d83e32604
ob	w5_d83e32607
dessen	w7_d83e32610
Macht	w9_d83e32613
vermehret,	w11_d83e32616
oder	w13_d83e32620
verminderet	w15_d83e32623
wor	w17_d83e32626
den,	w1_d83e32631
auch	w3_d83e32634
ob	w5_d83e32637
der	w7_d83e32640
König	w9_d83e32643
in	w11_d83e32646
dem	w13_d83e32650
Lager	w15_d83e32653
zu	w17_d83e32656
Loboschitz	w19_d83e32659
annoch	w21_d83e32662
an	w23_d83e32665
wesend	w1_d83e32670
seye,	w3_d83e32673
oder	w5_d83e32676
nicht	w7_d83e32679
Es	w9_d83e32682
scheinet	w11_d83e32685
zwar	w13_d83e32689
jezt=gedachtes	w15_d83e32692
Lager,	w17_d83e32695
so	w1_d83e32700
viel	w3_d83e32703
sich	w5_d83e32706
in	w7_d83e32709
der	w9_d83e32712
Distanz	w11_d83e32715
von	w13_d83e32719
denen	w15_d83e32722
diesseitigen	w17_d83e32725
Vor=posten	w19_d83e32728
aus	w1_d83e32734
abnehmen	w3_d83e32737
lasset,	w5_d83e32740
die	w7_d83e32743
vormahlige	w9_d83e32746
Stärke	w11_d83e32749
nicht	w13_d83e32753
zu	w15_d83e32756
haben;	w17_d83e32759
jedoch	w1_d83e32764
wollen	w3_d83e32767
die	w5_d83e32770
Aussagen	w7_d83e32773
zerschiedener	w9_d83e32776
Leuten	w11_d83e32779
versicheren,	w13_d83e32783
daß	w1_d83e32788
einige	w3_d83e32791
derer	w5_d83e32794
nicht	w7_d83e32797
vermerkenden	w9_d83e32800
Trupen	w11_d83e32803
cantoniren,	w13_d83e32807
so	w15_d83e32810
aber	w1_d83e32815
auf	w3_d83e32818
mehrere	w5_d83e32821
Bestättigung	w7_d83e32824
ankommet.	w9_d83e32827
Soviel	w1_d83e32833
ist	w3_d83e32836
ge	w5_d83e32839
wiß,	w1_d83e32844
daß	w3_d83e32847
der	w5_d83e32850
in	w7_d83e32853
der	w9_d83e32856
Action	w11_d83e32859
zu	w13_d83e32863
Loboschitz	w15_d83e32866
von	w17_d83e32869
denen	w19_d83e32872
Preußischen	w21_d83e32875
gefangene	w1_d83e32880
Obrist=wacht=meister	w3_d83e32883
Parziza	w5_d83e32886
des	w7_d83e32889
Corduaischen	w9_d83e32892
Küraßier=regimenns	w1_d83e32897
von	w3_d83e32900
dem	w5_d83e32903
König	w7_d83e32906
in	w9_d83e32909
Preussen	w11_d83e32912
auf	w13_d83e32916
Parola	w15_d83e32919
entlassen	w1_d83e32925
worden,	w3_d83e32928
und	w5_d83e32931
eben	w7_d83e32934
jetzo	w9_d83e32937
in	w11_d83e32940
dem	w13_d83e32944
hiesigen	w15_d83e32947
Lager	w17_d83e32950
ange	w19_d83e32953
langet	w1_d83e32958
ist,	w3_d83e32961
auch	w5_d83e32964
versicheret	w7_d83e32967
hat,	w9_d83e32970
daß	w11_d83e32973
erst=besagter	w13_d83e32977
König	w15_d83e32980
bey	w17_d83e32983
seiner	w1_d83e32988
Armee	w3_d83e32991
noch	w5_d83e32994
würklich	w7_d83e32997
anwesend	w9_d83e33000
seye.	w11_d83e33003
Den	w1_d83e33008
11.	w3_d83e33011
dito:	w5_d83e33014
Sowol	w7_d83e33017
bey	w9_d83e33020
der	w11_d83e33023
diesseitig=Kaiserl.	w13_d83e33027
Königl.	w15_d83e33030
als	w17_d83e33033
der	w1_d83e33039
Feindlich=Preußischen	w3_d83e33042
Armee	w5_d83e33045
ist	w7_d83e33048
noch	w9_d83e33051
bis	w11_d83e33054
dato	w13_d83e33058
alles	w15_d83e33061
ruhig,	w17_d83e33064
</p>
<p id="p6_d83e33067">
und	w1_d83e33071
befinden	w3_d83e33074
sich	w5_d83e33077
beyde	w7_d83e33080
Armeen	w9_d83e33083
noch	w11_d83e33086
in	w13_d83e33090
voriger	w15_d83e33093
Position.	w17_d83e33096
Von	w19_d83e33099
hieraus	w1_d83e33104
wird	w3_d83e33107
des	w5_d83e33110
Tags	w7_d83e33113
hindurch	w9_d83e33116
