<doc id="wr_1756-12-11" attrs="word" year="1756" month="12" day="11" corpus="2">
<head id="h2_d99e3202">
Lisabon	w1_d99e3206
keh	w23_d99e28322
rete,	w1_d99e28327
auch	w3_d99e28330
mehr=besagte	w5_d99e28333
Fr.	w7_d99e28336
Aya	w9_d99e28339
Se.	w11_d99e28342
neu=geborne	w13_d99e28346
Königl.	w15_d99e28349
Hoheit	w17_d99e28352
vor	w19_d99e28355
dem	w1_d99e28360
Schlaf=zimmer	w3_d99e28363
Jhrer	w5_d99e28366
Majestät	w7_d99e28369
der	w9_d99e28372
Kaiserin	w11_d99e28375
unserer	w13_d99e28379
allergnädigsten	w15_d99e28382
Frauen,	w1_d99e28388
aus	w3_d99e28391
Handen	w5_d99e28394
des	w7_d99e28397
Hrn.	w9_d99e28400
Obrist=hofmeisters,	w11_d99e28403
wieder	w13_d99e28407
übernahme,	w15_d99e28410
und	w1_d99e28415
zu	w3_d99e28418
ihrer	w5_d99e28421
K.	w7_d99e28424
K.	w9_d99e28427
Maj.	w11_d99e28430
um	w13_d99e28434
den	w15_d99e28437
gewöhnlichen	w17_d99e28440
mütterlichen	w19_d99e28443
Seegen	w21_d99e28446
hin	w23_d99e28449
ein	w1_d99e28454
truge.	w3_d99e28457
Allerhöchst=gedacht	w5_d99e28460
Jhre	w7_d99e28463
K.	w9_d99e28466
K.	w11_d99e28469
Majest.	w13_d99e28473
befinden	w15_d99e28476
sich	w17_d99e28479
übri	w19_d99e28482
gens	w1_d99e28487
seit	w3_d99e28490
Dero	w5_d99e28493
glücklichen	w7_d99e28496
Entbindung	w9_d99e28499
in	w11_d99e28502
höchst=erwünschten	w13_d99e28506
möglich	w15_d99e28509
sten	w1_d99e28515
Wolseyn,	w3_d99e28518
desgleichen	w5_d99e28521
auch	w7_d99e28524
der	w9_d99e28527
neu=geborne	w11_d99e28530
Erzherzo	w13_d99e28534
</p>
</doc>
