<doc id="wr_1762-05-15" attrs="word" year="1762" month="05" day="15" corpus="2">
<head id="h2_d656e3732">
Versailles	w1_d656e3736
Löbl.	w3_d656e28907
Grundbuchs	w5_d656e28910
gewilliget	w7_d656e28913
worden,	w9_d656e28916
als	w11_d656e28919
ist	w13_d656e28923
nach	w1_d656e28929
bereits	w3_d656e28932
vorgenommener	w5_d656e28935
Schätzung,	w7_d656e28938
zur	w9_d656e28941
Licita	w11_d656e28944
Lions=tagsatzung	w1_d656e28949
der	w3_d656e28952
16.	w5_d656e28955
kommenden	w7_d656e28958
Monats	w9_d656e28961
Jn	w11_d656e28964
nii	w1_d656e28969
bestimmet,	w3_d656e28972
wer	w5_d656e28975
nun	w7_d656e28978
gedachte	w9_d656e28981
Bihausung	w11_d656e28984
(so	w13_d656e28988
anbey	w1_d656e28993
ein	w3_d656e28996
einkehrendes	w5_d656e28999
Wirts=haus	w7_d656e29002
ist,	w9_d656e29005
auch	w11_d656e29008
an	w13_d656e29012
re	w1_d656e29018
radicirte	w3_d656e29021
Nutz=niessungen	w5_d656e29024
hat)	w7_d656e29027
käuflichen	w9_d656e29030
an	w11_d656e29033
sich	w1_d656e29038
zu	w3_d656e29041
bringen	w5_d656e29044
gedenket,	w7_d656e29047
wolle	w9_d656e29050
am	w11_d656e29053
benannten	w13_d656e29057
16	w15_d656e29060
Junii	w1_d656e29065
in	w3_d656e29068
einer	w5_d656e29071
Löbl	w7_d656e29074
Schotten	w9_d656e29077
stiftsgrundbuchs	w11_d656e29080
canzley	w1_d656e29085
erscheinen,	w3_d656e29088
und	w5_d656e29091
sich	w7_d656e29094
allda	w9_d656e29097
anmelden.	w11_d656e29100
</p>
<p id="p52_d656e29105">
Von	w1_d656e29109
inländischen	w3_d656e29112
gelehrten	w5_d656e29115
Sachen.	w7_d656e29118
Tey	w1_d656e29123
George	w3_d656e29126
Ludwig	w5_d656e29129
Schulze,	w7_d656e29132
academi	w9_d656e29135
esschen	w1_d656e29140
Buchdruckern	w3_d656e29143
ist	w5_d656e29146
zu	w7_d656e29149
Ende	w9_d656e29152
des	w11_d656e29155
vo	w13_d656e29159
rigen	w1_d656e29165
Jahrs	w3_d656e29168
folgende	w5_d656e29171
Schrift	w7_d656e29174
heraus	w9_d656e29177
ge	w11_d656e29180
kommen:	w1_d656e29185
</p>
<p id="p54_d656e29188">
Josephi	w1_d656e29192
Kell	w3_d656e29195
e	w5_d656e29198
Soc.	w7_d656e29201
Jes.	w9_d656e29204
ad	w11_d656e29207
perilust.	w13_d656e29211
S.	w15_d656e29214
R.	w17_d656e29217
I.	w19_d656e29220
Equltem	w1_d656e29225
Joamien	w3_d656e29228
Josephum	w5_d656e29231
Hauerum	w7_d656e29234
Augu-	w9_d656e29237
ste	w1_d656e29242
a	w3_d656e29245
consiliis	w5_d656e29248
bellicis	w7_d656e29251
epistolæ	w9_d656e29254
duæ	w11_d656e29257
de	w13_d656e29261
totidem	w15_d656e29264
nummis	w1_d656e29270
æncis	w3_d656e29273
Numophylacii	w5_d656e29276
Haueriani.	w7_d656e29279
Vin-	w9_d656e29282
dob.	w1_d656e29287
in	w3_d656e29290
4to.	w5_d656e29293
</p>
<p id="p56_d656e29296">
Der	w1_d656e29300
Hr.	w3_d656e29303
Verfasser	w5_d656e29306
ist	w7_d656e29309
in	w9_d656e29312
dem	w11_d656e29315
k.	w13_d656e29319
k.	w15_d656e29322
Colle	w17_d656e29325
gio	w1_d656e29330
Theresiano	w3_d656e29333
Vorsteher	w5_d656e29336
der	w7_d656e29339
schönen	w9_d656e29342
Garel	w11_d656e29345
lischen	w1_d656e29350
Bibliothek	w3_d656e29353
und	w5_d656e29356
des	w7_d656e29359
kostbaren	w9_d656e29362
Münz	w11_d656e29365
kabinets	w1_d656e29371
daselbst:	w3_d656e29374
er	w5_d656e29377
lehret	w7_d656e29380
auch	w9_d656e29383
dabey,	w11_d656e29386
als	w13_d656e29390
ein	w1_d656e29395
getreuer	w3_d656e29398
und	w5_d656e29401
würdiger	w7_d656e29404
Nachfolger	w9_d656e29407
des	w11_d656e29410
berühmten	w1_d656e29415
P.	w3_d656e29418
Frölich,	w5_d656e29421
die	w7_d656e29424
griechische	w9_d656e29427
Spra	w11_d656e29430
che,	w1_d656e29435
die	w3_d656e29438
Alterthumskunde	w5_d656e29441
und	w7_d656e29444
die	w9_d656e29447
Medail	w11_d656e29450
lenwissenschaft.	w1_d656e29456
Von	w3_d656e29459
seinem	w5_d656e29462
Verdienste	w7_d656e29465
in	w9_d656e29468
anderen	w1_d656e29473
Theilen	w3_d656e29476
der	w5_d656e29479
Gelehrsamkeit	w7_d656e29482
haben	w9_d656e29485
wir	w1_d656e29490
schon	w3_d656e29493
seit	w5_d656e29496
einigen	w7_d656e29499
Jahren	w9_d656e29502
öffentliche	w11_d656e29505
Pro	w13_d656e29509
ben	w1_d656e29514
im	w3_d656e29517
Drucke.	w5_d656e29520
Die	w7_d656e29523
gegenwärtige	w9_d656e29526
geht	w11_d656e29529
vor	w13_d656e29533
nehmlich	w1_d656e29539
sein	w3_d656e29542
jetziges	w5_d656e29545
Lehramt	w7_d656e29548
an.	w9_d656e29551
Er	w11_d656e29554
eröffnet	w13_d656e29558
in	w1_d656e29563
diesen	w3_d656e29566
zwey	w5_d656e29569
Schreiben	w7_d656e29572
über	w9_d656e29575
die	w11_d656e29578
beyden	w13_d656e29582
Münzen,	w1_d656e29587
welche	w3_d656e29590
ihm	w5_d656e29593
von	w7_d656e29596
ihrem	w9_d656e29599
Besitzer	w11_d656e29602
zur	w13_d656e29606
Untersuchung	w1_d656e29611
vorgeleget	w3_d656e29614
worden,	w5_d656e29617
seine	w7_d656e29620
Mei	w9_d656e29623
nung	w1_d656e29629
als	w3_d656e29632
ein	w5_d656e29635
guter	w7_d656e29638
Freund;	w9_d656e29641
und	w11_d656e29644
als	w13_d656e29648
ein	w15_d656e29651
sol	w17_d656e29654
cher	w1_d656e29659
erkläret	w3_d656e29662
er	w5_d656e29665
ganz	w7_d656e29668
aufrichtig,	w9_d656e29671
die	w11_d656e29674
eine	w13_d656e29678
für	w15_d656e29681
falsch.	w1_d656e29686
Einige	w3_d656e29689
nicht	w5_d656e29692
genug	w7_d656e29695
geübte	w9_d656e29698
Kenner	w11_d656e29701
haben	w1_d656e29706
zwar	w3_d656e29709
auch	w5_d656e29712
die	w7_d656e29715
erste	w9_d656e29718
verwerfen	w11_d656e29721
wollen;	w13_d656e29725
weil	w1_d656e29731
der	w3_d656e29734
Zirkel	w5_d656e29737
ihrer	w7_d656e29740
Vorderseite	w9_d656e29743
kleiner	w11_d656e29746
ist,	w13_d656e29750
als	w1_d656e29755
der	w3_d656e29758
ihrer	w5_d656e29761
Rückseite.	w7_d656e29764
Der	w9_d656e29767
gründlich	w11_d656e29770
ge	w13_d656e29774
lehrte	w1_d656e29779
P.	w3_d656e29782
Kell	w5_d656e29785
beweiset	w7_d656e29788
aber,	w9_d656e29791
daß	w11_d656e29794
die	w13_d656e29798
Alten	w15_d656e29801
die	w1_d656e29806
beyde	w3_d656e29809
Rundungen,	w5_d656e29812
sonderlich	w7_d656e29815
in	w9_d656e29818
den	w11_d656e29821
Mün	w13_d656e29825
zen	w1_d656e29831
von	w3_d656e29834
der	w5_d656e29837
ersten	w7_d656e29840
Größe	w9_d656e29843
nicht	w11_d656e29846
allemal	w13_d656e29850
gleich	w15_d656e29853
gemacht	w1_d656e29858
haben.	w3_d656e29861
Die	w5_d656e29864
Ursache	w7_d656e29867
davon	w9_d656e29870
war,	w11_d656e29873
weil	w13_d656e29877
die	w1_d656e29882
Vorstellungen	w3_d656e29885
und	w5_d656e29888
Figuren,	w7_d656e29891
die	w9_d656e29894
auf	w11_d656e29897
der	w13_d656e29901
Rückseite	w1_d656e29906
angebracht	w3_d656e29909
werden	w5_d656e29912
solten,	w7_d656e29915
oft	w9_d656e29918
ei	w11_d656e29921
nen	w1_d656e29927
grössern	w3_d656e29930
Raum	w5_d656e29933
forderten,	w7_d656e29936
als	w9_d656e29939
die	w11_d656e29942
Bild	w13_d656e29946
nisse	w1_d656e29951
der	w3_d656e29954
Vorderseite.	w5_d656e29957
Hierzu	w7_d656e29960
kam	w9_d656e29963
noch,	w11_d656e29966
daß	w13_d656e29970
zuweilen	w1_d656e29975
mit	w3_d656e29978
Schlagzung	w5_d656e29981
der	w7_d656e29984
Münzen,	w9_d656e29987
die	w11_d656e29990
dem	w1_d656e29995
Volke	w3_d656e29998
ausgetheilet	w5_d656e30001
werden	w7_d656e30004
solten,	w9_d656e30007
von	w11_d656e30010
dem	w1_d656e30016
schmeichelnden	w3_d656e30019
Senate	w5_d656e30022
also	w7_d656e30025
geeilet	w9_d656e30028
wur	w11_d656e30031
de,	w1_d656e30036
daß	w3_d656e30039
beyde	w5_d656e30042
Stempel	w7_d656e30045
nicht	w9_d656e30048
fertig	w11_d656e30051
werden	w13_d656e30055
</p>
<p id="p58_d656e30058">
konnten,	w1_d656e30062
und	w3_d656e30065
man	w5_d656e30068
also	w7_d656e30071
nur	w9_d656e30074
mit	w11_d656e30077
einem,	w13_d656e30081
wor	w15_d656e30084
auf	w1_d656e30089
das	w3_d656e30092
Bild	w5_d656e30095
und	w7_d656e30098
der	w9_d656e30101
Name	w11_d656e30104
des	w13_d656e30108
neuen	w15_d656e30111
Kai	w17_d656e30114
sers	w1_d656e30119
eingeschnitten	w3_d656e30122
worden,	w5_d656e30125
sich	w7_d656e30128
begnügen,	w9_d656e30131
und	w1_d656e30137
für	w3_d656e30140
die	w5_d656e30143
Hinterseite	w7_d656e30146
gleichwol	w9_d656e30149
einen	w11_d656e30152
alten	w13_d656e30156
Stempel	w1_d656e30161
eines	w3_d656e30164
seiner	w5_d656e30167
Vorfahren	w7_d656e30170
zu	w9_d656e30173
Hülfe	w11_d656e30176
nehmen	w1_d656e30181
mußte.	w3_d656e30184
Die	w5_d656e30187
Münze,	w7_d656e30190
welche	w9_d656e30193
zu	w11_d656e30196
die	w13_d656e30200
sen	w1_d656e30205
Anmerkungen	w3_d656e30208
Gelegenheit	w5_d656e30211
gegeben	w7_d656e30214
hat,	w9_d656e30217
ist	w1_d656e30223
vom	w3_d656e30226
Q.	w5_d656e30229
Trajanus	w7_d656e30232
Decius.	w9_d656e30235
Unser	w11_d656e30238
gelehr	w13_d656e30242
te	w1_d656e30247
Hr.	w3_d656e30250
Verfasser	w5_d656e30253
erweiset	w7_d656e30256
durch	w9_d656e30259
eine	w11_d656e30262
scharf	w13_d656e30266
sinnige	w1_d656e30271
Vergleichung	w3_d656e30274
der	w5_d656e30277
historischen	w7_d656e30280
Umstän	w9_d656e30283
de	w1_d656e30288
den	w3_d656e30291
Zeitpunkt	w5_d656e30294
und	w7_d656e30297
die	w9_d656e30300
Gelegenheit,	w11_d656e30303
bey	w13_d656e30307
welcher	w1_d656e30313
sie	w3_d656e30316
geschlagen	w5_d656e30319
worden,	w7_d656e30322
und	w9_d656e30325
warum	w11_d656e30328
man	w1_d656e30333
damit	w3_d656e30336
so	w5_d656e30339
sehr	w7_d656e30342
hat	w9_d656e30345
eilen	w11_d656e30348
müßen.	w13_d656e30352
Hernach	w15_d656e30355
widerleget	w1_d656e30360
er	w3_d656e30363
den	w5_d656e30366
berühmten	w7_d656e30369
Vaillant,	w9_d656e30372
wel	w11_d656e30375
cher	w1_d656e30380
glaubte,	w3_d656e30383
Decius	w5_d656e30386
habe	w7_d656e30389
sich,	w9_d656e30392
dem	w11_d656e30395
Senate	w13_d656e30399
und	w1_d656e30405
dem	w3_d656e30408
Volcke	w5_d656e30411
zu	w7_d656e30414
gefallen,	w9_d656e30417
der	w11_d656e30420
Tribunitiae	w13_d656e30424
porestaris	w1_d656e30429
und	w3_d656e30432
sogar	w5_d656e30435
des	w7_d656e30438
Namens	w9_d656e30441
davon	w11_d656e30444
gänz	w13_d656e30448
lich	w1_d656e30453
begeben,	w3_d656e30456
und	w5_d656e30459
rechtfertiget	w7_d656e30462
die	w9_d656e30465
Schrift,	w11_d656e30468
welche	w1_d656e30473
das	w3_d656e30476
Bild	w5_d656e30479
des	w7_d656e30482
Kaisers	w9_d656e30485
auf	w11_d656e30488
gegenwärti	w13_d656e30492
ger	w1_d656e30498
Münze	w3_d656e30501
umgibt,	w5_d656e30504
und	w7_d656e30507
der	w9_d656e30510
zunftmeisterli	w11_d656e30513
chen	w1_d656e30518
Gewalt	w3_d656e30521
gedenket.	w5_d656e30524
Diese	w7_d656e30527
Münze	w9_d656e30530
ist	w11_d656e30533
we	w13_d656e30537
gen	w1_d656e30542
ihrer	w3_d656e30545
Seltenheit	w5_d656e30548
sehr	w7_d656e30551
merkwürdig,	w9_d656e30554
und	w11_d656e30557
dem	w1_d656e30562
hochw.	w3_d656e30565
P.	w5_d656e30568
Kell	w7_d656e30571
ist	w9_d656e30574
keine	w11_d656e30577
bekannt,	w13_d656e30581
die	w15_d656e30584
mit	w17_d656e30587
ihr	w1_d656e30593
vollkommen	w3_d656e30596
überein	w5_d656e30599
käme.	w7_d656e30602
Sie	w9_d656e30605
vermeh	w11_d656e30608
ret	w1_d656e30613
das	w3_d656e30616
Verzeichniß	w5_d656e30619
der	w7_d656e30622
Congiariorum,	w9_d656e30625
wel	w11_d656e30628
ches	w1_d656e30633
die	w3_d656e30636
Parisische	w5_d656e30639
Academie	w7_d656e30642
der	w9_d656e30645
Jnschriften	w11_d656e30648
in	w1_d656e30653
dem	w3_d656e30656
ersten	w5_d656e30659
Theile	w7_d656e30662
ihrer	w9_d656e30665
Sammlung	w11_d656e30668
ge	w13_d656e30672
liefert	w1_d656e30678
hat.	w3_d656e30681
</p>
<p id="p60_d656e30685">
Auf	w1_d656e30689
der	w3_d656e30692
zweyten	w5_d656e30695
siehet	w7_d656e30698
man	w9_d656e30701
einen	w11_d656e30704
Frauen	w13_d656e30708
kopf	w1_d656e30713
mit	w3_d656e30716
der	w5_d656e30719
Umschrift	w7_d656e30722
/espasia	w9_d656e30725
Polla	w11_d656e30728
Vesp-	w13_d656e30732
Es	w1_d656e30737
ist	w3_d656e30740
immer	w5_d656e30743
Schade	w7_d656e30746
dafür,	w9_d656e30749
daß	w11_d656e30752
unser	w13_d656e30756
gro	w15_d656e30759
ße	w1_d656e30765
Alterthumskundige	w3_d656e30768
dieses	w5_d656e30771
so	w7_d656e30774
ungemein	w9_d656e30777
sel	w11_d656e30780
tene	w1_d656e30785
Stück	w3_d656e30788
für	w5_d656e30791
unächt	w7_d656e30794
verwirft,	w9_d656e30797
und	w11_d656e30800
zugleich	w13_d656e30804
die	w1_d656e30809
Mutter	w3_d656e30812
des	w5_d656e30815
Kaisers	w7_d656e30818
Vespasian	w9_d656e30821
der	w11_d656e30824
Ehre,	w13_d656e30828
daß	w1_d656e30833
zu	w3_d656e30836
ihrem	w5_d656e30839
Gedächtniß	w7_d656e30842
eine	w9_d656e30845
Münze	w11_d656e30848
geprä	w13_d656e30852
get	w1_d656e30858
worden,	w3_d656e30861
beraubet.	w5_d656e30864
Zum	w7_d656e30867
Unglücke	w9_d656e30870
bringt	w11_d656e30873
er	w1_d656e30878
solche	w3_d656e30881
Gründe	w5_d656e30884
dagegen	w7_d656e30887
bey,	w9_d656e30890
daß	w11_d656e30893
wenigstens	w13_d656e30897
wir	w1_d656e30902
das	w3_d656e30905
Herz	w5_d656e30908
nicht	w7_d656e30911
haben,	w9_d656e30914
denselben	w11_d656e30917
Zweifel	w13_d656e30921
entgegen	w1_d656e30926
zu	w3_d656e30929
setzen;	w5_d656e30932
wir	w7_d656e30935
wißen	w9_d656e30938
aber,	w11_d656e30941
daß	w13_d656e30945
es	w15_d656e30948
der	w1_d656e30954
Hr.	w3_d656e30957
Besitzer	w5_d656e30960
dieses	w7_d656e30963
angefochtenen	w9_d656e30966
Stü	w11_d656e30969
ckes	w1_d656e30974
selbst	w3_d656e30977
zu	w5_d656e30980
thun	w7_d656e30983
gedenket.	w9_d656e30986
Die	w11_d656e30989
Alterthums	w13_d656e30993
kunde	w1_d656e30998
wird	w3_d656e31001
bey	w5_d656e31004
diesem	w7_d656e31007
Wettstreite,	w9_d656e31010
welcher,	w11_d656e31013
wie	w1_d656e31018
wir	w3_d656e31021
voraus	w5_d656e31024
sehen,	w7_d656e31027
sehr	w9_d656e31030
freund	w11_d656e31033
schaftlich	w13_d656e31037
und	w1_d656e31043
</p>
<p id="p64_d656e31048">
und	w1_d656e31052
wahren	w3_d656e31055
Gelehrten	w5_d656e31058
anständig	w7_d656e31061
seyn	w9_d656e31064
wird,	w11_d656e31067
gewinnen.	w1_d656e31072
Der	w3_d656e31075
Hr.	w5_d656e31078
Verfasser	w7_d656e31081
zeiget	w9_d656e31084
indessen	w11_d656e31087
in	w1_d656e31092
der	w3_d656e31095
gegenwärtigen	w5_d656e31098
Schrift,	w7_d656e31101
daß	w9_d656e31104
er	w11_d656e31107
durch	w13_d656e31111
den	w1_d656e31117
vielen	w3_d656e31120
Umgang	w5_d656e31123
mit	w7_d656e31126
den	w9_d656e31129
alten	w11_d656e31132
Schriftstel	w13_d656e31136
lern,	w1_d656e31141
nicht	w3_d656e31144
nur	w5_d656e31147
ein	w7_d656e31150
genaues	w9_d656e31153
Kenntnis	w11_d656e31156
von	w13_d656e31160
dem	w1_d656e31165
Alterthum	w3_d656e31168
erlanget,	w5_d656e31171
sondern	w7_d656e31174
auch	w9_d656e31177
ihre	w11_d656e31180
Redensarten	w1_d656e31185
sich	w3_d656e31188
eigen	w5_d656e31191
gemacht	w7_d656e31194
hat.	w9_d656e31197
Nie	w11_d656e31200
mand	w1_d656e31206
können	w3_d656e31209
diese	w5_d656e31212
fremd	w7_d656e31215
vorkommen,	w9_d656e31218
als	w11_d656e31221
Unwissenden,	w1_d656e31226
oder	w3_d656e31229
dem	w5_d656e31232
die	w7_d656e31235
Werke	w9_d656e31238
der	w11_d656e31241
Alten	w13_d656e31245
selbst	w1_d656e31250
unbekannt	w3_d656e31253
sind.	w5_d656e31256
Die	w7_d656e31259
Ortographie,	w9_d656e31262
de	w11_d656e31265
ren	w1_d656e31270
sich	w3_d656e31273
P.	w5_d656e31276
Kell	w7_d656e31279
hie	w9_d656e31282
bedienet,	w11_d656e31285
ist	w13_d656e31289
zwar	w15_d656e31292
heuti	w17_d656e31295
ges	w1_d656e31301
Tages	w3_d656e31304
etwas	w5_d656e31307
ungewöhnlich,	w7_d656e31310
aber	w9_d656e31313
auch	w11_d656e31316
anderen	w1_d656e31321
Alterthumskundigen	w3_d656e31324
gemein.	w5_d656e31327
Wie	w7_d656e31330
gerne	w1_d656e31335
wolten	w3_d656e31338
wir	w5_d656e31341
unbedingte	w7_d656e31344
Lobsprüche	w9_d656e31347
aus	w11_d656e31350
theilen,	w1_d656e31355
wenn	w3_d656e31358
die	w5_d656e31361
Schriftsteller,	w7_d656e31364
deren	w9_d656e31367
Wer	w11_d656e31370
ke	w1_d656e31376
uns	w3_d656e31379
täglich	w5_d656e31382
durch	w7_d656e31385
die	w9_d656e31388
Hände	w11_d656e31391
gehen,	w13_d656e31395
in	w15_d656e31398
ihren	w17_d656e31401
Arten	w1_d656e31406
das	w3_d656e31409
wären,	w5_d656e31412
was	w7_d656e31415
der	w9_d656e31418
Hr.	w11_d656e31421
P.	w13_d656e31425
Kell	w15_d656e31428
in	w17_d656e31431
derseinigen	w1_d656e31436
ist.	w3_d656e31439
Wir	w5_d656e31442
wünschen	w7_d656e31445
uns	w9_d656e31448
Glück,	w11_d656e31451
einen	w1_d656e31456
Mann	w3_d656e31459
zu	w5_d656e31462
besitzen,	w7_d656e31465
den	w9_d656e31468
wir	w11_d656e31471
mit	w13_d656e31475
Zuver	w15_d656e31478
sicht	w1_d656e31484
den	w3_d656e31487
ausländischen	w5_d656e31490
Münzverständigen	w7_d656e31493
entgegen	w1_d656e31498
setzen	w3_d656e31501
können.	w5_d656e31504
Die	w7_d656e31507
Schilderung,	w9_d656e31510
welche	w1_d656e31515
er	w3_d656e31518
uns	w5_d656e31521
von	w7_d656e31524
den	w9_d656e31527
Einsichten,	w11_d656e31530
der	w13_d656e31534
Liebe	w15_d656e31537
zu	w1_d656e31542
den	w3_d656e31545
schönen	w5_d656e31548
Wissenschaften,	w7_d656e31551
und	w9_d656e31554
der	w11_d656e31557
Art	w13_d656e31561
zu	w1_d656e31567
denken	w3_d656e31570
des	w5_d656e31573
Herrn	w7_d656e31576
Hofkriegsrahts	w9_d656e31579
von	w11_d656e31582
Hauern	w1_d656e31587
machet,	w3_d656e31590
welcher	w5_d656e31593
ihm	w7_d656e31596
die	w9_d656e31599
beschrie	w11_d656e31602
benen	w1_d656e31607
Münzen	w3_d656e31610
mitgetheilet	w5_d656e31613
hat,	w7_d656e31616
lassen	w9_d656e31619
uns	w11_d656e31622
von	w1_d656e31627
demselben	w3_d656e31630
nichts	w5_d656e31633
gemeines	w7_d656e31636
erwarten.	w9_d656e31639
</p>
<p id="p66_d656e31642">
Wir	w1_d656e31646
bedienen	w3_d656e31649
uns	w5_d656e31652
dieser	w7_d656e31655
Gelegenheit,	w9_d656e31658
un	w11_d656e31661
sern	w1_d656e31666
Lesern	w3_d656e31669
eine	w5_d656e31672
kurze	w7_d656e31675
Rachricht	w9_d656e31678
von	w11_d656e31681
dessen	w13_d656e31685
gelehrtem	w1_d656e31690
Schatze	w3_d656e31693
zu	w5_d656e31696
geben.	w7_d656e31699
Er	w9_d656e31702
besteht	w11_d656e31705
1mo	w13_d656e31709
Jn	w1_d656e31715
einer	w3_d656e31718
Sammlung	w5_d656e31721
von	w7_d656e31724
Medaillen	w9_d656e31727
der	w11_d656e31730
rö	w13_d656e31734
mischen	w1_d656e31739
Kaiser,	w3_d656e31742
ihrer	w5_d656e31745
Gemahlinnen,	w7_d656e31748
und	w9_d656e31751
ihrer	w1_d656e31756
Kinder,	w3_d656e31759
welche	w5_d656e31762
nach	w7_d656e31765
der	w9_d656e31768
Reihe	w11_d656e31771
der	w13_d656e31775
Thronfolgen	w1_d656e31780
eingerichtet	w3_d656e31783
ist,	w5_d656e31786
bis	w7_d656e31789
auf	w9_d656e31792
den	w11_d656e31795
Ar	w13_d656e31799
cadius	w1_d656e31805
und	w3_d656e31808
Honorius	w5_d656e31811
geht,	w7_d656e31814
und	w9_d656e31817
mehr	w11_d656e31820
als	w13_d656e31824
1900.	w1_d656e31829
Stücke	w3_d656e31832
im	w5_d656e31835
Erze	w7_d656e31838
enthält,	w9_d656e31841
die	w11_d656e31844
alle	w13_d656e31848
in	w15_d656e31851
einer	w1_d656e31856
ausführlichen	w3_d656e31859
Beschreibung	w5_d656e31862
durch	w7_d656e31865
hi	w9_d656e31868
storische	w1_d656e31873
und	w3_d656e31876
kritische	w5_d656e31879
Anmerkungen	w7_d656e31882
erläu	w9_d656e31885
tert	w1_d656e31891
sind.	w3_d656e31894
2do	w5_d656e31897
Jn	w7_d656e31900
einer	w9_d656e31903
andern	w11_d656e31906
Sammlung	w13_d656e31910
von	w1_d656e31915
dergleichen,	w3_d656e31918
aber	w5_d656e31921
chronologisch,	w7_d656e31924
das	w9_d656e31927
ist	w11_d656e31930
nach	w1_d656e31935
den	w3_d656e31938
Jahren,	w5_d656e31941
als	w7_d656e31944
jede	w9_d656e31947
gepräget	w11_d656e31950
worden	w13_d656e31954
ist,	w1_d656e31959
geordneten	w3_d656e31962
Münzen.	w5_d656e31965
Ueber	w7_d656e31968
diese,	w9_d656e31971
wel	w11_d656e31974
he	w1_d656e31980
aus	w3_d656e31983
mehr	w5_d656e31986
als	w7_d656e31989
2800.	w9_d656e31992
Stücken	w11_d656e31995
in	w13_d656e31999
Golde,	w15_d656e32002
</p>
<p id="p68_d656e32005">
Silber	w1_d656e32009
und	w3_d656e32012
Erze	w5_d656e32015
besteht,	w7_d656e32018
hat	w9_d656e32021
der	w11_d656e32024
Herr	w13_d656e32028
Be	w15_d656e32031
sitzer	w1_d656e32036
selbst	w3_d656e32039
einen	w5_d656e32042
lateinischen	w7_d656e32045
Commentarius	w9_d656e32048
verfertiget,	w1_d656e32053
dem	w3_d656e32056
die	w5_d656e32059
Abzeichnungen	w7_d656e32062
der	w9_d656e32065
Me	w11_d656e32068
daillen	w1_d656e32074
einverleibet	w3_d656e32077
sind,	w5_d656e32080
und	w7_d656e32083
der	w9_d656e32086
drey	w11_d656e32089
starke	w13_d656e32093
Bände	w1_d656e32098
ausmachet.	w3_d656e32101
Zu	w5_d656e32104
dieser	w7_d656e32107
Unterneh	w9_d656e32110
mung	w1_d656e32115
waren	w3_d656e32118
die	w5_d656e32121
Einsichten	w7_d656e32124
des	w9_d656e32127
Herrn	w11_d656e32130
Hof	w13_d656e32134
kriegsrahts	w1_d656e32139
von	w3_d656e32142
Hauer	w5_d656e32145
und	w7_d656e32148
sein	w9_d656e32151
ansehentli	w11_d656e32154
cher	w1_d656e32160
Vorraht	w3_d656e32163
der	w5_d656e32166
besten	w7_d656e32169
Bücher,	w9_d656e32172
die	w11_d656e32175
vom	w13_d656e32179
Münzwesen	w1_d656e32184
der	w3_d656e32187
Alten	w5_d656e32190
handeln,	w7_d656e32193
noth	w9_d656e32196
wendig.	w1_d656e32201
3tio	w3_d656e32204
Jn	w5_d656e32207
einer	w7_d656e32210
sehr	w9_d656e32213
großen	w11_d656e32216
Anzahl	w13_d656e32220
Medaillen	w1_d656e32225
der	w3_d656e32228
alten	w5_d656e32231
römischen	w7_d656e32234
Familien	w9_d656e32237
in	w11_d656e32240
4to	w1_d656e32246
Jn	w3_d656e32249
verschiedenen	w5_d656e32252
Gewichtern	w7_d656e32255
Silber.	w1_d656e32260
deren	w1_d656e32265
sich	w3_d656e32268
die	w5_d656e32271
Römer	w7_d656e32274
in	w9_d656e32277
den	w11_d656e32280
ältesten	w13_d656e32284
Zeiten	w15_d656e32287
be	w17_d656e32290
dieneten,	w1_d656e32295
um	w3_d656e32298
das	w5_d656e32301
Geld	w7_d656e32304
nach	w9_d656e32307
ihrem	w11_d656e32310
As	w13_d656e32314
abzu	w15_d656e32317
5to	w1_d656e32323
Jn	w3_d656e32326
drey	w5_d656e32329
hundert	w7_d656e32332
Stücken	w9_d656e32335
Gö	w11_d656e32338
wägen.	w1_d656e32343
tzenbilder,	w1_d656e32348
Statuen,	w3_d656e32351
Lampen,	w5_d656e32354
Opfergerä	w7_d656e32357
then	w1_d656e32362
u.	w3_d656e32365
s.	w5_d656e32368
w.	w7_d656e32371
der	w9_d656e32374
Römer	w11_d656e32377
und	w13_d656e32381
anderer	w15_d656e32384
alten	w17_d656e32387
Völker.	w1_d656e32393
Der	w3_d656e32396
berühmte	w5_d656e32399
Alterthumskundige	w7_d656e32402
Hr.	w1_d656e32407
Gori	w3_d656e32410
zu	w5_d656e32413
Florenz	w7_d656e32416
hat	w9_d656e32419
schon	w11_d656e32422
einige	w13_d656e32426
dersel	w15_d656e32429
ben	w1_d656e32434
in	w3_d656e32437
seinen	w5_d656e32440
Schriften	w7_d656e32443
bekannt	w9_d656e32446
gemacht.	w11_d656e32449
6to	w1_d656e32454
Jn	w3_d656e32457
einer	w5_d656e32460
Menge	w7_d656e32463
Cameen,	w9_d656e32466
tief	w11_d656e32469
und	w13_d656e32473
erha	w15_d656e32476
ben	w1_d656e32482
geschnittener	w3_d656e32485
Steine,	w5_d656e32488
von	w7_d656e32491
welchen	w9_d656e32494
80.	w11_d656e32497
in	w13_d656e32501
goldenen	w1_d656e32506
Ringen	w3_d656e32509
gefasset	w5_d656e32512
sind.	w7_d656e32515
7mo.	w9_d656e32518
Jn	w11_d656e32521
2500.	w1_d656e32526
Originalzeichnungen	w3_d656e32529
der	w5_d656e32532
größten	w7_d656e32535
Mei	w9_d656e32538
ster	w1_d656e32543
ihrer	w3_d656e32546
Zeiten	w5_d656e32549
und	w7_d656e32552
