<doc id="wr_1758-03-08" attrs="word" year="1758" month="03" day="08" corpus="2">
<head id="h2_d224e3492">
Paris	w1_d224e3496
Hof=staat,	w5_d224e28780
der	w7_d224e28783
Ordens=canzler,	w9_d224e28786
die	w11_d224e28789
Generalität,	w13_d224e28793
und	w15_d224e28796
Stabs	w17_d224e28799
officiers,	w1_d224e28804
ingleichen	w3_d224e28807
die	w5_d224e28810
Ordens=beamte	w7_d224e28813
ihren	w9_d224e28816
angewiesenen	w11_d224e28819
Platz	w13_d224e28823
nah	w15_d224e28826
men.	w1_d224e28832
Nämlich:	w3_d224e28835
zur	w5_d224e28838
rechten	w7_d224e28841
Seite	w9_d224e28844
Sr.	w11_d224e28847
Kaiserl.	w13_d224e28851
Majestät,	w15_d224e28854
auf	w17_d224e28857
dem	w19_d224e28860
ersten	w1_d224e28865
Staffel	w3_d224e28868
des	w5_d224e28871
Throns	w7_d224e28874
der	w9_d224e28877
Obrist=hof=marschall	w11_d224e28880
mit	w13_d224e28884
dem	w15_d224e28887
entblö	w17_d224e28890
sten	w1_d224e28895
Staats=schwert,	w3_d224e28898
auf	w5_d224e28901
dem	w7_d224e28904
zweyten	w9_d224e28907
Staffel	w11_d224e28910
der	w13_d224e28914
Obrist=hofmeister,	w15_d224e28917
und	w1_d224e28922
auf	w3_d224e28925
dem	w5_d224e28928
dritten	w7_d224e28931
Staffel	w9_d224e28934
der	w11_d224e28937
Hartschieren	w13_d224e28941
Leib=garde=haupt=mann;	w15_d224e28944
zur	w1_d224e28950
linken	w3_d224e28953
Seite	w5_d224e28956
Sr.	w7_d224e28959
Kaiserl.	w9_d224e28962
Majestät	w11_d224e28965
auf	w13_d224e28969
dem	w15_d224e28972
ersten	w17_d224e28975
Staffel	w19_d224e28978
des	w21_d224e28981
Throns	w1_d224e28986
der	w3_d224e28989
Obrist=cämmerer,	w5_d224e28992
und	w7_d224e28995
auf	w9_d224e28998
dem	w11_d224e29001
zweyten	w13_d224e29005
Staffel	w15_d224e29008
der	w17_d224e29011
Tra	w19_d224e29014
banten	w1_d224e29019
Leib=garde=haupt=mann.	w3_d224e29022
Sodann	w5_d224e29025
auf	w7_d224e29028
der	w9_d224e29031
Estrade	w11_d224e29034
rechter	w13_d224e29038
Hand	w1_d224e29043
der	w3_d224e29046
Ordens=canzler,	w5_d224e29049
dem	w7_d224e29052
Platz,	w9_d224e29055
wo	w11_d224e29058
hernach	w13_d224e29062
der	w15_d224e29065
Durchleuchtig	w17_d224e29068
ste	w1_d224e29074
Herzog	w3_d224e29077
Carl	w5_d224e29080
zu	w7_d224e29083
Lothringen,	w9_d224e29086
als	w11_d224e29089
erster	w13_d224e29093
Candidat	w15_d224e29096
stunde,	w17_d224e29099
gegen=über;	w19_d224e29102
auf	w1_d224e29107
</p>
<p id="p20_d224e29112">
auf	w1_d224e29116
beyden	w3_d224e29119
Seiten	w5_d224e29122
des	w7_d224e29125
Throns	w9_d224e29128
unter	w11_d224e29131
der	w13_d224e29135
Estrade	w15_d224e29138
die	w17_d224e29141
Generalität,	w19_d224e29144
und	w21_d224e29147
Stabs	w1_d224e29152
=officiers,	w3_d224e29155
dem	w5_d224e29158
Thron	w7_d224e29161
gerade	w9_d224e29164
gegen=über	w11_d224e29167
die	w13_d224e29171
geheime	w15_d224e29174
Rähte,	w17_d224e29177
hinter	w1_d224e29182
der	w3_d224e29185
Generalität	w5_d224e29188
und	w7_d224e29191
denen	w9_d224e29194
geheimen	w11_d224e29197
Rähten	w13_d224e29201
die	w15_d224e29204
Cammer=herren,	w17_d224e29207
hinter	w1_d224e29213
denen	w3_d224e29216
Cammer=herren	w5_d224e29219
die	w7_d224e29222
Hartschieren=leib=garde	w9_d224e29225
in	w11_d224e29228
einer	w13_d224e29232
Rei	w15_d224e29235
he,	w1_d224e29240
und	w3_d224e29243
dann	w5_d224e29246
endlich	w7_d224e29249
die	w9_d224e29252
übrigen	w11_d224e29255
Cavaliers,	w13_d224e29259
Militar-officiers,	w15_d224e29262
und	w17_d224e29265
die	w19_d224e29268
zum	w1_d224e29273
Apartement	w3_d224e29276
sonsten	w5_d224e29279
den	w7_d224e29282
Zutritt	w9_d224e29285
habende	w11_d224e29288
Personen	w13_d224e29292
vermischt.	w15_d224e29295
Zur	w1_d224e29300
rechten	w3_d224e29303
Seite	w5_d224e29306
Sr.	w7_d224e29309
Römisch=Kaiserl.	w9_d224e29312
Majestät	w11_d224e29315
war	w13_d224e29319
eine	w15_d224e29322
erhabene	w17_d224e29325
Loge	w1_d224e29331
für	w3_d224e29334
der	w5_d224e29337
Kaiserin	w7_d224e29340
Königin	w9_d224e29343
Majestät,	w11_d224e29346
die	w13_d224e29350
Durchleuchtigste	w15_d224e29353
junge	w17_d224e29356
Herrschaften,	w1_d224e29361
und	w3_d224e29364
die	w5_d224e29367
Dames	w7_d224e29370
zubereitet,	w9_d224e29373
um	w11_d224e29376
diesem	w13_d224e29380
Actui	w15_d224e29383
zu	w17_d224e29386
und	w19_d224e29389
die	w1_d224e29394
um	w3_d224e29397
den	w5_d224e29400
Kaiserl.	w7_d224e29403
Thron	w9_d224e29406
Stehende	w11_d224e29409
übersehen	w13_d224e29413
zu	w15_d224e29416
können.	w17_d224e29419
Alsdann	w19_d224e29422
wurden:	w1_d224e29427
</p>
<p id="p22_d224e29430">
4t0.	w1_d224e29434
durch	w3_d224e29437
des	w5_d224e29440
Obristen	w7_d224e29443
Cammerers	w9_d224e29446
Grafen	w11_d224e29449
von	w13_d224e29453
Khevenhüllers	w15_d224e29456
Excell.	w1_d224e29461
die	w3_d224e29464
Candidaten,	w5_d224e29467
welche	w7_d224e29470
in	w9_d224e29473
der	w11_d224e29476
Erz=herzoglich=Josephinischen	w13_d224e29480
An-	w15_d224e29483
ti-camera	w1_d224e29488
indessen	w3_d224e29491
sich	w5_d224e29494
aufgehalten	w7_d224e29497
hatten,	w9_d224e29500
abgeholet,	w11_d224e29503
und	w13_d224e29507
bis	w15_d224e29510
in	w17_d224e29513
die	w19_d224e29516
zweyte	w1_d224e29522
Anti-camera	w3_d224e29525
an	w5_d224e29528
die	w7_d224e29531
Estrade,	w9_d224e29534
oder	w11_d224e29537
den	w13_d224e29541
breiten	w15_d224e29544
Staffel	w17_d224e29547
des	w19_d224e29550
Thro	w21_d224e29553
nes	w1_d224e29558
geführet,	w3_d224e29561
auf	w5_d224e29564
welche	w7_d224e29567
Estrade	w9_d224e29570
Se.	w11_d224e29573
Königliche	w13_d224e29577
Hoheit	w15_d224e29580
der	w17_d224e29583
Durch	w19_d224e29586
leuchtigste	w1_d224e29591
Herzog	w3_d224e29594
Carl	w5_d224e29597
zu	w7_d224e29600
Lothringen	w9_d224e29603
sich	w11_d224e29606
sofort	w13_d224e29610
begaben,	w15_d224e29613
und	w17_d224e29616
daselbst	w19_d224e29619
stehend	w1_d224e29624
die	w3_d224e29627
Rede	w5_d224e29630
des	w7_d224e29633
Ordens=canzlers	w9_d224e29636
anhöreten,	w11_d224e29639
des	w13_d224e29643
Feld=marschalls	w15_d224e29646
Grafen	w1_d224e29652
von	w3_d224e29655
Daun	w5_d224e29658
Excell.	w7_d224e29661
aber	w9_d224e29664
nahmen	w11_d224e29667
unter	w13_d224e29671
der	w15_d224e29674
Estrade	w17_d224e29677
Sr.	w19_d224e29680
Maje	w21_d224e29683
stät	w1_d224e29688
dem	w3_d224e29691
Kaiser	w5_d224e29694
gegen=über	w7_d224e29697
stehend	w9_d224e29700
ihren	w11_d224e29703
Platz.	w13_d224e29707
</p>
<p id="p24_d224e29711">
5to.	w1_d224e29715
Auf	w3_d224e29718
der	w5_d224e29721
rechten	w7_d224e29724
Seite	w9_d224e29727
des	w11_d224e29730
Kaiserl.	w13_d224e29734
Thrones	w15_d224e29737
unter	w17_d224e29740
der	w19_d224e29743
Estra-	w21_d224e29746
de	w1_d224e29751
an	w3_d224e29754
der	w5_d224e29757
Wand	w7_d224e29760
war	w9_d224e29763
ein	w11_d224e29766
mit	w13_d224e29770
rotem	w15_d224e29773
Sammet	w17_d224e29776
bedecktes	w19_d224e29779
Tischel	w21_d224e29782
ge	w23_d224e29785
setzet,	w1_d224e29790
auf	w3_d224e29793
welchem	w5_d224e29796
vier	w7_d224e29799
rot	w9_d224e29802
sammetene	w11_d224e29805
mit	w13_d224e29809
Gold	w15_d224e29812
bordirte	w17_d224e29815
Pölster,	w19_d224e29818
und	w1_d224e29824
auf	w3_d224e29827
denenselben	w5_d224e29830
die	w7_d224e29833
zwey	w9_d224e29836
Ordens=zeichen	w11_d224e29839
und	w13_d224e29843
Patente	w15_d224e29846
lagen,	w17_d224e29849
wo	w19_d224e29852
bey	w1_d224e29857
der	w3_d224e29860
Ordens=Trésorier	w5_d224e29863
Hof=rath	w7_d224e29866
von	w9_d224e29869
Collenbach,	w11_d224e29872
und	w13_d224e29876
der	w15_d224e29879
Ordens	w17_d224e29882
Greffier	w1_d224e29887
Hof=rath	w3_d224e29890
von	w5_d224e29893
Beck	w7_d224e29896
stunden.	w9_d224e29899
</p>
<p id="p26_d224e29902">
610.	w1_d224e29906
(	w3_d224e29909
Sobald	w1_d224e29914
nun	w3_d224e29917
die	w5_d224e29920
Candidaten	w7_d224e29923
an	w9_d224e29926
ihrer	w11_d224e29929
ob=angeführten	w13_d224e29933
Stelle	w1_d224e29938
sich	w3_d224e29941
befanden,	w5_d224e29944
und	w7_d224e29947
der	w9_d224e29950
Obrist=cämmerer	w11_d224e29953
an	w13_d224e29957
seinen	w15_d224e29960
Platz	w17_d224e29963
ge	w19_d224e29966
tretten	w1_d224e29972
war,	w3_d224e29975
näherte	w5_d224e29978
sich	w7_d224e29981
der	w9_d224e29984
Ordens=canzler	w11_d224e29987
dem	w13_d224e29991
Kaiserl.	w15_d224e29994
Thron,	w17_d224e29997
und	w1_d224e30002
kniete	w3_d224e30005
auf	w5_d224e30008
dem	w7_d224e30011
obersten	w9_d224e30014
Staffel	w11_d224e30017
nieder,	w13_d224e30021
um	w15_d224e30024
die	w17_d224e30027
allerhöchste	w19_d224e30030
Kai	w21_d224e30033
serliche	w1_d224e30038
Befehle	w3_d224e30041
zu	w5_d224e30044
vernehmen.	w7_d224e30047
Nachdem	w9_d224e30050
er	w11_d224e30053
selbige	w13_d224e30057
empfangen	w15_d224e30060
hatte,	w17_d224e30063
gieng	w1_d224e30068
er	w3_d224e30071
zurück,	w5_d224e30074
blieb	w7_d224e30077
auf	w9_d224e30080
der	w11_d224e30083
Estrade	w13_d224e30087
an	w15_d224e30090
seinem	w17_d224e30093
vorigen	w19_d224e30096
Ort	w21_d224e30099
ste	w23_d224e30102
hen,	w1_d224e30108
und	w3_d224e30111
hielt	w5_d224e30114
sodann	w7_d224e30117
eine	w9_d224e30120
kurze	w11_d224e30123
aber	w13_d224e30127
wohl	w15_d224e30130
gesetzte	w17_d224e30133
Rede	w19_d224e30136
an	w21_d224e30139
die	w23_d224e30142
Versammlung,	w1_d224e30147
und	w3_d224e30150
insonderheit	w5_d224e30153
an	w7_d224e30156
die	w9_d224e30159
beyden	w11_d224e30162
Ordens=candidaten,	w13_d224e30166
worinnen	w1_d224e30171
sowol	w3_d224e30174
die	w5_d224e30177
Stiftung	w7_d224e30180
und	w9_d224e30183
der	w11_d224e30186
Endzweck	w13_d224e30190
des	w15_d224e30193
Ordens	w17_d224e30196
über	w19_d224e30199
haupt,	w1_d224e30204
als	w3_d224e30207
die	w5_d224e30210
Verdienste	w7_d224e30213
deren	w9_d224e30216
Ordens=candidaten	w11_d224e30219
ins	w13_d224e30223
besondere,	w15_d224e30226
nebst	w1_d224e30232
ihrer	w3_d224e30235
Benennung	w5_d224e30238
kürzlich	w7_d224e30241
angeführet	w9_d224e30244
wurden.	w11_d224e30247
</p>
<p id="p30_d224e30252">
7m6.	w1_d224e30256
Nach	w3_d224e30259
vollendeter	w5_d224e30262
Anrede	w7_d224e30265
wurden	w9_d224e30268
durch	w11_d224e30271
ein	w13_d224e30275
gegebenes	w15_d224e30278
Zei	w1_d224e30283
chen	w1_d224e30288
des	w3_d224e30291
Ordens=canzlers	w5_d224e30294
der	w7_d224e30297
erste	w9_d224e30300
Ordens=candidat,	w11_d224e30303
nämlich	w13_d224e30307
des	w15_d224e30310
Durchleuchtigsten	w1_d224e30316
Herzogs	w3_d224e30319
Carl	w5_d224e30322
zu	w7_d224e30325
Lothringen	w9_d224e30328
Königl.	w11_d224e30331
Hoheit	w13_d224e30335
vor	w15_d224e30338
dem	w17_d224e30341
Thron	w1_d224e30346
beruffen,	w3_d224e30349
und	w5_d224e30352
knieten	w7_d224e30355
auf	w9_d224e30358
dem	w11_d224e30361
obersten	w13_d224e30365
Staffel	w15_d224e30368
des	w17_d224e30371
Throns	w19_d224e30374
zu	w21_d224e30377
denen	w1_d224e30382
Füssen	w3_d224e30385
Sr.	w5_d224e30388
Römisch=Kaiserl.	w7_d224e30391
Majestät	w9_d224e30394
auf	w11_d224e30397
einem	w13_d224e30401
rot=sammeten	w15_d224e30404
mit	w1_d224e30409
Gold	w3_d224e30412
bordirten	w5_d224e30415
Polster,	w7_d224e30418
welchen	w9_d224e30421
der	w11_d224e30424
Ober=cammer=fourier	w13_d224e30428
dahin	w15_d224e30431
vorläuffig	w1_d224e30437
geleget,	w3_d224e30440
auf	w5_d224e30443
beyde	w7_d224e30446
Knie	w9_d224e30449
nieder.	w11_d224e30452
Hierauf	w13_d224e30456
wurde	w15_d224e30459
</p>
<p id="p32_d224e30462">
8vo.	w1_d224e30466
Sr.	w3_d224e30469
Königl.	w5_d224e30472
Hoheit	w7_d224e30475
das	w9_d224e30478
Ordens=zeichen,	w11_d224e30481
welches	w13_d224e30485
der	w15_d224e30488
Or	w17_d224e30491
dens=canzler	w1_d224e30496
aus	w3_d224e30499
Händen	w5_d224e30502
des	w7_d224e30505
Ordens=trésorier	w9_d224e30508
genommen,	w11_d224e30511
und	w13_d224e30515
Sr.	w15_d224e30518
Majestät	w1_d224e30523
vorher	w3_d224e30526
überreichet	w5_d224e30529
hatte,	w7_d224e30532
von	w9_d224e30535
Allerhöchst=gedachter	w11_d224e30538
Sr.	w13_d224e30542
Röm.	w15_d224e30545
Kaiserl.	w1_d224e30551
Majestät	w3_d224e30554
mit	w5_d224e30557
selbst	w7_d224e30560
eigenen	w9_d224e30563
Händen,	w11_d224e30566
und	w13_d224e30570
folgenden	w15_d224e30573
Worten	w17_d224e30576
umgehangen:	w1_d224e30581
</p>
<p id="p34_d224e30584">
„Euer	w1_d224e30588
Liebden	w3_d224e30591
empfangen	w5_d224e30594
aus	w7_d224e30597
Unseren	w9_d224e30600
Händen	w11_d224e30603
das	w13_d224e30607
Zeichen	w15_d224e30610
„	w1_d224e30615
des	w3_d224e30618
militarischen	w5_d224e30621
MARIÆ	w7_d224e30624
THERESIÆ-Ordens.	w9_d224e30627
Dieses	w11_d224e30630
dienet	w13_d224e30634
„	w1_d224e30639
zum	w3_d224e30642
Beweis	w5_d224e30645
Jhrer	w7_d224e30648
Thaten,	w9_d224e30651
und	w11_d224e30654
machet	w13_d224e30658
Sie	w15_d224e30661
zum	w17_d224e30664
Mit=gliede	w19_d224e30667
dieses	w21_d224e30670
„	w1_d224e30676
Ordens,	w3_d224e30679
der	w5_d224e30682
allein	w7_d224e30685
der	w9_d224e30688
Tapferkeit	w11_d224e30691
und	w13_d224e30695
Klugheit	w15_d224e30698
gewidmet	w17_d224e30701
ist.	w19_d224e30704
Ge	w21_d224e30707
„	w1_d224e30712
brauchen	w3_d224e30715
Sie	w5_d224e30718
sich	w7_d224e30721
dessen	w9_d224e30724
zur	w11_d224e30727
Ehre	w13_d224e30731
GOttes,	w15_d224e30734
zum	w17_d224e30737
Dienst	w19_d224e30740
Unseres	w21_d224e30743
Hau	w23_d224e30746
„ses,	w1_d224e30751
und	w3_d224e30754
zur	w5_d224e30757
Vertheidigung	w7_d224e30760
des	w9_d224e30763
Vatterlands.	w11_d224e30766
</p>
<p id="p36_d224e30770">
9n0.	w1_d224e30774
Se.	w3_d224e30777
Römisch=Kaiserl.	w5_d224e30780
Majestät	w7_d224e30783
embrassirten	w9_d224e30786
hierauf	w11_d224e30789
des	w13_d224e30793
an	w15_d224e30796
noch	w1_d224e30801
knienden	w3_d224e30804
Durchleuchtigsten	w5_d224e30807
Herzogen	w7_d224e30810
Königl.	w9_d224e30813
Hoheit,	w11_d224e30816
welche	w13_d224e30820
Sich	w15_d224e30823
sodann	w1_d224e30828
zurück	w3_d224e30831
an	w5_d224e30834
dero	w7_d224e30837
voriges	w9_d224e30840
Ort	w11_d224e30843
auf	w13_d224e30847
der	w15_d224e30850
Estrade	w17_d224e30853
verfügten,	w19_d224e30856
der	w21_d224e30859
Polster	w1_d224e30865
aber,	w3_d224e30868
worauf	w5_d224e30871
dieselben	w7_d224e30874
gekniet,	w9_d224e30877
ward	w11_d224e30880
von	w13_d224e30884
dem	w15_d224e30887
Obercammer	w17_d224e30890
fourier	w1_d224e30895
hinweg	w3_d224e30898
genommen.	w5_d224e30901
</p>
<p id="p38_d224e30904">
Jnstallirung	w1_d224e30908
des	w3_d224e30911
zweyten	w5_d224e30914
10mo.	w1_d224e30919
Auf	w3_d224e30922
gleiche	w5_d224e30925
Weise	w7_d224e30928
ward	w9_d224e30931
die	w11_d224e30934
Groß=kreutzes	w1_d224e30939
vollzogen.	w3_d224e30942
Nach	w5_d224e30945
geendigter	w7_d224e30948
Solennitæt	w9_d224e30951
aber	w11_d224e30954
erhuben	w13_d224e30958
Sich	w1_d224e30964
Se.	w3_d224e30967
Römisch=Kaiserl.	w5_d224e30970
Majestät	w7_d224e30973
von	w9_d224e30976
Dero	w11_d224e30979
Thron,	w13_d224e30983
und	w15_d224e30986
begaben	w17_d224e30989
sich	w1_d224e30994
in	w3_d224e30997
voriger	w5_d224e31000
Ordnung	w7_d224e31003
nach	w9_d224e31006
Dero	w11_d224e31009
Rerirade	w13_d224e31013
wieder	w15_d224e31016
zurück.	w1_d224e31021
</p>
</doc>
