<doc id="wr_1763-04-06" attrs="word" year="1763" month="04" day="06" corpus="2">
<head id="h2_d748e4078">
Cadix	w1_d748e4082
ist	w1_d748e33780
der	w3_d748e33783
erste	w5_d748e33786
Stock,	w7_d748e33789
bestehend	w9_d748e33792
in	w11_d748e33795
14.	w13_d748e33799
etwas	w15_d748e33802
meu	w17_d748e33805
blirten	w1_d748e33810
Zimmern	w3_d748e33813
und	w5_d748e33816
auf	w7_d748e33819
9.	w9_d748e33822
Pferd	w11_d748e33825
Stallung,	w13_d748e33829
von	w15_d748e33832
1Georgii	w1_d748e33838
bis	w3_d748e33841
Michaeli	w5_d748e33844
1763.	w7_d748e33847
zu	w9_d748e33850
verlassen;	w11_d748e33853
wer	w13_d748e33857
sol	w15_d748e33860
chen	w1_d748e33865
bestehen	w3_d748e33868
will,	w5_d748e33871
kan	w7_d748e33874
sich	w9_d748e33877
allda	w11_d748e33880
linker	w13_d748e33884
Hand	w15_d748e33887
im	w17_d748e33890
nämlichen	w1_d748e33895
Stock	w3_d748e33898
anmelden.	w5_d748e33901
</p>
<list id="l76_d748e33904">
Land=marschall,	w1_d748e33908
rc.	w3_d748e33911
</list>
<head id="h2_d748e33918">
Land=marschall	w1_d748e33922
rc.	w3_d748e33925
</head>
<p id="p4_d748e33928">
Entbiete	w1_d748e33932
N.	w3_d748e33935
allen	w5_d748e33938
und	w7_d748e33941
jeden,	w9_d748e33944
was	w11_d748e33947
Standes	w13_d748e33951
oder	w15_d748e33954
Würde	w1_d748e33959
die	w3_d748e33962
seynd,	w5_d748e33965
der	w7_d748e33968
Gebühr	w9_d748e33971
nach	w11_d748e33974
meinen	w13_d748e33978
respect.	w15_d748e33981
Dienst	w1_d748e33986
in	w3_d748e33989
guten	w5_d748e33992
Willen	w7_d748e33995
zuvor,	w9_d748e33998
und	w11_d748e34001
gebe	w13_d748e34005
hiemit	w15_d748e34008
zu	w1_d748e34014
vernehmen:	w3_d748e34017
</p>
<p id="p6_d748e34020">
Es	w1_d748e34024
habe	w3_d748e34027
bey	w5_d748e34030
dem	w7_d748e34033
mir	w9_d748e34036
allergnädigst	w11_d748e34039
anvertrau	w13_d748e34043
ten	w1_d748e34048
N.	w3_d748e34051
Oe.	w5_d748e34054
Landmarschallischen	w7_d748e34057
Gericht	w9_d748e34060
die	w11_d748e34063
hoch	w13_d748e34067
und	w1_d748e34072
wolgeborne	w3_d748e34075
Frau	w5_d748e34078
Maria	w7_d748e34081
Francisca	w9_d748e34084
Gräfin	w11_d748e34087
von	w1_d748e34093
Regas,	w3_d748e34096
geb.	w5_d748e34099
Gräfin	w7_d748e34102
von	w9_d748e34105
Rottall,	w11_d748e34108
schriftlich	w13_d748e34112
angezeiget,	w1_d748e34117
wasgestalten	w3_d748e34120
auf	w5_d748e34123
ihrer	w7_d748e34126
Fideicommiß	w9_d748e34129
herrschaft	w1_d748e34134
Grauenegg,	w3_d748e34137
Gravenwörth,	w5_d748e34140
Gederstorf,	w7_d748e34143
Müelands,	w1_d748e34148
Seebarn,	w3_d748e34151
Schönberg	w5_d748e34154
und	w7_d748e34157
Wieden	w9_d748e34160
dorf,	w1_d748e34166
laut	w3_d748e34169
producirten	w5_d748e34172
Tabular=extract	w7_d748e34175
nach	w9_d748e34178
</p>
<p id="p8_d748e34181">
folgende	w1_d748e34185
Schuld=posten,	w3_d748e34188
als	w5_d748e34191
sub	w7_d748e34194
Nro.	w9_d748e34197
57.	w11_d748e34200
den	w13_d748e34204
21.	w15_d748e34207
Jänner	w1_d748e34212
1582.	w3_d748e34215
das	w5_d748e34218
Hochstift	w7_d748e34221
Passau,	w9_d748e34224
wegen	w11_d748e34227
eines	w13_d748e34231
entführten	w1_d748e34236
Trayd,	w3_d748e34239
sub	w5_d748e34242
Nro.	w7_d748e34245
58.	w9_d748e34248
den	w11_d748e34251
1.	w13_d748e34255
Febr.	w15_d748e34258
1583.	w1_d748e34264
Hauß	w3_d748e34267
Thomas	w5_d748e34270
Löheimb	w7_d748e34273
mit	w9_d748e34276
Ansatz	w11_d748e34279
wegen	w13_d748e34283
6653.	w1_d748e34288
fl.	w3_d748e34291
14.	w5_d748e34294
kr.	w7_d748e34297
sub	w9_d748e34300
Nro.	w11_d748e34303
59.	w13_d748e34307
den	w15_d748e34310
6.	w17_d748e34313
Decemb.	w19_d748e34316
1588.	w1_d748e34321
Johann	w3_d748e34324
Baptist	w5_d748e34327
Trosch	w7_d748e34330
mit	w9_d748e34333
Ansatz	w11_d748e34336
wegen	w13_d748e34340
1069.	w1_d748e34345
fl.	w3_d748e34348
sub	w5_d748e34351
Nro.	w7_d748e34354
60.	w9_d748e34357
den	w11_d748e34360
8.	w13_d748e34364
Junii	w15_d748e34367
1589.	w17_d748e34370
Eras	w19_d748e34373
mus	w1_d748e34379
Praun	w3_d748e34382
mit	w5_d748e34385
Ansatz	w7_d748e34388
wegen	w9_d748e34391
100.	w11_d748e34394
fl.	w13_d748e34398
sub	w15_d748e34401
Nro.	w17_d748e34404
63.	w1_d748e34409
den	w3_d748e34412
8.	w5_d748e34415
May	w7_d748e34418
1590.	w9_d748e34421
das	w11_d748e34424
Passauische	w13_d748e34428
Domca	w15_d748e34431
pitul	w1_d748e34436
mit	w3_d748e34439
Ansatz	w5_d748e34442
wegen	w7_d748e34445
151.	w9_d748e34448
fl.	w11_d748e34451
1.	w13_d748e34455
kr.	w15_d748e34458
sub	w17_d748e34461
Nro.	w19_d748e34464
64.	w1_d748e34469
eod.	w3_d748e34472
dato	w5_d748e34475
Christian	w7_d748e34478
Hörmann,	w9_d748e34481
und	w11_d748e34484
Hannß	w13_d748e34488
Fallenstein	w1_d748e34494
mit	w3_d748e34497
Ansatz	w5_d748e34500
wegen	w7_d748e34503
350.	w9_d748e34506
fl.	w11_d748e34509
sub	w13_d748e34513
Nro.	w15_d748e34516
65.	w1_d748e34521
den	w3_d748e34524
20.	w5_d748e34527
Febr.	w7_d748e34530
1596.	w9_d748e34533
Benedict	w11_d748e34536
Pachmayr	w13_d748e34540
mit	w15_d748e34543
Ansatz	w1_d748e34548
wegen	w3_d748e34551
310.	w5_d748e34554
fl.	w7_d748e34557
welche	w9_d748e34560
sämtliche	w11_d748e34563
Schuld=posten	w13_d748e34567
aber	w1_d748e34572
würklich	w3_d748e34575
abgethan	w5_d748e34578
seyn,	w7_d748e34581
und	w9_d748e34584
dermalen	w11_d748e34587
indebite	w13_d748e34591
&	w1_d748e34597
sine	w3_d748e34600
causa	w5_d748e34603
haften.	w7_d748e34606
Diesemnach	w9_d748e34609
gebetten,	w11_d748e34612
ich	w1_d748e34617
geruhete	w3_d748e34620
wegen	w5_d748e34623
Caßir	w7_d748e34626
und	w9_d748e34629
Extabulirung	w11_d748e34632
erst	w13_d748e34636
gedachten	w1_d748e34641
Schuld=posten	w3_d748e34644
ein	w5_d748e34647
ordentliches	w7_d748e34650
Amor	w9_d748e34653
tisations=edict	w1_d748e34658
bey	w3_d748e34661
der	w5_d748e34664
Canzley	w7_d748e34667
ausfertigen	w9_d748e34670
zu	w11_d748e34673
lassen.	w1_d748e34679
Wann	w3_d748e34682
nur	w5_d748e34685
hierinnfalls	w7_d748e34688
in	w9_d748e34691
Folge	w11_d748e34694
der	w13_d748e34698
al	w15_d748e34701
lergnädigst	w1_d748e34706
ergangenen	w3_d748e34709
Kaiserl.	w5_d748e34712
Kön.	w7_d748e34715
Hofresolu	w9_d748e34718
tion	w1_d748e34723
gewilliget	w3_d748e34726
worden;	w5_d748e34729
Als	w7_d748e34732
ist	w9_d748e34735
im	w11_d748e34738
Namen	w13_d748e34742
Jhro	w15_d748e34745
Kais.	w1_d748e34750
Königl.	w3_d748e34753
Apostol.	w5_d748e34756
Maj.	w7_d748e34759
unser	w9_d748e34762
allergnädigsten	w11_d748e34765
Frauen	w1_d748e34771
rc.	w3_d748e34774
mein	w5_d748e34777
Befehl	w7_d748e34780
hiemit,	w9_d748e34783
daß	w11_d748e34786
der	w13_d748e34790
oder	w15_d748e34793
dieje	w17_d748e34796
nige,	w1_d748e34801
so	w3_d748e34804
von	w5_d748e34807
obermeldten	w7_d748e34810
Tabular=posten	w9_d748e34813
entwe	w11_d748e34816
der	w1_d748e34821
einige	w3_d748e34824
schriftliche	w5_d748e34827
Documenta	w7_d748e34830
in	w9_d748e34833
Handen	w11_d748e34836
haben,	w1_d748e34841
oder	w3_d748e34844
annoch	w5_d748e34847
überkommen	w7_d748e34850
möchten,	w9_d748e34853
wie	w11_d748e34856
auch	w1_d748e34862
diejenige,	w3_d748e34865
welche	w5_d748e34868
ansonsten	w7_d748e34871
an	w9_d748e34874
diesen	w11_d748e34877
ei	w13_d748e34881
nige	w1_d748e34886
Sprüch	w3_d748e34889
und	w5_d748e34892
Anforderungen	w7_d748e34895
haben,	w9_d748e34898
oder	w11_d748e34901
zu	w1_d748e34906
haben	w3_d748e34909
vermeinen,	w5_d748e34912
solche	w7_d748e34915
innerhalb	w9_d748e34918
eines	w11_d748e34921
Jahrs,	w1_d748e34926
6.	w3_d748e34929
Wochen	w5_d748e34932
und	w7_d748e34935
3.	w9_d748e34938
Tägen	w11_d748e34941
alsogewiß	w13_d748e34945
bey	w15_d748e34948
Gericht	w1_d748e34954
produciren,	w3_d748e34957
und	w5_d748e34960
anbringen,	w7_d748e34963
wie	w9_d748e34966
im	w11_d748e34969
widrigen	w1_d748e34974
nach	w3_d748e34977
Verfliessung	w5_d748e34980
dieses	w7_d748e34983
Termins	w9_d748e34986
keiner	w11_d748e34989
mehr	w1_d748e34994
gehöret,	w3_d748e34997
sondern	w5_d748e35000
sothane	w7_d748e35003
Posten	w9_d748e35006
eo	w11_d748e35009
ipso	w13_d748e35013
amortisiret,	w1_d748e35018
annulliret,	w3_d748e35021
extabuliret,	w5_d748e35024
und	w7_d748e35027
caßiret	w9_d748e35030
werden	w1_d748e35036
sollen.	w3_d748e35039
Hieran	w5_d748e35042
beschiehet	w7_d748e35045
allerhöchst	w9_d748e35048
be	w11_d748e35051
sagt	w1_d748e35056
Jhro	w3_d748e35059
K.	w5_d748e35062
K.	w7_d748e35065
Ap.	w9_d748e35068
Majest.	w11_d748e35071
unser	w13_d748e35075
allergnädigsten	w15_d748e35078
Frauen	w1_d748e35083
rc.	w3_d748e35086
gefälligster	w5_d748e35089
Willen	w7_d748e35092
und	w9_d748e35095
Meinung.	w11_d748e35098
Wien	w1_d748e35103
den	w3_d748e35106
7.	w5_d748e35109
Jan.	w7_d748e35112
1763.	w9_d748e35115
</p>
<list id="l10_d748e35118">
Wir	w1_d748e35122
Burgermeister=amts=verwalter	w3_d748e35125
und	w5_d748e35128
Raht	w7_d748e35131
</list>
<p id="p12_d748e35136">
Wir	w1_d748e35140
Burgermeister=amts=verwalter	w3_d748e35143
und	w5_d748e35146
Raht	w7_d748e35149
der	w1_d748e35154
Stadt	w3_d748e35157
Wien	w5_d748e35160
geben	w7_d748e35163
hiemit	w9_d748e35166
durch	w11_d748e35169
dieses	w13_d748e35173
offene	w15_d748e35176
Edict	w1_d748e35181
jedermänniglich	w3_d748e35184
zu	w5_d748e35187
vernehmen,	w7_d748e35190
wasgestal	w9_d748e35193
ten	w1_d748e35199
wir	w3_d748e35202
über	w5_d748e35205
schriftlich	w7_d748e35208
beschehenes	w9_d748e35211
Anlangen	w11_d748e35214
und	w13_d748e35218
gehorsamstes	w1_d748e35223
Bitten	w3_d748e35226
Johann	w5_d748e35229
Wolfgang	w7_d748e35232
Schwab,	w9_d748e35235
Taback=handlers,	w1_d748e35240
wider	w3_d748e35243
Mariam	w5_d748e35246
Annam	w7_d748e35249
Jurl	w9_d748e35252
pauerin,	w1_d748e35257
unterm	w3_d748e35260
11.	w5_d748e35263
dies	w7_d748e35266
in	w9_d748e35269
ein	w11_d748e35272
gewönliches	w13_d748e35276
Lici	w15_d748e35279
tations=edict	w1_d748e35285
gewilliget	w3_d748e35288
und	w5_d748e35291
verordnet	w7_d748e35294
haben,	w9_d748e35297
daß	w11_d748e35300
die	w1_d748e35305
Jurlpauerisch	w3_d748e35308
in	w5_d748e35311
der	w7_d748e35314
Rossau	w9_d748e35317
ligende	w11_d748e35320
Behausung	w13_d748e35324
samt	w1_d748e35329
Kuchel=garten	w3_d748e35332
offentlich	w5_d748e35335
ausgefeilet,	w7_d748e35338
und	w9_d748e35341
dem	w11_d748e35344
Meistbietenden	w1_d748e35349
verkauffet	w3_d748e35352
werden	w5_d748e35355
solle;	w7_d748e35358
da	w9_d748e35361
nun	w11_d748e35364
hierzu	w1_d748e35370
der	w3_d748e35373
18.	w5_d748e35376
Monats	w7_d748e35379
May	w9_d748e35382
lauffenden	w11_d748e35385
1763.	w13_d748e35389
Jahrs	w1_d748e35394
zur	w3_d748e35397
Tagsatzung	w5_d748e35400
bestimmet	w7_d748e35403
worden;	w9_d748e35406
als	w11_d748e35409
wird	w1_d748e35414
ein	w3_d748e35417
solches	w5_d748e35420
hiemit	w7_d748e35423
jedermann,	w9_d748e35426
wer	w11_d748e35429
etwann	w13_d748e35433
dieses	w1_d748e35438
Haus	w3_d748e35441
samt	w5_d748e35444
Kuchel=garten	w7_d748e35447
käuflichen	w9_d748e35450
an	w11_d748e35453
sich	w13_d748e35457
zu	w1_d748e35463
bringen	w3_d748e35466
gesinnet	w5_d748e35469
ist,	w7_d748e35472
mit	w9_d748e35475
diesem	w11_d748e35478
Edict	w13_d748e35482
zu	w15_d748e35485
dem	w17_d748e35488
Ende	w1_d748e35493
kund	w3_d748e35496
und	w5_d748e35499
zu	w7_d748e35502
wissen	w9_d748e35505
gemacht,	w11_d748e35508
damit	w13_d748e35512
ein	w15_d748e35515
sich	w17_d748e35518
hervorthuender	w1_d748e35523
Kaufer	w3_d748e35526
bey	w5_d748e35529
obbemelt=bestimmten	w7_d748e35532
</p>
<p id="p18_d748e35545">
Licitations=tagsatzung	w1_d748e35549
fruhe	w3_d748e35552
um	w5_d748e35555
9.	w7_d748e35558
Uhr,	w9_d748e35561
oder	w11_d748e35564
da	w13_d748e35568
wir	w1_d748e35573
selbigen	w3_d748e35576
Tags	w5_d748e35579
etwann	w7_d748e35582
anderer	w9_d748e35585
Geschäften	w11_d748e35588
hal	w13_d748e35592
ber	w1_d748e35597
nicht	w3_d748e35600
zu	w5_d748e35603
Raht	w7_d748e35606
sitzeten,	w9_d748e35609
nächst	w11_d748e35612
darauf	w13_d748e35616
folgenden	w15_d748e35619
Rahts	w1_d748e35625
tag	w3_d748e35628
vor	w5_d748e35631
uns	w7_d748e35634
erscheinen,	w9_d748e35637
und	w11_d748e35640
sich	w13_d748e35644
bey	w15_d748e35647
unser	w17_d748e35650
und	w1_d748e35655
Gemeiner	w3_d748e35658
Stadt=grundbuch	w5_d748e35661
durch	w7_d748e35664
den	w9_d748e35667
daselb	w11_d748e35670
stigen	w1_d748e35675
Amts=schreiber	w3_d748e35678
anmelden	w5_d748e35681
lassen	w7_d748e35684
möge,	w9_d748e35687
allwo	w11_d748e35690
sodann	w1_d748e35695
das	w3_d748e35698
weiter	w5_d748e35701
Behörige	w7_d748e35704
tractiret	w9_d748e35707
werden	w11_d748e35710
solle.	w13_d748e35714
</p>
<list id="l20_d748e35717">
Auf	w1_d748e35721
Verordnung	w3_d748e35724
eines	w5_d748e35727
Löbl.	w7_d748e35730
Landmarschallischen	w9_d748e35733
</list>
<p id="p22_d748e35737">
Auf	w1_d748e35741
Verordnung	w3_d748e35744
eines	w5_d748e35747
Löbl.	w7_d748e35750
Landmarschallischen	w9_d748e35753
Gerichts	w1_d748e35758
wird	w3_d748e35761
weil.	w5_d748e35764
Hrn.	w7_d748e35767
Adam	w9_d748e35770
von	w11_d748e35773
Locher	w13_d748e35777
und	w15_d748e35780
Lindesheim	w1_d748e35785
seel.	w3_d748e35788
ruckge	w5_d748e35791
affene	w7_d748e35794
Herrschaft	w9_d748e35797
Zwerbach,	w11_d748e35800
Grabenegg	w1_d748e35806
und	w3_d748e35809
das	w5_d748e35812
Amt	w7_d748e35815
Knocking	w9_d748e35818
samt	w11_d748e35821
allen	w13_d748e35825
An	w15_d748e35828
und	w1_d748e35833
Zugehörungen	w3_d748e35836
den	w5_d748e35839
28.	w7_d748e35842
dies	w9_d748e35845
Monats	w11_d748e35848
Aprilis	w13_d748e35852
an	w1_d748e35857
den	w3_d748e35860
Meistbietenden	w5_d748e35863
licitando	w7_d748e35866
fruhe	w9_d748e35869
um	w11_d748e35872
9.	w13_d748e35876
Uhr	w15_d748e35879
bey	w1_d748e35884
dem	w3_d748e35887
Eingangs=gedachten	w5_d748e35890
Löbl.	w7_d748e35893
Landmarschalli	w9_d748e35896
schen	w1_d748e35902
Gericht	w3_d748e35905
in	w5_d748e35908
dasiger	w7_d748e35911
im	w9_d748e35914
Landhaus	w11_d748e35917
habenden	w13_d748e35921
Rahts=stuben	w1_d748e35926
öffentlich	w3_d748e35929
ausgefeilet	w5_d748e35932
werden,	w7_d748e35935
wer	w9_d748e35938
nun	w1_d748e35943
also	w3_d748e35946
solche	w5_d748e35949
Herrschaften	w7_d748e35952
an	w9_d748e35955
sich	w11_d748e35958
käuflichen	w13_d748e35962
zu	w15_d748e35965
bringen	w1_d748e35970
gesinnet	w3_d748e35973
ist,	w5_d748e35976
kan	w7_d748e35979
sich	w9_d748e35982
am	w11_d748e35985
obbemelten	w13_d748e35989
Tag	w15_d748e35992
und	w1_d748e35998
Stund	w3_d748e36001
im	w5_d748e36004
Landhaus	w7_d748e36007
einzufinden	w9_d748e36010
belieben	w11_d748e36013
lassen.	w1_d748e36018
</p>
<p id="p24_d748e36022">
Nächst=künftigen	w1_d748e36026
Donnerstag,	w3_d748e36029
als	w5_d748e36032
den	w7_d748e36035
7.	w9_d748e36038
dies	w11_d748e36041
Monats	w1_d748e36046
April	w3_d748e36049
werden	w5_d748e36052
auf	w7_d748e36055
dem	w9_d748e36058
Kohlmarkt	w11_d748e36061
bey	w13_d748e36065
de	w15_d748e36068
nen	w1_d748e36073
3.	w3_d748e36076
Lauffern	w5_d748e36079
im	w7_d748e36082
ersten	w9_d748e36085
Stock	w11_d748e36088
verschiedene	w13_d748e36092
Ver	w15_d748e36095
lassenschafts=effecten,	w1_d748e36101
als	w3_d748e36104
Jubellen,	w5_d748e36107
Gold,	w7_d748e36110
Silber,	w9_d748e36113
mit	w1_d748e36118
Silber	w3_d748e36121
und	w5_d748e36124
Gold	w7_d748e36127
gallonirt	w9_d748e36130
auch	w11_d748e36133
glatte	w13_d748e36137
Manns	w15_d748e36140
kleider,	w1_d748e36145
schöne	w3_d748e36148
Wäsch,	w5_d748e36151
Porcellan,	w7_d748e36154
Spiegel,	w9_d748e36157
Pro	w11_d748e36160
catell,	w1_d748e36165
Rasset	w3_d748e36168
und	w5_d748e36171
leinwatene	w7_d748e36174
Spallier,	w9_d748e36177
Luster,	w11_d748e36180
Kä	w13_d748e36184
sten,	w1_d748e36190
Sessel,	w3_d748e36193
Soffen,	w5_d748e36196
Behtgewand,	w7_d748e36199
Zinn,	w9_d748e36202
Meßing	w11_d748e36205
und	w1_d748e36210
Kupfer	w3_d748e36213
Vormittag	w5_d748e36216
von	w7_d748e36219
9.	w9_d748e36222
bis	w11_d748e36225
12.	w13_d748e36229
Nachmittag	w15_d748e36232
aber	w1_d748e36237
von	w3_d748e36240
3.	w5_d748e36243
bis	w7_d748e36246
6.	w9_d748e36249
Uhr	w11_d748e36252
dem	w13_d748e36256
Meistbietenden	w15_d748e36259
licitan	w17_d748e36262
do	w1_d748e36267
verkauffet,	w3_d748e36270
und	w5_d748e36273
hiemit	w7_d748e36276
die	w9_d748e36279
nachfolgende	w11_d748e36282
Täge	w13_d748e36286
continuiret	w1_d748e36292
werden.	w3_d748e36295
</p>
<list id="l26_d748e36298">
Nächst=künftigen	w1_d748e36302
Donnerstag,	w3_d748e36305
als	w5_d748e36308
den	w7_d748e36311
7.	w9_d748e36314
dies	w11_d748e36317
</list>
<p id="p28_d748e36321">
Auf	w1_d748e36325
den	w3_d748e36328
13.	w5_d748e36331
April	w7_d748e36334
1763.	w9_d748e36337
werden	w11_d748e36340
fruh	w13_d748e36344
um	w15_d748e36347
9.	w17_d748e36350
Uhr	w1_d748e36355
auf	w3_d748e36358
dem	w5_d748e36361
alten	w7_d748e36364
Künmarkt	w9_d748e36367
bey	w11_d748e36370
denen	w13_d748e36374
3.	w15_d748e36377
weis	w17_d748e36380
sen	w1_d748e36385
Lilien	w3_d748e36388
im	w5_d748e36391
1ten	w7_d748e36394
Stock	w9_d748e36397
die	w11_d748e36400
von	w13_d748e36404
der	w15_d748e36407
verstorbenen	w17_d748e36410
Pudentiana	w1_d748e36416
Salabergerin,	w3_d748e36419
burgerl.	w5_d748e36422
Weinleutge	w7_d748e36425
berin	w1_d748e36430
seel.	w3_d748e36433
nachgelassene	w5_d748e36436
Weine	w7_d748e36439
und	w9_d748e36442
Fässer	w11_d748e36445
dem	w13_d748e36449
Meistbietenden	w1_d748e36454
verkauffet	w3_d748e36457
werden.	w5_d748e36460
</p>
<list id="l30_d748e36463">
Landmarschall.	w1_d748e36467
rc.	w3_d748e36470
</list>
<head id="h2_d748e36477">
Landmarschall.	w1_d748e36481
rc.	w3_d748e36484
</head>
<p id="p4_d748e36487">
Entbiete	w1_d748e36491
N.	w3_d748e36494
allen	w5_d748e36497
und	w7_d748e36500
jeden,	w9_d748e36503
was	w11_d748e36506
Standes	w13_d748e36510
und	w15_d748e36513
Würden	w1_d748e36518
die	w3_d748e36521
seynd,	w5_d748e36524
der	w7_d748e36527
Gebühr	w9_d748e36530
nach	w11_d748e36533
meinen	w13_d748e36537
respe	w15_d748e36540
etive	w1_d748e36545
Dienst	w3_d748e36548
im	w5_d748e36551
guten	w7_d748e36554
Willen	w9_d748e36557
zuvor,	w11_d748e36560
und	w13_d748e36564
füge	w15_d748e36567
hie	w17_d748e36570
mit	w1_d748e36576
zu	w3_d748e36579
vernehmen:	w5_d748e36582
</p>
<p id="p6_d748e36585">
Es	w1_d748e36589
haben	w3_d748e36592
Sr.	w5_d748e36595
Kais.	w7_d748e36598
Königl.	w9_d748e36601
Majestät	w11_d748e36604
vermög	w13_d748e36608
allerhöchsten	w1_d748e36613
Resolution	w3_d748e36616
d.	w5_d748e36619
d.	w7_d748e36622
16.	w9_d748e36625
Jan.	w11_d748e36628
1762.	w13_d748e36632
die	w15_d748e36635
wider	w1_d748e36640
den	w3_d748e36643
Hrn.	w5_d748e36646
Franz	w7_d748e36649
Grafen	w9_d748e36652
von	w11_d748e36655
Walsegg	w13_d748e36659
vor	w15_d748e36662
hin	w1_d748e36668
verhängt	w3_d748e36671
geweste	w5_d748e36674
Prodigalitäts=erklärung	w7_d748e36677
der	w9_d748e36680
gestalten	w1_d748e36685
allermildest	w3_d748e36688
aufgehoben,	w5_d748e36691
daß	w7_d748e36694
er	w9_d748e36697
Herr	w11_d748e36700
Graf	w1_d748e36705
v.	w3_d748e36708
Walsegg	w5_d748e36711
gedacht=allerhöchster	w7_d748e36714
Hofreso	w9_d748e36717
lutton	w1_d748e36722
also	w3_d748e36725
gewiß	w5_d748e36728
nachkommen,	w7_d748e36731
und	w9_d748e36734
sich	w11_d748e36737
wirth	w13_d748e36741
schaftlichen	w1_d748e36747
betragen,	w3_d748e36750
wie	w5_d748e36753
im	w7_d748e36756
widrigen	w9_d748e36759
bey	w11_d748e36762
ver	w13_d748e36766
spührend	w1_d748e36771
mindesten	w3_d748e36774
Versplütterung	w5_d748e36777
seines	w7_d748e36780
Ver	w9_d748e36783
mögens	w1_d748e36788
wider	w3_d748e36791
ihne	w5_d748e36794
die	w7_d748e36797
Prodigalitäts	w9_d748e36800
erfrischung	w11_d748e36803
wiederum	w1_d748e36808
vorgenommen,	w3_d748e36811
und	w5_d748e36814
derohalben	w7_d748e36817
das	w9_d748e36820
Be	w11_d748e36823
nöhtigte	w1_d748e36829
dem	w3_d748e36832
Publico,	w5_d748e36835
mittelst	w7_d748e36838
des	w9_d748e36841
gewöhnlichen	w11_d748e36844
</p>
<p id="p8_d748e36847">
Edicts,	w1_d748e36851
offenbar	w3_d748e36854
gemacht	w5_d748e36857
werden	w7_d748e36860
solle.	w9_d748e36863
Gleich	w11_d748e36866
wie	w1_d748e36871
nun	w3_d748e36874
mehrmalen	w5_d748e36877
gerichtlich	w7_d748e36880
vorgekommen,	w9_d748e36883
wasgestalten	w1_d748e36888
der	w3_d748e36891
Herr	w5_d748e36894
Franz	w7_d748e36897
Joseph	w9_d748e36900
Graf	w11_d748e36903
von	w13_d748e36907
Walsegg	w1_d748e36913
neuerdings	w3_d748e36916
nahmhafte	w5_d748e36919
Schulden	w7_d748e36922
contra	w9_d748e36925
hiret,	w1_d748e36930
also,	w3_d748e36933
daß	w5_d748e36936
selber	w7_d748e36939
sein	w9_d748e36942
Vermögen	w11_d748e36945
völlig	w13_d748e36949
dißi	w15_d748e36952
piren,	w1_d748e36957
und	w3_d748e36960
in	w5_d748e36963
eine	w7_d748e36966
unersetzliche	w9_d748e36969
Schulden=last	w11_d748e36972
ver	w13_d748e36976
fallen	w1_d748e36981
möchte,	w3_d748e36984
folgsam	w5_d748e36987
nach	w7_d748e36990
Jnhalt	w9_d748e36993
obbemeldter	w11_d748e36996
al	w13_d748e37000
lerhöchsten	w1_d748e37006
Refolution	w3_d748e37009
die	w5_d748e37012
Prodigalitätserklä	w7_d748e37015
rung	w1_d748e37020
neuerdings	w3_d748e37023
wider	w5_d748e37026
denselben	w7_d748e37029
zu	w9_d748e37032
verhängen	w11_d748e37035
für	w13_d748e37039
nöhtig	w1_d748e37044
befunden,	w3_d748e37047
derselbe	w5_d748e37050
auch	w7_d748e37053
pro	w9_d748e37056
prodigo	w11_d748e37059
würk	w13_d748e37063
lich	w1_d748e37068
declariret	w3_d748e37071
worden;	w5_d748e37074
Als	w7_d748e37077
ist	w9_d748e37080
im	w11_d748e37083
Namen	w13_d748e37087
Sr.	w15_d748e37090
Kais.	w1_d748e37096
Kön.	w3_d748e37099
Majest.	w5_d748e37102
mein	w7_d748e37105
Befehl,	w9_d748e37108
daß	w11_d748e37111
niemand	w13_d748e37115
mit	w1_d748e37120
obbesagtem	w3_d748e37123
Herrn	w5_d748e37126
Grafen	w7_d748e37129
von	w9_d748e37132
Walsegg	w11_d748e37135
ei	w13_d748e37139
niger	w1_d748e37144
Dingen	w3_d748e37147
contrahiren,	w5_d748e37150
Negotia	w7_d748e37153
eingehen,	w9_d748e37156
viel	w11_d748e37159
weniger	w1_d748e37164
einiges	w3_d748e37167
Geld	w5_d748e37170
demselben	w7_d748e37173
Darlehens	w9_d748e37176
weiß	w11_d748e37179
geben,	w1_d748e37185
oder	w3_d748e37188
anveetrauen,	w5_d748e37191
wie	w7_d748e37194
im	w9_d748e37197
widrigen	w11_d748e37200
der	w13_d748e37204
Contrahent,	w1_d748e37209
Negotiant,	w3_d748e37212
oder	w5_d748e37215
Darleiher	w7_d748e37218
für	w9_d748e37221
das	w11_d748e37224
dar	w13_d748e37228
geliehene	w1_d748e37233
Creditum	w3_d748e37236
keine	w5_d748e37239
Zurückbezahlung	w7_d748e37242
oder	w9_d748e37245
Ersetzung	w1_d748e37250
überkommen,	w3_d748e37253
die	w5_d748e37256
getroffene	w7_d748e37259
Negotia	w9_d748e37262
und	w1_d748e37268
Handlungen	w3_d748e37271
auch	w5_d748e37274
null	w7_d748e37277
und	w9_d748e37280
nichtig	w11_d748e37283
seyn	w13_d748e37287
sol	w15_d748e37290
len.	w1_d748e37295
Welches	w3_d748e37298
hiemit	w5_d748e37301
zu	w7_d748e37304
jedermanns	w9_d748e37307
Warnung	w11_d748e37310
und	w1_d748e37315
Nachricht	w3_d748e37318
durch	w5_d748e37321
dieses	w7_d748e37324
offene	w9_d748e37327
Valval=edict	w11_d748e37330
