<doc id="wr_1762-10-30" attrs="word" year="1762" month="10" day="30" corpus="2">
<head id="h2_d704e3494">
Madrid	w1_d704e3498
kund	w7_d704e28637
zu	w9_d704e28640
machen	w11_d704e28643
das	w13_d704e28647
Re-	w15_d704e28650
quisitoriale	w1_d704e28655
anhero	w3_d704e28658
eingelanget	w5_d704e28661
ist,	w7_d704e28664
und	w9_d704e28667
hierwieder	w11_d704e28670
kein	w1_d704e28676
Bedenken	w3_d704e28679
obwaltet,	w5_d704e28682
als	w7_d704e28685
wird	w9_d704e28688
ihme	w11_d704e28691
Eingangs	w13_d704e28695
gedachten	w1_d704e28700
Carl	w3_d704e28703
Heinrich	w5_d704e28706
von	w7_d704e28709
Brand,	w9_d704e28712
Hannß	w11_d704e28715
Hein	w13_d704e28719
rich	w1_d704e28724
von	w3_d704e28727
Brand	w5_d704e28730
Sohn,	w7_d704e28733
oder	w9_d704e28736
dessen	w11_d704e28739
Leibs=lehens	w13_d704e28743
erben	w1_d704e28748
ein	w3_d704e28751
solches	w5_d704e28754
zu	w7_d704e28757
dem	w9_d704e28760
Ende	w11_d704e28763
hiemit	w13_d704e28767
intimiret,	w15_d704e28770
auf	w1_d704e28776
daß	w3_d704e28779
dieselbe	w5_d704e28782
am	w7_d704e28785
obbestimmten	w9_d704e28788
Tag	w11_d704e28791
entweder	w13_d704e28795
selbst	w1_d704e28800
persönlich,	w3_d704e28803
oder	w5_d704e28806
durch	w7_d704e28809
genugsam	w9_d704e28812
instituirte	w11_d704e28815
Bevollmächtigte	w1_d704e28820
vor	w3_d704e28823
mehr	w5_d704e28826
gedacht	w7_d704e28829
Königl.	w9_d704e28832
Groß	w11_d704e28835
britannisch	w1_d704e28840
und	w3_d704e28843
Churfürstl.	w5_d704e28846
BrauuschweigischLu	w7_d704e28849
neburgischen	w1_d704e28855
Justitz=canzley	w3_d704e28858
zu	w5_d704e28861
Hanover	w7_d704e28864
erscheinen,	w9_d704e28867
und	w1_d704e28872
die	w3_d704e28875
erforderliche	w5_d704e28878
Lehens=legitimation	w7_d704e28881
beyzu	w9_d704e28884
bringen	w1_d704e28889
wissen	w3_d704e28892
mögen.	w5_d704e28895
Wornach	w7_d704e28898
sich	w9_d704e28901
dieselbe	w11_d704e28904
zu	w13_d704e28908
richten,	w1_d704e28913
und	w3_d704e28916
ihrem	w5_d704e28919
Recht	w7_d704e28922
bestens	w9_d704e28925
zu	w11_d704e28928
invigiliren	w13_d704e28932
wissen	w1_d704e28938
werden.	w3_d704e28941
Wien	w5_d704e28944
den	w7_d704e28947
16.	w9_d704e28950
Octob.	w11_d704e28953
1762.	w13_d704e28957
</p>
<head id="h2_d704e28999">
OURNAL	w1_d704e29003
Von	w1_d704e29008
der	w3_d704e29011
unter	w5_d704e29014
hohem	w7_d704e29017
Commando	w9_d704e29020
des	w11_d704e29023
Herrn	w13_d704e29027
F.	w15_d704e29030
M.	w1_d704e29035
Grafens	w3_d704e29038
v.	w5_d704e29041
Daun	w7_d704e29044
Excellenz	w9_d704e29047
in	w11_d704e29050
Schlesien	w13_d704e29054
stehenden	w15_d704e29057
K.	w17_d704e29060
K.	w19_d704e29063
Haupt=armee	w1_d704e29069
vom	w3_d704e29072
13.	w5_d704e29075
bis	w7_d704e29078
19.	w9_d704e29081
Octobris	w11_d704e29084
1762.	w13_d704e29088
aus	w15_d704e29091
dem	w17_d704e29094
Haupt=quartier	w1_d704e29099
Ober=steine.	w3_d704e29102
</head>
<p id="p4_d704e29105">
Den	w1_d704e29109
13.	w3_d704e29112
langte	w5_d704e29115
der	w7_d704e29118
bishero	w9_d704e29121
in	w11_d704e29124
der	w13_d704e29128
Festung	w15_d704e29131
Schweidnitz	w17_d704e29134
commandirt=gestandene	w1_d704e29139
Obrist	w3_d704e29142
von	w5_d704e29145
Rasp	w7_d704e29148
des	w9_d704e29151
Kollo	w11_d704e29154
wratischen	w1_d704e29159
Jnfanterie=regiments	w3_d704e29162
mit	w5_d704e29165
der	w7_d704e29168
Nachricht	w9_d704e29171
allhier	w11_d704e29174
an,	w1_d704e29180
daß	w3_d704e29183
den	w5_d704e29186
8ten	w7_d704e29189
dieses	w9_d704e29192
der	w11_d704e29195
in	w13_d704e29199
dem	w15_d704e29202
Jauernicker=fort	w17_d704e29205
befun	w19_d704e29208
dene	w1_d704e29213
Pulfer=vorrat	w3_d704e29216
durch	w5_d704e29219
einen	w7_d704e29222
Unglücks=fall	w9_d704e29225
seye	w11_d704e29228
in	w13_d704e29232
Brand	w15_d704e29235
gerahten,	w1_d704e29240
und	w3_d704e29243
bemeldtes	w5_d704e29246
Fort	w7_d704e29249
dadurch	w9_d704e29252
völlig	w11_d704e29255
geöfnet	w13_d704e29259
worden;	w15_d704e29262
dahero	w1_d704e29267
habe	w3_d704e29270
sich	w5_d704e29273
der	w7_d704e29276
Commendant	w9_d704e29279
in	w11_d704e29282
Ansehung	w13_d704e29286
dessen	w15_d704e29289
sowol,	w17_d704e29292
als	w1_d704e29298
weilen	w3_d704e29301
nur	w5_d704e29304
noch	w7_d704e29307
auf	w9_d704e29310
2.	w11_d704e29313
Täg	w13_d704e29317
Munition	w15_d704e29320
vorhanden	w17_d704e29323
ware	w19_d704e29326
bemüßiget	w1_d704e29331
gesehen,	w3_d704e29334
den	w5_d704e29337
9ten	w7_d704e29340
Chamade	w9_d704e29343
schlagen	w11_d704e29346
zu	w13_d704e29350
lassen,	w15_d704e29353
und	w1_d704e29358
dem	w3_d704e29361
Feind	w5_d704e29364
die	w7_d704e29367
Festung	w9_d704e29370
zu	w11_d704e29373
übergeben.	w13_d704e29377
</p>
<p id="p6_d704e29380">
Ubrigens	w1_d704e29384
wurde	w3_d704e29387
einhellig	w5_d704e29390
gemeldet,	w7_d704e29393
daß	w9_d704e29396
nunmehro	w11_d704e29399
fast	w13_d704e29403
die	w1_d704e29408
sammentliche	w3_d704e29411
feindliche	w5_d704e29414
Trupen	w7_d704e29417
in	w9_d704e29420
die	w11_d704e29423
Cantonirungsquar	w13_d704e29427
tiere	w1_d704e29432
gerucket	w3_d704e29435
seyen,	w5_d704e29438
und	w7_d704e29441
nach	w9_d704e29444
Aussage	w11_d704e29447
deren	w13_d704e29451
angekommenen	w15_d704e29454
Deserteurs,	w1_d704e29460
solle	w3_d704e29463
das	w5_d704e29466
Neu=Wiedische	w7_d704e29469
Corps	w9_d704e29472
den	w11_d704e29475
Marsche	w13_d704e29479
na	w15_d704e29482
cher	w1_d704e29487
Sachsen	w3_d704e29490
antretten.	w5_d704e29493
</p>
<p id="p8_d704e29496">
Hergegen	w1_d704e29500
kame	w3_d704e29503
der	w5_d704e29506
mit	w7_d704e29509
70.	w9_d704e29512
Pferden	w11_d704e29515
gegen	w13_d704e29519
Landshut	w15_d704e29522
detaschirt=gewesene	w1_d704e29527
Rittmeister	w3_d704e29530
von	w5_d704e29533
Kostowicz	w7_d704e29536
zuruck,	w9_d704e29539
und	w11_d704e29542
überbrachte	w1_d704e29547
1.	w3_d704e29550
Caporalen,	w5_d704e29553
und	w7_d704e29556
29.	w9_d704e29559
Gemeine,	w11_d704e29562
theils	w13_d704e29566
Dra	w15_d704e29569
goner,	w1_d704e29575
theils	w3_d704e29578
Hussaren	w5_d704e29581
nebst	w7_d704e29584
28.	w9_d704e29587
Pferden,	w11_d704e29590
die	w13_d704e29594
er	w15_d704e29597
dem	w17_d704e29600
Feind	w19_d704e29603
in	w1_d704e29608
dasiger	w3_d704e29611
Gegend	w5_d704e29614
abgenommen.	w7_d704e29617
</p>
<p id="p14_d704e29631">
Den	w1_d704e29635
14ten	w3_d704e29638
äusserte	w5_d704e29641
sich	w7_d704e29644
gar	w9_d704e29647
nichts	w11_d704e29650
Neues,	w13_d704e29654
hingegen	w15_d704e29657
lief	w17_d704e29660
fe	w1_d704e29665
die	w3_d704e29668
Bestättigung	w5_d704e29671
ein,	w7_d704e29674
daß	w9_d704e29677
etwas	w11_d704e29680
vom	w13_d704e29684
Feind	w15_d704e29687
nacher	w17_d704e29690
Sachste	w19_d704e29693
gehen	w1_d704e29698
werde.	w3_d704e29701
</p>
<p id="p16_d704e29704">
Den	w1_d704e29708
15ten	w3_d704e29711
enthielten	w5_d704e29714
die	w7_d704e29717
überkommene	w9_d704e29720
Kundschaften,	w11_d704e29723
daß	w1_d704e29728
das	w3_d704e29731
feindliche	w5_d704e29734
Schmettauische	w7_d704e29737
Corps	w9_d704e29740
sich	w11_d704e29743
den	w13_d704e29747
14ten	w15_d704e29750
die	w17_d704e29753
ses	w1_d704e29758
ganz	w3_d704e29761
gewiß	w5_d704e29764
von	w7_d704e29767
Hirschberg	w9_d704e29770
gegen	w11_d704e29773
Spillern	w13_d704e29777
in	w15_d704e29780
Marsche	w17_d704e29783
gesetzet	w1_d704e29789
habe,	w3_d704e29792
mit	w5_d704e29795
dem	w7_d704e29798
Zusatz,	w9_d704e29801
daß	w11_d704e29804
das	w13_d704e29808
Neu=Wiedische	w15_d704e29811
dem	w17_d704e29814
selben	w1_d704e29819
ehestens	w3_d704e29822
folgen	w5_d704e29825
werde.	w7_d704e29828
</p>
<p id="p18_d704e29831">
Den	w1_d704e29835
16ten	w3_d704e29838
gaben	w5_d704e29841
die	w7_d704e29844
Nachrichten,	w9_d704e29847
daß	w11_d704e29850
obangeregtes	w13_d704e29854
Jnfanterieregimen	w1_d704e29859
Schmettauische	w1_d704e29864
Corps,	w3_d704e29867
welches	w5_d704e29870
mit	w7_d704e29873
4.	w9_d704e29876
tern	w1_d704e29882
verstärket	w3_d704e29885
worden,	w5_d704e29888
bis	w7_d704e29891
nacher	w9_d704e29894
Liebenthal	w11_d704e29897
gerucket	w13_d704e29901
seye.	w15_d704e29904
</p>
<p id="p20_d704e29907">
Den	w1_d704e29911
17ten	w3_d704e29914
wollte	w5_d704e29917
sicher	w7_d704e29920
verlauten,	w9_d704e29923
daß	w11_d704e29926
der	w13_d704e29930
König	w15_d704e29933
von	w17_d704e29936
Preussen	w1_d704e29941
noch	w3_d704e29944
immerfort	w5_d704e29947
sein	w7_d704e29950
Haupt=quartier	w9_d704e29953
zu	w11_d704e29956
Peterswal	w13_d704e29960
dau	w1_d704e29965
habe:	w3_d704e29968
hiernächst	w5_d704e29971
wurde	w7_d704e29974
auch	w9_d704e29977
sonsten	w11_d704e29980
keine	w13_d704e29984
Veränderung	w15_d704e29987
in	w1_d704e29993
Erfahrung	w3_d704e29996
gebracht.	w5_d704e29999
</p>
<p id="p22_d704e30002">
Den	w1_d704e30006
18ten	w3_d704e30009
versicherten	w5_d704e30012
die	w7_d704e30015
angelangte	w9_d704e30018
Deserteurs,	w11_d704e30021
daß	w13_d704e30025
schon	w1_d704e30030
alles	w3_d704e30033
vom	w5_d704e30036
Feind	w7_d704e30039
cantonire,	w9_d704e30042
und	w11_d704e30045
der	w13_d704e30049
Prinz	w15_d704e30052
von	w17_d704e30055
Bevern	w19_d704e30058
das	w1_d704e30063
Commando	w3_d704e30066
über	w5_d704e30069
die	w7_d704e30072
im	w9_d704e30075
Gebürge	w11_d704e30078
stehende	w13_d704e30082
Trupen	w15_d704e30085
führe.	w17_d704e30088
</p>
<p id="p24_d704e30092">
Den	w1_d704e30096
19.	w3_d704e30099
ersahe	w5_d704e30102
man	w7_d704e30105
aus	w9_d704e30108
denen	w11_d704e30111
eingeloffenen	w13_d704e30115
Raports	w15_d704e30118
zudisch	w1_d704e30123
nichts	w1_d704e30128
Neues,	w3_d704e30131
ausgenommen,	w5_d704e30134
daß	w7_d704e30137
der	w9_d704e30140
Rittmeister	w11_d704e30143
von	w1_d704e30149
denen	w3_d704e30152
Carlstädter=hussaren	w5_d704e30155
in	w7_d704e30158
der	w9_d704e30161
abgewichenen	w11_d704e30164
Nacht	w13_d704e30168
einen	w1_d704e30173
feindlichen	w3_d704e30176
Hussaren=posten	w5_d704e30179
bey	w7_d704e30182
Quickendorf	w9_d704e30185
überfal	w11_d704e30188
len,	w1_d704e30193
und	w3_d704e30196
hievon	w5_d704e30199
einige	w7_d704e30202
Mann	w9_d704e30205
niedergemacht,	w11_d704e30208
4.	w13_d704e30212
Hussaren	w15_d704e30215
aber	w1_d704e30220
als	w3_d704e30223
Gefangene,	w5_d704e30226
und	w7_d704e30229
13.	w9_d704e30232
erbeutete	w11_d704e30235
Pferde	w13_d704e30239
eingebracht	w1_d704e30245
habe.	w3_d704e30248
</p>
</doc>
