<doc id="wr_1758-04-01" attrs="word" year="1758" month="04" day="01" corpus="2">
<head id="h2_d231e3447">
Petersburg	w1_d231e3451
des	w5_d231e28823
so	w7_d231e28826
beschwerlich,	w9_d231e28829
und	w11_d231e28832
fast	w13_d231e28836
grund=losen?	w15_d231e28839
Leegs,	w1_d231e28844
bey	w3_d231e28847
Ta	w5_d231e28850
und	w1_d231e28856
Nacht	w3_d231e28859
nacher	w5_d231e28862
Gottesberg	w7_d231e28865
fort	w9_d231e28868
zu	w11_d231e28871
schaffen,	w13_d231e28875
gestalten	w15_d231e28878
dann	w17_d231e28881
der	w19_d231e28884
Jnten	w21_d231e28887
dant	w1_d231e28892
der	w3_d231e28895
Armee	w5_d231e28898
von	w7_d231e28901
Renzow	w9_d231e28904
sich	w11_d231e28907
bereits	w13_d231e28911
zu	w15_d231e28914
Landshut	w17_d231e28917
eingefunden.	w19_d231e28920
</p>
<p id="p44_d231e28923">
Zu	w1_d231e28927
Liebau	w3_d231e28930
und	w5_d231e28933
Schönberg,	w7_d231e28936
auch	w9_d231e28939
bey	w11_d231e28942
Friedland	w13_d231e28946
wird	w15_d231e28949
mit	w17_d231e28952
Verschau	w19_d231e28955
zungen	w1_d231e28960
fort	w3_d231e28963
gefahren,	w5_d231e28966
dann	w7_d231e28969
seynd	w9_d231e28972
die	w11_d231e28975
meisten	w13_d231e28979
Strassen,	w15_d231e28982
und	w17_d231e28985
Zugänge	w19_d231e28988
mit	w1_d231e28993
vieler	w3_d231e28996
Artillerie	w5_d231e28999
besetzet.	w7_d231e29002
</p>
<p id="p46_d231e29005">
Von	w1_d231e29009
Schweidnitz	w3_d231e29012
geben	w5_d231e29015
die	w7_d231e29018
Nachrichten,	w9_d231e29021
daß	w11_d231e29024
der	w13_d231e29028
Zeit	w15_d231e29031
noch	w17_d231e29034
keine	w19_d231e29037
förmliche	w1_d231e29042
Belagerung	w3_d231e29045
angefangen,	w5_d231e29048
wol	w7_d231e29051
aber,	w9_d231e29054
daß	w11_d231e29057
alle	w13_d231e29061
Anstalten	w15_d231e29064
ge	w17_d231e29067
machet	w1_d231e29072
werden,	w3_d231e29075
mit	w5_d231e29078
solcher	w7_d231e29081
ernstlichen	w9_d231e29084
zu	w11_d231e29087
Werk	w13_d231e29091
zu	w15_d231e29094
gehen.	w17_d231e29097
</p>
<p id="p48_d231e29101">
Der	w1_d231e29105
König	w3_d231e29108
haltet	w5_d231e29111
sich	w7_d231e29114
noch	w9_d231e29117
mit	w11_d231e29120
dem	w13_d231e29124
Haupt=quartier	w15_d231e29127
zu	w17_d231e29130
Grüssau	w19_d231e29133
auf,	w1_d231e29138
und	w3_d231e29141
der	w5_d231e29144
Prinz	w7_d231e29147
Moritz	w9_d231e29150
von	w11_d231e29153
Dessau	w13_d231e29157
stehet	w15_d231e29160
zu	w17_d231e29163
Friedland	w19_d231e29166
mit	w21_d231e29169
denen	w23_d231e29172
unterhabenden	w1_d231e29177
Trupen,	w3_d231e29180
so	w5_d231e29183
ruckwärts	w7_d231e29186
in	w9_d231e29189
denen	w11_d231e29192
daran	w13_d231e29196
liegenden	w15_d231e29199
Dörfern	w17_d231e29202
bequartiret	w1_d231e29208
seynd,	w3_d231e29211
annoch	w5_d231e29214
ganz	w7_d231e29217
ruhig,	w9_d231e29220
dahingegen	w11_d231e29223
die	w13_d231e29227
in	w15_d231e29230
der	w17_d231e29233
Gegend	w19_d231e29236
von	w21_d231e29239
Braunau	w1_d231e29244
an	w3_d231e29247
denen	w5_d231e29250
Schlesischen	w7_d231e29253
Gränzen	w9_d231e29256
ausgestelte	w11_d231e29259
feindliche	w13_d231e29263
Posti	w15_d231e29266
rungen	w1_d231e29271
schon	w3_d231e29274
zum	w5_d231e29277
öfteren	w7_d231e29280
getrachtet,	w9_d231e29283
unsere	w11_d231e29286
Vorposten	w13_d231e29290
zu	w15_d231e29293
überfallen,	w17_d231e29296
welches	w1_d231e29301
ihnen	w3_d231e29304
aber	w5_d231e29307
nicht	w7_d231e29310
gelungen,	w9_d231e29313
gestalten	w11_d231e29316
sie	w13_d231e29320
jederzeit	w15_d231e29323
mit	w17_d231e29326
Verlust	w19_d231e29329
zuruck	w1_d231e29335
getrieben	w3_d231e29338
worden.	w5_d231e29341
</p>
<p id="p50_d231e29344">
Wie	w1_d231e29348
es	w3_d231e29351
nach	w5_d231e29354
denen	w7_d231e29357
aus	w9_d231e29360
Sachsen	w11_d231e29363
einlauffenden	w13_d231e29367
Nachrichten	w15_d231e29370
an	w17_d231e29373
scheinet,	w1_d231e29378
solle	w3_d231e29381
daselbsten	w5_d231e29384
ein	w7_d231e29387
feindliches	w9_d231e29390
Corps	w11_d231e29393
d'Armée	w13_d231e29397
gegenwärtig	w15_d231e29400
Heinrich	w1_d231e29405
von	w3_d231e29408
Preussen,	w5_d231e29411
zu	w1_d231e29417
stehen	w3_d231e29420
kommen,	w5_d231e29423
und	w7_d231e29426
zu	w9_d231e29429
dem	w11_d231e29432
Ende	w13_d231e29436
der	w15_d231e29439
Prinz	w17_d231e29442
welcher	w1_d231e29447
das	w3_d231e29450
Commando	w5_d231e29453
darüber	w7_d231e29456
führen	w9_d231e29459
solle,	w11_d231e29462
zu	w13_d231e29466
Dreßden	w15_d231e29469
erwartet	w17_d231e29472
werden.	w1_d231e29477
</p>
<p id="p52_d231e29480">
Schon	w1_d231e29484
würklich	w3_d231e29487
dermalen	w5_d231e29490
erstrecketen	w7_d231e29493
sich	w9_d231e29496
die	w11_d231e29499
in	w13_d231e29503
sothanem	w15_d231e29506
Lande	w17_d231e29509
unter	w1_d231e29514
dem	w3_d231e29517
Feld=marschall	w5_d231e29520
Keith	w7_d231e29523
stehende	w9_d231e29526
Trupen	w11_d231e29529
nach	w13_d231e29533
der	w15_d231e29536
erhaltenen	w17_d231e29539
Verstärkung	w1_d231e29544
an	w3_d231e29547
Recruten	w5_d231e29550
bis	w7_d231e29553
12000.	w9_d231e29556
Mann.	w11_d231e29559
Zu	w1_d231e29565
Dreßden	w3_d231e29568
selbsten	w5_d231e29571
aber	w7_d231e29574
würde	w9_d231e29577
nicht	w11_d231e29580
nur	w13_d231e29584
allein	w15_d231e29587
mit	w17_d231e29590
der	w19_d231e29593
Be	w21_d231e29596
Errichtung	w1_d231e29601
eines	w3_d231e29604
festigung	w1_d231e29609
emsig	w3_d231e29612
fortgefahren,	w5_d231e29615
sondern	w7_d231e29618
auch	w9_d231e29621
an	w11_d231e29624
Magazins	w1_d231e29629
allbereits	w3_d231e29632
angefangen.	w5_d231e29635
</p>
</doc>
