<doc id="wr_1763-01-22" attrs="word" year="1763" month="01" day="22" corpus="2">
<head id="h2_d728e3633">
Paris	w1_d728e3637
benannte	w1_d728e29669
in	w3_d728e29672
dem	w5_d728e29675
v.	w7_d728e29678
Oebningerischen	w9_d728e29681
Cridaab	w11_d728e29684
schied	w1_d728e29690
in	w3_d728e29693
der	w5_d728e29696
Hypothecar=claß	w7_d728e29699
Nro.	w9_d728e29702
Imo	w11_d728e29705
einkom	w13_d728e29709
mende	w1_d728e29714
Freyburg	w3_d728e29717
und	w5_d728e29720
Preyßgauerische	w7_d728e29723
9.	w9_d728e29726
Cre	w11_d728e29729
dits=partheyen,	w1_d728e29734
und	w3_d728e29737
resp.	w5_d728e29740
derenselben	w7_d728e29743
Erben,	w9_d728e29746
al	w11_d728e29749
lenfalls	w1_d728e29754
Erbens	w3_d728e29757
Erben,	w5_d728e29760
Ceßionarien,	w7_d728e29763
oder	w9_d728e29766
sonst	w11_d728e29769
Theilnehmende	w1_d728e29775
an	w3_d728e29778
obbesagtem	w5_d728e29781
Tag	w7_d728e29784
und	w9_d728e29787
Stund	w11_d728e29790
vor	w1_d728e29795
Regierung	w3_d728e29798
in	w5_d728e29801
der	w7_d728e29804
daselbsten	w9_d728e29807
zu	w11_d728e29810
solchem	w13_d728e29814
En	w15_d728e29817
de	w1_d728e29822
offen	w3_d728e29825
haltenden	w5_d728e29828
Commißions=stuben	w7_d728e29831
entweder	w9_d728e29834
selbst	w1_d728e29839
persönlich,	w3_d728e29842
oder	w5_d728e29845
durch	w7_d728e29848
hierzu	w9_d728e29851
genugsam	w11_d728e29854
be	w13_d728e29858
vollmächtigte	w1_d728e29864
Gewalttragere	w3_d728e29867
also	w5_d728e29870
gewiß	w7_d728e29873
zu	w9_d728e29876
erschei	w11_d728e29879
nen,	w1_d728e29884
und	w3_d728e29887
ihre	w5_d728e29890
obberührter	w7_d728e29893
massen	w9_d728e29896
durch	w11_d728e29899
den	w13_d728e29903
K.	w15_d728e29906
K.	w1_d728e29911
Hof=kriegs=agenten	w3_d728e29914
Franz	w5_d728e29917
Jgnatz	w7_d728e29920
Wurian,	w9_d728e29923
provisorio	w1_d728e29928
modo	w3_d728e29931
zur	w5_d728e29934
Anmeldung	w7_d728e29937
gebrachte,	w9_d728e29940
auch	w11_d728e29943
bereits	w1_d728e29949
claßificirte	w3_d728e29952
Anforderungen	w5_d728e29955
also	w7_d728e29958
gewiß	w9_d728e29961
stand	w11_d728e29964
haft	w1_d728e29969
zu	w3_d728e29972
liquidiren,	w5_d728e29975
auch	w7_d728e29978
die	w9_d728e29981
etwa	w11_d728e29984
erforderliche	w13_d728e29988
Legitimations=documenta	w1_d728e29993
beyzubringen	w3_d728e29996
haben,	w5_d728e29999
wie	w1_d728e30004
im	w3_d728e30007
widrigen	w5_d728e30010
die	w7_d728e30013
nicht	w9_d728e30016
erscheinende,	w11_d728e30019
oder	w13_d728e30023
nicht	w15_d728e30026
standhaft	w1_d728e30032
liquidirende	w3_d728e30035
von	w5_d728e30038
dieser	w7_d728e30041
Johann	w9_d728e30044
Adam	w11_d728e30047
von	w1_d728e30052
Hehningerischen	w3_d728e30055
Concurs=massa	w5_d728e30058
gänz	w7_d728e30061
ich	w9_d728e30064
ab	w11_d728e30067
gewiesen,	w1_d728e30072
und	w3_d728e30075
ihnen	w5_d728e30078
das	w7_d728e30081
ewige	w9_d728e30084
Stillschweigen	w11_d728e30087
auf	w13_d728e30091
erleget	w1_d728e30096
werden	w3_d728e30099
solle.	w5_d728e30102
Wornach	w7_d728e30105
sich	w9_d728e30108
also	w11_d728e30111
ein	w13_d728e30115
je	w15_d728e30118
der	w1_d728e30124
zu	w3_d728e30127
richten,	w5_d728e30130
und	w7_d728e30133
vor	w9_d728e30136
Schaden	w11_d728e30139
zu	w13_d728e30143
hüten	w15_d728e30146
wis	w17_d728e30149
sen	w1_d728e30154
wird.	w3_d728e30157
</p>
<list id="l28_d728e30160">
Von	w1_d728e30164
der	w3_d728e30167
N.	w5_d728e30170
Oe.	w7_d728e30173
Regierung	w9_d728e30176
wegen,	w11_d728e30179
wird	w13_d728e30183
mit	w15_d728e30186
</list>
<p id="p30_d728e30190">
Man	w1_d728e30194
dar	w3_d728e30197
8	w5_d728e30200
He	w7_d728e30203
Vogiorung	w9_d728e30206
wogen	w11_d728e30209
mind	w13_d728e30213
Möß	w15_d728e30216
gegenwärtig	w1_d728e30221
offenem	w3_d728e30224
Edict	w5_d728e30227
jedermänniglich	w7_d728e30230
sowol	w9_d728e30233
An	w1_d728e30238
als	w3_d728e30241
Abwesenden,	w5_d728e30244
deme	w7_d728e30247
daran	w9_d728e30250
gelegen,	w11_d728e30253
kund	w13_d728e30257
und	w15_d728e30260
zu	w1_d728e30266
wissen	w3_d728e30269
gemacht,	w5_d728e30272
es	w7_d728e30275
habe	w9_d728e30278
Regierung	w11_d728e30281
eine	w13_d728e30285
Noht	w15_d728e30288
durft	w1_d728e30293
zu	w3_d728e30296
seyn	w5_d728e30299
befunden,	w7_d728e30302
über	w9_d728e30305
weil.	w11_d728e30308
der	w13_d728e30312
Maria	w15_d728e30315
An	w17_d728e30318
na	w1_d728e30323
von	w3_d728e30326
Heymerl	w5_d728e30329
ruckgebliebenes	w7_d728e30332
Vermögen	w9_d728e30335
einen	w11_d728e30338
ordentlichen	w1_d728e30343
Concurs	w3_d728e30346
anzuordnen,	w5_d728e30349
und	w7_d728e30352
desselben	w9_d728e30355
sammentliche	w1_d728e30361
sowol	w3_d728e30364
in	w5_d728e30367
als	w7_d728e30370
ausser	w9_d728e30373
Land	w11_d728e30376
befindliche	w13_d728e30380
Glaubigere	w1_d728e30385
zu	w3_d728e30388
Anmeld	w5_d728e30391
und	w7_d728e30394
Liquidirung	w9_d728e30397
ihrer	w11_d728e30400
an	w13_d728e30404
erst=bemelten	w1_d728e30409
Maria	w3_d728e30412
Anna	w5_d728e30415
von	w7_d728e30418
Heymerl	w9_d728e30421
zu	w11_d728e30424
stellen	w13_d728e30428
habender	w1_d728e30433
Sprüch	w3_d728e30436
und	w5_d728e30439
Forderungen	w7_d728e30442
einzuberuffen;	w9_d728e30445
zu	w1_d728e30451
welchem	w3_d728e30454
Ende	w5_d728e30457
denenselben	w7_d728e30460
der	w9_d728e30463
23.	w11_d728e30466
des	w13_d728e30470
künftigen	w15_d728e30473
Monats	w1_d728e30478
Februarii	w3_d728e30481
Nachmittag	w5_d728e30484
um	w7_d728e30487
4.	w9_d728e30490
Uhr	w11_d728e30493
zur	w13_d728e30497
ge	w15_d728e30500
wonlichen	w1_d728e30505
Tagsatzung	w3_d728e30508
für	w5_d728e30511
die	w7_d728e30514
erstandert	w9_d728e30517
und	w11_d728e30520
dritte	w13_d728e30524
auch	w1_d728e30529
all=endliche	w3_d728e30532
Frist	w5_d728e30535
sub	w7_d728e30538
clausula	w9_d728e30541
præclusi	w11_d728e30544
anbe	w13_d728e30548
raumet	w1_d728e30554
worden.	w3_d728e30557
Solchemnach	w5_d728e30560
werden	w7_d728e30563
all	w9_d728e30566
und	w11_d728e30569
je	w13_d728e30573
de,	w1_d728e30578
welche	w3_d728e30581
an	w5_d728e30584
gedacht	w7_d728e30587
von	w9_d728e30590
weil.	w11_d728e30593
Maria	w13_d728e30597
Anna	w15_d728e30600
von	w17_d728e30603
Heymerlin	w1_d728e30608
ruckgelassenes	w3_d728e30611
Vermögen	w5_d728e30614
ex	w7_d728e30617
quacunque	w9_d728e30620
causa	w1_d728e30625
vel	w3_d728e30628
titulo	w5_d728e30631
Sprüch	w7_d728e30634
und	w9_d728e30637
Anforderungen	w11_d728e30640
haben,	w13_d728e30644
oder	w1_d728e30650
zu	w3_d728e30653
haben	w5_d728e30656
vermeinen,	w7_d728e30659
am	w9_d728e30662
obbestimmten	w11_d728e30665
Tag	w13_d728e30669
und	w1_d728e30674
Stund	w3_d728e30677
vor	w5_d728e30680
Regierung	w7_d728e30683
in	w9_d728e30686
der	w11_d728e30689
daselbst	w13_d728e30693
zu	w15_d728e30696
sol	w17_d728e30699
chem	w1_d728e30704
Ende	w3_d728e30707
offen	w5_d728e30710
haltenden	w7_d728e30713
Commißions=stuben	w9_d728e30716
entweder	w1_d728e30721
selbst	w3_d728e30724
persönlich,	w5_d728e30727
oder	w7_d728e30730
durch	w9_d728e30733
hiezu	w11_d728e30736
genug	w13_d728e30740
sam	w1_d728e30746
gevollmächtigte	w3_d728e30749
Gewalt=tragere	w5_d728e30752
alsogewiß	w7_d728e30755
zu	w9_d728e30758
</p>
<p id="p34_d728e30763">
erscheinen,	w1_d728e30767
und	w3_d728e30770
ihre	w5_d728e30773
an	w7_d728e30776
solche	w9_d728e30779
Cridä=massa	w11_d728e30782
haben	w13_d728e30786
de	w1_d728e30791
Anforderungen	w3_d728e30794
anzumelden,	w5_d728e30797
auch	w7_d728e30800
zu	w9_d728e30803
Herstellung	w11_d728e30806
des	w1_d728e30811
erforderlich	w3_d728e30814
rechtlichen	w5_d728e30817
Beweistums	w7_d728e30820
ihre	w9_d728e30823
Schuld	w1_d728e30829
und	w3_d728e30832
Satz=brief,	w5_d728e30835
oder	w7_d728e30838
ansonst	w9_d728e30841
habende	w11_d728e30844
Li	w13_d728e30848
quidations=urkunden	w1_d728e30853
und	w3_d728e30856
rechtliche	w5_d728e30859
Behelf	w7_d728e30862
in	w9_d728e30865
be	w11_d728e30868
glaubten	w1_d728e30873
Abschriften	w3_d728e30876
einzulegen	w5_d728e30879
haben,	w7_d728e30882
wie	w9_d728e30885
im	w11_d728e30888
widrigen	w1_d728e30893
der	w3_d728e30896
Ausbleibende	w5_d728e30899
von	w7_d728e30902
gegenwärtiger	w9_d728e30905
Concurs=massa	w1_d728e30911
gänzlich	w3_d728e30914
ausgeschlossen	w5_d728e30917
seyn,	w7_d728e30920
und	w9_d728e30923
ihme	w1_d728e30928
diesfalls	w3_d728e30931
das	w5_d728e30934
ewige	w7_d728e30937
Stillschweigen	w9_d728e30940
auferle	w11_d728e30943
get,	w1_d728e30948
der	w3_d728e30951
nicht	w5_d728e30954
Liquidirende	w7_d728e30957
aber	w9_d728e30960
in	w11_d728e30963
der	w13_d728e30967
künftigen	w15_d728e30970
Claßification	w1_d728e30975
mit	w3_d728e30978
seiner	w5_d728e30981
unerwiesenen	w7_d728e30984
Anforderung	w9_d728e30987
abgewiesen	w1_d728e30993
werden	w3_d728e30996
solle,	w5_d728e30999
wornach	w7_d728e31002
sich	w9_d728e31005
ein	w11_d728e31008
jeder	w13_d728e31012
zu	w15_d728e31015
richten,	w1_d728e31020
und	w3_d728e31023
vor	w5_d728e31026
Schaden	w7_d728e31029
zu	w9_d728e31032
hüten	w11_d728e31035
wissen	w13_d728e31039
wird.	w15_d728e31042
</p>
<list id="l36_d728e31046">
Von	w1_d728e31050
des	w3_d728e31053
der	w5_d728e31056
Landes=fürstl.	w7_d728e31059
Stadt	w9_d728e31062
Tulln	w11_d728e31065
ver	w13_d728e31069
</list>
<p id="p38_d728e31073">
Nau	w1_d728e31077
des	w3_d728e31080
der	w5_d728e31083
Landas=fürstl	w7_d728e31086
Stadt	w9_d728e31089
J.	w11_d728e31092
er.	w13_d728e31096
ordneten	w1_d728e31101
Judicii	w3_d728e31104
Deleg.	w5_d728e31107
wegen,	w7_d728e31110
wird	w9_d728e31113
durch	w11_d728e31116
dieses	w13_d728e31120
offene	w1_d728e31125
Edict	w3_d728e31128
all	w5_d728e31131
und	w7_d728e31134
jeden,	w9_d728e31137
so	w11_d728e31140
an	w13_d728e31144
des	w15_d728e31147
Hrn.	w17_d728e31150
Albert	w19_d728e31153
Brauweillers,	w1_d728e31159
gewesten	w3_d728e31162
Apotheckers	w5_d728e31165
zu	w7_d728e31168
Tulln	w9_d728e31171
ad	w11_d728e31174
Cridam	w1_d728e31179
gediegenen	w3_d728e31182
Vermögen	w5_d728e31185
einige	w7_d728e31188
Sprüch	w9_d728e31191
und	w11_d728e31194
Anforderungen	w1_d728e31199
zu	w3_d728e31202
haben	w5_d728e31205
vermeinen,	w7_d728e31208
kund	w9_d728e31211
und	w11_d728e31214
zu	w13_d728e31218
wissen	w1_d728e31223
gemacht;	w3_d728e31226
Es	w5_d728e31229
seye	w7_d728e31232
zu	w9_d728e31235
Ausfindigmachung	w11_d728e31238
des	w13_d728e31242
diesfälligen	w1_d728e31248
æris	w3_d728e31251
alieni	w5_d728e31254
über	w7_d728e31257
die	w9_d728e31260
bereits	w11_d728e31263
zu	w13_d728e31267
Tulln	w15_d728e31270
den	w1_d728e31275
16.	w3_d728e31278
Junii	w5_d728e31281
1761.	w7_d728e31284
fürgeweste	w9_d728e31287
Convocations=tag	w11_d728e31290
satzung	w1_d728e31295
ein	w3_d728e31298
nochmalig	w5_d728e31301
und	w7_d728e31304
all=endliche	w9_d728e31307
Convoca	w11_d728e31310
tions	w1_d728e31315
und	w3_d728e31318
Liquidations=tagsatzung	w5_d728e31321
auf	w7_d728e31324
den	w9_d728e31327
12.	w11_d728e31330
April	w13_d728e31334
dies	w1_d728e31340
Jahrs	w3_d728e31343
fruhe	w5_d728e31346
präcise	w7_d728e31349
um	w9_d728e31352
9.	w11_d728e31355
Uhr	w13_d728e31359
angeordnet	w15_d728e31362
worden.	w1_d728e31367
Welches	w3_d728e31370
denen	w5_d728e31373
sammentlich=Albert	w7_d728e31376
Brauweilerischen	w1_d728e31381
Creditoren,	w3_d728e31384
welche	w5_d728e31387
sich	w7_d728e31390
bey	w9_d728e31393
der	w11_d728e31396
unterm	w1_d728e31401
16.	w3_d728e31404
Junii	w5_d728e31407
1761.	w7_d728e31410
zu	w9_d728e31413
Tulln	w11_d728e31416
fürgewesten	w13_d728e31420
Con	w15_d728e31423
vocations=tagsatzung	w1_d728e31429
nicht	w3_d728e31432
angemeldet	w5_d728e31435
haben,	w7_d728e31438
zu	w9_d728e31441
dem	w1_d728e31446
Ende	w3_d728e31449
erinneret	w5_d728e31452
wird,	w7_d728e31455
daß	w9_d728e31458
dieselbe	w11_d728e31461
zam	w13_d728e31465
obbe	w15_d728e31468
stimmten	w1_d728e31473
Tag	w3_d728e31476
und	w5_d728e31479
Stund	w7_d728e31482
in	w9_d728e31485
meiner	w11_d728e31488
Judicis	w13_d728e31492
Deleg.	w15_d728e31495
in	w1_d728e31500
tiefen	w3_d728e31503
Graben	w5_d728e31506
im	w7_d728e31509
Götzenböckischen	w9_d728e31512
Haus	w11_d728e31515
im	w13_d728e31519
er	w15_d728e31522
sten	w1_d728e31528
Stock	w3_d728e31531
habenden	w5_d728e31534
Wohnung	w7_d728e31537
alsogewiß	w9_d728e31540
entwe	w11_d728e31543
der	w1_d728e31548
selbst	w3_d728e31551
persönlich,	w5_d728e31554
oder	w7_d728e31557
durch	w9_d728e31560
genugsam	w11_d728e31563
legiti	w13_d728e31567
mirte	w1_d728e31572
Gewalt=tragere	w3_d728e31575
erscheinen,	w5_d728e31578
und	w7_d728e31581
ihre	w9_d728e31584
Anfon	w11_d728e31587
derungen	w1_d728e31592
behörig	w3_d728e31595
liquidiren	w5_d728e31598
sollen,	w7_d728e31601
als	w9_d728e31604
im	w11_d728e31607
widri	w13_d728e31611
gen	w1_d728e31617
die	w3_d728e31620
Ausbleibende	w5_d728e31623
von	w7_d728e31626
dieser	w9_d728e31629
Cridä=massa	w11_d728e31632
gänzlich	w1_d728e31637
ausgeschlossen,	w3_d728e31640
und	w5_d728e31643
denenselben	w7_d728e31646
das	w9_d728e31649
ewige	w11_d728e31652
Stillschweigen	w1_d728e31657
auferleget,	w3_d728e31660
auch	w5_d728e31663
sousten,	w7_d728e31666
was	w9_d728e31669
Rech	w11_d728e31672
tens	w1_d728e31677
ist,	w3_d728e31680
vorgekehret	w5_d728e31683
werden	w7_d728e31686
wurde.	w9_d728e31689
</p>
<list id="l40_d728e31692">
Von	w1_d728e31696
dem	w3_d728e31699
Kais.	w5_d728e31702
Kön.	w7_d728e31705
Stadt	w9_d728e31708
und	w11_d728e31711
Landgericht	w13_d728e31715
</list>
<p id="p42_d728e31719">
Von	w1_d728e31723
dem	w3_d728e31726
Kais.	w5_d728e31729
Kön.	w7_d728e31732
Stadt	w9_d728e31735
und	w11_d728e31738
Landgericht	w13_d728e31742
Wien,	w1_d728e31747
wird	w3_d728e31750
dem	w5_d728e31753
in	w7_d728e31756
Folge	w9_d728e31759
des	w11_d728e31762
unterm	w13_d728e31766
9.	w15_d728e31769
Nov.	w17_d728e31772
1754.	w1_d728e31777
publicirt	w3_d728e31780
Andre	w5_d728e31783
Arthafferischen	w7_d728e31786
Cridä	w9_d728e31789
ab	w11_d728e31792
schied	w1_d728e31798
Classe	w3_d728e31801
prima	w5_d728e31804
einkommenden	w7_d728e31807
Andre	w9_d728e31810
Funk,	w11_d728e31813
gewest	w1_d728e31818
Arthofferischen	w3_d728e31821
Schif=knecht	w5_d728e31824
hiermit	w7_d728e31827
an	w9_d728e31830
gezeiget:	w1_d728e31835
demnach	w3_d728e31838
derselbe	w5_d728e31841
mit	w7_d728e31844
seiner	w9_d728e31847
gestellten	w11_d728e31850
Liedlohns=anforderung	w1_d728e31855
in	w3_d728e31858
die	w5_d728e31861
erste	w7_d728e31864
Claß	w9_d728e31867
des	w11_d728e31870
ob	w13_d728e31874
besagten	w1_d728e31880
Cridä=abschieds	w3_d728e31883
mit	w5_d728e31886
jener	w7_d728e31889
Bedingnuß	w9_d728e31892
eingetheilet	w1_d728e31897
worden,	w3_d728e31900
daß	w5_d728e31903
nämlichen	w7_d728e31906
er	w9_d728e31909
Funk	w11_d728e31912
den	w13_d728e31916
wahrhaften	w1_d728e31921
Betrag	w3_d728e31924
und	w5_d728e31927
Ruckstand	w7_d728e31930
seiner	w9_d728e31933
dieß	w11_d728e31936
fälligen	w1_d728e31941
Liedlohns=präteusion	w3_d728e31944
mittelst	w5_d728e31947
Abschwö	w7_d728e31950
rung	w1_d728e31956
eines	w3_d728e31959
körperlichen	w5_d728e31962
Eids	w7_d728e31965
zu	w9_d728e31968
liquidiren	w11_d728e31971
gehal	w13_d728e31975
ten	w1_d728e31980
seyn	w3_d728e31983
solle:	w5_d728e31986
deme	w7_d728e31989
nun	w9_d728e31992
aber	w11_d728e31995
von	w13_d728e31999
so	w15_d728e32002
geraumer	w17_d728e32005
Zeit	w1_d728e32010
her	w3_d728e32013
der	w5_d728e32016
schuldige	w7_d728e32019
Vollzug	w9_d728e32022
nicht	w11_d728e32025
geleistet	w13_d728e32029
wor	w15_d728e32032
den;	w1_d728e32037
dahero	w3_d728e32040
über	w5_d728e32043
die	w7_d728e32046
von	w9_d728e32049
dem	w11_d728e32052
dießfalls	w13_d728e32056
aufge	w15_d728e32059
stellten	w1_d728e32065
Herrn	w3_d728e32068
Curatore	w5_d728e32071
ad	w7_d728e32074
ltes	w9_d728e32077
beschehene	w11_d728e32080
Anzeig,	w13_d728e32084
</p>
<p id="p44_d728e32087">
und	w1_d728e32091
bestimmt	w3_d728e32094
geweste	w5_d728e32097
peremptorisch=eine	w7_d728e32100
super	w9_d728e32103
peremptorische	w1_d728e32108
clausulirte	w3_d728e32111
Tagsatzung	w5_d728e32114
auf	w7_d728e32117
den	w9_d728e32120
31.	w11_d728e32123
Jänner	w1_d728e32128
1769.	w3_d728e32131
fruhe	w5_d728e32134
um	w7_d728e32137
8.	w9_d728e32140
Uhr	w11_d728e32143
auf	w13_d728e32147
dem	w15_d728e32150
K.	w17_d728e32153
Kön.	w19_d728e32156
Stadt=gericht	w1_d728e32162
allhier	w3_d728e32165
ad	w5_d728e32168
liquitandum	w7_d728e32171
zu	w9_d728e32174
erschei	w11_d728e32177
neu	w1_d728e32182
bestimmet	w3_d728e32185
worden	w5_d728e32188
ist.	w7_d728e32191
Solchemnach	w9_d728e32194
wird	w11_d728e32197
ihme	w1_d728e32202
Andre	w3_d728e32205
Funk	w5_d728e32208
(zumalen	w7_d728e32211
desselben	w9_d728e32214
eigentlicher	w11_d728e32217
Aufenthalt	w1_d728e32222
nicht	w3_d728e32225
bekannt	w5_d728e32228
ist)	w7_d728e32231
die	w9_d728e32234
erst	w11_d728e32237
erwehnte	w13_d728e32241
superperemptorische	w1_d728e32247
bey	w3_d728e32250
würklicher	w5_d728e32253
Anhörung	w7_d728e32256
in	w9_d728e32259
Contumaciam	w1_d728e32264
clausulirte	w3_d728e32267
Tagsatzung	w5_d728e32270
in	w7_d728e32273
Kraft	w9_d728e32276
gegenwärtig	w1_d728e32281
offenen	w3_d728e32284
Edicts	w5_d728e32287
mittelst	w7_d728e32290
Ansetzung	w9_d728e32293
ei	w11_d728e32296
nes	w1_d728e32301
gewöhnlichen	w3_d728e32304
Valval=termins	w5_d728e32307
hiermit	w7_d728e32310
mehr	w9_d728e32313
malen	w1_d728e32319
anerinnert.	w3_d728e32322
</p>
<p id="p46_d728e32325">
Wik	w1_d728e32329
Burgermeister=amts=verwalter	w3_d728e32332
und	w5_d728e32335
Raht	w7_d728e32338
der	w1_d728e32343
Stadt	w3_d728e32346
Wien,	w5_d728e32349
geben	w7_d728e32352
hiermit	w9_d728e32355
durch	w11_d728e32358
dieses	w13_d728e32362
of	w15_d728e32365
fene	w1_d728e32370
Edict	w3_d728e32373
jedermänniglich	w5_d728e32376
zu	w7_d728e32379
vernehmen;	w9_d728e32382
was	w11_d728e32385
gestalten	w1_d728e32391
wir	w3_d728e32394
über	w5_d728e32397
ein	w7_d728e32400
eingelangtes	w9_d728e32403
Compaßschrei	w11_d728e32406
ben	w1_d728e32411
von	w3_d728e32414
dem	w5_d728e32417
Löbl.	w7_d728e32420
Consist.	w9_d728e32423
Universitat.	w11_d728e32426
und	w13_d728e32430
dar	w15_d728e32433
über	w1_d728e32438
schriftlich	w3_d728e32441
beschehenes	w5_d728e32444
Anlangen	w7_d728e32447
und	w9_d728e32450
dienst	w11_d728e32453
liches	w1_d728e32458
Bitten	w3_d728e32461
des	w5_d728e32464
Gerichtl.	w7_d728e32467
aufgestellten	w9_d728e32470
Sophiä	w11_d728e32473
Höfferischen	w1_d728e32479
Hrn.	w3_d728e32482
Curatoris	w5_d728e32485
ad	w7_d728e32488
lites	w9_d728e32491
unterm	w11_d728e32494
24.	w13_d728e32498
dieses	w1_d728e32503
in	w3_d728e32506
ein	w5_d728e32509
gewöhnliches	w7_d728e32512
Licitations=edict	w9_d728e32515
ge	w11_d728e32518
williget,	w1_d728e32523
und	w3_d728e32526
verordnet	w5_d728e32529
haben,	w7_d728e32532
daß	w9_d728e32535
die	w11_d728e32538
Maure	w13_d728e32542
rische	w1_d728e32547
auf	w3_d728e32550
dem	w5_d728e32553
hohen	w7_d728e32556
Markt	w9_d728e32559
liegende	w11_d728e32562
Behausung	w13_d728e32566
öffentlich	w1_d728e32572
ausgefeilet,	w3_d728e32575
und	w5_d728e32578
dem	w7_d728e32581
Meistbietenden	w9_d728e32584
verkaufet	w1_d728e32589
werden	w3_d728e32592
solle;	w5_d728e32595
da	w7_d728e32598
nun	w9_d728e32601
hierzu	w11_d728e32604
der	w13_d728e32608
4te	w15_d728e32611
Monats=tag	w1_d728e32616
Febr.	w3_d728e32619
dieses	w5_d728e32622
1763.	w7_d728e32625
Jahrs	w9_d728e32628
zur	w11_d728e32631
Tag	w13_d728e32635
satzung	w1_d728e32640
bestimmet	w3_d728e32643
worden	w5_d728e32646
ist,	w7_d728e32649
als	w9_d728e32652
wird	w11_d728e32655
ein	w13_d728e32659
solches	w15_d728e32662
hiermit	w1_d728e32668
jedermann,	w3_d728e32671
wer	w5_d728e32674
etwann	w7_d728e32677
dieses	w9_d728e32680
Haus	w11_d728e32683
käuf	w13_d728e32687
lichen	w1_d728e32692
an	w3_d728e32695
sich	w5_d728e32698
zu	w7_d728e32701
bringen	w9_d728e32704
gesinnet	w11_d728e32707
ist,	w13_d728e32711
mit	w15_d728e32714
diesem	w17_d728e32717
Edict	w1_d728e32722
zu	w3_d728e32725
dem	w5_d728e32728
Ende	w7_d728e32731
kund	w9_d728e32734
und	w11_d728e32737
zu	w13_d728e32741
wissen	w15_d728e32744
gemacht,	w17_d728e32747
damit	w1_d728e32752
ein	w3_d728e32755
sich	w5_d728e32758
hervorthuender	w7_d728e32761
Kaufer	w9_d728e32764
bey	w11_d728e32767
obbe	w13_d728e32771
meldt	w1_d728e32777
bestimmter	w3_d728e32780
Licitations=tagsatzung	w5_d728e32783
fruh	w7_d728e32786
um	w9_d728e32789
9.	w1_d728e32794
Uhr,	w3_d728e32797
oder	w5_d728e32800
da	w7_d728e32803
wir	w9_d728e32806
selbigen	w11_d728e32809
Tags	w13_d728e32813
etwa	w15_d728e32816
ande	w17_d728e32819
rer	w1_d728e32824
Geschäften	w3_d728e32827
halber	w5_d728e32830
nicht	w7_d728e32833
zu	w9_d728e32836
Raht	w11_d728e32839
sitzen,	w13_d728e32843
den	w15_d728e32846
nächst	w1_d728e32851
darauf	w3_d728e32854
folgenden	w5_d728e32857
Rahts=tag	w7_d728e32860
vor	w9_d728e32863
uns	w11_d728e32866
er	w13_d728e32870
scheinen,	w1_d728e32876
und	w3_d728e32879
sich	w5_d728e32882
bey	w7_d728e32885
unser	w9_d728e32888
und	w11_d728e32891
gemeiner	w13_d728e32895
Stadt	w15_d728e32898
Grund=buch,	w1_d728e32903
durch	w3_d728e32906
den	w5_d728e32909
daselbstigen	w7_d728e32912
Amtsschreiber	w9_d728e32915
anmelden	w1_d728e32920
lassen	w3_d728e32923
möge,	w5_d728e32926
allwo	w7_d728e32929
sodann	w9_d728e32932
das	w11_d728e32935
Weitere	w13_d728e32939
behörig	w1_d728e32944
traetiret	w3_d728e32947
werden	w5_d728e32950
solle.	w7_d728e32953
Wien	w9_d728e32956
den	w11_d728e32959
29.	w13_d728e32963
Novemb.	w1_d728e32969
1762.	w3_d728e32972
</p>
<list id="l48_d728e32976">
Von	w1_d728e32980
N.	w3_d728e32983
Richter	w5_d728e32986
und	w7_d728e32989
Raht	w9_d728e32992
der	w11_d728e32995
Stadt	w13_d728e32999
Wayd	w15_d728e33002
</list>
<p id="p50_d728e33006">
Von	w1_d728e33010
N.	w3_d728e33013
Richter	w5_d728e33016
und	w7_d728e33019
Raht	w9_d728e33022
der	w11_d728e33025
Stadt	w13_d728e33029
Wayd	w15_d728e33032
hofen	w1_d728e33037
an	w3_d728e33040
der	w5_d728e33043
Ybbs	w7_d728e33046
wegen,	w9_d728e33049
wird	w11_d728e33052
hiermit	w13_d728e33056
jeder	w15_d728e33059
männiglich	w1_d728e33064
kund	w3_d728e33067
und	w5_d728e33070
zu	w7_d728e33073
wissen	w9_d728e33076
gemacht,	w11_d728e33079
es	w13_d728e33083
seye	w15_d728e33086
zu	w1_d728e33092
Licitirung	w3_d728e33095
des	w5_d728e33098
sich	w7_d728e33101
entfernten	w9_d728e33104
Franz	w11_d728e33107
Michael	w13_d728e33111
Hochhausers,	w1_d728e33116
Burgerl.	w3_d728e33119
Eisengeschmeidhand	w5_d728e33122
lers	w1_d728e33127
Behausung	w3_d728e33130
samt	w5_d728e33133
der	w7_d728e33136
hierauf	w9_d728e33139
haftenden	w11_d728e33142
Ei	w13_d728e33146
sen=geschmeid	w1_d728e33151
handlungs=gerechtigkeit	w3_d728e33154
eine	w5_d728e33157
noch	w7_d728e33160
malige	w1_d728e33166
Tagsatzung	w3_d728e33169
auf	w5_d728e33172
den	w7_d728e33175
21.	w9_d728e33178
des	w11_d728e33181
zukünftigen	w13_d728e33185
Monats	w1_d728e33190
Febr.	w3_d728e33193
angeordnet	w5_d728e33196
worden.	w7_d728e33199
Wer	w9_d728e33202
dem	w11_d728e33205
nach	w1_d728e33210
solche	w3_d728e33213
käuflichen	w5_d728e33216
an	w7_d728e33219
sich	w9_d728e33222
zu	w11_d728e33225
bringen	w13_d728e33229
gedenket,	w15_d728e33232
derselbe	w1_d728e33237
