<doc id="wr_1763-02-26" attrs="word" year="1763" month="02" day="26" corpus="2">
<head id="h2_d738e3268">
Fortsetzung	w1_d738e3272
vorrähti	w13_d738e28395
tigen	w1_d738e28401
Zinn,	w3_d738e28404
Wäsch	w5_d738e28407
und	w7_d738e28410
2.	w9_d738e28413
Kucheln,	w11_d738e28416
auch	w13_d738e28420
auf	w15_d738e28423
4.	w17_d738e28426
Pferde	w1_d738e28431
Stallung,	w3_d738e28434
ein	w5_d738e28437
Garten	w7_d738e28440
mit	w9_d738e28443
schönen	w11_d738e28446
Obst	w13_d738e28450
und	w1_d738e28455
Zwergl=bäumen	w3_d738e28458
vorhanden,	w5_d738e28461
alltäglich	w7_d738e28464
zu	w9_d738e28467
ver	w11_d738e28470
lassen,	w1_d738e28475
und	w3_d738e28478
ist	w5_d738e28481
sich	w7_d738e28484
bey	w9_d738e28487
der	w11_d738e28490
Frauen	w13_d738e28494
Judith	w15_d738e28497
Herman	w17_d738e28500
nin,	w1_d738e28506
welche	w3_d738e28509
im	w5_d738e28512
Carmelitter=haus	w7_d738e28515
über	w9_d738e28518
die	w11_d738e28521
hintere	w13_d738e28525
Stiegen	w1_d738e28530
im	w3_d738e28533
dritten	w5_d738e28536
Stock	w7_d738e28539
logiret,	w9_d738e28542
des	w11_d738e28545
mehreren	w13_d738e28549
anzufragen.	w1_d738e28554
</p>
<head id="h4_d738e28563">
Wien	w1_d738e28567
den	w3_d738e28570
26.	w5_d738e28573
Februarii.	w7_d738e28576
</head>
<p id="p6_d738e28579">
Vollständige	w1_d738e28583
Verfassung	w3_d738e28586
deren	w5_d738e28589
Kranken,	w7_d738e28592
Abgestorbenen,	w9_d738e28595
und	w11_d738e28598
Gesund=wordenen,	w1_d738e28603
welche	w3_d738e28606
in	w5_d738e28609
die	w7_d738e28612
Clöster,	w9_d738e28615
und	w11_d738e28618
Hospitäler	w13_d738e28622
deren	w15_d738e28625
WW.	w17_d738e28628
EE.	w1_d738e28633
FF.	w3_d738e28636
Misericordiæ,	w5_d738e28639
oder	w7_d738e28642
so	w9_d738e28645
genannten	w11_d738e28648
Barmherzigen	w13_d738e28652
Brüdern	w15_d738e28655
in	w17_d738e28658
der	w19_d738e28661
Teutschen	w1_d738e28667
Provinz	w3_d738e28670
durch	w5_d738e28673
drey	w7_d738e28676
Jahr,	w9_d738e28679
nämlich	w11_d738e28682
von	w13_d738e28686
1760.	w15_d738e28689
bis	w17_d738e28692
zu	w19_d738e28695
Ende	w21_d738e28698
1762.	w23_d738e28701
seynd	w1_d738e28706
aufgenommen,	w3_d738e28709
und	w5_d738e28712
in	w7_d738e28715
der	w9_d738e28718
Canonischen	w11_d738e28721
Visitation	w13_d738e28725
von	w15_d738e28728
desselbi	w17_d738e28731
gen	w1_d738e28736
Ordens	w3_d738e28739
Provinciali	w5_d738e28742
befunden	w7_d738e28745
worden:	w9_d738e28748
als	w11_d738e28751
</p>
<list id="l8_d738e28754">
M.	w1_d738e28758
</list>
<head id="h2_d738e28765">
NN.	w1_d738e28769
Kranke	w1_d738e28774
Todte	w3_d738e28777
Curirte	w5_d738e28780
Prote	w7_d738e28783
Clöster	w1_d738e28788
oder	w3_d738e28791
Spitäler.	w5_d738e28794
stanten	w1_d738e28800
</head>
<head id="h2_d738e28806">
Summarum	w1_d738e28810
|	w3_d738e28813
26198.	w5_d738e28816
3670.	w7_d738e28819
22541.	w9_d738e28822
432.	w11_d738e28825
</head>
</doc>
