<doc id="wr_1758-11-08" attrs="word" year="1758" month="11" day="08" corpus="2">
<head id="h2_d294e3492">
Regenspurg	w1_d294e3496
gelegenen	w5_d294e28754
anderen	w7_d294e28757
Anhöhe	w9_d294e28760
verschiedene	w11_d294e28763
24.	w13_d294e28767
pfündige	w15_d294e28770
Cano	w17_d294e28773
nen	w1_d294e28779
gegen	w3_d294e28782
die	w5_d294e28785
Unserige,	w7_d294e28788
da	w9_d294e28791
aber	w11_d294e28794
der	w13_d294e28798
General=feld=marschall=leutenant	w15_d294e28801
von	w1_d294e28806
Laudohn	w3_d294e28809
durch	w5_d294e28812
die	w7_d294e28815
beyhabende	w9_d294e28818
Artilleristen	w11_d294e28821
mit	w13_d294e28825
denen	w15_d294e28828
nämlichen	w17_d294e28831
8.	w19_d294e28834
Ca	w21_d294e28837
nonen	w1_d294e28842
gegen	w3_d294e28845
die	w5_d294e28848
feindliche	w7_d294e28851
spie	w9_d294e28854
en	w11_d294e28857
liesse,	w13_d294e28861
geschahe	w15_d294e28864
dieses	w17_d294e28867
mit	w19_d294e28870
so	w21_d294e28873
gutem	w23_d294e28876
Er	w25_d294e28880
folg,	w1_d294e28885
daß	w3_d294e28888
berührt=feindliche	w5_d294e28891
Canonen	w7_d294e28894
gar	w9_d294e28897
bald	w11_d294e28900
demontiret,	w13_d294e28904
und	w15_d294e28907
somit	w17_d294e28910
zum	w19_d294e28913
Schweigen	w1_d294e28919
genöhtiget	w3_d294e28922
wurden,	w5_d294e28925
worauf	w7_d294e28928
das	w9_d294e28931
Feuer	w11_d294e28934
unverzüglich	w13_d294e28938
auf	w15_d294e28941
die	w17_d294e28944
</p>
<p id="p8_d294e28947">
noch	w1_d294e28951
immer	w3_d294e28954
in	w5_d294e28957
Paßirung	w7_d294e28960
des	w9_d294e28963
Wassers	w11_d294e28966
begriffene	w13_d294e28970
feindliche	w15_d294e28973
Arrier=garde	w17_d294e28976
mit	w1_d294e28981
vieler	w3_d294e28984
Lebhaftigkeit	w5_d294e28987
continuirte.	w7_d294e28990
</p>
<p id="p10_d294e28993">
Der	w1_d294e28997
Feind	w3_d294e29000
verlore	w5_d294e29003
andurch	w7_d294e29006
nebst	w9_d294e29009
einem	w11_d294e29012
Major	w13_d294e29016
und	w15_d294e29019
verschiedenen	w17_d294e29022
Officiers	w1_d294e29027
über	w3_d294e29030
100.	w5_d294e29033
Mann	w7_d294e29036
an	w9_d294e29039
Todt	w11_d294e29042
und	w13_d294e29046
Bleßirten;	w15_d294e29049
er	w17_d294e29052
nahme	w19_d294e29055
den	w21_d294e29058
Marsch	w23_d294e29061
mit	w1_d294e29066
der	w3_d294e29069
Armee	w5_d294e29072
den	w7_d294e29075
geraden	w9_d294e29078
Weeg	w11_d294e29081
zum	w13_d294e29085
Theil	w15_d294e29088
nacher	w17_d294e29091
Löwenberg,	w19_d294e29094
da	w21_d294e29097
der	w23_d294e29100
Prinz	w1_d294e29106
Heinrich	w3_d294e29109
sich	w5_d294e29112
mit	w7_d294e29115
einem	w9_d294e29118
Corps	w11_d294e29121
von	w13_d294e29125
20000.	w15_d294e29128
Mann	w17_d294e29131
nacher	w19_d294e29134
Greiffen	w21_d294e29137
berg	w1_d294e29142
wandte;	w3_d294e29145
der	w5_d294e29148
General	w7_d294e29151
Laudohn	w9_d294e29154
angegen	w11_d294e29157
folgte	w13_d294e29161
dem	w15_d294e29164
Groß	w17_d294e29167
der	w19_d294e29170
feindli	w21_d294e29173
chen	w1_d294e29178
Armee	w3_d294e29181
auf	w5_d294e29184
dem	w7_d294e29187
Fuß	w9_d294e29190
nach,	w11_d294e29193
und	w13_d294e29197
bezoge	w15_d294e29200
sein	w17_d294e29203
Lager	w19_d294e29206
unweit	w21_d294e29209
dem	w23_d294e29212
feindlichen.	w25_d294e29216
</p>
<p id="p12_d294e29220">
Den	w1_d294e29224
2.	w3_d294e29227
brache	w5_d294e29230
der	w7_d294e29233
König	w9_d294e29236
auch	w11_d294e29239
von	w13_d294e29243
Löwenberg	w15_d294e29246
wiederum	w17_d294e29249
mit	w19_d294e29252
der	w21_d294e29255
Ar	w23_d294e29258
mee	w1_d294e29263
auf;	w3_d294e29266
der	w5_d294e29269
Prinz	w7_d294e29272
Heinrich	w9_d294e29275
bewegte	w11_d294e29278
sich	w13_d294e29282
nicht	w15_d294e29285
minder,	w17_d294e29288
und	w19_d294e29291
nahme	w21_d294e29294
die	w23_d294e29297
Strasse	w1_d294e29302
nacher	w3_d294e29305
Conradswalde,	w5_d294e29308
um	w7_d294e29311
sich	w9_d294e29314
mit	w11_d294e29317
der	w13_d294e29321
Armee	w15_d294e29324
des	w17_d294e29327
Königs	w19_d294e29330
aldor	w21_d294e29333
ten	w1_d294e29339
wieder	w3_d294e29342
zu	w5_d294e29345
vereinigen.	w7_d294e29348
Bey	w9_d294e29351
diesen	w11_d294e29354
Umständen	w13_d294e29358
verweilte	w15_d294e29361
der	w17_d294e29364
General	w19_d294e29367
Candohn	w1_d294e29372
keiner	w3_d294e29375
Dingen	w5_d294e29378
mit	w7_d294e29381
seinem	w9_d294e29384
Corps	w11_d294e29387
dem	w13_d294e29391
Feind	w15_d294e29394
ferners	w17_d294e29397
nachzusetzen;	w19_d294e29400
die	w1_d294e29405
herwärts	w3_d294e29408
Lewenberg	w5_d294e29411
gestandene	w7_d294e29414
feindliche	w9_d294e29417
Vor=posten	w11_d294e29420
zogen	w13_d294e29424
sich	w15_d294e29427
auf	w17_d294e29430
einige	w1_d294e29435
gethane	w3_d294e29438
Schüsse	w5_d294e29441
unserer	w7_d294e29444
Hussaren	w9_d294e29447
in	w11_d294e29450
gröster	w13_d294e29454
Behändigkeit	w15_d294e29457
an	w17_d294e29460
die	w19_d294e29463
bereits	w1_d294e29469
in	w3_d294e29472
Marsch	w5_d294e29475
begriffene	w7_d294e29478
Armee	w9_d294e29481
durch	w11_d294e29484
dieses	w13_d294e29488
Städtlein	w15_d294e29491
zuruck,	w17_d294e29494
und	w19_d294e29497
</p>
<p id="p18_d294e29510">
liessen	w1_d294e29514
die	w3_d294e29517
Thöre	w5_d294e29520
binter	w7_d294e29523
sich	w9_d294e29526
zu	w11_d294e29529
Bedeckurg	w13_d294e29533
ihrer	w15_d294e29536
Flucht	w17_d294e29539
sperren;	w19_d294e29542
wie	w21_d294e29545
aber	w23_d294e29548
diese	w1_d294e29553
so	w3_d294e29556
gleich	w5_d294e29559
geöfnet	w7_d294e29562
wurden,	w9_d294e29565
setzte	w11_d294e29568
erhonter	w13_d294e29572
General	w15_d294e29575
von	w17_d294e29578
Laudohn	w19_d294e29581
dem	w21_d294e29584
Feinde	w1_d294e29589
durch	w3_d294e29592
die	w5_d294e29595
Stadt,	w7_d294e29598
und	w9_d294e29601
zwar	w11_d294e29604
nur	w13_d294e29608
mit	w15_d294e29611
einigen	w17_d294e29614
bey	w19_d294e29617
sich	w21_d294e29620
habenden	w23_d294e29623
Lowensteinischen	w1_d294e29629
leichten	w3_d294e29632
Dragonern,	w5_d294e29635
und	w7_d294e29638
Hussaren	w9_d294e29641
nach.	w11_d294e29644
</p>
<p id="p20_d294e29647">
Es	w1_d294e29651
hatten	w3_d294e29654
sich	w5_d294e29657
in	w7_d294e29660
einer	w9_d294e29663
Vorstadt	w11_d294e29666
bey	w13_d294e29670
200.	w15_d294e29673
Mann	w17_d294e29676
vom	w19_d294e29679
Feinde,	w21_d294e29682
die	w23_d294e29685
sich	w25_d294e29689
solcher	w1_d294e29694
gestalten	w3_d294e29697
überfallen	w5_d294e29700
saten,	w7_d294e29703
in	w9_d294e29706
denen	w11_d294e29709
Häusern	w13_d294e29713
verborgen;	w15_d294e29716
dieselbe	w17_d294e29719
hatten	w1_d294e29724
noch	w3_d294e29727
viele	w5_d294e29730
Bagage=wägen	w7_d294e29733
bey	w9_d294e29736
sich,	w11_d294e29739
und	w13_d294e29743
fiengen	w15_d294e29746
bey	w17_d294e29749
Annäherung	w19_d294e29752
deren	w1_d294e29758
diesseitigen	w3_d294e29761
Dragonern	w5_d294e29764
zwischen	w7_d294e29767
denen	w9_d294e29770
Häusern	w11_d294e29773
zu	w13_d294e29777
feuren	w15_d294e29780
an;	w17_d294e29783
16.	w19_d294e29786
Mann	w1_d294e29791
sothaner	w3_d294e29794
Dragoner	w5_d294e29797
hingegen	w7_d294e29800
fanden	w9_d294e29803
die	w11_d294e29806
Gelegenheit	w13_d294e29810
dieser	w15_d294e29813
feind	w17_d294e29816
lichen	w1_d294e29821
Trupe	w3_d294e29824
auf	w5_d294e29827
einer	w7_d294e29830
Sette,	w9_d294e29833
wo	w11_d294e29836
solche	w13_d294e29840
es	w15_d294e29843
nicht	w17_d294e29846
vermutet	w19_d294e29849
hatte,	w21_d294e29852
auf	w23_d294e29855
den	w25_d294e29859
einzuhauen,	w1_d294e29864
daß	w3_d294e29867
der	w5_d294e29870
ganze	w7_d294e29873
feindliche	w9_d294e29876
Hauffen	w11_d294e29879
sich	w13_d294e29883
auseinander	w15_d294e29886
trennen,	w17_d294e29889
und	w19_d294e29892
ohne	w1_d294e29898
denen	w3_d294e29901
gebliebenen	w5_d294e29904
Todten,	w7_d294e29907
70.	w9_d294e29910
Mann	w11_d294e29913
das	w13_d294e29917
Gewehr	w15_d294e29920
als	w17_d294e29923
Kriegs=gefangene	w19_d294e29926
strecken,	w1_d294e29931
hiernächst	w3_d294e29934
die	w5_d294e29937
beygehabte	w7_d294e29940
Bagage=wägen	w9_d294e29943
ihren	w11_d294e29946
Uberwindern	w13_d294e29950
zur	w15_d294e29953
Beute	w1_d294e29958
überlassen	w3_d294e29961
musten.	w5_d294e29964
Bald	w7_d294e29967
darauf	w9_d294e29970
kame	w11_d294e29973
das	w13_d294e29977
ganze	w15_d294e29980
Corps	w17_d294e29983
des	w19_d294e29986
General	w21_d294e29989
Landohns	w1_d294e29994
in	w3_d294e29997
Löwenberg	w5_d294e30000
an,	w7_d294e30003
da	w9_d294e30006
dann	w11_d294e30009
dieser	w13_d294e30013
Ta	w15_d294e30016
ppfere	w1_d294e30022
General	w3_d294e30025
mit	w5_d294e30028
der	w7_d294e30031
Ca	w9_d294e30034
vallerie,	w1_d294e30039
ohne	w3_d294e30042
auszuruhen,	w5_d294e30045
dem	w7_d294e30048
Feind	w9_d294e30051
nachgienge,	w11_d294e30054
um	w13_d294e30058
ihne	w15_d294e30061
noch	w17_d294e30064
wetters	w19_d294e30067
zu	w1_d294e30072
begleiten.	w3_d294e30075
Gegen	w5_d294e30078
Abend	w7_d294e30081
erreichte	w9_d294e30084
er	w11_d294e30087
solchen	w13_d294e30091
abermalen	w15_d294e30094
zwischen	w17_d294e30097
Pil	w19_d294e30100
gramsdorf	w1_d294e30105
und	w3_d294e30108
Goldberg,	w5_d294e30111
attaquirte	w7_d294e30114
sofort	w9_d294e30117
von	w11_d294e30120
neuen	w13_d294e30124
die	w15_d294e30127
feindliche	w17_d294e30130
Ar	w19_d294e30133
rier	w1_d294e30139
garde	w3_d294e30142
mit	w5_d294e30145
so	w7_d294e30148
guten	w9_d294e30151
Erfolg,	w11_d294e30154
daß	w13_d294e30158
nicht	w15_d294e30161
nur	w17_d294e30164
sehr	w19_d294e30167
viele	w21_d294e30170
auf	w23_d294e30173
dem	w25_d294e30177
Platz	w27_d294e30180
ge	w29_d294e30183
tödtet,	w1_d294e30188
sondern	w3_d294e30191
auch	w5_d294e30194
der	w7_d294e30197
Obrist=leutenant	w9_d294e30200
von	w11_d294e30203
dem	w13_d294e30207
Normanischen	w15_d294e30210
Dra	w17_d294e30213
goner=regiment,	w1_d294e30218
mit	w3_d294e30221
noch	w5_d294e30224
einem	w7_d294e30227
Officier,	w9_d294e30230
und	w11_d294e30233
120.	w13_d294e30237
Gemeinen	w15_d294e30240
zu	w17_d294e30243
Kriegs	w19_d294e30246
gefangenen	w1_d294e30251
gemacht	w3_d294e30254
worden;	w5_d294e30257
hierauf	w7_d294e30260
drangen	w9_d294e30263
die	w11_d294e30266
diesseitige	w13_d294e30270
leichte	w15_d294e30273
Trupen	w17_d294e30276
bis	w1_d294e30282
an	w3_d294e30285
die	w5_d294e30288
feindliche	w7_d294e30291
Bagage,	w9_d294e30294
und	w11_d294e30297
an	w13_d294e30301
die	w15_d294e30304
Pontons	w17_d294e30307
durch,	w19_d294e30310
von	w21_d294e30313
denen	w23_d294e30316
über	w25_d294e30320
400.	w1_d294e30325
Pferde	w3_d294e30328
los	w5_d294e30331
gehauen,	w7_d294e30334
und	w9_d294e30337
gleicher	w11_d294e30340
gestalten	w13_d294e30344
erbeutet	w15_d294e30347
wurden.	w17_d294e30350
Der	w19_d294e30353
Feind	w21_d294e30356
zoge	w1_d294e30361
sich	w3_d294e30364
sonach	w5_d294e30367
unter	w7_d294e30370
beständigen	w9_d294e30373
Scharmutziren	w11_d294e30376
bis	w13_d294e30380
Petrowitz,	w15_d294e30383
fande	w17_d294e30386
aber	w19_d294e30389
bey	w1_d294e30394
der	w3_d294e30397
Nacht	w5_d294e30400
Mittel	w7_d294e30403
und	w9_d294e30406
Weege,	w11_d294e30409
die	w13_d294e30413
von	w15_d294e30416
der	w17_d294e30419
Bespannung	w19_d294e30422
oberwehnter	w21_d294e30425
massen	w1_d294e30431
entledigte	w3_d294e30434
Pontons	w5_d294e30437
gleichwolen	w7_d294e30440
noch	w9_d294e30443
zu	w11_d294e30446
salviren,	w13_d294e30450
sintemalen	w15_d294e30453
die	w17_d294e30456
diesseitige	w1_d294e30461
leichte	w3_d294e30464
Cavallerie	w5_d294e30467
aus	w7_d294e30470
Müdigkeit	w9_d294e30473
deren	w11_d294e30476
Pferden	w13_d294e30480
solches	w15_d294e30483
dem	w17_d294e30486
Feinde	w1_d294e30491
nicht	w3_d294e30494
verhinderen	w5_d294e30497
konte	w7_d294e30500
</p>
<p id="p22_d294e30503">
Den	w1_d294e30507
3.	w3_d294e30510
hat	w5_d294e30513
der	w7_d294e30516
commandirende	w9_d294e30519
General	w11_d294e30522
feld=marschall	w13_d294e30526
Graf	w15_d294e30529
von	w17_d294e30532
Daun	w1_d294e30537
bey	w3_d294e30540
der	w5_d294e30543
Parole	w7_d294e30546
den	w9_d294e30549
Befehl	w11_d294e30552
ertheilet,	w13_d294e30556
sich	w15_d294e30559
allenthalben	w17_d294e30562
bey	w19_d294e30565
der	w21_d294e30568
Ar	w23_d294e30571
mee	w1_d294e30576
marsch	w3_d294e30579
fertig	w5_d294e30582
zu	w7_d294e30585
halten,	w9_d294e30588
auch	w11_d294e30591
einige	w13_d294e30595
Brücken	w15_d294e30598
über	w17_d294e30601
die	w19_d294e30604
Neiß	w21_d294e30607
unverlängt	w23_d294e30610
zu	w1_d294e30616
verfertigen,	w3_d294e30619
Des	w5_d294e30622
Abends	w7_d294e30625
aber	w9_d294e30628
sehr	w11_d294e30631
spat	w13_d294e30635
wurde	w15_d294e30638
durch	w17_d294e30641
Lauf=zettuln	w19_d294e30644
der	w21_d294e30647
Marsch	w1_d294e30652
alschon	w3_d294e30655
auf	w5_d294e30658
folgenden	w7_d294e30661
Morgen	w9_d294e30664
vor	w11_d294e30667
Anbruch	w13_d294e30671
des	w15_d294e30674
Tags	w17_d294e30677
angedeutet.	w19_d294e30680
Der	w1_d294e30685
General=feld=marschall=leutenant	w3_d294e30688
O=Gelli	w5_d294e30691
bleibet	w7_d294e30694
mit	w9_d294e30697
einem	w11_d294e30700
Corps	w13_d294e30704
zu	w1_d294e30709
Lauban	w3_d294e30712
zuruck;	w5_d294e30715
er	w7_d294e30718
ist	w9_d294e30721
bereits	w11_d294e30724
dahin	w13_d294e30728
marschiret	w15_d294e30731
mit	w17_d294e30734
dem	w19_d294e30737
habenden	w21_d294e30740
Auftrag	w23_d294e30743
sowol	w1_d294e30749
den	w3_d294e30752
General=feld=marschall=leutenant	w5_d294e30755
von	w7_d294e30758
Laudohn,	w9_d294e30761
als	w11_d294e30764
den	w13_d294e30768
General	w15_d294e30771
feld=wacht=meister	w1_d294e30776
von	w3_d294e30779
Vehla	w5_d294e30782
benöhtigten	w7_d294e30785
Falls	w9_d294e30788
zu	w11_d294e30791
unterstützen.	w13_d294e30795
</p>
<p id="p24_d294e30799">
NB.	w1_d294e30803
Dieses	w3_d294e30806
ist	w5_d294e30809
dermalen	w7_d294e30812
das	w9_d294e30815
vorletzte	w11_d294e30818
Journal,	w13_d294e30822
und	w15_d294e30825
ist	w17_d294e30828
das	w19_d294e30831
letzte	w21_d294e30834
von	w23_d294e30837
4.	w25_d294e30841
bis	w27_d294e30844
7.	w29_d294e30847
Nov.	w1_d294e30852
von	w3_d294e30855
darumen	w5_d294e30858
früher	w7_d294e30861
ausgegeben	w9_d294e30864
worden,	w11_d294e30867
weilen	w13_d294e30871
das	w15_d294e30874
gegenwärtige	w17_d294e30877
später	w19_d294e30880
eingeloffen	w21_d294e30883
ist.	w23_d294e30886
</p>
</doc>
