<doc id="wr_1763-12-28" attrs="word" year="1763" month="12" day="28" corpus="2">
<head id="h2_d821e3170">
Lisabon	w1_d821e3174
von	w5_d821e28403
dem	w7_d821e28406
Stande	w9_d821e28409
des	w11_d821e28412
dißfälligen	w13_d821e28416
Depurations=Wesen	w15_d821e28419
läng	w1_d821e28425
</p>
<p id="p8_d821e28430">
längstens	w1_d821e28434
vier	w3_d821e28437
Wochen	w5_d821e28440
nach	w7_d821e28443
jedem	w9_d821e28446
geendigten	w11_d821e28449
Jahrs=lauf	w13_d821e28453
in	w15_d821e28456
denen	w17_d821e28459
quoad	w1_d821e28464
Eidei-Commissa	w3_d821e28467
ohnehin	w5_d821e28470
jährlich	w7_d821e28473
abzugeben	w9_d821e28476
habenden	w11_d821e28479
Haupt	w13_d821e28483
Tabellen	w1_d821e28488
und	w3_d821e28491
Berichten	w5_d821e28494
jedesmal	w7_d821e28497
unfehlbar	w9_d821e28500
die	w11_d821e28503
allergehorsamste	w13_d821e28507
An	w15_d821e28510
zeige	w1_d821e28516
zu	w3_d821e28519
machen,	w5_d821e28522
sondern	w7_d821e28525
auch	w9_d821e28528
in	w11_d821e28531
Folge	w13_d821e28535
derer	w15_d821e28538
allerhöchsten	w17_d821e28541
Resolurio.	w19_d821e28544
nes	w1_d821e28549
von	w3_d821e28552
26sten	w5_d821e28555
Januarii	w7_d821e28558
und	w9_d821e28561
24sten	w11_d821e28564
Maj	w13_d821e28568
1754.	w15_d821e28571
dann	w17_d821e28574
19ten	w19_d821e28577
und	w21_d821e28580
-Commiss-Restantiarien	w1_d821e28585
bey	w3_d821e28588
Ein	w5_d821e28591
23sten	w1_d821e28596
Februarii	w3_d821e28599
1760.	w5_d821e28602
alle	w7_d821e28605
Fide	w9_d821e28608
legung	w1_d821e28614
deren	w3_d821e28617
halb=jährigen	w5_d821e28620
Tabellen	w7_d821e28623
von	w9_d821e28626
sechs	w11_d821e28629
zu	w13_d821e28633
sechs	w15_d821e28636
Monat	w17_d821e28639
ver	w19_d821e28642
läßlich	w1_d821e28647
auszuweisen,	w3_d821e28650
mit	w5_d821e28653
ordentlicher	w7_d821e28656
Beyruckung,	w9_d821e28659
wann	w11_d821e28662
sie	w13_d821e28666
den	w15_d821e28669
allerhöchsten	w1_d821e28674
Consens	w3_d821e28677
erhalten:	w5_d821e28680
Was	w7_d821e28683
für	w9_d821e28686
eine	w11_d821e28689
Summam	w13_d821e28693
sie	w15_d821e28696
aufge	w17_d821e28699
nommen?	w1_d821e28704
Wann	w3_d821e28707
sie	w5_d821e28710
die	w7_d821e28713
Zahlungs=Terminen	w9_d821e28716
angefangen:	w11_d821e28719
Dann	w13_d821e28723
was	w1_d821e28729
ein	w3_d821e28732
jeder	w5_d821e28735
binnen	w7_d821e28738
solchen	w9_d821e28741
gezahlet	w11_d821e28744
habe	w13_d821e28748
2.	w15_d821e28751
und	w17_d821e28754
noch	w19_d821e28757
ausständig	w21_d821e28760
seye:	w1_d821e28765
</p>
<p id="p10_d821e28768">
Als	w1_d821e28772
wird	w3_d821e28775
diese	w5_d821e28778
allerhöchste	w7_d821e28781
Kaiserl.	w9_d821e28784
Königl.	w11_d821e28787
Resolution	w13_d821e28791
hiemit	w15_d821e28794
allen	w1_d821e28799
und	w3_d821e28802
jeden	w5_d821e28805
respective	w7_d821e28808
Herren	w9_d821e28811
und	w11_d821e28814
Frauen	w13_d821e28818
Fidei-Commiss-Jn	w15_d821e28821
haberen	w1_d821e28826
und	w3_d821e28829
derenselben	w5_d821e28832
Herren	w7_d821e28835
Curatoren	w9_d821e28838
hiemit	w11_d821e28841
erinnert,	w13_d821e28845
an	w15_d821e28848
nebst	w1_d821e28854
ist	w3_d821e28857
im	w5_d821e28860
Nahmen	w7_d821e28863
allerhöchst=gedacht	w9_d821e28866
Jhro	w11_d821e28869
Kaiserl.	w13_d821e28873
Königl.	w15_d821e28876
Majestät	w1_d821e28881
mein	w3_d821e28884
Befehl,	w5_d821e28887
daß	w7_d821e28890
dieselbe	w9_d821e28893
nach	w11_d821e28896
Jnhalt	w13_d821e28900
obbemelter	w15_d821e28903
aller	w17_d821e28906
höchsten	w1_d821e28911
Resolution	w3_d821e28914
nicht	w5_d821e28917
nur	w7_d821e28920
den	w9_d821e28923
Stand	w11_d821e28926
des	w13_d821e28930
dieselbe	w15_d821e28933
betreffenden	w17_d821e28936
Depurations=Weesen	w1_d821e28941
längstens	w3_d821e28944
14.	w5_d821e28947
Täge	w7_d821e28950
nach	w9_d821e28953
dem	w11_d821e28956
nächst	w13_d821e28960
ankom	w15_d821e28963
menden	w1_d821e28969
neuen	w3_d821e28972
Jahr	w5_d821e28975
in	w7_d821e28978
denen	w9_d821e28981
bis	w11_d821e28984
dahin	w13_d821e28988
bey	w15_d821e28991
10.	w17_d821e28994
Ducaten	w19_d821e28997
Pönfall	w21_d821e29000
von	w1_d821e29005
denenselben	w3_d821e29008
quoad	w5_d821e29011
Fidei=Commissa	w7_d821e29014
abzugeben=habenden	w9_d821e29017
Tabel-	w11_d821e29020
len	w1_d821e29025
und	w3_d821e29028
Berichten	w5_d821e29031
nach	w7_d821e29034
Vorschrift	w9_d821e29037
obbesagt=allerhöchsten	w11_d821e29040
Reso-	w13_d821e29044
lution	w1_d821e29049
verläßlich	w3_d821e29052
und	w5_d821e29055
punctarim	w7_d821e29058
anzeigen.	w9_d821e29061
Sondern	w11_d821e29064
auch,	w13_d821e29068
wann	w15_d821e29071
dieselbe	w1_d821e29077
den	w3_d821e29080
allerhöchsten	w5_d821e29083
Consens	w7_d821e29086
erhalten?	w9_d821e29089
Was	w11_d821e29092
für	w13_d821e29096
Summam	w15_d821e29099
sie	w1_d821e29104
aufgenommen:	w3_d821e29107
wann	w5_d821e29110
sie	w7_d821e29113
die	w9_d821e29116
Zahlungs=Terminen	w11_d821e29119
angefangen,	w13_d821e29123
dann,	w1_d821e29128
was	w3_d821e29131
ein	w5_d821e29134
jeder	w7_d821e29137
binnen	w9_d821e29140
solchen	w11_d821e29143
bezahlet	w13_d821e29147
habe?	w15_d821e29150
Und	w17_d821e29153
noch	w19_d821e29156
ansstän	w21_d821e29159
dig	w1_d821e29164
seye?	w3_d821e29167
Zu	w5_d821e29170
Beförderung	w7_d821e29173
des	w9_d821e29176
weitern	w11_d821e29179
nach	w13_d821e29183
allerhöchsten	w15_d821e29186
Orten	w17_d821e29189
un	w19_d821e29192
nachläßlich	w1_d821e29198
ausweisen	w3_d821e29201
solt.	w5_d821e29204
Wien	w7_d821e29207
den	w9_d821e29210
17ten	w11_d821e29213
Decenbris	w13_d821e29217
1763.	w15_d821e29220
</p>
</doc>
