<doc id="wr_1763-04-23" attrs="word" year="1763" month="04" day="23" corpus="2">
<head id="h2_d753e3101">
Fortsetzung	w1_d753e3105
Kästen,	w3_d753e28287
Sessel	w5_d753e28290
und	w7_d753e28293
andere	w9_d753e28296
Fahrnussen,	w11_d753e28299
Vormittag	w1_d753e28304
von	w3_d753e28307
9.	w5_d753e28310
bis	w7_d753e28313
12.	w9_d753e28316
Nachmittag	w11_d753e28319
von	w13_d753e28323
3.	w15_d753e28326
bis	w17_d753e28329
6.	w1_d753e28335
Uhr	w3_d753e28338
dem	w5_d753e28341
Meistbietenden	w7_d753e28344
licitando	w9_d753e28347
verkauffet	w11_d753e28350
werden.	w1_d753e28355
</p>
</doc>
