<doc id="wr_1762-09-15" attrs="word" year="1762" month="09" day="15" corpus="2">
<head id="h2_d691e4288">
Rom	w1_d691e4292
fürgegangen	w5_d691e34044
wer	w7_d691e34047
den	w1_d691e34052
solle.	w3_d691e34055
Wornach	w5_d691e34058
sich	w7_d691e34061
ein	w9_d691e34064
jeder	w11_d691e34067
zu	w13_d691e34071
richten,	w15_d691e34074
und	w1_d691e34079
vor	w3_d691e34082
Schaden	w5_d691e34085
zu	w7_d691e34088
hüten	w9_d691e34091
wissen	w11_d691e34094
wird.	w13_d691e34098
</p>
<head id="h2_d691e34141">
JOURNAL	w1_d691e34145
Von	w1_d691e34150
der	w3_d691e34153
unter	w5_d691e34156
hohem	w7_d691e34159
Commando	w9_d691e34162
des	w11_d691e34165
Hrn.	w13_d691e34169
F.	w15_d691e34172
M.	w17_d691e34175
Grafens	w19_d691e34178
von	w21_d691e34181
Daun	w23_d691e34184
Excellenz	w1_d691e34189
in	w3_d691e34192
Schlesien	w5_d691e34195
stehenden	w7_d691e34198
K.	w9_d691e34201
K.	w11_d691e34204
Haupt=armee	w13_d691e34208
vom	w15_d691e34211
1.	w17_d691e34214
bis	w19_d691e34217
inclusivè	w21_d691e34220
7ten	w23_d691e34223
September	w25_d691e34227
1762.	w1_d691e34233
aus	w3_d691e34236
dem	w5_d691e34239
Haupt=quartier	w7_d691e34242
Ober=steine	w9_d691e34245
</head>
<p id="p4_d691e34248">
Den	w1_d691e34252
1.	w3_d691e34255
wurde	w5_d691e34258
wahrgenommen,	w7_d691e34261
daß	w9_d691e34264
die	w11_d691e34267
aus	w13_d691e34271
der	w15_d691e34274
Gegend	w17_d691e34277
Peterswaldau,	w1_d691e34282
und	w3_d691e34285
Reichenbach	w5_d691e34288
abgeruckte	w7_d691e34291
feindliche	w9_d691e34294
Cavallerie	w1_d691e34299
wiederum	w3_d691e34302
zuruck	w5_d691e34305
gekommen	w7_d691e34308
seye,	w9_d691e34311
und	w11_d691e34314
ihr	w13_d691e34318
voriges	w15_d691e34321
Lager	w1_d691e34327
bezogen	w3_d691e34330
habe.	w5_d691e34333
</p>
<p id="p6_d691e34336">
Die	w1_d691e34340
Festung	w3_d691e34343
Schweidnitz	w5_d691e34346
continuirte	w7_d691e34349
noch	w9_d691e34352
immerfort	w11_d691e34355
das	w1_d691e34360
hefftige	w3_d691e34363
Feuer	w5_d691e34366
deren	w7_d691e34369
feindlichen	w9_d691e34372
Batterien	w11_d691e34375
mit	w13_d691e34379
der	w15_d691e34382
bis	w17_d691e34385
herigen	w1_d691e34390
Lebhaftigkeit	w3_d691e34393
zu	w5_d691e34396
beantworten.	w7_d691e34399
</p>
<p id="p8_d691e34402">
Den	w1_d691e34406
2.	w3_d691e34409
entdeckte	w5_d691e34412
man	w7_d691e34415
eine	w9_d691e34418
neue	w11_d691e34421
Batterie,	w13_d691e34425
welche	w15_d691e34428
die	w17_d691e34431
Belagerer	w1_d691e34436
zu	w3_d691e34439
Stande	w5_d691e34442
gebracht	w7_d691e34445
hatten,	w9_d691e34448
und	w11_d691e34451
woraus	w13_d691e34455
sie	w15_d691e34458
denen	w17_d691e34461
Belagerten,	w1_d691e34466
wie	w3_d691e34469
aus	w5_d691e34472
denen	w7_d691e34475
übrigen	w9_d691e34478
sehr	w11_d691e34481
stark	w13_d691e34485
zusetzen,	w15_d691e34488
jedoch	w17_d691e34491
wurde	w1_d691e34497
nicht	w3_d691e34500
die	w5_d691e34503
mindeste	w7_d691e34506
Verminderung	w9_d691e34509
des	w11_d691e34512
Gegen=feuers	w13_d691e34516
beobachtet.	w1_d691e34521
</p>
<p id="p10_d691e34524">
Den	w1_d691e34528
3.	w3_d691e34531
gaben	w5_d691e34534
die	w7_d691e34537
Raports,	w9_d691e34540
daß	w11_d691e34543
ein	w13_d691e34547
feindliches	w15_d691e34550
Caval	w17_d691e34553
serie=regiment	w1_d691e34558
zu	w3_d691e34561
denen	w5_d691e34564
bey	w7_d691e34567
Giesmannsdorff	w9_d691e34570
gelagerten	w11_d691e34573
Tru	w13_d691e34577
pen	w1_d691e34582
gestossen	w3_d691e34585
seye.	w5_d691e34588
Bey	w7_d691e34591
Schweidnitz	w9_d691e34594
ware	w11_d691e34597
das	w13_d691e34601
Feuer	w15_d691e34604
von	w17_d691e34607
beyden	w1_d691e34613
Seiten	w3_d691e34616
sehr	w5_d691e34619
heftig.	w7_d691e34622
</p>
<p id="p12_d691e34626">
Den	w1_d691e34630
4.	w3_d691e34633
lauteten	w5_d691e34636
die	w7_d691e34639
Berichte,	w9_d691e34642
daß	w11_d691e34645
die	w13_d691e34649
bishero	w15_d691e34652
bey	w17_d691e34655
Reu	w19_d691e34658
sendorff,	w1_d691e34663
und	w3_d691e34666
auf	w5_d691e34669
dem	w7_d691e34672
Berg	w9_d691e34675
bey	w11_d691e34678
Seitendorff	w13_d691e34682
gestandene	w15_d691e34685
feind	w17_d691e34688
</p>
<p id="p18_d691e34701">
liche	w1_d691e34705
Jnfanterie	w3_d691e34708
den	w5_d691e34711
Marsche	w7_d691e34714
angetretten,	w9_d691e34717
und	w11_d691e34720
zwar	w13_d691e34724
die	w15_d691e34727
erstere	w17_d691e34730
ge	w1_d691e34735
sich	w1_d691e34740
bey	w3_d691e34743
Gottesberg,	w5_d691e34746
die	w7_d691e34749
andere	w9_d691e34752
aber	w11_d691e34755
gegen	w13_d691e34759
Schweidnitz	w15_d691e34762
zogen	w1_d691e34768
habe:	w3_d691e34771
das	w5_d691e34774
Feuer	w7_d691e34777
aus	w9_d691e34780
erst=erwehnter	w11_d691e34783
Festung	w13_d691e34787
soll	w1_d691e34792
lebhaftel	w1_d691e34797
als	w3_d691e34800
das	w5_d691e34803
feindliche	w7_d691e34806
gewesen	w9_d691e34809
seyn.	w11_d691e34812
</p>
<p id="p20_d691e34817">
Ubrigens	w1_d691e34821
gelunge	w3_d691e34824
es	w5_d691e34827
einem	w7_d691e34830
disseitigen	w9_d691e34833
Commando,	w11_d691e34836
bey	w13_d691e34840
Conradswalde	w1_d691e34845
in	w3_d691e34848
der	w5_d691e34851
Gegend	w7_d691e34854
Landshut	w9_d691e34857
ein	w11_d691e34860
Feindliches	w13_d691e34864
anzu	w15_d691e34867
treffen,	w1_d691e34872
und	w3_d691e34875
hievon	w5_d691e34878
9.	w7_d691e34881
Hussaren	w9_d691e34884
gefangen	w11_d691e34887
zu	w13_d691e34891
nehmen.	w15_d691e34894
</p>
<p id="p22_d691e34897">
Den	w1_d691e34901
5.	w3_d691e34904
ist	w5_d691e34907
sowohl	w7_d691e34910
aus	w9_d691e34913
der	w11_d691e34916
Festung	w13_d691e34920
Schweidnitz,	w15_d691e34923
als	w17_d691e34926
aus	w1_d691e34931
denen	w3_d691e34934
feindlichen	w5_d691e34937
Batterien	w7_d691e34940
lagen=weiß,	w9_d691e34943
nemlich	w11_d691e34946
mit	w13_d691e34950
6.	w15_d691e34953
Sonst	w1_d691e34958
und	w1_d691e34964
7.	w3_d691e34967
Canonen	w5_d691e34970
auf	w7_d691e34973
einmahl	w9_d691e34976
gefeuert	w11_d691e34979
worden.	w13_d691e34983
hat	w1_d691e34988
sich	w3_d691e34991
gar	w5_d691e34994
nichts	w7_d691e34997
neues	w9_d691e35000
geäussert.	w11_d691e35003
</p>
<p id="p24_d691e35007">
Den	w1_d691e35011
6.	w3_d691e35014
hinterbrachten	w5_d691e35017
die	w7_d691e35020
angekommene	w9_d691e35023
Deserteurs,	w11_d691e35026
daß	w13_d691e35030
den	w1_d691e35035
3.	w3_d691e35038
dieses	w5_d691e35041
vor	w7_d691e35044
Tags	w9_d691e35047
die	w11_d691e35050
Garnison	w13_d691e35054
von	w15_d691e35057
Schweidnitz	w17_d691e35060
einen	w19_d691e35063
abermahligen	w1_d691e35068
Ausfall	w3_d691e35071
gemachet,	w5_d691e35074
und	w7_d691e35077
dem	w9_d691e35080
Feind	w11_d691e35083
einen	w13_d691e35087
be	w15_d691e35090
trächtlichen	w1_d691e35096
Schaden	w3_d691e35099
zugefüget	w5_d691e35102
habe,	w7_d691e35105
wie	w9_d691e35108
nicht	w11_d691e35111
minder,	w13_d691e35115
daß	w15_d691e35118
schon	w1_d691e35123
viele	w3_d691e35126
feindliche	w5_d691e35129
Stücke	w7_d691e35132
währender	w9_d691e35135
Belagerung	w11_d691e35138
seyen	w13_d691e35142
de	w15_d691e35145
montiret	w1_d691e35150
worden.	w3_d691e35153
</p>
<head id="h2_d691e35159">
Das	w1_d691e35163
Feuer	w3_d691e35166
wurde,	w5_d691e35169
von	w7_d691e35172
beyden	w9_d691e35175
Theilen	w11_d691e35178
mit	w13_d691e35182
grö	w15_d691e35185
ster	w1_d691e35190
Heftigkeit	w3_d691e35193
unterhalten.	w5_d691e35196
</head>
<p id="p4_d691e35199">
Den	w1_d691e35203
7.	w3_d691e35206
beobachtete	w5_d691e35209
man,	w7_d691e35212
daß	w9_d691e35215
die	w11_d691e35218
Belagerten	w13_d691e35222
ein	w15_d691e35225
stär	w17_d691e35228
Honsten	w1_d691e35233
aber	w3_d691e35236
keres	w1_d691e35241
Feuer,	w3_d691e35244
als	w5_d691e35247
die	w7_d691e35250
Belagerer	w9_d691e35253
machten;	w11_d691e35256
ware	w1_d691e35262
nichts	w3_d691e35265
verändertes	w5_d691e35268
mahrzunehmen.	w7_d691e35271
</p>
<head id="h4_d691e35283">
an	w1_d691e35287
die	w3_d691e35290
drey	w5_d691e35293
gelehrten	w7_d691e35296
Verfasser	w9_d691e35299
der	w11_d691e35302
Wochenschrift	w13_d691e35306
Nro.	w15_d691e35309
74.	w17_d691e35312
im	w1_d691e35317
Jahr	w3_d691e35320
1762.	w5_d691e35323
</head>
<head id="h2_d691e35330">
Meine	w1_d691e35334
Herren!	w3_d691e35337
</head>
<p id="p4_d691e35340">
S	w1_d691e35344
wird	w3_d691e35347
sie	w5_d691e35350
vielleicht	w7_d691e35353
befremden,	w9_d691e35356
daß	w11_d691e35359
ich	w13_d691e35363
nur	w15_d691e35366
so	w17_d691e35369
wenige	w19_d691e35372
Zeils	w21_d691e35375
an	w23_d691e35378
sie	w25_d691e35382
ergehen	w1_d691e35387
lasse;	w3_d691e35390
allein	w5_d691e35393
ich	w7_d691e35396
muß	w9_d691e35399
ihnen	w11_d691e35402
berichten,	w13_d691e35406
daß	w15_d691e35409
ich	w17_d691e35412
sehr	w19_d691e35415
wenig	w21_d691e35418
Zeit	w1_d691e35423
zu	w3_d691e35426
solchem	w5_d691e35429
unnützen	w7_d691e35432
Schriftstreit	w9_d691e35435
habe;	w11_d691e35438
dann	w13_d691e35442
sonsten	w15_d691e35445
würde	w17_d691e35448
ich	w19_d691e35451
ihnen	w21_d691e35454
für	w1_d691e35460
ihre	w3_d691e35463
Lästerzungen	w5_d691e35466
eine	w7_d691e35469
solche	w9_d691e35472
Tracht	w11_d691e35475
Speisen	w13_d691e35479
von	w15_d691e35482
Vorwürfen	w17_d691e35485
vorge	w19_d691e35488
setzet	w1_d691e35493
haben,	w3_d691e35496
daß	w5_d691e35499
sie	w7_d691e35502
mit	w9_d691e35505
all	w11_d691e35508
ihrer	w13_d691e35512
einbildenden	w15_d691e35515
Gelehrsamkeit	w17_d691e35518
vor	w19_d691e35521
der	w21_d691e35524
gan	w23_d691e35527
zen	w1_d691e35532
Welt	w3_d691e35535
zum	w5_d691e35538
Gelächter	w7_d691e35541
hätten	w9_d691e35544
werden	w11_d691e35547
sollen.	w13_d691e35551
Sie	w15_d691e35554
tadeln	w17_d691e35557
meine	w19_d691e35560
Arbeit?	w21_d691e35563
überzeugen	w1_d691e35568
sie	w3_d691e35571
mich	w5_d691e35574
doch	w7_d691e35577
mit	w9_d691e35580
der	w11_d691e35583
ihrigen!	w13_d691e35587
ich	w15_d691e35590
versichre	w17_d691e35593
sie,	w19_d691e35596
daß	w21_d691e35599
(wann	w23_d691e35602
ich	w25_d691e35606
nur	w1_d691e35612
in	w3_d691e35615
ihren	w5_d691e35618
unschätzbaren	w7_d691e35621
Originalien,	w9_d691e35624
und	w11_d691e35627
Uebersetzungen	w13_d691e35631
zu	w15_d691e35634
agiren	w17_d691e35637
hät	w19_d691e35640
te)	w1_d691e35645
ich	w3_d691e35648
mein	w5_d691e35651
Geld	w7_d691e35654
mit	w9_d691e35657
Sünden	w11_d691e35660
verdienen	w13_d691e35664
müste.	w15_d691e35667
Wollen	w17_d691e35670
sie	w19_d691e35673
dann	w21_d691e35676
mit	w23_d691e35679
Gewalt	w1_d691e35684
der	w3_d691e35687
vernünftigen	w5_d691e35690
Welt	w7_d691e35693
aufdringen,	w9_d691e35696
daß	w11_d691e35699
man	w13_d691e35703
sie	w15_d691e35706
wegen	w17_d691e35709
ihren	w19_d691e35712
kleinen	w21_d691e35715
Wochenblätern	w1_d691e35720
für	w3_d691e35723
gelehrt	w5_d691e35726
halten	w7_d691e35729
solle?	w9_d691e35732
Nein,	w11_d691e35735
meine	w13_d691e35739
Herren!	w15_d691e35742
hierinen	w17_d691e35745
fehlen	w19_d691e35748
sie	w1_d691e35754
weit	w3_d691e35757
stärker	w5_d691e35760
als	w7_d691e35763
ich	w9_d691e35766
in	w11_d691e35769
meiner	w13_d691e35773
Comödie,	w15_d691e35776
die	w17_d691e35779
belohnte	w19_d691e35782
Tugend	w21_d691e35785
genannt,	w23_d691e35788
gefehlet	w1_d691e35793
habe.	w3_d691e35796
Und	w5_d691e35799
hierinnen	w7_d691e35802
haben	w9_d691e35805
sie	w11_d691e35808
ja	w13_d691e35812
einen	w15_d691e35815
gewaltigen==Streich	w17_d691e35818
began	w19_d691e35821
gen,	w1_d691e35826
daß	w3_d691e35829
sie	w5_d691e35832
der	w7_d691e35835
guten	w9_d691e35838
Bierschenckin	w11_d691e35841
(bey	w13_d691e35845
welcher	w15_d691e35848
ihre	w17_d691e35851
gelehrte	w19_d691e35854
Versammlung	w21_d691e35857
ist)	w1_d691e35862
aufzubringen	w3_d691e35865
gedenken,	w5_d691e35868
daß	w7_d691e35871
sie	w9_d691e35874
mit	w11_d691e35877
dem	w13_d691e35881
Licht	w15_d691e35884
ihr	w17_d691e35887
verlohrnes	w19_d691e35890
Herz	w21_d691e35893
solle	w23_d691e35896
gesuchet	w1_d691e35902
haben;	w3_d691e35905
dann	w5_d691e35908
ich	w7_d691e35911
kan	w9_d691e35914
sie	w11_d691e35917
versichern,	w13_d691e35921
daß	w15_d691e35924
sie	w17_d691e35927
den	w19_d691e35930
3.	w21_d691e35933
Oct.	w23_d691e35936
h.	w25_d691e35940
a.	w27_d691e35943
diese	w29_d691e35946
Worte	w1_d691e35951
zu	w3_d691e35954
mir	w5_d691e35957
gesprochen:	w7_d691e35960
Mein	w9_d691e35963
Herr!	w11_d691e35966
der	w13_d691e35970
Himmel	w15_d691e35973
ist	w17_d691e35976
mein	w19_d691e35979
Zeuge,	w21_d691e35982
daß	w23_d691e35985
ich	w25_d691e35989
niemals	w1_d691e35994
daran	w3_d691e35997
gedacht:	w5_d691e36000
wohl	w7_d691e36003
aber	w9_d691e36006
die	w11_d691e36009
verlohrne	w13_d691e36013
Vernunft	w15_d691e36016
von	w17_d691e36019
denen	w19_d691e36022
drey	w21_d691e36025
hochgelehrten	w1_d691e36030
Verfassern	w3_d691e36033
der	w5_d691e36036
Wochenschrift	w7_d691e36039
mit	w9_d691e36042
dem	w11_d691e36045
Licht	w13_d691e36049
gesuchet	w15_d691e36052
habe.	w17_d691e36055
O	w19_d691e36058
mein	w1_d691e36064
gutes	w3_d691e36067
Kind!	w5_d691e36070
sprache	w7_d691e36073
ich	w9_d691e36076
darauf:	w11_d691e36079
die	w13_d691e36083
Vernunft	w15_d691e36086
dieser	w17_d691e36089
drey	w19_d691e36092
gelehrten	w21_d691e36095
ist	w1_d691e36100
so	w3_d691e36103
klein=so	w5_d691e36106
klein,	w7_d691e36109
daß	w9_d691e36112
(wenn	w11_d691e36115
sie	w13_d691e36119
auch	w15_d691e36122
das	w17_d691e36125
feineste	w19_d691e36128
Mikroscopium	w21_d691e36131
hätten,	w23_d691e36134
und	w1_d691e36139
solche	w3_d691e36142
mit	w5_d691e36145
hundert	w7_d691e36148
Lichtern	w9_d691e36151
suchten)	w11_d691e36154
sie	w13_d691e36158
dieselbige	w15_d691e36161
in	w17_d691e36164
vierzig	w19_d691e36167
Jahren	w21_d691e36170
eben	w23_d691e36173
so	w1_d691e36178
wenig	w3_d691e36181
finden	w5_d691e36184
würden,	w7_d691e36187
als	w9_d691e36190
sie	w11_d691e36193
einzusehen	w13_d691e36197
gelehrnet	w15_d691e36200
haben,	w17_d691e36203
was	w19_d691e36206
eine	w21_d691e36209
verlieb	w23_d691e36212
te,	w1_d691e36218
und	w3_d691e36221
zugleich	w5_d691e36224
rachgierige	w7_d691e36227
Person	w9_d691e36230
zu	w11_d691e36233
unternehmen	w13_d691e36237
vermögend	w15_d691e36240
ist.	w17_d691e36243
Ueberde	w19_d691e36246
me	w1_d691e36251
habe	w3_d691e36254
ich	w5_d691e36257
mir	w7_d691e36260
auch	w9_d691e36263
weder	w11_d691e36266
mit	w13_d691e36270
diesem,	w15_d691e36273
noch	w17_d691e36276
all	w19_d691e36279
meinen	w21_d691e36282
anderen	w23_d691e36285
Stücken	w25_d691e36289
ein	w27_d691e36292
eigenes	w1_d691e36297
Lob,	w3_d691e36300
wie	w5_d691e36303
sie	w7_d691e36306
mir	w9_d691e36309
aufbringen	w11_d691e36312
wollen,	w13_d691e36316
beygelegt.	w15_d691e36319
Und	w17_d691e36322
ihre	w19_d691e36325
wahre	w21_d691e36328
Men	w23_d691e36331
schenliebe,	w1_d691e36336
welche	w3_d691e36339
sie	w5_d691e36342
zwinget,	w7_d691e36345
mir	w9_d691e36348
meine	w11_d691e36351
Fehler	w13_d691e36355
vorzuwerfen,	w15_d691e36358
damit	w17_d691e36361
ich	w19_d691e36364
mich	w21_d691e36367
nur	w1_d691e36373
allein	w3_d691e36376
nach	w5_d691e36379
ihrem	w7_d691e36382
Geschmack	w9_d691e36385
richten	w11_d691e36388
solle:	w13_d691e36392
diese	w15_d691e36395
zwinget	w17_d691e36398
mich	w19_d691e36401
gewiß	w21_d691e36404
nicht	w23_d691e36407
ihren	w1_d691e36412
schulmeisterischen	w3_d691e36415
Lehren	w5_d691e36418
einen	w7_d691e36421
Glauben	w9_d691e36424
beyzumessen;	w11_d691e36427
und	w13_d691e36431
das	w15_d691e36434
Complot;	w17_d691e36437
</p>
<p id="p10_d691e36450">
das	w1_d691e36454
förchterliche	w3_d691e36457
Complot!	w5_d691e36460
welches	w7_d691e36463
ich	w9_d691e36466
mit	w11_d691e36469
dem	w13_d691e36473
Verfasser	w15_d691e36476
der	w17_d691e36479
reisenden	w19_d691e36482
Co	w21_d691e36485
mödianten	w1_d691e36490
solle	w3_d691e36493
geschlossen	w5_d691e36496
haben,	w7_d691e36499
und	w9_d691e36502
den	w11_d691e36505
von	w13_d691e36509
mir	w15_d691e36512
gemacht=seyn	w17_d691e36515
sollenden	w19_d691e36518
Antrag	w1_d691e36523
an	w3_d691e36526
Herrn	w5_d691e36529
Sebastiani,	w7_d691e36532
ist	w9_d691e36535
fürwahr	w11_d691e36538
die	w13_d691e36542
sinnreicheste	w15_d691e36545
Erfindung	w17_d691e36548
von	w19_d691e36551
drey	w1_d691e36557
so	w3_d691e36560
gelehrt=seyn=wollenden	w5_d691e36563
Männern==dieweilen	w7_d691e36566
sie	w9_d691e36569
sich	w11_d691e36572
aber	w13_d691e36576
unterstehen,	w15_d691e36579
in	w1_d691e36584
meinem	w3_d691e36587
Namen	w5_d691e36590
zu	w7_d691e36593
schreiben,	w9_d691e36596
und	w11_d691e36599
wider	w13_d691e36603
mich	w15_d691e36606
so	w17_d691e36609
gelehrte,	w19_d691e36612
und	w21_d691e36615
im	w23_d691e36618
Grun	w25_d691e36622
de	w1_d691e36627
träumende	w3_d691e36630
Einfälle	w5_d691e36633
zu	w7_d691e36636
Papier	w9_d691e36639
zu	w11_d691e36642
bringen;	w13_d691e36646
so	w15_d691e36649
berichten	w17_d691e36652
sie	w19_d691e36655
mich	w21_d691e36658
doch,	w23_d691e36661
wie	w25_d691e36665
man	w1_d691e36670
die	w3_d691e36673
Stadt	w5_d691e36676
nennet,	w7_d691e36679
welche	w9_d691e36682
sich	w11_d691e36685
so	w13_d691e36689
drey	w15_d691e36692
gelehrter==Köpfe	w17_d691e36695
rühmen	w19_d691e36698
kan?	w21_d691e36701
ich	w1_d691e36707
meines	w3_d691e36710
theils	w5_d691e36713
habe	w7_d691e36716
mir	w9_d691e36719
schon	w11_d691e36722
die	w13_d691e36726
gröste	w15_d691e36729
Mühe	w17_d691e36732
gegeben,	w19_d691e36735
solche	w21_d691e36738
auszuforschen;	w23_d691e36741
dann	w1_d691e36746
ich	w3_d691e36749
habe	w5_d691e36752
schon	w7_d691e36755
nacher	w9_d691e36758
Passau	w11_d691e36761
an	w13_d691e36765
ihren	w15_d691e36768
vierten	w17_d691e36771
Bruder,	w19_d691e36774
und	w21_d691e36777
nach	w23_d691e36780
Ulm	w25_d691e36784
an	w27_d691e36787
ihre	w1_d691e36792
Freunde	w3_d691e36795
geschrieben;	w5_d691e36798
aber	w7_d691e36801
das	w9_d691e36804
gelehrte	w11_d691e36807
Schicksal	w13_d691e36811
hatte	w15_d691e36814
es	w17_d691e36817
nicht	w19_d691e36820
gewolt,	w21_d691e36823
daß	w1_d691e36828
ich	w3_d691e36831
einer	w5_d691e36834
Antwort	w7_d691e36837
sollte	w9_d691e36840
gewürdiget	w11_d691e36843
werden.	w13_d691e36847
Dahero	w15_d691e36850
bitte	w17_d691e36853
ich	w19_d691e36856
sie	w21_d691e36859
um	w23_d691e36862
ih	w25_d691e36866
rer	w1_d691e36872
anderthalb	w3_d691e36875
Sinnen	w5_d691e36878
willen,	w7_d691e36881
mir	w9_d691e36884
ihren	w11_d691e36887
Aufenthalt	w13_d691e36891
zu	w15_d691e36894
entdecken,	w17_d691e36897
damit	w19_d691e36900
ich	w21_d691e36903
mich	w1_d691e36908
für	w3_d691e36911
ihre	w5_d691e36914
Güte	w7_d691e36917
bedanken	w9_d691e36920
könne.	w11_d691e36923
Oder,	w13_d691e36927
daß	w15_d691e36930
sie	w17_d691e36933
mich	w19_d691e36936
künftighin	w21_d691e36939
mit	w23_d691e36942
sol	w25_d691e36946
chen	w1_d691e36951
wie	w3_d691e36954
soll	w5_d691e36957
ich	w7_d691e36960
es	w9_d691e36963
nennen?==mit	w11_d691e36966
solchen	w13_d691e36970
Possen	w15_d691e36973
verschonen	w17_d691e36976
möch	w19_d691e36979
ten.	w1_d691e36984
Dann	w3_d691e36987
sonst	w5_d691e36990
wünsche	w7_d691e36993
ich	w9_d691e36996
ihnen,	w11_d691e36999
daß	w13_d691e37003
sie	w15_d691e37006
die	w17_d691e37009
drey	w19_d691e37012
stummen	w21_d691e37015
Brüder	w23_d691e37018
auf	w1_d691e37024
dem	w3_d691e37027
Theater	w5_d691e37030
vorstellen	w7_d691e37033
müssen.	w9_d691e37036
Alsdann	w11_d691e37039
will	w13_d691e37043
ich	w15_d691e37046
in	w17_d691e37049
die	w19_d691e37052
Comödie	w21_d691e37055
gehen,	w23_d691e37058
und	w1_d691e37063
sollte	w3_d691e37066
es	w5_d691e37069
mich	w7_d691e37072
ein	w9_d691e37075
ganzes	w11_d691e37078
Gröschel	w13_d691e37082
kosten,	w15_d691e37085
um	w17_d691e37088
nur	w19_d691e37091
zu	w21_d691e37094
hören,	w23_d691e37097
ob	w25_d691e37101
nicht	w27_d691e37104
die	w29_d691e37107
Zuschauer	w1_d691e37112
sagen	w3_d691e37115
werden:	w5_d691e37118
das	w7_d691e37121
seynd	w9_d691e37124
die	w11_d691e37127
drey	w13_d691e37131
Gelehrtesten==sie	w15_d691e37134
können	w17_d691e37137
nicht	w19_d691e37140
einmal	w1_d691e37145
Stumme	w3_d691e37148
vorstellen,	w5_d691e37151
wie	w7_d691e37154
würde	w9_d691e37157
es	w11_d691e37160
ihnen	w13_d691e37164
erst	w15_d691e37167
ergehen,	w17_d691e37170
wenn	w19_d691e37173
sie	w21_d691e37176
reden	w23_d691e37179
sollten,	w1_d691e37185
ich	w3_d691e37188
will	w5_d691e37191
hernach	w7_d691e37194
zeigen,	w9_d691e37197
daß	w11_d691e37200
ich	w13_d691e37204
wegen	w15_d691e37207
ihrem	w17_d691e37210
Lod	w19_d691e37213
auch	w21_d691e37216
erkänntlich	w23_d691e37219
bin.	w1_d691e37224
Ja	w3_d691e37227
ich	w5_d691e37230
will	w7_d691e37233
zu	w9_d691e37236
denen	w11_d691e37239
Zuschauern	w13_d691e37243
sagen,	w15_d691e37246
meine	w17_d691e37249
lieben	w19_d691e37252
Gönner	w21_d691e37255
der	w23_d691e37258
deut	w25_d691e37262
schen	w1_d691e37267
Schauspiele!	w3_d691e37270
es	w5_d691e37273
ist	w7_d691e37276
keine	w9_d691e37279
Kunst,	w11_d691e37282
diese	w13_d691e37286
Leute	w15_d691e37289
verzagt	w17_d691e37292
zu	w19_d691e37295
machen;	w21_d691e37298
ich	w23_d691e37301
versichere	w1_d691e37306
sie,	w3_d691e37309
daß	w5_d691e37312
sie	w7_d691e37315
vor	w9_d691e37318
Angst========;	w11_d691e37321
Hm!	w13_d691e37325
es	w15_d691e37328
ist	w17_d691e37331
keine	w19_d691e37334
Kleinigkeit	w21_d691e37337
===daß	w1_d691e37343
doch	w3_d691e37346
der	w5_d691e37349
Geyer	w7_d691e37352
das	w9_d691e37355
Studieren	w11_d691e37358
hole!	w13_d691e37362
Den	w15_d691e37365
Augenblick	w17_d691e37368
bringt	w19_d691e37371
der	w21_d691e37374
Partenschreiber	w1_d691e37379
mir	w3_d691e37382
wieder	w5_d691e37385
die	w7_d691e37388
erste	w9_d691e37391
Rolle	w11_d691e37394
von	w13_d691e37398
einer	w15_d691e37401
neuen	w17_d691e37404
Hexen	w19_d691e37407
und	w21_d691e37410
Ma	w23_d691e37413
schinen=comödie;	w1_d691e37418
derowegen	w3_d691e37421
verzeihen	w5_d691e37424
sie	w7_d691e37427
mir	w9_d691e37430
meine	w11_d691e37433
drey	w13_d691e37437
hochgelehrte	w15_d691e37440
Her	w17_d691e37443
ren!==daß	w1_d691e37448
ich	w3_d691e37451
diesen	w5_d691e37454
meinen	w7_d691e37457
Brief,	w9_d691e37460
wie	w11_d691e37463
meine	w13_d691e37467
Comödie,	w15_d691e37470
Die	w17_d691e37473
belohnte	w19_d691e37476
Tugend,	w1_d691e37482
nicht	w3_d691e37485
nach	w5_d691e37488
ihrem	w7_d691e37491
Wohlgefallen	w9_d691e37494
zu	w11_d691e37497
Ende	w13_d691e37501
bringen	w15_d691e37504
kann.	w17_d691e37507
Leben	w19_d691e37510
sie	w21_d691e37513
gelehrt!	w1_d691e37518
ich	w3_d691e37521
aber	w5_d691e37524
verharre	w7_d691e37527
(nicht	w9_d691e37530
ihnen)	w11_d691e37533
sondern	w13_d691e37537
nur	w15_d691e37540
meinen	w17_d691e37543
geneigten	w19_d691e37546
Gönnern	w1_d691e37551
dieustwilligster	w1_d691e37556
</p>
<head id="h2_d691e37562">
Burlin.	w1_d691e37566
</head>
<p id="p4_d691e37569">
P.	w1_d691e37573
S.	w3_d691e37576
Dafern	w5_d691e37579
sie	w7_d691e37582
sich	w9_d691e37585
etwann	w11_d691e37588
besorgen	w13_d691e37592
möchten,	w15_d691e37595
daß	w17_d691e37598
ich	w19_d691e37601
ein	w21_d691e37604
gleiches	w23_d691e37607
Schicksal	w25_d691e37611
mit	w27_d691e37614
des	w29_d691e37617
Hen	w31_d691e37620
Sebastiani	w1_d691e37625
seinen	w3_d691e37628
Balletmeister	w5_d691e37631
erleben	w7_d691e37634
solte;	w9_d691e37637
so	w11_d691e37640
kann	w13_d691e37644
