<doc id="edoc_wd_1773-06-16" attrs="word" year="1773" month="06" day="16" corpus="1">
<head id="hl1">
Stockholm	w28
der	w17309
künftigen	w17310
Verlassenschaftsab=handlung	w17311
<g/>
=
sicher	w17313
vorgehen	w17314
zu	w17315
können	w17316
<g/>
,
für	w17318
noth=wendig	w17319
<g/>
=
befunden	w17321
worden	w17322
<g/>
,
diejenigen	w17324
vorzuladen	w17325
<g/>
,
</p>
<p id="p149">
und	w17327
anzuhören	w17328
<g/>
,
welche	w17330
an	w17331
diese	w17332
Verlassenschaft	w17333
einige	w17334
Ansprüche	w17335
<g/>
,
und	w17337
Forderungen	w17338
haben	w17339
möch=ten	w17340
<g/>
=
<g/>
.
Da	w17343
wir	w17344
nun	w17345
entschlossen	w17346
sind	w17347
<g/>
,
eben	w17349
diese	w17350
Sprüche	w17351
<g/>
,
und	w17353
Forderungen	w17354
an	w17355
dem	w17356
eigens	w17357
und	w17358
zwar	w17359
für	w17360
das	w17361
erste	w17362
und	w17363
letztemal	w17364
hiezu	w17365
bestimmten	w17366
Tag	w17367
<g/>
,
nämlich	w17369
den	w17370
10	w17371
<g/>
.
July	w17373
dieß	w17374
Jahrs	w17375
<g/>
,
oder	w17377
da	w17378
wir	w17379
diesen	w17380
Tag	w17381
anderer	w17382
Verhindernissen	w17383
halber	w17384
nicht	w17385
zu	w17386
Rath	w17387
füssen	w17388
<g/>
,
den	w17390
nachstdarauffolgenden	w17391
Rathstag	w17392
früh	w17393
um	w17394
8	w17395
<g/>
.
Uhr	w17397
zu	w17398
hören	w17399
<g/>
,
und	w17401
zu	w17402
ver=nehmen	w17403
<g/>
=
<g/>
.
So	w17406
haben	w17407
alle	w17408
jene	w17409
<g/>
,
welche	w17411
an	w17412
des	w17413
Jo=hann	w17414
<g/>
=
Baptist	w17416
Lunz	w17417
seel	w17418
<g/>
.
Verlassenschaft	w17420
eine	w17421
recht=mäßige	w17422
<g/>
=
Forderung	w17424
<g/>
,
es	w17426
seye	w17427
um	w17428
Erbschaft	w17429
<g/>
,
Schuld	w17431
<g/>
,
oder	w17433
ander	w17434
Ursachen	w17435
Willen	w17436
zu	w17437
haben	w17438
glauben	w17439
<g/>
,
den	w17441
bestimmten	w17442
Tag	w17443
selbst	w17444
personlich	w17445
<g/>
,
oder	w17447
durch	w17448
einen	w17449
hinlänglich	w17450
versehenen	w17451
Gewalttrager	w17452
soge=wiß	w17453
<g/>
=
vor	w17455
uns	w17456
zu	w17457
erscheinen	w17458
<g/>
,
sich	w17460
behörig	w17461
zu	w17462
legi=timiren	w17463
<g/>
=
<g/>
,
und	w17466
ihre	w17467
Ansprüche	w17468
und	w17469
Forderungen	w17470
darzuthun	w17471
<g/>
,
als	w17473
im	w17474
widrigen	w17475
Falle	w17476
auf	w17477
die	w17478
aus=bleibenden	w17479
<g/>
=
<g/>
,
oder	w17482
nicht	w17483
behörig	w17484
liquidirenden	w17485
Er=ben	w17486
<g/>
=
<g/>
,
Gläubiger	w17489
<g/>
,
und	w17491
Prätendenten	w17492
Leine	w17493
Ruck=sicht	w17494
<g/>
=
genommen	w17496
<g/>
,
mit	w17498
der	w17499
Abhandlung	w17500
und	w17501
Ver=theilung	w17502
<g/>
=
des	w17504
Verlassenschaftsguts	w17505
von	w17506
Amtswegen	w17507
vorgegangen	w17508
<g/>
,
und	w17510
dasselbe	w17511
den	w17512
etwan	w17513
vorkommen=den	w17514
<g/>
=
Erben	w17516
unbedenklich	w17517
überlassen	w17518
werden	w17519
wurde	w17520
<g/>
.
</p>
<p id="p150">
Von	w17522
der	w17523
k	w17524
<g/>
.
k	w17526
<g/>
.
N	w17528
<g/>
.
Oe	w17530
<g/>
.
Regierung	w17532
wegen	w17533
<g/>
,
wird	w17535
durch	w17536
gegenwärtig	w17537
offenes	w17538
Edikt	w17539
all	w17540
und	w17541
jeden	w17542
kund	w17543
und	w17544
zu	w17545
wissen	w17546
gemacht	w17547
<g/>
;
Es	w17549
habe	w17550
bey	w17551
ihr	w17552
Regie=rung	w17553
<g/>
=
Amri	w17555
<g/>
,
und	w17557
Praumüller	w17558
<g/>
,
als	w17560
Johann	w17561
Mi=chael	w17562
<g/>
=
Stroblische	w17564
Ceßionarien	w17565
gehorsamst	w17566
ange=bracht	w17567
<g/>
=
<g/>
,
wasgestalten	w17570
der	w17571
Johann	w17572
Michael	w17573
Strobl	w17574
k	w17575
<g/>
.
k	w17577
<g/>
.
Rittmeister	w17579
vermog	w17580
Obligation	w17581
de	w17582
Dato	w17583
Preßburg	w17584
den	w17585
11	w17586
<g/>
.
Jänner	w17588
1756	w17589
<g/>
.
an	w17591
den	w17592
seel	w17593
<g/>
.
Herrn	w17595
Joseph	w17596
Frepherrn	w17597
von	w17598
Rosmarina	w17599
600	w17600
<g/>
.
fl	w17602
<g/>
.
samt	w17604
denen	w17605
à	w17606
6	w17607
<g/>
.
und	w17609
respective	w17610
zu	w17611
4	w17612
<g/>
.
pro	w17614
Cento	w17615
verschriebenen	w17616
Jnteressen	w17617
zu	w17618
fordern	w17619
<g/>
,
dieses	w17621
Ka=pital	w17622
<g/>
=
aber	w17624
cum	w17625
sua	w17626
cansa	w17627
an	w17628
ihne	w17629
Amri	w17630
<g/>
,
und	w17632
Praumüller	w17633
rediret	w17634
hätte	w17635
<g/>
.
Nun	w17637
hätten	w17638
sie	w17639
Sup=plikanten	w17640
<g/>
=
sich	w17642
bey	w17643
der	w17644
durch	w17645
die	w17646
öffentliche	w17647
Zeitung	w17648
<g/>
,
und	w17650
Kundschaftsblätter	w17651
kundgemachten	w17652
freyherrlich	w17653
Joseph	w17654
von	w17655
Rosmarinaischen	w17656
Convocationstag=satzung	w17657
<g/>
=
mit	w17659
dem	w17660
an	w17661
sie	w17662
cedirten	w17663
Quanto	w17664
pr	w17665
<g/>
.
600	w17667
<g/>
.
fl	w17669
<g/>
.
cum	w17671
sua	w17672
causa	w17673
der	w17674
Ordnung	w17675
nach	w17676
angemel=det	w17677
<g/>
=
<g/>
,
und	w17680
seyen	w17681
sie	w17682
mit	w17683
solchen	w17684
gegen	w17685
Erweisung	w17686
des	w17687
quanti	w17688
<g/>
,
<g/>
&
qualis	w17691
qualisin	w17692
die	w17693
dritte	w17694
Klaß	w17695
verse=het	w17696
<g/>
=
worden	w17698
<g/>
.
Sie	w17700
hatten	w17701
auch	w17702
das	w17703
angemeldete	w17704
Quantum	w17705
cum	w17706
co	w17707
<g/>
,
quod	w17709
inter	w17710
est	w17711
<g/>
,
rechtens	w17713
liquidiret	w17714
<g/>
;
allein	w17716
nachdeme	w17717
sich	w17718
bey	w17719
der	w17720
den	w17721
24	w17722
<g/>
.
Augusti	w17724
1772	w17725
<g/>
.
fürgewesten	w17727
Tagssatzung	w17728
geäußeret	w17729
hätte	w17730
<g/>
,
daß	w17732
die	w17733
Originalceßion	w17734
in	w17735
Verstoß	w17736
gera=then	w17737
<g/>
=
<g/>
,
so	w17740
seye	w17741
veranlasset	w17742
worden	w17743
<g/>
,
daß	w17745
die	w17746
Johann	w17747
Michael	w17748
Stroblische	w17749
in	w17750
Verstoß	w17751
geräthene	w17752
Ceßion	w17753
amortisiret	w17754
werden	w17755
solle	w17756
<g/>
;
dahero	w17758
dann	w17759
sie	w17760
Amri	w17761
<g/>
,
und	w17763
Praumüller	w17764
wegen	w17765
Ausfertigung	w17766
des	w17767
Amor=tisationsedikts	w17768
<g/>
=
das	w17770
gehörige	w17771
zu	w17772
verfagen	w17773
batten	w17774
<g/>
.
Wiezumalen	w17776
nun	w17777
Regierung	w17778
in	w17779
solches	w17780
der	w17781
Sup=plikanten	w17782
<g/>
=
Anlangen	w17784
solchergestalten	w17785
gewilliget	w17786
hat	w17787
daß	w17788
wenn	w17789
binnen	w17790
einen	w17791
Jahr	w17792
<g/>
,
6	w17794
<g/>
.
Wochen	w17796
<g/>
,
und	w17798
</p>
<p id="p151">
3	w17799
<g/>
.
Tägen	w17801
von	w17802
Zeit	w17803
ber	w17804
Liffigirung	w17805
dieses	w17806
Edikt	w17807
anzurechnen	w17808
obige	w17809
in	w17810
Verstoß	w17811
gerathene	w17812
<g/>
,
von	w17814
dem	w17815
Johann	w17816
Michael	w17817
Strobl	w17818
an	w17819
Ami	w17820
<g/>
,
und	w17822
Prau=muller	w17823
<g/>
=
über	w17825
die	w17826
freyherrlich	w17827
Joseph	w17828
von	w17829
Rosma=rinaische	w17830
<g/>
=
Obligation	w17832
den	w17833
11	w17834
<g/>
.
Jänner	w17836
1756	w17837
<g/>
.
pr	w17839
<g/>
.
600	w17841
<g/>
.
fl	w17843
<g/>
.
ausgestellte	w17845
Originalceßion	w17846
in	w17847
ihrer	w17848
ei=gentlichen	w17849
<g/>
=
Wesenheit	w17851
nicht	w17852
zum	w17853
Vorschein	w17854
kom=men	w17855
<g/>
=
wurde	w17857
<g/>
,
vorgedachte	w17859
Ceßion	w17860
alsdann	w17861
für	w17862
nucl	w17863
und	w17864
nichtig	w17865
gehalten	w17866
<g/>
,
folgsam	w17868
nach	w17869
Verfliessung	w17870
obangemerkten	w17871
Termins	w17872
dem	w17873
Amri	w17874
und	w17875
Grau=müller	w17876
<g/>
=
der	w17878
bey	w17879
der	w17880
bevorstehenden	w17881
Repartition	w17882
auf	w17883
oberwähntt	w17884
salvis	w17885
usuris	w17886
für	w17887
Liquid	w17888
<g/>
=
erkannte	w17890
For=derung	w17891
<g/>
=
pr	w17893
<g/>
.
600	w17895
<g/>
.
fl	w17897
<g/>
.
ausfallende	w17899
Divident	w17900
unge=achtet	w17901
<g/>
=
obiger	w17903
allenfalls	w17904
nicht	w17905
in	w17906
Vorschein	w17907
gekom-meuen	w17908
<g/>
-
Originalceßion	w17910
als	w17911
ihr	w17912
Eigeuthum	w17913
anerken=net	w17914
<g/>
=
werden	w17916
solle	w17917
<g/>
.
Als	w17919
hat	w17920
man	w17921
ein	w17922
solches	w17923
jeder=männiglich	w17924
<g/>
=
durch	w17926
dieses	w17927
offene	w17928
Edikt	w17929
zur	w17930
Nach=richt	w17931
<g/>
=
erinneren	w17933
wollen	w17934
<g/>
.
</p>
<p id="p152">
Wir	w17936
Burgermeister	w17937
und	w17938
Rath	w17939
der	w17940
Stad	w17941
Wien	w17942
geben	w17943
hiemit	w17944
jedermann	w17945
zu	w17946
vernehmen	w17947
<g/>
:
Es	w17949
seye	w17950
die	w17951
Anna	w17952
Maria	w17953
Schitzin	w17954
<g/>
,
gewesene	w17956
burgl	w17957
<g/>
.
Fuhr=mannstochter	w17959
<g/>
=
<g/>
,
ledigen	w17962
Standes	w17963
allhier	w17964
mit	w17965
Tod	w17966
abgegangen	w17967
<g/>
,
und	w17969
daher	w17970
<g/>
,
um	w17972
mit	w17973
der	w17974
künftigen	w17975
Verlaffenschaftsabhandlung	w17976
sicher	w17977
vorgehen	w17978
zu	w17979
konnen	w17980
<g/>
,
für	w17982
nothwendig	w17983
befunden	w17984
worden	w17985
<g/>
,
die=jenigen	w17987
<g/>
=
vorzuladen	w17989
und	w17990
anzuhören	w17991
<g/>
,
welche	w17993
an	w17994
dieser	w17995
Verlassenschaft	w17996
einige	w17997
Ansprüche	w17998
und	w17999
For=derungen	w18000
<g/>
=
haben	w18002
mochten	w18003
<g/>
.
Da	w18005
wir	w18006
nun	w18007
entschlos=sen	w18008
<g/>
=
sind	w18010
<g/>
,
eben	w18012
diese	w18013
Spruche	w18014
und	w18015
Forderungen	w18016
an	w18017
dem	w18018
eigens	w18019
<g/>
,
und	w18021
zwar	w18022
für	w18023
das	w18024
erste	w18025
<g/>
=
und	w18027
letzte=mal	w18028
<g/>
=
hiezu	w18030
bestimmten	w18031
Tag	w18032
<g/>
,
nämlich	w18034
den	w18035
3	w18036
<g/>
.
Ju=lii	w18038
<g/>
=
dieß	w18040
Jahrs	w18041
<g/>
,
oder	w18043
da	w18044
wir	w18045
diesen	w18046
Tag	w18047
anderer	w18048
Verhindernissen	w18049
halber	w18050
nicht	w18051
zu	w18052
Rath	w18053
säßen	w18054
<g/>
,
den	w18056
nächst	w18057
darauffolgenden	w18058
Rathstag	w18059
früh	w18060
um	w18061
8	w18062
Uhr	w18063
zu	w18064
hören	w18065
und	w18066
zu	w18067
vernehmen	w18068
<g/>
.
So	w18070
haben	w18071
all	w18072
jene	w18073
<g/>
,
welche	w18075
an	w18076
der	w18077
Anna	w18078
Maria	w18079
Schitzin	w18080
seel	w18081
<g/>
.
Verlas=senschaft	w18083
<g/>
=
eine	w18085
rechtmaßige	w18086
Forderung	w18087
<g/>
,
es	w18089
sey	w18090
um	w18091
Erbschaft	w18092
<g/>
,
Schuld	w18094
<g/>
,
oder	w18096
anderer	w18097
Ursachen	w18098
willen	w18099
zu	w18100
haben	w18101
glauben	w18102
<g/>
,
den	w18104
bestimmten	w18105
Tag	w18106
selbst	w18107
per=sonlich	w18108
<g/>
=
<g/>
,
oder	w18111
durch	w18112
einen	w18113
hinlänglich	w18114
versehenen	w18115
Gewalttrager	w18116
so	w18117
gewiß	w18118
vor	w18119
uns	w18120
zu	w18121
erscheinen	w18122
<g/>
,
sich	w18124
behörig	w18125
zu	w18126
legitimiren	w18127
<g/>
,
und	w18129
ihre	w18130
Ansprüche	w18131
und	w18132
Forderungen	w18133
darzuthun	w18134
<g/>
,
als	w18136
im	w18137
widrigen	w18138
Falle	w18139
auf	w18140
die	w18141
ausbleibenden	w18142
<g/>
,
oder	w18144
nicht	w18145
behorig	w18146
liquidirenden	w18147
Erben	w18148
<g/>
,
Gläubiger	w18150
und	w18151
Prätenden=ten	w18152
<g/>
=
keine	w18154
Rucksicht	w18155
mehr	w18156
genommen	w18157
<g/>
,
mit	w18159
der	w18160
Ab=handlung	w18161
<g/>
=
und	w18163
Vertheilung	w18164
des	w18165
Verlassenschafts=gut	w18166
<g/>
=
von	w18168
Amtswegen	w18169
vorrgegangen	w18170
<g/>
,
und	w18172
dasselbe	w18173
den	w18174
etwa	w18175
vorkommenden	w18176
Erden	w18177
unbedenklich	w18178
über=lassen	w18179
<g/>
=
werden	w18181
würde	w18182
<g/>
.
</p>
<p id="p153">
Wir	w18184
Burgermeister	w18185
und	w18186
Rath	w18187
der	w18188
Stadt	w18189
Wien	w18190
geben	w18191
hiemit	w18192
jedermann	w18193
zu	w18194
vernehmen	w18195
<g/>
;
Es	w18197
habe	w18198
die	w18199
Maria	w18200
Anna	w18201
Prandenbetgerin	w18202
bey	w18203
uns	w18204
mit	w18205
mehreren	w18206
angebracht	w18207
<g/>
,
wasmassen	w18209
sie	w18210
sich	w18211
<g/>
,
als	w18213
ih=res	w18214
<g/>
=
verstorbenen	w18216
Ehemanns	w18217
Joh	w18218
<g/>
.
Georg	w18220
Pran=denberger	w18221
<g/>
=
ernannte	w18223
Universaltibin	w18224
<g/>
,
zu	w18226
sothaner	w18227
</p>
<p id="p154">
Erbschaft	w18228
cum	w18229
beneficio	w18230
legis	w18231
<g/>
&
Inventarii	w18233
bereits	w18234
Erbs	w18235
erkläret	w18236
hatte	w18237
<g/>
,
und	w18239
um	w18240
mit	w18241
dieser	w18242
Verlassenschaftsabhandlung	w18243
sicher	w18244
vorgehen	w18245
zu	w18246
können	w18247
<g/>
,
um	w18249
die	w18250
Ausfertigung	w18251
eines	w18252
hierwegen	w18253
nöthigen	w18254
Valvaledikts	w18255
gebeten	w18256
haben	w18257
wollte	w18258
<g/>
.
Da	w18260
wir	w18261
nun	w18262
dieser	w18263
billigen	w18264
Bitte	w18265
nicht	w18266
entgegen	w18267
seyn	w18268
konnten	w18269
<g/>
,
so	w18271
haben	w18272
wir	w18273
beschlossen	w18274
<g/>
,
durch	w18276
gegen=wartig	w18277
<g/>
=
offentliches	w18279
Valvaledikt	w18280
all	w18281
diejenigen	w18282
<g/>
,
welche	w18284
an	w18285
diese	w18286
Verlassenschaft	w18287
einige	w18288
Anspruche	w18289
<g/>
,
und	w18291
Forderungen	w18292
auf	w18293
was	w18294
immer	w18295
für	w18296
eine	w18297
Art	w18298
zu	w18299
haben	w18300
glauben	w18301
<g/>
,
an	w18303
dem	w18304
eigens	w18305
hiezu	w18306
bestimmten	w18307
Tag	w18308
<g/>
,
als	w18310
den	w18311
9	w18312
<g/>
.
Julii	w18314
dies	w18315
Jahrs	w18316
<g/>
,
oder	w18318
da	w18319
wir	w18320
diesen	w18321
Tag	w18322
anderer	w18323
Verhindernissen	w18324
halber	w18325
nicht	w18326
zu	w18327
Rath	w18328
säßen	w18329
<g/>
,
den	w18331
nächst	w18332
darauffolgenden	w18333
Raths=tag	w18334
<g/>
=
früh	w18336
um	w18337
8	w18338
Uhr	w18339
zu	w18340
horen	w18341
und	w18342
zu	w18343
vernehmen	w18344
<g/>
.
Es	w18346
haben	w18347
daher	w18348
all	w18349
diejene	w18350
<g/>
,
welche	w18352
an	w18353
gedachten	w18354
Joh	w18355
<g/>
.
Georg	w18357
Prandenberger	w18358
seel	w18359
<g/>
.
Verlassenschaft	w18361
eine	w18362
rechtmaßige	w18363
Forderung	w18364
zu	w18365
haben	w18366
glauben	w18367
<g/>
,
den	w18369
bestimmten	w18370
Tag	w18371
selbst	w18372
personlich	w18373
<g/>
,
oder	w18375
durch	w18376
einen	w18377
hinlanglich	w18378
bevollmächtigten	w18379
Gewalttrager	w18380
so	w18381
gewiß	w18382
zu	w18383
erscheinen	w18384
<g/>
,
und	w18386
ihre	w18387
Anspruche	w18388
und	w18389
Forderungen	w18390
durzutgun	w18391
<g/>
,
als	w18393
im	w18394
widrigen	w18395
Falle	w18396
<g/>
,
auf	w18398
die	w18399
ausbleibend	w18400
<g/>
=
oder	w18402
nicht	w18403
gehörig	w18404
liquidiren=den	w18405
<g/>
=
keine	w18407
Rucksicht	w18408
genommen	w18409
<g/>
,
mit	w18411
der	w18412
Verlas=senschaftsabhandlung	w18413
<g/>
=
ex	w18415
officio	w18416
fürgegangen	w18417
<g/>
,
und	w18419
dieselbe	w18420
der	w18421
Universalerbin	w18422
ohne	w18423
weitern	w18424
über=lassen	w18425
<g/>
=
werden	w18427
wurde	w18428
<g/>
.
</p>
<p id="p155">
Von	w18430
des	w18431
k	w18432
<g/>
.
k	w18434
<g/>
.
Judicii	w18436
delegati	w18437
milit	w18438
<g/>
.
mixti	w18440
im	w18441
Erzherzogthum	w18442
Oesterreich	w18443
unter	w18444
und	w18445
ob	w18446
der	w18447
Enns	w18448
wegen	w18449
<g/>
,
wird	w18451
hiemit	w18452
durch	w18453
dieses	w18454
offentliche	w18455
Edikt	w18456
jedermänniglich	w18457
<g/>
,
deme	w18459
daran	w18460
gelegen	w18461
<g/>
,
kund	w18463
und	w18464
zu	w18465
wissen	w18466
gemacht	w18467
<g/>
;
Es	w18469
habe	w18470
dieses	w18471
k	w18472
<g/>
.
k	w18474
<g/>
.
Jud	w18476
<g/>
.
deleg	w18478
milit	w18479
mixt	w18480
nach	w18481
unterm	w18482
20	w18483
<g/>
.
Decemb	w18485
<g/>
.
vorigen	w18487
Jahrs	w18488
zu	w18489
Jost	w18490
in	w18491
Oberhungarn	w18492
erfolgt	w18493
zeitlichen	w18494
Hintritt	w18495
des	w18496
k	w18497
<g/>
.
k	w18499
<g/>
.
Felostabsmedici	w18501
Hein=rich	w18502
<g/>
=
Mayer	w18504
v	w18505
<g/>
.
Neuenbeyern	w18507
zu	w18508
Ausfindigmachung	w18509
desselben	w18510
etwa	w18511
vorhandenen	w18512
ærisaeris	w18513
alteni	w18514
folgende	w18515
auch	w18516
zu	w18517
desto	w18518
sicherer	w18519
Abhandlung	w18520
forhaner	w18521
Ver=lassenschaft	w18522
<g/>
=
vor	w18524
nöthig	w18525
befunden	w18526
<g/>
,
die	w18528
sammentlich	w18529
sowohl	w18530
inn	w18531
<g/>
=
als	w18533
auser	w18534
Landes	w18535
befindliche	w18536
Feld=stabsmedici	w18537
<g/>
=
von	w18539
Mayerischen	w18540
Glaubigere	w18541
zur	w18542
An=meld	w18543
<g/>
=
und	w18545
Liquidirung	w18546
ihrer	w18547
erwa	w18548
an	w18549
sothane	w18550
Ver=lassenschaft	w18551
<g/>
=
zu	w18553
stellen	w18554
habenden	w18555
Sprüch	w18556
<g/>
=
und	w18558
For=derungen	w18559
<g/>
=
gerichtlich	w18561
vorzulaten	w18562
<g/>
,
und	w18564
einzureruf=fen	w18565
<g/>
=
<g/>
.
Da	w18568
nun	w18569
zu	w18570
diesem	w18571
Ende	w18572
der	w18573
20	w18574
<g/>
.
Julp	w18576
des	w18577
lauffend	w18578
1774sten	w18579
Jahrs	w18580
früh	w18581
um	w18582
9	w18583
Uhr	w18584
zur	w18585
ge=wöhnlichen	w18586
<g/>
=
Convobations	w18588
<g/>
=
und	w18590
Anmeldungstag=satzung	w18591
<g/>
=
zu	w18593
allendlicher	w18594
Frist	w18595
anberaumet	w18596
worden	w18597
<g/>
.
Solchemnach	w18599
werden	w18600
alle	w18601
und	w18602
jede	w18603
etwa	w18604
vorhan=dene	w18605
<g/>
=
Feldstabsmedici	w18607
Heinrich	w18608
v	w18609
<g/>
.
Maperische	w18611
Glau=bigere	w18612
<g/>
=
an	w18614
obbestimmten	w18615
Tag	w18616
und	w18617
Stund	w18618
entwe=der	w18619
<g/>
=
selbst	w18621
personlich	w18622
<g/>
,
oder	w18624
durch	w18625
hiezu	w18626
genugsam	w18627
instruirte	w18628
Bevollmächtigte	w18629
alsogewiß	w18630
zu	w18631
erschei=nen	w18632
<g/>
=
<g/>
,
und	w18635
khre	w18636
etwa	w18637
habende	w18638
<g/>
,
und	w18640
an	w18641
diese	w18642
Ver=lassenschaft	w18643
<g/>
=
zu	w18645
stellen	w18646
vermeinende	w18647
Forderungen	w18648
an=zumelden	w18649
<g/>
=
<g/>
,
und	w18652
Rechtsbeständig	w18653
zu	w18654
liquidiren	w18655
<g/>
,
auch	w18657
sich	w18658
zu	w18659
legitimiren	w18660
haben	w18661
<g/>
,
wie	w18663
im	w18664
widrigen	w18665
sosothane	w18666
<g/>
=
</p>
<p id="p156">
thane	w18668
Verlassenschaft	w18669
ex	w18670
Officio	w18671
abgehandlet	w18672
<g/>
,
oder	w18674
auch	w18675
in	w18676
Fall	w18677
die	w18678
sich	w18679
hervorthuende	w18680
Glaubigert	w18681
den	w18682
Activstand	w18683
übersteigeten	w18684
<g/>
,
die	w18686
vorgekommen	w18687
<g/>
=
Glaubigere	w18689
ordnungsmaßig	w18690
claßisiciret	w18691
<g/>
,
dahinge=gen	w18693
<g/>
=
denen	w18695
nicht	w18696
Angemeldeten	w18697
das	w18698
ewige	w18699
Still=schweigen	w18700
<g/>
=
auferleget	w18702
werden	w18703
solle	w18704
<g/>
.
Wornach	w18706
sich	w18707
also	w18708
ein	w18709
jeder	w18710
Jntereßirter	w18711
zu	w18712
richten	w18713
<g/>
,
und	w18715
seinem	w18716
Recht	w18717
bestens	w18718
zu	w18719
invigiliren	w18720
wissen	w18721
wird	w18722
<g/>
.
</p>
<p id="p157">
Von	w18724
dem	w18725
Magistrat	w18726
der	w18727
kaiserl	w18728
<g/>
.
königl	w18730
<g/>
.
und	w18732
Landesfürstlichen	w18733
Stadt	w18734
Steyer	w18735
wegen	w18736
<g/>
,
würdet	w18738
dem	w18739
Pübliko	w18740
hiemit	w18741
zu	w18742
wissen	w18743
gemachet	w18744
<g/>
;
Was=gestalten	w18746
<g/>
=
auf	w18748
Ableiben	w18749
Magdalena	w18750
Kerninn	w18751
be=haust	w18752
<g/>
=
gewest	w18754
burgerl	w18755
Schupmachermeisterswittib	w18756
in	w18757
Ennsdorf	w18758
allhier	w18759
selig	w18760
vermog	w18761
gepflogener	w18762
Tod=fallsverhandlung	w18763
<g/>
=
den	w18765
5	w18766
<g/>
.
Novemb	w18768
<g/>
.
1760	w18770
<g/>
.
ihren	w18772
dreyen	w18773
leiblichen	w18774
Kindern	w18775
Franz	w18776
und	w18777
Thomas	w18778
Kern	w18779
<g/>
,
dann	w18781
ihrer	w18782
Tochter	w18783
weyl	w18784
<g/>
.
Susanna	w18786
Ker=ninn	w18787
<g/>
=
vereheligt	w18789
gewesten	w18790
NN	w18791
<g/>
.
in	w18793
Wien	w18794
selig	w18795
hin=terlassenen	w18796
<g/>
=
zweyen	w18798
Kindern	w18799
<g/>
,
jeden	w18801
zum	w18802
mütterli=chen	w18803
<g/>
=
und	w18805
respective	w18806
ähnlischen	w18807
Erbantheil	w18808
23	w18809
<g/>
.
fl	w18811
<g/>
.
33	w18813
<g/>
.
kr	w18815
<g/>
.
beysammen	w18817
also	w18818
70	w18819
<g/>
.
fl	w18821
<g/>
.
39	w18823
<g/>
.
kr	w18825
<g/>
.
erblich	w18827
an=erstorben	w18828
<g/>
=
<g/>
,
so	w18831
vermög	w18832
letzthin	w18833
gelegter	w18834
Curatell=rechnung	w18835
<g/>
=
wirklich	w18837
in	w18838
einer	w18839
Summa	w18840
auf	w18841
104	w18842
<g/>
.
fl	w18844
<g/>
.
40	w18846
<g/>
.
kr	w18848
<g/>
.
angewachsen	w18850
ist	w18851
<g/>
.
Nun	w18853
verlautet	w18854
<g/>
,
daß	w18856
diese	w18857
zwey	w18858
Kernische	w18859
Söyne	w18860
bereits	w18861
einer	w18862
vierzig	w18863
<g/>
,
dann	w18865
der	w18866
anderte	w18867
etlich	w18868
und	w18869
drepßig	w18870
Jahr	w18871
abwe=send	w18872
<g/>
=
<g/>
,
und	w18875
unwissend	w18876
seyn	w18877
<g/>
,
der	w18879
Susanna	w18880
Kerninn	w18881
aber	w18882
in	w18883
Wien	w18884
ruckgelassene	w18885
2	w18886
<g/>
.
Kinder	w18888
<g/>
(
derer	w18890
Mut=ter	w18891
<g/>
=
selig	w18893
Veiehelichungsniam	w18894
eben	w18895
nicht	w18896
bekannt	w18897
gar	w18898
nicht	w18899
auszuforschen	w18900
pären	w18901
<g/>
,
ob	w18903
jemand	w18904
noch	w18905
bey	w18906
Leben	w18907
oder	w18908
Too	w18909
waren	w18910
<g/>
;
Weshalben	w18912
der	w18913
Sa=muel	w18914
<g/>
=
Keimel	w18916
Schuhmachermeifter	w18917
in	w18918
Linz	w18919
<g/>
,
dann	w18921
dessen	w18922
Bruder	w18923
Maximiiian	w18924
an	w18925
uns	w18926
das	w18927
geziemende	w18928
Anlangen	w18929
gestellet	w18930
<g/>
,
nachbeme	w18932
diese	w18933
Verlassen=schaft	w18934
<g/>
=
gleichsam	w18936
erbws	w18937
zu	w18938
betlachten	w18939
wäre	w18940
<g/>
,
aß	w18942
ihnen	w18943
solcher	w18944
Betrag	w18945
als	w18946
nuchsten	w18947
Anverwandten	w18948
von	w18949
darumen	w18950
erfolget	w18951
werden	w18952
mochte	w18953
<g/>
,
weil	w18955
der	w18956
Aehnl	w18957
dieser	w18958
erblosen	w18959
Zerlassenschaft	w18960
Tobias	w18961
Kern	w18962
selig	w18963
ein	w18964
zwepbändiger	w18965
Bruder	w18966
zu	w18967
ihrer	w18968
leiblichen	w18969
Mutter	w18970
gewesen	w18971
seye	w18972
<g/>
,
gleichwie	w18974
nun	w18975
aber	w18976
bey	w18977
sol=chen	w18978
<g/>
=
Umständen	w18980
erforderlich	w18981
seyn	w18982
will	w18983
<g/>
,
in	w18985
sichere	w18986
Erfahrenheit	w18987
zu	w18988
bringen	w18989
<g/>
,
ob	w18991
nicht	w18992
etwa	w18993
die	w18994
leib=lich	w18995
<g/>
=
Kernische	w18997
Kinder	w18998
und	w18999
hinterlassene	w19000
2	w19001
<g/>
.
Aehnl	w19003
<g/>
,
benannt	w19005
Franz	w19006
und	w19007
Thomas	w19008
Kern	w19009
<g/>
,
dann	w19011
der	w19012
Su=sanna	w19013
<g/>
=
Keininn	w19015
in	w19016
Wien	w19017
selig	w19018
ihre	w19019
hinterlassen	w19020
haben	w19021
sollende	w19022
2	w19023
<g/>
.
Kinder	w19025
in	w19026
Leben	w19027
seyn	w19028
