<doc id="wr_1758-09-23" attrs="word" year="1758" month="09" day="23" corpus="2">
<head id="h2_d281e3545">
Aachen	w1_d281e3549
Linie	w7_d281e29025
an	w9_d281e29028
den	w11_d281e29031
vor	w13_d281e29035
Arnsdorf	w15_d281e29038
gelegenen	w17_d281e29041
Berg,	w19_d281e29044
dann	w21_d281e29047
ruck	w23_d281e29050
wärts	w1_d281e29055
derenselben	w3_d281e29058
rechten	w5_d281e29061
Flügel	w7_d281e29064
die	w9_d281e29067
Löwensteinische	w11_d281e29070
leichte	w13_d281e29074
Dragoner,	w15_d281e29077
und	w17_d281e29080
hinter	w1_d281e29086
den	w3_d281e29089
linken	w5_d281e29092
die	w7_d281e29095
Hussaren,	w9_d281e29098
auf	w11_d281e29101
den	w13_d281e29105
Berg	w15_d281e29108
selbsten	w17_d281e29111
aber	w19_d281e29114
die	w21_d281e29117
beyhabende	w23_d281e29120
Artillerie	w1_d281e29125
sehr	w3_d281e29128
vortheilhaft	w5_d281e29131
gestellet,	w7_d281e29134
und	w9_d281e29137
aufgeführet,	w11_d281e29140
sofort	w13_d281e29144
die	w15_d281e29147
ihme	w17_d281e29150
eben	w19_d281e29153
fals	w1_d281e29158
zugesendete	w3_d281e29161
beyde	w5_d281e29164
Dragoner	w7_d281e29167
regimenter	w9_d281e29170
Löwenstein,	w11_d281e29173
und	w13_d281e29177
Würtenberg	w15_d281e29180
mit	w1_d281e29185
dem	w3_d281e29188
General=feld=wacht=meister	w5_d281e29191
von	w7_d281e29194
Wiese	w9_d281e29197
bey	w11_d281e29200
dem	w13_d281e29204
Wald	w15_d281e29207
vor	w17_d281e29210
Fisch	w19_d281e29213
bach,	w1_d281e29219
unweit	w3_d281e29222
der	w5_d281e29225
Dreßdner=strasse	w7_d281e29228
postiret,	w9_d281e29231
um	w11_d281e29234
durch	w13_d281e29238
letztere	w15_d281e29241
den	w17_d281e29244
in	w19_d281e29247
dor	w21_d281e29250
tigen	w1_d281e29255
Wald	w3_d281e29258
mit	w5_d281e29261
1000.	w7_d281e29264
Croaten	w9_d281e29267
stehenden	w11_d281e29270
General=feld=wacht=meister	w13_d281e29274
von	w15_d281e29277
Brentano	w1_d281e29282
zu	w3_d281e29285
unterstützen.	w5_d281e29288
</p>
<p id="p6_d281e29291">
Um	w1_d281e29295
7.	w3_d281e29298
Uhr	w5_d281e29301
fruh	w7_d281e29304
stiessen	w9_d281e29307
die	w11_d281e29310
feindliche	w13_d281e29314
Hussaren	w15_d281e29317
auf	w17_d281e29320
die	w19_d281e29323
diesseitige,	w21_d281e29326
von	w1_d281e29331
denen	w3_d281e29334
sie	w5_d281e29337
jedoch	w7_d281e29340
in	w9_d281e29343
das	w11_d281e29346
vor	w13_d281e29350
Radeberg	w15_d281e29353
ligende	w17_d281e29356
Thal	w19_d281e29359
zuruck	w21_d281e29362
getrieben	w23_d281e29365
wurden.	w1_d281e29370
</p>
<p id="p8_d281e29373">
Es	w1_d281e29377
bewegte	w3_d281e29380
sich	w5_d281e29383
sonach	w7_d281e29386
die	w9_d281e29389
ganze	w11_d281e29392
Cavallerie	w13_d281e29396
des	w15_d281e29399
feindlich=Ziethischen	w17_d281e29402
Corps	w1_d281e29407
gegen	w3_d281e29410
der	w5_d281e29413
rechten	w7_d281e29416
Flanque	w9_d281e29419
der	w11_d281e29422
General=Laudohnischen	w13_d281e29426
Stellung,	w15_d281e29429
und	w1_d281e29434
suchte	w3_d281e29437
sich	w5_d281e29440
derselben	w7_d281e29443
nach	w9_d281e29446
aller	w11_d281e29449
Möglichkeit	w13_d281e29453
zu	w15_d281e29456
bemeistern,	w17_d281e29459
da	w19_d281e29462
inzwi	w21_d281e29465
schen	w1_d281e29471
die	w3_d281e29474
feindliche	w5_d281e29477
Jnfanterie,	w7_d281e29480
die	w9_d281e29483
unter	w11_d281e29486
dem	w13_d281e29490
General	w15_d281e29493
Brentano	w17_d281e29496
im	w19_d281e29499
Wal	w21_d281e29502
de	w1_d281e29507
stehende	w3_d281e29510
Croaten	w5_d281e29513
mit	w7_d281e29516
Canonen,	w9_d281e29519
und	w11_d281e29522
kleinem	w13_d281e29526
Feuer	w15_d281e29529
anfiele.	w17_d281e29532
Alles	w19_d281e29535
dessen	w1_d281e29540
ungeachtet	w3_d281e29543
erhielte	w5_d281e29546
der	w7_d281e29549
Feind	w9_d281e29552
nicht	w11_d281e29555
den	w13_d281e29559
geringsten	w15_d281e29562
Vortheil,	w17_d281e29565
noch	w19_d281e29568
konte	w1_d281e29573
derselbe	w3_d281e29576
den	w5_d281e29579
General	w7_d281e29582
Laudohn	w9_d281e29585
zur	w11_d281e29588
Aenderung	w13_d281e29592
seiner	w15_d281e29595
Position	w17_d281e29598
be	w19_d281e29601
wegen.	w1_d281e29607
Hierauf	w3_d281e29610
drange	w5_d281e29613
der	w7_d281e29616
König	w9_d281e29619
in	w11_d281e29622
Preussen	w13_d281e29626
selbsten	w15_d281e29629
mit	w17_d281e29632
einem	w19_d281e29635
neuen	w21_d281e29638
Corps	w1_d281e29643
gegen	w3_d281e29646
den	w5_d281e29649
General	w7_d281e29652
Brentano,	w9_d281e29655
und	w11_d281e29658
die	w13_d281e29662
zwey	w15_d281e29665
zu	w17_d281e29668
dessen	w19_d281e29671
Unterstü	w21_d281e29674
</p>
<p id="p14_d281e29688">
tzung	w1_d281e29692
bestimmte	w3_d281e29695
Dragoner=regimenter	w5_d281e29698
los,	w7_d281e29701
und	w9_d281e29704
noch	w11_d281e29707
ein	w13_d281e29711
anderes	w15_d281e29714
feindli	w17_d281e29717
ches	w1_d281e29722
Corps	w3_d281e29725
fiele	w5_d281e29728
die	w7_d281e29731
auf	w9_d281e29734
dem	w11_d281e29737
linken	w13_d281e29741
Flügel	w15_d281e29744
ebenfalls	w17_d281e29747
postirt=gestandene	w19_d281e29750
Croaten	w1_d281e29755
an.	w3_d281e29758
Bey	w5_d281e29761
solchen	w7_d281e29764
Umständen	w9_d281e29767
nun,	w11_d281e29770
da	w13_d281e29774
man	w15_d281e29777
feindlicher	w17_d281e29780
Seits	w19_d281e29783
mit	w1_d281e29789
sehr	w3_d281e29792
überlegener	w5_d281e29795
Macht,	w7_d281e29798
die	w9_d281e29801
sich	w11_d281e29804
auf	w13_d281e29808
15000.	w15_d281e29811
Mann	w17_d281e29814
erstreckte,	w19_d281e29817
den	w21_d281e29820
Angrief	w1_d281e29825
auf	w3_d281e29828
3.	w5_d281e29831
Seiten	w7_d281e29834
unternahme,	w9_d281e29837
fande	w11_d281e29840
endlichen	w13_d281e29844
erholter	w15_d281e29847
General	w17_d281e29850
feld=marschall=leutenant	w1_d281e29855
von	w3_d281e29858
Laudohn	w5_d281e29861
vortheilhafter	w7_d281e29864
zu	w9_d281e29867
seyn,	w11_d281e29870
mit	w13_d281e29874
seinem	w15_d281e29877
Corps	w1_d281e29882
aus	w3_d281e29885
der	w5_d281e29888
innen	w7_d281e29891
gehabten	w9_d281e29894
Position	w11_d281e29897
sich	w13_d281e29901
zu	w15_d281e29904
begeben,	w17_d281e29907
und	w19_d281e29910
dargegen	w21_d281e29913
zu	w1_d281e29919
Versicherung	w3_d281e29922
des	w5_d281e29925
Rukens,	w7_d281e29928
und	w9_d281e29931
der	w11_d281e29934
Communication	w13_d281e29938
mit	w15_d281e29941
der	w17_d281e29944
Armee	w19_d281e29947
unweit	w1_d281e29952
Dürnfux,	w3_d281e29955
und	w5_d281e29958
auf	w7_d281e29961
denen	w9_d281e29964
dortigen	w11_d281e29967
Anhöhen	w13_d281e29971
zu	w15_d281e29974
lagern.	w17_d281e29977
</p>
<p id="p16_d281e29980">
Diese	w1_d281e29984
Affaire	w3_d281e29987
hat	w5_d281e29990
bis	w7_d281e29993
10.	w9_d281e29996
Uhr	w11_d281e29999
mit	w13_d281e30003
heftigem	w15_d281e30006
Canoniren	w17_d281e30009
fortgedau	w19_d281e30012
ret,	w1_d281e30017
deme	w3_d281e30020
ungeachtet	w5_d281e30023
der	w7_d281e30026
diesseitige	w9_d281e30029
Verlust	w11_d281e30032
an	w13_d281e30036
Todt	w15_d281e30039
und	w17_d281e30042
Bleßirten,	w19_d281e30045
dann	w21_d281e30048
Unwissenden	w1_d281e30053
sich	w3_d281e30056
nicht	w5_d281e30059
höher	w7_d281e30062
als	w9_d281e30065
bey	w11_d281e30068
300.	w13_d281e30072
Mann	w15_d281e30075
belauffet,	w17_d281e30078
worgegen	w19_d281e30081
feindlicher	w1_d281e30087
Seits	w3_d281e30090
ein	w5_d281e30093
weit	w7_d281e30096
mehreres	w9_d281e30099
geblieben	w11_d281e30102
seyn	w13_d281e30106
muß,	w15_d281e30109
da	w17_d281e30112
sonderheitlich	w19_d281e30115
das	w1_d281e30120
kleine	w3_d281e30123
Feuer	w5_d281e30126
unserer	w7_d281e30129
Croaten,	w9_d281e30132
und	w11_d281e30135
der	w13_d281e30139
von	w15_d281e30142
oft	w17_d281e30145
erwehntem	w19_d281e30148
Generalen	w21_d281e30151
von	w1_d281e30156
Laudohn	w3_d281e30159
neu=errichteten	w5_d281e30162
Frey=compagnie,	w7_d281e30165
die	w9_d281e30168
sich	w11_d281e30171
hierbey	w13_d281e30175
sonderbar	w15_d281e30178
wol	w1_d281e30183
verhalten,	w3_d281e30186
eine	w5_d281e30189
sehr	w7_d281e30192
gute	w9_d281e30195
Würkung	w11_d281e30198
gemachet.	w13_d281e30202
</p>
<p id="p18_d281e30205">
Wie	w1_d281e30209
nun	w3_d281e30212
aus	w5_d281e30215
denen	w7_d281e30218
vom	w9_d281e30221
Feinde	w11_d281e30224
noch	w13_d281e30228
ferners	w15_d281e30231
gemachten	w17_d281e30234
Bewe	w19_d281e30237
gungen	w1_d281e30242
zu	w3_d281e30245
vermuten	w5_d281e30248
stunde,	w7_d281e30251
daß	w9_d281e30254
derselbe	w11_d281e30257
vielleicht	w13_d281e30261
gar	w15_d281e30264
die	w17_d281e30267
disseitige	w19_d281e30270
Ar	w21_d281e30273
mee	w1_d281e30278
dahier	w3_d281e30281
anzugreiffen	w5_d281e30284
sich	w7_d281e30287
beygehen	w9_d281e30290
lassen	w11_d281e30293
könte.	w13_d281e30297
So	w15_d281e30300
begabe	w17_d281e30303
sich	w19_d281e30306
der	w21_d281e30309
commandirende	w1_d281e30315
General=feld=marschall	w3_d281e30318
Graf	w5_d281e30321
von	w7_d281e30324
Daun	w9_d281e30327
</p>
<p id="p20_d281e30330">
Den	w1_d281e30334
17ten	w3_d281e30337
wie	w5_d281e30340
Tags	w7_d281e30343
vorhero	w9_d281e30346
auch	w11_d281e30349
allbereits	w13_d281e30353
geschehen	w15_d281e30356
ware,	w17_d281e30359
aber	w19_d281e30362
malen	w1_d281e30367
in	w3_d281e30370
das	w5_d281e30373
Lager,	w7_d281e30376
und	w9_d281e30379
sodann	w11_d281e30382
zu	w13_d281e30386
denen	w15_d281e30389
Vor=posten	w17_d281e30392
selbsten,	w19_d281e30395
um	w21_d281e30398
in	w23_d281e30401
ersterem	w1_d281e30406
die	w3_d281e30409
behörige	w5_d281e30412
Veranstaltungen	w7_d281e30415
auf	w9_d281e30418
den	w11_d281e30421
Fall	w13_d281e30425
eines	w15_d281e30428
feinlichen	w17_d281e30431
An	w19_d281e30434
grifs	w1_d281e30440
anzukehren,	w3_d281e30443
letzteren	w5_d281e30446
Orts	w7_d281e30449
aber	w9_d281e30452
die	w11_d281e30455
feindliche	w13_d281e30459
Position	w15_d281e30462
in	w17_d281e30465
eigenen	w19_d281e30468
Augenschein	w1_d281e30473
zu	w3_d281e30476
nehmen.	w5_d281e30479
</p>
<p id="p22_d281e30482">
Den	w1_d281e30486
18.	w3_d281e30489
gienge	w5_d281e30492
auf	w7_d281e30495
denen	w9_d281e30498
Vor=posten	w11_d281e30501
sowol,	w13_d281e30505
als	w15_d281e30508
im	w17_d281e30511
Lager	w19_d281e30514
beeder	w21_d281e30517
dahier	w1_d281e30522
gegen	w3_d281e30525
einander	w5_d281e30528
stehenden	w7_d281e30531
Armeen	w9_d281e30534
gar	w11_d281e30537
keine	w13_d281e30541
Veränderung	w15_d281e30544
vorbey.	w17_d281e30547
</p>
<p id="p24_d281e30551">
Den	w1_d281e30555
19ten	w3_d281e30558
hingegen	w5_d281e30561
liesse	w7_d281e30564
der	w9_d281e30567
General	w11_d281e30570
Laudohn	w13_d281e30574
zu	w15_d281e30577
Beförderung	w17_d281e30580
der	w1_d281e30585
feindlichen	w3_d281e30588
Desertion	w5_d281e30591
die	w7_d281e30594
gegentheilige	w9_d281e30597
Biquetter	w11_d281e30600
und	w13_d281e30604
Feld=wachten	w15_d281e30607
durch	w1_d281e30612
die	w3_d281e30615
Hussaren	w5_d281e30618
und	w7_d281e30621
Croaten	w9_d281e30624
mit	w11_d281e30627
so	w13_d281e30631
gutem	w15_d281e30634
Erfolg	w17_d281e30637
beunruhigen,	w19_d281e30640
daß	w21_d281e30643
den	w1_d281e30649
nämlichen	w3_d281e30652
Tag	w5_d281e30655
bey	w7_d281e30658
300.	w9_d281e30661
Deserteurs	w11_d281e30664
bey	w13_d281e30668
denselben	w15_d281e30671
eintraffen,	w17_d281e30674
wie	w19_d281e30677
dann	w1_d281e30682
die	w3_d281e30685
feindliche	w5_d281e30688
Desertion	w7_d281e30691
nun	w9_d281e30694
wiederum	w11_d281e30697
stärker	w13_d281e30701
wird,	w15_d281e30704
als	w1_d281e30709
solche	w3_d281e30712
eine	w5_d281e30715
Zeit	w7_d281e30718
her	w9_d281e30721
jemals	w11_d281e30724
gewesen	w13_d281e30728
ist.	w15_d281e30731
</p>
</doc>
