<doc id="wr_1756-06-26" attrs="word" year="1756" month="06" day="26" corpus="2">
<head id="h2_d51e3356">
<p id="p4_d51e28653">
Jhre	w1_d51e28657
Majestät	w3_d51e28660
die	w5_d51e28663
Kaiserin,	w7_d51e28666
Königin	w9_d51e28669
zu	w11_d51e28672
Hungarn	w13_d51e28676
und	w15_d51e28679
Böheim,	w17_d51e28682
und	w1_d51e28687
Se.	w3_d51e28690
Allerchristlichste	w5_d51e28693
Majestät	w7_d51e28696
haben	w9_d51e28699
Sich	w11_d51e28702
einverstanden,	w13_d51e28706
daß	w15_d51e28709
die	w17_d51e28712
Ord	w19_d51e28715
nung,	w1_d51e28720
in	w3_d51e28723
welcher	w5_d51e28726
die	w7_d51e28729
Artickuln	w9_d51e28732
3.	w11_d51e28735
und	w13_d51e28739
4.	w15_d51e28742
des	w17_d51e28745
heut	w19_d51e28748
unterzeichneten	w21_d51e28751
Verthei	w23_d51e28754
digungs=bündnüsses	w1_d51e28760
in	w3_d51e28763
denen	w5_d51e28766
verschiedenen	w7_d51e28769
Exemplarien	w9_d51e28772
gesetzet	w11_d51e28775
seynd,	w13_d51e28779
oder	w15_d51e28782
gesetzet	w1_d51e28787
werden	w3_d51e28790
möchten,	w5_d51e28793
von	w7_d51e28796
keiner	w9_d51e28799
Folge	w11_d51e28802
seyn,	w13_d51e28806
noch	w15_d51e28809
der	w17_d51e28812
Umwechslung,	w19_d51e28815
welche	w1_d51e28820
unter	w3_d51e28823
beyden	w5_d51e28826
besagten	w7_d51e28829
Majestäten	w9_d51e28832
erkannt,	w11_d51e28835
eingeführet,	w13_d51e28839
und	w15_d51e28842
herge	w17_d51e28845
bracht	w1_d51e28850
ist,	w3_d51e28853
zu	w5_d51e28856
einigem	w7_d51e28859
Nachtheil	w9_d51e28862
gereichen	w11_d51e28865
soll.	w13_d51e28869
Eben	w15_d51e28872
dieses	w17_d51e28875
ist	w19_d51e28878
auch	w21_d51e28881
in	w23_d51e28884
Ansehung	w1_d51e28890
der	w3_d51e28893
Ordnung	w5_d51e28896
verglichen	w7_d51e28899
worden,	w9_d51e28902
in	w11_d51e28905
welcher	w13_d51e28909
die	w15_d51e28912
beyde	w17_d51e28915
abgeson	w19_d51e28918
derte	w1_d51e28923
Artickuln	w3_d51e28926
gesetzet	w5_d51e28929
seynd,	w7_d51e28932
oder	w9_d51e28935
gesetzet	w11_d51e28938
werden	w13_d51e28942
dörften.	w15_d51e28945
</p>
<p id="p6_d51e28948">
Dieser	w1_d51e28952
abgesönderte	w3_d51e28955
Artickul	w5_d51e28958
soll	w7_d51e28961
die	w9_d51e28964
nämliche	w11_d51e28967
Kraft	w13_d51e28971
haben,	w15_d51e28974
als	w17_d51e28977
wann	w19_d51e28980
er	w1_d51e28985
von	w3_d51e28988
Wort	w5_d51e28991
zu	w7_d51e28994
Wort	w9_d51e28997
in	w11_d51e29000
das	w13_d51e29004
heut	w15_d51e29007
unterzeichnete	w17_d51e29010
Vertheidigungs=bündnüß	w19_d51e29013
eingerücket	w1_d51e29018
sich	w3_d51e29021
befände.	w5_d51e29024
</p>
<p id="p8_d51e29027">
Zu	w1_d51e29031
Beglaubigung	w3_d51e29034
dessen	w5_d51e29037
haben	w7_d51e29040
Wir	w9_d51e29043
unterschriebene	w11_d51e29046
bevollmächtigte	w13_d51e29050
Ministere	w1_d51e29055
Jhrer	w3_d51e29058
Majestät	w5_d51e29061
der	w7_d51e29064
Kaiserin,	w9_d51e29067
Königin	w11_d51e29070
zu	w13_d51e29074
Hungarn	w15_d51e29077
und	w17_d51e29080
Böheim,	w19_d51e29083
und	w1_d51e29088
Sr.	w3_d51e29091
Allerchristlichsten	w5_d51e29094
Majestät	w7_d51e29097
gegenwärtigen	w9_d51e29100
abgesönderten	w11_d51e29103
Arti	w13_d51e29107
ckul	w1_d51e29113
unterzeichnet,	w3_d51e29116
und	w5_d51e29119
demselben	w7_d51e29122
unsere	w9_d51e29125
Siegel	w11_d51e29128
beygedrucket.	w13_d51e29132
Geschehen	w15_d51e29135
zu	w1_d51e29140
Versailles	w3_d51e29143
den	w5_d51e29146
ersten	w7_d51e29149
May	w9_d51e29152
ein	w11_d51e29155
tausend	w13_d51e29159
sieben	w15_d51e29162
hundert	w17_d51e29165
sechs	w19_d51e29168
und	w21_d51e29171
fünfzig.	w23_d51e29174
(L.	w1_d51e29179
S.)	w3_d51e29182
G.	w5_d51e29185
G.	w7_d51e29188
von	w9_d51e29191
Starhemberg.	w11_d51e29194
(L.	w1_d51e29199
S.)	w3_d51e29202
A.	w5_d51e29205
L.	w7_d51e29208
Rouillé.	w9_d51e29211
(L.	w1_d51e29217
S.)	w3_d51e29220
F.	w5_d51e29223
J.	w7_d51e29226
de	w9_d51e29229
Pierre	w11_d51e29232
de	w13_d51e29236
Bernio.	w15_d51e29239
</p>
<head id="h2_d51e29245">
Abgesönderter	w1_d51e29249
Artickul.	w3_d51e29252
</head>
<p id="p4_d51e29255">
Jhre	w1_d51e29259
Majestät	w3_d51e29262
die	w5_d51e29265
Kaiserin,	w7_d51e29268
Königin	w9_d51e29271
zu	w11_d51e29274
Hungarn	w13_d51e29278
und	w15_d51e29281
Böheim,	w17_d51e29284
und	w1_d51e29289
Se.	w3_d51e29292
Allerchristlichste	w5_d51e29295
Majestät	w7_d51e29298
haben	w9_d51e29301
Sich	w11_d51e29304
einverstanden,	w13_d51e29308
daß	w15_d51e29311
die	w17_d51e29314
Frenzösische	w1_d51e29319
Sprache,	w3_d51e29322
in	w5_d51e29325
welcher	w7_d51e29328
gegenwärtige	w9_d51e29331
anheut	w11_d51e29334
unterzeichnete	w13_d51e29338
Neu	w15_d51e29341
tralitäts=act,	w1_d51e29347
und	w3_d51e29350
Vertheidigungs=bündnüß	w5_d51e29353
abgefasset	w7_d51e29356
seynd,	w9_d51e29359
oder	w11_d51e29362
in	w13_d51e29366
wel	w15_d51e29369
cher	w1_d51e29374
die	w3_d51e29377
Beytritts=acten	w5_d51e29380
anderer	w7_d51e29383
Mächten	w9_d51e29386
zu	w11_d51e29389
besagter	w13_d51e29393
Bündnüß	w15_d51e29396
verfasset	w17_d51e29399
werden	w1_d51e29404
möchten,	w3_d51e29407
künftig	w5_d51e29410
nicht	w7_d51e29413
als	w9_d51e29416
ein	w11_d51e29419
Beyspiel	w13_d51e29423
solle	w15_d51e29426
eingeführet	w17_d51e29429
werden	w19_d51e29432
können,	w1_d51e29437
woraus	w3_d51e29440
einige	w5_d51e29443
Folge	w7_d51e29446
zu	w9_d51e29449
ziehen	w11_d51e29452
wäre,	w13_d51e29456
noch	w15_d51e29459
einem	w17_d51e29462
von	w19_d51e29465
beyden	w21_d51e29468
con	w23_d51e29471
trahirenden	w1_d51e29477
Theilen	w3_d51e29480
ein	w5_d51e29483
Nachtheil	w7_d51e29486
entstehen	w9_d51e29489
möchte,	w11_d51e29492
und	w13_d51e29496
daß	w15_d51e29499
man	w17_d51e29502
sich	w19_d51e29505
künf	w21_d51e29508
tig	w1_d51e29513
nach	w3_d51e29516
demjenigen	w5_d51e29519
richten	w7_d51e29522
wolle,	w9_d51e29525
was	w11_d51e29528
in	w13_d51e29532
Ansehung	w15_d51e29535
und	w17_d51e29538
von	w19_d51e29541
Seiten	w21_d51e29544
der	w23_d51e29547
jenigen	w1_d51e29552
Mächte	w3_d51e29555
beobachtet	w5_d51e29558
worden,	w7_d51e29561
und	w9_d51e29564
beobachtet	w11_d51e29567
werden	w13_d51e29571
soll,	w15_d51e29574
welche	w17_d51e29577
</p>
<p id="p10_d51e29590">
den	w1_d51e29594
Besitz	w3_d51e29597
und	w5_d51e29600
Gebrauch	w7_d51e29603
für	w9_d51e29606
sich	w11_d51e29609
haben,	w13_d51e29613
Exemplarien	w1_d51e29618
dergleichen	w3_d51e29621
Bünd	w5_d51e29624
nüssen	w1_d51e29629
und	w3_d51e29632
Acten	w5_d51e29635
in	w7_d51e29638
einer	w9_d51e29641
anderen	w11_d51e29644
als	w13_d51e29648
der	w15_d51e29651
Französischen	w17_d51e29654
Sprache	w19_d51e29657
zu	w21_d51e29660
ge	w23_d51e29663
ben,	w1_d51e29669
und	w3_d51e29672
zu	w5_d51e29675
empfangen.	w7_d51e29678
</p>
<p id="p12_d51e29682">
Der	w1_d51e29686
gegenwärtige	w3_d51e29689
abgesönderte	w5_d51e29692
Artickul	w7_d51e29695
soll	w9_d51e29698
die	w11_d51e29701
nämliche	w13_d51e29705
Kraft	w15_d51e29708
haben,	w1_d51e29713
als	w3_d51e29716
wann	w5_d51e29719
er	w7_d51e29722
von	w9_d51e29725
Wort	w11_d51e29728
zu	w13_d51e29732
Wort	w15_d51e29735
in	w17_d51e29738
das	w19_d51e29741
heut	w21_d51e29744
unterzeichnete	w23_d51e29747
Verthei	w25_d51e29751
digung=bündnüß	w1_d51e29756
wäre	w3_d51e29759
eingerücket	w5_d51e29762
worden	w7_d51e29765
</p>
<p id="p14_d51e29768">
Zu	w1_d51e29772
Beglaubigung	w3_d51e29775
dessen	w5_d51e29778
haben	w7_d51e29781
Wir	w9_d51e29784
unterschriebene	w11_d51e29787
bevollmächtigte	w13_d51e29791
Ministere	w1_d51e29796
Jhrer	w3_d51e29799
Majestät	w5_d51e29802
der	w7_d51e29805
Kaiserin,	w9_d51e29808
Königin	w11_d51e29811
zu	w13_d51e29815
Hungarn	w15_d51e29818
und	w17_d51e29821
Böheim,	w19_d51e29824
und	w1_d51e29829
Seiner	w3_d51e29832
Allerchristlichsten	w5_d51e29835
Majestät	w7_d51e29838
gegenwärtigen	w9_d51e29841
abgesönderten	w11_d51e29844
Arti	w13_d51e29848
ckul	w1_d51e29854
unterzeichnet,	w3_d51e29857
und	w5_d51e29860
demselben	w7_d51e29863
Unsere	w9_d51e29866
Siegel	w11_d51e29869
beygedrucket.	w13_d51e29873
Geschehen	w15_d51e29876
zu	w1_d51e29881
Versailles	w3_d51e29884
den	w5_d51e29887
1.	w7_d51e29890
May,	w9_d51e29893
ein	w11_d51e29896
tausend	w13_d51e29900
sieben	w15_d51e29903
hundert	w17_d51e29906
sechs	w19_d51e29909
und	w21_d51e29912
fünfzig.	w23_d51e29915
</p>
<head id="h2_d51e29922">
(LS.)	w1_d51e29926
G.	w3_d51e29929
G.	w5_d51e29932
von	w7_d51e29935
Stahremberg.	w9_d51e29938
</head>
<head id="h2_d51e29944">
(L.	w1_d51e29948
S.)	w3_d51e29951
A.	w5_d51e29954
L.	w7_d51e29957
Rouille.	w9_d51e29960
</head>
<head id="h2_d51e29966">
(L.	w1_d51e29970
S.)	w3_d51e29973
F.	w5_d51e29976
J.	w7_d51e29979
de	w9_d51e29982
Pierre	w11_d51e29985
de	w13_d51e29989
Bernis,	w15_d51e29992
</head>
</doc>
