<doc id="wr_1759-09-22" attrs="word" year="1759" month="09" day="22" corpus="2">
<head id="h2_d383e3719">
Düsseldorf	w1_d383e3723
Vehla	w7_d383e29052
mit	w9_d383e29055
ihren	w11_d383e29058
Commandi	w13_d383e29062
gegen	w15_d383e29065
Spremberg	w17_d383e29068
zu	w19_d383e29071
detaschiren,	w1_d383e29076
damit	w3_d383e29079
von	w5_d383e29082
da	w7_d383e29085
aus	w9_d383e29088
die	w11_d383e29091
Bewegungen,	w13_d383e29095
so	w15_d383e29098
der	w17_d383e29101
König	w19_d383e29104
in	w21_d383e29107
Preussen	w23_d383e29110
mit	w1_d383e29115
seiner	w3_d383e29118
annoch	w5_d383e29121
bey	w7_d383e29124
Waldau	w9_d383e29127
stehenden	w11_d383e29130
Armee	w13_d383e29134
vornehmen	w15_d383e29137
möchte,	w17_d383e29140
be	w19_d383e29143
obachtet	w1_d383e29149
werden,	w3_d383e29152
so	w5_d383e29155
überkame	w7_d383e29158
man	w9_d383e29161
Raport,	w11_d383e29164
daß	w13_d383e29168
der	w15_d383e29171
General	w17_d383e29174
Vehla	w19_d383e29177
heut	w21_d383e29180
noch	w1_d383e29185
zu	w3_d383e29188
Bernstein,	w5_d383e29191
der	w7_d383e29194
General=feld=marschall=leutenant	w9_d383e29197
Graf	w11_d383e29200
Palfy	w13_d383e29204
aber	w15_d383e29207
erwehntem	w1_d383e29212
zu	w1_d383e29217
Hoyerswerda	w3_d383e29220
eintreffen	w5_d383e29223
wurde,	w7_d383e29226
daß	w9_d383e29229
er	w11_d383e29232
sich	w13_d383e29236
seines	w15_d383e29239
Orts	w17_d383e29242
bey	w19_d383e29245
Spremberg	w1_d383e29251
postiret,	w3_d383e29254
und	w5_d383e29257
sein	w7_d383e29260
Haupt=augen=merk	w9_d383e29263
gegen	w11_d383e29266
Kalau	w13_d383e29270
richten,	w15_d383e29273
nicht	w17_d383e29276
gahindes	w1_d383e29281
minder	w1_d383e29286
aber	w3_d383e29289
gegen	w5_d383e29292
Mosqua	w7_d383e29295
und	w9_d383e29298
Sorau	w11_d383e29301
patrouilliren	w13_d383e29305
lassen	w15_d383e29308
wolle	w17_d383e29311
hinter	w1_d383e29316
der	w3_d383e29319
gen	w1_d383e29325
der	w3_d383e29328
General	w5_d383e29331
Vehla	w7_d383e29334
zwischen	w9_d383e29337
Senftenberg	w11_d383e29340
und	w13_d383e29344
Hoyerswerda	w15_d383e29347
Elster	w1_d383e29352
Posto	w3_d383e29355
zu	w5_d383e29358
fassen,	w7_d383e29361
beede	w9_d383e29364
jetzt	w11_d383e29367
ernannte	w13_d383e29371
Orte	w15_d383e29374
zu	w17_d383e29377
besetzen,	w19_d383e29380
und	w21_d383e29383
dann	w1_d383e29388
ebenfalls	w3_d383e29391
gegen	w5_d383e29394
bemeldeten	w7_d383e29397
Kalau	w9_d383e29400
seine	w11_d383e29403
Patrouib	w13_d383e29407
len	w1_d383e29412
abzusenden	w3_d383e29415
habe.	w5_d383e29418
</p>
<head id="h4_d383e29426">
Fortsetzung	w1_d383e29430
des	w3_d383e29433
Journals	w5_d383e29436
aus	w7_d383e29439
dem	w9_d383e29442
Kais.	w11_d383e29445
Kön.	w13_d383e29449
Haupt	w15_d383e29452
quartier	w1_d383e29457
Teichnitz	w3_d383e29460
vom	w5_d383e29463
13.	w7_d383e29466
bis	w9_d383e29469
17.	w11_d383e29472
Sept.	w13_d383e29476
1759.	w15_d383e29479
</head>
<p id="p6_d383e29482">
Den	w1_d383e29486
13.	w3_d383e29489
verliesse	w5_d383e29492
die	w7_d383e29495
Kaiserl.	w9_d383e29498
Königl.	w11_d383e29501
Armee	w13_d383e29505
das	w15_d383e29508
Lager	w17_d383e29511
bey	w19_d383e29514
Losa,	w21_d383e29517
und	w23_d383e29520
marschirte	w1_d383e29525
in	w3_d383e29528
4.	w5_d383e29531
Colonnen	w7_d383e29534
nach	w9_d383e29537
jenem	w11_d383e29540
bey	w13_d383e29544
Bautzen,	w15_d383e29547
das	w17_d383e29550
Haupt	w19_d383e29553
quartier	w1_d383e29558
wurde	w3_d383e29561
in	w5_d383e29564
einem	w7_d383e29567
nächst	w9_d383e29570
dieser	w11_d383e29573
Stadt	w13_d383e29577
gelegenen	w15_d383e29580
Dorf	w17_d383e29583
zu	w19_d383e29586
Teich	w21_d383e29589
nitz	w1_d383e29595
aufgeschlagen;	w3_d383e29598
ehevor	w5_d383e29601
aber	w7_d383e29604
der	w9_d383e29607
commandirende	w11_d383e29610
Generalfeldmar	w13_d383e29614
schall	w1_d383e29619
Graf	w3_d383e29622
von	w5_d383e29625
Daun	w7_d383e29628
dahin	w9_d383e29631
eintraffe,	w11_d383e29634
nahmen	w13_d383e29638
sie	w15_d383e29641
die	w17_d383e29644
Position	w19_d383e29647
der	w21_d383e29650
Armee	w1_d383e29655
sowol	w3_d383e29658
als	w5_d383e29661
des	w7_d383e29664
General	w9_d383e29667
de	w11_d383e29670
Villischen	w13_d383e29674
Corps,	w15_d383e29677
nebst	w17_d383e29680
denen	w19_d383e29683
Gegen	w21_d383e29686
den	w1_d383e29691
in	w3_d383e29694
Augenschein,	w5_d383e29697
und	w7_d383e29700
erhielten	w9_d383e29703
sofort	w11_d383e29706
die	w13_d383e29710
Nachricht,	w15_d383e29713
daß	w17_d383e29716
der	w19_d383e29719
Ge	w21_d383e29722
neral=feld=marschall=leutenant	w1_d383e29728
Graf	w3_d383e29731
Rudolph	w5_d383e29734
von	w7_d383e29737
Palfy	w9_d383e29740
bereits	w11_d383e29743
bey	w13_d383e29747
Spremberg,	w1_d383e29752
und	w3_d383e29755
der	w5_d383e29758
General=major	w7_d383e29761
von	w9_d383e29764
Vehla	w11_d383e29767
zwischen	w13_d383e29771
Senftenberg	w15_d383e29774
und	w1_d383e29779
Hoyerswerda	w3_d383e29782
bey	w5_d383e29785
Laubus	w7_d383e29788
sich	w9_d383e29791
postiret	w11_d383e29794
habe.	w13_d383e29798
Nicht	w15_d383e29801
minder	w17_d383e29804
berich	w19_d383e29807
tete	w1_d383e29812
auch	w3_d383e29815
der	w5_d383e29818
General=feld=marschall=leutenant	w7_d383e29821
Baron	w9_d383e29824
von	w11_d383e29827
Beck,	w13_d383e29831
daß	w15_d383e29834
sel	w17_d383e29837
ber	w1_d383e29843
noch	w3_d383e29846
in	w5_d383e29849
vorhergehender	w7_d383e29852
Nacht	w9_d383e29855
mit	w11_d383e29858
denen	w13_d383e29862
Cavallerie	w15_d383e29865
und	w17_d383e29868
Hussaren	w19_d383e29871
regimentern	w1_d383e29876
dann	w3_d383e29879
400.	w5_d383e29882
Mann	w7_d383e29885
Jnfanterie	w9_d383e29888
bey	w11_d383e29891
Zittau	w13_d383e29895
angelanget	w15_d383e29898
seye,	w17_d383e29901
und	w1_d383e29906
die	w3_d383e29909
übrige	w5_d383e29912
Trupen	w7_d383e29915
heute	w9_d383e29918
ebenfalls	w11_d383e29921
dahin	w13_d383e29925
kommen	w15_d383e29928
würden,	w17_d383e29931
deme	w19_d383e29934
er	w1_d383e29939
weiters	w3_d383e29942
beyfügte,	w5_d383e29945
wie	w7_d383e29948
er	w9_d383e29951
auf	w11_d383e29954
seinen	w13_d383e29958
diesfälligen	w15_d383e29961
Marsche	w17_d383e29964
vom	w19_d383e29967
Feinde	w21_d383e29970
nichts	w1_d383e29976
anders	w3_d383e29979
als	w5_d383e29982
seitwärts	w7_d383e29985
zwischen	w9_d383e29988
Weissenberg	w11_d383e29991
und	w13_d383e29995
Löbau	w15_d383e29998
einige	w17_d383e30001
Esca	w19_d383e30004
drons	w1_d383e30009
Hussaren	w3_d383e30012
wargenommen	w5_d383e30015
hätte,	w7_d383e30018
welche	w9_d383e30021
aber	w11_d383e30024
sich	w13_d383e30028
ihme	w15_d383e30031
zu	w17_d383e30034
nähern	w19_d383e30037
nicht	w21_d383e30040
getraueten,	w1_d383e30045
dann	w3_d383e30048
daß	w5_d383e30051
der	w7_d383e30054
Feind	w9_d383e30057
nicht	w11_d383e30060
nur	w13_d383e30064
sich	w15_d383e30067
gestern	w17_d383e30070
von	w19_d383e30073
Friedland,	w21_d383e30076
sondern	w1_d383e30081
auch	w3_d383e30084
von	w5_d383e30087
Seidenberg	w7_d383e30090
und	w9_d383e30093
Schönberg	w11_d383e30096
hinweg	w13_d383e30100
begeben	w15_d383e30103
hätte,	w17_d383e30106
so,	w19_d383e30109
daß	w1_d383e30115
sich	w3_d383e30118
in	w5_d383e30121
denen	w7_d383e30124
Gegenden	w9_d383e30127
von	w11_d383e30130
Zittau	w13_d383e30134
von	w15_d383e30137
selben	w17_d383e30140
nichts	w19_d383e30143
mehrers	w21_d383e30146
befän	w23_d383e30149
de,	w1_d383e30154
als	w3_d383e30157
ein	w5_d383e30160
Posten	w7_d383e30163
zu	w9_d383e30166
Hirschfeld,	w11_d383e30169
welchen	w13_d383e30173
zuruck	w15_d383e30176
zu	w17_d383e30179
treiben	w19_d383e30182
von	w21_d383e30185
erwehn	w23_d383e30188
tem	w1_d383e30193
General=feld=marschall=leutenant	w3_d383e30196
allschon	w5_d383e30199
die	w7_d383e30202
Anstalt	w9_d383e30205
gemacht	w11_d383e30208
worden	w1_d383e30213
wäre.	w3_d383e30216
</p>
<p id="p8_d383e30219">
Dieser	w1_d383e30223
Tägen	w3_d383e30226
wurde	w5_d383e30229
von	w7_d383e30232
einer	w9_d383e30235
seiner	w11_d383e30238
ausgesendeten	w13_d383e30242
Patrouillen	w15_d383e30245
1.	w1_d383e30250
Unter=officier	w3_d383e30253
mit	w5_d383e30256
6.	w7_d383e30259
feindlichen	w9_d383e30262
Hussaren	w11_d383e30265
als	w13_d383e30269
Kriegs=gefangene	w15_d383e30272
ein	w17_d383e30275
gebracht,	w1_d383e30280
welche	w3_d383e30283
selben	w5_d383e30286
bey	w7_d383e30289
Nieder=biela	w9_d383e30292
in	w11_d383e30295
die	w13_d383e30299
Hände	w15_d383e30302
verfallen	w17_d383e30305
seynd.	w19_d383e30308
Ferners	w1_d383e30314
raportirte	w3_d383e30317
ermeldeter	w5_d383e30320
General=feld=marschall=leutenant	w7_d383e30323
Frey	w9_d383e30326
herr	w1_d383e30331
von	w3_d383e30334
Beck	w5_d383e30337
</p>
<p id="p10_d383e30340">
Den	w1_d383e30344
14.	w3_d383e30347
daß	w5_d383e30350
der	w7_d383e30353
Prinz	w9_d383e30356
Heinrich	w11_d383e30359
jenseits	w13_d383e30363
der	w15_d383e30366
Neiß	w17_d383e30369
unweit	w19_d383e30372
Moyß,	w21_d383e30375
und	w1_d383e30380
der	w3_d383e30383
General	w5_d383e30386
Ziethen	w7_d383e30389
bey	w9_d383e30392
Radmeritz,	w11_d383e30395
diesseits	w13_d383e30399
gedachten	w15_d383e30402
Flusses	w17_d383e30405
aber	w19_d383e30408
ein	w1_d383e30413
anderes	w3_d383e30416
Corps	w5_d383e30419
bey	w7_d383e30422
Landscron	w9_d383e30425
stünde,	w11_d383e30428
wovon	w13_d383e30432
die	w15_d383e30435
Vor=trupen	w17_d383e30438
sich	w19_d383e30441
bis	w1_d383e30447
Reichenbach	w3_d383e30450
ausdähnten,	w5_d383e30453
und	w7_d383e30456
da	w9_d383e30459
der	w11_d383e30462
Feind	w13_d383e30466
von	w15_d383e30469
Greiffenberg	w17_d383e30472
bis	w19_d383e30475
Mark=lissa	w1_d383e30480
einen	w3_d383e30483
Cordon	w5_d383e30486
gezogen	w7_d383e30489
hat;	w9_d383e30492
so	w11_d383e30495
ist	w13_d383e30499
der	w15_d383e30502
zu	w17_d383e30505
Friedland	w19_d383e30508
mit	w21_d383e30511
200.	w23_d383e30514
Hussaren	w1_d383e30519
und	w3_d383e30522
400.	w5_d383e30525
Croaten	w7_d383e30528
befindliche	w9_d383e30531
Obrist=leutenant	w11_d383e30534
befehliget	w13_d383e30538
wor	w15_d383e30541
den,	w1_d383e30546
auch	w3_d383e30549
allenfalls	w5_d383e30552
es	w7_d383e30555
nöthig	w9_d383e30558
wäre,	w11_d383e30561
mit	w13_d383e30565
seinem	w15_d383e30568
ganzen	w17_d383e30571
Commando	w19_d383e30574
vor	w21_d383e30577
</p>
<p id="p14_d383e30583">
zurucken,	w1_d383e30587
um	w3_d383e30590
zu	w5_d383e30593
sehen,	w7_d383e30596
was	w9_d383e30599
sothaner	w11_d383e30602
Cordon	w13_d383e30606
für	w15_d383e30609
einen	w17_d383e30612
Hinterhalt	w19_d383e30615
habe.	w21_d383e30618
Jnzwischen	w1_d383e30623
aber	w3_d383e30626
da	w5_d383e30629
von	w7_d383e30632
diesen	w9_d383e30635
feindlichen	w11_d383e30638
Trupen	w13_d383e30642
in	w15_d383e30645
denen	w17_d383e30648
an	w19_d383e30651
denen	w21_d383e30654
Böhmischen	w1_d383e30659
Gränzen	w3_d383e30662
gelegenen	w5_d383e30665
Dörfern	w7_d383e30668
Fourage	w9_d383e30671
ausgeschrieben	w11_d383e30674
wor	w13_d383e30678
den,	w1_d383e30684
hat	w3_d383e30687
ersagter	w5_d383e30690
Obrist=leutenant	w7_d383e30693
die	w9_d383e30696
diesseitige	w11_d383e30699
Lieferungen	w13_d383e30703
nach	w15_d383e30706
aller	w17_d383e30709
Möglichkeit	w1_d383e30714
ruckstellig	w3_d383e30717
zu	w5_d383e30720
machen	w7_d383e30723
gesuchet,	w9_d383e30726
wie	w11_d383e30729
er	w13_d383e30733
dann	w15_d383e30736
bey	w17_d383e30739
eben	w19_d383e30742
einer	w21_d383e30745
solchen	w1_d383e30750
Gelegenheit,	w3_d383e30753
wo	w5_d383e30756
zu	w7_d383e30759
Betreibung	w9_d383e30762
derselben	w11_d383e30765
eine	w13_d383e30769
Parthey	w15_d383e30772
feindlicher	w17_d383e30775
Hussaren	w1_d383e30780
ausgegangen	w3_d383e30783
ware,	w5_d383e30786
einige	w7_d383e30789
davon	w9_d383e30792
Kriegs=gefangen	w11_d383e30795
genommen.	w13_d383e30799
</p>
<p id="p16_d383e30802">
Den	w1_d383e30806
15.	w3_d383e30809
gestern	w5_d383e30812
gegen	w7_d383e30815
10.	w9_d383e30818
Uhr	w11_d383e30821
Nachts	w13_d383e30825
langte	w15_d383e30828
der	w17_d383e30831
die	w19_d383e30834
Kaiserl.	w21_d383e30837
und	w23_d383e30840
Reichs=executions=armee	w1_d383e30845
commandirende	w3_d383e30848
General	w5_d383e30851
feld=marschall	w7_d383e30854
Her	w9_d383e30857
zog	w1_d383e30862
von	w3_d383e30865
Zweybrücken	w5_d383e30868
ganz	w7_d383e30871
unvermutet	w9_d383e30874
hier	w11_d383e30877
an,	w13_d383e30881
besprachen	w15_d383e30884
sich	w17_d383e30887
mit	w19_d383e30890
dem	w21_d383e30893
General	w1_d383e30899
feld=marschall	w3_d383e30902
Grafen	w5_d383e30905
von	w7_d383e30908
Daun	w9_d383e30911
gegen	w11_d383e30914
2.	w13_d383e30918
Stunden,	w15_d383e30921
und	w17_d383e30924
nah	w19_d383e30927
men	w1_d383e30932
hierauf	w3_d383e30935
ohne	w5_d383e30938
weiteren	w7_d383e30941
Aufenthalt	w9_d383e30944
ihren	w11_d383e30947
Ruck=weeg.	w13_d383e30951
Desgleichen	w15_d383e30954
traffe	w1_d383e30959
auch	w3_d383e30962
in	w5_d383e30965
dieser	w7_d383e30968
Nacht	w9_d383e30971
der	w11_d383e30974
Rußisch=Kaiserl.	w13_d383e30978
General=leutenant	w15_d383e30981
Graf	w1_d383e30986
von	w3_d383e30989
Roumanzow	w5_d383e30992
hier	w7_d383e30995
ein,	w9_d383e30998
selber	w11_d383e31001
ware	w13_d383e31005
von	w15_d383e31008
dem	w17_d383e31011
Rußisch=Kaiserl.	w19_d383e31014
commandirenden	w1_d383e31020
General=feld=marschall	w3_d383e31023
Grafen	w5_d383e31026
von	w7_d383e31029
Sultikof	w9_d383e31032
abgeschi	w11_d383e31035
cket,	w1_d383e31040
verweilte	w3_d383e31043
sich	w5_d383e31046
aber	w7_d383e31049
auch	w9_d383e31052
nicht	w11_d383e31055
lange	w13_d383e31059
alhier,	w15_d383e31062
sondern	w17_d383e31065
ist	w19_d383e31068
nach	w21_d383e31071
Able	w23_d383e31074
gung	w1_d383e31079
seiner	w3_d383e31082
aufgehabten	w5_d383e31085
Commißion	w7_d383e31088
noch	w9_d383e31091
diesen	w11_d383e31094
Vormittag	w13_d383e31098
anwieder	w15_d383e31101
zur	w1_d383e31106
Rußisch=Kaiserl.	w3_d383e31109
Armee,	w5_d383e31112
welche	w7_d383e31115
sich	w9_d383e31118
in	w11_d383e31121
letzterer	w13_d383e31125
Nacht	w15_d383e31128
in	w17_d383e31131
Bewegung	w19_d383e31134
gesetzet,	w1_d383e31140
und	w3_d383e31143
in	w5_d383e31146
einem	w7_d383e31149
Zug	w9_d383e31152
nacher	w11_d383e31155
Guben	w13_d383e31159
marschiret,	w15_d383e31162
zuruck	w17_d383e31165
gekehret.	w19_d383e31168
</p>
<p id="p18_d383e31171">
Jndeme	w1_d383e31175
aber	w3_d383e31178
solcher=gestalten	w5_d383e31181
die	w7_d383e31184
Garuison	w9_d383e31187
von	w11_d383e31190
der	w13_d383e31194
Festung	w15_d383e31197
Peitz	w17_d383e31200
von	w1_d383e31205
aller	w3_d383e31208
Unterstützung	w5_d383e31211
entblösset	w7_d383e31214
worden,	w9_d383e31217
so	w11_d383e31220
hat	w13_d383e31224
selbe,	w15_d383e31227
nachdeme	w17_d383e31230
die	w19_d383e31233
dortige	w1_d383e31238
Vorräte	w3_d383e31241
transportiret	w5_d383e31244
worden,	w7_d383e31247
den	w9_d383e31250
Platz	w11_d383e31253
nach	w13_d383e31257
vorheriger	w15_d383e31260
Spren	w17_d383e31263
gung	w1_d383e31269
deren	w3_d383e31272
Festungs=werker	w5_d383e31275
verlassen,	w7_d383e31278
und	w9_d383e31281
sich	w11_d383e31284
gleichfals	w13_d383e31288
nach	w15_d383e31291
Guben	w17_d383e31294
gewendet.	w1_d383e31299
</p>
<p id="p20_d383e31302">
Die	w1_d383e31306
vorbemeldete	w3_d383e31309
Eintreffung	w5_d383e31312
des	w7_d383e31315
Grafens	w9_d383e31318
von	w11_d383e31321
Rumanzow	w13_d383e31325
hat	w15_d383e31328
die	w17_d383e31331
heute	w1_d383e31336
Nachmittags	w3_d383e31339
19000.	w5_d383e31342
Mann	w7_d383e31345
wor	w9_d383e31348
Veranlassung	w1_d383e31353
gegeben,	w3_d383e31356
daß	w5_d383e31359
annoch	w7_d383e31362
unter	w1_d383e31368
sich	w3_d383e31371
5.	w5_d383e31374
Cavallerie=regimenter	w7_d383e31377
befunden,	w9_d383e31380
zu	w11_d383e31383
mehr	w13_d383e31387
gedachter	w15_d383e31390
Rußisch	w17_d383e31393
Kaiserl.	w1_d383e31398
Armee	w3_d383e31401
von	w5_d383e31404
hier	w7_d383e31407
aus	w9_d383e31410
detaschiret	w11_d383e31413
worden.	w13_d383e31417
</p>
<p id="p22_d383e31420">
So	w1_d383e31424
viel	w3_d383e31427
die	w5_d383e31430
eingekommene	w7_d383e31433
Berichte	w9_d383e31436
des	w11_d383e31439
Generalfeldmarschallleu	w13_d383e31443
tenants	w1_d383e31448
Baron	w3_d383e31451
von	w5_d383e31454
Loudohn	w7_d383e31457
in	w9_d383e31460
sich	w11_d383e31463
halten,	w13_d383e31467
hätte	w15_d383e31470
der	w17_d383e31473
König	w19_d383e31476
in	w21_d383e31479
Preussen	w23_d383e31482
nachdeme	w1_d383e31487
die	w3_d383e31490
Rußisch=Kaiserl.	w5_d383e31493
Armee	w7_d383e31496
sich	w9_d383e31499
in	w11_d383e31502
Bewegung	w13_d383e31506
gesetzet,	w15_d383e31509
den	w17_d383e31512
rechten	w19_d383e31515
</p>
<p id="p24_d383e31519">
Flügel	w1_d383e31523
seiner	w3_d383e31526
bey	w5_d383e31529
Waldau	w7_d383e31532
gestandenen	w9_d383e31535
Armee	w11_d383e31538
mehrers	w13_d383e31542
gegen	w15_d383e31545
Luben	w17_d383e31548
gezogen.	w19_d383e31551
Den	w1_d383e31556
16.	w3_d383e31559
ein	w5_d383e31562
von	w7_d383e31565
dem	w9_d383e31568
Generab=feld=marschallen	w11_d383e31571
Baron	w13_d383e31575
von	w15_d383e31578
Beck	w17_d383e31581
ange	w19_d383e31584
langter	w1_d383e31589
Raport	w3_d383e31592
bekräftigte	w5_d383e31595
theils	w7_d383e31598
obbemerkte	w9_d383e31601
Position	w11_d383e31604
des	w13_d383e31608
Prinz	w15_d383e31611
Heinricht	w17_d383e31614
schen	w1_d383e31620
Corps	w3_d383e31623
d'Armee,	w5_d383e31626
theils	w7_d383e31629
aber	w9_d383e31632
ware	w11_d383e31635
aus	w13_d383e31639
selber	w15_d383e31642
zu	w17_d383e31645
entnehmen,	w19_d383e31648
daß	w21_d383e31651
in	w23_d383e31654
diesem	w1_d383e31659
feindlichen	w3_d383e31662
Lager	w5_d383e31665
alles	w7_d383e31668
marsch=fertig	w9_d383e31671
zu	w11_d383e31674
seyn	w13_d383e31678
den	w15_d383e31681
Befehl	w17_d383e31684
hätte,	w19_d383e31687
daß	w21_d383e31690
das	w1_d383e31695
General	w3_d383e31698
Stutterheimische	w5_d383e31701
Corps,	w7_d383e31704
so	w9_d383e31707
aus	w11_d383e31710
6.	w13_d383e31714
Bataillons	w15_d383e31717
Jnfante	w17_d383e31720
rie,	w1_d383e31725
1.	w3_d383e31728
Dragonerregiment,	w5_d383e31731
und	w7_d383e31734
5.	w9_d383e31737
Escadrons	w11_d383e31740
Hussaren	w13_d383e31744
bestehen	w15_d383e31747
solle,	w17_d383e31750
bey	w19_d383e31753
Niede,	w1_d383e31759
und	w3_d383e31762
Barau	w5_d383e31765
an	w7_d383e31768
der	w9_d383e31771
Wiltiche	w11_d383e31774
unter	w13_d383e31778
Seidenberg	w15_d383e31781
postiret	w17_d383e31784
ware,	w19_d383e31787
auch	w1_d383e31792
bey	w3_d383e31795
Greiffenberg,	w5_d383e31798
und	w7_d383e31801
Mark=Lissa	w9_d383e31804
starke	w11_d383e31807
Posten	w13_d383e31811
hielte.	w15_d383e31814
</p>
</doc>
