<doc id="wr_1763-03-19" attrs="word" year="1763" month="03" day="19" corpus="2">
<head id="h2_d744e3174">
Rom	w1_d744e3178
Donnerstag,	w5_d744e28212
als	w7_d744e28215
den	w9_d744e28218
24.	w11_d744e28221
</list>
<p id="p58_d744e28225">
Auf	w1_d744e28229
nächst=künftigen	w3_d744e28232
Donnerstag,	w5_d744e28235
als	w7_d744e28238
den	w9_d744e28241
24.	w11_d744e28244
Martii	w1_d744e28249
werden	w3_d744e28252
zu	w5_d744e28255
Penzing	w7_d744e28258
in	w9_d744e28261
den	w11_d744e28264
Buechnerischen	w13_d744e28268
Haus	w1_d744e28273
verschiedene	w3_d744e28276
gute	w5_d744e28279
Oesterreicher	w7_d744e28282
weine	w9_d744e28285
als	w11_d744e28288
50,	w13_d744e28292
46,	w1_d744e28298
48,	w3_d744e28301
60,	w5_d744e28304
61,	w7_d744e28307
und	w9_d744e28310
62ger	w11_d744e28313
Gewächs	w13_d744e28317
Nachmittag	w15_d744e28320
um	w1_d744e28325
3.	w3_d744e28328
Uhr	w5_d744e28331
dem	w7_d744e28334
Meistbietenden	w9_d744e28337
verkauffet	w11_d744e28340
werden.	w13_d744e28344
</p>
</doc>
