<doc id="wr_1761-02-07" attrs="word" year="1761" month="02" day="07" corpus="2">
<head id="h2_d525e3793">
Madrid	w1_d525e3797
zu	w21_d525e31772
paßiren,	w1_d525e31777
und	w3_d525e31780
die	w5_d525e31783
Trupen	w7_d525e31786
in	w9_d525e31789
ihre	w11_d525e31792
Quartiere	w13_d525e31796
gehen	w15_d525e31799
zu	w17_d525e31802
lassen.	w19_d525e31805
</p>
<p id="p32_d525e31808">
Jnzwischen	w1_d525e31812
als	w3_d525e31815
alles	w5_d525e31818
dieses	w7_d525e31821
mit	w9_d525e31824
denen	w11_d525e31827
Colonnen	w13_d525e31831
des	w15_d525e31834
rechten	w17_d525e31837
Flügels	w19_d525e31840
vorgenommen	w1_d525e31845
wurde,	w3_d525e31848
marschirte	w5_d525e31851
der	w7_d525e31854
Herr	w9_d525e31857
von	w11_d525e31860
Klingenberg	w13_d525e31864
mit	w15_d525e31867
der	w17_d525e31870
seinigen	w19_d525e31873
den	w1_d525e31878
25.	w3_d525e31881
nach	w5_d525e31884
Langensalza,	w7_d525e31887
allwo	w9_d525e31890
er	w11_d525e31893
alles	w13_d525e31897
zum	w15_d525e31900
Ubersatz	w17_d525e31903
der	w19_d525e31906
Unstrut,	w21_d525e31909
und	w23_d525e31912
zu	w25_d525e31916
dem	w1_d525e31922
Marsch	w3_d525e31925
des	w5_d525e31928
folgenden	w7_d525e31931
Tages	w9_d525e31934
veranstaltete,	w11_d525e31937
vorhero	w13_d525e31941
aber	w15_d525e31944
die	w17_d525e31947
von	w19_d525e31950
denen	w21_d525e31953
Feinden	w1_d525e31958
besetzte	w3_d525e31961
Oerter	w5_d525e31964
sowol,	w7_d525e31967
als	w9_d525e31970
die	w11_d525e31973
Weege	w13_d525e31977
so	w15_d525e31980
alldahin	w17_d525e31983
führen,	w19_d525e31986
von	w21_d525e31989
dem	w23_d525e31992
Herrn	w1_d525e31997
von	w3_d525e32000
Neudert	w5_d525e32003
Obrist=leutenanten	w7_d525e32006
und	w9_d525e32009
General=quartier=meistern	w11_d525e32012
des	w13_d525e32016
Sächsischen	w1_d525e32021
Corps	w3_d525e32024
genau	w5_d525e32027
recognosciren	w7_d525e32030
lassen.	w9_d525e32033
Der	w11_d525e32036
Herr	w13_d525e32040
von	w15_d525e32043
Schwarz,	w17_d525e32046
Obrist=leutenant	w1_d525e32052
unter	w3_d525e32055
dem	w5_d525e32058
Regiment	w7_d525e32061
Royal=Nassau	w9_d525e32064
hatte	w11_d525e32067
das	w13_d525e32071
Comman	w15_d525e32074
do	w1_d525e32079
der	w3_d525e32082
Colonne	w5_d525e32085
des	w7_d525e32088
linken	w9_d525e32091
Flügels,	w11_d525e32094
so	w13_d525e32098
aus	w15_d525e32101
200.	w17_d525e32104
Grenadiren	w19_d525e32107
unter	w21_d525e32110
der	w23_d525e32113
An	w25_d525e32117
führung	w1_d525e32122
des	w3_d525e32125
Herrn	w5_d525e32128
von	w7_d525e32131
Gonde	w9_d525e32134
Obrist=leutenants,	w11_d525e32137
und	w13_d525e32141
150.	w15_d525e32144
Reutern	w17_d525e32147
von	w19_d525e32150
der	w1_d525e32155
Königl.	w3_d525e32158
Brigade,	w5_d525e32161
nebst	w7_d525e32164
70.	w9_d525e32167
Nassauischen	w11_d525e32170
Hussaren	w13_d525e32174
bestanden.	w15_d525e32177
Die	w17_d525e32180
Co	w19_d525e32183
lonne	w1_d525e32189
des	w3_d525e32192
linken	w5_d525e32195
Flügels	w7_d525e32198
brache	w9_d525e32201
um	w11_d525e32204
3.	w13_d525e32208
Uhr	w15_d525e32211
Morgeno	w17_d525e32214
zu	w19_d525e32217
Thomasbrück,	w21_d525e32220
all	w23_d525e32223
wo	w1_d525e32228
sie	w3_d525e32231
die	w5_d525e32234
Unstrut	w7_d525e32237
paßiret,	w9_d525e32240
auf,	w11_d525e32243
die	w13_d525e32247
Hussaren,	w15_d525e32250
und	w17_d525e32253
50.	w19_d525e32256
Reuter	w21_d525e32259
machten	w23_d525e32262
mit	w25_d525e32266
50.	w1_d525e32271
Grenadiren	w3_d525e32274
und	w5_d525e32277
1.	w7_d525e32280
Canone	w9_d525e32283
die	w11_d525e32286
Avant=garde,	w13_d525e32290
und	w15_d525e32293
die	w17_d525e32296
Jnfanterie	w19_d525e32299
schlos	w21_d525e32302
se	w1_d525e32307
den	w3_d525e32310
Marsch.	w5_d525e32313
Die	w7_d525e32316
Colonne	w9_d525e32319
des	w11_d525e32322
rechten	w13_d525e32326
Flügels	w15_d525e32329
paßirte	w17_d525e32332
die	w19_d525e32335
Unstrut	w21_d525e32338
zu	w23_d525e32341
Merxleben	w1_d525e32347
in	w3_d525e32350
der	w5_d525e32353
nämlichen	w7_d525e32356
Ordnung,	w9_d525e32359
als	w11_d525e32362
von	w13_d525e32366
jener	w15_d525e32369
des	w17_d525e32372
linken	w19_d525e32375
Flügels	w21_d525e32378
be	w23_d525e32381
schehen,	w1_d525e32386
worauf	w3_d525e32389
diese	w5_d525e32392
zwey	w7_d525e32395
Colonnen	w9_d525e32398
solcher=gestalten	w11_d525e32401
bis	w13_d525e32405
Ulmenhausen	w15_d525e32408
vordrungen,	w1_d525e32413
allwo	w3_d525e32416
unsere	w5_d525e32419
Hussaren	w7_d525e32422
eine	w9_d525e32425
Patrouille	w11_d525e32428
von	w13_d525e32432
2.	w15_d525e32435
Reutern	w17_d525e32438
aufge	w19_d525e32441
hoben,	w1_d525e32446
der	w3_d525e32449
Anführer	w5_d525e32452
dieser	w7_d525e32455
Patrouille	w9_d525e32458
aber	w11_d525e32461
hatte	w13_d525e32465
die	w15_d525e32468
Geschicklichkeit	w17_d525e32471
sich	w19_d525e32474
mit	w1_d525e32480
der	w3_d525e32483
Flucht	w5_d525e32486
zu	w7_d525e32489
retten,	w9_d525e32492
und	w11_d525e32495
folglich	w13_d525e32499
der	w15_d525e32502
feindlichen	w17_d525e32505
Cavallerie	w19_d525e32508
Nachricht	w21_d525e32511
von	w1_d525e32516
unserer	w3_d525e32519
Ankunft	w5_d525e32522
zu	w7_d525e32525
geben.	w9_d525e32528
Der	w11_d525e32531
Herr	w13_d525e32535
von	w15_d525e32538
Klingenberg	w17_d525e32541
formirte	w19_d525e32544
3.	w21_d525e32547
Attaque=colonnen,	w1_d525e32552
die	w3_d525e32555
auf	w5_d525e32558
dem	w7_d525e32561
linken	w9_d525e32564
Flügel	w11_d525e32567
commandirte	w13_d525e32571
der	w15_d525e32574
Herr	w17_d525e32577
von	w19_d525e32580
Schwarz,	w1_d525e32585
welcher	w3_d525e32588
Befehl	w5_d525e32591
hatte	w7_d525e32594
alsogleich	w9_d525e32597
den	w11_d525e32600
feindlichen	w13_d525e32604
Posten	w15_d525e32607
von	w17_d525e32610
40.	w19_d525e32613
</p>
<p id="p38_d525e32627">
Hussaren,	w1_d525e32631
und	w3_d525e32634
20.	w5_d525e32637
Jnfanteristen	w7_d525e32640
zu	w9_d525e32643
Holzhausen	w11_d525e32646
aufzuheben,	w13_d525e32650
man	w15_d525e32653
machte	w17_d525e32656
aber	w19_d525e32659
kaum	w1_d525e32664
den	w3_d525e32667
Angrif,	w5_d525e32670
so	w7_d525e32673
flüchtete	w9_d525e32676
sich	w11_d525e32679
derselbe	w13_d525e32683
so	w15_d525e32686
geschwind,	w17_d525e32689
daß	w19_d525e32692
man	w21_d525e32695
nicht	w23_d525e32698
mehr	w25_d525e32702
dann	w1_d525e32707
4.	w3_d525e32710
Hussaren,	w5_d525e32713
und	w7_d525e32716
1.	w9_d525e32719
Officier	w11_d525e32722
davon	w13_d525e32726
bekommen	w15_d525e32729
können,	w17_d525e32732
hierauf	w19_d525e32735
drange	w21_d525e32738
gedach	w23_d525e32741
ter	w1_d525e32747
Herr	w3_d525e32750
von	w5_d525e32753
Schwarz	w7_d525e32756
seiner	w9_d525e32759
Ordre	w11_d525e32762
gemäß	w13_d525e32766
weiter	w15_d525e32769
vorwärts,	w17_d525e32772
zum	w19_d525e32775
das	w21_d525e32778
Horf	w23_d525e32781
Ebeleben	w1_d525e32786
zu	w3_d525e32789
beunruhigen,	w5_d525e32792
allwo	w7_d525e32795
sich	w9_d525e32798
3.	w11_d525e32801
Wunschische	w13_d525e32805
Frey=compagnien	w15_d525e32808
be	w17_d525e32811
fanden.	w1_d525e32816
</p>
<p id="p40_d525e32819">
Jnzwischen	w1_d525e32823
als	w3_d525e32826
die	w5_d525e32829
Colonne	w7_d525e32832
des	w9_d525e32835
rechten	w11_d525e32838
Flügels	w13_d525e32842
mit	w15_d525e32845
dem	w17_d525e32848
Rest	w19_d525e32851
der	w21_d525e32854
übri	w23_d525e32857
gen	w1_d525e32862
Trupen	w3_d525e32865
aus	w5_d525e32868
Alt=bißing	w7_d525e32871
vorrückte,	w9_d525e32874
allwo	w11_d525e32877
man	w13_d525e32881
eine	w15_d525e32884
Patrouille	w17_d525e32887
von	w19_d525e32890
2.	w21_d525e32893
Reu	w23_d525e32896
tern	w1_d525e32901
aufgehoben,	w3_d525e32904
marschierte	w5_d525e32907
der	w7_d525e32910
Hr.	w9_d525e32913
v.	w11_d525e32916
Reitzenstein	w13_d525e32920
mit	w15_d525e32923
der	w17_d525e32926
mittlern	w19_d525e32929
Colon	w21_d525e32932
ne,	w1_d525e32938
so	w3_d525e32941
aus	w5_d525e32944
100.	w7_d525e32947
Grenadierern,	w9_d525e32950
50.	w11_d525e32953
Reutern,	w13_d525e32957
und	w15_d525e32960
1.	w17_d525e32963
Canone	w19_d525e32966
bestanden,	w21_d525e32969
ge	w23_d525e32972
nade	w1_d525e32977
auf	w3_d525e32980
Ebeleben	w5_d525e32983
zu.	w7_d525e32986
Alle	w9_d525e32989
diese	w11_d525e32992
Bewegungen	w13_d525e32996
giengen	w15_d525e32999
nach	w17_d525e33002
Wunsch	w19_d525e33005
von	w21_d525e33008
statten.	w1_d525e33013
Die	w3_d525e33016
Trupen	w5_d525e33019
des	w7_d525e33022
rechten	w9_d525e33025
Flügels	w11_d525e33028
marschierten,	w13_d525e33032
nachdem	w15_d525e33035
sie	w17_d525e33038
Altbis	w19_d525e33041
sing	w1_d525e33046
paßiret,	w3_d525e33049
nacher	w5_d525e33052
Rodtstadt,	w7_d525e33055
überfielen	w9_d525e33058
alldorten	w11_d525e33061
2.	w13_d525e33065
Frey=compagnien,	w15_d525e33068
und	w17_d525e33071
nöhtigten	w1_d525e33077
dieselbe,	w3_d525e33080
das	w5_d525e33083
Gewehr	w7_d525e33086
zu	w9_d525e33089
strecken.	w11_d525e33092
Der	w13_d525e33096
Hr.	w15_d525e33099
v.	w17_d525e33102
Klingenberg	w19_d525e33105
for	w21_d525e33108
mirte	w1_d525e33113
mit	w3_d525e33116
seiner	w5_d525e33119
Colonne	w7_d525e33122
3.	w9_d525e33125
Attaquen,	w11_d525e33128
um	w13_d525e33132
die	w15_d525e33135
Feinde	w17_d525e33138
zu	w19_d525e33141
umringen,	w21_d525e33144
nach	w23_d525e33147
die	w25_d525e33151
sem	w1_d525e33156
aber	w3_d525e33159
führte	w5_d525e33162
dieser	w7_d525e33165
General	w9_d525e33168
seinen	w11_d525e33171
rechten	w13_d525e33175
Flügel	w15_d525e33178
nach	w17_d525e33181
Scherenberg,	w19_d525e33184
und	w21_d525e33187
wollte	w1_d525e33192
alldorten	w3_d525e33195
2.	w5_d525e33198
Cavallerie=compagnien	w7_d525e33201
forciren,	w9_d525e33204
man	w11_d525e33207
hörte	w13_d525e33211
aber	w15_d525e33214
eben	w17_d525e33217
zu	w19_d525e33220
dieser	w1_d525e33226
Zeit	w3_d525e33229
auf	w5_d525e33232
der	w7_d525e33235
linken	w9_d525e33238
Seite	w11_d525e33241
bey	w13_d525e33245
Ebeleben	w15_d525e33248
ein	w17_d525e33251
starkes	w19_d525e33254
Musqueten=feuer,	w21_d525e33257
und	w1_d525e33262
einige	w3_d525e33265
Canon=schüsse;	w5_d525e33268
dieser	w7_d525e33271
Zufall	w9_d525e33274
verleitete	w11_d525e33277
alsdann	w13_d525e33281
eröfterten	w15_d525e33284
Herrn	w17_d525e33287
v.	w1_d525e33292
Klingenberg,	w3_d525e33295
inzwischen	w5_d525e33298
als	w7_d525e33301
er	w9_d525e33304
selbsten	w11_d525e33307
die	w13_d525e33311
feindliche	w15_d525e33314
Cavallerie	w17_d525e33317
en	w19_d525e33320
Echet	w21_d525e33323
hielte,	w1_d525e33328
den	w3_d525e33331
Grafen	w5_d525e33334
von	w7_d525e33337
Fleming,	w9_d525e33340
Obristen	w11_d525e33343
unter	w13_d525e33347
dem	w15_d525e33350
Regiment	w17_d525e33353
la	w19_d525e33356
Princesse	w21_d525e33359
Royal,	w1_d525e33365
mit	w3_d525e33368
seinen	w5_d525e33371
2.	w7_d525e33374
Bataillonen,	w9_d525e33377
und	w11_d525e33380
den	w13_d525e33384
Marquis	w15_d525e33387
v.	w17_d525e33390
Moustier	w19_d525e33393
mit	w21_d525e33396
seiner	w23_d525e33399
Cavallerie	w1_d525e33404
nacher	w3_d525e33407
Ebeleben	w5_d525e33410
zu	w7_d525e33413
detaschiren.	w9_d525e33416
Der	w11_d525e33419
Hr.	w13_d525e33423
v.	w15_d525e33426
Bremer	w17_d525e33429
Major,	w19_d525e33432
und	w21_d525e33435
Commandant	w1_d525e33440
des	w3_d525e33443
Postens	w5_d525e33446
von	w7_d525e33449
Ebeleben,	w9_d525e33452
und	w11_d525e33455
des	w13_d525e33459
ganzen	w15_d525e33462
vorgerückten	w17_d525e33465
Preus	w19_d525e33468
sischen	w1_d525e33473
Cordons	w3_d525e33476
wurde	w5_d525e33479
nach	w7_d525e33482
einer	w9_d525e33485
ausgehaltenen	w11_d525e33488
Abfeuerung	w13_d525e33492
der	w15_d525e33495
Cavallerie,	w17_d525e33498
und	w1_d525e33504
nachdeme	w3_d525e33507
er	w5_d525e33510
von	w7_d525e33513
allen	w9_d525e33516
Seiten	w11_d525e33519
die	w13_d525e33523
Preussen	w15_d525e33526
ganz	w17_d525e33529
zerstreuet	w19_d525e33532
flüchten	w21_d525e33535
gese	w23_d525e33538
hen,	w1_d525e33543
von	w3_d525e33546
dem	w5_d525e33549
Herrn	w7_d525e33552
v.	w9_d525e33555
Gonde	w11_d525e33558
überfällen,	w13_d525e33562
und	w15_d525e33565
nach	w17_d525e33568
einer	w19_d525e33571
etwelche	w21_d525e33574
Augenbli	w23_d525e33577
cke	w1_d525e33582
daurenden	w3_d525e33585
Unterredung	w5_d525e33588
gezwungen	w7_d525e33591
gleichermassen	w9_d525e33594
das	w11_d525e33597
Gewehr	w13_d525e33601
zu	w15_d525e33604
strecken.	w17_d525e33607
Als	w1_d525e33612
diese	w3_d525e33615
Affaire	w5_d525e33618
vorüber	w7_d525e33621
ware,	w9_d525e33624
so	w11_d525e33627
ware	w13_d525e33631
man	w15_d525e33634
bedacht,	w17_d525e33637
die	w19_d525e33640
feindliche	w21_d525e33643
Caval	w23_d525e33646
lerie	w1_d525e33652
zu	w3_d525e33655
verfolgen.	w5_d525e33658
Die	w7_d525e33661
Trupen	w9_d525e33664
haben	w11_d525e33667
auf	w13_d525e33671
dem	w15_d525e33674
Weeg	w17_d525e33677
nach	w19_d525e33680
Sondershausen,	w21_d525e33683
ungeachtet	w1_d525e33688
sie	w3_d525e33691
einen	w5_d525e33694
der	w7_d525e33697
beschwerlichsten	w9_d525e33700
Märsche	w11_d525e33703
von	w13_d525e33707
16.	w15_d525e33710
Stunden	w17_d525e33713
gemachet,	w19_d525e33716
und	w21_d525e33719
so	w1_d525e33724
vielfälltig	w3_d525e33727
die	w5_d525e33730
Angriffe	w7_d525e33733
wiederholen	w9_d525e33736
müssen,	w11_d525e33739
dennoch	w13_d525e33743
den	w15_d525e33746
besten	w17_d525e33749
Willen	w19_d525e33752
von	w21_d525e33755
sich	w1_d525e33760
spühren	w3_d525e33763
lassen,	w5_d525e33766
allein	w7_d525e33769
es	w9_d525e33772
ware	w11_d525e33775
nicht	w13_d525e33779
möglich	w15_d525e33782
den	w17_d525e33785
Feind	w19_d525e33788
zu	w21_d525e33791
erreichen,	w23_d525e33794
daß	w25_d525e33798
also	w1_d525e33804
der	w3_d525e33807
Hr.	w5_d525e33810
v.	w7_d525e33813
Klingenberg,	w9_d525e33816
nachdeme	w11_d525e33819
er	w13_d525e33823
sich	w15_d525e33826
eine	w17_d525e33829
gute	w19_d525e33832
Weile	w21_d525e33835
auf	w23_d525e33838
denen	w25_d525e33842
An	w27_d525e33845
höhen	w1_d525e33850
von	w3_d525e33853
Stockhausen	w5_d525e33856
aufgehalten,	w7_d525e33859
und	w9_d525e33862
neue	w11_d525e33865
Proben	w13_d525e33869
der	w15_d525e33872
feindlichen	w17_d525e33875
Retrai	w19_d525e33878
terüber	w1_d525e33883
Frankenhausen	w3_d525e33886
gesehen,	w5_d525e33889
wiederum	w7_d525e33892
die	w9_d525e33895
alte	w11_d525e33898
Position	w13_d525e33902
bey	w15_d525e33905
Ebeleben	w17_d525e33908
ge	w19_d525e33911
nommen,	w1_d525e33916
allwo	w3_d525e33919
auch	w5_d525e33922
die	w7_d525e33925
Trupen	w9_d525e33928
selbe	w11_d525e33931
Nacht	w13_d525e33935
hindurch	w15_d525e33938
stehen	w17_d525e33941
geblieben.	w19_d525e33944
</p>
<p id="p42_d525e33947">
Den	w1_d525e33951
folgenden	w3_d525e33954
Tag	w5_d525e33957
darauf,	w7_d525e33960
als	w9_d525e33963
den	w11_d525e33966
27ten	w13_d525e33970
kame	w15_d525e33973
gedachter	w17_d525e33976
Herr	w19_d525e33979
von	w21_d525e33982
Aingenberg	w1_d525e33987
nacher	w3_d525e33990
Schlottheim,	w5_d525e33993
allwo	w7_d525e33996
er	w9_d525e33999
den	w11_d525e34002
ganzen	w13_d525e34006
28ten	w15_d525e34009
stehen	w17_d525e34012
geblieben,	w19_d525e34015
um	w1_d525e34020
mit	w3_d525e34023
dem	w5_d525e34026
Grafen	w7_d525e34029
von	w9_d525e34032
Stainville	w11_d525e34035
abgeredeter	w13_d525e34039
massen	w15_d525e34042
den	w17_d525e34045
29ten	w19_d525e34048
die	w21_d525e34051
Unstrutt	w23_d525e34054
</p>
<p id="p48_d525e34068">
wieder	w1_d525e34072
zu	w3_d525e34075
paßiren,	w5_d525e34078
und	w7_d525e34081
nacher	w9_d525e34084
Langensalza	w11_d525e34087
zurück	w13_d525e34091
zu	w15_d525e34094
kommen,	w17_d525e34097
von	w19_d525e34100
wannen	w21_d525e34103
seine	w1_d525e34108
Trupen	w3_d525e34111
den	w5_d525e34114
30ten	w7_d525e34117
wiederum	w9_d525e34120
in	w11_d525e34123
ihre	w13_d525e34127
Quartiere	w15_d525e34130
gezogen	w17_d525e34133
</p>
<p id="p50_d525e34136">
Der	w1_d525e34140
Herr	w3_d525e34143
General	w5_d525e34146
von	w7_d525e34149
Klingenberg	w9_d525e34152
gabe	w11_d525e34155
in	w13_d525e34159
denen	w15_d525e34162
Sr.	w17_d525e34165
Königl.	w19_d525e34168
Hoheit	w21_d525e34171
eingegebenen	w1_d525e34176
Raports	w3_d525e34179
wegen	w5_d525e34182
den	w7_d525e34185
bezeigten	w9_d525e34188
Eifer,	w11_d525e34191
und	w13_d525e34195
besonderer	w15_d525e34198
Erfah	w17_d525e34201
rung	w1_d525e34206
dem	w3_d525e34209
Herrn	w5_d525e34212
von	w7_d525e34215
Montchenu	w9_d525e34218
Brigadieren	w11_d525e34221
deren	w13_d525e34225
Königl.	w15_d525e34228
Armeen,	w17_d525e34231
und	w19_d525e34234
General	w1_d525e34240
Quartier=meistern	w3_d525e34243
ein	w5_d525e34246
fast	w7_d525e34249
unaussprechliches	w9_d525e34252
Lob.	w11_d525e34255
Nichtminder	w13_d525e34259
meldete	w1_d525e34264
er	w3_d525e34267
in	w5_d525e34270
denen	w7_d525e34273
schon	w9_d525e34276
erwehnten	w11_d525e34279
Raports,	w13_d525e34283
daß	w15_d525e34286
der	w17_d525e34289
Obriste	w19_d525e34292
von	w21_d525e34295
Flemming,	w23_d525e34298
die	w1_d525e34303
Herren	w3_d525e34306
von	w5_d525e34309
Carlsburg,	w7_d525e34312
von	w9_d525e34315
Reitzenstein,	w11_d525e34318
und	w13_d525e34322
von	w15_d525e34325
Gonde	w17_d525e34328
ObristLeute	w19_d525e34331
nants	w1_d525e34336
zu	w3_d525e34339
dem	w5_d525e34342
glücklichen	w7_d525e34345
Erfolg	w9_d525e34348
dieser	w11_d525e34351
Unternehmung	w13_d525e34355
durch	w15_d525e34358
ihre	w17_d525e34361
Tapferkeit	w19_d525e34364
und	w1_d525e34370
tieffe	w3_d525e34373
Einsicht	w5_d525e34376
sehr	w7_d525e34379
vieles	w9_d525e34382
beygetragen,	w11_d525e34385
und	w13_d525e34389
daß	w15_d525e34392
die	w17_d525e34395
Tapferkeit	w19_d525e34398
und	w21_d525e34401
der	w23_d525e34404
gute	w1_d525e34409
Willen,	w3_d525e34412
mit	w5_d525e34415
welchem	w7_d525e34418
sowohl	w9_d525e34421
sammentliche	w11_d525e34424
Officier,	w13_d525e34428
als	w15_d525e34431
auch	w17_d525e34434
Gemeine	w19_d525e34437
gefochten,	w1_d525e34442
nicht	w3_d525e34445
sattsam	w5_d525e34448
zu	w7_d525e34451
beschreiben	w9_d525e34454
seye,	w11_d525e34457
daß	w13_d525e34461
ihnen	w15_d525e34464
so	w17_d525e34467
gar	w19_d525e34470
die	w21_d525e34473
Feinde	w23_d525e34476
selbst	w25_d525e34480
diesfalls	w1_d525e34485
beyfallen	w3_d525e34488
müssen.	w5_d525e34491
Die	w7_d525e34494
durch	w9_d525e34497
diese	w11_d525e34500
Klingenbergische	w13_d525e34504
Colonne	w15_d525e34507
ge	w17_d525e34510
machte	w1_d525e34516
Kriegs=gefangene,	w3_d525e34519
worunter	w5_d525e34522
der	w7_d525e34525
Major	w9_d525e34528
Bremer	w11_d525e34531
und	w13_d525e34535
10.	w15_d525e34538
Ober=officier	w17_d525e34541
sich	w1_d525e34546
befinden;	w3_d525e34549
belauffet	w5_d525e34552
sich	w7_d525e34555
auf	w9_d525e34558
426.	w11_d525e34561
Mann,	w13_d525e34565
wie	w15_d525e34568
in	w17_d525e34571
der	w19_d525e34574
folgenden	w21_d525e34577
Verzeich	w23_d525e34580
nuß	w1_d525e34585
zu	w3_d525e34588
ersehen.	w5_d525e34591
</p>
<p id="p52_d525e34594">
Alle	w1_d525e34598
diese	w3_d525e34601
Gefangene	w5_d525e34604
seynd	w7_d525e34607
den	w9_d525e34610
28.	w11_d525e34613
unter	w13_d525e34617
der	w15_d525e34620
Escort	w17_d525e34623
100.	w19_d525e34626
Grenadiers	w21_d525e34629
und	w1_d525e34634
50.	w3_d525e34637
Reutern	w5_d525e34640
zu	w7_d525e34643
Eysenach	w9_d525e34646
angelanget,	w11_d525e34649
die	w13_d525e34653
Officier	w15_d525e34656
wurden	w17_d525e34659
Sr.	w19_d525e34662
Königl.	w21_d525e34665
Hoheit	w1_d525e34670
gezeiget,	w3_d525e34673
welche	w5_d525e34676
er	w7_d525e34679
mit	w9_d525e34682
vieler	w11_d525e34685
Leutseeligkeit	w13_d525e34689
empfangen,	w15_d525e34692
und	w17_d525e34695
die	w19_d525e34698
ihnen	w21_d525e34701
von	w1_d525e34707
dem	w3_d525e34710
Herrn	w5_d525e34713
von	w7_d525e34716
Klingenberg	w9_d525e34719
bis	w11_d525e34722
zu	w13_d525e34726
seiner	w15_d525e34729
Genehmhaltung	w17_d525e34732
accordirte	w19_d525e34735
Beylassung	w1_d525e34740
ihrer	w3_d525e34743
Bagage	w5_d525e34746
genehmiget.	w7_d525e34749
</p>
<p id="p54_d525e34752">
Die	w1_d525e34756
Colsonne	w3_d525e34759
des	w5_d525e34762
Herrn	w7_d525e34765
von	w9_d525e34768
Vignoles,	w11_d525e34771
so	w13_d525e34775
den	w15_d525e34778
26.	w17_d525e34781
zu	w19_d525e34784
Keula	w21_d525e34787
den	w23_d525e34790
27.	w25_d525e34794
und	w27_d525e34797
28.	w1_d525e34802
aber	w3_d525e34805
zu	w5_d525e34808
Windberg	w7_d525e34811
ware,	w9_d525e34814
ist	w11_d525e34817
zu	w13_d525e34821
Mühlhausen	w15_d525e34824
verblieben,	w17_d525e34827
bis	w19_d525e34830
sammentl.	w21_d525e34833
Trupen	w1_d525e34838
in	w3_d525e34841
ihre	w5_d525e34844
vorherige	w7_d525e34847
Quartiers	w9_d525e34850
eingerucket	w11_d525e34853
waren.	w13_d525e34857
</p>
<p id="p56_d525e34860">
Sammentliche	w1_d525e34864
Nachrichten	w3_d525e34867
melden,	w5_d525e34870
daß	w7_d525e34873
die	w9_d525e34876
feindliche	w11_d525e34879
Trupen	w13_d525e34883
nach	w15_d525e34886
Kelben	w1_d525e34891
ihren	w3_d525e34894
Weg	w5_d525e34897
genommen,	w7_d525e34900
von	w9_d525e34903
wannen	w11_d525e34906
sie	w13_d525e34910
im	w15_d525e34913
Fall	w17_d525e34916
sie	w19_d525e34919
von	w21_d525e34922
einer	w23_d525e34925
feind	w25_d525e34929
lichen	w1_d525e34934
stärkeren	w3_d525e34937
Macht	w5_d525e34940
angefallen	w7_d525e34943
würden,	w9_d525e34946
sich	w11_d525e34949
nach	w13_d525e34953
Querfurt	w15_d525e34956
zu	w17_d525e34959
ziehen,	w19_d525e34962
die	w21_d525e34965
Ordre	w1_d525e34971
erhalten	w3_d525e34974
haben	w5_d525e34977
sollen;	w7_d525e34980
man	w9_d525e34983
hoffet	w11_d525e34986
auch	w13_d525e34990
durch	w15_d525e34993
diese	w17_d525e34996
vortheilhafte	w19_d525e34999
Unternehmung	w1_d525e35004
auf	w3_d525e35007
eine	w5_d525e35010
Zeit	w7_d525e35013
Ruhe	w9_d525e35016
geschaffet	w11_d525e35019
zu	w13_d525e35023
haben.	w15_d525e35026
</p>
<p id="p58_d525e35029">
Die	w1_d525e35033
Herbeyschaffung	w3_d525e35036
deren	w5_d525e35039
nöhtigen	w7_d525e35042
Vivres	w9_d525e35045
ist	w11_d525e35048
mit	w13_d525e35052
vieler	w15_d525e35055
Gemäch	w17_d525e35058
lichkeit	w1_d525e35063
beschehen,	w3_d525e35066
die	w5_d525e35069
hierbey	w7_d525e35072
befundene	w9_d525e35075
wachtsame	w11_d525e35078
Anstalten,	w13_d525e35082
und	w15_d525e35085
der	w17_d525e35088
Vortheil	w1_d525e35093
dieser	w3_d525e35096
anjetzig	w5_d525e35099
erhaltenen	w7_d525e35102
Position	w9_d525e35105
seynd	w11_d525e35108
sowol	w13_d525e35112
der	w15_d525e35115
unermüdeten	w17_d525e35118
Vorsorge	w1_d525e35124
des	w3_d525e35127
Prinzens	w5_d525e35130
Xaveri	w7_d525e35133
Königlichen	w9_d525e35136
Hoheit,	w11_d525e35139
als	w13_d525e35143
auch	w15_d525e35146
der	w17_d525e35149
erleuchten	w1_d525e35154
Einsicht	w3_d525e35157
des	w5_d525e35160
Grafens	w7_d525e35163
von	w9_d525e35166
Stainville,	w11_d525e35169
und	w13_d525e35173
wol=gesinnten	w15_d525e35176
Eifer	w17_d525e35179
sowol	w1_d525e35184
deren	w3_d525e35187
Befehls=haberen,	w5_d525e35190
als	w7_d525e35193
auch	w9_d525e35196
Officieren,	w11_d525e35199
und	w13_d525e35203
Gemeinen	w15_d525e35206
zuzu	w17_d525e35209
eignen.	w1_d525e35214
</p>
<p id="p60_d525e35218">
Der	w1_d525e35222
bey	w3_d525e35225
dieser	w5_d525e35228
Gelegenheit	w7_d525e35231
von	w9_d525e35234
denen	w11_d525e35237
Herren	w13_d525e35241
Stabs=officiers	w15_d525e35244
durch	w17_d525e35247
