<doc id="wr_1763-12-21" attrs="word" year="1763" month="12" day="21" corpus="2">
<head id="h2_d819e3246">
Versailles	w1_d819e3250
Be	w17_d819e28381
dacht	w1_d819e28386
genommen	w3_d819e28389
werden	w5_d819e28392
solle;	w7_d819e28395
wobey	w9_d819e28398
allerhöchst	w11_d819e28401
ernannt	w13_d819e28405
Se.	w15_d819e28408
Kai	w17_d819e28411
serl.	w1_d819e28416
Königl.	w3_d819e28419
Majestät	w5_d819e28422
allermildist	w7_d819e28425
bewilliget	w9_d819e28428
haben	w11_d819e28431
wollten,	w13_d819e28435
daß	w15_d819e28438
jene	w1_d819e28443
Depurations-Raten	w3_d819e28446
die	w5_d819e28449
betreffende	w7_d819e28452
Fidei-Commiss	w9_d819e28455
und	w11_d819e28458
Ma-	w13_d819e28462
jorat-Besitzern	w1_d819e28468
in	w3_d819e28471
eben	w5_d819e28474
dergleichen	w7_d819e28477
Ständischen	w9_d819e28480
Obligationen	w11_d819e28483
mit	w13_d819e28487
tels	w1_d819e28492
deren	w3_d819e28495
gerichtlichen	w5_d819e28498
Depositirung	w7_d819e28501
vollziehen	w9_d819e28504
mögen:	w11_d819e28507
wornächst	w13_d819e28511
Se.	w1_d819e28516
Kaiserl.	w3_d819e28519
Königl.	w5_d819e28522
Majestät	w7_d819e28525
weiters	w9_d819e28528
allergnädigst	w11_d819e28531
verordnen,	w13_d819e28535
nicht	w1_d819e28540
nur	w3_d819e28543
von	w5_d819e28546
dem	w7_d819e28549
Stande	w9_d819e28552
des	w11_d819e28555
dißfälligen	w13_d819e28559
Depurations=Weesen	w15_d819e28562
läng	w1_d819e28568
</p>
<p id="p8_d819e28573">
lüngstens	w1_d819e28577
vier	w3_d819e28580
Wochen	w5_d819e28583
nach	w7_d819e28586
jedem	w9_d819e28589
geendigten	w11_d819e28592
Jahrs=lauf	w13_d819e28596
in	w15_d819e28599
denen	w17_d819e28602
quoad	w1_d819e28607
Fidei-Commissa	w3_d819e28610
ohnehin	w5_d819e28613
jährlich	w7_d819e28616
abzugeben=habenden	w9_d819e28619
Haupt	w11_d819e28622
Tabellen	w1_d819e28627
und	w3_d819e28630
Berichten	w5_d819e28633
jedesmal	w7_d819e28636
unfehlbar	w9_d819e28639
die	w11_d819e28642
allergehorsamste	w13_d819e28646
An	w15_d819e28649
zeige	w1_d819e28655
zu	w3_d819e28658
machen,	w5_d819e28661
sondern	w7_d819e28664
auch	w9_d819e28667
in	w11_d819e28670
Folge	w13_d819e28674
derer	w15_d819e28677
allerhöchsten	w17_d819e28680
Resolutio-	w19_d819e28683
nes	w1_d819e28688
von	w3_d819e28691
26sten	w5_d819e28694
Januarii	w7_d819e28697
und	w9_d819e28700
24sten	w11_d819e28703
Maji	w13_d819e28707
1754.	w15_d819e28710
dann	w17_d819e28713
19ten	w19_d819e28716
und	w21_d819e28719
23sten	w1_d819e28724
Februarii	w3_d819e28727
1760.	w5_d819e28730
alle	w7_d819e28733
Fidei-Commiss-Restantiarien	w9_d819e28736
bey	w11_d819e28739
Ein	w13_d819e28743
legung	w1_d819e28748
deren	w3_d819e28751
halb=jährigen	w5_d819e28754
Tabellen	w7_d819e28757
von	w9_d819e28760
sechs	w11_d819e28763
zu	w13_d819e28767
sechs	w15_d819e28770
Monat	w17_d819e28773
ver	w19_d819e28776
läßlich	w1_d819e28782
auszuweisen,	w3_d819e28785
mit	w5_d819e28788
ordentlicher	w7_d819e28791
Beyruckung,	w9_d819e28794
wann	w11_d819e28797
sie	w13_d819e28801
den	w15_d819e28804
allerhöchsten	w1_d819e28809
Consens	w3_d819e28812
erhalten?	w5_d819e28815
Was	w7_d819e28818
für	w9_d819e28821
eine	w11_d819e28824
Summam	w13_d819e28828
sie	w15_d819e28831
aufge	w17_d819e28834
nommen?	w1_d819e28839
Wann	w3_d819e28842
sie	w5_d819e28845
die	w7_d819e28848
Zahlungs=Terminen	w9_d819e28851
angefangen:	w11_d819e28854
Dann	w13_d819e28858
was	w1_d819e28863
ein	w3_d819e28866
jeder	w5_d819e28869
binnen	w7_d819e28872
solchen	w9_d819e28875
gezahlet	w11_d819e28878
habe?	w13_d819e28882
und	w15_d819e28885
noch	w17_d819e28888
ausständig	w19_d819e28891
seye?	w1_d819e28897
</p>
<p id="p10_d819e28900">
Als	w1_d819e28904
wird	w3_d819e28907
diese	w5_d819e28910
alerhöchste	w7_d819e28913
Kaiserl.	w9_d819e28916
Königl.	w11_d819e28919
Resolution	w13_d819e28923
hiemit	w15_d819e28926
allen	w1_d819e28931
und	w3_d819e28934
jeden	w5_d819e28937
respectibe	w7_d819e28940
Herren	w9_d819e28943
und	w11_d819e28946
Frauen	w13_d819e28950
Fidei-CommissJn	w15_d819e28953
haberen	w1_d819e28958
und	w3_d819e28961
derenselben	w5_d819e28964
Herren	w7_d819e28967
Curatoren	w9_d819e28970
hiemit	w11_d819e28973
erinnert,	w13_d819e28977
an	w15_d819e28980
nebst	w1_d819e28986
ist	w3_d819e28989
im	w5_d819e28992
Nahmen	w7_d819e28995
allerhöchst=gedacht	w9_d819e28998
Jhro	w11_d819e29001
Kaiserl.	w13_d819e29005
Königl	w15_d819e29008
Majestät	w1_d819e29013
mein	w3_d819e29016
Befehl,	w5_d819e29019
daß	w7_d819e29022
dieselbe	w9_d819e29025
nach	w11_d819e29028
Jnhalt	w13_d819e29032
obbemelter	w15_d819e29035
aller	w17_d819e29038
höchsten	w1_d819e29043
Resolution	w3_d819e29046
nicht	w5_d819e29049
nur	w7_d819e29052
den	w9_d819e29055
Stand	w11_d819e29058
des	w13_d819e29062
dieselbe	w15_d819e29065
betreffenden	w17_d819e29068
Depurations=Weesen	w1_d819e29073
längstens	w3_d819e29076
14.	w5_d819e29079
Täge	w7_d819e29082
nach	w9_d819e29085
dem	w11_d819e29088
nächst	w13_d819e29092
ankom	w15_d819e29095
menden	w1_d819e29101
neuen	w3_d819e29104
Jahr	w5_d819e29107
in	w7_d819e29110
denen	w9_d819e29113
bis	w11_d819e29116
dahin	w13_d819e29120
bey	w15_d819e29123
10.	w17_d819e29126
Ducaten	w19_d819e29129
Pönfal	w21_d819e29132
von	w1_d819e29137
denenselben	w3_d819e29140
quoad	w5_d819e29143
Fidei-Commissa	w7_d819e29146
abzugeben=habenden	w9_d819e29149
Tabel-	w11_d819e29152
len	w1_d819e29157
und	w3_d819e29160
Berichten	w5_d819e29163
nach	w7_d819e29166
Vorschrift	w9_d819e29169
obbesagt=allerhöchsten	w11_d819e29172
Reso-	w13_d819e29176
lution	w1_d819e29181
verläßlich	w3_d819e29184
und	w5_d819e29187
punctatim	w7_d819e29190
anzeigen.	w9_d819e29193
Sondern	w11_d819e29196
auch,	w13_d819e29200
wann	w15_d819e29203
dieselbe	w1_d819e29209
den	w3_d819e29212
allerhöchsten	w5_d819e29215
Consens	w7_d819e29218
erhalten?	w9_d819e29221
Was	w11_d819e29224
für	w13_d819e29228
Summam	w15_d819e29231
sie	w1_d819e29236
aufgenommen?	w3_d819e29239
wann	w5_d819e29242
sie	w7_d819e29245
die	w9_d819e29248
Zahlungs=Terminen	w11_d819e29251
angefangen	w13_d819e29255
dann,	w1_d819e29260
was	w3_d819e29263
ein	w5_d819e29266
jeder	w7_d819e29269
binnen	w9_d819e29272
solchen	w11_d819e29275
bezahlet	w13_d819e29279
habe?	w15_d819e29282
Und	w17_d819e29285
noch	w19_d819e29288
ansstän	w21_d819e29291
dig	w1_d819e29296
seye?	w3_d819e29299
Zu	w5_d819e29302
Beförderung	w7_d819e29305
des	w9_d819e29308
weitern	w11_d819e29311
nach	w13_d819e29315
allerhöchsten	w15_d819e29318
Orten	w17_d819e29321
un	w19_d819e29324
nachläßlich	w1_d819e29330
ausweisen	w3_d819e29333
sole.	w5_d819e29336
Wien	w7_d819e29339
den	w9_d819e29342
17ten	w11_d819e29345
Decembris	w13_d819e29349
1763.	w15_d819e29352
</p>
</doc>
